pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042b4,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
800042b6,srl,a1:0000000f,,013bd5b3,,"srl	x11,x23,x19","a1,s7,s3",
800042c0,remu,s7:fc67d3d2,,036bfbb3,,"remu	x23,x23,x22","s7,s7,s6",
800042cc,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
800042d0,srai,a4:ffffffff,,4142d713,,"srai	x14,x5,0x14","a4,t0,0x14",
800042d4,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80004304,add,s1:00000000,,003004b3,,"add	x9,x0,x3","s1,zero,gp",
8000430a,or,s1:0000000f,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000430c,divu,t6:00000002,,03d15fb3,,"divu	x31,x2,x29","t6,sp,t4",
80004318,add,gp:ffffffff,,000301b3,,"add	x3,x6,x0","gp,t1,zero",
8000431c,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
8000431e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80004320,or,a0:0001400f,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80004326,xor,s9:00000002,,014fccb3,,"xor	x25,x31,x20","s9,t6,s4",
8000432a,remu,s4:00000001,,03f77a33,,"remu	x20,x14,x31","s4,a4,t6",
8000432e,srl,s1:00000002,,01dfd4b3,,"srl	x9,x31,x29","s1,t6,t4",
80004332,andi,a1:0000000f,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004334,div,s6:00000000,,039f4b33,,"div	x22,x30,x25","s6,t5,s9",
80004338,slt,s0:00000000,,004b2433,,"slt	x8,x22,x4","s0,s6,tp",
8000433c,slt,s6:00000000,,004dab33,,"slt	x22,x27,x4","s6,s11,tp",
80004348,andi,s9:00000000,,21d07c93,,"andi	x25,x0,541","s9,zero,541",
80004350,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80004356,and,t2:00000000,,00bcf3b3,,"and	x7,x25,x11","t2,s9,a1",
8000435e,slt,s0:00000001,,0110a433,,"slt	x8,x1,x17","s0,ra,a7",
80004362,auipc,t2:fc275362,,7c271397,,"auipc	x7,0x7c271","t2,0x7c271",
80004366,rem,a0:00000000,,02c5e533,,"rem	x10,x11,x12","a0,a1,a2",
8000436a,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
8000436c,auipc,t2:a12f336c,,212ef397,,"auipc	x7,0x212ef","t2,0x212ef",
80004370,sub,a1:00000000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000437a,slt,s2:00000000,,00d92933,,"slt	x18,x18,x13","s2,s2,a3",
8000437e,srl,t1:0fffffff,,01875333,,"srl	x6,x14,x24","t1,a4,s8",
8000438a,mulh,s0:00000000,,022f1433,,"mulh	x8,x30,x2","s0,t5,sp",
800043cc,sltu,a2:00000000,,00af3633,,"sltu	x12,x30,x10","a2,t5,a0",
800043d0,add,s1:80029d38,,00d984b3,,"add	x9,x19,x13","s1,s3,a3",
800043d4,divu,t4:7fffffff,,03f1deb3,,"divu	x29,x3,x31","t4,gp,t6",
800043da,rem,s8:00000000,,025e6c33,,"rem	x24,x28,x5","s8,t3,t0",
800043e2,sltiu,ra:00000001,,bca53093,,"sltiu	x1,x10,-1078","ra,a0,-1078",
800043e6,or,s0:00000000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800043e8,and,s5:00000000,,00cd7ab3,,"and	x21,x26,x12","s5,s10,a2",
800043ec,xor,s7:a12f336c,,0077cbb3,,"xor	x23,x15,x7","s7,a5,t2",
800043f4,add,t1:a12f336d,,00708333,,"add	x6,x1,x7","t1,ra,t2",
800043f8,mulhsu,t5:fe32f9ac,,03d12f33,,"mulhsu	x30,x2,x29","t5,sp,t4",
800043fc,srli,s7:00000000,,01d05b93,,"srli	x23,x0,0x1d","s7,zero,0x1d",
80004404,or,s0:00000000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80004406,auipc,a5:13254406,,93250797,,"auipc	x15,0x93250","a5,0x93250",
8000440a,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000440c,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
8000444c,sltu,a7:00000000,,008eb8b3,,"sltu	x17,x29,x8","a7,t4,s0",
80004450,sltiu,t1:00000000,,50bf3313,,"sltiu	x6,x30,1291","t1,t5,1291",
80004454,xor,a1:80029d38,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004456,lui,s10:8e1ce000,,8e1ced37,,"lui	x26,0x8e1ce","s10,0x8e1ce",
80004462,slt,s7:00000001,,01b3abb3,,"slt	x23,x7,x27","s7,t2,s11",
80004466,sra,a1:00000000,,415c55b3,,"sra	x11,x24,x21","a1,s8,s5",
8000446a,and,s1:00000400,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000446c,slli,s0:00000000,,01941413,,"slli	x8,x8,0x19","s0,s0,0x19",
8000446e,andi,s8:00000100,,10927c13,,"andi	x24,x4,265","s8,tp,265",
80004472,sltu,a0:00000000,,00abb533,,"sltu	x10,x23,x10","a0,s7,a0",
80004476,sltu,a1:00000000,,014db5b3,,"sltu	x11,x27,x20","a1,s11,s4",
8000447a,srli,a4:000000ff,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
8000447c,slti,s3:00000001,,c193a993,,"slti	x19,x7,-999","s3,t2,-999",
80004480,add,t1:000000ff,,00e00333,,"add	x6,x0,x14","t1,zero,a4",
80004486,sltu,s5:00000000,,0013bab3,,"sltu	x21,x7,x1","s5,t2,ra",
8000448c,div,s6:00000000,,0220cb33,,"div	x22,x1,x2","s6,ra,sp",
80004490,auipc,t5:a02ba490,,202b6f17,,"auipc	x30,0x202b6","t5,0x202b6",
80004498,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000449e,mulhu,a5:00000000,,0324b7b3,,"mulhu	x15,x9,x18","a5,s1,s2",
800044a2,xor,tp:00000000,,00674233,,"xor	x4,x14,x6","tp,a4,t1",
800044a6,divu,s4:ffffffff,,03645a33,,"divu	x20,x8,x22","s4,s0,s6",
800044aa,slt,s1:00000000,,016924b3,,"slt	x9,x18,x22","s1,s2,s6",
800044b2,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800044b8,rem,tp:ffffffff,,0282e233,,"rem	x4,x5,x8","tp,t0,s0",
800044bc,sra,s8:00000000,,4138dc33,,"sra	x24,x17,x19","s8,a7,s3",
800044c4,sub,s7:a12f336c,,41138bb3,,"sub	x23,x7,x17","s7,t2,a7",
800044d0,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800044d2,lui,s5:0000b000,,0000bab7,,"lui	x21,0xb","s5,0xb",
800044d4,sra,s0:fff80029,,4176d433,,"sra	x8,x13,x23","s0,a3,s7",
800044d8,slti,t4:00000000,,e7feae93,,"slti	x29,x29,-385","t4,t4,-385",
800044dc,and,s8:00000000,,01a5fc33,,"and	x24,x11,x26","s8,a1,s10",
800044e4,srl,s0:0000b000,,01aad433,,"srl	x8,x21,x26","s0,s5,s10",
800044e8,sub,a6:00000000,,40c60833,,"sub	x16,x12,x12","a6,a2,a2",
800044ec,srli,t2:00000000,,01ead393,,"srli	x7,x21,0x1e","t2,s5,0x1e",
800044f0,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800044f2,sub,t6:00000000,,41888fb3,,"sub	x31,x17,x24","t6,a7,s8",
800044fc,remu,t2:ffffffff,,029273b3,,"remu	x7,x4,x9","t2,tp,s1",
80004500,sub,s3:71e32000,,41a809b3,,"sub	x19,x16,x26","s3,a6,s10",
80004504,add,s1:ffffffff,,004b04b3,,"add	x9,x22,x4","s1,s6,tp",
80004540,auipc,a7:89c53540,,09c4f897,,"auipc	x17,0x9c4f","a7,0x9c4f",
80004544,mul,tp:00000000,,03998233,,"mul	x4,x19,x25","tp,s3,s9",
80004548,div,s6:00000000,,03eccb33,,"div	x22,x25,x30","s6,s9,t5",
8000455a,srli,t6:00000a12,,014bdf93,,"srli	x31,x23,0x14","t6,s7,0x14",
8000455e,andi,s11:a02ba400,,c65f7d93,,"andi	x27,x30,-923","s11,t5,-923",
80004562,or,t5:00000000,,01966f33,,"or	x30,x12,x25","t5,a2,s9",
80004566,lui,s0:0000d000,,0000d437,,"lui	x8,0xd","s0,0xd",
80004568,sltiu,a5:00000001,,0c903793,,"sltiu	x15,x0,201","a5,zero,201",
8000456c,mul,s8:00000000,,02ce8c33,,"mul	x24,x29,x12","s8,t4,a2",
80004570,slti,a5:00000000,,f0b82793,,"slti	x15,x16,-245","a5,a6,-245",
80004576,add,s7:000000ff,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80004578,srl,s1:00000000,,01e654b3,,"srl	x9,x12,x30","s1,a2,t5",
8000457c,slt,s8:00000001,,01ee2c33,,"slt	x24,x28,x30","s8,t3,t5",
80004580,sub,s5:5fd45c00,,41b20ab3,,"sub	x21,x4,x27","s5,tp,s11",
80004584,or,s9:80025ea5,,018e6cb3,,"or	x25,x28,x24","s9,t3,s8",
80004588,remu,s7:00000000,,0263fbb3,,"remu	x23,x7,x6","s7,t2,t1",
8000458c,remu,a1:00000000,,02b275b3,,"remu	x11,x4,x11","a1,tp,a1",
80004590,xor,s3:ffffffff,,00a2c9b3,,"xor	x19,x5,x10","s3,t0,a0",
80004594,or,a4:000000ff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80004596,and,a2:00000000,,01807633,,"and	x12,x0,x24","a2,zero,s8",
8000459a,divu,s0:00000000,,03b05433,,"divu	x8,x0,x27","s0,zero,s11",
800045a8,sra,a0:c4e29aa0,,4188d533,,"sra	x10,x17,x24","a0,a7,s8",
800045e4,add,a1:00000000,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
800045e6,andi,s7:80029904,,9046fb93,,"andi	x23,x13,-1788","s7,a3,-1788",
8000462e,mulh,s6:00000000,,03629b33,,"mulh	x22,x5,x22","s6,t0,s6",
80004632,sll,s6:00000000,,01de9b33,,"sll	x22,x29,x29","s6,t4,t4",
80004636,sub,a2:7ffd62dc,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80004638,lui,tp:00006000,,00006237,,"lui	x4,0x6","tp,0x6",
8000463a,auipc,a2:83d8663a,,03d82617,,"auipc	x12,0x3d82","a2,0x3d82",
8000463e,mulh,a5:00000000,,025517b3,,"mulh	x15,x10,x5","a5,a0,t0",
80004642,divu,s4:ffffffff,,030fda33,,"divu	x20,x31,x16","s4,t6,a6",
80004646,srai,a1:00000000,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80004648,srli,t1:00000000,,002b5313,,"srli	x6,x22,0x2","t1,s6,0x2",
8000464c,slt,s5:00000001,,01ecaab3,,"slt	x21,x25,x30","s5,s9,t5",
80004650,mul,a0:00000000,,02f00533,,"mul	x10,x0,x15","a0,zero,a5",
80004658,or,a5:83d8663a,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000465a,slt,t4:00000001,,014e2eb3,,"slt	x29,x28,x20","t4,t3,s4",
8000465e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004664,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004666,mul,s3:00000000,,02ba89b3,,"mul	x19,x21,x11","s3,s5,a1",
8000466a,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
8000466c,or,a0:80029d24,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000466e,ori,t1:83d8667b,,6717e313,,"ori	x6,x15,1649","t1,a5,1649",
80004672,addi,s8:00000018,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
80004674,slli,a1:f8000000,,01b71593,,"slli	x11,x14,0x1b","a1,a4,0x1b",
80004678,srl,a7:00000001,,00e558b3,,"srl	x17,x10,x14","a7,a0,a4",
8000467c,sltu,t6:00000001,,017cbfb3,,"sltu	x31,x25,x23","t6,s9,s7",
80004680,lui,a4:95980000,,95980737,,"lui	x14,0x95980","a4,0x95980",
80004684,mulhu,a5:00000000,,0367b7b3,,"mulhu	x15,x15,x22","a5,a5,s6",
80004690,sltiu,a5:00000001,,8e983793,,"sltiu	x15,x16,-1815","a5,a6,-1815",
80004698,srl,a4:00000000,,002c5733,,"srl	x14,x24,x2","a4,s8,sp",
800046be,slli,tp:00000040,,00689213,,"slli	x4,x17,0x6","tp,a7,0x6",
800046c6,sub,s1:ffffffff,,41d804b3,,"sub	x9,x16,x29","s1,a6,t4",
800046ca,remu,t4:07ffffff,,02b0feb3,,"remu	x29,x1,x11","t4,ra,a1",
800046d2,slti,s4:00000001,,52052a13,,"slti	x20,x10,1312","s4,a0,1312",
800046de,mulhu,t2:00000000,,03a933b3,,"mulhu	x7,x18,x26","t2,s2,s10",
800046ea,mul,a4:00000000,,02170733,,"mul	x14,x14,x1","a4,a4,ra",
800046ee,add,t0:83d8667b,,006002b3,,"add	x5,x0,x6","t0,zero,t1",
800046f6,add,a5:00053628,,017507b3,,"add	x15,x10,x23","a5,a0,s7",
800046fa,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
800046fe,add,s6:8e1ce000,,01a00b33,,"add	x22,x0,x26","s6,zero,s10",
80004704,add,a2:ffffffff,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80004706,mul,a1:00000000,,03e005b3,,"mul	x11,x0,x30","a1,zero,t5",
8000470a,slti,tp:00000000,,c37ea213,,"slti	x4,x29,-969","tp,t4,-969",
8000470e,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80004714,divu,a2:00000000,,02cb5633,,"divu	x12,x22,x12","a2,s6,a2",
80004724,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
80004726,add,s4:00000001,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80004728,srli,t2:000000ff,,0184d393,,"srli	x7,x9,0x18","t2,s1,0x18",
80004730,sra,ra:00000000,,40d550b3,,"sra	x1,x10,x13","ra,a0,a3",
80004738,rem,a5:80029d24,,0306e7b3,,"rem	x15,x13,x16","a5,a3,a6",
80004756,remu,t5:00000000,,03497f33,,"remu	x30,x18,x20","t5,s2,s4",
8000475a,lui,s4:0001d000,,0001da37,,"lui	x20,0x1d","s4,0x1d",
8000475c,add,t2:00000001,,000f83b3,,"add	x7,x31,x0","t2,t6,zero",
80004760,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80004762,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80004764,srai,s1:ffffffff,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80004766,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
80004768,lui,a0:0001a000,,0001a537,,"lui	x10,0x1a","a0,0x1a",
8000476a,remu,a0:00000000,,03ab7533,,"remu	x10,x22,x26","a0,s6,s10",
8000476e,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004770,div,s6:ffffffff,,0249cb33,,"div	x22,x19,x4","s6,s3,tp",
80004778,mulhsu,s2:be152341,,025ba933,,"mulhsu	x18,x23,x5","s2,s7,t0",
8000477c,add,s11:a82ba3ff,,01dd8db3,,"add	x27,x27,x29","s11,s11,t4",
8000477e,ori,a0:000001fb,,1fb0e513,,"ori	x10,x1,507","a0,ra,507",
80004782,slt,a1:00000001,,002925b3,,"slt	x11,x18,x2","a1,s2,sp",
80004786,sra,tp:80029d24,,4046d233,,"sra	x4,x13,x4","tp,a3,tp",
8000478e,andi,a1:00000000,,74ef7593,,"andi	x11,x30,1870","a1,t5,1870",
80004796,lui,t6:34169000,,34169fb7,,"lui	x31,0x34169","t6,0x34169",
8000479a,sub,a4:00000001,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000479c,srl,t5:00000000,,0105df33,,"srl	x30,x11,x16","t5,a1,a6",
800047a0,or,a0:000001fb,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800047a2,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800047a6,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
800047a8,addi,s2:be152340,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800047aa,sub,tp:ffffffff,,40700233,,"sub	x4,x0,x7","tp,zero,t2",
800047ae,sltiu,s4:00000000,,235eba13,,"sltiu	x20,x29,565","s4,t4,565",
800047b4,xori,s5:80025b95,,530cca93,,"xori	x21,x25,1328","s5,s9,1328",
800047b8,srl,t1:be152340,,01e95333,,"srl	x6,x18,x30","t1,s2,t5",
800047bc,sra,a0:00000001,,41a75533,,"sra	x10,x14,x26","a0,a4,s10",
800047c4,remu,t1:00000001,,03a3f333,,"remu	x6,x7,x26","t1,t2,s10",
800047c8,slli,t4:3ffffff8,,003e9e93,,"slli	x29,x29,0x3","t4,t4,0x3",
800047ca,slti,s6:00000000,,892f2b13,,"slti	x22,x30,-1902","s6,t5,-1902",
800047d6,slti,a4:00000001,,f677a713,,"slti	x14,x15,-153","a4,a5,-153",
800047da,srli,t6:00000000,,00d75f93,,"srli	x31,x14,0xd","t6,a4,0xd",
800047de,remu,s5:00000000,,02a47ab3,,"remu	x21,x8,x10","s5,s0,a0",
800047e2,or,a5:80029d25,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800047e4,sra,s2:fc65f358,,40815933,,"sra	x18,x2,x8","s2,sp,s0",
8000481e,add,s4:8e1ce000,,01fd0a33,,"add	x20,x26,x31","s4,s10,t6",
80004822,srli,a5:2000a749,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
8000482a,slli,ra:00000000,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
8000482c,add,s5:00000000,,010a8ab3,,"add	x21,x21,x16","s5,s5,a6",
8000482e,sltiu,a0:00000001,,92b43513,,"sltiu	x10,x8,-1749","a0,s0,-1749",
8000483e,sub,a7:8e1ce000,,416d08b3,,"sub	x17,x26,x22","a7,s10,s6",
80004846,sra,a0:00000000,,40d5d533,,"sra	x10,x11,x13","a0,a1,a3",
8000484e,mulh,t2:00000000,,036713b3,,"mulh	x7,x14,x22","t2,a4,s6",
80004874,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
8000487a,add,a5:2000a749,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
80004880,sra,s3:00000000,,41e5d9b3,,"sra	x19,x11,x30","s3,a1,t5",
80004888,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
8000488a,sub,t6:c0000008,,41df0fb3,,"sub	x31,x30,x29","t6,t5,t4",
80004892,and,s1:00000001,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004894,rem,a4:00000000,,02906733,,"rem	x14,x0,x9","a4,zero,s1",
80004898,addi,ra:00000015,,01508093,,"addi	x1,x1,21","ra,ra,21",
8000489a,divu,s9:ffffffff,,03675cb3,,"divu	x25,x14,x22","s9,a4,s6",
8000489e,srli,s1:0008e1ce,,00c8d493,,"srli	x9,x17,0xc","s1,a7,0xc",
800048a2,rem,t0:fc65f358,,033962b3,,"rem	x5,x18,x19","t0,s2,s3",
800048aa,slli,s2:00000000,,01f89913,,"slli	x18,x17,0x1f","s2,a7,0x1f",
800048ae,div,tp:fffffffd,,02fd4233,,"div	x4,x26,x15","tp,s10,a5",
800048b2,srai,t1:fffffffc,,41815313,,"srai	x6,x2,0x18","t1,sp,0x18",
800048e6,xor,s1:800a7cea,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800048e8,sll,t4:00000000,,00c81eb3,,"sll	x29,x16,x12","t4,a6,a2",
80004928,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000492a,and,a5:00002448,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000492c,mul,s9:00000000,,03530cb3,,"mul	x25,x6,x21","s9,t1,s5",
80004934,div,ra:ffffffff,,027ac0b3,,"div	x1,x21,x7","ra,s5,t2",
80004938,slt,s8:00000000,,00ef2c33,,"slt	x24,x30,x14","s8,t5,a4",
80004942,andi,a0:00000000,,2c31f513,,"andi	x10,x3,707","a0,gp,707",
80004946,slt,a1:00000000,,005ca5b3,,"slt	x11,x25,x5","a1,s9,t0",
8000494a,addi,s4:00000744,,74438a13,,"addi	x20,x7,1860","s4,t2,1860",
8000494e,lui,s5:1bedb000,,1bedbab7,,"lui	x21,0x1bedb","s5,0x1bedb",
80004956,srli,t5:00000000,,0153df13,,"srli	x30,x7,0x15","t5,t2,0x15",
8000495a,srli,ra:00000003,,009a5093,,"srli	x1,x20,0x9","ra,s4,0x9",
8000496c,rem,t6:fc65f358,,03016fb3,,"rem	x31,x2,x16","t6,sp,a6",
80004974,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80004976,srai,t0:00000000,,407cd293,,"srai	x5,x25,0x7","t0,s9,0x7",
8000497a,slt,s8:00000001,,006fac33,,"slt	x24,x31,x6","s8,t6,t1",
8000497e,rem,s2:80029d24,,02a6e933,,"rem	x18,x13,x10","s2,a3,a0",
80004982,lui,s5:0eeaf000,,0eeafab7,,"lui	x21,0xeeaf","s5,0xeeaf",
80004986,sub,s0:00000000,,40798433,,"sub	x8,x19,x7","s0,s3,t2",
8000498a,andi,s1:800a7cea,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000498c,slt,a6:00000000,,017f2833,,"slt	x16,x30,x23","a6,t5,s7",
80004994,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000499a,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
8000499c,add,a0:00000003,,00100533,,"add	x10,x0,x1","a0,zero,ra",
800049a2,sub,s10:00000000,,41358d33,,"sub	x26,x11,x19","s10,a1,s3",
800049aa,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
800049ba,mulhu,t1:00000000,,0225b333,,"mulhu	x6,x11,x2","t1,a1,sp",
800049be,sll,t6:80029d24,,00869fb3,,"sll	x31,x13,x8","t6,a3,s0",
800049c2,xor,a0:00000003,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800049dc,rem,s3:00000000,,030069b3,,"rem	x19,x0,x16","s3,zero,a6",
800049e0,slli,a1:00000000,,01359593,,"slli	x11,x11,0x13","a1,a1,0x13",
800049e2,mulh,ra:ffffffff,,023210b3,,"mulh	x1,x4,x3","ra,tp,gp",
800049e6,mulh,s3:00000000,,02a619b3,,"mulh	x19,x12,x10","s3,a2,a0",
800049ea,mulhsu,t0:fc65f358,,021122b3,,"mulhsu	x5,x2,x1","t0,sp,ra",
80004a16,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80004a3a,sltiu,tp:00000001,,a0deb213,,"sltiu	x4,x29,-1523","tp,t4,-1523",
80004a3e,div,s3:00000000,,022cc9b3,,"div	x19,x25,x2","s3,s9,sp",
80004a50,lui,s11:00006000,,00006db7,,"lui	x27,0x6","s11,0x6",
80004a52,xori,s1:fffffd3a,,d3a3c493,,"xori	x9,x7,-710","s1,t2,-710",
80004a56,remu,s3:fc65f358,,029179b3,,"remu	x19,x2,x9","s3,sp,s1",
80004a5a,slti,s3:00000001,,6fac2993,,"slti	x19,x24,1786","s3,s8,1786",
80004a5e,auipc,s8:8b178a5e,,0b174c17,,"auipc	x24,0xb174","s8,0xb174",
80004a62,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80004a64,addi,s10:00000013,,013d0d13,,"addi	x26,x26,19","s10,s10,19",
80004a66,or,a5:00000000,,00eee7b3,,"or	x15,x29,x14","a5,t4,a4",
80004a6a,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80004a72,add,s0:00000000,,00740433,,"add	x8,x8,x7","s0,s0,t2",
80004a74,add,a4:00000000,,00800733,,"add	x14,x0,x8","a4,zero,s0",
80004a76,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80004a78,slli,t4:0e700000,,00789e93,,"slli	x29,x17,0x7","t4,a7,0x7",
80004a7c,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80004a7e,sll,s0:0029d240,,012f9433,,"sll	x8,x31,x18","s0,t6,s2",
80004a82,lui,s0:d0fac000,,d0fac437,,"lui	x8,0xd0fac","s0,0xd0fac",
80004a88,or,a4:80025fe4,,01ca6733,,"or	x14,x20,x28","a4,s4,t3",
80004a8c,srai,a5:00000000,,4179d793,,"srai	x15,x19,0x17","a5,s3,0x17",
80004a90,mul,s8:00000000,,03880c33,,"mul	x24,x16,x24","s8,a6,s8",
80004a94,andi,s1:fffffd3a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004a96,sltu,s4:00000000,,01663a33,,"sltu	x20,x12,x22","s4,a2,s6",
80004a9a,lui,s2:6814d000,,6814d937,,"lui	x18,0x6814d","s2,0x6814d",
80004adc,slti,tp:00000000,,8447a213,,"slti	x4,x15,-1980","tp,a5,-1980",
80004ae0,addi,s7:6814ca02,,a0290b93,,"addi	x23,x18,-1534","s7,s2,-1534",
80004b1e,srl,t2:80029d24,,0036d3b3,,"srl	x7,x13,x3","t2,a3,gp",
80004b22,srl,a2:00000000,,00655633,,"srl	x12,x10,x6","a2,a0,t1",
80004b54,sltu,s3:00000001,,0056b9b3,,"sltu	x19,x13,x5","s3,a3,t0",
80004b58,andi,a7:00000000,,53597893,,"andi	x17,x18,1333","a7,s2,1333",
80004b60,sub,s4:6814d000,,40090a33,,"sub	x20,x18,x0","s4,s2,zero",
80004b64,sra,t5:0eeaf000,,40badf33,,"sra	x30,x21,x11","t5,s5,a1",
80004b68,srli,s10:00000000,,0177dd13,,"srli	x26,x15,0x17","s10,a5,0x17",
80004b74,div,t5:ffffffff,,0361cf33,,"div	x30,x3,x22","t5,gp,s6",
80004b78,srai,a7:fffff000,,41375893,,"srai	x17,x14,0x13","a7,a4,0x13",
80004b7c,sub,s2:00000000,,41030933,,"sub	x18,x6,x16","s2,t1,a6",
80004b80,addi,a4:80026001,,01d70713,,"addi	x14,x14,29","a4,a4,29",
80004b82,or,t1:fffffd3e,,01f4e333,,"or	x6,x9,x31","t1,s1,t6",
80004b86,and,a2:fffff000,,01137633,,"and	x12,x6,x17","a2,t1,a7",
80004b8a,add,a2:00000000,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
80004b8c,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004b92,add,gp:8e729d24,,00de81b3,,"add	x3,x29,x13","gp,t4,a3",
80004b96,xor,a4:80026001,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80004ba0,sub,a1:2f054000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80004ba6,ori,t2:6814d4a7,,4a7a6393,,"ori	x7,x20,1191","t2,s4,1191",
80004baa,mulh,t4:00000000,,039e1eb3,,"mulh	x29,x28,x25","t4,t3,s9",
80004bb2,add,t6:80029d24,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
80004bb4,div,a0:ffffffff,,0208c533,,"div	x10,x17,x0","a0,a7,zero",
80004bb8,auipc,s0:c30b0bb8,,430ac417,,"auipc	x8,0x430ac","s0,0x430ac",
80004bbc,mul,s11:00000000,,02c58db3,,"mul	x27,x11,x12","s11,a1,a2",
80004bc4,sra,t2:ffc65f35,,40d153b3,,"sra	x7,x2,x13","t2,sp,a3",
