pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000193a,remu,s4:00000044,,0338fa33,,"remu	x20,x17,x19","s4,a7,s3",
8000193e,lw,s4:39966d31,,00a0aa03,,"lw	x20,10(x1)","s4,10,ra",
80001942,add,a1:00000000,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
80001944,lb,s1:0000003a,,ffd08483,,"lb	x9,-3(x1)","s1,-3,ra",
80001948,srai,a1:00000000,,4138d593,,"srai	x11,x17,0x13","a1,a7,0x13",
80001950,lbu,s1:000000ab,,0090c483,,"lbu	x9,9(x1)","s1,9,ra",
80001954,lbu,s4:00000046,,ff70ca03,,"lbu	x20,-9(x1)","s4,-9,ra",
80001958,auipc,s8:8001f958,,0001ec17,,"auipc	x24,0x1e","s8,0x1e",
8000195c,addi,s8:8001f2bc,,964c0c13,,"addi	x24,x24,-1692","s8,s8,-1692",
80001960,lhu,s9:0000cd83,,ffcc5c83,,"lhu	x25,-4(x24)","s9,-4,s8",
80001964,slti,a3:00000001,,d07da693,,"slti	x13,x27,-761","a3,s11,-761",
80001968,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000196a,rem,s9:ffff4a7f,,039decb3,,"rem	x25,x27,x25","s9,s11,s9",
8000196e,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001970,lb,s11:00000046,,00fc0d83,,"lb	x27,15(x24)","s11,15,s8",
80001974,lh,t1:ffff98f0,,ff6c1303,,"lh	x6,-10(x24)","t1,-10,s8",
80001978,lb,t0:ffffffde,,009c0283,,"lb	x5,9(x24)","t0,9,s8",
80001980,sltu,s11:00000001,,01d6bdb3,,"sltu	x27,x13,x29","s11,a3,t4",
80001984,lb,a3:00000050,,003c0683,,"lb	x13,3(x24)","a3,3,s8",
80001988,lhu,s9:000098f0,,ff6c5c83,,"lhu	x25,-10(x24)","s9,-10,s8",
8000198c,mulhsu,a3:ffff98f0,,026326b3,,"mulhsu	x13,x6,x6","a3,t1,t1",
80001990,sltu,t1:00000001,,006db333,,"sltu	x6,x27,x6","t1,s11,t1",
80001994,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
80001996,lbu,a3:00000098,,ff7c4683,,"lbu	x13,-9(x24)","a3,-9,s8",
800019a8,slli,t0:78000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
800019aa,add,s9:00009878,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
800019ac,mul,t1:00000098,,02d30333,,"mul	x6,x6,x13","t1,t1,a3",
800019b0,lb,t1:00000039,,ffbc0303,,"lb	x6,-5(x24)","t1,-5,s8",
800019b4,auipc,s11:dc53a9b4,,5c539d97,,"auipc	x27,0x5c539","s11,0x5c539",
800019bc,lh,t0:000009c9,,004c1283,,"lh	x5,4(x24)","t0,4,s8",
800019c0,lbu,t4:000000c9,,004c4e83,,"lbu	x29,4(x24)","t4,4,s8",
800019c4,lb,t1:0000005b,,ff4c0303,,"lb	x6,-12(x24)","t1,-12,s8",
800019c8,auipc,s6:800169c8,,00015b17,,"auipc	x22,0x15","s6,0x15",
800019cc,addi,s6:80016ecb,,503b0b13,,"addi	x22,x22,1283","s6,s6,1283",
800019d4,sltiu,a7:00000001,,3ca5b893,,"sltiu	x17,x11,970","a7,a1,970",
800019d8,sll,ra:00000008,,015a90b3,,"sll	x1,x21,x21","ra,s5,s5",
800019dc,or,s1:000000ab,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800019e2,lb,t4:ffffffbd,,079b0e83,,"lb	x29,121(x22)","t4,121,s6",
800019ea,lb,ra:0000007d,,0d2b0083,,"lb	x1,210(x22)","ra,210,s6",
800019ee,and,a3:00000098,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800019f0,divu,t1:00000000,,03de5333,,"divu	x6,x28,x29","t1,t3,t4",
800019f4,andi,s1:000000ab,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800019f6,divu,s9:ffffffff,,02355cb3,,"divu	x25,x10,x3","s9,a0,gp",
80001a02,sll,a6:8001f2bc,,000c1833,,"sll	x16,x24,x0","a6,s8,zero",
80001a06,lbu,a2:00000028,,f0ab4603,,"lbu	x12,-246(x22)","a2,-246,s6",
80001a0a,lb,s11:ffffffe2,,004b0d83,,"lb	x27,4(x22)","s11,4,s6",
80001a0e,sub,s0:ffffffa3,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001a14,lbu,s8:00000052,,020b4c03,,"lbu	x24,32(x22)","s8,32,s6",
80001a18,lbu,s10:00000086,,0f8b4d03,,"lbu	x26,248(x22)","s10,248,s6",
80001a1e,lb,gp:ffffff9b,,f71b0183,,"lb	x3,-143(x22)","gp,-143,s6",
80001a22,div,t1:00000000,,03464333,,"div	x6,x12,x20","t1,a2,s4",
80001a2a,sltu,s3:00000001,,0086b9b3,,"sltu	x19,x13,x8","s3,a3,s0",
80001a2e,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
80001a30,auipc,a6:52c0ba30,,d2c0a817,,"auipc	x16,0xd2c0a","a6,0xd2c0a",
80001a34,lbu,gp:000000db,,f89b4183,,"lbu	x3,-119(x22)","gp,-119,s6",
80001a38,lw,s1:1c3ff7fb,,071b2483,,"lw	x9,113(x22)","s1,113,s6",
80001a3c,xor,s1:0000005c,,008cc4b3,,"xor	x9,x25,x8","s1,s9,s0",
80001a42,lb,a0:00000043,,f42b0503,,"lb	x10,-190(x22)","a0,-190,s6",
80001a4a,lbu,s5:000000a0,,fa7b4a83,,"lbu	x21,-89(x22)","s5,-89,s6",
80001a4e,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80001a50,sll,a2:00000000,,00c79633,,"sll	x12,x15,x12","a2,a5,a2",
80001a54,slt,s1:00000001,,00d124b3,,"slt	x9,x2,x13","s1,sp,a3",
80001a58,rem,a0:00000000,,03866533,,"rem	x10,x12,x24","a0,a2,s8",
80001a5e,mulh,s0:00000000,,02049433,,"mulh	x8,x9,x0","s0,s1,zero",
80001a62,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80001a64,addi,s4:0000c00a,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
80001a66,srl,s7:00000080,,01f3dbb3,,"srl	x23,x7,x31","s7,t2,t6",
80001a6a,add,a1:000009c9,,00c285b3,,"add	x11,x5,x12","a1,t0,a2",
80001a6e,or,t0:000009e9,,0152e2b3,,"or	x5,x5,x21","t0,t0,s5",
80001a72,sra,t3:00000000,,40205e33,,"sra	x28,x0,x2","t3,zero,sp",
80001a76,mulhsu,tp:00000000,,0212a233,,"mulhsu	x4,x5,x1","tp,t0,ra",
80001a7a,mulhsu,t4:00000000,,026b2eb3,,"mulhsu	x29,x22,x6","t4,s6,t1",
80001a7e,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80001a80,or,a2:80000000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001a82,mulh,a3:0000000e,,022d96b3,,"mulh	x13,x27,x2","a3,s11,sp",
80001a86,addi,t5:fffffbbb,,bbb00f13,,"addi	x30,x0,-1093","t5,zero,-1093",
80001a8a,addi,ra:0000000d,,00908093,,"addi	x1,x1,9","ra,ra,9",
80001a90,ori,t5:fffffffb,,6c1f6f13,,"ori	x30,x30,1729","t5,t5,1729",
80001a94,divu,a2:ffffffff,,0206d633,,"divu	x12,x13,x0","a2,a3,zero",
80001a98,srai,s4:00000000,,40f5da13,,"srai	x20,x11,0xf","s4,a1,0xf",
80001a9c,remu,tp:00000000,,02957233,,"remu	x4,x10,x9","tp,a0,s1",
80001a82,mulh,a3:0000000e,,022d96b3,,"mulh	x13,x27,x2","a3,s11,sp",
80001a86,addi,t5:fffffbbb,,bbb00f13,,"addi	x30,x0,-1093","t5,zero,-1093",
80001a8a,addi,ra:00000016,,00908093,,"addi	x1,x1,9","ra,ra,9",
80001a90,ori,t5:fffffffb,,6c1f6f13,,"ori	x30,x30,1729","t5,t5,1729",
80001a94,divu,a2:ffffffff,,0206d633,,"divu	x12,x13,x0","a2,a3,zero",
80001a98,srai,s4:00000000,,40f5da13,,"srai	x20,x11,0xf","s4,a1,0xf",
80001a9c,remu,tp:00000000,,02957233,,"remu	x4,x10,x9","tp,a0,s1",
80001aa4,xor,s2:ffffffff,,01934933,,"xor	x18,x6,x25","s2,t1,s9",
80001aa8,jal,t1:80001aac,,0100036f,,"jal	x6,80001ab8","t1,0x10",
80001ab8,jal,ra:80001aba,,018000ef,,"jal	x1,80001ad0","ra,0x18",
80001ad0,jal,ra:80001ad2,,fefff0ef,,"jal	x1,80001abe","ra,0xffffffee",
80001abe,jal,ra:80001ac2,,010000ef,,"jal	x1,80001ace","ra,0x10",
80001ac6,jal,ra:80001ac8,,fe7ff0ef,,"jal	x1,80001aac","ra,0xffffffe6",
80001ac2,jal,a1:80001ac6,,fedff5ef,,"jal	x11,80001aae","a1,0xffffffec",
80001ab4,jal,ra:80001ab8,,ffdff0ef,,"jal	x1,80001ab0","ra,0xfffffffc",
80001ab2,jal,ra:80001ab4,,00a000ef,,"jal	x1,80001abc","ra,0xa",
80001abc,jal,ra:80001abe,,00e000ef,,"jal	x1,80001aca","ra,0xe",
80001aca,jal,ra:80001acc,,ff1ff0ef,,"jal	x1,80001aba","ra,0xfffffff0",
80001ad2,remu,s3:000007b5,,025b79b3,,"remu	x19,x22,x5","s3,s6,t0",
