pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b30,sub,t6:7ffe2cbb,,40a90fb3,,"sub	x31,x18,x10","t6,s2,a0",
80000b34,lb,t3:00000070,,01b50e03,,"lb	x28,27(x10)","t3,27,a0",
80000b38,slti,s1:00000000,,61ac2493,,"slti	x9,x24,1562","s1,s8,1562",
80000b3c,addi,t3:0000007e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
80000b42,sltu,ra:00000001,,0064b0b3,,"sltu	x1,x9,x6","ra,s1,t1",
80000b46,addi,gp:e5000013,,01318193,,"addi	x3,x3,19","gp,gp,19",
80000b48,lui,a2:23fa9000,,23fa9637,,"lui	x12,0x23fa9","a2,0x23fa9",
80000b50,lhu,a2:00006c6d,,01655603,,"lhu	x12,22(x10)","a2,22,a0",
80000b58,addi,s6:fffffcea,,ceb70b13,,"addi	x22,x14,-789","s6,a4,-789",
80000b60,or,s10:0000007f,,01de6d33,,"or	x26,x28,x29","s10,t3,t4",
80000b64,lbu,t1:00000093,,03854303,,"lbu	x6,56(x10)","t1,56,a0",
80000b6c,sub,s7:00000001,,40008bb3,,"sub	x23,x1,x0","s7,ra,zero",
80000b70,mul,t1:81803bac,,02430333,,"mul	x6,x6,x4","t1,t1,tp",
80000b74,lui,s3:e4be4000,,e4be49b7,,"lui	x19,0xe4be4","s3,0xe4be4",
80000b78,lui,sp:7c9c5000,,7c9c5137,,"lui	x2,0x7c9c5","sp,0x7c9c5",
80000b7c,srai,a4:ffffffff,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80000b88,addi,t5:0000e263,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000b8a,sub,ra:00000039,,40e400b3,,"sub	x1,x8,x14","ra,s0,a4",
80000bbe,srli,s0:00000000,,009bd413,,"srli	x8,x23,0x9","s0,s7,0x9",
80000bc2,add,s3:0000e263,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
80000bc8,slt,t5:00000001,,01a4af33,,"slt	x30,x9,x26","t5,s1,s10",
80000bcc,srai,a3:00001c9e,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80000bd0,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
80000bd2,xor,a1:ffffffe2,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000bd4,mul,s10:00000695,,025f0d33,,"mul	x26,x30,x5","s10,t5,t0",
80000bf6,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
80000bf8,add,s0:a6a5c000,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000bfa,slt,s8:00000001,,01d02c33,,"slt	x24,x0,x29","s8,zero,t4",
80000c0a,addi,t5:000007fd,,7fcf0f13,,"addi	x30,x30,2044","t5,t5,2044",
80000c0e,slti,gp:00000000,,b6102193,,"slti	x3,x0,-1183","gp,zero,-1183",
80000c12,addi,s3:0000e280,,01d98993,,"addi	x19,x19,29","s3,s3,29",
80000c14,mulhu,a6:00000000,,038c3833,,"mulhu	x16,x24,x24","a6,s8,s8",
80000c18,sltu,t1:00000001,,00203333,,"sltu	x6,x0,x2","t1,zero,sp",
80000c20,slt,t2:00000001,,01b3a3b3,,"slt	x7,x7,x27","t2,t2,s11",
80000c26,slli,a6:00000000,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80000c28,and,s9:00000000,,015efcb3,,"and	x25,x29,x21","s9,t4,s5",
80000c2c,div,a2:8001d3a0,,02754633,,"div	x12,x10,x7","a2,a0,t2",
80000c30,sra,s4:00000000,,41ae5a33,,"sra	x20,x28,x26","s4,t3,s10",
80000c34,add,ra:00000039,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
80000c3e,srai,ra:f00053a4,,40325093,,"srai	x1,x4,0x3","ra,tp,0x3",
80000c42,xor,s0:7ffe2cbb,,010fc433,,"xor	x8,x31,x16","s0,t6,a6",
80000c46,addi,ra:000002fb,,afef0093,,"addi	x1,x30,-1282","ra,t5,-1282",
80000c4e,srl,a1:00000000,,005955b3,,"srl	x11,x18,x5","a1,s2,t0",
80000c52,xor,s9:00000000,,00b5ccb3,,"xor	x25,x11,x11","s9,a1,a1",
80000c56,srai,s0:001fff8b,,40a45413,,"srai	x8,x8,0xa","s0,s0,0xa",
80000c58,addi,a3:7c9c53d0,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80000c5a,mul,s11:ffebb032,,025b0db3,,"mul	x27,x22,x5","s11,s6,t0",
80000c5e,xor,s2:00000000,,0151c933,,"xor	x18,x3,x21","s2,gp,s5",
80000c62,mul,t2:001fff8b,,038403b3,,"mul	x7,x8,x24","t2,s0,s8",
80000c66,auipc,s3:b4e4dc66,,34e4d997,,"auipc	x19,0x34e4d","s3,0x34e4d",
80000c6a,divu,s10:ffffffff,,03075d33,,"divu	x26,x14,x16","s10,a4,a6",
80000c6e,add,t1:ffffffff,,01a00333,,"add	x6,x0,x26","t1,zero,s10",
80000c70,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000c72,add,t4:80025e84,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80000c74,sub,t0:80025e84,,419782b3,,"sub	x5,x15,x25","t0,a5,s9",
80000c78,add,a6:00000000,,01480833,,"add	x16,x16,x20","a6,a6,s4",
80000c7a,srli,a3:00000000,,00695693,,"srli	x13,x18,0x6","a3,s2,0x6",
80000c7e,sra,s11:f8001d3a,,40555db3,,"sra	x27,x10,x5","s11,a0,t0",
80000c86,add,s8:f8001d3b,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
80000c88,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000c8a,auipc,t4:4da2bc8a,,cda2be97,,"auipc	x29,0xcda2b","t4,0xcda2b",
80000c8e,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000c90,and,gp:00000000,,000f71b3,,"and	x3,x30,x0","gp,t5,zero",
80000c94,slt,s3:00000001,,00d329b3,,"slt	x19,x6,x13","s3,t1,a3",
80000c98,addi,ra:00000410,,411d0093,,"addi	x1,x26,1041","ra,s10,1041",
80000c9c,and,s0:00005000,,0022f433,,"and	x8,x5,x2","s0,t0,sp",
80000ce8,srai,t0:00005000,,40045293,,"srai	x5,x8,0x0","t0,s0,0x0",
80000cec,auipc,s1:e8992cec,,68992497,,"auipc	x9,0x68992","s1,0x68992",
80000cf0,add,t1:80025e83,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80000cf2,sub,s9:80029527,,41e20cb3,,"sub	x25,x4,x30","s9,tp,t5",
80000cf6,mulhsu,s7:c00064c6,,02a22bb3,,"mulhsu	x23,x4,x10","s7,tp,a0",
80000cfa,slt,s9:00000000,,00f0acb3,,"slt	x25,x1,x15","s9,ra,a5",
80000cfe,sltiu,s8:00000001,,5e75bc13,,"sltiu	x24,x11,1511","s8,a1,1511",
80000d06,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80000d08,mul,t0:00000000,,027002b3,,"mul	x5,x0,x7","t0,zero,t2",
80000d0c,srai,t1:ffffffff,,40fb5313,,"srai	x6,x22,0xf","t1,s6,0xf",
80000d10,lui,t1:ad8fb000,,ad8fb337,,"lui	x6,0xad8fb","t1,0xad8fb",
80000d14,sltiu,a2:00000001,,ddd8b613,,"sltiu	x12,x17,-547","a2,a7,-547",
80000d1c,xori,a2:fffff9d2,,9ace4613,,"xori	x12,x28,-1620","a2,t3,-1620",
80000d20,addi,s0:7c9c50f0,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80000d22,xori,t3:f8001ed0,,3eadce13,,"xori	x28,x27,1002","t3,s11,1002",
80000d26,andi,a3:000004c0,,5c8bf693,,"andi	x13,x23,1480","a3,s7,1480",
80000d2a,remu,t5:fffffcea,,02bb7f33,,"remu	x30,x22,x11","t5,s6,a1",
80000d2e,ori,t5:00000465,,4652ef13,,"ori	x30,x5,1125","t5,t0,1125",
80000d36,addi,sp:7c9c51e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000d58,srl,t0:001fffff,,007652b3,,"srl	x5,x12,x7","t0,a2,t2",
80000d5c,addi,t5:fffff896,,896c8f13,,"addi	x30,x25,-1898","t5,s9,-1898",
80000d64,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000d66,lw,ra:800004c6,,0047a083,,"lw	x1,4(x15)","ra,4,a5",
80000d6a,sub,a4:ffffffff,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000d6c,addi,a5:80025ea4,,02078793,,"addi	x15,x15,32","a5,a5,32",
80000d70,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
80000d72,addi,s8:800004c7,,00108c13,,"addi	x24,x1,1","s8,ra,1",
800004ca,sub,s4:37ffba0a,,417e0a33,,"sub	x20,x28,x23","s4,t3,s7",
800004d2,rem,s1:f8009074,,03c7e4b3,,"rem	x9,x15,x28","s1,a5,t3",
800004d6,or,t1:00000000,,00396333,,"or	x6,x18,x3","t1,s2,gp",
800004da,mulh,s8:ffffffff,,02499c33,,"mulh	x24,x19,x4","s8,s3,tp",
800004de,addi,s0:7c9c54a0,,2c010413,,"addi	x8,x2,704","s0,sp,704",
800004e0,or,s1:fffff9f6,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800004e2,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
800004e4,sltu,s2:00000001,,00283933,,"sltu	x18,x16,x2","s2,a6,sp",
800004e8,srai,a0:fc000e9d,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
800004ea,slli,s6:fe750000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
800004ec,andi,a0:fc000e9d,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800004ee,sub,a4:7ffda15b,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800004f0,andi,a3:00000202,,6f7a7693,,"andi	x13,x20,1783","a3,s4,1783",
800004f4,add,a1:4da2bc8a,,01d005b3,,"add	x11,x0,x29","a1,zero,t4",
800004fa,addi,sp:7c9c51d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000500,rem,gp:ffffffff,,027c61b3,,"rem	x3,x24,x7","gp,s8,t2",
80000508,rem,s2:00000000,,032b6933,,"rem	x18,x22,x18","s2,s6,s2",
8000050c,srai,a1:ffffe000,,40ee5593,,"srai	x11,x28,0xe","a1,t3,0xe",
80000520,and,a4:7ffda152,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000522,auipc,a7:80000522,,00000897,,"auipc	x17,0x0","a7,0x0",
80000526,addi,a7:8000052e,,00c88893,,"addi	x17,x17,12","a7,a7,12",
8000052e,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
