pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b3c,jal,t1:80002b40,,fddff36f,,"jal	x6,80002b18","t1,0xffffffdc",
80002b18,jal,ra:80002b1c,,008000ef,,"jal	x1,80002b20","ra,0x8",
80002b20,jal,ra:80002b22,,018000ef,,"jal	x1,80002b38","ra,0x18",
80002b38,jal,ra:80002b3c,,fefff0ef,,"jal	x1,80002b26","ra,0xffffffee",
80002b2c,jal,ra:80002b2e,,fe1ff0ef,,"jal	x1,80002b0c","ra,0xffffffe0",
80002b0c,jal,ra:80002b10,,034000ef,,"jal	x1,80002b40","ra,0x34",
80002b40,addi,ra:80002b2a,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80002b42,jal,a6:80002b46,,0040086f,,"jal	x16,80002b46","a6,0x4",
80002b54,jal,ra:80002b56,,fffff0ef,,"jal	x1,80002b52","ra,0xfffffffe",
80002b7c,jal,ra:80002b7e,,006000ef,,"jal	x1,80002b82","ra,0x6",
80002b82,jal,ra:80002b84,,fc9ff0ef,,"jal	x1,80002b4a","ra,0xffffffc8",
80002b74,jal,s3:80002b78,,febff9ef,,"jal	x19,80002b5e","s3,0xffffffea",
80002b5e,jal,ra:80002b60,,002000ef,,"jal	x1,80002b60","ra,0x2",
80002b60,jal,ra:80002b62,,fedff0ef,,"jal	x1,80002b4c","ra,0xffffffec",
80002b62,jal,ra:80002b64,,ff5ff0ef,,"jal	x1,80002b56","ra,0xfffffff4",
80002b7a,jal,ra:80002b7c,,fd5ff0ef,,"jal	x1,80002b4e","ra,0xffffffd4",
80002b5a,jal,tp:80002b5e,,01e0026f,,"jal	x4,80002b78","tp,0x1e",
80002b64,jal,ra:80002b68,,01a000ef,,"jal	x1,80002b7e","ra,0x1a",
80002b7e,jal,a0:80002b82,,febff56f,,"jal	x10,80002b68","a0,0xffffffea",
80002b68,jal,t6:80002b6c,,00800fef,,"jal	x31,80002b70","t6,0x8",
80002b70,jal,ra:80002b72,,fe1ff0ef,,"jal	x1,80002b50","ra,0xffffffe0",
80002b50,jal,ra:80002b52,,034000ef,,"jal	x1,80002b84","ra,0x34",
80002b84,slti,t3:00000001,,63d72e13,,"slti	x28,x14,1597","t3,a4,1597",
80002b88,jal,a6:80002b8c,,0140086f,,"jal	x16,80002b9c","a6,0x14",
80002b9e,jal,ra:80002ba0,,ffbff0ef,,"jal	x1,80002b98","ra,0xfffffffa",
80002b98,jal,t1:80002b9c,,0100036f,,"jal	x6,80002ba8","t1,0x10",
80002ba8,jal,ra:80002baa,,01e000ef,,"jal	x1,80002bc6","ra,0x1e",
80002bc6,jal,ra:80002bca,,00a000ef,,"jal	x1,80002bd0","ra,0xa",
80002ba2,jal,ra:80002ba4,,022000ef,,"jal	x1,80002bc4","ra,0x22",
80002bc4,jal,ra:80002bc6,,fc9ff0ef,,"jal	x1,80002b8c","ra,0xffffffc8",
80002bb4,jal,ra:80002bb6,,006000ef,,"jal	x1,80002bba","ra,0x6",
80002bba,jal,ra:80002bbc,,ff9ff0ef,,"jal	x1,80002bb2","ra,0xfffffff8",
80002bb2,jal,ra:80002bb4,,fe5ff0ef,,"jal	x1,80002b96","ra,0xffffffe4",
80002bae,jal,ra:80002bb0,,01c000ef,,"jal	x1,80002bca","ra,0x1c",
80002bca,jal,t1:80002bce,,0040036f,,"jal	x6,80002bce","t1,0x4",
80002b92,jal,ra:80002b96,,02e000ef,,"jal	x1,80002bc0","ra,0x2e",
80002bc0,jal,ra:80002bc4,,fcfff0ef,,"jal	x1,80002b8e","ra,0xffffffce",
80002b8e,jal,s9:80002b92,,03000cef,,"jal	x25,80002bbe","s9,0x30",
80002bbc,jal,ra:80002bbe,,ffbff0ef,,"jal	x1,80002bb6","ra,0xfffffffa",
80002bb6,jal,ra:80002bba,,ffbff0ef,,"jal	x1,80002bb0","ra,0xfffffffa",
80002bb0,jal,ra:80002bb2,,ff5ff0ef,,"jal	x1,80002ba4","ra,0xfffffff4",
80002ba4,jal,ra:80002ba6,,02e000ef,,"jal	x1,80002bd2","ra,0x2e",
80002baa,jal,ra:80002bae,,ff7ff0ef,,"jal	x1,80002ba0","ra,0xfffffff6",
80002ba0,jal,ra:80002ba2,,034000ef,,"jal	x1,80002bd4","ra,0x34",
80002bd4,sub,a0:80002b6c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002bd6,jal,a6:80002bda,,0160086f,,"jal	x16,80002bec","a6,0x16",
80002bec,jal,ra:80002bee,,ffdff0ef,,"jal	x1,80002be8","ra,0xfffffffc",
80002be4,jal,ra:80002be6,,00c000ef,,"jal	x1,80002bf0","ra,0xc",
80002bda,jal,ra:80002bde,,01c000ef,,"jal	x1,80002bf6","ra,0x1c",
80002c00,jal,ra:80002c02,,fffff0ef,,"jal	x1,80002bfe","ra,0xfffffffe",
80002bfe,jal,ra:80002c00,,ffbff0ef,,"jal	x1,80002bf8","ra,0xfffffffa",
80002bf2,jal,ra:80002bf4,,fedff0ef,,"jal	x1,80002bde","ra,0xffffffec",
80002bee,jal,ra:80002bf0,,006000ef,,"jal	x1,80002bf4","ra,0x6",
80002be0,jal,ra:80002be4,,01a000ef,,"jal	x1,80002bfa","ra,0x1a",
80002bfa,jal,t3:80002bfe,,ff1ffe6f,,"jal	x28,80002bea","t3,0xfffffff0",
80002bea,jal,ra:80002bec,,018000ef,,"jal	x1,80002c02","ra,0x18",
80002c02,addi,s2:80002113,,a8d10913,,"addi	x18,x2,-1395","s2,sp,-1395",
80002c06,jal,a6:80002c0a,,00a0086f,,"jal	x16,80002c10","a6,0xa",
80002c10,jal,ra:80002c14,,ffdff0ef,,"jal	x1,80002c0c","ra,0xfffffffc",
80002c0c,jal,ra:80002c0e,,01a000ef,,"jal	x1,80002c26","ra,0x1a",
80002c26,jal,ra:80002c28,,fffff0ef,,"jal	x1,80002c24","ra,0xfffffffe",
80002c24,jal,ra:80002c26,,ff9ff0ef,,"jal	x1,80002c1c","ra,0xfffffff8",
80002c1c,jal,ra:80002c1e,,ff9ff0ef,,"jal	x1,80002c14","ra,0xfffffff8",
80002c14,jal,ra:80002c16,,018000ef,,"jal	x1,80002c2c","ra,0x18",
80002c16,jal,ra:80002c18,,018000ef,,"jal	x1,80002c2e","ra,0x18",
80002c18,jal,t0:80002c1c,,00a002ef,,"jal	x5,80002c22","t0,0xa",
80002c22,jal,ra:80002c24,,006000ef,,"jal	x1,80002c28","ra,0x6",
80002c28,jal,ra:80002c2a,,ff7ff0ef,,"jal	x1,80002c1e","ra,0xfffffff6",
80002c1e,jal,ra:80002c22,,ff1ff0ef,,"jal	x1,80002c0e","ra,0xfffffff0",
80002c0e,jal,ra:80002c10,,01c000ef,,"jal	x1,80002c2a","ra,0x1c",
80002c0a,jal,ra:80002c0c,,026000ef,,"jal	x1,80002c30","ra,0x26",
80002c30,addi,s8:800029f9,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002c32,jal,a6:80002c36,,0040086f,,"jal	x16,80002c36","a6,0x4",
80002c36,jal,ra:80002c38,,024000ef,,"jal	x1,80002c5a","ra,0x24",
80002c40,jal,a0:80002c44,,0100056f,,"jal	x10,80002c50","a0,0x10",
80002c56,jal,ra:80002c58,,fefff0ef,,"jal	x1,80002c44","ra,0xffffffee",
80002c44,jal,ra:80002c48,,01a000ef,,"jal	x1,80002c5e","ra,0x1a",
80002c38,jal,ra:80002c3a,,01c000ef,,"jal	x1,80002c54","ra,0x1c",
80002c58,jal,ra:80002c5a,,004000ef,,"jal	x1,80002c5c","ra,0x4",
80002c5c,jal,ra:80002c5e,,fefff0ef,,"jal	x1,80002c4a","ra,0xffffffee",
80002c4a,jal,ra:80002c4e,,008000ef,,"jal	x1,80002c52","ra,0x8",
80002c52,jal,ra:80002c54,,fe9ff0ef,,"jal	x1,80002c3a","ra,0xffffffe8",
80002c3a,jal,ra:80002c3e,,004000ef,,"jal	x1,80002c3e","ra,0x4",
80002c60,mulh,ra:3fffd533,,037090b3,,"mulh	x1,x1,x23","ra,ra,s7",
80002c64,jal,a6:80002c68,,0040086f,,"jal	x16,80002c68","a6,0x4",
80002c70,jal,t1:80002c74,,0240036f,,"jal	x6,80002c94","t1,0x24",
80002c94,jal,ra:80002c98,,ffdff0ef,,"jal	x1,80002c90","ra,0xfffffffc",
80002c90,jal,ra:80002c92,,fdbff0ef,,"jal	x1,80002c6a","ra,0xffffffda",
80002c6a,jal,ra:80002c6c,,016000ef,,"jal	x1,80002c80","ra,0x16",
80002c80,jal,ra:80002c84,,008000ef,,"jal	x1,80002c88","ra,0x8",
80002c88,jal,ra:80002c8a,,006000ef,,"jal	x1,80002c8e","ra,0x6",
80002c8e,jal,ra:80002c90,,004000ef,,"jal	x1,80002c92","ra,0x4",
80002c98,jal,ra:80002c9a,,fddff0ef,,"jal	x1,80002c74","ra,0xffffffdc",
80002c74,jal,ra:80002c76,,ff9ff0ef,,"jal	x1,80002c6c","ra,0xfffffff8",
80002c6c,jal,ra:80002c70,,018000ef,,"jal	x1,80002c84","ra,0x18",
80002c84,jal,ra:80002c88,,ff5ff0ef,,"jal	x1,80002c78","ra,0xfffffff4",
80002c78,jal,t1:80002c7c,,0040036f,,"jal	x6,80002c7c","t1,0x4",
80002c7c,jal,s1:80002c80,,ffbff4ef,,"jal	x9,80002c76","s1,0xfffffffa",
80002c76,jal,ra:80002c78,,014000ef,,"jal	x1,80002c8a","ra,0x14",
80002c8a,jal,s8:80002c8e,,01000c6f,,"jal	x24,80002c9a","s8,0x10",
80002c9a,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80002c9c,jal,a6:80002ca0,,0160086f,,"jal	x16,80002cb2","a6,0x16",
80002cb2,jal,ra:80002cb6,,018000ef,,"jal	x1,80002cca","ra,0x18",
80002cca,jal,ra:80002ccc,,fe1ff0ef,,"jal	x1,80002caa","ra,0xffffffe0",
80002caa,jal,ra:80002cae,,028000ef,,"jal	x1,80002cd2","ra,0x28",
80002cd0,jal,ra:80002cd2,,ffdff0ef,,"jal	x1,80002ccc","ra,0xfffffffc",
80002ccc,jal,ra:80002cd0,,ff1ff0ef,,"jal	x1,80002cbc","ra,0xfffffff0",
80002cbc,jal,ra:80002cc0,,018000ef,,"jal	x1,80002cd4","ra,0x18",
80002cd4,jal,gp:80002cd8,,fdbff1ef,,"jal	x3,80002cae","gp,0xffffffda",
80002cae,jal,ra:80002cb2,,036000ef,,"jal	x1,80002ce4","ra,0x36",
80002ce4,jal,ra:80002ce8,,fdfff0ef,,"jal	x1,80002cc2","ra,0xffffffde",
80002cc2,jal,t1:80002cc6,,0040036f,,"jal	x6,80002cc6","t1,0x4",
80002cc6,jal,a6:80002cca,,ff1ff86f,,"jal	x16,80002cb6","a6,0xfffffff0",
80002cb6,jal,ra:80002cb8,,00a000ef,,"jal	x1,80002cc0","ra,0xa",
80002cc0,jal,ra:80002cc2,,01c000ef,,"jal	x1,80002cdc","ra,0x1c",
80002cdc,jal,ra:80002ce0,,fffff0ef,,"jal	x1,80002cda","ra,0xfffffffe",
80002ce8,jal,ra:80002cec,,fbdff0ef,,"jal	x1,80002ca4","ra,0xffffffbc",
80002cb8,jal,s1:80002cbc,,020004ef,,"jal	x9,80002cd8","s1,0x20",
80002ca6,jal,t1:80002caa,,ffbff36f,,"jal	x6,80002ca0","t1,0xfffffffa",
80002ca0,jal,ra:80002ca4,,040000ef,,"jal	x1,80002ce0","ra,0x40",
80002cec,addi,s3:80002b77,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80002cee,sltu,a4:00000000,,0134b733,,"sltu	x14,x9,x19","a4,s1,s3",
80002cf2,div,s9:00000000,,03af4cb3,,"div	x25,x30,x26","s9,t5,s10",
80002cf6,xor,a3:80002d61,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002cfc,lui,a4:576a1000,,576a1737,,"lui	x14,0x576a1","a4,0x576a1",
80002d00,xor,a4:d76a3caa,,00674733,,"xor	x14,x14,x6","a4,a4,t1",
80002d04,add,t2:0000562e,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
80002d08,divu,t3:00000000,,02fa5e33,,"divu	x28,x20,x15","t3,s4,a5",
80002d10,rem,t2:80002cbc,,0364e3b3,,"rem	x7,x9,x22","t2,s1,s6",
80002d14,sltiu,s7:00000000,,5f663b93,,"sltiu	x23,x12,1526","s7,a2,1526",
80002d18,and,s1:80002838,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002d1a,slti,s3:00000000,,d6cca993,,"slti	x19,x25,-660","s3,s9,-660",
80002d1e,and,a2:00000000,,003cf633,,"and	x12,x25,x3","a2,s9,gp",
80002d22,xor,s0:8000282e,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002d2c,sltu,t1:00000000,,00073333,,"sltu	x6,x14,x0","t1,a4,zero",
80002d32,srl,a3:00008000,,011456b3,,"srl	x13,x8,x17","a3,s0,a7",
80002d36,or,s0:03ff9f00,,00dae433,,"or	x8,x21,x13","s0,s5,a3",
80002d4a,slt,s11:00000001,,0112adb3,,"slt	x27,x5,x17","s11,t0,a7",
80002d4e,auipc,a3:607f2d4e,,e07f0697,,"auipc	x13,0xe07f0","a3,0xe07f0",
80002d52,sltiu,s1:00000000,,2a5a3493,,"sltiu	x9,x20,677","s1,s4,677",
80002d5c,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
80002d7c,andi,s4:00000000,,48127a13,,"andi	x20,x4,1153","s4,tp,1153",
80002d80,ori,s7:fffffa31,,a3166b93,,"ori	x23,x12,-1487","s7,a2,-1487",
80002d84,sll,a5:bce00000,,017897b3,,"sll	x15,x17,x23","a5,a7,s7",
80002d88,srli,s7:00000004,,01d95b93,,"srli	x23,x18,0x1d","s7,s2,0x1d",
80002d8c,remu,sp:00000000,,0371f133,,"remu	x2,x3,x23","sp,gp,s7",
80002d94,sltu,s8:00000000,,002f3c33,,"sltu	x24,x30,x2","s8,t5,sp",
80002d9c,xor,a5:bce00000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002da0,slli,ra:2ca40000,,01009093,,"slli	x1,x1,0x10","ra,ra,0x10",
80002da2,auipc,a5:f3419da2,,73417797,,"auipc	x15,0x73417","a5,0x73417",
80002da6,xori,s10:00000478,,47834d13,,"xori	x26,x6,1144","s10,t1,1144",
80002db0,lui,t3:beff0000,,beff0e37,,"lui	x28,0xbeff0","t3,0xbeff0",
80002db4,sra,ra:fffff000,,4121d0b3,,"sra	x1,x3,x18","ra,gp,s2",
80002dbc,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80002dbe,slt,a6:00000000,,012c2833,,"slt	x16,x24,x18","a6,s8,s2",
80002dc2,mul,s1:ae2a84c8,,02f584b3,,"mul	x9,x11,x15","s1,a1,a5",
80002dca,sltu,t3:00000000,,01483e33,,"sltu	x28,x16,x20","t3,a6,s4",
80002dce,xor,a0:00000001,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80002dd0,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
80002dd6,srli,a3:0000181f,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80002dd8,add,s0:80002c1c,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80002dda,mul,tp:80002113,,02a90233,,"mul	x4,x18,x10","tp,s2,a0",
80002de2,slti,s6:00000001,,50962b13,,"slti	x22,x12,1289","s6,a2,1289",
80002de6,divu,s10:00000000,,03f05d33,,"divu	x26,x0,x31","s10,zero,t6",
80002dea,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
80002df0,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002df6,xori,a2:fffffb21,,b2054613,,"xori	x12,x10,-1248","a2,a0,-1248",
80002e3c,slli,t4:01000000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
80002e3e,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80002e40,slti,t0:00000001,,a5e5a293,,"slti	x5,x11,-1442","t0,a1,-1442",
80002e4c,addi,sp:000001d0,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002e52,slti,tp:00000001,,1eb22213,,"slti	x4,x4,491","tp,tp,491",
80002e56,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80002e58,srai,s11:ffe0000b,,40a45d93,,"srai	x27,x8,0xa","s11,s0,0xa",
80002e5e,or,s10:00000000,,019e6d33,,"or	x26,x28,x25","s10,t3,s9",
80002e62,andi,tp:00000000,,880cf213,,"andi	x4,x25,-1920","tp,s9,-1920",
80002e6a,xor,s5:af2a84c8,,01d4cab3,,"xor	x21,x9,x29","s5,s1,t4",
80002e6e,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80002e70,add,s11:7fe25e7b,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
80002ea8,and,s1:ae2a84c8,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002eb2,sltu,a6:00000000,,00fb3833,,"sltu	x16,x22,x15","a6,s6,a5",
80002eb6,lui,s10:96c28000,,96c28d37,,"lui	x26,0x96c28","s10,0x96c28",
80002ed0,slli,a6:00000000,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
80002ed2,slli,s1:5c550990,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80002ef2,srli,a0:00010005,,00f5d513,,"srli	x10,x11,0xf","a0,a1,0xf",
80002ef6,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80002ef8,slt,sp:00000000,,00f72133,,"slt	x2,x14,x15","sp,a4,a5",
80002efc,divu,s0:00000000,,02bdd433,,"divu	x8,x27,x11","s0,s11,a1",
80002f00,slt,a0:00000001,,0101a533,,"slt	x10,x3,x16","a0,gp,a6",
80002f04,xori,s8:80002e6a,,2b21cc13,,"xori	x24,x3,690","s8,gp,690",
80002f08,mulhsu,s7:00000000,,03f9abb3,,"mulhsu	x23,x19,x31","s7,s3,t6",
80002f0c,xor,a0:5c550991,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002f0e,slli,s10:00000000,,00c81d13,,"slli	x26,x16,0xc","s10,a6,0xc",
80002f4a,sub,a4:7ffd62dc,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80002f4c,sub,s0:000004df,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002f4e,div,s11:ffffffff,,02f1cdb3,,"div	x27,x3,x15","s11,gp,a5",
80002f56,srli,gp:000ffda4,,00cf5193,,"srli	x3,x30,0xc","gp,t5,0xc",
80002f5a,srli,s1:000b8aa1,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80002f5c,and,s9:00000000,,01fe7cb3,,"and	x25,x28,x31","s9,t3,t6",
80002f60,sub,s3:000271b8,,41f589b3,,"sub	x19,x11,x31","s3,a1,t6",
80002f64,or,tp:fffff4c8,,001ae233,,"or	x4,x21,x1","tp,s5,ra",
80002f6c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80002f6e,divu,s11:ffffffff,,030cddb3,,"divu	x27,x25,x16","s11,s9,a6",
80002f72,addi,sp:ffffff2d,,f2ed8113,,"addi	x2,x27,-210","sp,s11,-210",
80002fa4,sltiu,t6:00000001,,6c2bbf93,,"sltiu	x31,x23,1730","t6,s7,1730",
80002fd8,sra,t1:80002113,,41c95333,,"sra	x6,x18,x28","t1,s2,t3",
80002fdc,add,a2:80002113,,00600633,,"add	x12,x0,x6","a2,zero,t1",
80002fde,sub,a5:fff4755f,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80002fe0,slli,a4:00000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
80002fe2,add,s6:ffffff2e,,01f10b33,,"add	x22,x2,x31","s6,sp,t6",
80002fe6,srli,s5:00000000,,01e2da93,,"srli	x21,x5,0x1e","s5,t0,0x1e",
80002fee,addi,sp:fffffffd,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80002ff0,sltiu,a5:00000000,,d06b3793,,"sltiu	x15,x22,-762","a5,s6,-762",
80002ff4,srl,t0:00000000,,007052b3,,"srl	x5,x0,x7","t0,zero,t2",
80002ff8,div,s3:00000000,,03e049b3,,"div	x19,x0,x30","s3,zero,t5",
80002ffc,add,s9:5c550991,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80002ffe,sltiu,t1:00000000,,133c3313,,"sltiu	x6,x24,307","t1,s8,307",
80003002,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
80003008,addi,sp:0000002d,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000300e,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80003010,add,s2:80002113,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80003012,div,a2:00000000,,03134633,,"div	x12,x6,x17","a2,t1,a7",
80003016,sub,s0:000004df,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80003018,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
8000301a,addi,a2:80029b93,,e6f58613,,"addi	x12,x11,-401","a2,a1,-401",
8000301e,slt,s11:00000000,,00f9adb3,,"slt	x27,x19,x15","s11,s3,a5",
80003022,ori,a4:000004ae,,4aede713,,"ori	x14,x27,1198","a4,s11,1198",
8000306c,auipc,t4:7214106c,,f213ee97,,"auipc	x29,0xf213e","t4,0xf213e",
80003074,srl,t1:ffffff2e,,015b5333,,"srl	x6,x22,x21","t1,s6,s5",
80003078,mul,a6:d74234b8,,038e8833,,"mul	x16,x29,x24","a6,t4,s8",
8000307c,sub,s9:fffd83ef,,40b90cb3,,"sub	x25,x18,x11","s9,s2,a1",
8000308a,rem,s5:ffda4cff,,029f6ab3,,"rem	x21,x30,x9","s5,t5,s1",
8000308e,add,t2:80029d24,,00b003b3,,"add	x7,x0,x11","t2,zero,a1",
80003090,addi,sp:0000001d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800030d2,div,s9:00000000,,02de4cb3,,"div	x25,x28,x13","s9,t3,a3",
800030d6,xor,a4:000004ae,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80003100,xor,a5:80029b93,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000313e,addi,a0:0000004d,,03010513,,"addi	x10,x2,48","a0,sp,48",
80003140,sll,s9:029d2400,,00439cb3,,"sll	x25,x7,x4","s9,t2,tp",
80003144,or,a4:000004ae,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003146,divu,s7:80029d24,,03f3dbb3,,"divu	x23,x7,x31","s7,t2,t6",
8000314a,addi,s7:800297ba,,a9658b93,,"addi	x23,x11,-1386","s7,a1,-1386",
80003150,srli,a5:00001000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80003152,xor,s2:0000004d,,00adc933,,"xor	x18,x27,x10","s2,s11,a0",
80003156,sub,s7:2b5aef48,,410c8bb3,,"sub	x23,x25,x16","s7,s9,a6",
8000315a,mulh,s1:fffffffc,,035694b3,,"mulh	x9,x13,x21","s1,a3,s5",
8000315e,add,s2:0000186c,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
8000316c,slli,s5:f8000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
80003172,add,t3:f800186c,,012a8e33,,"add	x28,x21,x18","t3,s5,s2",
80003176,sub,a2:800296b4,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80003178,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000317a,sub,a0:fffffb9f,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80003180,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80003182,divu,a0:ffffffff,,025e5533,,"divu	x10,x28,x5","a0,t3,t0",
80003186,mulhsu,s7:fffffb00,,03d22bb3,,"mulhsu	x23,x4,x29","s7,tp,t4",
8000318a,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
8000318c,slti,s0:00000001,,1ebda413,,"slti	x8,x27,491","s0,s11,491",
80003190,slt,s2:00000001,,000c2933,,"slt	x18,x24,x0","s2,s8,zero",
80003194,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80003196,sll,a0:80000000,,00d11533,,"sll	x10,x2,x13","a0,sp,a3",
8000319a,sub,a0:7fffe7e1,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000319c,srl,s3:3ffff3f0,,00a559b3,,"srl	x19,x10,x10","s3,a0,a0",
800031a6,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800031a8,slti,s6:00000000,,648cab13,,"slti	x22,x25,1608","s6,s9,1608",
800031ac,add,gp:ffffff2e,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
800031ae,srl,s2:00000001,,00dbd933,,"srl	x18,x23,x13","s2,s7,a3",
800031e8,add,a6:d74234b9,,00880833,,"add	x16,x16,x8","a6,a6,s0",
800031ee,add,tp:80025338,,01120233,,"add	x4,x4,x17","tp,tp,a7",
800031f0,slti,a0:00000001,,ef93a513,,"slti	x10,x7,-263","a0,t2,-263",
800031f8,mulh,s3:00000000,,025299b3,,"mulh	x19,x5,x5","s3,t0,t0",
800031fc,addi,s0:0000014d,,13010413,,"addi	x8,x2,304","s0,sp,304",
800031fe,andi,s1:0000001c,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
80003200,addi,t6:00003fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80003204,andi,s3:00000008,,5eb4f993,,"andi	x19,x9,1515","s3,s1,1515",
80003240,addi,sp:0000000d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000324a,add,sp:0000000e,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
8000324c,divu,s8:00000000,,03efdc33,,"divu	x24,x31,x30","s8,t6,t5",
80003260,sub,a4:fffffeb3,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80003262,rem,s11:0001a000,,035a6db3,,"rem	x27,x20,x21","s11,s4,s5",
80003266,auipc,s11:b6986266,,36983d97,,"auipc	x27,0x36983","s11,0x36983",
800032a8,mulh,s10:00000000,,02bc1d33,,"mulh	x26,x24,x11","s10,s8,a1",
800032d0,sltu,s1:00000001,,0114b4b3,,"sltu	x9,x9,x17","s1,s1,a7",
800032d8,auipc,s3:f362c2d8,,73629997,,"auipc	x19,0x73629","s3,0x73629",
800032e0,addi,a4:0000007e,,07010713,,"addi	x14,x2,112","a4,sp,112",
80003328,addi,t2:0000086e,,72140393,,"addi	x7,x8,1825","t2,s0,1825",
8000332c,auipc,ra:8b79232c,,0b78f097,,"auipc	x1,0xb78f","ra,0xb78f",
80003334,add,t2:80025e70,,011003b3,,"add	x7,x0,x17","t2,zero,a7",
80003336,andi,a3:0000181f,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003338,add,a6:d7423606,,00880833,,"add	x16,x16,x8","a6,a6,s0",
8000333a,addi,s11:fffffbce,,bceb0d93,,"addi	x27,x22,-1074","s11,s6,-1074",
8000333e,andi,s8:fffff922,,9221fc13,,"andi	x24,x3,-1758","s8,gp,-1758",
80003342,div,s10:00000000,,033d4d33,,"div	x26,x26,x19","s10,s10,s3",
80003380,xor,s6:7ffda8f6,,004dcb33,,"xor	x22,x27,x4","s6,s11,tp",
80003384,andi,t4:000005ec,,5ecffe93,,"andi	x29,x31,1516","t4,t6,1516",
80003388,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
8000338a,addi,s5:f7ffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
