pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b1a,add,sp:710c7af6,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80000b1c,addi,sp:710c7b56,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000b1e,addi,a2:710c7d66,,21010613,,"addi	x12,x2,528","a2,sp,528",
80000b20,andi,s9:00000000,,c689fc93,,"andi	x25,x19,-920","s9,s3,-920",
80000b24,remu,s2:00000000,,02217933,,"remu	x18,x2,x2","s2,sp,sp",
80000b28,slt,t3:00000001,,015c2e33,,"slt	x28,x24,x21","t3,s8,s5",
80000b2c,andi,a5:710c7af6,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b2e,andi,a2:00000002,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80000b30,addi,t0:0000000b,,00628293,,"addi	x5,x5,6","t0,t0,6",
80000b32,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000b34,ori,s11:fffffba5,,ba55ed93,,"ori	x27,x11,-1115","s11,a1,-1115",
80000b38,or,a2:00000002,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000b3a,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000b3c,xori,a2:fffffa99,,13cdc613,,"xori	x12,x27,316","a2,s11,316",
80000b40,slli,s2:00000000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
80000b42,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
80000b44,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000b46,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80000b4a,and,sp:00000000,,01557133,,"and	x2,x10,x21","sp,a0,s5",
80000b4e,sra,a5:f80025e9,,407b57b3,,"sra	x15,x22,x7","a5,s6,t2",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffa,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffc,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffd,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b1a,add,sp:710c7af6,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80000b1c,addi,sp:710c7b56,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000b1e,addi,a2:710c7d66,,21010613,,"addi	x12,x2,528","a2,sp,528",
80000b20,andi,s9:00000000,,c689fc93,,"andi	x25,x19,-920","s9,s3,-920",
80000b24,remu,s2:00000000,,02217933,,"remu	x18,x2,x2","s2,sp,sp",
80000b28,slt,t3:00000001,,015c2e33,,"slt	x28,x24,x21","t3,s8,s5",
80000b2c,andi,a5:710c7af6,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000b2e,andi,a2:00000002,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80000b30,addi,t0:00000011,,00628293,,"addi	x5,x5,6","t0,t0,6",
80000b32,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000b34,ori,s11:fffffba5,,ba55ed93,,"ori	x27,x11,-1115","s11,a1,-1115",
80000b38,or,a2:00000002,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000b3a,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000b3c,xori,a2:fffffa99,,13cdc613,,"xori	x12,x27,316","a2,s11,316",
80000b40,slli,s2:00000000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
80000b42,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
80000b44,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000b46,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80000b4a,and,sp:00000000,,01557133,,"and	x2,x10,x21","sp,a0,s5",
80000b4e,sra,a5:f80025e9,,407b57b3,,"sra	x15,x22,x7","a5,s6,t2",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff7,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff8,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffff9,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffa,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffc,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffd,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:fffffffe,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:ffffffff,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000000,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b52,xor,a6:000003f6,,00164833,,"xor	x16,x12,x1","a6,a2,ra",
80000b56,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80000b58,sub,a5:710c7af6,,419a87b3,,"sub	x15,x21,x25","a5,s5,s9",
80000b5c,mulhu,a6:00000000,,035fb833,,"mulhu	x16,x31,x21","a6,t6,s5",
80000b60,auipc,s10:f0ee7b60,,70ee7d17,,"auipc	x26,0x70ee7","s10,0x70ee7",
80000b6c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000b6e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80000b70,mul,a5:00000000,,022607b3,,"mul	x15,x12,x2","a5,a2,sp",
80000b74,divu,s1:00000001,,027ed4b3,,"divu	x9,x29,x7","s1,t4,t2",
80000b78,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b7a,srl,sp:00000000,,01795133,,"srl	x2,x18,x23","sp,s2,s7",
80000b7e,slli,s4:00000000,,013a1a13,,"slli	x20,x20,0x13","s4,s4,0x13",
80000b80,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000b82,slli,a7:68000000,,01b69893,,"slli	x17,x13,0x1b","a7,a3,0x1b",
80000b86,mul,s7:00000000,,034f8bb3,,"mul	x23,x31,x20","s7,t6,s4",
80000b8a,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000b8c,mulhu,tp:00000000,,02de3233,,"mulhu	x4,x28,x13","tp,t3,a3",
80000b90,sltiu,tp:00000001,,7936b213,,"sltiu	x4,x13,1939","tp,a3,1939",
80000b94,and,t6:00000000,,00faffb3,,"and	x31,x21,x15","t6,s5,a5",
80000b98,addi,s0:fffffffb,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000b9a,andi,a1:00000000,,e780f593,,"andi	x11,x1,-392","a1,ra,-392",
80000b9e,addi,a2:00000401,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000ba0,slli,sp:00000000,,01f11113,,"slli	x2,x2,0x1f","sp,sp,0x1f",
80000ba2,lui,a4:d7cfd000,,d7cfd737,,"lui	x14,0xd7cfd","a4,0xd7cfd",
80000bac,or,a0:d7cfd000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000bae,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000bb0,div,s3:00000000,,026fc9b3,,"div	x19,x31,x6","s3,t6,t1",
80000bb4,srli,a4:06be7e80,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80000bb6,lui,a1:9b09f000,,9b09f5b7,,"lui	x11,0x9b09f","a1,0x9b09f",
80000bba,divu,a5:00000000,,03aed7b3,,"divu	x15,x29,x26","a5,t4,s10",
80000bbe,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000bc0,sub,a3:00000012,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000bc2,divu,gp:80025e92,,024b51b3,,"divu	x3,x22,x4","gp,s6,tp",
80000bc6,sll,s6:0000000a,,01c09b33,,"sll	x22,x1,x28","s6,ra,t3",
80000bca,slli,s3:01200000,,01469993,,"slli	x19,x13,0x14","s3,a3,0x14",
80000bce,srli,a3:00e27c0e,,00835693,,"srli	x13,x6,0x8","a3,t1,0x8",
80000bd2,remu,s2:00000011,,0272f933,,"remu	x18,x5,x7","s2,t0,t2",
80000bd6,addi,s4:ffffffed,,fed00a13,,"addi	x20,x0,-19","s4,zero,-19",
80000bd8,mulh,sp:00000000,,02b71133,,"mulh	x2,x14,x11","sp,a4,a1",
80000be0,slli,a3:1c4f81c0,,00569693,,"slli	x13,x13,0x5","a3,a3,0x5",
80000be2,sll,a3:80029d24,,00ee96b3,,"sll	x13,x29,x14","a3,t4,a4",
80000be6,xori,t6:ffffffe3,,fe304f93,,"xori	x31,x0,-29","t6,zero,-29",
80000bea,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000bec,srli,ra:00000000,,014b5093,,"srli	x1,x22,0x14","ra,s6,0x14",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:fffffff7,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:fffffff5,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:fffffff3,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:fffffff1,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:ffffffef,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000bf0,slt,t6:00000000,,00aa2fb3,,"slt	x31,x20,x10","t6,s4,a0",
80000bf4,addi,a1:00000210,,22010593,,"addi	x11,x2,544","a1,sp,544",
80000bf8,andi,a2:00000001,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000bfa,addi,t5:ffffffed,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000bfc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000c02,xor,tp:00000011,,0192c233,,"xor	x4,x5,x25","tp,t0,s9",
80000c06,addi,s5:fffffffc,,ffc00a93,,"addi	x21,x0,-4","s5,zero,-4",
80000c08,add,a6:fffffffe,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80000c0a,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
80000c0c,slli,gp:00097a48,,00219193,,"slli	x3,x3,0x2","gp,gp,0x2",
80000c0e,andi,s1:00000001,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80000c10,xor,s3:00000000,,00b5c9b3,,"xor	x19,x11,x11","s3,a1,a1",
80000c14,sltiu,s9:00000001,,cc4fbc93,,"sltiu	x25,x31,-828","s9,t6,-828",
80000c18,add,sp:00000000,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
80000c1a,divu,sp:00000001,,02745133,,"divu	x2,x8,x7","sp,s0,t2",
80000c1e,andi,a5:00000000,,8d67f793,,"andi	x15,x15,-1834","a5,a5,-1834",
80000c22,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000c24,and,t6:00000000,,010fffb3,,"and	x31,x31,x16","t6,t6,a6",
80000c28,addi,s5:00000000,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000c2a,srl,s10:00000000,,00205d33,,"srl	x26,x0,x2","s10,zero,sp",
80000c2e,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000c30,mul,a2:8dab6aa4,,03b30633,,"mul	x12,x6,x27","a2,t1,s11",
80000c34,addi,a0:fffff854,,867f0513,,"addi	x10,x30,-1945","a0,t5,-1945",
80000c38,andi,s0:fffffffb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c3c,lui,s2:3d6a1000,,3d6a1937,,"lui	x18,0x3d6a1","s2,0x3d6a1",
80000c40,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c42,mulh,a0:ffffffff,,03619533,,"mulh	x10,x3,x22","a0,gp,s6",
80000c46,addi,a1:00000000,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000c48,or,s7:fffffffd,,01426bb3,,"or	x23,x4,x20","s7,tp,s4",
80000c4e,srli,a3:00008002,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80000c50,addi,sp:000000a1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000c1e,andi,a5:00000000,,8d67f793,,"andi	x15,x15,-1834","a5,a5,-1834",
80000c22,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000c24,and,t6:00000000,,010fffb3,,"and	x31,x31,x16","t6,t6,a6",
80000c28,addi,s5:00000004,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000c2a,srl,s10:00000000,,00205d33,,"srl	x26,x0,x2","s10,zero,sp",
80000c2e,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000c30,mul,a2:8dab6aa4,,03b30633,,"mul	x12,x6,x27","a2,t1,s11",
80000c34,addi,a0:fffff854,,867f0513,,"addi	x10,x30,-1945","a0,t5,-1945",
80000c38,andi,s0:fffffffb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c3c,lui,s2:3d6a1000,,3d6a1937,,"lui	x18,0x3d6a1","s2,0x3d6a1",
80000c40,addi,sp:00000091,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c42,mulh,a0:ffffffff,,03619533,,"mulh	x10,x3,x22","a0,gp,s6",
80000c46,addi,a1:00000000,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000c48,or,s7:fffffffd,,01426bb3,,"or	x23,x4,x20","s7,tp,s4",
80000c4e,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80000c50,addi,sp:00000141,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000c1e,andi,a5:00000000,,8d67f793,,"andi	x15,x15,-1834","a5,a5,-1834",
80000c22,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000c24,and,t6:00000000,,010fffb3,,"and	x31,x31,x16","t6,t6,a6",
80000c28,addi,s5:00000008,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000c2a,srl,s10:00000000,,00205d33,,"srl	x26,x0,x2","s10,zero,sp",
80000c2e,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000c30,mul,a2:8dab6aa4,,03b30633,,"mul	x12,x6,x27","a2,t1,s11",
80000c34,addi,a0:fffff854,,867f0513,,"addi	x10,x30,-1945","a0,t5,-1945",
80000c38,andi,s0:fffffffb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c3c,lui,s2:3d6a1000,,3d6a1937,,"lui	x18,0x3d6a1","s2,0x3d6a1",
80000c40,addi,sp:00000131,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c42,mulh,a0:ffffffff,,03619533,,"mulh	x10,x3,x22","a0,gp,s6",
80000c46,addi,a1:00000000,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000c48,or,s7:fffffffd,,01426bb3,,"or	x23,x4,x20","s7,tp,s4",
80000c4e,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80000c50,addi,sp:000001e1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000c1e,andi,a5:00000000,,8d67f793,,"andi	x15,x15,-1834","a5,a5,-1834",
80000c22,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000c24,and,t6:00000000,,010fffb3,,"and	x31,x31,x16","t6,t6,a6",
80000c28,addi,s5:0000000c,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000c2a,srl,s10:00000000,,00205d33,,"srl	x26,x0,x2","s10,zero,sp",
80000c2e,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000c30,mul,a2:8dab6aa4,,03b30633,,"mul	x12,x6,x27","a2,t1,s11",
80000c34,addi,a0:fffff854,,867f0513,,"addi	x10,x30,-1945","a0,t5,-1945",
80000c38,andi,s0:fffffffb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c3c,lui,s2:3d6a1000,,3d6a1937,,"lui	x18,0x3d6a1","s2,0x3d6a1",
80000c40,addi,sp:000001d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c42,mulh,a0:ffffffff,,03619533,,"mulh	x10,x3,x22","a0,gp,s6",
