pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004132,mulh,s10:000001ec,,03ff1d33,,"mulh	x26,x30,x31","s10,t5,t6",
80004136,slti,s10:00000001,,b762ad13,,"slti	x26,x5,-1162","s10,t0,-1162",
8000413e,or,a1:1bffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80004140,sub,s0:eb2fa450,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80004142,addi,t2:f883ee40,,06630393,,"addi	x7,x6,102","t2,t1,102",
80004148,or,a0:7edaceae,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000414a,srl,a0:00000000,,01975533,,"srl	x10,x14,x25","a0,a4,s9",
8000414e,xori,t6:0001d722,,722a4f93,,"xori	x31,x20,1826","t6,s4,1826",
80004156,addi,a2:eb2fac29,,7d940613,,"addi	x12,x8,2009","a2,s0,2009",
8000415a,mul,t1:00000000,,03cb8333,,"mul	x6,x23,x28","t1,s7,t3",
80004162,addi,sp:000001a1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80004164,div,a6:00000000,,03864833,,"div	x16,x12,x24","a6,a2,s8",
80004168,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000416e,slli,t6:e4400000,,015f9f93,,"slli	x31,x31,0x15","t6,t6,0x15",
80004170,add,t6:343d37bb,,016f8fb3,,"add	x31,x31,x22","t6,t6,s6",
80004172,sra,s1:00000000,,41f754b3,,"sra	x9,x14,x31","s1,a4,t6",
8000417a,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000417c,mulh,s2:00000000,,02849933,,"mulh	x18,x9,x8","s2,s1,s0",
80004180,add,t2:f883e85d,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80004182,and,a7:00000000,,014878b3,,"and	x17,x16,x20","a7,a6,s4",
80004186,and,s4:00000000,,01637a33,,"and	x20,x6,x22","s4,t1,s6",
8000418a,or,a1:1bffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004190,mul,a3:00000000,,02a406b3,,"mul	x13,x8,x10","a3,s0,a0",
80004196,or,a1:fbffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80004198,add,a0:00000000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
8000419e,srli,a6:00000000,,00995813,,"srli	x16,x18,0x9","a6,s2,0x9",
800041a2,mul,s1:00000000,,02d584b3,,"mul	x9,x11,x13","s1,a1,a3",
800041a6,div,a6:00000000,,02f54833,,"div	x16,x10,x15","a6,a0,a5",
800041aa,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
800041ac,mulhu,sp:00000000,,0318b133,,"mulhu	x2,x17,x17","sp,a7,a7",
800041b4,and,s1:00000000,,010574b3,,"and	x9,x10,x16","s1,a0,a6",
800041b8,sub,s5:0a8275f6,,40510ab3,,"sub	x21,x2,x5","s5,sp,t0",
800041c4,add,s1:00000001,,012c84b3,,"add	x9,x25,x18","s1,s9,s2",
800041c8,addi,s0:00000030,,03010413,,"addi	x8,x2,48","s0,sp,48",
800041ca,slt,a2:00000000,,011aa633,,"slt	x12,x21,x17","a2,s5,a7",
800041ce,sll,s5:00000000,,00be9ab3,,"sll	x21,x29,x11","s5,t4,a1",
800041dc,mulh,s4:ffffffff,,03919a33,,"mulh	x20,x3,x25","s4,gp,s9",
80004236,andi,t6:00000000,,972cff93,,"andi	x31,x25,-1678","t6,s9,-1678",
8000423e,mulh,t4:df9fa9b4,,038b9eb3,,"mulh	x29,x23,x24","t4,s7,s8",
80004242,sll,t6:f57d8a0a,,00029fb3,,"sll	x31,x5,x0","t6,t0,zero",
80004246,mulhu,t1:00000000,,02ce3333,,"mulhu	x6,x28,x12","t1,t3,a2",
8000424a,auipc,t3:8971424a,,09710e17,,"auipc	x28,0x9710","t3,0x9710",
8000424e,slli,t1:fb141400,,009f9313,,"slli	x6,x31,0x9","t1,t6,0x9",
80004260,sltiu,s11:00000001,,1b56bd93,,"sltiu	x27,x13,437","s11,a3,437",
8000426c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000426e,add,a2:00000001,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
80004270,lui,s6:00004000,,00004b37,,"lui	x22,0x4","s6,0x4",
80004272,or,tp:00000000,,0108e233,,"or	x4,x17,x16","tp,a7,a6",
80004292,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80004298,lui,a7:7b077000,,7b0778b7,,"lui	x17,0x7b077","a7,0x7b077",
8000429c,div,s2:ffffffff,,0205c933,,"div	x18,x11,x0","s2,a1,zero",
800042b0,and,t2:71050000,,01f8f3b3,,"and	x7,x17,x31","t2,a7,t6",
800042b4,mulhu,s5:ffffffef,,03413ab3,,"mulhu	x21,x2,x20","s5,sp,s4",
800042b8,srli,gp:00000000,,0076d193,,"srli	x3,x13,0x7","gp,a3,0x7",
800042bc,srl,t1:00000000,,0123d333,,"srl	x6,x7,x18","t1,t2,s2",
800042c0,sltiu,a5:00000001,,fd563793,,"sltiu	x15,x12,-43","a5,a2,-43",
800042c4,srai,a0:00000000,,41865513,,"srai	x10,x12,0x18","a0,a2,0x18",
800042c8,addi,sp:000001a0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800042ca,srl,sp:00000001,,00be5133,,"srl	x2,x28,x11","sp,t3,a1",
80004306,rem,a4:00000000,,0321e733,,"rem	x14,x3,x18","a4,gp,s2",
8000430e,addi,a3:00000081,,08010693,,"addi	x13,x2,128","a3,sp,128",
80004310,andi,a2:000000f5,,0f597613,,"andi	x12,x18,245","a2,s2,245",
80004314,add,sp:80025ea4,,01700133,,"add	x2,x0,x23","sp,zero,s7",
80004316,sub,s0:f57d8a09,,413f8433,,"sub	x8,x31,x19","s0,t6,s3",
8000431e,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80004328,sub,a1:00000001,,412705b3,,"sub	x11,x14,x18","a1,a4,s2",
8000432c,slt,s9:00000000,,0139acb3,,"slt	x25,x19,x19","s9,s3,s3",
80004332,add,sp:50a4a9b4,,01d38133,,"add	x2,x7,x29","sp,t2,t4",
80004336,add,a5:80029d24,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
80004338,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000433a,add,t2:fa76424a,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
8000434a,addi,a2:50a4aba4,,1f010613,,"addi	x12,x2,496","a2,sp,496",
8000434c,rem,s11:00000000,,0281edb3,,"rem	x27,x3,x8","s11,gp,s0",
80004354,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
80004394,div,s8:00000000,,03694c33,,"div	x24,x18,x22","s8,s2,s6",
800043cc,lui,t2:e0734000,,e07343b7,,"lui	x7,0xe0734","t2,0xe0734",
800043d0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800043d2,mulhu,tp:00000000,,029bb233,,"mulhu	x4,x23,x9","tp,s7,s1",
800043d6,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
800043d8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800043da,xor,a4:50a4aba4,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800043dc,addi,a0:50a4abc4,,21010513,,"addi	x10,x2,528","a0,sp,528",
800043de,sra,a6:00000000,,40f5d833,,"sra	x16,x11,x15","a6,a1,a5",
800043e2,xor,s3:a5d921ae,,00efc9b3,,"xor	x19,x31,x14","s3,t6,a4",
800043ee,or,s1:00000001,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800043f4,add,a3:80029d13,,015f06b3,,"add	x13,x30,x21","a3,t5,s5",
800043fc,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80004416,or,a2:d0a6bfb7,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000441c,rem,a2:fffebfb7,,02166633,,"rem	x12,x12,x1","a2,a2,ra",
8000443c,add,s5:50a4aba4,,01970ab3,,"add	x21,x14,x25","s5,a4,s9",
80004446,mulhsu,t6:00000000,,03a82fb3,,"mulhsu	x31,x16,x26","t6,a6,s10",
8000444e,remu,tp:8971424a,,028e7233,,"remu	x4,x28,x8","tp,t3,s0",
80004456,add,s5:462235ad,,00870ab3,,"add	x21,x14,x8","s5,a4,s0",
8000445a,slli,sp:00000008,,003d1113,,"slli	x2,x26,0x3","sp,s10,0x3",
80004462,sll,s8:00000000,,008d9c33,,"sll	x24,x27,x8","s8,s11,s0",
80004470,addi,a4:8002954f,,82b78713,,"addi	x14,x15,-2005","a4,a5,-2005",
80004474,slti,t6:00000001,,172baf93,,"slti	x31,x23,370","t6,s7,370",
80004478,mul,t1:00000000,,020e8333,,"mul	x6,x29,x0","t1,t4,zero",
8000447c,addi,sp:fffffff8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000447e,xor,s9:56eeebfe,,01de4cb3,,"xor	x25,x28,x29","s9,t3,t4",
80004486,addi,a0:50a4abce,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80004490,addi,a4:000000a8,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80004492,ori,t3:fffffff7,,b4366e13,,"ori	x28,x12,-1213","t3,a2,-1213",
80004496,addi,s9:00003a66,,a66b0c93,,"addi	x25,x22,-1434","s9,s6,-1434",
8000449a,or,s1:50a4abcf,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000449c,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000449e,or,a3:80029d13,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800044a0,sra,s10:ffff0005,,409f5d33,,"sra	x26,x30,x9","s10,t5,s1",
800044a4,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800044a6,srli,s1:00000a14,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800044a8,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800044aa,divu,s4:00000001,,02fd5a33,,"divu	x20,x26,x15","s4,s10,a5",
800044ae,mulhu,tp:0003ffff,,03c0b233,,"mulhu	x4,x1,x28","tp,ra,t3",
800044b2,remu,t3:00000000,,03f77e33,,"remu	x28,x14,x31","t3,a4,t6",
800044b6,and,a0:00008904,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800044b8,or,t2:00000a15,,0144e3b3,,"or	x7,x9,x20","t2,s1,s4",
800044bc,div,s6:ffffffff,,03054b33,,"div	x22,x10,x16","s6,a0,a6",
800044c0,sra,s3:00000001,,40ba59b3,,"sra	x19,x20,x11","s3,s4,a1",
80004508,slli,s0:00000000,,002d9413,,"slli	x8,x27,0x2","s0,s11,0x2",
8000450c,mulhsu,gp:0000b003,,03e8a1b3,,"mulhsu	x3,x17,x30","gp,a7,t5",
80004510,slli,s0:00000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
80004512,sub,a0:00007ef0,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004514,ori,t1:fffffcbc,,c9476313,,"ori	x6,x14,-876","t1,a4,-876",
8000451c,srl,s5:0000f57d,,00a2dab3,,"srl	x21,x5,x10","s5,t0,a0",
80004520,xor,a0:ffff0004,,01aa4533,,"xor	x10,x20,x26","a0,s4,s10",
8000452c,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
8000452e,slli,tp:00000000,,01969213,,"slli	x4,x13,0x19","tp,a3,0x19",
80004536,ori,a6:ffffff6c,,b4cf6813,,"ori	x16,x30,-1204","a6,t5,-1204",
8000453a,sra,s5:0000050a,,41f4dab3,,"sra	x21,x9,x31","s5,s1,t6",
8000453e,sltu,t3:00000001,,0022be33,,"sltu	x28,x5,x2","t3,t0,sp",
80004542,or,a5:80029d24,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80004544,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80004546,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004548,add,s1:ffff0a18,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
8000454a,divu,s9:00003a66,,03fcdcb3,,"divu	x25,x25,x31","s9,s9,t6",
8000454e,sra,a3:ffffffff,,416b56b3,,"sra	x13,x22,x22","a3,s6,s6",
80004552,slti,t6:00000000,,9c432f93,,"slti	x31,x6,-1596","t6,t1,-1596",
8000455a,div,a5:00000001,,029647b3,,"div	x15,x12,x9","a5,a2,s1",
8000455e,addi,a2:00000258,,26010613,,"addi	x12,x2,608","a2,sp,608",
80004560,div,a1:00000000,,035e45b3,,"div	x11,x28,x21","a1,t3,s5",
80004564,auipc,s0:c2a2d564,,42a29417,,"auipc	x8,0x42a29","s0,0x42a29",
80004568,mulh,s5:00000000,,03671ab3,,"mulh	x21,x14,x22","s5,a4,s6",
8000456c,and,a5:00000001,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80004578,or,t3:00000a15,,0153ee33,,"or	x28,x7,x21","t3,t2,s5",
80004580,add,sp:00000a0d,,01c10133,,"add	x2,x2,x28","sp,sp,t3",
80004582,sub,a5:fffff843,,41c607b3,,"sub	x15,x12,x28","a5,a2,t3",
80004588,mulhsu,s1:ffff0a18,,0304a4b3,,"mulhsu	x9,x9,x16","s1,s1,a6",
8000458c,addi,sp:000009fd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004592,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800045c0,add,a4:ffffffff,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
800045c2,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800045c8,srai,s0:e1516ab2,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
800045ca,sra,s8:00000000,,41c8dc33,,"sra	x24,x17,x28","s8,a7,t3",
800045ce,slti,t2:00000000,,fa4a2393,,"slti	x7,x20,-92","t2,s4,-92",
800045d2,or,s8:e1516abf,,01a46c33,,"or	x24,x8,x26","s8,s0,s10",
800045d6,addi,sp:000009ed,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800045d8,mul,s1:74900000,,021f04b3,,"mul	x9,x30,x1","s1,t5,ra",
800045dc,andi,t2:00000010,,51847393,,"andi	x7,x8,1304","t2,s0,1304",
800045e0,lui,s3:84b5f000,,84b5f9b7,,"lui	x19,0x84b5f","s3,0x84b5f",
800045e4,auipc,s0:800105e4,,0000c417,,"auipc	x8,0xc","s0,0xc",
800045e8,addi,s0:800107ae,,1ca40413,,"addi	x8,x8,458","s0,s0,458",
800045f0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800045f2,lb,s9:00000061,,ffc40c83,,"lb	x25,-4(x8)","s9,-4,s0",
800045f6,lb,s5:00000068,,00540a83,,"lb	x21,5(x8)","s5,5,s0",
8000460a,slli,s10:0000f000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
80004610,sltu,s3:00000001,,00f239b3,,"sltu	x19,x4,x15","s3,tp,a5",
80004614,lb,a4:0000006e,,00740703,,"lb	x14,7(x8)","a4,7,s0",
80004618,andi,a4:0000000e,,01f77713,,"andi	x14,x14,31","a4,a4,31",
8000461a,slli,s11:00000000,,01951d93,,"slli	x27,x10,0x19","s11,a0,0x19",
80004622,lbu,a5:00000062,,ffb44783,,"lbu	x15,-5(x8)","a5,-5,s0",
80004626,andi,t1:00000000,,6887f313,,"andi	x6,x15,1672","t1,a5,1672",
8000462a,mulh,t3:00000000,,03909e33,,"mulh	x28,x1,x25","t3,ra,s9",
80004632,and,s4:00000000,,00b0fa33,,"and	x20,x1,x11","s4,ra,a1",
8000463a,mulhu,s1:00000000,,0240b4b3,,"mulhu	x9,x1,x4","s1,ra,tp",
8000463e,auipc,a4:88a3863e,,08a34717,,"auipc	x14,0x8a34","a4,0x8a34",
80004642,div,s10:7ffef852,,03244d33,,"div	x26,x8,x18","s10,s0,s2",
8000464a,addi,s8:fffff992,,99220c13,,"addi	x24,x4,-1646","s8,tp,-1646",
80004656,srl,t2:088a3863,,017753b3,,"srl	x7,x14,x23","t2,a4,s7",
8000465a,add,t4:ffffffff,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
8000465c,srli,s1:0111470c,,00775493,,"srli	x9,x14,0x7","s1,a4,0x7",
80004660,add,s9:00000060,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80004662,mul,s1:00000000,,02bc84b3,,"mul	x9,x25,x11","s1,s9,a1",
8000467e,sub,s8:fffff613,,40230c33,,"sub	x24,x6,x2","s8,t1,sp",
8000468a,srli,s8:00000000,,01acdc13,,"srli	x24,x25,0x1a","s8,s9,0x1a",
8000468e,and,a5:00000000,,01faf7b3,,"and	x15,x21,x31","a5,s5,t6",
8000469a,addi,a1:00000add,,0f010593,,"addi	x11,x2,240","a1,sp,240",
8000469c,slli,a4:001a0000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
800046a0,mulhsu,t6:00000000,,0217afb3,,"mulhsu	x31,x15,x1","t6,a5,ra",
800046a4,sra,a6:ffffffff,,41085833,,"sra	x16,x16,x16","a6,a6,a6",
800046a8,slli,t6:00000000,,01ef9f93,,"slli	x31,x31,0x1e","t6,t6,0x1e",
800046aa,srai,a3:00000000,,41dcd693,,"srai	x13,x25,0x1d","a3,s9,0x1d",
800046ae,divu,a4:00000001,,039ad733,,"divu	x14,x21,x25","a4,s5,s9",
800046b6,addi,a4:0003fb86,,b8608713,,"addi	x14,x1,-1146","a4,ra,-1146",
800046ba,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800046bc,sltu,gp:00000000,,00a931b3,,"sltu	x3,x18,x10","gp,s2,a0",
800046c0,divu,t6:ffffffff,,03fddfb3,,"divu	x31,x27,x31","t6,s11,t6",
800046c4,sra,s9:00000000,,412e5cb3,,"sra	x25,x28,x18","s9,t3,s2",
800046c8,sltiu,a5:00000000,,50083793,,"sltiu	x15,x16,1280","a5,a6,1280",
800046cc,mulh,gp:00000000,,023f91b3,,"mulh	x3,x31,x3","gp,t6,gp",
800046d6,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
800046d8,mulhu,ra:000009ec,,03d130b3,,"mulhu	x1,x2,x29","ra,sp,t4",
800046dc,mulhu,gp:00000000,,024331b3,,"mulhu	x3,x6,x4","gp,t1,tp",
800046e0,ori,gp:000004c0,,4c026193,,"ori	x3,x4,1216","gp,tp,1216",
800046f0,lui,s1:ecacc000,,ecacc4b7,,"lui	x9,0xecacc","s1,0xecacc",
8000472e,sll,s10:00009600,,00e61d33,,"sll	x26,x12,x14","s10,a2,a4",
8000481a,mulhu,t1:00000000,,0384b333,,"mulhu	x6,x9,x24","t1,s1,s8",
80004880,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004882,mulh,s5:00000000,,03931ab3,,"mulh	x21,x6,x25","s5,t1,s9",
80004886,sltiu,t1:00000000,,451b3313,,"sltiu	x6,x22,1105","t1,s6,1105",
8000488a,slli,gp:000015ba,,00159193,,"slli	x3,x11,0x1","gp,a1,0x1",
8000488e,auipc,s1:71f3788e,,f1f33497,,"auipc	x9,0xf1f33","s1,0xf1f33",
80004892,srli,a1:00000056,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
80004894,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
8000489a,srai,s0:ffffffe0,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000489c,ori,a4:fffffad2,,ad27e713,,"ori	x14,x15,-1326","a4,a5,-1326",
800048c8,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
800048ca,srl,s4:80025ea4,,01dbda33,,"srl	x20,x23,x29","s4,s7,t4",
800048ce,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800048da,srli,t4:00000000,,012ade93,,"srli	x29,x21,0x12","t4,s5,0x12",
800048de,rem,a7:00000000,,034be8b3,,"rem	x17,x23,x20","a7,s7,s4",
800048e2,addi,s5:fffffbc9,,bca80a93,,"addi	x21,x16,-1078","s5,a6,-1078",
800048e6,rem,t1:00000000,,03016333,,"rem	x6,x2,x16","t1,sp,a6",
800048ea,rem,sp:fffffad2,,02f76133,,"rem	x2,x14,x15","sp,a4,a5",
800048f0,addi,sp:fffffac2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800048f2,remu,s0:00000000,,0266f433,,"remu	x8,x13,x6","s0,a3,t1",
800048fa,addi,s0:000002b6,,2b620413,,"addi	x8,x4,694","s0,tp,694",
800048fe,sltiu,s6:00000001,,ab11bb13,,"sltiu	x22,x3,-1359","s6,gp,-1359",
80004904,sltiu,gp:00000000,,546fb193,,"sltiu	x3,x31,1350","gp,t6,1350",
80004908,andi,a2:00000010,,01167613,,"andi	x12,x12,17","a2,a2,17",
8000490a,xori,a3:fffffbb4,,bb45c693,,"xori	x13,x11,-1100","a3,a1,-1100",
80004918,srli,a0:00000007,,01c4d513,,"srli	x10,x9,0x1c","a0,s1,0x1c",
8000491c,addi,s11:f57d85c4,,bba28d93,,"addi	x27,x5,-1094","s11,t0,-1094",
80004924,xor,s1:71f3789e,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000492a,sub,a0:00000007,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000492c,or,a0:00000007,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000492e,auipc,s10:394e792e,,b94e3d17,,"auipc	x26,0xb94e3","s10,0xb94e3",
80004932,or,t6:00000000,,018c6fb3,,"or	x31,x24,x24","t6,s8,s8",
8000493e,or,a2:000002b6,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80004940,and,t3:00000000,,00cc7e33,,"and	x28,x24,x12","t3,s8,a2",
80004944,lui,t2:347a6000,,347a63b7,,"lui	x7,0x347a6","t2,0x347a6",
80004948,srli,a2:00000000,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80004978,andi,s0:fffffa82,,faf77413,,"andi	x8,x14,-81","s0,a4,-81",
8000497c,lui,t3:55ec2000,,55ec2e37,,"lui	x28,0x55ec2","t3,0x55ec2",
80004980,slli,s0:ff504000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
80004984,addi,sp:fffffab2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000498c,addi,s1:71f3789d,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000498e,xori,tp:0000079d,,79d04213,,"xori	x4,x0,1949","tp,zero,1949",
80004992,div,t2:00000000,,0250c3b3,,"div	x7,x1,x5","t2,ra,t0",
80004996,sub,s1:00000001,,412c04b3,,"sub	x9,x24,x18","s1,s8,s2",
8000499a,mulhsu,t2:00000000,,02f623b3,,"mulhsu	x7,x12,x15","t2,a2,a5",
8000499e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800049a8,lui,a4:141b1000,,141b1737,,"lui	x14,0x141b1","a4,0x141b1",
800049ac,sub,s0:ebe4ebb4,,40e68433,,"sub	x8,x13,x14","s0,a3,a4",
800049b0,sll,a1:80000000,,004a15b3,,"sll	x11,x20,x4","a1,s4,tp",
800049b4,add,a1:7ffffbb4,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
800049b6,mulhsu,t6:00000000,,0397afb3,,"mulhsu	x31,x15,x25","t6,a5,s9",
800049ba,xor,s0:941b1000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800049bc,ori,s11:fffffc48,,c48ced93,,"ori	x27,x25,-952","s11,s9,-952",
800049c0,slt,t4:00000000,,01e7aeb3,,"slt	x29,x15,x30","t4,a5,t5",
800049c6,mulh,s8:00000000,,03dd1c33,,"mulh	x24,x26,x29","s8,s10,t4",
800049ca,srl,t1:00000000,,015c5333,,"srl	x6,x24,x21","t1,s8,s5",
800049ce,srli,s1:00000000,,00dcd493,,"srli	x9,x25,0xd","s1,s9,0xd",
800049e0,mulhsu,ra:00000006,,02d520b3,,"mulhsu	x1,x10,x13","ra,a0,a3",
800049e4,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800049e6,andi,a1:00000014,,0155f593,,"andi	x11,x11,21","a1,a1,21",
800049e8,addi,s9:0000001c,,01c00c93,,"addi	x25,x0,28","s9,zero,28",
800049ea,add,a6:ffffffff,,00680833,,"add	x16,x16,x6","a6,a6,t1",
800049ec,srli,t2:00000000,,000c5393,,"srli	x7,x24,0x0","t2,s8,0x0",
800049f0,sra,a3:0000506c,,41a756b3,,"sra	x13,x14,x26","a3,a4,s10",
800049f4,add,s9:ffffffff,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
800049f6,divu,s9:00000000,,030a5cb3,,"divu	x25,x20,x16","s9,s4,a6",
800049fe,sra,t1:00000000,,40ac5333,,"sra	x6,x24,x10","t1,s8,a0",
80004a06,xor,a4:fffffbdd,,0155c733,,"xor	x14,x11,x21","a4,a1,s5",
80004a0a,addi,a0:0000001f,,01850513,,"addi	x10,x10,24","a0,a0,24",
80004a10,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004a12,sub,a4:fffffbc9,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80004a14,addi,a0:fffffd02,,25010513,,"addi	x10,x2,592","a0,sp,592",
80004a16,xor,a0:6be4ed02,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004a18,slt,t4:00000000,,0054aeb3,,"slt	x29,x9,x5","t4,s1,t0",
80004a20,sra,a5:00000000,,400cd7b3,,"sra	x15,x25,x0","a5,s9,zero",
80004a24,srli,a3:00000002,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80004a2a,slli,s3:00004000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
80004a2c,srai,s8:ffffffff,,41085c13,,"srai	x24,x16,0x10","s8,a6,0x10",
80004a30,addi,a1:394e7322,,9f4d0593,,"addi	x11,x26,-1548","a1,s10,-1548",
80004a34,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80004a36,srli,s0:00000025,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80004a38,divu,s6:00000000,,02b1db33,,"divu	x22,x3,x11","s6,gp,a1",
80004a3c,srl,s3:00000000,,0189d9b3,,"srl	x19,x19,x24","s3,s3,s8",
80004a40,addi,s1:fffffcd2,,22010493,,"addi	x9,x2,544","s1,sp,544",
80004a46,srli,a5:0000001e,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80004a4a,add,t1:fffffcd2,,00900333,,"add	x6,x0,x9","t1,zero,s1",
80004a4c,xori,s9:00000500,,5009cc93,,"xori	x25,x19,1280","s9,s3,1280",
80004a54,andi,s1:00000010,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80004a56,andi,a4:fffffbc9,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004a58,auipc,a0:8fed9a58,,0fed5517,,"auipc	x10,0xfed5","a0,0xfed5",
80004a5c,addi,a0:fffffb12,,06010513,,"addi	x10,x2,96","a0,sp,96",
80004a5e,lui,s1:00005000,,000054b7,,"lui	x9,0x5","s1,0x5",
80004a60,xor,a2:ffffffff,,01cec633,,"xor	x12,x29,x28","a2,t4,t3",
80004a64,slli,tp:a4000000,,018a1213,,"slli	x4,x20,0x18","tp,s4,0x18",
80004a68,sra,s2:00000000,,40acd933,,"sra	x18,x25,x10","s2,s9,a0",
