pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000191e,slti,t2:00000000,,d8532393,,"slti	x7,x6,-635","t2,t1,-635",
80001922,sub,s7:00000009,,41c38bb3,,"sub	x23,x7,x28","s7,t2,t3",
80001926,srai,a3:ffffffff,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80001928,sub,s0:f492f038,,411d8433,,"sub	x8,x27,x17","s0,s11,a7",
8000192c,sltu,a3:00000000,,001936b3,,"sltu	x13,x18,x1","a3,s2,ra",
80001930,ori,a2:f492f238,,21046613,,"ori	x12,x8,528","a2,s0,528",
80001934,rem,a0:00000000,,02206533,,"rem	x10,x0,x2","a0,zero,sp",
80001938,add,s2:00000001,,00690933,,"add	x18,x18,x6","s2,s2,t1",
8000193a,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000193c,mulhu,s5:00000000,,02a2bab3,,"mulhu	x21,x5,x10","s5,t0,a0",
80001940,ori,a6:fffffdfa,,df246813,,"ori	x16,x8,-526","a6,s0,-526",
80001944,sltiu,s8:00000001,,97aebc13,,"sltiu	x24,x29,-1670","s8,t4,-1670",
8000194a,xor,s2:00000000,,0046c933,,"xor	x18,x13,x4","s2,a3,tp",
8000194e,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001950,slli,s6:b8000000,,01be1b13,,"slli	x22,x28,0x1b","s6,t3,0x1b",
80001954,xori,tp:0b6d1133,,9d9dc213,,"xori	x4,x27,-1575","tp,s11,-1575",
80001958,sltu,s10:00000001,,00433d33,,"sltu	x26,x6,x4","s10,t1,tp",
8000195c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000195e,remu,s2:00000000,,023ef933,,"remu	x18,x29,x3","s2,t4,gp",
80001962,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80001964,div,s2:00000000,,0243c933,,"div	x18,x7,x4","s2,t2,tp",
80001968,add,s5:00000000,,01968ab3,,"add	x21,x13,x25","s5,a3,s9",
8000196c,lui,t3:00014000,,00014e37,,"lui	x28,0x14","t3,0x14",
8000196e,or,s6:ffffffff,,01f8eb33,,"or	x22,x17,x31","s6,a7,t6",
80001972,sll,t5:00000000,,01099f33,,"sll	x30,x19,x16","t5,s3,a6",
80001976,div,s7:ffffffff,,033f4bb3,,"div	x23,x30,x19","s7,t5,s3",
8000197a,addi,s2:0000043a,,43a70913,,"addi	x18,x14,1082","s2,a4,1082",
8000197e,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80001980,mulhu,s1:00000000,,0390b4b3,,"mulhu	x9,x1,x25","s1,ra,s9",
80001984,srai,s0:ffffa497,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
80001986,mulhu,s7:00000000,,0272bbb3,,"mulhu	x23,x5,x7","s7,t0,t2",
8000198a,slt,a4:00000000,,016aa733,,"slt	x14,x21,x22","a4,s5,s6",
8000198e,andi,t4:00000782,,782dfe93,,"andi	x29,x27,1922","t4,s11,1922",
80001992,sltiu,t2:00000000,,58c5b393,,"sltiu	x7,x11,1420","t2,a1,1420",
80001996,lui,s0:0001b000,,0001b437,,"lui	x8,0x1b","s0,0x1b",
80001998,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000199e,add,tp:80018ce4,,00500233,,"add	x4,x0,x5","tp,zero,t0",
800019a0,sra,s9:00000000,,41695cb3,,"sra	x25,x18,x22","s9,s2,s6",
800019a4,srl,a2:080018ce,,0041d633,,"srl	x12,x3,x4","a2,gp,tp",
800019a8,lui,a6:00013000,,00013837,,"lui	x16,0x13","a6,0x13",
800019aa,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800019ac,add,s8:00000000,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
800019ae,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800019b0,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
800019b2,slli,s3:00000000,,01271993,,"slli	x19,x14,0x12","s3,a4,0x12",
800019b6,sltu,ra:00000001,,00ccb0b3,,"sltu	x1,x25,x12","ra,s9,a2",
800019ba,mulhu,t2:00013fff,,03cb33b3,,"mulhu	x7,x22,x28","t2,s6,t3",
800019be,auipc,s2:2b2899be,,ab288917,,"auipc	x18,0xab288","s2,0xab288",
800019c2,sra,a6:00000001,,40a0d833,,"sra	x16,x1,x10","a6,ra,a0",
800019c6,mulh,a2:ffffffff,,036d1633,,"mulh	x12,x26,x22","a2,s10,s6",
800019ca,add,s2:ab2a26a2,,00390933,,"add	x18,x18,x3","s2,s2,gp",
800019cc,divu,s9:ffffffff,,02dcdcb3,,"divu	x25,x25,x13","s9,s9,a3",
800019d0,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
800019d2,divu,s3:00000000,,03e559b3,,"divu	x19,x10,x30","s3,a0,t5",
800019d6,sltu,t1:00000001,,0045b333,,"sltu	x6,x11,x4","t1,a1,tp",
800019da,sra,a4:ffffffff,,4165d733,,"sra	x14,x11,x22","a4,a1,s6",
800019de,add,ra:0000000e,,00c700b3,,"add	x1,x14,x12","ra,a4,a2",
800019e2,add,t2:ab2a26a2,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
800019e4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800019e6,srl,s0:00000000,,0197d433,,"srl	x8,x15,x25","s0,a5,s9",
800019ea,slti,a2:00000001,,1271a613,,"slti	x12,x3,295","a2,gp,295",
800019ee,srai,tp:ffffffff,,405b5213,,"srai	x4,x22,0x5","tp,s6,0x5",
800019f2,andi,a4:00000018,,01877713,,"andi	x14,x14,24","a4,a4,24",
800019f4,add,a0:ffffffff,,01600533,,"add	x10,x0,x22","a0,zero,s6",
800019f6,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800019f8,srli,a0:000003ff,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800019fc,slt,s1:00000001,,01af24b3,,"slt	x9,x30,x26","s1,t5,s10",
80001a00,remu,s6:00000001,,0314fb33,,"remu	x22,x9,x17","s6,s1,a7",
80001a04,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80001a06,remu,s9:00000001,,022d7cb3,,"remu	x25,x26,x2","s9,s10,sp",
80001a0a,sub,s2:80014e4c,,40e58933,,"sub	x18,x11,x14","s2,a1,a4",
80001a0e,xor,a4:00000018,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001a10,slli,s1:00000000,,01ca9493,,"slli	x9,x21,0x1c","s1,s5,0x1c",
80001a14,sll,s6:00000180,,00371b33,,"sll	x22,x14,x3","s6,a4,gp",
80001a18,srai,ra:00000000,,4116d093,,"srai	x1,x13,0x11","ra,a3,0x11",
80001a1c,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001a1e,ori,tp:80018eee,,68e1e213,,"ori	x4,x3,1678","tp,gp,1678",
80001a22,rem,a0:00000000,,03ab6533,,"rem	x10,x22,x26","a0,s6,s10",
80001a2a,add,s4:00000000,,00fa8a33,,"add	x20,x21,x15","s4,s5,a5",
80001a2e,rem,a6:00000000,,0239e833,,"rem	x16,x19,x3","a6,s3,gp",
80001a32,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
80001a34,xor,t4:80018eef,,01924eb3,,"xor	x29,x4,x25","t4,tp,s9",
80001a3c,xor,gp:ab2a26a2,,007841b3,,"xor	x3,x16,x7","gp,a6,t2",
80001a40,srli,a0:00000000,,014b5513,,"srli	x10,x22,0x14","a0,s6,0x14",
80001a44,mulh,s9:00000000,,02109cb3,,"mulh	x25,x1,x1","s9,ra,ra",
80001a48,ori,s6:000005f8,,5f856b13,,"ori	x22,x10,1528","s6,a0,1528",
80001a4c,slti,gp:00000001,,5fff2193,,"slti	x3,x30,1535","gp,t5,1535",
80001a52,divu,s3:00000000,,036759b3,,"divu	x19,x14,x22","s3,a4,s6",
80001a56,remu,s11:00000000,,03cbfdb3,,"remu	x27,x23,x28","s11,s7,t3",
80001a5a,sltiu,s9:00000001,,1fe73c93,,"sltiu	x25,x14,510","s9,a4,510",
80001a5e,sra,ra:00000001,,4011d0b3,,"sra	x1,x3,x1","ra,gp,ra",
80001a62,add,t6:00000000,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
80001a64,mul,s2:f49df17c,,02488933,,"mul	x18,x17,x4","s2,a7,tp",
80001a68,slti,ra:00000000,,995e2093,,"slti	x1,x28,-1643","ra,t3,-1643",
80001a6e,xor,s0:00000000,,00d54433,,"xor	x8,x10,x13","s0,a0,a3",
80001a72,mul,s3:00000000,,026989b3,,"mul	x19,x19,x6","s3,s3,t1",
80001a76,or,t0:00000001,,0141e2b3,,"or	x5,x3,x20","t0,gp,s4",
80001a7a,remu,t5:00000001,,02a2ff33,,"remu	x30,x5,x10","t5,t0,a0",
80001a7e,sll,a6:00000000,,01a09833,,"sll	x16,x1,x26","a6,ra,s10",
80001a82,remu,a7:00000000,,03e2f8b3,,"remu	x17,x5,x30","a7,t0,t5",
80001a86,srl,ra:00000000,,001a50b3,,"srl	x1,x20,x1","ra,s4,ra",
80001a8c,mul,t3:00000000,,03330e33,,"mul	x28,x6,x19","t3,t1,s3",
80001a90,xor,a0:80014e64,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001a92,xori,s9:80018b27,,5c8ecc93,,"xori	x25,x29,1480","s9,t4,1480",
80001a96,sll,s8:80018eee,,01f21c33,,"sll	x24,x4,x31","s8,tp,t6",
80001a9a,slli,s0:00000000,,01ff9413,,"slli	x8,x31,0x1f","s0,t6,0x1f",
80001a9e,lui,t6:518b3000,,518b3fb7,,"lui	x31,0x518b3","t6,0x518b3",
80001aa2,remu,t6:0000408a,,02b27fb3,,"remu	x31,x4,x11","t6,tp,a1",
80001aa6,addi,a7:00000011,,01100893,,"addi	x17,x0,17","a7,zero,17",
80001aa8,add,s9:00000001,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80001aaa,slt,t0:00000000,,01e722b3,,"slt	x5,x14,x30","t0,a4,t5",
80001aae,lui,a4:4defd000,,4defd737,,"lui	x14,0x4defd","a4,0x4defd",
80001ab2,sra,s3:00000000,,4129d9b3,,"sra	x19,x19,x18","s3,s3,s2",
80001aba,andi,s8:00000001,,03d1fc13,,"andi	x24,x3,61","s8,gp,61",
80001abe,add,t2:00000001,,001d03b3,,"add	x7,x26,x1","t2,s10,ra",
80001ac2,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80001ac4,divu,s8:ffffffff,,0294dc33,,"divu	x24,x9,x9","s8,s1,s1",
80001ac8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001aca,xor,s10:00000000,,0096cd33,,"xor	x26,x13,x9","s10,a3,s1",
80001ad2,xor,a0:80014e64,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001ad6,addi,a3:fffffdec,,dec48693,,"addi	x13,x9,-532","a3,s1,-532",
80001ada,add,t6:8001cd6e,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
80001adc,or,s6:00000001,,0131eb33,,"or	x22,x3,x19","s6,gp,s3",
80001ae0,and,s6:00000000,,00f47b33,,"and	x22,x8,x15","s6,s0,a5",
80001ae4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001ae6,lui,s2:35b4e000,,35b4e937,,"lui	x18,0x35b4e","s2,0x35b4e",
80001aea,andi,s6:00000010,,7f28fb13,,"andi	x22,x17,2034","s6,a7,2034",
80001aee,mulh,a7:00000000,,03cf18b3,,"mulh	x17,x30,x28","a7,t5,t3",
80001af2,rem,t4:00000000,,02076eb3,,"rem	x29,x14,x0","t4,a4,zero",
80001af6,slt,s11:00000001,,0135adb3,,"slt	x27,x11,x19","s11,a1,s3",
80001afa,mulhu,t2:00000000,,034333b3,,"mulhu	x7,x6,x20","t2,t1,s4",
80001afe,srai,s10:00000000,,40e75d13,,"srai	x26,x14,0xe","s10,a4,0xe",
80001b02,xori,a4:8001cd8a,,0e4fc713,,"xori	x14,x31,228","a4,t6,228",
80001b06,slli,s3:00000000,,01c91993,,"slli	x19,x18,0x1c","s3,s2,0x1c",
80001b0c,xori,s6:fffffb84,,6686cb13,,"xori	x22,x13,1640","s6,a3,1640",
80001b10,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001b12,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80001b14,div,a4:00000000,,0269c733,,"div	x14,x19,x6","a4,s3,t1",
80001b18,auipc,t3:d0e0ab18,,50e09e17,,"auipc	x28,0x50e09","t3,0x50e09",
80001b1c,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80001b1e,sub,a3:7ffeaf88,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001b20,slti,t2:00000000,,e2342393,,"slti	x7,x8,-477","t2,s0,-477",
80001b24,add,s2:35b4e000,,00190933,,"add	x18,x18,x1","s2,s2,ra",
80001b26,divu,s2:ffffffff,,0340d933,,"divu	x18,x1,x20","s2,ra,s4",
80001b2a,mulh,gp:00000000,,037611b3,,"mulh	x3,x12,x23","gp,a2,s7",
80001b2e,div,ra:00000000,,038840b3,,"div	x1,x16,x24","ra,a6,s8",
80001b32,add,t5:00000000,,01418f33,,"add	x30,x3,x20","t5,gp,s4",
80001b36,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80001b38,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001b3a,mulhu,s2:00000000,,03593933,,"mulhu	x18,x18,x21","s2,s2,s5",
80001b42,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001b44,auipc,s7:19f0bb44,,99f0ab97,,"auipc	x23,0x99f0a","s7,0x99f0a",
80001b48,srl,t4:00000000,,0052deb3,,"srl	x29,x5,x5","t4,t0,t0",
80001b4c,auipc,s6:aa99cb4c,,2a99bb17,,"auipc	x22,0x2a99b","s6,0x2a99b",
80001b54,srl,t6:00000000,,00885fb3,,"srl	x31,x16,x8","t6,a6,s0",
80001b58,slti,gp:00000001,,84e22193,,"slti	x3,x4,-1970","gp,tp,-1970",
80001b5c,or,a4:00000001,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80001b5e,xori,tp:fffffcef,,cef84213,,"xori	x4,x16,-785","tp,a6,-785",
80001b62,xor,a2:80014e65,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001b64,or,t2:7ffeaf88,,00d3e3b3,,"or	x7,x7,x13","t2,t2,a3",
80001b68,add,s1:00012000,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
80001b6a,add,s6:00029cc9,,00a60b33,,"add	x22,x12,x10","s6,a2,a0",
80001b6e,sra,s5:00000000,,40cddab3,,"sra	x21,x27,x12","s5,s11,a2",
80001b72,xori,a2:e60f453a,,e7ebc613,,"xori	x12,x23,-386","a2,s7,-386",
80001b76,rem,s7:d0e0ab18,,03ee6bb3,,"rem	x23,x28,x30","s7,t3,t5",
80001b7c,sub,s0:80015078,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001b7e,sub,t6:00000311,,40428fb3,,"sub	x31,x5,x4","t6,t0,tp",
80001b82,mulhsu,a0:c0000001,,02b5a533,,"mulhsu	x10,x11,x11","a0,a1,a1",
80001b86,sltiu,s10:00000001,,dfbebd13,,"sltiu	x26,x29,-517","s10,t4,-517",
80001b8a,or,t6:fffffcef,,00126fb3,,"or	x31,x4,x1","t6,tp,ra",
80001b8e,auipc,s0:9983eb8e,,1983d417,,"auipc	x8,0x1983d","s0,0x1983d",
80001b92,add,tp:d0e0a807,,01c20233,,"add	x4,x4,x28","tp,tp,t3",
80001b94,srl,s6:00000000,,0047db33,,"srl	x22,x15,x4","s6,a5,tp",
80001b98,and,tp:00000000,,01d5f233,,"and	x4,x11,x29","tp,a1,t4",
80001b9c,add,a0:fffffcef,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
80001b9e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001ba0,auipc,a3:c051eba0,,4051d697,,"auipc	x13,0x4051d","a3,0x4051d",
80001ba4,lui,t3:0000a000,,0000ae37,,"lui	x28,0xa","t3,0xa",
80001ba6,srli,a6:00000004,,00e9d813,,"srli	x16,x19,0xe","a6,s3,0xe",
80001baa,slli,tp:00000000,,00a21213,,"slli	x4,x4,0xa","tp,tp,0xa",
80001bac,add,s2:00000000,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80001bae,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80001bb0,and,s1:00000000,,010cf4b3,,"and	x9,x25,x16","s1,s9,a6",
80001bb4,xor,a0:00000001,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80001bb6,andi,s2:00000000,,5a297913,,"andi	x18,x18,1442","s2,s2,1442",
80001bba,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001bbc,sll,t2:00000000,,003793b3,,"sll	x7,x15,x3","t2,a5,gp",
80001bc0,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
80001bc2,div,gp:00000000,,030e41b3,,"div	x3,x28,x16","gp,t3,a6",
80001bc8,sltiu,s7:00000001,,cc61bb93,,"sltiu	x23,x3,-826","s7,gp,-826",
80001bcc,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001bce,ori,t6:fffffe99,,e99e6f93,,"ori	x31,x28,-359","t6,t3,-359",
80001bd2,xor,s9:00000000,,01954cb3,,"xor	x25,x10,x25","s9,a0,s9",
80001bd6,sltu,s5:00000000,,00633ab3,,"sltu	x21,x6,x6","s5,t1,t1",
80001bda,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80001bdc,divu,s4:ffffffff,,03ee5a33,,"divu	x20,x28,x30","s4,t3,t5",
80001be2,sltu,s10:00000001,,01cd3d33,,"sltu	x26,x26,x28","s10,s10,t3",
80001be6,add,s8:00000000,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
80001be8,mul,s9:00000000,,03748cb3,,"mul	x25,x9,x23","s9,s1,s7",
80001bec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80001bee,auipc,t6:ca177bee,,4a176f97,,"auipc	x31,0x4a176","t6,0x4a176",
80001bf2,and,a0:00000001,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001bf4,add,s8:00000000,,001c0c33,,"add	x24,x24,x1","s8,s8,ra",
80001bf6,or,s7:00000000,,01dc6bb3,,"or	x23,x24,x29","s7,s8,t4",
80001bfa,mul,a4:00000000,,02530733,,"mul	x14,x6,x5","a4,t1,t0",
80001bfe,add,tp:00000000,,01720233,,"add	x4,x4,x23","tp,tp,s7",
80001c02,sra,s11:ca177bee,,40ffddb3,,"sra	x27,x31,x15","s11,t6,a5",
80001c06,srl,s10:00000000,,01ebdd33,,"srl	x26,x23,x30","s10,s7,t5",
80001c0a,srai,s11:00000000,,41935d93,,"srai	x27,x6,0x19","s11,t1,0x19",
80001c0e,and,a0:00000001,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001c10,addi,s6:00000017,,01700b13,,"addi	x22,x0,23","s6,zero,23",
80001c12,ori,s8:80018fe7,,70716c13,,"ori	x24,x2,1799","s8,sp,1799",
80001c16,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80001c18,sll,gp:00000000,,015391b3,,"sll	x3,x7,x21","gp,t2,s5",
80001c1c,lui,t0:6282c000,,6282c2b7,,"lui	x5,0x6282c","t0,0x6282c",
80001c20,mulhsu,s7:00000001,,03c82bb3,,"mulhsu	x23,x16,x28","s7,a6,t3",
80001c24,remu,t4:00000000,,0302feb3,,"remu	x29,x5,x16","t4,t0,a6",
80001c28,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001c2a,or,a3:c051eba1,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80001c2c,sub,s11:80018fe7,,401c0db3,,"sub	x27,x24,x1","s11,s8,ra",
80001c30,mulhsu,a4:00000000,,035e2733,,"mulhsu	x14,x28,x21","a4,t3,s5",
80001c34,slti,tp:00000001,,3926a213,,"slti	x4,x13,914","tp,a3,914",
80001c38,slti,s9:00000001,,7ef1ac93,,"slti	x25,x3,2031","s9,gp,2031",
80001c3c,sub,s1:ffffffff,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80001c3e,div,s2:00000000,,0298c933,,"div	x18,x17,x9","s2,a7,s1",
80001c46,sra,s1:ff00031f,,418dd4b3,,"sra	x9,x27,x24","s1,s11,s8",
80001c4a,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80001c4e,andi,s2:00000000,,d5f8f913,,"andi	x18,x17,-673","s2,a7,-673",
80001c52,and,s1:00000000,,01cb74b3,,"and	x9,x22,x28","s1,s6,t3",
80001c56,srli,a0:00000000,,00365513,,"srli	x10,x12,0x3","a0,a2,0x3",
80001c5c,addi,a3:c051eba0,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80001c5e,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80001c60,slti,a6:00000000,,97cea813,,"slti	x16,x29,-1668","a6,t4,-1668",
80001c64,xori,t5:ffff5fec,,fece4f13,,"xori	x30,x28,-20","t5,t3,-20",
80001c68,srli,s3:004000a7,,0095d993,,"srli	x19,x11,0x9","s3,a1,0x9",
80001c6c,rem,s6:00000001,,02766b33,,"rem	x22,x12,x7","s6,a2,t2",
80001c70,slt,s3:00000001,,00cea9b3,,"slt	x19,x29,x12","s3,t4,a2",
80001c74,sltu,t2:00000000,,001ab3b3,,"sltu	x7,x21,x1","t2,s5,ra",
80001c78,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
80001c7a,sltiu,tp:00000000,,71f13213,,"sltiu	x4,x2,1823","tp,sp,1823",
80001c7e,xor,a2:00000001,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001c80,add,a2:00000001,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80001c82,slt,t5:00000000,,00002f33,,"slt	x30,x0,x0","t5,zero,zero",
80001c88,add,s8:00000001,,00690c33,,"add	x24,x18,x6","s8,s2,t1",
80001c8c,mulhu,a4:00000000,,02ec3733,,"mulhu	x14,x24,x14","a4,s8,a4",
80001c90,xori,t3:00000742,,7428ce13,,"xori	x28,x17,1858","t3,a7,1858",
80001c94,divu,t1:00000000,,034ad333,,"divu	x6,x21,x20","t1,s5,s4",
80001c98,ori,a7:fffff9e1,,9e126893,,"ori	x17,x4,-1567","a7,tp,-1567",
80001c9c,add,a2:c051eba0,,01068633,,"add	x12,x13,x16","a2,a3,a6",
80001ca0,srli,a2:000c051e,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80001ca2,mulhsu,a2:00000000,,0257a633,,"mulhsu	x12,x15,x5","a2,a5,t0",
80001ca6,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80001ca8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001caa,auipc,s8:9fd32caa,,1fd31c17,,"auipc	x24,0x1fd31","s8,0x1fd31",
80001cae,sll,s6:00000000,,01ca9b33,,"sll	x22,x21,x28","s6,s5,t3",
80001cb2,slti,a2:00000000,,3b2e2613,,"slti	x12,x28,946","a2,t3,946",
80001cb6,and,a2:00000001,,013cf633,,"and	x12,x25,x19","a2,s9,s3",
80001cba,add,s5:00000742,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
80001cbc,srai,t0:00000000,,400b5293,,"srai	x5,x22,0x0","t0,s6,0x0",
80001cc0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001cc2,andi,t4:000001e3,,1fbdfe93,,"andi	x29,x27,507","t4,s11,507",
80001cc6,div,gp:00000000,,0314c1b3,,"div	x3,x9,x17","gp,s1,a7",
80001cca,or,a3:c051eba0,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001ccc,srl,a7:ca177bee,,01afd8b3,,"srl	x17,x31,x26","a7,t6,s10",
80001cd4,slli,s5:0000e840,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
80001cd6,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80001cd8,add,s0:00000000,,00f28433,,"add	x8,x5,x15","s0,t0,a5",
80001cdc,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001cde,lui,s1:c9461000,,c94614b7,,"lui	x9,0xc9461","s1,0xc9461",
80001ce2,ori,a6:c9461650,,6504e813,,"ori	x16,x9,1616","a6,s1,1616",
80001ce6,slti,s8:00000001,,b6ac2c13,,"slti	x24,x24,-1174","s8,s8,-1174",
80001cea,and,s8:00000000,,009d7c33,,"and	x24,x26,x9","s8,s10,s1",
80001cee,xor,t4:00000000,,0063ceb3,,"xor	x29,x7,x6","t4,t2,t1",
80001cf2,srl,a4:00000000,,01f35733,,"srl	x14,x6,x31","a4,t1,t6",
80001cf6,sra,s4:00000000,,41595a33,,"sra	x20,x18,x21","s4,s2,s5",
80001cfa,mulhu,s5:00000000,,031c3ab3,,"mulhu	x21,x24,x17","s5,s8,a7",
80001cfe,slli,a2:00002000,,00dc9613,,"slli	x12,x25,0xd","a2,s9,0xd",
80001d04,srl,tp:00000000,,00d35233,,"srl	x4,x6,x13","tp,t1,a3",
80001d08,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001d0a,add,s10:00000001,,00398d33,,"add	x26,x19,x3","s10,s3,gp",
80001d0e,rem,s10:00000000,,03c3ed33,,"rem	x26,x7,x28","s10,t2,t3",
80001d12,sra,a6:00000000,,40195833,,"sra	x16,x18,x1","a6,s2,ra",
80001d16,mul,a0:00000000,,024b0533,,"mul	x10,x22,x4","a0,s6,tp",
80001d1c,sub,t2:3fae1460,,40d903b3,,"sub	x7,x18,x13","t2,s2,a3",
80001d20,xor,s2:00000000,,0140c933,,"xor	x18,x1,x20","s2,ra,s4",
80001d24,sub,a4:3fae1460,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80001d26,slti,t6:00000001,,55632f93,,"slti	x31,x6,1366","t6,t1,1366",
80001d2e,slti,t4:00000001,,4698ae93,,"slti	x29,x17,1129","t4,a7,1129",
80001d32,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80001d34,mulh,s6:00000000,,031b1b33,,"mulh	x22,x22,x17","s6,s6,a7",
80001d38,ori,a3:fffffaab,,aaba6693,,"ori	x13,x20,-1365","a3,s4,-1365",
80001d3c,srli,gp:00000000,,008b5193,,"srli	x3,x22,0x8","gp,s6,0x8",
80001d40,auipc,s8:f539fd40,,7539ec17,,"auipc	x24,0x7539e","s8,0x7539e",
80001d44,sra,tp:00000000,,4037d233,,"sra	x4,x15,x3","tp,a5,gp",
80001d48,divu,s6:ffffffff,,03755b33,,"divu	x22,x10,x23","s6,a0,s7",
80001d4c,divu,tp:00000000,,03f45233,,"divu	x4,x8,x31","tp,s0,t6",
80001d50,lui,s3:0000d000,,0000d9b7,,"lui	x19,0xd","s3,0xd",
80001d52,add,t2:00000000,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
