pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000289c,xor,a0:7ffd6006,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000289e,div,s4:ffffffff,,0375ca33,,"div	x20,x11,x23","s4,a1,s7",
800028a2,or,a1:382ef6ea,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800028a4,sub,a0:47ce691c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800028aa,and,a0:000e6008,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800028ac,or,a6:00013000,,00d0e833,,"or	x16,x1,x13","a6,ra,a3",
800028b0,add,t3:80000000,,01200e33,,"add	x28,x0,x18","t3,zero,s2",
800028b2,or,tp:00000001,,00306233,,"or	x4,x0,x3","tp,zero,gp",
800028b6,slt,s4:00000001,,0107aa33,,"slt	x20,x15,x16","s4,a5,a6",
800028ba,andi,a2:382ef6ea,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800028bc,xori,t5:fffff975,,efc7cf13,,"xori	x30,x15,-260","t5,a5,-260",
800028c0,slli,a0:00000000,,01d69513,,"slli	x10,x13,0x1d","a0,a3,0x1d",
80002908,sltiu,s10:00000001,,3ff43d13,,"sltiu	x26,x8,1023","s10,s0,1023",
8000290c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000290e,mul,t1:00000000,,02db8333,,"mul	x6,x23,x13","t1,s7,a3",
80002912,xori,t2:c7d108b3,,e595c393,,"xori	x7,x11,-423","t2,a1,-423",
80002916,andi,s11:00000008,,05c7fd93,,"andi	x27,x15,92","s11,a5,92",
8000291a,or,a1:00000001,,01a265b3,,"or	x11,x4,x26","a1,tp,s10",
8000291e,sltiu,a0:00000001,,29cd3513,,"sltiu	x10,x26,668","a0,s10,668",
80002926,add,ra:c7d10228,,007f00b3,,"add	x1,x30,x7","ra,t5,t2",
8000292c,slli,s1:00000000,,00069493,,"slli	x9,x13,0x0","s1,a3,0x0",
80002930,mul,s11:00000000,,025b8db3,,"mul	x27,x23,x5","s11,s7,t0",
80002934,divu,a5:ffffffff,,03fe57b3,,"divu	x15,x28,x31","a5,t3,t6",
80002938,xor,a1:00000001,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000293a,divu,s6:00000000,,03ed5b33,,"divu	x22,x26,x30","s6,s10,t5",
8000293e,mul,a4:00000000,,036e0733,,"mul	x14,x28,x22","a4,t3,s6",
80002948,rem,ra:00000000,,021de0b3,,"rem	x1,x27,x1","ra,s11,ra",
8000294c,remu,a3:00000001,,02c1f6b3,,"remu	x13,x3,x12","a3,gp,a2",
80002950,xor,s2:fffff974,,01ea4933,,"xor	x18,x20,x30","s2,s4,t5",
80002954,slli,t6:00000000,,003d9f93,,"slli	x31,x27,0x3","t6,s11,0x3",
80002958,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
8000295a,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000295c,mulh,s4:ffffffff,,03dd1a33,,"mulh	x20,x26,x29","s4,s10,t4",
80002960,div,t5:00000000,,02d24f33,,"div	x30,x4,x13","t5,tp,a3",
80002964,add,a6:0001b000,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
8000296a,andi,a2:0000000a,,00b67613,,"andi	x12,x12,11","a2,a2,11",
8000296c,add,s3:00008001,,00b689b3,,"add	x19,x13,x11","s3,a3,a1",
80002992,mulhsu,s5:ffffffff,,02a72ab3,,"mulhsu	x21,x14,x10","s5,a4,a0",
800029f2,mulh,t0:00000000,,034712b3,,"mulh	x5,x14,x20","t0,a4,s4",
800029f6,rem,t1:00000000,,024e6333,,"rem	x6,x28,x4","t1,t3,tp",
80002a00,mulhsu,a7:00000000,,02e528b3,,"mulhsu	x17,x10,x14","a7,a0,a4",
80002a04,div,t5:00000000,,022a4f33,,"div	x30,x20,x2","t5,s4,sp",
80002a42,xori,a7:00000478,,47834893,,"xori	x17,x6,1144","a7,t1,1144",
80002a46,divu,s5:c7d108b3,,0233dab3,,"divu	x21,x7,x3","s5,t2,gp",
80002a4a,xor,a6:ffffffff,,016a4833,,"xor	x16,x20,x22","a6,s4,s6",
80002a4e,sll,s0:00000000,,00149433,,"sll	x8,x9,x1","s0,s1,ra",
80002a52,lui,a3:00010000,,000106b7,,"lui	x13,0x10","a3,0x10",
80002a54,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002a56,srli,a3:00000800,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80002a58,slt,s4:00000001,,01122a33,,"slt	x20,x4,x17","s4,tp,a7",
80002a5c,srl,t0:00000000,,01c452b3,,"srl	x5,x8,x28","t0,s0,t3",
80002a60,sltu,s1:00000001,,01c8b4b3,,"sltu	x9,x17,x28","s1,a7,t3",
80002a82,xor,s5:7ffff974,,01d94ab3,,"xor	x21,x18,x29","s5,s2,t4",
80002a88,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002aac,andi,a5:00000000,,13e07793,,"andi	x15,x0,318","a5,zero,318",
80002ad6,rem,s7:00008001,,0259ebb3,,"rem	x23,x19,x5","s7,s3,t0",
80002b18,sub,a3:fffffb89,,411586b3,,"sub	x13,x11,x17","a3,a1,a7",
80002b1c,srai,t3:00000000,,40b25e13,,"srai	x28,x4,0xb","t3,tp,0xb",
80002b20,xor,s5:00008000,,009bcab3,,"xor	x21,x23,x9","s5,s7,s1",
80002b26,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80002b28,addi,t1:00000016,,01630313,,"addi	x6,x6,22","t1,t1,22",
80002b2a,lui,s3:82b58000,,82b589b7,,"lui	x19,0x82b58","s3,0x82b58",
80002b2e,or,t3:00000001,,01c26e33,,"or	x28,x4,x28","t3,tp,t3",
80002b3e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80002b40,auipc,a6:8a4aeb40,,0a4ac817,,"auipc	x16,0xa4ac","a6,0xa4ac",
80002b44,remu,ra:00000478,,0398f0b3,,"remu	x1,x17,x25","ra,a7,s9",
80002b48,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002b4e,sub,a1:00000478,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80002b50,sub,s0:00000000,,40528433,,"sub	x8,x5,x5","s0,t0,t0",
80002b8a,ori,a6:ffffff8d,,4046e813,,"ori	x16,x13,1028","a6,a3,1028",
80002b8e,and,t0:00000000,,01bdf2b3,,"and	x5,x27,x27","t0,s11,s11",
80002b94,xor,a1:00000472,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002bd8,slti,t5:00000001,,9de92f13,,"slti	x30,x18,-1570","t5,s2,-1570",
80002bdc,or,tp:00000001,,01a1e233,,"or	x4,x3,x26","tp,gp,s10",
80002be0,srli,a4:000003ff,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80002be2,mul,s7:00000000,,02060bb3,,"mul	x23,x12,x0","s7,a2,zero",
80002be6,rem,a0:fffffd72,,02e3e533,,"rem	x10,x7,x14","a0,t2,a4",
80002bea,lui,s2:fc23d000,,fc23d937,,"lui	x18,0xfc23d","s2,0xfc23d",
80002bee,add,s11:fffffd72,,00a00db3,,"add	x27,x0,x10","s11,zero,a0",
80002bf0,rem,tp:00000000,,0241e233,,"rem	x4,x3,x4","tp,gp,tp",
80002bf8,sll,ra:00000001,,008190b3,,"sll	x1,x3,x8","ra,gp,s0",
80002bfc,sra,s6:fffff000,,40715b33,,"sra	x22,x2,x7","s6,sp,t2",
80002c00,div,t5:00000000,,031bcf33,,"div	x30,x23,x17","t5,s7,a7",
80002c04,or,s1:fffffd73,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002ca6,mulhu,t2:00000000,,03c933b3,,"mulhu	x7,x18,x28","t2,s2,t3",
80002caa,addi,a7:00000477,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80002cac,addi,a0:fffffd71,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80002cb0,srl,t6:0ffffff8,,01985fb3,,"srl	x31,x16,x25","t6,a6,s9",
80002cbc,sltiu,s7:00000001,,796a3b93,,"sltiu	x23,x20,1942","s7,s4,1942",
80002cc0,mul,t3:fffff000,,037b0e33,,"mul	x28,x22,x23","t3,s6,s7",
80002cc6,auipc,a5:00486cc6,,80484797,,"auipc	x15,0x80484","a5,0x80484",
80002cca,add,a2:00000016,,00600633,,"add	x12,x0,x6","a2,zero,t1",
80002ccc,mulhsu,a4:00000471,,0305a733,,"mulhsu	x14,x11,x16","a4,a1,a6",
80002cd0,and,a4:00000471,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002cd2,and,tp:fffffd72,,009df233,,"and	x4,x27,x9","tp,s11,s1",
80002cf8,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80002cfa,srl,s3:00002000,,00bed9b3,,"srl	x19,x29,x11","s3,t4,a1",
80002d22,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
80002d24,sub,a1:000006ff,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002d26,slli,s3:00000000,,01039993,,"slli	x19,x7,0x10","s3,t2,0x10",
80002d2a,srl,s5:00000000,,002f5ab3,,"srl	x21,x30,x2","s5,t5,sp",
80002d2e,mulhsu,s0:00000000,,03472433,,"mulhsu	x8,x14,x20","s0,a4,s4",
80002d32,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
80002d34,auipc,s10:0ec97d34,,8ec95d17,,"auipc	x26,0x8ec95","s10,0x8ec95",
80002d38,xori,s8:00000203,,202bcc13,,"xori	x24,x23,514","s8,s7,514",
80002d3c,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80002d3e,div,a2:ffffffff,,027dc633,,"div	x12,x27,x7","a2,s11,t2",
80002d42,mul,ra:ffffff8d,,030080b3,,"mul	x1,x1,x16","ra,ra,a6",
80002d46,addi,s6:fffff011,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
80002d70,sll,s2:00064000,,00aa9933,,"sll	x18,x21,x10","s2,s5,a0",
80002d74,xor,t0:80000002,,00aec2b3,,"xor	x5,x29,x10","t0,t4,a0",
80002d78,xor,a5:00486cc4,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002d7e,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
80002d80,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
80002d82,or,gp:ffffffff,,001661b3,,"or	x3,x12,x1","gp,a2,ra",
80002d86,slti,a6:00000001,,4d4a2813,,"slti	x16,x20,1236","a6,s4,1236",
80002d8a,and,ra:0ffffff8,,01fff0b3,,"and	x1,x31,x31","ra,t6,t6",
80002db0,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
80002db2,slt,a7:00000000,,00ffa8b3,,"slt	x17,x31,x15","a7,t6,a5",
80002df2,xor,t1:00000d62,,0164c333,,"xor	x6,x9,x22","t1,s1,s6",
80002df6,add,s5:00019002,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
80002df8,div,a5:0000028e,,033247b3,,"div	x15,x4,x19","a5,tp,s3",
80002dfc,slt,s4:00000000,,005f2a33,,"slt	x20,x30,x5","s4,t5,t0",
80002e00,srl,a2:000000ec,,01ad5633,,"srl	x12,x26,x26","a2,s10,s10",
80002e04,srli,s1:3fffff5c,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80002e06,add,a0:fffffb89,,00d00533,,"add	x10,x0,x13","a0,zero,a3",
80002e08,sub,s3:bfffff5c,,41d489b3,,"sub	x19,x9,x29","s3,s1,t4",
80002e0c,slti,t1:00000000,,39332313,,"slti	x6,x6,915","t1,t1,915",
80002e10,slli,a7:ffff0110,,004b1893,,"slli	x17,x22,0x4","a7,s6,0x4",
80002e14,srli,a2:00000001,,009c5613,,"srli	x12,x24,0x9","a2,s8,0x9",
80002e5c,slt,a2:00000000,,0059a633,,"slt	x12,x19,x5","a2,s3,t0",
80002e60,or,s0:00000000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80002e62,sub,a3:fffff8fb,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80002e6a,rem,s8:00000001,,020bec33,,"rem	x24,x23,x0","s8,s7,zero",
80002e6e,and,t5:0000d000,,01c57f33,,"and	x30,x10,x28","t5,a0,t3",
80002e72,add,t2:00000471,,00e003b3,,"add	x7,x0,x14","t2,zero,a4",
80002e74,add,t5:80026132,,01978f33,,"add	x30,x15,x25","t5,a5,s9",
80002e78,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80002e7e,add,s4:0ffffff8,,001a0a33,,"add	x20,x20,x1","s4,s4,ra",
80002ed0,or,a5:0000028e,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002ed2,mulh,a7:fffffeb9,,03e798b3,,"mulh	x17,x15,x30","a7,a5,t5",
80002ed6,xor,a0:fffffb89,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002ed8,sra,t2:fffff800,,41acd3b3,,"sra	x7,x25,x26","t2,s9,s10",
80002edc,srai,a4:00000000,,41885713,,"srai	x14,x16,0x18","a4,a6,0x18",
80002ee0,sll,s1:00000000,,01d714b3,,"sll	x9,x14,x29","s1,a4,t4",
80002ee4,divu,a6:40012f52,,02bcd833,,"divu	x16,x25,x11","a6,s9,a1",
80002ee8,xor,t5:00000002,,00b4cf33,,"xor	x30,x9,x11","t5,s1,a1",
80002eec,srli,t6:05fffffa,,0059df93,,"srli	x31,x19,0x5","t6,s3,0x5",
80002ef0,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002ef2,add,s7:80029d24,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
80002ef4,xori,s10:fffff8a1,,8a35cd13,,"xori	x26,x11,-1885","s10,a1,-1885",
80002ef8,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80002efa,sltiu,s2:00000001,,99973913,,"sltiu	x18,x14,-1639","s2,a4,-1639",
80002efe,and,a6:00000000,,00017833,,"and	x16,x2,x0","a6,sp,zero",
80002f02,mulhu,t6:80025e00,,0398bfb3,,"mulhu	x31,x17,x25","t6,a7,s9",
80002f0a,slli,t0:e2840000,,012d1293,,"slli	x5,x26,0x12","t0,s10,0x12",
80002f10,slli,a0:00000000,,01601513,,"slli	x10,x0,0x16","a0,zero,0x16",
80002f14,add,a2:00019002,,01560633,,"add	x12,x12,x21","a2,a2,s5",
80002f16,and,s10:00019000,,0158fd33,,"and	x26,x17,x21","s10,a7,s5",
80002f1a,srli,a0:00000000,,01d75513,,"srli	x10,x14,0x1d","a0,a4,0x1d",
80002f1e,add,a1:80025e02,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80002f20,sub,s5:80026600,,407f8ab3,,"sub	x21,x31,x7","s5,t6,t2",
80002f24,srai,a1:fff0004b,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80002f26,sll,t5:00000001,,00ec1f33,,"sll	x30,x24,x14","t5,s8,a4",
80002f2a,auipc,s4:27c1ff2a,,a7c1da17,,"auipc	x20,0xa7c1d","s4,0xa7c1d",
80002f30,addi,t3:7ffffa4f,,a4fe8e13,,"addi	x28,x29,-1457","t3,t4,-1457",
80002f34,ori,a3:fffffd9d,,d9d76693,,"ori	x13,x14,-611","a3,a4,-611",
80002f38,or,s1:00019002,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002f3c,srli,s2:0007ffff,,00d25913,,"srli	x18,x4,0xd","s2,tp,0xd",
80002f6e,div,a1:00000000,,035145b3,,"div	x11,x2,x21","a1,sp,s5",
80002fae,remu,s6:80025ea4,,02acfb33,,"remu	x22,x25,x10","s6,s9,a0",
80002fb2,rem,s10:00000082,,031a6d33,,"rem	x26,x20,x17","s10,s4,a7",
80002fb6,slli,s4:0012f520,,003b1a13,,"slli	x20,x22,0x3","s4,s6,0x3",
80002fba,or,s5:fffffeb9,,01e8eab3,,"or	x21,x17,x30","s5,a7,t5",
80002fc0,xori,s8:80025f5f,,1fbb4c13,,"xori	x24,x22,507","s8,s6,507",
80002fc4,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80002fc8,slti,a5:00000001,,706f2793,,"slti	x15,x30,1798","a5,t5,1798",
80002fcc,sltu,t0:00000000,,012cb2b3,,"sltu	x5,x25,x18","t0,s9,s2",
80002fd2,and,ra:00000000,,01d4f0b3,,"and	x1,x9,x29","ra,s1,t4",
80002fd6,xori,a2:ffffffc4,,f46d4613,,"xori	x12,x26,-186","a2,s10,-186",
80002fda,or,a4:00019002,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002fe0,addi,t6:80025e15,,015f8f93,,"addi	x31,x31,21","t6,t6,21",
80002fe2,sub,a5:00000001,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80002fe4,andi,s0:00000215,,33dff413,,"andi	x8,x31,829","s0,t6,829",
80002fe8,srai,gp:00000c80,,4054d193,,"srai	x3,x9,0x5","gp,s1,0x5",
80002fec,sub,a4:00019002,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80002fee,srai,s10:00000001,,41295d13,,"srai	x26,x18,0x12","s10,s2,0x12",
80002ff2,andi,a3:fffffd9d,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002ff4,auipc,a3:9ddbdff4,,1ddbb697,,"auipc	x13,0x1ddbb","a3,0x1ddbb",
80002ff8,add,s8:80025f5f,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
80002ffa,xor,a5:00019003,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002ffc,srai,t5:f9ddbdff,,4046df13,,"srai	x30,x13,0x4","t5,a3,0x4",
80003000,lui,t3:00009000,,00009e37,,"lui	x28,0x9","t3,0x9",
80003002,srl,s2:0fffffd7,,00cdd933,,"srl	x18,x27,x12","s2,s11,a2",
80003006,auipc,s1:6e9b6006,,ee9b3497,,"auipc	x9,0xee9b3","s1,0xee9b3",
8000300a,addi,a2:6e9b622e,,22848613,,"addi	x12,x9,552","a2,s1,552",
8000300e,and,a5:00000000,,0150f7b3,,"and	x15,x1,x21","a5,ra,s5",
80003012,srl,s6:80025e15,,014fdb33,,"srl	x22,x31,x20","s6,t6,s4",
80003016,sltiu,a3:00000001,,837bb693,,"sltiu	x13,x23,-1993","a3,s7,-1993",
8000301a,xor,a6:00000215,,00834833,,"xor	x16,x6,x8","a6,t1,s0",
80003026,add,s1:00008eb9,,01c884b3,,"add	x9,x17,x28","s1,a7,t3",
8000302a,srli,s3:00000002,,00ee5993,,"srli	x19,x28,0xe","s3,t3,0xe",
80003032,mul,ra:00000000,,020b00b3,,"mul	x1,x22,x0","ra,s6,zero",
80003036,srli,t0:00008eb9,,0004d293,,"srli	x5,x9,0x0","t0,s1,0x0",
8000303c,mulhu,tp:0000c804,,02eb3233,,"mulhu	x4,x22,x14","tp,s6,a4",
80003040,andi,s2:00000480,,599cf913,,"andi	x18,x25,1433","s2,s9,1433",
80003044,srai,s3:00000000,,41795993,,"srai	x19,x18,0x17","s3,s2,0x17",
80003048,rem,t1:00000001,,028d6333,,"rem	x6,x26,x8","t1,s10,s0",
8000304c,slli,t1:ffffeb90,,00489313,,"slli	x6,x17,0x4","t1,a7,0x4",
80003054,ori,a2:ffffff8a,,f8876613,,"ori	x12,x14,-120","a2,a4,-120",
80003058,xor,a5:80025f5f,,000c47b3,,"xor	x15,x24,x0","a5,s8,zero",
80003076,slli,s5:8eb90000,,01049a93,,"slli	x21,x9,0x10","s5,s1,0x10",
8000307a,slli,t0:8eb90000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
8000307c,addi,ra:00000014,,01400093,,"addi	x1,x0,20","ra,zero,20",
8000307e,andi,s1:00000001,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80003080,sra,a0:00000000,,40c6d533,,"sra	x10,x13,x12","a0,a3,a2",
80003084,add,s11:0004fc83,,002c0db3,,"add	x27,x24,x2","s11,s8,sp",
80003088,slt,a0:00000000,,00602533,,"slt	x10,x0,x6","a0,zero,t1",
8000308c,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
8000308e,sltiu,t5:00000000,,6f67bf13,,"sltiu	x30,x15,1782","t5,a5,1782",
80003092,add,t2:00000000,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
80003094,div,a6:ffffffff,,02754833,,"div	x16,x10,x7","a6,a0,t2",
80003098,divu,a4:00000000,,0233d733,,"divu	x14,x7,x3","a4,t2,gp",
8000309c,add,t1:80029d24,,01eb8333,,"add	x6,x23,x30","t1,s7,t5",
800030a0,sll,a3:00000000,,00d996b3,,"sll	x13,x19,x13","a3,s3,a3",
800030a6,mulhsu,a5:00000000,,0283a7b3,,"mulhsu	x15,x7,x8","a5,t2,s0",
800030aa,divu,gp:00000001,,038651b3,,"divu	x3,x12,x24","gp,a2,s8",
800030ae,add,t3:00000215,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
800030b0,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800030b6,ori,a0:000001f7,,1f61e513,,"ori	x10,x3,502","a0,gp,502",
800030ba,rem,a2:00000000,,02f76633,,"rem	x12,x14,x15","a2,a4,a5",
800030be,auipc,a2:964ef0be,,164ec617,,"auipc	x12,0x164ec","a2,0x164ec",
800030c2,andi,s0:00000080,,0b197413,,"andi	x8,x18,177","s0,s2,177",
800030ca,auipc,a1:01ff90ca,,81ff6597,,"auipc	x11,0x81ff6","a1,0x81ff6",
800030d8,rem,t6:00000000,,030befb3,,"rem	x31,x23,x16","t6,s7,a6",
800030dc,sltu,ra:00000000,,01a130b3,,"sltu	x1,x2,x26","ra,sp,s10",
800030e0,add,s3:00000000,,001989b3,,"add	x19,x19,x1","s3,s3,ra",
800030e2,slt,s8:00000000,,016aac33,,"slt	x24,x21,x22","s8,s5,s6",
800030e6,srai,t3:00000019,,40b25e13,,"srai	x28,x4,0xb","t3,tp,0xb",
800030ee,and,s11:80000000,,01db7db3,,"and	x27,x22,x29","s11,s6,t4",
800030f2,slti,s1:00000000,,0c192493,,"slti	x9,x18,193","s1,s2,193",
800030f8,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800030fa,sra,s8:00000000,,4190dc33,,"sra	x24,x1,x25","s8,ra,s9",
800030fe,addi,t2:80026205,,361c8393,,"addi	x7,x25,865","t2,s9,865",
80003102,add,t3:80025e16,,01618e33,,"add	x28,x3,x22","t3,gp,s6",
80003106,mulhu,t2:00000000,,03fb33b3,,"mulhu	x7,x22,x31","t2,s6,t6",
8000310a,xor,a1:01ff913d,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000310c,slti,s7:00000000,,9c3a2b93,,"slti	x23,x20,-1597","s7,s4,-1597",
80003114,div,a2:00000001,,02614633,,"div	x12,x2,x6","a2,sp,t1",
80003118,and,t3:00000000,,0100fe33,,"and	x28,x1,x16","t3,ra,a6",
8000311c,or,s0:00000000,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000311e,slti,s4:00000001,,03e9aa13,,"slti	x20,x19,62","s4,s3,62",
80003122,add,t5:00000000,,00d08f33,,"add	x30,x1,x13","t5,ra,a3",
80003128,srl,a0:000001f7,,00955533,,"srl	x10,x10,x9","a0,a0,s1",
80003150,andi,a1:01ff913d,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003152,slt,gp:00000000,,01d8a1b3,,"slt	x3,x17,x29","gp,a7,t4",
80003156,sltu,a4:00000001,,00b0b733,,"sltu	x14,x1,x11","a4,ra,a1",
8000315a,rem,s7:00000000,,039f6bb3,,"rem	x23,x30,x25","s7,t5,s9",
8000315e,remu,a4:00000000,,0345f733,,"remu	x14,x11,x20","a4,a1,s4",
80003162,sra,s10:0000c804,,40325d33,,"sra	x26,x4,x3","s10,tp,gp",
80003166,add,a7:00000000,,003688b3,,"add	x17,x13,x3","a7,a3,gp",
8000316a,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000316e,add,a7:80000000,,01df88b3,,"add	x17,x31,x29","a7,t6,t4",
80003172,remu,gp:00000000,,03b1f1b3,,"remu	x3,x3,x27","gp,gp,s11",
80003176,sub,s8:00000002,,41060c33,,"sub	x24,x12,x16","s8,a2,a6",
8000317a,sltu,s2:00000000,,01bab933,,"sltu	x18,x21,x27","s2,s5,s11",
8000317e,remu,s0:000001f7,,03957433,,"remu	x8,x10,x25","s0,a0,s9",
80003186,lui,t6:93cc9000,,93cc9fb7,,"lui	x31,0x93cc9","t6,0x93cc9",
8000318a,auipc,s2:624d218a,,e24cf917,,"auipc	x18,0xe24cf","s2,0xe24cf",
8000318e,add,s1:000001f7,,008e04b3,,"add	x9,x28,x8","s1,t3,s0",
80003192,mulhu,a4:00000000,,03383733,,"mulhu	x14,x16,x19","a4,a6,s3",
80003198,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000319a,add,s3:0000c805,,004609b3,,"add	x19,x12,x4","s3,a2,tp",
8000319e,srli,a2:000000ff,,0115d613,,"srli	x12,x11,0x11","a2,a1,0x11",
800031a2,div,t0:ffff6f05,,024ac2b3,,"div	x5,x21,x4","t0,s5,tp",
800031a6,div,s7:00000000,,03fe4bb3,,"div	x23,x28,x31","s7,t3,t6",
800031aa,andi,s5:00000000,,fad07a93,,"andi	x21,x0,-83","s5,zero,-83",
800031ae,lui,s11:6f33c000,,6f33cdb7,,"lui	x27,0x6f33c","s11,0x6f33c",
800031b2,add,t1:00000000,,00708333,,"add	x6,x1,x7","t1,ra,t2",
800031b6,slli,t0:fc000000,,01a81293,,"slli	x5,x16,0x1a","t0,a6,0x1a",
800031ba,sltiu,s10:00000000,,566b3d13,,"sltiu	x26,x22,1382","s10,s6,1382",
800031c0,rem,s0:00000000,,028be433,,"rem	x8,x23,x8","s0,s7,s0",
800031c4,divu,s4:00000001,,0222da33,,"divu	x20,x5,x2","s4,t0,sp",
800031c8,mulh,a7:00000000,,023798b3,,"mulh	x17,x15,x3","a7,a5,gp",
800031cc,remu,t0:0000c805,,0329f2b3,,"remu	x5,x19,x18","t0,s3,s2",
800031d0,xori,s6:fffffc34,,c34bcb13,,"xori	x22,x23,-972","s6,s7,-972",
800031d4,auipc,s2:049b31d4,,849b0917,,"auipc	x18,0x849b0","s2,0x849b0",
800031d8,slt,tp:00000001,,001ea233,,"slt	x4,x29,x1","tp,t4,ra",
800031dc,and,t2:00000000,,01ef73b3,,"and	x7,x30,x30","t2,t5,t5",
800031e0,or,a2:01ff91ff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000322c,and,a2:000001f7,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000322e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80003230,divu,a4:00000000,,0302d733,,"divu	x14,x5,x16","a4,t0,a6",
80003234,xor,a4:01ff913d,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800032b6,mul,tp:fffffc34,,024b0233,,"mul	x4,x22,x4","tp,s6,tp",
800032ba,slti,t3:00000001,,86b12e13,,"slti	x28,x2,-1941","t3,sp,-1941",
800032be,or,t5:fffffc34,,0043ef33,,"or	x30,x7,x4","t5,t2,tp",
800032c2,addi,a7:000002d0,,2d008893,,"addi	x17,x1,720","a7,ra,720",
800032c6,add,a3:00000000,,00d006b3,,"add	x13,x0,x13","a3,zero,a3",
80003358,xori,s11:fb64c980,,85494d93,,"xori	x27,x18,-1964","s11,s2,-1964",
