pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000a4a,ori,a7:ffffff2d,,b2dde893,,"ori	x17,x27,-1235","a7,s11,-1235",
80000a4e,sub,s1:2843cfea,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000a50,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000a52,addi,s0:fffffffd,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80000a58,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
80000a5a,sra,sp:00000000,,40aa5133,,"sra	x2,x20,x10","sp,s4,a0",
80000a66,and,t2:00000520,,004df3b3,,"and	x7,x27,x4","t2,s11,tp",
80000a6a,addi,ra:fffffff9,,ff900093,,"addi	x1,x0,-7","ra,zero,-7",
80000a6c,mulhu,s11:00000000,,03ebbdb3,,"mulhu	x27,x23,x30","s11,s7,t5",
80000a70,addi,sp:fffffffb,,ffb00113,,"addi	x2,x0,-5","sp,zero,-5",
80000a72,sltu,s4:00000000,,00a43a33,,"sltu	x20,x8,x10","s4,s0,a0",
80000a76,mulhsu,s6:00000000,,036c2b33,,"mulhsu	x22,x24,x22","s6,s8,s6",
80000a7a,addi,ra:00000002,,00908093,,"addi	x1,x1,9","ra,ra,9",
80000a7c,lui,s3:d5add000,,d5add9b7,,"lui	x19,0xd5add","s3,0xd5add",
80000a84,mulh,a3:e7c358fe,,024e96b3,,"mulh	x13,x29,x4","a3,t4,tp",
80000a88,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000a8a,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
80000a8c,add,s7:80029d24,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
80000a90,srl,ra:00000000,,01d3d0b3,,"srl	x1,x7,x29","ra,t2,t4",
80000a94,addi,a0:fffffff5,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000a96,ori,a6:000001d8,,1d8b6813,,"ori	x16,x22,472","a6,s6,472",
80000a9a,divu,s4:00000001,,03c55a33,,"divu	x20,x10,x28","s4,a0,t3",
80000a9e,div,t6:ffffffff,,0360cfb3,,"div	x31,x1,x22","t6,ra,s6",
80000aa2,addi,gp:fffffff7,,ff700193,,"addi	x3,x0,-9","gp,zero,-9",
80000aa4,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffff8,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffff9,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffffa,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffffb,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffffc,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffffd,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:fffffffe,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:ffffffff,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000000,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000002,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000003,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000007,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000009,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000a,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000b,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000c,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000d,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000e,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:0000000f,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000010,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000011,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000aa8,or,sp:ffffffff,,01b16133,,"or	x2,x2,x27","sp,sp,s11",
80000aac,addi,gp:00000012,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000ab2,slli,s6:00000000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80000ab8,srai,sp:00000000,,4142d113,,"srai	x2,x5,0x14","sp,t0,0x14",
80000abc,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80000abe,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000ac0,add,a1:00000001,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:100053a4,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000007,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:00000290,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:0000028f,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:00000001,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:0000000a,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:0000000b,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000001,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:2843cfea,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:0000000b,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:0000000b,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:0000005d,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000006,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:001fffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000001e0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:0000000b,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:0000000c,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000001,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:2843cfea,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:0000000c,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:0000000c,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:00055555,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000005,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:000fffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000002d0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:0000000c,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:0000000d,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:00000000,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:0000000d,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:0000000d,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:00033333,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000004,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:0007ffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000003c0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:0000000d,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:0000000e,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000001,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:2843cfea,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:0000000e,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:0000000e,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:0001ffff,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000003,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:0003ffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000004b0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:0000000e,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:0000000f,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:00000000,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:0000000f,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:0000000f,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:00015555,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000002,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:0001ffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:000005a0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:0000000f,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:00000010,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000001,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:2843cfea,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:00000010,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000ac0,add,a1:00000010,,014005b3,,"add	x11,x0,x20","a1,zero,s4",
80000ac2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
80000ac4,divu,t1:0000ffff,,031bd333,,"divu	x6,x23,x17","t1,s7,a7",
80000ac8,addi,a7:00000001,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000aca,div,s5:00000000,,02fccab3,,"div	x21,x25,x15","s5,s9,a5",
80000ace,srl,s7:0000ffff,,0143dbb3,,"srl	x23,x7,x20","s7,t2,s4",
80000ad2,rem,a3:ffffffff,,02f3e6b3,,"rem	x13,x7,x15","a3,t2,a5",
80000ad6,or,a0:fffffff5,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000ada,addi,sp:00000690,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000adc,sll,a4:307a4b70,,000e9733,,"sll	x14,x29,x0","a4,t4,zero",
80000ae0,sub,t2:ffffffff,,405c83b3,,"sub	x7,x25,x5","t2,s9,t0",
80000ae4,srli,t6:00000183,,015edf93,,"srli	x31,x29,0x15","t6,t4,0x15",
80000ae8,remu,s2:00000010,,0225f933,,"remu	x18,x11,x2","s2,a1,sp",
80000aec,divu,a3:00000000,,02bd56b3,,"divu	x13,x26,x11","a3,s10,a1",
80000af0,sub,s4:00000011,,41198a33,,"sub	x20,x19,x17","s4,s3,a7",
80000af4,sltiu,s9:00000001,,d5debc93,,"sltiu	x25,x29,-675","s9,t4,-675",
80000af8,divu,s8:ffffffff,,035d5c33,,"divu	x24,x26,x21","s8,s10,s5",
80000afc,and,a1:00000010,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000afe,mul,a1:843cfea0,,02b485b3,,"mul	x11,x9,x11","a1,s1,a1",
80000b02,divu,t6:ffffffff,,036d5fb3,,"divu	x31,x26,x22","t6,s10,s6",
80000b06,add,s0:00000011,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80000b08,ori,s8:ffffff70,,e10eec13,,"ori	x24,x29,-496","s8,t4,-496",
80000b10,andi,a2:00000003,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000b12,addi,s9:fffffffc,,ffc00c93,,"addi	x25,x0,-4","s9,zero,-4",
80000b14,addi,s6:fffff87c,,87a28b13,,"addi	x22,x5,-1926","s6,t0,-1926",
80000b18,srli,a4:000000c1,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80000b1a,and,a2:00000003,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000b1c,add,a1:00000291,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
80000b1e,sub,s10:ffffff7a,,41bc0d33,,"sub	x26,x24,x27","s10,s8,s11",
80000b22,sltu,s10:00000000,,002bbd33,,"sltu	x26,x23,x2","s10,s7,sp",
80000b26,lui,s8:c707c000,,c707cc37,,"lui	x24,0xc707c","s8,0xc707c",
80000b2a,divu,t5:00000000,,02765f33,,"divu	x30,x12,x7","t5,a2,t2",
80000b2e,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
80000b30,addi,gp:00000017,,01700193,,"addi	x3,x0,23","gp,zero,23",
80000b32,addi,s9:ffffffff,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
80000b34,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80000b36,sub,a3:00000002,,40d286b3,,"sub	x13,x5,x13","a3,t0,a3",
80000b3a,slli,sp:fff00000,,014b9113,,"slli	x2,x23,0x14","sp,s7,0x14",
80000b3e,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
80000b40,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000b42,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b44,slti,s8:00000000,,877f2c13,,"slti	x24,x30,-1929","s8,t5,-1929",
80000b48,srl,s3:7fffffff,,011fd9b3,,"srl	x19,x31,x17","s3,t6,a7",
80000b4c,addi,t6:fffffffe,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000b4e,addi,t2:00000000,,ffa38393,,"addi	x7,x7,-6","t2,t2,-6",
80000b50,sub,s8:00100000,,40208c33,,"sub	x24,x1,x2","s8,ra,sp",
80000b54,sltiu,s10:00000001,,2ed83d13,,"sltiu	x26,x16,749","s10,a6,749",
80000b58,mulhu,a2:0000000f,,0324b633,,"mulhu	x12,x9,x18","a2,s1,s2",
80000b5c,slti,a4:00000000,,9b46a713,,"slti	x14,x13,-1612","a4,a3,-1612",
80000b60,add,s5:000fffff,,01868ab3,,"add	x21,x13,x24","s5,a3,s8",
80000b64,divu,a1:ffffffff,,020f55b3,,"divu	x11,x30,x0","a1,t5,zero",
80000b4c,addi,t6:fffffffd,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000b4e,addi,t2:fffffffa,,ffa38393,,"addi	x7,x7,-6","t2,t2,-6",
80000b50,sub,s8:00100000,,40208c33,,"sub	x24,x1,x2","s8,ra,sp",
80000b54,sltiu,s10:00000001,,2ed83d13,,"sltiu	x26,x16,749","s10,a6,749",
80000b58,mulhu,a2:0000000f,,0324b633,,"mulhu	x12,x9,x18","a2,s1,s2",
80000b5c,slti,a4:00000000,,9b46a713,,"slti	x14,x13,-1612","a4,a3,-1612",
80000b60,add,s5:000fffff,,01868ab3,,"add	x21,x13,x24","s5,a3,s8",
80000b64,divu,a1:ffffffff,,020f55b3,,"divu	x11,x30,x0","a1,t5,zero",
80000b4c,addi,t6:fffffffc,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80000b4e,addi,t2:fffffff4,,ffa38393,,"addi	x7,x7,-6","t2,t2,-6",
80000b50,sub,s8:00100000,,40208c33,,"sub	x24,x1,x2","s8,ra,sp",
80000b54,sltiu,s10:00000001,,2ed83d13,,"sltiu	x26,x16,749","s10,a6,749",
80000b58,mulhu,a2:0000000f,,0324b633,,"mulhu	x12,x9,x18","a2,s1,s2",
80000b5c,slti,a4:00000000,,9b46a713,,"slti	x14,x13,-1612","a4,a3,-1612",
80000b60,add,s5:000fffff,,01868ab3,,"add	x21,x13,x24","s5,a3,s8",
80000b64,divu,a1:ffffffff,,020f55b3,,"divu	x11,x30,x0","a1,t5,zero",
80000b6c,auipc,a7:a161bb6c,,2161b897,,"auipc	x17,0x2161b","a7,0x2161b",
80000b70,andi,a1:0000001f,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
80000b76,ori,t0:fffffef3,,ee27e293,,"ori	x5,x15,-286","t0,a5,-286",
80000b7a,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000b7c,add,a5:fffffef3,,005007b3,,"add	x15,x0,x5","a5,zero,t0",
80000b7e,xor,a3:fffffff0,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000b80,addi,t2:fffffff3,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000b82,auipc,s10:ddb4db82,,5db4dd17,,"auipc	x26,0x5db4d","s10,0x5db4d",
80000b86,div,a5:05e9e449,,02d8c7b3,,"div	x15,x17,x13","a5,a7,a3",
80000b8a,auipc,s4:083e0b8a,,883e0a17,,"auipc	x20,0x883e0","s4,0x883e0",
80000b8e,and,a1:0000001f,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000b92,andi,s11:00000000,,efa07d93,,"andi	x27,x0,-262","s11,zero,-262",
80000b96,xor,s5:fffffff2,,00954ab3,,"xor	x21,x10,x9","s5,a0,s1",
80000b9a,addi,a0:00000007,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000b9c,addi,sp:fff001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000b9e,remu,t0:0000000c,,0328f2b3,,"remu	x5,x17,x18","t0,a7,s2",
