pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000295e,andi,a1:00000905,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002962,mulh,gp:ffffffff,,026211b3,,"mulh	x3,x4,x6","gp,tp,t1",
80002968,and,a1:00000900,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002978,auipc,s0:4f020978,,cf01e417,,"auipc	x8,0xcf01e","s0,0xcf01e",
80002980,or,a5:ffffffb0,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002982,andi,ra:00000000,,fb8df093,,"andi	x1,x27,-72","ra,s11,-72",
800029b8,sra,a0:00000000,,40f4d533,,"sra	x10,x9,x15","a0,s1,a5",
800029bc,andi,a0:00000093,,2d327513,,"andi	x10,x4,723","a0,tp,723",
800029c0,lui,a7:430e9000,,430e98b7,,"lui	x17,0x430e9","a7,0x430e9",
800029c6,sub,a1:00000950,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800029c8,slli,a3:000db300,,00821693,,"slli	x13,x4,0x8","a3,tp,0x8",
800029cc,srai,s0:00000027,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
800029d8,and,t1:00000000,,00b87333,,"and	x6,x16,x11","t1,a6,a1",
800029dc,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800029de,and,s3:00000000,,0097f9b3,,"and	x19,x15,x9","s3,a5,s1",
800029e4,div,a4:f730365f,,032f4733,,"div	x14,x30,x18","a4,t5,s2",
80002a76,divu,a1:ffffffff,,03b755b3,,"divu	x11,x14,x27","a1,a4,s11",
80002a7a,srli,s4:00000001,,01f15a13,,"srli	x20,x2,0x1f","s4,sp,0x1f",
80002a7e,sll,t1:ffffffff,,00959333,,"sll	x6,x11,x9","t1,a1,s1",
80002a82,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80002a84,srai,a5:ffffff73,,41475793,,"srai	x15,x14,0x14","a5,a4,0x14",
80002a88,sub,s0:0000b559,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80002a8c,srl,tp:ffff4ace,,00965233,,"srl	x4,x12,x9","tp,a2,s1",
80002a90,srli,t6:07fffc12,,005fdf93,,"srli	x31,x31,0x5","t6,t6,0x5",
80002a94,slli,s5:00000000,,008d9a93,,"slli	x21,x27,0x8","s5,s11,0x8",
80002a9c,add,a0:ffffffff,,00b48533,,"add	x10,x9,x11","a0,s1,a1",
80002aa0,sltiu,a6:00000001,,fc3ab813,,"sltiu	x16,x21,-61","a6,s5,-61",
80002aa4,add,a3:ffffffff,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80002aaa,and,a5:ffffff73,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002aac,lui,a6:0000d000,,0000d837,,"lui	x16,0xd","a6,0xd",
80002aae,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
80002ab4,slli,s8:e9000000,,00c89c13,,"slli	x24,x17,0xc","s8,a7,0xc",
80002abc,add,a5:ffff4a41,,004787b3,,"add	x15,x15,x4","a5,a5,tp",
80002abe,add,a7:430e9000,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
80002ac0,slti,s8:00000000,,8e892c13,,"slti	x24,x18,-1816","s8,s2,-1816",
80002ac4,mul,s8:00000000,,03860c33,,"mul	x24,x12,x24","s8,a2,s8",
80002ac8,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80002ad0,div,a1:00000008,,036145b3,,"div	x11,x2,x22","a1,sp,s6",
80002ad4,xor,s10:0ffd2fea,,004b4d33,,"xor	x26,x22,x4","s10,s6,tp",
80002ad8,addi,t4:0000b008,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80002ada,div,s11:ffff4ff8,,026ecdb3,,"div	x27,x29,x6","s11,t4,t1",
80002ade,divu,s2:00000000,,027e5933,,"divu	x18,x28,x7","s2,t3,t2",
80002ae2,rem,tp:ffffffff,,03c6e233,,"rem	x4,x13,x28","tp,a3,t3",
80002aee,mulhsu,a0:ffff4ff8,,023da533,,"mulhsu	x10,x27,x3","a0,s11,gp",
80002af2,addi,s3:0000001f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
80002af4,add,t0:f002684b,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80002afe,addi,s0:ffff4b41,,b49d8413,,"addi	x8,x27,-1207","s0,s11,-1207",
80002b02,divu,s3:00000000,,03fc59b3,,"divu	x19,x24,x31","s3,s8,t6",
80002b06,xori,t0:0000007b,,0735c293,,"xori	x5,x11,115","t0,a1,115",
80002b0a,sltiu,a7:00000001,,ee9d3893,,"sltiu	x17,x26,-279","a7,s10,-279",
80002b0e,add,t3:ffff4b41,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
80002b10,slti,a7:00000000,,ddc1a893,,"slti	x17,x3,-548","a7,gp,-548",
80002b3a,srli,a0:03ffffff,,00625513,,"srli	x10,x4,0x6","a0,tp,0x6",
80002b46,andi,gp:00000000,,2454f193,,"andi	x3,x9,581","gp,s1,581",
80002b4e,slti,ra:00000000,,e8f52093,,"slti	x1,x10,-369","ra,a0,-369",
80002b52,mulhsu,t2:00000000,,034d23b3,,"mulhsu	x7,x26,x20","t2,s10,s4",
80002b96,or,a1:00000008,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002b98,slt,s2:00000001,,000ba933,,"slt	x18,x23,x0","s2,s7,zero",
80002bd6,srli,s0:00ffff4b,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80002bd8,and,a5:03ff4a41,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80002bda,sltu,s8:00000000,,00333c33,,"sltu	x24,x6,x3","s8,t1,gp",
80002be2,xor,s1:03ff4a41,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002be4,slli,s8:00000008,,003a1c13,,"slli	x24,x20,0x3","s8,s4,0x3",
80002bf0,slti,s8:00000001,,7758ac13,,"slti	x24,x17,1909","s8,a7,1909",
80002bf4,remu,a2:00000000,,03d07633,,"remu	x12,x0,x29","a2,zero,t4",
80002c88,div,a0:00000000,,03acc533,,"div	x10,x25,x26","a0,s9,s10",
80002c90,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
80002c96,ori,a7:f73037df,,788f6893,,"ori	x17,x30,1928","a7,t5,1928",
80002c9a,andi,s8:00000000,,5ac57c13,,"andi	x24,x10,1452","s8,a0,1452",
80002c9e,xor,s4:03ff0a41,,01f4ca33,,"xor	x20,x9,x31","s4,s1,t6",
80002ca2,or,t6:8002dea4,,01016fb3,,"or	x31,x2,x16","t6,sp,a6",
80002ca6,auipc,a1:762cdca6,,f62cb597,,"auipc	x11,0xf62cb","a1,0xf62cb",
80002caa,sra,gp:00000000,,41cad1b3,,"sra	x3,x21,x28","gp,s5,t3",
80002cae,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002cb0,addi,tp:80029a70,,d4cb8213,,"addi	x4,x23,-692","tp,s7,-692",
80002cb4,mul,t4:08eaaa5a,,03940eb3,,"mul	x29,x8,x25","t4,s0,s9",
80002cbc,srai,a5:0001ffa5,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80002cbe,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80002cc0,slli,t0:ffd28000,,00f79293,,"slli	x5,x15,0xf","t0,a5,0xf",
80002cc4,slli,t2:12f52000,,00b11393,,"slli	x7,x2,0xb","t2,sp,0xb",
80002cc8,addi,s11:8002e16a,,2c6f8d93,,"addi	x27,x31,710","s11,t6,710",
80002ccc,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
80002cce,slli,s0:ffa58000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80002cd0,andi,a4:00000524,,53e7f713,,"andi	x14,x15,1342","a4,a5,1342",
80002ce8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002cee,divu,s5:00000000,,02f6dab3,,"divu	x21,x13,x15","s5,a3,a5",
80002cf2,xori,tp:7ffd1cce,,da4dc213,,"xori	x4,x27,-604","tp,s11,-604",
80002cf6,mulh,a3:ffffffff,,03c916b3,,"mulh	x13,x18,x28","a3,s2,t3",
80002cfa,xor,a2:00000524,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002cfc,or,t4:1ffd2fea,,01a3eeb3,,"or	x29,x7,x26","t4,t2,s10",
80002d04,andi,a7:ffd28000,,ff32f893,,"andi	x17,x5,-13","a7,t0,-13",
80002d08,slli,a7:ff4a0000,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
80002d0a,sub,s1:89d32359,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80002d0c,or,s1:8fff2ffb,,01a4e4b3,,"or	x9,x9,x26","s1,s1,s10",
80002d14,srai,s0:ffffa580,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80002d18,xor,a1:7ffd4adf,,0164c5b3,,"xor	x11,x9,x22","a1,s1,s6",
80002d1c,mulh,a0:ffffd2c0,,02b41533,,"mulh	x10,x8,x11","a0,s0,a1",
80002d20,slt,s2:00000001,,01242933,,"slt	x18,x8,x18","s2,s0,s2",
80002d28,sub,s2:7c03d463,,414f8933,,"sub	x18,x31,x20","s2,t6,s4",
80002d30,srai,s4:fffffff4,,4148da13,,"srai	x20,x17,0x14","s4,a7,0x14",
80002d56,sltu,t0:00000000,,0189b2b3,,"sltu	x5,x19,x24","t0,s3,s8",
80002d5a,xori,t2:1ffd2d4e,,2a4ec393,,"xori	x7,x29,676","t2,t4,676",
80002d62,and,a1:7ffd0080,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002d64,sub,s0:70007585,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80002d6a,addi,tp:7ffd1ccd,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80002d8e,and,s8:ffff4240,,01c57c33,,"and	x24,x10,x28","s8,a0,t3",
80002d96,srli,s1:0023ffcb,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80002d98,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80002d9a,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80002d9c,srai,t6:ffffffff,,41fa5f93,,"srai	x31,x20,0x1f","t6,s4,0x1f",
80002da0,ori,a6:000004ec,,4ec36813,,"ori	x16,x6,1260","a6,t1,1260",
80002da4,div,s3:ffffffff,,026e49b3,,"div	x19,x28,x6","s3,t3,t1",
80002dac,andi,s6:7c03d402,,f8e97b13,,"andi	x22,x18,-114","s6,s2,-114",
80002db0,add,t5:7c03d463,,01230f33,,"add	x30,x6,x18","t5,t1,s2",
80002dc2,sub,a5:ffddffda,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80002dc4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80002dca,mul,t5:04c13180,,02bf0f33,,"mul	x30,x30,x11","t5,t5,a1",
80002dce,xor,a0:00222d1a,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002dd4,srli,a5:3ff77ff6,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80002dd6,slt,a1:00000000,,005325b3,,"slt	x11,x6,x5","a1,t1,t0",
80002dde,add,a4:9c0103ec,,01db0733,,"add	x14,x22,x29","a4,s6,t4",
80002de2,sub,t1:00000001,,413a8333,,"sub	x6,x21,x19","t1,s5,s3",
80002de6,remu,a4:001e1a1e,,02adf733,,"remu	x14,x27,x10","a4,s11,a0",
80002dea,xori,a3:0023f99f,,6544c693,,"xori	x13,x9,1620","a3,s1,1620",
80002dee,auipc,s0:94e54dee,,14e52417,,"auipc	x8,0x14e52","s0,0x14e52",
80002df2,srl,gp:00000000,,01e1d1b3,,"srl	x3,x3,x30","gp,gp,t5",
80002dfa,srli,a5:0007ffff,,00d9d793,,"srli	x15,x19,0xd","a5,s3,0xd",
80002dfe,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
80002e00,rem,s3:00000000,,0349e9b3,,"rem	x19,x19,x20","s3,s3,s4",
80002e04,remu,s11:0000099f,,03e6fdb3,,"remu	x27,x13,x30","s11,a3,t5",
80002e08,auipc,s6:c1a49e08,,41a47b17,,"auipc	x22,0x41a47","s6,0x41a47",
80002e0c,mulhsu,s4:00000000,,02e62a33,,"mulhsu	x20,x12,x14","s4,a2,a4",
80002e42,slli,a7:3ffa5fd4,,001e9893,,"slli	x17,x29,0x1","a7,t4,0x1",
80002e46,add,s10:0023ffd2,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80002e48,srli,a5:0000007f,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
80002e4a,andi,s10:80029c04,,ccfbfd13,,"andi	x26,x23,-817","s10,s7,-817",
80002e4e,or,a0:0023ffdb,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002e50,xor,a7:bda74a6b,,012b48b3,,"xor	x17,x22,x18","a7,s6,s2",
80002e54,or,tp:f7b4bece,,019b6233,,"or	x4,x22,x25","tp,s6,s9",
80002e58,mulh,s1:00000000,,033994b3,,"mulh	x9,x19,x19","s1,s3,s3",
80002e68,mulh,a4:ffffffea,,03c71733,,"mulh	x14,x14,x28","a4,a4,t3",
80002ea6,divu,s5:00000001,,024fdab3,,"divu	x21,x31,x4","s5,t6,tp",
80002eae,srli,s6:0000001f,,0183db13,,"srli	x22,x7,0x18","s6,t2,0x18",
80002eb2,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80002ec2,slli,a3:80000000,,01f69693,,"slli	x13,x13,0x1f","a3,a3,0x1f",
80002ec4,add,s11:0024097a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80002ec6,sltiu,t1:00000001,,84343313,,"sltiu	x6,x8,-1981","t1,s0,-1981",
80002eca,or,s8:ffff4240,,00dc6c33,,"or	x24,x24,x13","s8,s8,a3",
80002ece,srli,t4:0bda74a6,,0048de93,,"srli	x29,x17,0x4","t4,a7,0x4",
80002ed2,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002ed4,divu,a2:00000000,,03e2d633,,"divu	x12,x5,x30","a2,t0,t5",
80002ef2,srli,s0:0094e54d,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80002ef4,slti,a3:00000001,,2231a693,,"slti	x13,x3,547","a3,gp,547",
80002ef8,andi,a0:00000402,,502ef513,,"andi	x10,x29,1282","a0,t4,1282",
80002efc,lui,a7:a77f2000,,a77f28b7,,"lui	x17,0xa77f2","a7,0xa77f2",
80002f04,ori,a6:fffffffe,,55476813,,"ori	x16,x14,1364","a6,a4,1364",
80002f0c,sub,a2:ffffff81,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80002f0e,mulhsu,t1:00000401,,02e52333,,"mulhsu	x6,x10,x14","t1,a0,a4",
80002f12,sub,t1:7ffd62dc,,417a0333,,"sub	x6,x20,x23","t1,s4,s7",
80002f16,srli,s0:000129ca,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80002f18,andi,t0:00019000,,d98f7293,,"andi	x5,x30,-616","t0,t5,-616",
80002f1c,sub,a2:ffffff80,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80002f1e,or,a4:ffffffea,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002f20,and,t2:00000000,,018af3b3,,"and	x7,x21,x24","t2,s5,s8",
80002f2c,srli,a4:0000ffff,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80002f2e,mul,a3:ffffff81,,02ff86b3,,"mul	x13,x31,x15","a3,t6,a5",
80002f36,or,a2:ffffff80,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80002f38,slli,s2:8c600000,,01591913,,"slli	x18,x18,0x15","s2,s2,0x15",
80002f3a,sra,t5:00000000,,4153df33,,"sra	x30,x7,x21","t5,t2,s5",
80002f46,remu,a4:00000000,,0269f733,,"remu	x14,x19,x6","a4,s3,t1",
80002f4a,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002f5a,xori,a0:fffffce4,,ce41c513,,"xori	x10,x3,-796","a0,gp,-796",
80002f5e,or,s11:fffdfede,,00436db3,,"or	x27,x6,x4","s11,t1,tp",
80002f62,andi,a3:00000000,,0046f693,,"andi	x13,x13,4","a3,a3,4",
80002f64,lui,t3:46771000,,46771e37,,"lui	x28,0x46771","t3,0x46771",
80002f6a,or,s1:fffdfede,,00dde4b3,,"or	x9,x27,x13","s1,s11,a3",
80002f6e,auipc,s5:7896cf6e,,f896aa97,,"auipc	x21,0xf896a","s5,0xf896a",
80002f72,or,s5:0000001f,,016f6ab3,,"or	x21,x30,x22","s5,t5,s6",
80002f76,srai,s0:fff80025,,40c15413,,"srai	x8,x2,0xc","s0,sp,0xc",
80002f7a,slt,t5:00000001,,01d92f33,,"slt	x30,x18,x29","t5,s2,t4",
80002f7e,add,a2:7ffd625c,,00660633,,"add	x12,x12,x6","a2,a2,t1",
80002f80,slli,t6:00000000,,00e59f93,,"slli	x31,x11,0xe","t6,a1,0xe",
80002f84,add,ra:fffdfede,,009000b3,,"add	x1,x0,x9","ra,zero,s1",
80002f88,sub,s1:fffdfede,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80002f8a,sll,a4:e0000000,,00681733,,"sll	x14,x16,x6","a4,a6,t1",
80002f8e,add,t5:e0000000,,01370f33,,"add	x30,x14,x19","t5,a4,s3",
80002f92,xor,a2:fffdfede,,0099c633,,"xor	x12,x19,x9","a2,s3,s1",
80002f9a,slti,a2:00000001,,37902613,,"slti	x12,x0,889","a2,zero,889",
80002f9e,rem,s6:fffffff5,,03526b33,,"rem	x22,x4,x21","s6,tp,s5",
80002fd8,add,s8:00019000,,00500c33,,"add	x24,x0,x5","s8,zero,t0",
80002fde,sltiu,t6:00000000,,03d53f93,,"sltiu	x31,x10,61","t6,a0,61",
80002fe2,slti,a7:00000001,,12da2893,,"slti	x17,x20,301","a7,s4,301",
80002fe6,slti,a4:00000001,,e7272713,,"slti	x14,x14,-398","a4,a4,-398",
80003008,slli,gp:00000000,,00919193,,"slli	x3,x3,0x9","gp,gp,0x9",
8000300a,mulhsu,ra:ffffffff,,02cd20b3,,"mulhsu	x1,x26,x12","ra,s10,a2",
8000300e,divu,t1:00000000,,0281d333,,"divu	x6,x3,x8","t1,gp,s0",
80003012,lui,s0:47ef4000,,47ef4437,,"lui	x8,0x47ef4","s0,0x47ef4",
8000301a,add,ra:dfffffff,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
8000301c,mul,a6:00000000,,03c90833,,"mul	x16,x18,x28","a6,s2,t3",
80003020,and,t5:00019000,,01b2ff33,,"and	x30,x5,x27","t5,t0,s11",
80003024,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
8000302a,auipc,a5:6020302a,,e0200797,,"auipc	x15,0xe0200","a5,0xe0200",
8000302e,srli,s4:000233b8,,00de5a13,,"srli	x20,x28,0xd","s4,t3,0xd",
80003032,sub,a5:1830f02a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003070,ori,a7:fffffbe0,,be02e893,,"ori	x17,x5,-1056","a7,t0,-1056",
80003074,andi,t0:00000228,,62ea7293,,"andi	x5,x20,1582","t0,s4,1582",
80003078,or,a2:00000001,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000307a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80003080,addi,s8:0bda77a2,,2fce8c13,,"addi	x24,x29,764","s8,t4,764",
80003084,mulhu,s0:00000000,,02c13433,,"mulhu	x8,x2,x12","s0,sp,a2",
80003088,srli,s3:00000000,,00965993,,"srli	x19,x12,0x9","s3,a2,0x9",
80003094,slli,a5:f8000000,,01b79793,,"slli	x15,x15,0x1b","a5,a5,0x1b",
80003096,sub,a0:fffffce4,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000309c,andi,t2:00000020,,420a7393,,"andi	x7,x20,1056","t2,s4,1056",
800030a0,jal,ra:800030a4,,004000ef,,"jal	x1,800030a4","ra,0x4",
800030a4,jal,ra:800030a6,,00e000ef,,"jal	x1,800030b2","ra,0xe",
800030b2,jal,ra:800030b6,,ffbff0ef,,"jal	x1,800030ac","ra,0xfffffffa",
800030ba,jal,ra:800030bc,,ff7ff0ef,,"jal	x1,800030b0","ra,0xfffffff6",
800030a6,jal,ra:800030aa,,020000ef,,"jal	x1,800030c6","ra,0x20",
800030ae,jal,ra:800030b0,,01a000ef,,"jal	x1,800030c8","ra,0x1a",
800030c8,jal,ra:800030ca,,ff9ff0ef,,"jal	x1,800030c0","ra,0xfffffff8",
800030c0,jal,a4:800030c4,,ff7ff76f,,"jal	x14,800030b6","a4,0xfffffff6",
800030b6,jal,ra:800030ba,,014000ef,,"jal	x1,800030ca","ra,0x14",
800030bc,jal,ra:800030c0,,010000ef,,"jal	x1,800030cc","ra,0x10",
800030cc,srai,s5:ff7b4bec,,40425a93,,"srai	x21,x4,0x4","s5,tp,0x4",
800030d0,or,a1:00000001,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800030d2,sra,a1:ff800030,,4050d5b3,,"sra	x11,x1,x5","a1,ra,t0",
800030d6,lui,s3:071af000,,071af9b7,,"lui	x19,0x71af","s3,0x71af",
800030da,auipc,t0:d9d7d0da,,59d7a297,,"auipc	x5,0x59d7a","t0,0x59d7a",
800030de,mul,s0:00000000,,02b30433,,"mul	x8,x6,x11","s0,t1,a1",
800030e2,or,a6:fffffffd,,016ae833,,"or	x16,x21,x22","a6,s5,s6",
800030e6,mulhu,gp:00000000,,020431b3,,"mulhu	x3,x8,x0","gp,s0,zero",
800030ea,auipc,s1:2cd840ea,,acd81497,,"auipc	x9,0xacd81","s1,0xacd81",
800030f2,andi,a0:fffffce4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003106,add,a1:069af030,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80003108,sll,a7:00000001,,00d618b3,,"sll	x17,x12,x13","a7,a2,a3",
8000310c,add,a4:fffffce4,,00a00733,,"add	x14,x0,x10","a4,zero,a0",
80003112,slt,t5:00000001,,01b22f33,,"slt	x30,x4,x27","t5,tp,s11",
8000316c,sub,s6:4e771000,,40fe0b33,,"sub	x22,x28,x15","s6,t3,a5",
80003170,srli,s1:0080025e,,00815493,,"srli	x9,x2,0x8","s1,sp,0x8",
80003174,srl,s8:f73034ce,,00dcdc33,,"srl	x24,x25,x13","s8,s9,a3",
80003178,sll,gp:e7710000,,00eb11b3,,"sll	x3,x22,x14","gp,s6,a4",
8000317c,mulhu,a3:0080015d,,029db6b3,,"mulhu	x13,x27,x9","a3,s11,s1",
80003180,mulhu,t4:73badbee,,023d3eb3,,"mulhu	x29,x26,x3","t4,s10,gp",
800031ac,add,t3:8c600000,,01200e33,,"add	x28,x0,x18","t3,zero,s2",
800031b2,and,a1:00800010,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800031b8,sra,s3:ffffffd9,,4142d9b3,,"sra	x19,x5,x20","s3,t0,s4",
800031f4,xori,s2:07fffe58,,e587c913,,"xori	x18,x15,-424","s2,a5,-424",
800031f8,slli,a7:00000000,,01a01893,,"slli	x17,x0,0x1a","a7,zero,0x1a",
800031fc,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
800031fe,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003200,slti,s2:00000001,,3c842913,,"slti	x18,x8,968","s2,s0,968",
80003204,and,s2:ff7b4bec,,004af933,,"and	x18,x21,x4","s2,s5,tp",
80003208,or,a0:fffffefe,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000320a,andi,a3:0080015d,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000320c,xori,t2:0080054e,,55e5c393,,"xori	x7,x11,1374","t2,a1,1374",
80003210,xor,a1:0000024e,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80003212,mulhu,t1:00000000,,03d63333,,"mulhu	x6,x12,x29","t1,a2,t4",
80003216,xor,t6:f731f4ce,,016c4fb3,,"xor	x31,x24,x22","t6,s8,s6",
80003240,mulh,t4:00000000,,031f9eb3,,"mulh	x29,x31,x17","t4,t6,a7",
80003244,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80003246,mulh,t2:03ffeb1f,,03a793b3,,"mulh	x7,x15,x26","t2,a5,s10",
8000324a,lui,s1:bb46f000,,bb46f4b7,,"lui	x9,0xbb46f","s1,0xbb46f",
80003268,slt,gp:00000000,,019da1b3,,"slt	x3,x27,x25","gp,s11,s9",
80003270,srli,s10:0001ffff,,00f85d13,,"srli	x26,x16,0xf","s10,a6,0xf",
80003274,andi,a1:00000000,,bed67593,,"andi	x11,x12,-1043","a1,a2,-1043",
80003278,addi,s0:0000031d,,31d18413,,"addi	x8,x3,797","s0,gp,797",
8000327c,srli,s1:0bb46f00,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
8000327e,or,a3:ffffffff,,004666b3,,"or	x13,x12,x4","a3,a2,tp",
80003282,remu,s6:0001c000,,025b7b33,,"remu	x22,x22,x5","s6,s6,t0",
800032be,or,gp:00000001,,01e061b3,,"or	x3,x0,x30","gp,zero,t5",
800032c2,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800032c4,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
800032c6,srl,tp:fffffce4,,00b75233,,"srl	x4,x14,x11","tp,a4,a1",
800032ca,mulhsu,s10:00000000,,02e5ad33,,"mulhsu	x26,x11,x14","s10,a1,a4",
800032ce,addi,a5:00002a0c,,a0c68793,,"addi	x15,x13,-1524","a5,a3,-1524",
800032d2,slti,a7:00000000,,bf0d2893,,"slti	x17,x26,-1040","a7,s10,-1040",
800032da,mulhsu,t0:00000000,,025322b3,,"mulhsu	x5,x6,x5","t0,t1,t0",
800032de,rem,t5:00000001,,0221ef33,,"rem	x30,x3,x2","t5,gp,sp",
8000330e,xori,a0:800037cd,,70d0c513,,"xori	x10,x1,1805","a0,ra,1805",
80003312,srli,a3:00000001,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80003314,sltu,ra:00000000,,005fb0b3,,"sltu	x1,x31,x5","ra,t6,t0",
80003318,ori,s0:fffffff5,,3f526413,,"ori	x8,x4,1013","s0,tp,1013",
8000331c,add,a1:02e663ce,,009f85b3,,"add	x11,x31,x9","a1,t6,s1",
8000339e,srl,t4:00000000,,00ed5eb3,,"srl	x29,x26,x14","t4,s10,a4",
800033a6,add,t5:f7326886,,014c0f33,,"add	x30,x24,x20","t5,s8,s4",
800033aa,add,s5:00002a0c,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
800033ac,addi,a6:fffffa0a,,a0a30813,,"addi	x16,x6,-1526","a6,t1,-1526",
800033b0,srai,a1:00000002,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800033e6,mulhsu,a5:00000000,,024027b3,,"mulhsu	x15,x0,x4","a5,zero,tp",
800033ea,rem,s5:0001c000,,031b6ab3,,"rem	x21,x22,x17","s5,s6,a7",
800033ee,and,t3:00000000,,0020fe33,,"and	x28,x1,x2","t3,ra,sp",
800033f6,mulhsu,s1:00000000,,0347a4b3,,"mulhsu	x9,x15,x20","s1,a5,s4",
800033fa,slti,a2:00000000,,198b2613,,"slti	x12,x22,408","a2,s6,408",
80003400,slli,s6:00008000,,00f69b13,,"slli	x22,x13,0xf","s6,a3,0xf",
