pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a1e,xor,s0:8000081e,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000a20,srl,a1:00000000,,01e055b3,,"srl	x11,x0,x30","a1,zero,t5",
80000a24,sra,s2:00000000,,40775933,,"sra	x18,x14,x7","s2,a4,t2",
80000a2c,lbu,a7:00000000,,00a14883,,"lbu	x17,10(x2)","a7,10,sp",
80000a30,auipc,s7:cc88da30,,4c88db97,,"auipc	x23,0x4c88d","s7,0x4c88d",
80000a34,lh,ra:00000000,,ff411083,,"lh	x1,-12(x2)","ra,-12,sp",
80000a38,lh,t3:00000000,,ffe11e03,,"lh	x28,-2(x2)","t3,-2,sp",
80000a40,add,a4:00000000,,00100733,,"add	x14,x0,x1","a4,zero,ra",
80000a42,remu,t0:00000000,,034672b3,,"remu	x5,x12,x20","t0,a2,s4",
80000a4a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000a4c,mulhsu,s5:00000000,,034baab3,,"mulhsu	x21,x23,x20","s5,s7,s4",
80000a50,lbu,s11:00000000,,ffd14d83,,"lbu	x27,-3(x2)","s11,-3,sp",
80000a54,lw,s10:00000000,,00c12d03,,"lw	x26,12(x2)","s10,12,sp",
80000a56,xor,gp:80029d24,,00aa41b3,,"xor	x3,x20,x10","gp,s4,a0",
80000a5a,rem,t3:00000000,,02e96e33,,"rem	x28,x18,x14","t3,s2,a4",
80000a64,sra,s2:8000081e,,4014d933,,"sra	x18,x9,x1","s2,s1,ra",
80000a68,srai,s1:00000000,,4118d493,,"srai	x9,x17,0x11","s1,a7,0x11",
80000a6e,andi,s7:00000000,,16d3fb93,,"andi	x23,x7,365","s7,t2,365",
80000a76,srli,t2:80029d24,,00055393,,"srli	x7,x10,0x0","t2,a0,0x0",
80000a7a,addi,a4:800108fc,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80000a7c,and,s4:00000000,,00417a33,,"and	x20,x2,x4","s4,sp,tp",
80000a80,sll,s0:00000000,,018f1433,,"sll	x8,x30,x24","s0,t5,s8",
80000a84,and,a4:00000000,,00ee7733,,"and	x14,x28,x14","a4,t3,a4",
80000a88,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80000a8a,add,a4:00000000,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80000a8c,or,a6:ce114000,,01b9e833,,"or	x16,x19,x27","a6,s3,s11",
80000ad8,remu,a2:00019608,,02257633,,"remu	x12,x10,x2","a2,a0,sp",
80000adc,div,gp:00000000,,0302c1b3,,"div	x3,x5,x16","gp,t0,a6",
80000ae4,rem,s3:80029d24,,0233e9b3,,"rem	x19,x7,x3","s3,t2,gp",
80000aec,add,a2:80029d24,,00260633,,"add	x12,x12,x2","a2,a2,sp",
80000aee,add,s1:80029d24,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
80000af0,add,t3:00000000,,004f0e33,,"add	x28,x30,x4","t3,t5,tp",
80000af4,mulhsu,a6:0000fff8,,02632833,,"mulhsu	x16,x6,x6","a6,t1,t1",
80000af8,srli,a2:2000a749,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80000afa,andi,s1:00000004,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
80000afc,divu,a3:00000000,,0291d6b3,,"divu	x13,x3,x9","a3,gp,s1",
80000b00,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80000b02,sltu,s7:00000000,,01e3bbb3,,"sltu	x23,x7,x30","s7,t2,t5",
80000b06,addi,sp:8001073c,,02010113,,"addi	x2,x2,32","sp,sp,32",
80000b2a,sra,t6:00000000,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80000b32,andi,a3:0000a000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000b36,div,t5:00000000,,02f5cf33,,"div	x30,x11,x15","t5,a1,a5",
80000b3a,srl,s9:00000000,,00f05cb3,,"srl	x25,x0,x15","s9,zero,a5",
80000b3e,mulhsu,s9:00000000,,02b02cb3,,"mulhsu	x25,x0,x11","s9,zero,a1",
80000b42,addi,a1:8001085c,,12010593,,"addi	x11,x2,288","a1,sp,288",
80000b48,sra,s1:00000000,,407a54b3,,"sra	x9,x20,x7","s1,s4,t2",
80000b4c,sra,a7:00000000,,4182d8b3,,"sra	x17,x5,x24","a7,t0,s8",
80000b54,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80000b56,addi,sp:800108ec,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80000b58,sltu,t2:00000000,,01efb3b3,,"sltu	x7,x31,x30","t2,t6,t5",
80000b5c,lw,s9:80000bbc,,0047ac83,,"lw	x25,4(x15)","s9,4,a5",
80000b60,sltu,s0:00000000,,0008b433,,"sltu	x8,x17,x0","s0,a7,zero",
80000b64,lui,sp:9e875000,,9e875137,,"lui	x2,0x9e875","sp,0x9e875",
80000b68,srai,t1:00000000,,4058d313,,"srai	x6,x17,0x5","t1,a7,0x5",
80000b6c,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
80000b6e,addi,a5:80025e60,,00878793,,"addi	x15,x15,8","a5,a5,8",
80000b70,addi,sp:9e874ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b72,addi,gp:80000bbc,,000c8193,,"addi	x3,x25,0","gp,s9,0",
80000bc0,auipc,t4:72607bc0,,f2607e97,,"auipc	x29,0xf2607","t4,0xf2607",
80000bc4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000bc6,sub,s1:0da22164,,41d984b3,,"sub	x9,x19,x29","s1,s3,t4",
80000bca,slti,t4:00000000,,a8fe2e93,,"slti	x29,x28,-1393","t4,t3,-1393",
80000bce,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000bd0,jal,s9:80000bd4,,3d000cef,,"jal	x25,80000fa0","s9,0x3d0",
80000fa0,srl,s0:00000008,,00b5d433,,"srl	x8,x11,x11","s0,a1,a1",
80000fa6,addi,a5:80025e2c,,fcc78793,,"addi	x15,x15,-52","a5,a5,-52",
80000faa,andi,t1:00000000,,e7e07313,,"andi	x6,x0,-386","t1,zero,-386",
80000fae,mulhu,s4:00000000,,02143a33,,"mulhu	x20,x8,x1","s4,s0,ra",
80000fb2,lui,s1:00014000,,000144b7,,"lui	x9,0x14","s1,0x14",
80000fb4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000fb6,and,s6:00000000,,00547b33,,"and	x22,x8,x5","s6,s0,t0",
80000fbe,div,s7:00000001,,0335cbb3,,"div	x23,x11,x19","s7,a1,s3",
80000fc2,addi,a6:fffffb11,,b10b8813,,"addi	x16,x23,-1264","a6,s7,-1264",
80000fc6,auipc,sp:8001afc6,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000fca,addi,sp:8001abf6,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
80000fd2,lb,a1:00000000,,c0010583,,"lb	x11,-1024(x2)","a1,-1024,sp",
80000fd6,sra,t1:c000d5fb,,41715333,,"sra	x6,x2,x23","t1,sp,s7",
80000fda,and,t5:80000bbc,,0031ff33,,"and	x30,x3,x3","t5,gp,gp",
80000fde,lbu,a2:00000000,,0e514603,,"lbu	x12,229(x2)","a2,229,sp",
80000fe2,lb,s11:00000000,,0e510d83,,"lb	x27,229(x2)","s11,229,sp",
80000fea,lb,s6:fffffffb,,a0e10b03,,"lb	x22,-1522(x2)","s6,-1522,sp",
80000fee,andi,s0:00000008,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000ff0,div,s5:00000001,,03ef4ab3,,"div	x21,x30,x30","s5,t5,t5",
80000ffc,mulhu,s10:00000000,,02c83d33,,"mulhu	x26,x16,x12","s10,a6,a2",
80001000,lb,s0:00000011,,76910403,,"lb	x8,1897(x2)","s0,1897,sp",
80001004,add,t1:00000000,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000100a,lb,t3:00000000,,75110e03,,"lb	x28,1873(x2)","t3,1873,sp",
8000100e,lb,a7:00000000,,75110883,,"lb	x17,1873(x2)","a7,1873,sp",
80001012,lbu,s10:00000000,,75114d03,,"lbu	x26,1873(x2)","s10,1873,sp",
80001016,auipc,s2:8001e016,,0001d917,,"auipc	x18,0x1d","s2,0x1d",
8000101a,addi,s2:8001e46c,,45690913,,"addi	x18,x18,1110","s2,s2,1110",
8000101e,lbu,s5:00000000,,ffd94a83,,"lbu	x21,-3(x18)","s5,-3,s2",
80001026,lb,s10:00000000,,ff290d03,,"lb	x26,-14(x18)","s10,-14,s2",
8000102a,lbu,t2:00000000,,fff94383,,"lbu	x7,-1(x18)","t2,-1,s2",
8000102e,mulhsu,s3:00000000,,02e4a9b3,,"mulhsu	x19,x9,x14","s3,s1,a4",
80001032,lb,a4:00000000,,fff90703,,"lb	x14,-1(x18)","a4,-1,s2",
80001036,lb,t3:00000000,,00e90e03,,"lb	x28,14(x18)","t3,14,s2",
8000103a,lw,s5:00000000,,00092a83,,"lw	x21,0(x18)","s5,0,s2",
8000104a,addi,sp:8001abe6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000104c,lbu,s10:00000000,,00794d03,,"lbu	x26,7(x18)","s10,7,s2",
80001050,xor,a7:d740babe,,0183c8b3,,"xor	x17,x7,x24","a7,t2,s8",
80001054,lbu,s10:00000000,,00b94d03,,"lbu	x26,11(x18)","s10,11,s2",
80001064,sll,s3:00000000,,016319b3,,"sll	x19,x6,x22","s3,t1,s6",
8000106c,lbu,a2:00000000,,ff394603,,"lbu	x12,-13(x18)","a2,-13,s2",
80001070,lb,s11:00000000,,ff990d83,,"lb	x27,-7(x18)","s11,-7,s2",
80001074,lh,a2:00000000,,ff091603,,"lh	x12,-16(x18)","a2,-16,s2",
80001078,auipc,sp:80011078,,00010117,,"auipc	x2,0x10","sp,0x10",
8000107c,addi,sp:80010e55,,ddd10113,,"addi	x2,x2,-547","sp,sp,-547",
80001080,sltu,tp:00000000,,0198b233,,"sltu	x4,x17,x25","tp,a7,s9",
80001084,lb,s0:00000000,,fd310403,,"lb	x8,-45(x2)","s0,-45,sp",
8000108c,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000108e,lbu,s2:00000000,,01d14903,,"lbu	x18,29(x2)","s2,29,sp",
80001096,slti,s1:00000001,,ae11a493,,"slti	x9,x3,-1311","s1,gp,-1311",
8000109a,slli,s0:00000000,,00741413,,"slli	x8,x8,0x7","s0,s0,0x7",
8000109c,addi,t6:fffffd80,,d80d8f93,,"addi	x31,x27,-640","t6,s11,-640",
800010a0,lbu,s9:00000000,,00414c83,,"lbu	x25,4(x2)","s9,4,sp",
800010a4,lb,t1:00000000,,03310303,,"lb	x6,51(x2)","t1,51,sp",
800010a8,lb,a2:00000000,,fea10603,,"lb	x12,-22(x2)","a2,-22,sp",
800010ac,sltu,a1:00000000,,00c1b5b3,,"sltu	x11,x3,x12","a1,gp,a2",
800010b0,lh,t3:00000000,,02f11e03,,"lh	x28,47(x2)","t3,47,sp",
800010b4,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800010b6,lw,t4:00000000,,fd312e83,,"lw	x29,-45(x2)","t4,-45,sp",
800010be,xori,a7:000007af,,a2ffc893,,"xori	x17,x31,-1489","a7,t6,-1489",
800010c2,mulhu,s10:00000000,,02113d33,,"mulhu	x26,x2,x1","s10,sp,ra",
800010c6,lbu,t1:00000000,,02b14303,,"lbu	x6,43(x2)","t1,43,sp",
800010ca,andi,s1:00000000,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
800010cc,div,ra:00000001,,02a140b3,,"div	x1,x2,x10","ra,sp,a0",
800010d0,lbu,s7:00000000,,ff214b83,,"lbu	x23,-14(x2)","s7,-14,sp",
800010d4,sub,s5:7ffef1ac,,40208ab3,,"sub	x21,x1,x2","s5,ra,sp",
800010d8,divu,ra:ffffffff,,03b7d0b3,,"divu	x1,x15,x27","ra,a5,s11",
800010dc,lb,s5:00000000,,02810a83,,"lb	x21,40(x2)","s5,40,sp",
800010e0,auipc,s5:b174d0e0,,3174ca97,,"auipc	x21,0x3174c","s5,0x3174c",
800010e8,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800010ea,lbu,s7:00000000,,fd514b83,,"lbu	x23,-43(x2)","s7,-43,sp",
800010f2,lh,s10:00000000,,fdd11d03,,"lh	x26,-35(x2)","s10,-35,sp",
800010f6,lh,a4:00000000,,03711703,,"lh	x14,55(x2)","a4,55,sp",
800010fa,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80001100,or,s0:80025e2c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001102,addi,t6:00000016,,01600f93,,"addi	x31,x0,22","t6,zero,22",
80001104,lhu,t2:00000000,,fe515383,,"lhu	x7,-27(x2)","t2,-27,sp",
80001108,lbu,s1:00000000,,fee14483,,"lbu	x9,-18(x2)","s1,-18,sp",
8000110c,auipc,tp:8001b10c,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80001110,addi,tp:8001aeea,,dde20213,,"addi	x4,x4,-546","tp,tp,-546",
80001114,lbu,s10:00000000,,00524d03,,"lbu	x26,5(x4)","s10,5,tp",
80001118,andi,s0:80025e2c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000111a,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000111c,lbu,t5:00000000,,00124f03,,"lbu	x30,1(x4)","t5,1,tp",
80001128,sll,s7:00000000,,00a01bb3,,"sll	x23,x0,x10","s7,zero,a0",
8000112c,lb,ra:00000000,,02f20083,,"lb	x1,47(x4)","ra,47,tp",
80001130,lbu,a1:00000000,,00e24583,,"lbu	x11,14(x4)","a1,14,tp",
80001134,lh,s2:00000000,,02821903,,"lh	x18,40(x4)","s2,40,tp",
80001138,add,t3:00000016,,01f00e33,,"add	x28,x0,x31","t3,zero,t6",
8000113a,lb,a1:00000000,,03d20583,,"lb	x11,61(x4)","a1,61,tp",
8000113e,lhu,a3:00000000,,fde25683,,"lhu	x13,-34(x4)","a3,-34,tp",
80001142,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001144,lhu,t5:00000000,,03025f03,,"lhu	x30,48(x4)","t5,48,tp",
80001148,lh,s4:00000000,,fd221a03,,"lh	x20,-46(x4)","s4,-46,tp",
8000114c,andi,s2:00000000,,757a7913,,"andi	x18,x20,1879","s2,s4,1879",
80001150,slt,s5:00000000,,01c1aab3,,"slt	x21,x3,x28","s5,gp,t3",
80001154,sltu,s0:00000001,,00333433,,"sltu	x8,x6,x3","s0,t1,gp",
80001158,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000115a,lb,t1:00000000,,fea20303,,"lb	x6,-22(x4)","t1,-22,tp",
8000115e,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80001160,addi,s0:80011235,,3e010413,,"addi	x8,x2,992","s0,sp,992",
80001162,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001164,lb,t6:00000000,,03420f83,,"lb	x31,52(x4)","t6,52,tp",
80001168,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000116a,lb,a1:00000000,,fcc20583,,"lb	x11,-52(x4)","a1,-52,tp",
8000116e,lb,t2:00000000,,03520383,,"lb	x7,53(x4)","t2,53,tp",
80001172,mul,s7:00000000,,03bc8bb3,,"mul	x23,x25,x27","s7,s9,s11",
80001176,lbu,s3:00000000,,fd924983,,"lbu	x19,-39(x4)","s3,-39,tp",
8000117e,lb,a4:00000000,,ff420703,,"lb	x14,-12(x4)","a4,-12,tp",
80001182,slt,a4:00000000,,001da733,,"slt	x14,x27,x1","a4,s11,ra",
80001186,sub,t4:fffff867,,411e0eb3,,"sub	x29,x28,x17","t4,t3,a7",
8000118e,addi,a2:800111c5,,37010613,,"addi	x12,x2,880","a2,sp,880",
80001190,slt,s9:00000001,,00142cb3,,"slt	x25,x8,x1","s9,s0,ra",
80001194,andi,s6:00000000,,6076fb13,,"andi	x22,x13,1543","s6,a3,1543",
80001198,sub,a2:800111c5,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000119e,slti,a2:00000000,,97a8a613,,"slti	x12,x17,-1670","a2,a7,-1670",
800011a2,lhu,ra:00000000,,02625083,,"lhu	x1,38(x4)","ra,38,tp",
800011aa,lbu,t5:00000000,,fc024f03,,"lbu	x30,-64(x4)","t5,-64,tp",
800011ae,lb,t4:00000000,,fdd20e83,,"lb	x29,-35(x4)","t4,-35,tp",
800011b2,auipc,sp:8001d1b2,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800011b6,addi,sp:8001d252,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800011c2,lbu,s11:00000000,,00114d83,,"lbu	x27,1(x2)","s11,1,sp",
800011c6,lbu,s9:00000000,,ff914c83,,"lbu	x25,-7(x2)","s9,-7,sp",
800011ca,sub,a3:fffff853,,411186b3,,"sub	x13,x3,x17","a3,gp,a7",
800011ce,srai,a3:00000000,,4079d693,,"srai	x13,x19,0x7","a3,s3,0x7",
800011d2,slti,t3:00000000,,b91cae13,,"slti	x28,x25,-1135","t3,s9,-1135",
800011d6,lb,a2:00000000,,00910603,,"lb	x12,9(x2)","a2,9,sp",
800011da,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800011dc,auipc,t0:ef7cd1dc,,6f7cc297,,"auipc	x5,0x6f7cc","t0,0x6f7cc",
800011f4,add,t5:80011235,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
800011f6,lb,s7:00000000,,ff710b83,,"lb	x23,-9(x2)","s7,-9,sp",
800011fe,andi,t6:00000000,,a4937f93,,"andi	x31,x6,-1463","t6,t1,-1463",
80001202,lhu,t0:00000000,,ff815283,,"lhu	x5,-8(x2)","t0,-8,sp",
80001206,srai,s0:fc000891,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80001208,addi,t4:fffffcf2,,cf200e93,,"addi	x29,x0,-782","t4,zero,-782",
80001214,lbu,a6:00000000,,ffd14803,,"lbu	x16,-3(x2)","a6,-3,sp",
80001218,div,a3:ffffffff,,037346b3,,"div	x13,x6,x23","a3,t1,s7",
8000121c,lb,a4:00000000,,ff510703,,"lb	x14,-11(x2)","a4,-11,sp",
80001220,lbu,s10:00000000,,00114d03,,"lbu	x26,1(x2)","s10,1,sp",
80001224,sll,s1:00000000,,01e094b3,,"sll	x9,x1,x30","s1,ra,t5",
8000122c,lbu,s6:00000000,,00314b03,,"lbu	x22,3(x2)","s6,3,sp",
80001234,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001236,lhu,t1:00008001,,00c15303,,"lhu	x6,12(x2)","t1,12,sp",
8000123a,lh,a7:00000000,,00011883,,"lh	x17,0(x2)","a7,0,sp",
80001242,xor,s0:7c0256bd,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80001244,divu,t6:00000000,,0289dfb3,,"divu	x31,x19,x8","t6,s3,s0",
8000124c,sra,s5:00000000,,41c85ab3,,"sra	x21,x16,x28","s5,a6,t3",
80001264,ori,s10:d740baff,,073c6d13,,"ori	x26,x24,115","s10,s8,115",
80001268,andi,t6:00000000,,1455ff93,,"andi	x31,x11,325","t6,a1,325",
8000126c,lbu,s10:00000000,,00514d03,,"lbu	x26,5(x2)","s10,5,sp",
80001270,rem,a2:00000000,,03a3e633,,"rem	x12,x7,x26","a2,t2,s10",
80001278,lbu,s10:00000000,,ff014d03,,"lbu	x26,-16(x2)","s10,-16,sp",
8000127c,auipc,s9:8001427c,,00013c97,,"auipc	x25,0x13","s9,0x13",
80001280,addi,s9:80013d35,,ab9c8c93,,"addi	x25,x25,-1351","s9,s9,-1351",
80001288,lbu,s3:00000052,,f7dcc983,,"lbu	x19,-131(x25)","s3,-131,s9",
80001290,lh,s4:00005e2c,,f7dc9a03,,"lh	x20,-131(x25)","s4,-131,s9",
80001298,lb,sp:00000052,,f7dc8103,,"lb	x2,-131(x25)","sp,-131,s9",
800012a4,lbu,s7:00000000,,0f8ccb83,,"lbu	x23,248(x25)","s7,248,s9",
800012a8,lbu,t5:00000000,,0f8ccf03,,"lbu	x30,248(x25)","t5,248,s9",
800012ac,lbu,t1:00000000,,0c6cc303,,"lbu	x6,198(x25)","t1,198,s9",
800012b8,lh,t2:00000000,,0cfc9383,,"lh	x7,207(x25)","t2,207,s9",
800012bc,lbu,a3:00000000,,0aecc683,,"lbu	x13,174(x25)","a3,174,s9",
800012c0,auipc,tp:71caa2c0,,f1ca9217,,"auipc	x4,0xf1ca9","tp,0xf1ca9",
800012c4,lb,s0:00000000,,0aec8403,,"lb	x8,174(x25)","s0,174,s9",
800012c8,lb,a4:00000000,,0aec8703,,"lb	x14,174(x25)","a4,174,s9",
800012d0,lbu,s1:000000c0,,fb1cc483,,"lbu	x9,-79(x25)","s1,-79,s9",
800012d8,auipc,t2:800102d8,,0000f397,,"auipc	x7,0xf","t2,0xf",
800012dc,addi,t2:800100c2,,dea38393,,"addi	x7,x7,-534","t2,t2,-534",
800012e0,addi,sp:00000222,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800012e6,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800012f0,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800012f2,lbu,a7:00000000,,fd63c883,,"lbu	x17,-42(x7)","a7,-42,t2",
800012fe,lh,s4:00000000,,fcc39a03,,"lh	x20,-52(x7)","s4,-52,t2",
80001302,addi,a2:000002e2,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80001308,lhu,a6:00000000,,0223d803,,"lhu	x16,34(x7)","a6,34,t2",
8000130c,lhu,s2:00000000,,fd23d903,,"lhu	x18,-46(x7)","s2,-46,t2",
80001310,add,a6:00000052,,01380833,,"add	x16,x16,x19","a6,a6,s3",
8000131a,addi,s3:0000016b,,16be0993,,"addi	x19,x28,363","s3,t3,363",
8000131e,lbu,s5:00000000,,fd73ca83,,"lbu	x21,-41(x7)","s5,-41,t2",
80001322,lhu,s3:00000000,,fea3d983,,"lhu	x19,-22(x7)","s3,-22,t2",
8000132e,lb,t6:00000000,,fc238f83,,"lb	x31,-62(x7)","t6,-62,t2",
80001332,lw,t0:00000000,,0123a283,,"lw	x5,18(x7)","t0,18,t2",
80001336,lh,s1:00000000,,02c39483,,"lh	x9,44(x7)","s1,44,t2",
8000133a,lb,t5:00000000,,01038f03,,"lb	x30,16(x7)","t5,16,t2",
80001342,xor,a7:00000000,,017f48b3,,"xor	x17,x30,x23","a7,t5,s7",
8000134a,lbu,t6:00000000,,0333cf83,,"lbu	x31,51(x7)","t6,51,t2",
80001352,lbu,s4:00000000,,ffe3ca03,,"lbu	x20,-2(x7)","s4,-2,t2",
8000135a,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
8000135c,lh,s3:00000000,,fc439983,,"lh	x19,-60(x7)","s3,-60,t2",
80001360,divu,s11:00000000,,03935db3,,"divu	x27,x6,x25","s11,t1,s9",
80001364,lbu,a2:00000000,,0343c603,,"lbu	x12,52(x7)","a2,52,t2",
80001368,lb,a1:00000000,,00c38583,,"lb	x11,12(x7)","a1,12,t2",
8000136c,lbu,ra:00000000,,0153c083,,"lbu	x1,21(x7)","ra,21,t2",
80001370,srai,s3:00000000,,4018d993,,"srai	x19,x17,0x1","s3,a7,0x1",
80001374,xor,a4:80025e2c,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001376,lhu,gp:00000000,,0163d183,,"lhu	x3,22(x7)","gp,22,t2",
8000137a,auipc,t5:8001437a,,00013f17,,"auipc	x30,0x13","t5,0x13",
8000137e,addi,t5:8001409a,,d20f0f13,,"addi	x30,x30,-736","t5,t5,-736",
8000138e,lbu,s1:000000c0,,f80f4483,,"lbu	x9,-128(x30)","s1,-128,t5",
8000139a,add,a7:00000000,,00d608b3,,"add	x17,x12,x13","a7,a2,a3",
8000139e,lbu,t0:000000c2,,02bf4283,,"lbu	x5,43(x30)","t0,43,t5",
800013a2,slt,a2:00000000,,00f82633,,"slt	x12,x16,x15","a2,a6,a5",
800013ae,lbu,s11:00000000,,0aff4d83,,"lbu	x27,175(x30)","s11,175,t5",
800013b6,addi,a3:00000302,,0e010693,,"addi	x13,x2,224","a3,sp,224",
800013b8,lb,s5:00000000,,0aff0a83,,"lb	x21,175(x30)","s5,175,t5",
800013c0,lbu,s0:0000002c,,0aff4403,,"lbu	x8,175(x30)","s0,175,t5",
800013cc,lb,t2:00000000,,0aff0383,,"lb	x7,175(x30)","t2,175,t5",
800013d4,andi,s3:00000000,,2babf993,,"andi	x19,x23,698","s3,s7,698",
800013dc,slli,s10:00000000,,00a09d13,,"slli	x26,x1,0xa","s10,ra,0xa",
8000141a,sub,a3:00000302,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
8000141c,auipc,t1:c00d341c,,400d2317,,"auipc	x6,0x400d2","t1,0x400d2",
80001420,xor,a6:80029d24,,00adc833,,"xor	x16,x27,x10","a6,s11,a0",
8000142a,lui,a6:00013000,,00013837,,"lui	x16,0x13","a6,0x13",
8000142c,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001474,divu,t3:00000000,,02f25e33,,"divu	x28,x4,x15","t3,tp,a5",
80001478,sltu,a2:00000001,,018bb633,,"sltu	x12,x23,x24","a2,s7,s8",
80001484,or,t3:00000223,,00c16e33,,"or	x28,x2,x12","t3,sp,a2",
80001488,andi,s0:00000008,,00a47413,,"andi	x8,x8,10","s0,s0,10",
8000148e,xor,a6:d740babe,,0183c833,,"xor	x16,x7,x24","a6,t2,s8",
80001496,auipc,ra:83ff9496,,03ff8097,,"auipc	x1,0x3ff8","ra,0x3ff8",
8000149a,add,t0:00000000,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000149c,srai,a1:00000000,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
8000149e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800014a0,or,t6:fffffcf2,,01d06fb3,,"or	x31,x0,x29","t6,zero,t4",
800014c0,sltu,s5:00000000,,019c3ab3,,"sltu	x21,x24,x25","s5,s8,s9",
800014c4,addi,s1:000002e2,,0c010493,,"addi	x9,x2,192","s1,sp,192",
800014ce,sltu,a4:00000000,,00543733,,"sltu	x14,x8,x5","a4,s0,t0",
800014d4,xori,a4:80025c03,,22f7c713,,"xori	x14,x15,559","a4,a5,559",
800014d8,addi,s7:00000009,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
800014da,slti,s10:00000000,,d262ad13,,"slti	x26,x5,-730","s10,t0,-730",
800014e8,mulhsu,s6:00000000,,02edab33,,"mulhsu	x22,x27,x14","s6,s11,a4",
800014ec,addi,ra:83ff94a8,,01208093,,"addi	x1,x1,18","ra,ra,18",
800014f2,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800014f4,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001500,slt,sp:00000001,,00cc2133,,"slt	x2,x24,x12","sp,s8,a2",
80001504,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80001506,mulh,s10:00000000,,035a1d33,,"mulh	x26,x20,x21","s10,s4,s5",
8000150a,lui,a7:00011000,,000118b7,,"lui	x17,0x11","a7,0x11",
8000150c,rem,a2:00000001,,03466633,,"rem	x12,x12,x20","a2,a2,s4",
