pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000000,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000001,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000001,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000002,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000002,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000003,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000003,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000004,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000004,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000005,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000005,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000006,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000006,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000007,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000007,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000008,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000008,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000009,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:00000009,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000a,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000b,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000c,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000d,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000d,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000e,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000e,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:0000000f,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a38,remu,a7:57395048,,034f78b3,,"remu	x17,x30,x20","a7,t5,s4",
80009a3c,and,s0:80021800,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80009a3e,andi,s10:00000000,,8ca77d13,,"andi	x26,x14,-1846","s10,a4,-1846",
80009a42,srl,s1:80029d24,,006ad4b3,,"srl	x9,x21,x6","s1,s5,t1",
80009a46,srli,a5:00000000,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80009a48,sll,t2:000d0000,,015093b3,,"sll	x7,x1,x21","t2,ra,s5",
80009a4c,slti,s10:00000001,,bf25ad13,,"slti	x26,x11,-1038","s10,a1,-1038",
80009a50,andi,tp:00000504,,59e4f213,,"andi	x4,x9,1438","tp,s1,1438",
80009a54,sll,tp:0000000f,,00f29233,,"sll	x4,x5,x15","tp,t0,a5",
80009a58,xori,t6:fff2fade,,ade3cf93,,"xori	x31,x7,-1314","t6,t2,-1314",
80009a5c,srai,s2:00000008,,40155913,,"srai	x18,x10,0x1","s2,a0,0x1",
80009a60,mulh,gp:00000020,,03f811b3,,"mulh	x3,x16,x31","gp,a6,t6",
80009a64,addi,t0:00000010,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009a66,addi,s1:80029d39,,01548493,,"addi	x9,x9,21","s1,s1,21",
80009a68,auipc,a1:e99c4a68,,699bb597,,"auipc	x11,0x699bb","a1,0x699bb",
80009a6c,srl,s8:57395048,,01d8dc33,,"srl	x24,x17,x29","s8,a7,t4",
80009a76,xor,s0:80021810,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80009a80,slli,s9:1a000000,,00d31c93,,"slli	x25,x6,0xd","s9,t1,0xd",
80009a94,xori,s9:fffffad1,,ad0d4c93,,"xori	x25,x26,-1328","s9,s10,-1328",
80009a98,xori,a2:7ffde086,,89644613,,"xori	x12,x8,-1898","a2,s0,-1898",
80009a9c,sltiu,s9:00000001,,b549bc93,,"sltiu	x25,x19,-1196","s9,s3,-1196",
80009aa0,rem,s2:0000d000,,02b0e933,,"rem	x18,x1,x11","s2,ra,a1",
80009aa4,srl,s3:000d0000,,0013d9b3,,"srl	x19,x7,x1","s3,t2,ra",
80009aa8,rem,s6:00000020,,0221eb33,,"rem	x22,x3,x2","s6,gp,sp",
80009aae,add,a6:fffd8610,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80009ab0,sltu,gp:00000001,,00cf31b3,,"sltu	x3,x30,x12","gp,t5,a2",
80009ab4,ori,a1:fffffadf,,a9ffe593,,"ori	x11,x31,-1377","a1,t6,-1377",
80009abe,and,s6:00395000,,01eefb33,,"and	x22,x29,x30","s6,t4,t5",
80009ac6,xori,s2:00000434,,4347c913,,"xori	x18,x15,1076","s2,a5,1076",
80009ace,and,a1:00000010,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80009ad0,addi,a6:0000cc9b,,c9b08813,,"addi	x16,x1,-869","a6,ra,-869",
80009ae8,addi,s6:00395002,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80009aea,sub,a4:00000010,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80009aec,or,t2:80025b3e,,0176e3b3,,"or	x7,x13,x23","t2,a3,s7",
80009af0,srai,s1:ffffffe0,,41aad493,,"srai	x9,x21,0x1a","s1,s5,0x1a",
80009af4,lui,a5:f9b59000,,f9b597b7,,"lui	x15,0xf9b59","a5,0xf9b59",
80009af8,sltu,t1:00000000,,0033b333,,"sltu	x6,x7,x3","t1,t2,gp",
80009afc,sltu,a7:00000000,,011f38b3,,"sltu	x17,x30,x17","a7,t5,a7",
80009b00,sub,a6:f34ad2e5,,41610833,,"sub	x16,x2,x22","a6,sp,s6",
80009b5e,xori,t5:fffffd21,,d2134f13,,"xori	x30,x6,-735","t5,t1,-735",
80009b62,and,t1:00000000,,00007333,,"and	x6,x0,x0","t1,zero,zero",
80009b66,srl,a0:010004b6,,0023d533,,"srl	x10,x7,x2","a0,t2,sp",
80009b6a,srai,a4:00000000,,41405713,,"srai	x14,x0,0x14","a4,zero,0x14",
80009b9a,divu,s0:00000000,,021e5433,,"divu	x8,x28,x1","s0,t3,ra",
80009b9e,divu,ra:ffffffff,,028150b3,,"divu	x1,x2,x8","ra,sp,s0",
80009ba2,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009ba4,mulh,a3:00000000,,031e16b3,,"mulh	x13,x28,x17","a3,t3,a7",
80009bac,addi,a5:f9b59002,,00278793,,"addi	x15,x15,2","a5,a5,2",
80009bae,sltu,t2:00000000,,014f33b3,,"sltu	x7,x30,x20","t2,t5,s4",
80009bde,add,t3:ffffffff,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80009be0,auipc,t2:8000fbe0,,00006397,,"auipc	x7,0x6","t2,0x6",
80009be4,addi,t2:80010290,,6b038393,,"addi	x7,x7,1712","t2,t2,1712",
80009be8,lb,a6:0000004c,,00738803,,"lb	x16,7(x7)","a6,7,t2",
80009bec,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009bee,lb,t1:0000003e,,ff538303,,"lb	x6,-11(x7)","t1,-11,t2",
80009bf2,srai,a2:07ffde08,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80009bf4,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
80009bf6,slti,t6:00000000,,ca3daf93,,"slti	x31,x27,-861","t6,s11,-861",
80009bfa,or,t5:07ffde09,,00c1ef33,,"or	x30,x3,x12","t5,gp,a2",
