pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002310,slt,a0:00000001,,00b4a533,,"slt	x10,x9,x11","a0,s1,a1",
80002314,sub,a5:0414e31c,,408187b3,,"sub	x15,x3,x8","a5,gp,s0",
80002318,or,s2:00000000,,01d4e933,,"or	x18,x9,x29","s2,s1,t4",
8000231c,sub,a4:7ffe731c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000231e,div,s7:ffffffff,,029ecbb3,,"div	x23,x29,x9","s7,t4,s1",
80002322,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80002324,add,s11:ffffffff,,00600db3,,"add	x27,x0,x6","s11,zero,t1",
80002326,divu,ra:ffffffff,,02c550b3,,"divu	x1,x10,x12","ra,a0,a2",
8000232a,addi,s11:00000097,,f95d0d93,,"addi	x27,x26,-107","s11,s10,-107",
8000232e,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002330,or,a2:0414e31c,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002332,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002334,auipc,ra:c7d83334,,47d81097,,"auipc	x1,0x47d81","ra,0x47d81",
80002338,sltiu,gp:00000001,,e81a3193,,"sltiu	x3,x20,-383","gp,s4,-383",
8000233c,remu,t2:00000000,,028af3b3,,"remu	x7,x21,x8","t2,s5,s0",
80002340,srl,t6:80018ce4,,00945fb3,,"srl	x31,x8,x9","t6,s0,s1",
80002344,xor,a0:0414e31d,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002346,or,s9:ffffffff,,000f6cb3,,"or	x25,x30,x0","s9,t5,zero",
8000234a,slli,s2:00000000,,01d91913,,"slli	x18,x18,0x1d","s2,s2,0x1d",
8000234c,and,a4:00000004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000234e,divu,s5:ffffffff,,02dadab3,,"divu	x21,x21,x13","s5,s5,a3",
80002352,remu,s6:80018ce4,,03effb33,,"remu	x22,x31,x30","s6,t6,t5",
80002356,mul,a3:00000000,,029c86b3,,"mul	x13,x25,x9","a3,s9,s1",
8000235e,sll,s1:0414e31c,,009614b3,,"sll	x9,x12,x9","s1,a2,s1",
80002364,mulh,ra:00000000,,02dc90b3,,"mulh	x1,x25,x13","ra,s9,a3",
80002368,mulhu,s11:00000000,,03dcbdb3,,"mulhu	x27,x25,x29","s11,s9,t4",
8000236c,mulhu,s5:00000000,,03c63ab3,,"mulhu	x21,x12,x28","s5,a2,t3",
80002370,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80002372,rem,a4:00000102,,027d6733,,"rem	x14,x26,x7","a4,s10,t2",
80002376,and,a2:00000000,,00bdf633,,"and	x12,x27,x11","a2,s11,a1",
8000237a,addi,a2:fffffd9e,,d9e28613,,"addi	x12,x5,-610","a2,t0,-610",
8000237e,divu,t6:ffffffff,,038bdfb3,,"divu	x31,x23,x24","t6,s7,s8",
80002382,auipc,t4:508ad382,,d08abe97,,"auipc	x29,0xd08ab","t4,0xd08ab",
80002386,divu,s5:ffffffff,,02095ab3,,"divu	x21,x18,x0","s5,s2,zero",
8000238a,sub,a5:fffffe3d,,404907b3,,"sub	x15,x18,x4","a5,s2,tp",
8000238e,srli,s1:00414e31,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80002390,add,a5:00000000,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
80002392,andi,a1:00000003,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002398,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
8000239a,xori,a1:fffffd1b,,2e4fc593,,"xori	x11,x31,740","a1,t6,740",
8000239e,lui,a2:00012000,,00012637,,"lui	x12,0x12","a2,0x12",
800023a0,srai,a5:00000000,,40da5793,,"srai	x15,x20,0xd","a5,s4,0xd",
800023a4,sub,a5:fffffffe,,403c87b3,,"sub	x15,x25,x3","a5,s9,gp",
800023a8,srai,s8:00000000,,408e5c13,,"srai	x24,x28,0x8","s8,t3,0x8",
800023ac,xor,a0:00419e31,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800023ae,or,a5:ffffffff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800023b0,mul,t4:ffbeb1cf,,03748eb3,,"mul	x29,x9,x23","t4,s1,s7",
800023b4,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800023b6,or,a4:00419f33,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800023b8,slli,s10:00000000,,01791d13,,"slli	x26,x18,0x17","s10,s2,0x17",
800023bc,sltiu,a0:00000000,,c00ab513,,"sltiu	x10,x21,-1024","a0,s5,-1024",
800023c0,mulhsu,t0:00000000,,0383a2b3,,"mulhsu	x5,x7,x24","t0,t2,s8",
800023c4,add,gp:ffffffff,,019181b3,,"add	x3,x3,x25","gp,gp,s9",
800023c6,srl,t6:00000000,,0052dfb3,,"srl	x31,x5,x5","t6,t0,t0",
800023cc,sra,t0:00000000,,409952b3,,"sra	x5,x18,x9","t0,s2,s1",
800023d0,auipc,s6:3edfd3d0,,bedfbb17,,"auipc	x22,0xbedfb","s6,0xbedfb",
800023d4,addi,a1:000007c9,,7cab8593,,"addi	x11,x23,1994","a1,s7,1994",
800023d8,xor,a2:00000000,,01294633,,"xor	x12,x18,x18","a2,s2,s2",
800023dc,srl,a7:00000000,,00c8d8b3,,"srl	x17,x17,x12","a7,a7,a2",
800023e0,sub,s5:00000001,,41e98ab3,,"sub	x21,x19,x30","s5,s3,t5",
800023e4,div,s5:ffffffff,,03274ab3,,"div	x21,x14,x18","s5,a4,s2",
800023e8,remu,a1:00414e31,,03d4f5b3,,"remu	x11,x9,x29","a1,s1,t4",
800023ec,ori,a7:000007a2,,7a296893,,"ori	x17,x18,1954","a7,s2,1954",
800023f0,lui,tp:00004000,,00004237,,"lui	x4,0x4","tp,0x4",
800023f2,or,a0:00414e31,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800023f4,slli,t3:00000000,,009e1e13,,"slli	x28,x28,0x9","t3,t3,0x9",
800023f6,srli,a3:00080000,,00c15693,,"srli	x13,x2,0xc","a3,sp,0xc",
800023fa,auipc,a2:b897a3fa,,38978617,,"auipc	x12,0x38978","a2,0x38978",
800023fe,mulhsu,a2:00000000,,023a2633,,"mulhsu	x12,x20,x3","a2,s4,gp",
80002402,sll,t4:ffffffff,,001a9eb3,,"sll	x29,x21,x1","t4,s5,ra",
80002406,or,t0:00414e31,,009062b3,,"or	x5,x0,x9","t0,zero,s1",
8000240e,addi,gp:fffffffe,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80002410,slt,tp:00000001,,00942233,,"slt	x4,x8,x9","tp,s0,s1",
80002414,or,s8:ffffffff,,01e26c33,,"or	x24,x4,x30","s8,tp,t5",
8000241a,srli,t4:00000000,,01835e93,,"srli	x29,x6,0x18","t4,t1,0x18",
8000241e,div,ra:ffbe60cd,,03e740b3,,"div	x1,x14,x30","ra,a4,t5",
80002422,sra,s9:f80018ce,,41045cb3,,"sra	x25,x8,x16","s9,s0,a6",
80002426,sltiu,a7:00000001,,7299b893,,"sltiu	x17,x19,1833","a7,s3,1833",
8000242a,addi,a5:fffffffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000242c,rem,gp:00000000,,02a961b3,,"rem	x3,x18,x10","gp,s2,a0",
80002430,srl,s2:00000000,,01f65933,,"srl	x18,x12,x31","s2,a2,t6",
80002434,sub,a0:00419f33,,40c70533,,"sub	x10,x14,x12","a0,a4,a2",
80002438,mulhu,a3:00000000,,023f36b3,,"mulhu	x13,x30,x3","a3,t5,gp",
8000243c,mulhu,t6:0020cfef,,02a83fb3,,"mulhu	x31,x16,x10","t6,a6,a0",
80002440,slli,s9:000319c0,,005c9c93,,"slli	x25,x25,0x5","s9,s9,0x5",
80002442,div,s2:00000000,,03e6c933,,"div	x18,x13,x30","s2,a3,t5",
80002448,sltiu,s9:00000001,,fe203c93,,"sltiu	x25,x0,-30","s9,zero,-30",
8000244c,slli,s10:00000000,,01ed1d13,,"slli	x26,x26,0x1e","s10,s10,0x1e",
8000244e,andi,t2:00000004,,43437393,,"andi	x7,x6,1076","t2,t1,1076",
80002452,sltiu,ra:00000001,,dc253093,,"sltiu	x1,x10,-574","ra,a0,-574",
80002456,add,a5:00000001,,001007b3,,"add	x15,x0,x1","a5,zero,ra",
8000245a,andi,a2:00000000,,01a67613,,"andi	x12,x12,26","a2,a2,26",
8000245c,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
8000245e,srai,t4:00000000,,41e7de93,,"srai	x29,x15,0x1e","t4,a5,0x1e",
80002462,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80002464,addi,a4:00419f44,,01170713,,"addi	x14,x14,17","a4,a4,17",
80002466,xor,s2:80414e31,,00514933,,"xor	x18,x2,x5","s2,sp,t0",
8000246a,rem,a0:00000000,,035c6533,,"rem	x10,x24,x21","a0,s8,s5",
80002472,addi,s9:00000011,,010c8c93,,"addi	x25,x25,16","s9,s9,16",
80002474,sltiu,s8:00000001,,f1d4bc13,,"sltiu	x24,x9,-227","s8,s1,-227",
80002478,div,s7:ffffffff,,03e8cbb3,,"div	x23,x17,x30","s7,a7,t5",
8000247c,srl,ra:ffffffff,,01bad0b3,,"srl	x1,x21,x27","ra,s5,s11",
80002480,add,s8:00000001,,003c0c33,,"add	x24,x24,x3","s8,s8,gp",
80002482,add,s1:ffffffff,,00db84b3,,"add	x9,x23,x13","s1,s7,a3",
80002486,srl,t0:00007fff,,012bd2b3,,"srl	x5,x23,x18","t0,s7,s2",
8000248a,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000248c,mulhu,t5:00000000,,031c3f33,,"mulhu	x30,x24,x17","t5,s8,a7",
80002490,lui,a0:cd211000,,cd211537,,"lui	x10,0xcd211","a0,0xcd211",
80002496,sll,a2:00000000,,007e9633,,"sll	x12,x29,x7","a2,t4,t2",
8000249c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000249e,sub,s8:7fdf81be,,412f8c33,,"sub	x24,x31,x18","s8,t6,s2",
800024a2,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800024a4,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800024a6,slli,s6:80000000,,01f49b13,,"slli	x22,x9,0x1f","s6,s1,0x1f",
800024ac,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800024ae,lui,ra:64276000,,642760b7,,"lui	x1,0x64276","ra,0x64276",
800024b2,ori,s8:fffff913,,9135ec13,,"ori	x24,x11,-1773","s8,a1,-1773",
800024b6,sltiu,t6:00000000,,8d3bbf93,,"sltiu	x31,x23,-1837","t6,s7,-1837",
800024ba,sltu,t0:00000000,,011b32b3,,"sltu	x5,x22,x17","t0,s6,a7",
800024be,sub,a3:00000001,,419f86b3,,"sub	x13,x31,x25","a3,t6,s9",
800024c2,andi,a0:00000000,,4099f513,,"andi	x10,x19,1033","a0,s3,1033",
800024c6,slli,t1:00000000,,00df9313,,"slli	x6,x31,0xd","t1,t6,0xd",
800024ca,lui,s2:9664f000,,9664f937,,"lui	x18,0x9664f","s2,0x9664f",
800024ce,remu,a7:00000000,,020e78b3,,"remu	x17,x28,x0","a7,t3,zero",
800024d2,slli,s7:ffffe000,,00db9b93,,"slli	x23,x23,0xd","s7,s7,0xd",
800024d4,xor,a2:00018000,,00b34633,,"xor	x12,x6,x11","a2,t1,a1",
800024d8,xor,t6:80014e64,,00684fb3,,"xor	x31,x16,x6","t6,a6,t1",
800024dc,ori,t2:9664f6b2,,6b296393,,"ori	x7,x18,1714","t2,s2,1714",
800024e0,mulh,tp:00000000,,02509233,,"mulh	x4,x1,x5","tp,ra,t0",
800024e4,lui,s1:dc966000,,dc9664b7,,"lui	x9,0xdc966","s1,0xdc966",
800024e8,addi,t6:0000001a,,01a00f93,,"addi	x31,x0,26","t6,zero,26",
800024ea,div,s3:00000000,,028949b3,,"div	x19,x18,x8","s3,s2,s0",
800024ee,slli,s2:00000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
800024f0,add,s2:ffffe000,,01790933,,"add	x18,x18,x23","s2,s2,s7",
800024f2,divu,t4:00000000,,03735eb3,,"divu	x29,x6,x23","t4,t1,s7",
800024f6,ori,s5:ffffff6f,,a6b76a93,,"ori	x21,x14,-1429","s5,a4,-1429",
800024fa,addi,s5:fffffc52,,c51a0a93,,"addi	x21,x20,-943","s5,s4,-943",
800024fe,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002500,addi,a3:0000001e,,01d68693,,"addi	x13,x13,29","a3,a3,29",
80002502,rem,s5:9664f6b2,,0303eab3,,"rem	x21,x7,x16","s5,t2,a6",
80002506,lui,s10:51e8b000,,51e8bd37,,"lui	x26,0x51e8b","s10,0x51e8b",
8000250a,slli,a5:58000000,,00fd1793,,"slli	x15,x26,0xf","a5,s10,0xf",
8000250e,slt,tp:00000000,,018a2233,,"slt	x4,x20,x24","tp,s4,s8",
80002514,rem,s4:00000000,,03c2ea33,,"rem	x20,x5,x28","s4,t0,t3",
80002518,srai,s1:ffffff72,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
8000251a,add,s11:00000000,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
8000251e,and,a3:00000012,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002520,div,ra:ffffffff,,0343c0b3,,"div	x1,x7,x20","ra,t2,s4",
80002524,slli,s8:00000000,,00301c13,,"slli	x24,x0,0x3","s8,zero,0x3",
80002528,add,t3:00419f56,,00e68e33,,"add	x28,x13,x14","t3,a3,a4",
8000252c,andi,s10:00000000,,7d38fd13,,"andi	x26,x17,2003","s10,a7,2003",
80002530,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80002532,xor,s2:ffffe000,,014bc933,,"xor	x18,x23,x20","s2,s7,s4",
80002536,div,s10:ffffffff,,02024d33,,"div	x26,x4,x0","s10,tp,zero",
8000253a,ori,s11:fffffbf7,,bf7c6d93,,"ori	x27,x24,-1033","s11,s8,-1033",
8000253e,add,a0:80000000,,00200533,,"add	x10,x0,x2","a0,zero,sp",
80002540,add,a1:00018000,,003585b3,,"add	x11,x11,x3","a1,a1,gp",
80002542,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002544,xor,s1:9664f6b2,,007f44b3,,"xor	x9,x30,x7","s1,t5,t2",
80002548,srli,s7:00000000,,009a5b93,,"srli	x23,x20,0x9","s7,s4,0x9",
8000254c,div,t3:00000000,,027dce33,,"div	x28,x27,x7","t3,s11,t2",
80002550,remu,s9:00000000,,02da7cb3,,"remu	x25,x20,x13","s9,s4,a3",
80002554,sub,s1:966376b2,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80002556,and,s1:800104a0,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002558,slli,a2:00000000,,01eb9613,,"slli	x12,x23,0x1e","a2,s7,0x1e",
8000255c,slli,a2:00000000,,00461613,,"slli	x12,x12,0x4","a2,a2,0x4",
8000255e,mul,s2:00104851,,03bd8933,,"mul	x18,x27,x27","s2,s11,s11",
80002562,add,gp:00000000,,011181b3,,"add	x3,x3,x17","gp,gp,a7",
80002564,sltiu,t2:00000001,,a40ab393,,"sltiu	x7,x21,-1472","t2,s5,-1472",
8000256c,srl,s2:80014e64,,00985933,,"srl	x18,x16,x9","s2,a6,s1",
80002570,and,t5:00000000,,0146ff33,,"and	x30,x13,x20","t5,a3,s4",
80002574,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80002576,or,tp:00000000,,01966233,,"or	x4,x12,x25","tp,a2,s9",
8000257a,rem,t0:00000000,,02cee2b3,,"rem	x5,x29,x12","t0,t4,a2",
8000257e,srl,a7:00000000,,004658b3,,"srl	x17,x12,x4","a7,a2,tp",
80002584,rem,t1:0000b000,,03996333,,"rem	x6,x18,x25","t1,s2,s9",
80002588,div,s10:00000000,,021ecd33,,"div	x26,x29,x1","s10,t4,ra",
8000258e,rem,s6:80014e64,,02286b33,,"rem	x22,x16,x2","s6,a6,sp",
80002592,sub,a0:fffe731c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002594,addi,ra:00000004,,00508093,,"addi	x1,x1,5","ra,ra,5",
80002596,srl,s2:00000000,,0013d933,,"srl	x18,x7,x1","s2,t2,ra",
8000259a,sltiu,a2:00000001,,29163613,,"sltiu	x12,x12,657","a2,a2,657",
8000259e,sll,t1:fffff7ee,,007d9333,,"sll	x6,x27,x7","t1,s11,t2",
800025a2,sll,s8:00000000,,00c29c33,,"sll	x24,x5,x12","s8,t0,a2",
800025aa,srai,a4:ffffffff,,40fdd713,,"srai	x14,x27,0xf","a4,s11,0xf",
800025ae,lui,t5:00004000,,00004f37,,"lui	x30,0x4","t5,0x4",
800025b4,or,t3:58000000,,0127ee33,,"or	x28,x15,x18","t3,a5,s2",
800025b8,and,a4:fffe731c,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800025ba,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
800025bc,mulhsu,t2:00000000,,0255a3b3,,"mulhsu	x7,x11,x5","t2,a1,t0",
800025c0,addi,s9:9664f5b4,,f02a8c93,,"addi	x25,x21,-254","s9,s5,-254",
800025c4,add,a3:00000000,,007d06b3,,"add	x13,x26,x7","a3,s10,t2",
800025c8,slli,s5:b5900000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
800025ca,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800025cc,mulh,t5:00000000,,03141f33,,"mulh	x30,x8,x17","t5,s0,a7",
800025d0,remu,a0:80014e64,,02d87533,,"remu	x10,x16,x13","a0,a6,a3",
800025d4,auipc,t4:2f7755d4,,af773e97,,"auipc	x29,0xaf773","t4,0xaf773",
800025d8,mulh,t4:00000000,,03a21eb3,,"mulh	x29,x4,x26","t4,tp,s10",
800025dc,slli,a2:00000000,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
800025de,sra,t2:00000000,,40e3d3b3,,"sra	x7,x7,x14","t2,t2,a4",
800025e2,sub,a0:80014e64,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800025e4,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800025ea,remu,s1:0000000a,,03f374b3,,"remu	x9,x6,x31","s1,t1,t6",
800025ee,mulhu,a0:2c0072f2,,02f53533,,"mulhu	x10,x10,x15","a0,a0,a5",
800025f2,slli,a0:9c800000,,01541513,,"slli	x10,x8,0x15","a0,s0,0x15",
800025f6,slli,s3:00000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
800025f8,mulhsu,gp:00000000,,0259a1b3,,"mulhsu	x3,x19,x5","gp,s3,t0",
800025fc,srai,a0:fffffe72,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
800025fe,divu,t5:00000000,,0393df33,,"divu	x30,x7,x25","t5,t2,s9",
80002602,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002604,sub,t3:00000000,,40398e33,,"sub	x28,x19,x3","t3,s3,gp",
80002608,sltu,t2:00000000,,0145b3b3,,"sltu	x7,x11,x20","t2,a1,s4",
8000260c,rem,a7:58000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80002610,sra,t3:00000000,,41c6de33,,"sra	x28,x13,x28","t3,a3,t3",
80002614,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80002616,slli,a0:00000000,,00769513,,"slli	x10,x13,0x7","a0,a3,0x7",
8000261a,add,s6:fffff7ee,,006a0b33,,"add	x22,x20,x6","s6,s4,t1",
80002622,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
80002624,add,s9:0002c000,,00bf8cb3,,"add	x25,x31,x11","s9,t6,a1",
80002628,xor,s1:0000000a,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000262a,andi,s3:58000000,,81f7f993,,"andi	x19,x15,-2017","s3,a5,-2017",
8000262e,slli,tp:00000000,,01a21213,,"slli	x4,x4,0x1a","tp,tp,0x1a",
80002630,ori,s7:fffff98b,,98b16b93,,"ori	x23,x2,-1653","s7,sp,-1653",
80002634,slli,tp:00000000,,01a21213,,"slli	x4,x4,0x1a","tp,tp,0x1a",
80002636,slli,s11:9c800000,,01541d93,,"slli	x27,x8,0x15","s11,s0,0x15",
8000263a,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000263c,or,a2:fd900000,,013ae633,,"or	x12,x21,x19","a2,s5,s3",
80002640,ori,gp:ffffffff,,8d9c6193,,"ori	x3,x24,-1831","gp,s8,-1831",
80002644,slti,t1:00000001,,0b30a313,,"slti	x6,x1,179","t1,ra,179",
80002648,ori,s1:fffff9c8,,9c896493,,"ori	x9,x18,-1592","s1,s2,-1592",
8000264c,addi,s7:fffff92d,,92d28b93,,"addi	x23,x5,-1747","s7,t0,-1747",
80002650,ori,s5:0000036d,,36d36a93,,"ori	x21,x6,877","s5,t1,877",
80002654,srli,t4:00000000,,0115de93,,"srli	x29,x11,0x11","t4,a1,0x11",
80002658,mul,a5:67522b10,,028407b3,,"mul	x15,x8,x8","a5,s0,s0",
8000265c,div,s1:ffffbdab,,02bdc4b3,,"div	x9,x27,x11","s1,s11,a1",
80002660,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80002662,sub,tp:fffd436d,,419a8233,,"sub	x4,x21,x25","tp,s5,s9",
80002666,mulh,tp:00000000,,03ea9233,,"mulh	x4,x21,x30","tp,s5,t5",
8000266a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000266c,lui,a7:92721000,,927218b7,,"lui	x17,0x92721","a7,0x92721",
80002670,divu,a7:ffffffff,,03aad8b3,,"divu	x17,x21,x26","a7,s5,s10",
80002674,sra,gp:ffffffff,,4181d1b3,,"sra	x3,x3,x24","gp,gp,s8",
80002678,srl,t4:fffff92d,,01dbdeb3,,"srl	x29,x23,x29","t4,s7,t4",
8000267c,remu,s7:00000000,,02ed7bb3,,"remu	x23,x26,x14","s7,s10,a4",
80002680,slti,gp:00000000,,8957a193,,"slti	x3,x15,-1899","gp,a5,-1899",
80002684,mul,s1:01c4aa0f,,03d484b3,,"mul	x9,x9,x29","s1,s1,t4",
80002688,srli,s1:00389541,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
8000268a,sll,s10:000036d0,,008a9d33,,"sll	x26,x21,x8","s10,s5,s0",
8000268e,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002690,sll,s3:fffffff0,,008c19b3,,"sll	x19,x24,x8","s3,s8,s0",
80002694,mulhu,s11:00000000,,03f03db3,,"mulhu	x27,x0,x31","s11,zero,t6",
80002698,lui,s8:11d21000,,11d21c37,,"lui	x24,0x11d21","s8,0x11d21",
8000269c,add,t1:80018ce4,,008e0333,,"add	x6,x28,x8","t1,t3,s0",
800026a0,slt,t1:00000001,,01212333,,"slt	x6,x2,x18","t1,sp,s2",
800026a4,auipc,s3:e5e776a4,,65e75997,,"auipc	x19,0x65e75","s3,0x65e75",
800026a8,andi,a5:67522b10,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800026aa,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800026ac,and,a5:65100000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800026ae,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800026b0,or,a0:00389541,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800026b2,xor,a0:00389541,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800026b4,or,t2:0002c004,,001ce3b3,,"or	x7,x25,x1","t2,s9,ra",
800026ba,add,a7:fffff7ee,,016008b3,,"add	x17,x0,x22","a7,zero,s6",
800026bc,mulhsu,t5:000001b6,,030aaf33,,"mulhsu	x30,x21,x16","t5,s5,a6",
800026c0,srai,s1:000712a8,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
800026c2,divu,s2:00000000,,03505933,,"divu	x18,x0,x21","s2,zero,s5",
800026c6,sltu,t0:00000000,,015ab2b3,,"sltu	x5,x21,x21","t0,s5,s5",
800026ca,xori,s2:0002c2ad,,2a93c913,,"xori	x18,x7,681","s2,t2,681",
800026ce,slt,a0:00000001,,0158a533,,"slt	x10,x17,x21","a0,a7,s5",
800026d2,sltiu,t6:00000001,,dffe3f93,,"sltiu	x31,x28,-513","t6,t3,-513",
800026d6,slti,a7:00000000,,d0f72893,,"slti	x17,x14,-753","a7,a4,-753",
800026da,sltu,a3:00000001,,00a6b6b3,,"sltu	x13,x13,x10","a3,a3,a0",
800026e2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800026e4,sub,a2:fd8fffff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800026e6,or,a1:00018000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800026e8,or,s10:000036d1,,01afed33,,"or	x26,x31,x26","s10,t6,s10",
800026ec,sltu,a0:00000000,,0172b533,,"sltu	x10,x5,x23","a0,t0,s7",
800026f0,rem,a3:00000000,,03f6e6b3,,"rem	x13,x13,x31","a3,a3,t6",
800026f4,sltu,s6:00000000,,01723b33,,"sltu	x22,x4,x23","s6,tp,s7",
800026f8,andi,s1:00000000,,5badf493,,"andi	x9,x27,1466","s1,s11,1466",
800026fc,mulh,a4:00000000,,02e59733,,"mulh	x14,x11,x14","a4,a1,a4",
80002700,ori,t2:80018eec,,24c46393,,"ori	x7,x8,588","t2,s0,588",
80002704,mulh,s8:00000000,,03fb1c33,,"mulh	x24,x22,x31","s8,s6,t6",
8000270c,sltiu,t1:00000001,,0c773313,,"sltiu	x6,x14,199","t1,a4,199",
80002710,srai,gp:ffc000c7,,4093d193,,"srai	x3,x7,0x9","gp,t2,0x9",
80002716,and,a0:00000000,,01cdf533,,"and	x10,x27,x28","a0,s11,t3",
8000271a,sub,s2:e5e5f6a4,,40b98933,,"sub	x18,x19,x11","s2,s3,a1",
8000271e,div,s5:ffffffff,,020fcab3,,"div	x21,x31,x0","s5,t6,zero",
80002722,add,s4:fd8fffff,,00cb0a33,,"add	x20,x22,x12","s4,s6,a2",
80002726,or,tp:fd8fffff,,014e6233,,"or	x4,x28,x20","tp,t3,s4",
8000272c,lui,t1:1859d000,,1859d337,,"lui	x6,0x1859d","t1,0x1859d",
80002730,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80002732,slt,a4:00000001,,00592733,,"slt	x14,x18,x5","a4,s2,t0",
80002736,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002738,add,t4:00000000,,005c0eb3,,"add	x29,x24,x5","t4,s8,t0",
8000273c,div,s11:0002c000,,03fccdb3,,"div	x27,x25,x31","s11,s9,t6",
80002740,auipc,t2:62752740,,e2750397,,"auipc	x7,0xe2750","t2,0xe2750",
80002744,mulhsu,a5:00000000,,02dda7b3,,"mulhsu	x15,x27,x13","a5,s11,a3",
8000274c,sltiu,a5:00000001,,97a23793,,"sltiu	x15,x4,-1670","a5,tp,-1670",
80002750,mul,s5:00000000,,03610ab3,,"mul	x21,x2,x22","s5,sp,s6",
