pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004220,or,ra:0988f0a8,,01abe0b3,,"or	x1,x23,x26","ra,s7,s10",
80004224,sltu,s5:00000000,,01283ab3,,"sltu	x21,x16,x18","s5,a6,s2",
80004228,andi,s1:00000000,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
8000422a,sub,a4:ffbfff64,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000422c,lui,s9:0001f000,,0001fcb7,,"lui	x25,0x1f","s9,0x1f",
8000422e,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
80004230,srli,s0:00000000,,01ffd413,,"srli	x8,x31,0x1f","s0,t6,0x1f",
80004238,addi,sp:ffffb4ed,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000423e,add,sp:ffffad59,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80004240,lui,t2:298ad000,,298ad3b7,,"lui	x7,0x298ad","t2,0x298ad",
80004244,rem,ra:00000000,,0335e0b3,,"rem	x1,x11,x19","ra,a1,s3",
8000424c,slti,gp:00000000,,976d2193,,"slti	x3,x26,-1674","gp,s10,-1674",
80004250,mulhu,sp:00000000,,0357b133,,"mulhu	x2,x15,x21","sp,a5,s5",
80004254,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004256,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000425c,ori,s10:ffffff9b,,d1326d13,,"ori	x26,x4,-749","s10,tp,-749",
80004260,rem,s5:dcf3f136,,02486ab3,,"rem	x21,x16,x4","s5,a6,tp",
80004264,srai,t5:ffffffff,,41f75f13,,"srai	x30,x14,0x1f","t5,a4,0x1f",
8000426c,sub,s1:230c0eca,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000426e,add,s8:bed45a98,,00c20c33,,"add	x24,x4,x12","s8,tp,a2",
80004276,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800042c4,slli,s7:c4785400,,007b9b93,,"slli	x23,x23,0x7","s7,s7,0x7",
800042c6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800042c8,sub,a0:00000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800042d2,srai,tp:ffffee79,,411ad213,,"srai	x4,x21,0x11","tp,s5,0x11",
800042d6,add,s3:ffffee79,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
800042d8,or,t0:80025ea4,,00cb62b3,,"or	x5,x22,x12","t0,s6,a2",
800042dc,remu,s11:00000000,,03adfdb3,,"remu	x27,x27,x26","s11,s11,s10",
800042e0,slt,t5:00000001,,003eaf33,,"slt	x30,x29,x3","t5,t4,gp",
800042e4,auipc,t6:703012e4,,f02fdf97,,"auipc	x31,0xf02fd","t6,0xf02fd",
800042ea,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
800042ec,srl,t1:00000000,,01e7d333,,"srl	x6,x15,x30","t1,a5,t5",
8000431a,or,a5:bfdc5eda,,0184e7b3,,"or	x15,x9,x24","a5,s1,s8",
8000431e,srli,t6:00000000,,0065df93,,"srli	x31,x11,0x6","t6,a1,0x6",
80004322,mulhu,a3:00000000,,025f36b3,,"mulhu	x13,x30,x5","a3,t5,t0",
80004326,mulhu,sp:00000000,,0275b133,,"mulhu	x2,x11,x7","sp,a1,t2",
80004330,or,s1:230c0eca,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80004348,sub,tp:46181d94,,41548233,,"sub	x4,x9,x21","tp,s1,s5",
80004350,add,gp:298ad000,,007001b3,,"add	x3,x0,x7","gp,zero,t2",
80004352,addi,a0:0000000a,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80004356,remu,s11:0001f000,,025cfdb3,,"remu	x27,x25,x5","s11,s9,t0",
8000435a,sra,a7:00000000,,40afd8b3,,"sra	x17,x31,x10","a7,t6,a0",
8000435e,lui,a4:17e20000,,17e20737,,"lui	x14,0x17e20","a4,0x17e20",
80004366,slli,s10:36000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
8000436e,or,t2:80025ea4,,0166e3b3,,"or	x7,x13,x22","t2,a3,s6",
80004372,or,a4:17e2000a,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800043ba,remu,a5:00000000,,021377b3,,"remu	x15,x6,x1","a5,t1,ra",
800043be,xor,a2:c4781400,,01764633,,"xor	x12,x12,x23","a2,a2,s7",
800043c6,mulhu,t0:11cd8ba3,,038732b3,,"mulhu	x5,x14,x24","t0,a4,s8",
800043ca,slt,s1:00000001,,000ea4b3,,"slt	x9,x29,x0","s1,t4,zero",
800043ce,lui,gp:0001f000,,0001f1b7,,"lui	x3,0x1f","gp,0x1f",
800043d2,mul,t1:98000000,,03a90333,,"mul	x6,x18,x26","t1,s2,s10",
800043d6,ori,s1:00000266,,2667e493,,"ori	x9,x15,614","s1,a5,614",
80004414,addi,t2:000004b0,,4b088393,,"addi	x7,x17,1200","t2,a7,1200",
8000441c,rem,a0:dcf3f136,,037ae533,,"rem	x10,x21,x23","a0,s5,s7",
80004420,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80004458,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
8000445a,xor,t1:00000266,,00b4c333,,"xor	x6,x9,x11","t1,s1,a1",
8000445e,mulhu,s5:00000000,,02af3ab3,,"mulhu	x21,x30,x10","s5,t5,a0",
80004464,sub,tp:00000794,,41d10233,,"sub	x4,x2,x29","tp,sp,t4",
80004468,slt,s1:00000000,,00bf24b3,,"slt	x9,x30,x11","s1,t5,a1",
8000446c,xor,s8:00000000,,00b4cc33,,"xor	x24,x9,x11","s8,s1,a1",
80004470,mul,s0:00000000,,022d0433,,"mul	x8,x26,x2","s0,s10,sp",
80004474,xori,t2:000013a7,,dde9c393,,"xori	x7,x19,-546","t2,s3,-546",
80004478,remu,t0:7ab6214c,,032e72b3,,"remu	x5,x28,x18","t0,t3,s2",
8000451a,srl,s10:00000fff,,0049dd33,,"srl	x26,x19,x4","s10,s3,tp",
80004522,ori,tp:ffffff89,,f8946213,,"ori	x4,x8,-119","tp,s0,-119",
80004526,sltiu,a6:00000000,,71cbb813,,"sltiu	x16,x23,1820","a6,s7,1820",
8000452a,srl,t0:00000000,,0016d2b3,,"srl	x5,x13,x1","t0,a3,ra",
8000452e,addi,s9:0001f004,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
80004554,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80004556,sra,t2:c4781400,,40f653b3,,"sra	x7,x12,x15","t2,a2,a5",
8000455a,div,t3:ffffffff,,031d4e33,,"div	x28,x26,x17","t3,s10,a7",
8000455e,or,a2:c4781400,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80004560,auipc,s5:6c8e4560,,ec8e0a97,,"auipc	x21,0xec8e0","s5,0xec8e0",
80004564,or,gp:6c8e4560,,0156e1b3,,"or	x3,x13,x21","gp,a3,s5",
8000456c,slli,s8:00000000,,01fb9c13,,"slli	x24,x23,0x1f","s8,s7,0x1f",
80004574,mulhsu,s1:00000000,,0235a4b3,,"mulhsu	x9,x11,x3","s1,a1,gp",
8000457c,div,s11:ffffffff,,03f6cdb3,,"div	x27,x13,x31","s11,a3,t6",
80004586,div,t5:004b653b,,02454f33,,"div	x30,x10,x4","t5,a0,tp",
8000458a,lui,t4:ff8c6000,,ff8c6eb7,,"lui	x29,0xff8c6","t4,0xff8c6",
8000458e,mul,s5:00000000,,02128ab3,,"mul	x21,x5,x1","s5,t0,ra",
80004592,srli,t0:00000000,,012ad293,,"srli	x5,x21,0x12","t0,s5,0x12",
80004596,srli,s4:0ffffee7,,0049da13,,"srli	x20,x19,0x4","s4,s3,0x4",
8000459e,addi,s7:c478540d,,00db8b93,,"addi	x23,x23,13","s7,s7,13",
800045a0,mulh,a6:00000000,,03c11833,,"mulh	x16,x2,x28","a6,sp,t3",
800045a8,mul,s3:00000000,,02c089b3,,"mul	x19,x1,x12","s3,ra,a2",
800045ac,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800045ae,xor,a2:c4781400,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800045b0,srli,a4:05f88002,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800045b6,add,s9:00000000,,01500cb3,,"add	x25,x0,x21","s9,zero,s5",
800045b8,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800045ba,srli,s5:00311e05,,00a3da93,,"srli	x21,x7,0xa","s5,t2,0xa",
800045be,mul,s11:00000000,,03120db3,,"mul	x27,x4,x17","s11,tp,a7",
800045c2,mulhsu,s9:fc478181,,0343acb3,,"mulhsu	x25,x7,x20","s9,t2,s4",
800045c6,mulhu,a6:00000000,,0253b833,,"mulhu	x16,x7,x5","a6,t2,t0",
800045ca,xor,a4:05f88002,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800045d4,add,t2:80029d24,,005903b3,,"add	x7,x18,x5","t2,s2,t0",
800045d8,sub,a7:80029d24,,40d388b3,,"sub	x17,x7,x13","a7,t2,a3",
800045dc,slli,t6:02000000,,019c9f93,,"slli	x31,x25,0x19","t6,s9,0x19",
800045e0,slli,a4:5f880020,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
800045e2,addi,s11:80025d58,,eb4b0d93,,"addi	x27,x22,-332","s11,s6,-332",
80004602,lui,t6:d7564000,,d7564fb7,,"lui	x31,0xd7564","t6,0xd7564",
8000460a,auipc,tp:a7ab560a,,27ab1217,,"auipc	x4,0x27ab1","tp,0x27ab1",
8000460e,slli,t3:ffffff00,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
80004610,addi,a5:00000350,,35010793,,"addi	x15,x2,848","a5,sp,848",
80004614,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80004616,lui,a4:11cd5000,,11cd5737,,"lui	x14,0x11cd5","a4,0x11cd5",
8000461a,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80004620,xori,s9:7ffd612c,,c083cc93,,"xori	x25,x7,-1016","s9,t2,-1016",
80004624,mul,t0:00000000,,02fb82b3,,"mul	x5,x23,x15","t0,s7,a5",
80004628,rem,t6:0000000f,,024fefb3,,"rem	x31,x31,x4","t6,t6,tp",
8000462c,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000462e,xori,sp:ffb49bc5,,efef4113,,"xori	x2,x30,-258","sp,t5,-258",
80004632,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80004634,sub,tp:7ffd62db,,41298233,,"sub	x4,x19,x18","tp,s3,s2",
80004638,remu,s3:7ffd62db,,037279b3,,"remu	x19,x4,x23","s3,tp,s7",
8000463c,mulhsu,t5:00000000,,03d82f33,,"mulhsu	x30,x16,x29","t5,a6,t4",
80004640,sub,a0:dcf3f136,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80004678,or,s4:00000000,,01e0ea33,,"or	x20,x1,x30","s4,ra,t5",
8000467c,slti,gp:00000001,,31fc2193,,"slti	x3,x24,799","gp,s8,799",
80004688,andi,a0:000005c3,,5c3d7513,,"andi	x10,x26,1475","a0,s10,1475",
8000468c,andi,t1:00000000,,6242f313,,"andi	x6,x5,1572","t1,t0,1572",
80004690,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80004692,slli,t3:f0000000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
80004696,and,s3:00000000,,00f5f9b3,,"and	x19,x11,x15","s3,a1,a5",
8000469a,div,gp:00000001,,039241b3,,"div	x3,x4,x25","gp,tp,s9",
8000469e,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800046a0,divu,a2:00000000,,03ccd633,,"divu	x12,x25,x28","a2,s9,t3",
800046a4,sltiu,s1:00000001,,34ac3493,,"sltiu	x9,x24,842","s1,s8,842",
800046cc,mulhsu,gp:c0027e0f,,039da1b3,,"mulhsu	x3,x27,x25","gp,s11,s9",
800046d0,ori,s8:80029d3e,,03a8ec13,,"ori	x24,x17,58","s8,a7,58",
800046d4,addi,sp:fffffac3,,ac340113,,"addi	x2,x8,-1341","sp,s0,-1341",
800046d8,div,s8:ffffffff,,02fa4c33,,"div	x24,x20,x15","s8,s4,a5",
800046de,srai,t2:00000000,,4109d393,,"srai	x7,x19,0x10","t2,s3,0x10",
800046e2,sll,s8:00000078,,00af9c33,,"sll	x24,x31,x10","s8,t6,a0",
800046ea,srl,s7:00000000,,01005bb3,,"srl	x23,x0,x16","s7,zero,a6",
800046ee,sll,sp:00000000,,01899133,,"sll	x2,x19,x24","sp,s3,s8",
800046f2,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80004712,rem,sp:00000000,,02936133,,"rem	x2,x6,x9","sp,t1,s1",
8000471c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000471e,mulh,s4:00000000,,02861a33,,"mulh	x20,x12,x8","s4,a2,s0",
80004722,add,a6:7ffd62db,,00f20833,,"add	x16,x4,x15","a6,tp,a5",
80004726,addi,a3:00000290,,29010693,,"addi	x13,x2,656","a3,sp,656",
80004728,sra,a2:ffffff80,,41bb5633,,"sra	x12,x22,x27","a2,s6,s11",
8000472e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004730,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004732,rem,t6:00000000,,02f0efb3,,"rem	x31,x1,x15","t6,ra,a5",
80004736,rem,t1:00000000,,03336333,,"rem	x6,x6,x19","t1,t1,s3",
8000473a,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
80004740,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80004742,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80004744,ori,a5:c0027e1f,,61f1e793,,"ori	x15,x3,1567","a5,gp,1567",
80004748,lui,s4:30248000,,30248a37,,"lui	x20,0x30248","s4,0x30248",
8000474c,or,a2:ffffff80,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000474e,or,a2:ffffff80,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80004750,remu,sp:80029d24,,0338f133,,"remu	x2,x17,x19","sp,a7,s3",
80004754,rem,s11:00000000,,024fedb3,,"rem	x27,x31,x4","s11,t6,tp",
8000477e,mulhu,t4:1811c1d8,,034cbeb3,,"mulhu	x29,x25,x20","t4,s9,s4",
8000478e,div,s5:ffffffff,,03324ab3,,"div	x21,x4,x19","s5,tp,s3",
80004792,add,a6:00000000,,01e00833,,"add	x16,x0,x30","a6,zero,t5",
80004794,sltu,a0:00000000,,01aab533,,"sltu	x10,x21,x26","a0,s5,s10",
80004798,or,a5:c0027e1f,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000479a,andi,sp:80029c00,,cd117113,,"andi	x2,x2,-815","sp,sp,-815",
8000479e,or,t5:30248000,,01ea6f33,,"or	x30,x20,x30","t5,s4,t5",
800047a2,addi,s10:0000039d,,10d68d13,,"addi	x26,x13,269","s10,a3,269",
800047a6,sra,s4:00000000,,405dda33,,"sra	x20,x27,x5","s4,s11,t0",
800047b0,sra,gp:00000000,,413751b3,,"sra	x3,x14,x19","gp,a4,s3",
800047c0,sltiu,a0:00000001,,5bddb513,,"sltiu	x10,x27,1469","a0,s11,1469",
800047c4,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800047ee,auipc,a5:5dad97ee,,ddad5797,,"auipc	x15,0xddad5","a5,0xddad5",
800047f6,div,s11:ffffffff,,02e94db3,,"div	x27,x18,x14","s11,s2,a4",
800047fa,auipc,t6:800077fa,,00003f97,,"auipc	x31,0x3","t6,0x3",
800047fe,addi,t6:8000765e,,e64f8f93,,"addi	x31,x31,-412","t6,t6,-412",
80004802,slti,s1:00000001,,3a56a493,,"slti	x9,x13,933","s1,a3,933",
80004806,slli,a3:05200000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
80004808,sra,gp:ffffffff,,4078d1b3,,"sra	x3,x17,x7","gp,a7,t2",
8000480c,andi,s7:00000000,,8612fb93,,"andi	x23,x5,-1951","s7,t0,-1951",
80004810,andi,a5:30248000,,825f7793,,"andi	x15,x30,-2011","a5,t5,-2011",
80004814,addi,t6:8000780f,,1b1f8f93,,"addi	x31,x31,433","t6,t6,433",
80004818,slt,a4:00000000,,009f2733,,"slt	x14,x30,x9","a4,t5,s1",
8000481c,jalr,t1:80004820,,e4ff8367,,"jalr	x6,x31,-433","t1,t6,-433",
8000765e,slt,s1:00000000,,0112a4b3,,"slt	x9,x5,x17","s1,t0,a7",
80007662,lui,s10:576c0000,,576c0d37,,"lui	x26,0x576c0","s10,0x576c0",
80007666,remu,t5:80004820,,03637f33,,"remu	x30,x6,x22","t5,t1,s6",
8000766a,sub,a5:30248000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000766c,add,s10:576c0000,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
8000766e,xor,s5:4fd9e12c,,0197cab3,,"xor	x21,x15,x25","s5,a5,s9",
80007674,addi,s6:80025e7c,,fd8b0b13,,"addi	x22,x22,-40","s6,s6,-40",
80007678,addi,s4:effffd18,,d18e0a13,,"addi	x20,x28,-744","s4,t3,-744",
80007680,addi,a4:80029e90,,29010713,,"addi	x14,x2,656","a4,sp,656",
80007682,xori,s5:cfdb7831,,8317ca93,,"xori	x21,x15,-1999","s5,a5,-1999",
80007686,auipc,a4:80010686,,00009717,,"auipc	x14,0x9","a4,0x9",
8000768a,addi,a4:80010ac5,,43f70713,,"addi	x14,x14,1087","a4,a4,1087",
8000768e,slli,a5:00000000,,01279793,,"slli	x15,x15,0x12","a5,a5,0x12",
80007690,lbu,gp:000000d3,,00274183,,"lbu	x3,2(x14)","gp,2,a4",
80007694,lbu,a5:000000bc,,00a74783,,"lbu	x15,10(x14)","a5,10,a4",
80007698,lb,a2:ffffffb7,,ff870603,,"lb	x12,-8(x14)","a2,-8,a4",
800076a0,andi,gp:80029d20,,f7a97193,,"andi	x3,x18,-134","gp,s2,-134",
800076a8,srl,a0:00000000,,0119d533,,"srl	x10,x19,x17","a0,s3,a7",
800076ac,lb,a0:ffffffbc,,00a70503,,"lb	x10,10(x14)","a0,10,a4",
800076b4,sltu,gp:00000000,,0179b1b3,,"sltu	x3,x19,x23","gp,s3,s7",
800076b8,xor,s3:7fffb79c,,00a349b3,,"xor	x19,x6,x10","s3,t1,a0",
800076c0,srli,a3:00014800,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800076c2,lbu,a7:000000b7,,ff874883,,"lbu	x17,-8(x14)","a7,-8,a4",
800076c6,lb,s4:ffffffc1,,ffc70a03,,"lb	x20,-4(x14)","s4,-4,a4",
800076ca,slli,s8:40000000,,01ea1c13,,"slli	x24,x20,0x1e","s8,s4,0x1e",
800076ce,sra,s4:00000000,,4166da33,,"sra	x20,x13,x22","s4,a3,s6",
800076d2,xor,a0:ffffffbc,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800076d4,lbu,tp:00000094,,01074203,,"lbu	x4,16(x14)","tp,16,a4",
800076dc,lh,sp:ffffc165,,ffb71103,,"lh	x2,-5(x14)","sp,-5,a4",
800076e0,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800076e2,or,t1:80025e7c,,0165e333,,"or	x6,x11,x22","t1,a1,s6",
800076e6,slli,t2:80000000,,01f39393,,"slli	x7,x7,0x1f","t2,t2,0x1f",
800076ec,sll,s0:00000000,,00401433,,"sll	x8,x0,x4","s0,zero,tp",
800076f0,add,t2:80004820,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
800076f2,lui,sp:3f9f5000,,3f9f5137,,"lui	x2,0x3f9f5","sp,0x3f9f5",
800076f6,andi,s1:00000000,,0144f493,,"andi	x9,x9,20","s1,s1,20",
800076f8,lhu,s10:00008000,,00575d03,,"lhu	x26,5(x14)","s10,5,a4",
800076fc,div,t3:ffffffff,,029c4e33,,"div	x28,x24,x9","t3,s8,s1",
80007700,lui,t1:0000b000,,0000b337,,"lui	x6,0xb","t1,0xb",
80007702,and,t1:00000000,,00fc7333,,"and	x6,x24,x15","t1,s8,a5",
80007706,sub,t3:7fffb7e0,,41e18e33,,"sub	x28,x3,x30","t3,gp,t5",
8000770a,mulh,a5:00000000,,023817b3,,"mulh	x15,x16,x3","a5,a6,gp",
80007712,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007714,lbu,s0:00000048,,00474403,,"lbu	x8,4(x14)","s0,4,a4",
80007718,xori,t5:c060ad33,,d3314f13,,"xori	x30,x2,-717","t5,sp,-717",
80007720,andi,a0:00000004,,00657513,,"andi	x10,x10,6","a0,a0,6",
80007722,mulhu,s10:40016b46,,036fbd33,,"mulhu	x26,x31,x22","s10,t6,s6",
8000772c,lbu,s5:00000000,,00f74a83,,"lbu	x21,15(x14)","s5,15,a4",
80007734,lb,a5:0000000a,,00c70783,,"lb	x15,12(x14)","a5,12,a4",
80007738,srai,a4:ffff8001,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
8000773a,sra,a6:00000000,,40d2d833,,"sra	x16,x5,x13","a6,t0,a3",
8000776c,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000776e,auipc,s0:7403d76e,,f4036417,,"auipc	x8,0xf4036","s0,0xf4036",
80007772,xor,s1:7403d76e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80007774,addi,a3:3f9f5170,,17010693,,"addi	x13,x2,368","a3,sp,368",
80007776,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80007778,sltu,a6:00000001,,00403833,,"sltu	x16,x0,x4","a6,zero,tp",
8000777c,sra,s1:000000b7,,4148d4b3,,"sra	x9,x17,x20","s1,a7,s4",
80007780,sub,t3:7403d76a,,40a40e33,,"sub	x28,x8,x10","t3,s0,a0",
80007784,slli,s1:00020000,,01181493,,"slli	x9,x16,0x11","s1,a6,0x11",
80007788,and,a7:00000000,,002578b3,,"and	x17,x10,x2","a7,a0,sp",
8000778c,divu,t1:ffffffff,,025c5333,,"divu	x6,x24,x5","t1,s8,t0",
80007790,div,s4:ffffffff,,031eca33,,"div	x20,x29,x17","s4,t4,a7",
80007794,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000779a,sra,s11:00000000,,4072ddb3,,"sra	x27,x5,x7","s11,t0,t2",
8000779e,and,ra:00000000,,000bf0b3,,"and	x1,x23,x0","ra,s7,zero",
800077a2,sra,s4:00000000,,41c0da33,,"sra	x20,x1,x28","s4,ra,t3",
800077aa,mulhu,a7:00000000,,02e8b8b3,,"mulhu	x17,x17,x14","a7,a7,a4",
800077b0,remu,s7:00000000,,030f7bb3,,"remu	x23,x30,x16","s7,t5,a6",
800077b4,or,s0:3f9f5000,,00516433,,"or	x8,x2,x5","s0,sp,t0",
800077ba,slti,s8:00000001,,80b92c13,,"slti	x24,x18,-2037","s8,s2,-2037",
800077be,xor,a5:3f9f5170,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800077c2,slt,sp:00000000,,0078a133,,"slt	x2,x17,x7","sp,a7,t2",
800077c6,slti,s11:00000000,,7ed42d93,,"slti	x27,x8,2029","s11,s0,2029",
800077ca,sub,tp:3f9f50dc,,40478233,,"sub	x4,x15,x4","tp,a5,tp",
800077d6,xor,s5:80029d24,,00294ab3,,"xor	x21,x18,x2","s5,s2,sp",
800077da,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800077dc,srli,s9:0000001f,,01b35c93,,"srli	x25,x6,0x1b","s9,t1,0x1b",
800077e0,sll,a5:00000000,,01ab97b3,,"sll	x15,x23,x26","a5,s7,s10",
800077e4,slli,s4:c0000000,,01e61a13,,"slli	x20,x12,0x1e","s4,a2,0x1e",
800077e8,add,a2:ffffffff,,00560633,,"add	x12,x12,x5","a2,a2,t0",
800077ea,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800077f0,slli,t5:d3300000,,014f1f13,,"slli	x30,x30,0x14","t5,t5,0x14",
800077f2,auipc,s4:e0dff7f2,,60df8a17,,"auipc	x20,0x60df8","s4,0x60df8",
800077f6,srai,a4:00000000,,40e55713,,"srai	x14,x10,0xe","a4,a0,0xe",
800077fa,andi,a7:00000000,,ee72f893,,"andi	x17,x5,-281","a7,t0,-281",
800077fe,andi,s5:3f9f5030,,e3b6fa93,,"andi	x21,x13,-453","s5,a3,-453",
80007836,addi,s7:3f9f489c,,86ca8b93,,"addi	x23,x21,-1940","s7,s5,-1940",
8000783a,mulh,s1:00000000,,020394b3,,"mulh	x9,x7,x0","s1,t2,zero",
8000783e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007840,srl,a0:0000003f,,01dad533,,"srl	x10,x21,x29","a0,s5,t4",
80007844,slt,t6:00000001,,0143afb3,,"slt	x31,x7,x20","t6,t2,s4",
80007848,add,t0:0000001f,,019282b3,,"add	x5,x5,x25","t0,t0,s9",
8000784a,mulhsu,t3:80029d24,,02c92e33,,"mulhsu	x28,x18,x12","t3,s2,a2",
80007876,xor,t4:00000170,,0086ceb3,,"xor	x29,x13,x8","t4,a3,s0",
8000787e,addi,s1:000001e0,,1f010493,,"addi	x9,x2,496","s1,sp,496",
80007880,slti,s5:00000001,,6c0eaa93,,"slti	x21,x29,1728","s5,t4,1728",
80007884,sltu,tp:00000001,,007fb233,,"sltu	x4,x31,x7","tp,t6,t2",
80007888,mulhu,s7:40016b45,,03a63bb3,,"mulhu	x23,x12,x26","s7,a2,s10",
80007890,mul,a3:3f9f5170,,030686b3,,"mul	x13,x13,x16","a3,a3,a6",
80007898,mulhu,s4:00000000,,02baba33,,"mulhu	x20,x21,x11","s4,s5,a1",
8000789c,or,s1:000001e0,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000789e,divu,s10:ffffffff,,0219dd33,,"divu	x26,x19,x1","s10,s3,ra",
800078a2,add,ra:00000001,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
800078a8,srai,s0:0000000f,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800078aa,sra,t1:00000000,,4162d333,,"sra	x6,x5,x22","t1,t0,s6",
800078b0,xor,s1:000001e0,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800078b2,mulh,t4:00000000,,03ea1eb3,,"mulh	x29,x20,x30","t4,s4,t5",
800078b6,addi,s9:0000001e,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800078b8,andi,s0:0000000f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800078ba,remu,s8:00000000,,035c7c33,,"remu	x24,x24,x21","s8,s8,s5",
800078be,srli,t1:00000000,,00a55313,,"srli	x6,x10,0xa","t1,a0,0xa",
80007900,srl,s11:00000000,,00aeddb3,,"srl	x27,x29,x10","s11,t4,a0",
80007904,mul,a3:00000000,,023c86b3,,"mul	x13,x25,x3","a3,s9,gp",
80007918,andi,s4:80004820,,aa63fa13,,"andi	x20,x7,-1370","s4,t2,-1370",
80007924,add,t5:d3300000,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
8000792a,xori,t1:000003c8,,3c81c313,,"xori	x6,x3,968","t1,gp,968",
