pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bfc,srli,s0:003fffff,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80002c00,div,ra:fffffffd,,03f240b3,,"div	x1,x4,x31","ra,tp,t6",
80002c04,and,a4:00000000,,0128f733,,"and	x14,x17,x18","a4,a7,s2",
80002c08,sra,a1:026c7f15,,40dfd5b3,,"sra	x11,x31,x13","a1,t6,a3",
80002c0c,srli,ra:0000087f,,01485093,,"srli	x1,x16,0x14","ra,a6,0x14",
80002c10,mulhsu,a7:00000001,,0313a8b3,,"mulhsu	x17,x7,x17","a7,t2,a7",
80002c14,ori,a1:00000089,,089a6593,,"ori	x11,x20,137","a1,s4,137",
80002c18,slt,a1:00000000,,017725b3,,"slt	x11,x14,x23","a1,a4,s7",
80002c1c,divu,s3:00588fe8,,0279d9b3,,"divu	x19,x19,x7","s3,s3,t2",
80002c20,addi,s11:0000ffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002c22,remu,gp:00000000,,0361f1b3,,"remu	x3,x3,x22","gp,gp,s6",
80002c26,andi,s6:000005fd,,5fd47b13,,"andi	x22,x8,1533","s6,s0,1533",
80002c2a,sll,a5:80000000,,01f697b3,,"sll	x15,x13,x31","a5,a3,t6",
80002c2e,slti,gp:00000001,,55e92193,,"slti	x3,x18,1374","gp,s2,1374",
80002c32,addi,t5:0000ffb5,,fb6d8f13,,"addi	x30,x27,-74","t5,s11,-74",
80002c36,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80002c38,addi,s11:00010019,,01ad8d93,,"addi	x27,x27,26","s11,s11,26",
80002c3a,addi,t5:000000d4,,0d400f13,,"addi	x30,x0,212","t5,zero,212",
80002c3e,divu,s9:ffffffff,,028d5cb3,,"divu	x25,x26,x8","s9,s10,s0",
80002c42,addi,a0:d9a36bb8,,01e50513,,"addi	x10,x10,30","a0,a0,30",
80002c44,srli,a1:00000000,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80002c46,or,s1:00000240,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80002c48,sltu,a0:00000000,,008eb533,,"sltu	x10,x29,x8","a0,t4,s0",
80002c4c,srli,s4:00000000,,00545a13,,"srli	x20,x8,0x5","s4,s0,0x5",
80002c50,sltu,s9:00000001,,01063cb3,,"sltu	x25,x12,x16","s9,a2,a6",
80002c54,divu,s5:ffffffff,,034ddab3,,"divu	x21,x27,x20","s5,s11,s4",
80002c58,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002c5a,sltu,a6:00000001,,013a3833,,"sltu	x16,x20,x19","a6,s4,s3",
80002c5e,lui,t3:0000e000,,0000ee37,,"lui	x28,0xe","t3,0xe",
80002c60,and,sp:00000000,,019e7133,,"and	x2,x28,x25","sp,t3,s9",
80002c64,mulhu,a4:00000000,,0288b733,,"mulhu	x14,x17,x8","a4,a7,s0",
80002c68,remu,s0:00000000,,030cf433,,"remu	x8,x25,x16","s0,s9,a6",
80002c6c,rem,a4:00000000,,03c5e733,,"rem	x14,x11,x28","a4,a1,t3",
80002c70,lui,s4:77be3000,,77be3a37,,"lui	x20,0x77be3","s4,0x77be3",
80002c74,ori,t0:0001021d,,20cde293,,"ori	x5,x27,524","t0,s11,524",
80002c78,sltiu,t1:00000001,,86fb3313,,"sltiu	x6,x22,-1937","t1,s6,-1937",
80002c7c,divu,t5:00000000,,02475f33,,"divu	x30,x14,x4","t5,a4,tp",
80002c80,or,a4:00000240,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002c82,div,s3:ffff810d,,0257c9b3,,"div	x19,x15,x5","s3,a5,t0",
80002c86,lui,gp:0001b000,,0001b1b7,,"lui	x3,0x1b","gp,0x1b",
80002c88,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80002c8a,srai,s5:00000000,,41555a93,,"srai	x21,x10,0x15","s5,a0,0x15",
80002c90,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002c92,slli,t3:38000000,,00ee1e13,,"slli	x28,x28,0xe","t3,t3,0xe",
80002c94,mulhu,t1:00000000,,02a33333,,"mulhu	x6,x6,x10","t1,t1,a0",
80002c98,slli,a6:30000000,,01c61813,,"slli	x16,x12,0x1c","a6,a2,0x1c",
80002c9c,sra,t5:00000000,,41b3df33,,"sra	x30,x7,x27","t5,t2,s11",
80002ca0,add,t4:fffffffe,,00be8eb3,,"add	x29,x29,x11","t4,t4,a1",
80002ca2,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80002ca4,addi,a2:000003f0,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
80002ca6,andi,a1:00000000,,27557593,,"andi	x11,x10,629","a1,a0,629",
80002caa,lui,t0:15407000,,154072b7,,"lui	x5,0x15407","t0,0x15407",
80002cb0,sub,a6:37feffe7,,41be0833,,"sub	x16,x28,x27","a6,t3,s11",
80002cb4,add,s4:77be3200,,018a0a33,,"add	x20,x20,x24","s4,s4,s8",
80002cb6,slt,s0:00000000,,0043a433,,"slt	x8,x7,x4","s0,t2,tp",
80002cba,ori,a2:0000039d,,39d56613,,"ori	x12,x10,925","a2,a0,925",
80002cbe,sltiu,s7:00000000,,0b3ebb93,,"sltiu	x23,x29,179","s7,t4,179",
80002cc2,addi,s1:00000230,,23010493,,"addi	x9,x2,560","s1,sp,560",
80002cc4,add,s9:00000000,,00b00cb3,,"add	x25,x0,x11","s9,zero,a1",
80002cc6,slt,a2:00000001,,0157a633,,"slt	x12,x15,x21","a2,a5,s5",
80002cca,slt,s0:00000000,,01dc2433,,"slt	x8,x24,x29","s0,s8,t4",
80002cce,addi,t4:00000002,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80002cd2,srli,s7:00000000,,013cdb93,,"srli	x23,x25,0x13","s7,s9,0x13",
80002cd6,ori,s1:00000b7f,,32b0e493,,"ori	x9,x1,811","s1,ra,811",
80002cda,andi,t0:00000000,,11827293,,"andi	x5,x4,280","t0,tp,280",
80002ce0,lui,s6:0000f000,,0000fb37,,"lui	x22,0xf","s6,0xf",
80002ce2,mulhsu,sp:0000800c,,02fda133,,"mulhsu	x2,x27,x15","sp,s11,a5",
80002ce6,slli,s7:00000000,,01bb9b93,,"slli	x23,x23,0x1b","s7,s7,0x1b",
80002ce8,add,s9:ffffffff,,015b8cb3,,"add	x25,x23,x21","s9,s7,s5",
80002cec,addi,s4:80818b56,,e72d0a13,,"addi	x20,x26,-398","s4,s10,-398",
80002cf0,addi,a2:0000832c,,32010613,,"addi	x12,x2,800","a2,sp,800",
80002cf2,slt,s1:00000000,,011824b3,,"slt	x9,x16,x17","s1,a6,a7",
80002cf6,auipc,t3:3de95cf6,,bde93e17,,"auipc	x28,0xbde93","t3,0xbde93",
80002cfe,or,t0:80014e7d,,004de2b3,,"or	x5,x27,x4","t0,s11,tp",
80002d02,rem,t4:f45960fb,,03f6eeb3,,"rem	x29,x13,x31","t4,a3,t6",
80002d06,sltiu,s3:00000000,,0c17b993,,"sltiu	x19,x15,193","s3,a5,193",
80002d0a,xor,s11:0000c280,,0046cdb3,,"xor	x27,x13,x4","s11,a3,tp",
80002d0e,ori,t1:00000362,,16276313,,"ori	x6,x14,354","t1,a4,354",
80002d12,addi,sp:00007ffc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d18,slt,t5:00000001,,0112af33,,"slt	x30,x5,x17","t5,t0,a7",
80002d1c,mul,s3:7f7e731c,,039d09b3,,"mul	x19,x26,x25","s3,s10,s9",
80002d20,remu,a6:00000000,,0385f833,,"remu	x16,x11,x24","a6,a1,s8",
80002d24,mulh,t0:fffffbc4,,034092b3,,"mulh	x5,x1,x20","t0,ra,s4",
80002d28,xor,a0:80018ce4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002d2c,or,gp:7f7e731c,,013be1b3,,"or	x3,x23,x19","gp,s7,s3",
80002d30,addi,s7:0000001c,,01c00b93,,"addi	x23,x0,28","s7,zero,28",
80002d32,sltiu,s4:00000001,,4cd8ba13,,"sltiu	x20,x17,1229","s4,a7,1229",
80002d36,sll,t3:80014e64,,00021e33,,"sll	x28,x4,x0","t3,tp,zero",
80002d3a,addi,s7:00000013,,014a8b93,,"addi	x23,x21,20","s7,s5,20",
80002d3e,addi,s0:000083ac,,3b010413,,"addi	x8,x2,944","s0,sp,944",
80002d40,mulh,t3:ffffffff,,034a9e33,,"mulh	x28,x21,x20","t3,s5,s4",
80002d44,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002d46,mulhu,s6:00000000,,02edbb33,,"mulhu	x22,x27,x14","s6,s11,a4",
80002d4a,mulhsu,a5:00000361,,039327b3,,"mulhsu	x15,x6,x25","a5,t1,s9",
80002d4e,mul,t2:80018ce4,,034683b3,,"mul	x7,x13,x20","t2,a3,s4",
80002d52,slt,s0:00000001,,00fd2433,,"slt	x8,x26,x15","s0,s10,a5",
80002d56,or,a0:80018ce4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002d58,mulhu,s6:00003ffe,,02253b33,,"mulhu	x22,x10,x2","s6,a0,sp",
80002d5e,add,a1:00000000,,009005b3,,"add	x11,x0,x9","a1,zero,s1",
80002d60,sll,s11:0014e640,,00a21db3,,"sll	x27,x4,x10","s11,tp,a0",
80002d66,and,a5:00000060,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002d6a,addi,s10:00000016,,01600d13,,"addi	x26,x0,22","s10,zero,22",
80002d6c,andi,a5:00000060,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002d6e,slli,s2:001fff00,,007b1913,,"slli	x18,x22,0x7","s2,s6,0x7",
80002d72,sub,a6:ffe00116,,412d0833,,"sub	x16,x26,x18","a6,s10,s2",
80002d76,mulhu,t5:00000000,,033a3f33,,"mulhu	x30,x20,x19","t5,s4,s3",
80002d7a,sltu,t1:00000000,,009fb333,,"sltu	x6,x31,x9","t1,t6,s1",
80002d7e,mulhsu,s2:ffffff00,,03852933,,"mulhsu	x18,x10,x24","s2,a0,s8",
80002d82,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80002d84,auipc,a2:0a8f6d84,,8a8f4617,,"auipc	x12,0x8a8f4","a2,0x8a8f4",
80002d88,slti,a5:00000000,,13172793,,"slti	x15,x14,305","a5,a4,305",
80002d8c,sltu,a0:00000000,,0149b533,,"sltu	x10,x19,x20","a0,s3,s4",
80002d90,mulhu,a0:00000000,,02063533,,"mulhu	x10,x12,x0","a0,a2,zero",
80002d94,xori,t1:fffffbf7,,be4bc313,,"xori	x6,x23,-1052","t1,s7,-1052",
80002d98,slli,s10:01600000,,014d1d13,,"slli	x26,x26,0x14","s10,s10,0x14",
80002d9a,sltu,a5:00000000,,00afb7b3,,"sltu	x15,x31,x10","a5,t6,a0",
80002d9e,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80002da0,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002da2,ori,s1:fffffa67,,a2776493,,"ori	x9,x14,-1497","s1,a4,-1497",
80002da6,addi,a5:000083ec,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
80002da8,mulh,s4:ffffffff,,02ca9a33,,"mulh	x20,x21,x12","s4,s5,a2",
80002dac,mulh,a2:00000000,,02949633,,"mulh	x12,x9,x9","a2,s1,s1",
80002db0,xori,s8:ffeb1b57,,d17dcc13,,"xori	x24,x27,-745","s8,s11,-745",
80002db4,sll,a1:00000000,,01c815b3,,"sll	x11,x16,x28","a1,a6,t3",
80002db8,slli,t2:00c67200,,00739393,,"slli	x7,x7,0x7","t2,t2,0x7",
80002dba,addi,a2:0000827c,,28010613,,"addi	x12,x2,640","a2,sp,640",
80002dbc,add,a1:0014e640,,01b005b3,,"add	x11,x0,x27","a1,zero,s11",
80002dbe,and,s1:00008264,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002dc0,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
80002dc2,sltu,s3:00000000,,00c7b9b3,,"sltu	x19,x15,x12","s3,a5,a2",
80002dc6,addi,a7:00000015,,01488893,,"addi	x17,x17,20","a7,a7,20",
80002dc8,or,a5:000083ec,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002dca,sltiu,s8:00000000,,43d1bc13,,"sltiu	x24,x3,1085","s8,gp,1085",
80002dce,srli,a7:080018ce,,0046d893,,"srli	x17,x13,0x4","a7,a3,0x4",
80002dd2,sltu,t0:00000001,,016432b3,,"sltu	x5,x8,x22","t0,s0,s6",
80002dd6,mul,gp:9af31c00,,036381b3,,"mul	x3,x7,x22","gp,t2,s6",
80002dda,and,t1:00000000,,0042f333,,"and	x6,x5,x4","t1,t0,tp",
80002dde,slli,a5:fb000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80002de0,remu,a2:00000000,,03507633,,"remu	x12,x0,x21","a2,zero,s5",
80002de4,xori,s10:0000006a,,06b2cd13,,"xori	x26,x5,107","s10,t0,107",
80002de8,slli,t4:4e640000,,01021e93,,"slli	x29,x4,0x10","t4,tp,0x10",
80002dec,div,s5:00011997,,0375cab3,,"div	x21,x11,x23","s5,a1,s7",
80002df0,auipc,s5:5a67bdf0,,da679a97,,"auipc	x21,0xda679","s5,0xda679",
80002df4,ori,t1:000000fa,,098d6313,,"ori	x6,x26,152","t1,s10,152",
80002df8,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80002dfc,sra,s1:ffffffff,,41f854b3,,"sra	x9,x16,x31","s1,a6,t6",
80002e02,srli,s2:00000000,,01fb5913,,"srli	x18,x22,0x1f","s2,s6,0x1f",
80002e06,andi,t0:00000000,,baccf293,,"andi	x5,x25,-1108","t0,s9,-1108",
80002e0a,slti,s7:00000001,,4fe2ab93,,"slti	x23,x5,1278","s7,t0,1278",
80002e0e,mulhsu,t5:00007ffb,,03412f33,,"mulhsu	x30,x2,x20","t5,sp,s4",
80002e12,ori,gp:ffffffff,,60b4e193,,"ori	x3,x9,1547","gp,s1,1547",
80002e16,add,a1:00007ffc,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
80002e18,addi,sp:0000814c,,15010113,,"addi	x2,x2,336","sp,sp,336",
80002e1a,addi,t1:00007a21,,a2558313,,"addi	x6,x11,-1499","t1,a1,-1499",
80002e1e,sltiu,s4:00000000,,16073a13,,"sltiu	x20,x14,352","s4,a4,352",
80002e22,add,a5:fb00006a,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
80002e24,and,gp:0000006a,,01e7f1b3,,"and	x3,x15,x30","gp,a5,t5",
80002e28,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80002e2a,slli,sp:00000000,,01dd9113,,"slli	x2,x27,0x1d","sp,s11,0x1d",
80002e2e,xor,t0:0000006b,,01abc2b3,,"xor	x5,x23,x26","t0,s7,s10",
80002e32,or,a2:80018ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002e34,and,a5:80000060,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002e36,and,a6:00000000,,0169f833,,"and	x16,x19,x22","a6,s3,s6",
80002e3a,or,a5:80000060,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002e3c,xor,s1:7ffe731b,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002e3e,sub,s8:d9380ea3,,41f00c33,,"sub	x24,x0,x31","s8,zero,t6",
80002e42,ori,s3:ffffffff,,260e6993,,"ori	x19,x28,608","s3,t3,608",
80002e46,srai,a2:fffff000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80002e48,divu,s4:00000000,,03aa5a33,,"divu	x20,x20,x26","s4,s4,s10",
80002e4c,xori,t5:fffffbf9,,bf954f13,,"xori	x30,x10,-1031","t5,a0,-1031",
80002e50,slti,s8:00000000,,05aeac13,,"slti	x24,x29,90","s8,t4,90",
80002e54,mulhu,t3:00003ffd,,0369be33,,"mulhu	x28,x19,x22","t3,s3,s6",
80002e5c,remu,t2:0000087f,,0200f3b3,,"remu	x7,x1,x0","t2,ra,zero",
80002e60,sll,t2:00000000,,01ee93b3,,"sll	x7,x29,x30","t2,t4,t5",
80002e64,div,s5:ffffffff,,03034ab3,,"div	x21,x6,x16","s5,t1,a6",
80002e68,slli,s1:0003d108,,00331493,,"slli	x9,x6,0x3","s1,t1,0x3",
80002e6c,or,t0:80018ce4,,0086e2b3,,"or	x5,x13,x8","t0,a3,s0",
80002e70,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80002e72,rem,s5:0014e640,,03fdeab3,,"rem	x21,x27,x31","s5,s11,t6",
80002e76,add,t0:00000069,,003982b3,,"add	x5,x19,x3","t0,s3,gp",
80002e7c,lui,s4:dc009000,,dc009a37,,"lui	x20,0xdc009","s4,0xdc009",
80002e80,addi,s6:0000016b,,10228b13,,"addi	x22,x5,258","s6,t0,258",
80002e84,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e86,srai,a5:ffffffc0,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002e88,add,t2:00012001,,001b83b3,,"add	x7,x23,x1","t2,s7,ra",
80002e8c,sub,a5:7ffe72dc,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002e8e,addi,t5:000004b2,,4b240f13,,"addi	x30,x8,1202","t5,s0,1202",
80002e92,xor,s11:0014e640,,01bc4db3,,"xor	x27,x24,x27","s11,s8,s11",
80002e96,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80002e98,div,s7:ffffffff,,0303cbb3,,"div	x23,x7,x16","s7,t2,a6",
80002e9c,sltu,t5:00000000,,00e33f33,,"sltu	x30,x6,x14","t5,t1,a4",
80002ea0,remu,s7:00000069,,0262fbb3,,"remu	x23,x5,x6","s7,t0,t1",
80002ea4,and,a0:00002000,,0015f533,,"and	x10,x11,x1","a0,a1,ra",
80002ea8,slti,s6:00000001,,720cab13,,"slti	x22,x25,1824","s6,s9,1824",
80002eac,add,ra:000000d2,,005280b3,,"add	x1,x5,x5","ra,t0,t0",
80002eb0,andi,a2:fffff000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002eb2,srai,s4:00000000,,419c5a13,,"srai	x20,x24,0x19","s4,s8,0x19",
80002eb6,add,s5:0014e640,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
80002eb8,lui,t5:60f47000,,60f47f37,,"lui	x30,0x60f47","t5,0x60f47",
80002ebc,sub,s7:80014e64,,41820bb3,,"sub	x23,x4,x24","s7,tp,s8",
80002ec0,slli,t3:01ffe800,,00be1e13,,"slli	x28,x28,0xb","t3,t3,0xb",
80002ec2,sltu,s8:00000001,,01e53c33,,"sltu	x24,x10,x30","s8,a0,t5",
80002ec8,andi,t0:0003d000,,eb64f293,,"andi	x5,x9,-330","t0,s1,-330",
80002ecc,rem,sp:ffffffff,,0399e133,,"rem	x2,x19,x25","sp,s3,s9",
80002ed4,mulhsu,s1:00000000,,0265a4b3,,"mulhsu	x9,x11,x6","s1,a1,t1",
80002ed8,mulh,s1:00000000,,034194b3,,"mulh	x9,x3,x20","s1,gp,s4",
80002edc,sltu,s9:00000000,,00323cb3,,"sltu	x25,x4,x3","s9,tp,gp",
80002ee4,sll,a2:0000006a,,01cd1633,,"sll	x12,x26,x28","a2,s10,t3",
80002ee8,srai,a1:00000001,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80002eea,srai,t1:ffffffff,,41c15313,,"srai	x6,x2,0x1c","t1,sp,0x1c",
80002eee,mulhsu,s9:00006d13,,03e3acb3,,"mulhsu	x25,x7,x30","s9,t2,t5",
80002ef2,rem,t4:00000000,,02796eb3,,"rem	x29,x18,x7","t4,s2,t2",
80002ef6,slli,s6:a8000000,,01a19b13,,"slli	x22,x3,0x1a","s6,gp,0x1a",
80002efa,addi,a0:0000039f,,3a010513,,"addi	x10,x2,928","a0,sp,928",
80002efc,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002f02,srai,a5:00000000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80002f04,auipc,s0:db022f04,,5b020417,,"auipc	x8,0x5b020","s0,0x5b020",
80002f0a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f0c,mul,t5:ffffff96,,03360f33,,"mul	x30,x12,x19","t5,a2,s3",
80002f10,or,t5:0003d000,,0122ef33,,"or	x30,x5,x18","t5,t0,s2",
80002f14,sub,a4:000001d6,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002f16,or,t4:000003df,,00a76eb3,,"or	x29,x14,x10","t4,a4,a0",
80002f1a,slli,a2:45e08000,,00d41613,,"slli	x12,x8,0xd","a2,s0,0xd",
80002f1e,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80002f20,slti,sp:00000001,,7c812113,,"slti	x2,x2,1992","sp,sp,1992",
80002f24,srai,s2:00000000,,4132d913,,"srai	x18,x5,0x13","s2,t0,0x13",
80002f28,add,sp:c5e1ce64,,01760133,,"add	x2,x12,x23","sp,a2,s7",
80002f2c,and,s7:00000000,,00cc7bb3,,"and	x23,x24,x12","s7,s8,a2",
80002f30,add,a2:45e08000,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
80002f32,srl,t0:00000000,,0157d2b3,,"srl	x5,x15,x21","t0,a5,s5",
80002f38,xor,a1:01ffe800,,01c045b3,,"xor	x11,x0,x28","a1,zero,t3",
80002f3c,slli,t4:f0e73200,,00711e93,,"slli	x29,x2,0x7","t4,sp,0x7",
80002f40,addi,a0:000118e0,,8df38513,,"addi	x10,x7,-1825","a0,t2,-1825",
80002f44,andi,a1:01ffe800,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002f46,sra,t2:a8000000,,41db53b3,,"sra	x7,x22,x29","t2,s6,t4",
80002f4a,mulhu,a6:0013aabb,,03dab833,,"mulhu	x16,x21,x29","a6,s5,t4",
80002f4e,xor,a2:ffeb19bf,,01b34633,,"xor	x12,x6,x27","a2,t1,s11",
80002f52,addi,s0:db022f03,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002f54,sub,a2:3a22019c,,402f0633,,"sub	x12,x30,x2","a2,t5,sp",
80002f58,sub,a1:01ffe800,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002f5a,and,ra:00000090,,00c0f0b3,,"and	x1,x1,x12","ra,ra,a2",
80002f5e,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002f60,mulh,s8:00000000,,03301c33,,"mulh	x24,x0,x19","s8,zero,s3",
80002f64,slti,s5:00000000,,02252a93,,"slti	x21,x10,34","s5,a0,34",
80002f68,divu,sp:ffffffff,,037c5133,,"divu	x2,x24,x23","sp,s8,s7",
80002f6c,sub,a1:01ffe800,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002f6e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002f70,remu,t5:f0e73200,,038eff33,,"remu	x30,x29,x24","t5,t4,s8",
80002f74,sltiu,a5:00000001,,8fa03793,,"sltiu	x15,x0,-1798","a5,zero,-1798",
80002f78,rem,s11:a8000000,,020b6db3,,"rem	x27,x22,x0","s11,s6,zero",
80002f7c,slli,s10:000006a0,,004d1d13,,"slli	x26,x26,0x4","s10,s10,0x4",
80002f7e,add,t1:a7ffffff,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80002f80,sub,a7:fffee720,,40aa08b3,,"sub	x17,x20,x10","a7,s4,a0",
80002f84,mulhu,s10:00000000,,0377bd33,,"mulhu	x26,x15,x23","s10,a5,s7",
80002f88,ori,a4:0013aebf,,61c86713,,"ori	x14,x16,1564","a4,a6,1564",
80002f8c,sltiu,a2:00000001,,c3543613,,"sltiu	x12,x8,-971","a2,s0,-971",
80002f90,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80002f92,sub,a2:00000000,,41c98633,,"sub	x12,x19,x28","a2,s3,t3",
80002f96,sub,a7:58000000,,41ba08b3,,"sub	x17,x20,x27","a7,s4,s11",
80002f9a,slti,a5:00000001,,000b2793,,"slti	x15,x22,0","a5,s6,0",
80002f9e,divu,s0:ffffffff,,025e5433,,"divu	x8,x28,x5","s0,t3,t0",
80002fa2,or,s10:ffffffff,,01b46d33,,"or	x26,x8,x27","s10,s0,s11",
80002faa,srai,gp:ffffffff,,409e5193,,"srai	x3,x28,0x9","gp,t3,0x9",
80002fae,xori,s11:fffffa65,,59ae4d93,,"xori	x27,x28,1434","s11,t3,1434",
80002fb2,sltiu,s7:00000000,,41143b93,,"sltiu	x23,x8,1041","s7,s0,1041",
80002fb6,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002fb8,div,s5:ffffffff,,034ecab3,,"div	x21,x29,x20","s5,t4,s4",
80002fbc,sll,s1:00000090,,012094b3,,"sll	x9,x1,x18","s1,ra,s2",
80002fc0,ori,t2:000003ce,,3cec6393,,"ori	x7,x24,974","t2,s8,974",
80002fc4,xor,a5:80018ce5,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002fc6,or,s1:000118f0,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002fc8,or,sp:f0e77e64,,01e26133,,"or	x2,x4,x30","sp,tp,t5",
80002fd0,lui,t5:0001d000,,0001df37,,"lui	x30,0x1d","t5,0x1d",
80002fd2,xor,t2:fffe2fff,,015f43b3,,"xor	x7,x30,x21","t2,t5,s5",
80002fd6,srli,a5:0080018c,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80002fd8,addi,a2:fffffb87,,b8728613,,"addi	x12,x5,-1145","a2,t0,-1145",
80002fdc,andi,a0:000118e0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002fde,xori,s9:a8000498,,498b4c93,,"xori	x25,x22,1176","s9,s6,1176",
80002fe2,remu,s3:80014e64,,027279b3,,"remu	x19,x4,x7","s3,tp,t2",
80002fe6,andi,a5:00000008,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
80002fe8,auipc,ra:ae260fe8,,2e25e097,,"auipc	x1,0x2e25e","ra,0x2e25e",
80002fec,xor,s5:81fe64e4,,00b6cab3,,"xor	x21,x13,x11","s5,a3,a1",
80002ff0,or,a5:0013aebf,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002ff2,and,t2:000008e0,,00a3f3b3,,"and	x7,x7,x10","t2,t2,a0",
80002ff6,divu,a5:ffffffff,,025457b3,,"divu	x15,x8,x5","a5,s0,t0",
80002ffa,sra,a6:01363f8a,,41bfd833,,"sra	x16,x31,x27","a6,t6,s11",
80002ffe,slli,s2:00000000,,01c91913,,"slli	x18,x18,0x1c","s2,s2,0x1c",
80003000,mul,s4:849bb2bc,,02260a33,,"mul	x20,x12,x2","s4,a2,sp",
80003004,add,a7:81378dee,,010988b3,,"add	x17,x19,x16","a7,s3,a6",
80003008,xor,a5:fe0017ff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000300a,or,s1:fffffbf7,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000300c,addi,s8:a80004cb,,4cc30c13,,"addi	x24,x6,1228","s8,t1,1228",
80003010,lui,s4:00011000,,00011a37,,"lui	x20,0x11","s4,0x11",
80003012,slt,s8:00000001,,008eac33,,"slt	x24,x29,x8","s8,t4,s0",
