pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d96,sltiu,tp:00000001,,a081b213,,"sltiu	x4,x3,-1528","tp,gp,-1528",
80004d9a,div,a7:1fffff4d,,03e9c8b3,,"div	x17,x19,x30","a7,s3,t5",
80004d9e,andi,a5:00000105,,b053f793,,"andi	x15,x7,-1275","a5,t2,-1275",
80004dd2,slti,tp:00000001,,ee66a213,,"slti	x4,x13,-282","tp,a3,-282",
80004dd6,addi,s4:0000000d,,00da0a13,,"addi	x20,x20,13","s4,s4,13",
80004dd8,auipc,s4:d20fcdd8,,520f8a17,,"auipc	x20,0x520f8","s4,0x520f8",
80004ddc,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80004dde,srli,s0:00002800,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80004de0,slt,ra:00000000,,002ca0b3,,"slt	x1,x25,x2","ra,s9,sp",
80004de4,or,s5:bfffff7d,,0111eab3,,"or	x21,x3,x17","s5,gp,a7",
80004de8,xor,a2:0037d56d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80004e0a,auipc,s1:5ec22e0a,,dec1e497,,"auipc	x9,0xdec1e","s1,0xdec1e",
80004e0e,xori,s10:e00004f5,,bb89cd13,,"xori	x26,x19,-1096","s10,s3,-1096",
80004e12,div,t2:1fffff4d,,03e9c3b3,,"div	x7,x19,x30","t2,s3,t5",
80004e16,andi,a2:00000009,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80004e18,xor,a1:fffff819,,01dcc5b3,,"xor	x11,x25,x29","a1,s9,t4",
80004e1c,slt,s2:00000000,,00b0a933,,"slt	x18,x1,x11","s2,ra,a1",
80004e20,sltu,s9:00000000,,0194bcb3,,"sltu	x25,x9,x25","s9,s1,s9",
80004e24,xor,tp:a0000030,,007ac233,,"xor	x4,x21,x7","tp,s5,t2",
80004e28,srai,s8:ffffffbf,,401e5c13,,"srai	x24,x28,0x1","s8,t3,0x1",
80004e30,addi,a7:fffff838,,01fe8893,,"addi	x17,x29,31","a7,t4,31",
80004e34,slti,t0:00000001,,d2d6a293,,"slti	x5,x13,-723","t0,a3,-723",
80004e3c,sub,a5:000000fc,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80004e3e,sll,a2:00000000,,01509633,,"sll	x12,x1,x21","a2,ra,s5",
80004e42,srl,s8:00000000,,00995c33,,"srl	x24,x18,x9","s8,s2,s1",
80004e46,mulh,gp:00000000,,025f11b3,,"mulh	x3,x30,x5","gp,t5,t0",
80004e4e,add,s3:00000000,,00c009b3,,"add	x19,x0,x12","s3,zero,a2",
80004e50,sub,s0:00002fe7,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80004e52,andi,a0:00000000,,01257513,,"andi	x10,x10,18","a0,a0,18",
80004e54,remu,gp:00003e80,,0226f1b3,,"remu	x3,x13,x2","gp,a3,sp",
80004e58,or,tp:fffff819,,01dfe233,,"or	x4,x31,x29","tp,t6,t4",
80004e5c,lui,t2:6083b000,,6083b3b7,,"lui	x7,0x6083b","t2,0x6083b",
80004e60,div,t2:00000000,,02e343b3,,"div	x7,x6,x14","t2,t1,a4",
80004e64,slti,t0:00000000,,95842293,,"slti	x5,x8,-1704","t0,s0,-1704",
80004e68,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004e6a,andi,a1:fffff810,,c518f593,,"andi	x11,x17,-943","a1,a7,-943",
80004e6e,xor,a7:00000000,,014a48b3,,"xor	x17,x20,x20","a7,s4,s4",
80004e72,sltiu,gp:00000001,,f4703193,,"sltiu	x3,x0,-185","gp,zero,-185",
80004e76,ori,s7:fffffb98,,b9806b93,,"ori	x23,x0,-1128","s7,zero,-1128",
80004e7a,mulhu,ra:6ed3aa73,,03fd30b3,,"mulhu	x1,x26,x31","ra,s10,t6",
80004e7e,add,s1:0000007a,,01c784b3,,"add	x9,x15,x28","s1,a5,t3",
80004e82,xor,a2:00002fe7,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004e84,sltiu,s11:00000001,,e1b0bd93,,"sltiu	x27,x1,-485","s11,ra,-485",
80004e88,auipc,t0:acf41e88,,2cf3d297,,"auipc	x5,0x2cf3d","t0,0x2cf3d",
80004e8c,sltu,s4:00000000,,00bbba33,,"sltu	x20,x23,x11","s4,s7,a1",
80004e90,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80004eca,add,s1:0000007a,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80004ecc,add,a0:00000001,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
80004ece,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004ed0,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80004ed2,add,s2:ffffff7e,,01c00933,,"add	x18,x0,x28","s2,zero,t3",
80004ed4,mulhsu,s1:ffffffff,,023ea4b3,,"mulhsu	x9,x29,x3","s1,t4,gp",
80004ed8,add,ra:6ed3aa73,,007080b3,,"add	x1,x1,x7","ra,ra,t2",
80004f14,slt,a2:00000000,,01832633,,"slt	x12,x6,x24","a2,t1,s8",
80004f18,ori,tp:fffffff7,,f87d6213,,"ori	x4,x26,-121","tp,s10,-121",
80004f40,xor,s0:ffffd018,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80004f42,add,s2:80029ca2,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80004f44,addi,t3:ffffff93,,015e0e13,,"addi	x28,x28,21","t3,t3,21",
80004f46,auipc,t0:3d985f46,,bd981297,,"auipc	x5,0xbd981","t0,0xbd981",
80004f4a,sltu,ra:00000000,,00cb30b3,,"sltu	x1,x22,x12","ra,s6,a2",
80004f4e,mulhsu,s4:fffff810,,03d5aa33,,"mulhsu	x20,x11,x29","s4,a1,t4",
80004f52,rem,t3:00000000,,03956e33,,"rem	x28,x10,x25","t3,a0,s9",
80004f56,auipc,t2:96ba0f56,,16b9c397,,"auipc	x7,0x16b9c","t2,0x16b9c",
80004f5a,srai,a7:00000f66,,4122d893,,"srai	x17,x5,0x12","a7,t0,0x12",
80004f5e,auipc,t2:e0d85f5e,,60d81397,,"auipc	x7,0x60d81","t2,0x60d81",
80004f62,lui,a2:72f0f000,,72f0f637,,"lui	x12,0x72f0f","a2,0x72f0f",
80004f66,and,s1:ffffffff,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004f68,sltiu,tp:00000000,,2792b213,,"sltiu	x4,x5,633","tp,t0,633",
80004f6c,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
80004f6e,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
80004f74,mul,a6:77358000,,02a38833,,"mul	x16,x7,x10","a6,t2,a0",
80004f78,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80004f7a,slli,tp:00000f80,,00719213,,"slli	x4,x3,0x7","tp,gp,0x7",
80004f7e,or,s3:ffffff7f,,007ae9b3,,"or	x19,x21,x7","s3,s5,t2",
80004f82,xor,a2:8d0f0fff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80004f84,sltu,gp:00000000,,00cd31b3,,"sltu	x3,x26,x12","gp,s10,a2",
80004f88,auipc,s11:aff0cf88,,2ff08d97,,"auipc	x27,0x2ff08","s11,0x2ff08",
80004f8c,rem,s10:ffffffff,,02676d33,,"rem	x26,x14,x6","s10,a4,t1",
80004f90,sra,s2:00000000,,40805933,,"sra	x18,x0,x8","s2,zero,s0",
80004f94,srl,t2:00014000,,001553b3,,"srl	x7,x10,x1","t2,a0,ra",
80004f98,sra,t3:00000000,,41c35e33,,"sra	x28,x6,x28","t3,t1,t3",
80004f9c,remu,t0:00000000,,0215f2b3,,"remu	x5,x11,x1","t0,a1,ra",
80004fa0,and,t4:00000000,,01957eb3,,"and	x29,x10,x25","t4,a0,s9",
80004fa4,lui,a2:7e158000,,7e158637,,"lui	x12,0x7e158","a2,0x7e158",
80004fa8,srli,t6:00000000,,00eb5f93,,"srli	x31,x22,0xe","t6,s6,0xe",
80004fac,mulhsu,a4:00000000,,035fa733,,"mulhsu	x14,x31,x21","a4,t6,s5",
80004fb0,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80004fb4,sub,a4:7ffd62dc,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80004fb6,ori,s5:ffffffee,,cea8ea93,,"ori	x21,x17,-790","s5,a7,-790",
80004fba,slti,s9:00000000,,c8a52c93,,"slti	x25,x10,-886","s9,a0,-886",
80004fbe,divu,t3:ffffffff,,036f5e33,,"divu	x28,x30,x22","t3,t5,s6",
80004fc2,lui,t3:b55fc000,,b55fce37,,"lui	x28,0xb55fc","t3,0xb55fc",
80004fc6,or,s4:00000000,,0187ea33,,"or	x20,x15,x24","s4,a5,s8",
80004fca,sltiu,t3:00000001,,6b47be13,,"sltiu	x28,x15,1716","t3,a5,1716",
80004fd2,srli,s0:000007ff,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80004fd4,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80004fd6,andi,t2:00000324,,3248f393,,"andi	x7,x17,804","t2,a7,804",
80005006,srli,a2:00003f0a,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80005008,srai,t4:ffffffff,,419ade93,,"srai	x29,x21,0x19","t4,s5,0x19",
8000500c,slt,s6:00000000,,002b2b33,,"slt	x22,x22,x2","s6,s6,sp",
80005010,slli,s7:0000fc28,,00261b93,,"slli	x23,x12,0x2","s7,a2,0x2",
80005014,slli,s1:bf800000,,01799493,,"slli	x9,x19,0x17","s1,s3,0x17",
80005018,and,s6:ffffff6e,,0159fb33,,"and	x22,x19,x21","s6,s3,s5",
8000501e,sll,s10:00000000,,01629d33,,"sll	x26,x5,x22","s10,t0,s6",
80005022,mulh,t0:00000000,,032292b3,,"mulh	x5,x5,x18","t0,t0,s2",
80005026,sub,t4:500f3078,,41bc0eb3,,"sub	x29,x24,x27","t4,s8,s11",
8000502a,slti,s4:00000000,,87672a13,,"slti	x20,x14,-1930","s4,a4,-1930",
8000502e,sub,a2:00003f0a,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80005030,sub,a1:00000000,,40b785b3,,"sub	x11,x15,x11","a1,a5,a1",
80005038,mul,t6:b73d3840,,03de8fb3,,"mul	x31,x29,x29","t6,t4,t4",
8000503c,and,gp:00000000,,0007f1b3,,"and	x3,x15,x0","gp,a5,zero",
80005040,sra,ra:00000000,,40f350b3,,"sra	x1,x6,x15","ra,t1,a5",
80005044,sll,s5:00000000,,01179ab3,,"sll	x21,x15,x17","s5,a5,a7",
80005048,rem,t6:ffffff6e,,037b6fb3,,"rem	x31,x22,x23","t6,s6,s7",
8000504c,sltiu,a2:00000000,,7a9bb613,,"sltiu	x12,x23,1961","a2,s7,1961",
80005050,sltu,s5:00000001,,0048bab3,,"sltu	x21,x17,x4","s5,a7,tp",
80005054,remu,t3:000007ff,,03947e33,,"remu	x28,x8,x25","t3,s0,s9",
80005058,sub,t5:fffff09a,,41158f33,,"sub	x30,x11,x17","t5,a1,a7",
8000505c,add,t4:00014000,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
8000505e,lui,s0:45153000,,45153437,,"lui	x8,0x45153","s0,0x45153",
80005062,xori,s2:4515342d,,42d44913,,"xori	x18,x8,1069","s2,s0,1069",
8000507c,or,t4:ffffff7f,,0009eeb3,,"or	x29,x19,x0","t4,s3,zero",
80005080,sra,s3:00000000,,41d8d9b3,,"sra	x19,x17,x29","s3,a7,t4",
80005084,srai,s0:00000001,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000508a,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
8000508c,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80005092,xori,a7:0000087f,,7198c893,,"xori	x17,x17,1817","a7,a7,1817",
80005096,sub,s0:80029d25,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80005098,mul,s4:fffb7092,,03cf8a33,,"mul	x20,x31,x28","s4,t6,t3",
800050b8,sra,t4:00000000,,40b0deb3,,"sra	x29,x1,x11","t4,ra,a1",
800050bc,xor,s7:00000324,,0013cbb3,,"xor	x23,x7,x1","s7,t2,ra",
800050c0,sra,a0:fffb7092,,410a5533,,"sra	x10,x20,x16","a0,s4,a6",
800050e6,add,s0:80029d25,,01340433,,"add	x8,x8,x19","s0,s0,s3",
80005130,ori,s5:00000495,,494aea93,,"ori	x21,x21,1172","s5,s5,1172",
80005134,add,t3:45153c2c,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80005136,addi,a7:fffb6a89,,9f7a0893,,"addi	x17,x20,-1545","a7,s4,-1545",
8000513a,sll,t4:00f00000,,01bd1eb3,,"sll	x29,x26,x27","t4,s10,s11",
80005154,add,s10:bc4ab42d,,01280d33,,"add	x26,x16,x18","s10,a6,s2",
80005158,auipc,s3:cb11a158,,4b115997,,"auipc	x19,0x4b115","s3,0x4b115",
8000515c,slli,s11:fc33e200,,006d9d93,,"slli	x27,x27,0x6","s11,s11,0x6",
8000515e,mulhu,t2:fffb7000,,03f533b3,,"mulhu	x7,x10,x31","t2,a0,t6",
80005162,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80005168,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000516a,and,a5:00000024,,017977b3,,"and	x15,x18,x23","a5,s2,s7",
8000516e,addi,a5:0000002f,,00b78793,,"addi	x15,x15,11","a5,a5,11",
80005170,add,s8:bc4ab42d,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80005172,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80005174,or,s4:80029d2f,,00546a33,,"or	x20,x8,x5","s4,s0,t0",
80005178,addi,t5:00000353,,3e5f8f13,,"addi	x30,x31,997","t5,t6,997",
8000517c,lui,a7:f2734000,,f27348b7,,"lui	x17,0xf2734","a7,0xf2734",
80005180,mulhsu,s5:0000024a,,022aaab3,,"mulhsu	x21,x21,x2","s5,s5,sp",
80005188,addi,s7:000003a9,,43bb0b93,,"addi	x23,x22,1083","s7,s6,1083",
8000518c,sll,t3:00000000,,00e21e33,,"sll	x28,x4,x14","t3,tp,a4",
80005190,slti,a0:00000001,,0fb8a513,,"slti	x10,x17,251","a0,a7,251",
80005194,srli,s1:2fe00000,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80005196,add,s5:80029d2f,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
80005198,sra,s7:fc33e200,,400ddbb3,,"sra	x23,x27,x0","s7,s11,zero",
8000519c,slti,a2:00000000,,1ebf2613,,"slti	x12,x30,491","a2,t5,491",
800051a0,srai,s6:00000000,,40d5db13,,"srai	x22,x11,0xd","s6,a1,0xd",
800051a4,srli,t0:00000000,,00e5d293,,"srli	x5,x11,0xe","t0,a1,0xe",
800051a8,lui,s11:0d538000,,0d538db7,,"lui	x27,0xd538","s11,0xd538",
800051ac,srli,a1:00000000,,0141d593,,"srli	x11,x3,0x14","a1,gp,0x14",
800051e0,rem,t6:00000000,,03ae6fb3,,"rem	x31,x28,x26","t6,t3,s10",
800051e6,srl,s5:00000000,,0010dab3,,"srl	x21,x1,x1","s5,ra,ra",
800051ee,lui,a4:581af000,,581af737,,"lui	x14,0x581af","a4,0x581af",
800051f2,xor,a1:581af000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800051f4,add,a2:00000353,,01e00633,,"add	x12,x0,x30","a2,zero,t5",
800051f6,slt,t0:00000000,,0111a2b3,,"slt	x5,x3,x17","t0,gp,a7",
800051fa,sub,a5:7ffd630b,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800051fc,xor,a4:27e7930b,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80005280,ori,a6:80029f7e,,67e6e813,,"ori	x16,x13,1662","a6,a3,1662",
80005284,slli,a1:00000000,,012a9593,,"slli	x11,x21,0x12","a1,s5,0x12",
80005288,divu,s5:00000000,,02ee5ab3,,"divu	x21,x28,x14","s5,t3,a4",
8000528c,addi,s3:cb11a157,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000528e,or,a2:2fe00353,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80005290,srl,t3:fc33e200,,006bde33,,"srl	x28,x23,x6","t3,s7,t1",
80005294,andi,a2:00000000,,5fd37613,,"andi	x12,x6,1533","a2,t1,1533",
80005298,add,s1:2fe00000,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
8000529a,auipc,t4:9192b29a,,11926e97,,"auipc	x29,0x11926","t4,0x11926",
8000529e,lui,s7:8ef50000,,8ef50bb7,,"lui	x23,0x8ef50","s7,0x8ef50",
800052a2,srli,s3:00000000,,009ad993,,"srli	x19,x21,0x9","s3,s5,0x9",
800052a6,auipc,a1:d328e2a6,,53289597,,"auipc	x11,0x53289","a1,0x53289",
800052aa,xor,a2:d328e2a6,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800052ae,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
800052b0,remu,tp:00000000,,03a2f233,,"remu	x4,x5,x26","tp,t0,s10",
800052b4,srai,s1:00000000,,41e1d493,,"srai	x9,x3,0x1e","s1,gp,0x1e",
800052b8,ori,s3:fffffb6f,,8667e993,,"ori	x19,x15,-1946","s3,a5,-1946",
800052bc,sltiu,t3:00000001,,90a03e13,,"sltiu	x28,x0,-1782","t3,zero,-1782",
800052c0,auipc,tp:6ebc12c0,,eebbc217,,"auipc	x4,0xeebbc","tp,0xeebbc",
800052c4,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
800052c6,andi,t4:00000000,,82affe93,,"andi	x29,x31,-2006","t4,t6,-2006",
800052ca,andi,a5:00000008,,0087f793,,"andi	x15,x15,8","a5,a5,8",
800052f4,remu,s10:8ef50000,,027bfd33,,"remu	x26,x23,x7","s10,s7,t2",
800052f8,lui,s6:b7617000,,b7617b37,,"lui	x22,0xb7617","s6,0xb7617",
800052fc,sltu,tp:00000000,,0007b233,,"sltu	x4,x15,x0","tp,a5,zero",
80005300,andi,a2:d328e2a6,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005302,sll,a2:00013000,,00671633,,"sll	x12,x14,x6","a2,a4,t1",
80005306,xori,t0:d328e4a5,,6035c293,,"xori	x5,x11,1539","t0,a1,1539",
8000530a,andi,a5:8002991a,,99a87793,,"andi	x15,x16,-1638","a5,a6,-1638",
8000530e,mulhsu,a4:00000000,,02102733,,"mulhsu	x14,x0,x1","a4,zero,ra",
80005312,rem,t0:00000000,,038ee2b3,,"rem	x5,x29,x24","t0,t4,s8",
80005316,slt,a7:00000000,,00f628b3,,"slt	x17,x12,x15","a7,a2,a5",
8000531a,srai,a1:00000000,,415ad593,,"srai	x11,x21,0x15","a1,s5,0x15",
80005332,slt,t4:00000000,,01f72eb3,,"slt	x29,x14,x31","t4,a4,t6",
80005336,xori,a4:000002f0,,2f02c713,,"xori	x14,x5,752","a4,t0,752",
8000533a,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80005340,sltu,s10:00000000,,01d2bd33,,"sltu	x26,x5,x29","s10,t0,t4",
80005344,srl,t3:00000000,,007ede33,,"srl	x28,x29,x7","t3,t4,t2",
80005348,lui,t2:5278b000,,5278b3b7,,"lui	x7,0x5278b","t2,0x5278b",
8000534c,auipc,s8:7964e34c,,f9649c17,,"auipc	x24,0xf9649","s8,0xf9649",
80005350,addi,ra:000131e2,,1e260093,,"addi	x1,x12,482","ra,a2,482",
80005354,sub,a0:00000001,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80005356,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80005358,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000535a,divu,a1:00000000,,02dcd5b3,,"divu	x11,x25,x13","a1,s9,a3",
8000535e,srai,t0:fff00053,,40b7d293,,"srai	x5,x15,0xb","t0,a5,0xb",
80005362,add,ra:8ef50000,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80005364,add,a2:00013353,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
80005366,addi,s3:80029912,,bee68993,,"addi	x19,x13,-1042","s3,a3,-1042",
8000536a,slti,s2:00000000,,b2462913,,"slti	x18,x12,-1244","s2,a2,-1244",
8000536e,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80005370,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80005372,auipc,gp:5d439372,,dd434197,,"auipc	x3,0xdd434","gp,0xdd434",
80005376,sltiu,ra:00000000,,25cc3093,,"sltiu	x1,x24,604","ra,s8,604",
8000537a,ori,s0:fffffe7c,,e7c56413,,"ori	x8,x10,-388","s0,a0,-388",
80005386,divu,s7:00000000,,0338dbb3,,"divu	x23,x17,x19","s7,a7,s3",
8000538a,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
8000538c,add,a6:5d439372,,00300833,,"add	x16,x0,x3","a6,zero,gp",
8000538e,slt,t5:00000001,,012a2f33,,"slt	x30,x20,x18","t5,s4,s2",
80005396,add,s10:00000000,,01700d33,,"add	x26,x0,x23","s10,zero,s7",
80005398,srli,t0:000a4f16,,00b3d293,,"srli	x5,x7,0xb","t0,t2,0xb",
8000539c,slti,s2:00000000,,b052a913,,"slti	x18,x5,-1275","s2,t0,-1275",
800053a0,mulhu,a2:00000000,,03093633,,"mulhu	x12,x18,x16","a2,s2,a6",
800053a4,sra,s11:80029912,,40c9ddb3,,"sra	x27,x19,x12","s11,s3,a2",
800053b2,and,t0:00000000,,0123f2b3,,"and	x5,x7,x18","t0,t2,s2",
800053b8,or,t5:80029d24,,0066ef33,,"or	x30,x13,x6","t5,a3,t1",
800053bc,or,s1:00000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800053be,srl,s8:00000000,,00a55c33,,"srl	x24,x10,x10","s8,a0,a0",
800053c2,mulhsu,s9:00000000,,03732cb3,,"mulhsu	x25,x6,x23","s9,t1,s7",
800053c6,sltiu,gp:00000001,,d98db193,,"sltiu	x3,x27,-616","gp,s11,-616",
800053ca,add,s9:80029912,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
800053cc,mulh,ra:00000000,,028410b3,,"mulh	x1,x8,x8","ra,s0,s0",
800053d4,or,s0:fffffe7c,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800053d6,srli,s7:00000000,,00795b93,,"srli	x23,x18,0x7","s7,s2,0x7",
800053da,srli,ra:00000000,,01b75093,,"srli	x1,x14,0x1b","ra,a4,0x1b",
800053de,addi,s2:fffffffd,,ffd58913,,"addi	x18,x11,-3","s2,a1,-3",
800053e2,sll,s10:00000000,,01eb9d33,,"sll	x26,x23,x30","s10,s7,t5",
800053e6,slt,s7:00000000,,0131abb3,,"slt	x23,x3,x19","s7,gp,s3",
800053ea,lui,s1:0000f000,,0000f4b7,,"lui	x9,0xf","s1,0xf",
800053ec,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
800053ee,mul,s0:00000000,,039e8433,,"mul	x8,x29,x25","s0,t4,s9",
800053f2,sltu,s5:00000001,,01913ab3,,"sltu	x21,x2,x25","s5,sp,s9",
800053f6,ori,t4:fffffffd,,a4896e93,,"ori	x29,x18,-1464","t4,s2,-1464",
800053fa,sltu,a4:00000001,,0032b733,,"sltu	x14,x5,x3","a4,t0,gp",
8000541a,sltu,s11:00000000,,00143db3,,"sltu	x27,x8,x1","s11,s0,ra",
8000541e,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80005422,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005424,srl,s7:00000000,,01a8dbb3,,"srl	x23,x17,x26","s7,a7,s10",
80005428,slli,s8:00000000,,01ef1c13,,"slli	x24,x30,0x1e","s8,t5,0x1e",
8000542c,auipc,a1:f7a5e42c,,77a59597,,"auipc	x11,0x77a59","a1,0x77a59",
80005432,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80005434,ori,s0:ffffffed,,ec96e413,,"ori	x8,x13,-311","s0,a3,-311",
80005438,sltiu,s9:00000001,,fa9f3c93,,"sltiu	x25,x30,-87","s9,t5,-87",
8000543c,sra,gp:00000000,,4048d1b3,,"sra	x3,x17,x4","gp,a7,tp",
800054aa,div,s0:ffffffff,,03854433,,"div	x8,x10,x24","s0,a0,s8",
800054ae,remu,s1:00000000,,038274b3,,"remu	x9,x4,x24","s1,tp,s8",
800054b2,or,a0:80029d24,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800054b4,sltu,s11:00000001,,00d63db3,,"sltu	x27,x12,x13","s11,a2,a3",
800054b8,mulh,s2:00000000,,02349933,,"mulh	x18,x9,x3","s2,s1,gp",
800054bc,remu,t6:00000000,,03a27fb3,,"remu	x31,x4,x26","t6,tp,s10",
800054c4,slli,a0:92000000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
800054c6,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800054c8,add,a1:00000000,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
800054ca,remu,tp:00000001,,02bcf233,,"remu	x4,x25,x11","tp,s9,a1",
800054d2,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800054d4,slli,t4:d2f00000,,014a1e93,,"slli	x29,x20,0x14","t4,s4,0x14",
800054d8,srli,a2:00000a4f,,0133d613,,"srli	x12,x7,0x13","a2,t2,0x13",
800054dc,add,t6:8002991a,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80005516,auipc,a2:99729516,,19724617,,"auipc	x12,0x19724","a2,0x19724",
8000551a,srai,a2:ffff9972,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
8000551c,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000551e,lui,s1:7e185000,,7e1854b7,,"lui	x9,0x7e185","s1,0x7e185",
80005522,lui,t6:684d7000,,684d7fb7,,"lui	x31,0x684d7","t6,0x684d7",
80005528,slli,s6:17000000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
8000552a,slli,s10:00000000,,00bd1d13,,"slli	x26,x26,0xb","s10,s10,0xb",
8000552c,sra,s6:00000000,,41a0db33,,"sra	x22,x1,x26","s6,ra,s10",
80005530,and,s1:00001000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80005532,andi,s1:00000000,,0be27493,,"andi	x9,x4,190","s1,tp,190",
80005536,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80005538,andi,s1:00000000,,f66df493,,"andi	x9,x27,-154","s1,s11,-154",
80005550,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000557a,remu,s2:00000000,,03837933,,"remu	x18,x6,x24","s2,t1,s8",
80005582,xori,t0:80029b8d,,6a2a4293,,"xori	x5,x20,1698","t0,s4,1698",
80005586,sltiu,t3:00000000,,27bebe13,,"sltiu	x28,x29,635","t3,t4,635",
8000558a,mul,s7:00000000,,027b8bb3,,"mul	x23,x23,x7","s7,s7,t2",
8000558e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80005590,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
