pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003458,slli,a5:fffffffc,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
8000345a,srai,ra:00000000,,40025093,,"srai	x1,x4,0x0","ra,tp,0x0",
8000345e,sltu,a3:00000001,,0176b6b3,,"sltu	x13,x13,x23","a3,a3,s7",
80003462,slli,s0:9d660000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80003464,andi,a5:00000018,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80003466,sub,a1:0000006c,,404185b3,,"sub	x11,x3,x4","a1,gp,tp",
8000346a,divu,s4:ffffffff,,03345a33,,"divu	x20,x8,x19","s4,s0,s3",
8000346e,auipc,a1:1625b46e,,96258597,,"auipc	x11,0x96258","a1,0x96258",
80003472,mulh,tp:00000000,,03181233,,"mulh	x4,x16,x17","tp,a6,a7",
80003476,add,a4:9d660000,,00140733,,"add	x14,x8,x1","a4,s0,ra",
8000347a,sub,a4:ccd22338,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000347c,mul,a4:000a9d4c,,03e18733,,"mul	x14,x3,x30","a4,gp,t5",
80003480,sltu,t6:00000001,,016cbfb3,,"sltu	x31,x25,x22","t6,s9,s6",
80003484,divu,s9:00000000,,0262dcb3,,"divu	x25,x5,x6","s9,t0,t1",
80003488,slli,t1:3b9c0000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
8000348e,remu,a2:00000000,,030ef633,,"remu	x12,x29,x16","a2,t4,a6",
80003492,divu,a1:00000000,,028655b3,,"divu	x11,x12,x8","a1,a2,s0",
80003496,andi,s1:d093dcc8,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003498,lui,s0:00014000,,00014437,,"lui	x8,0x14","s0,0x14",
8000349a,sll,s8:80000000,,01489c33,,"sll	x24,x17,x20","s8,a7,s4",
8000349e,lui,s1:7ab4b000,,7ab4b4b7,,"lui	x9,0x7ab4b","s1,0x7ab4b",
800034a2,xori,s5:fffffffe,,ffed4a93,,"xori	x21,x26,-2","s5,s10,-2",
800034a6,srai,a0:00000000,,4187d513,,"srai	x10,x15,0x18","a0,a5,0x18",
800034aa,srai,a2:00000000,,40315613,,"srai	x12,x2,0x3","a2,sp,0x3",
800034ae,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800034b0,andi,t6:80014804,,88d87f93,,"andi	x31,x16,-1907","t6,a6,-1907",
800034b4,sub,a5:00000017,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800034b6,mul,ra:00000000,,031900b3,,"mul	x1,x18,x17","ra,s2,a7",
800034ba,slli,s3:00000000,,00ae9993,,"slli	x19,x29,0xa","s3,t4,0xa",
800034be,mulhsu,s3:00000000,,02a229b3,,"mulhsu	x19,x4,x10","s3,tp,a0",
800034c2,auipc,a7:808b54c2,,008b2897,,"auipc	x17,0x8b2","a7,0x8b2",
800034c6,mulhsu,a0:00000000,,021fa533,,"mulhsu	x10,x31,x1","a0,t6,ra",
800034ca,or,tp:3b9c0017,,00f36233,,"or	x4,x6,x15","tp,t1,a5",
800034ce,or,t6:00000000,,01296fb3,,"or	x31,x18,x18","t6,s2,s2",
800034d2,sub,s8:00000018,,41c78c33,,"sub	x24,x15,x28","s8,a5,t3",
800034d6,sll,t0:000a9d4c,,008712b3,,"sll	x5,x14,x8","t0,a4,s0",
800034da,ori,a0:fffffee8,,ee84e513,,"ori	x10,x9,-280","a0,s1,-280",
800034de,slli,t5:00a9d4c0,,00429f13,,"slli	x30,x5,0x4","t5,t0,0x4",
800034e4,rem,a1:fffffff4,,02f3e5b3,,"rem	x11,x7,x15","a1,t2,a5",
800034e8,or,a0:ffffffec,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800034ea,mulh,s11:00000000,,02161db3,,"mulh	x27,x12,x1","s11,a2,ra",
800034ee,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
800034f0,add,a0:0000006a,,01518533,,"add	x10,x3,x21","a0,gp,s5",
800034f8,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
800034fa,sltiu,s1:00000000,,56d23493,,"sltiu	x9,x4,1389","s1,tp,1389",
800034fe,addi,s3:00000016,,01600993,,"addi	x19,x0,22","s3,zero,22",
80003500,xori,tp:00000625,,62564213,,"xori	x4,x12,1573","tp,a2,1573",
80003504,sub,t4:808b54c3,,41c88eb3,,"sub	x29,x17,x28","t4,a7,t3",
80003508,sra,s7:fff808b5,,405edbb3,,"sra	x23,x29,x5","s7,t4,t0",
8000350c,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80003510,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80003512,mulh,t2:00000000,,038c93b3,,"mulh	x7,x25,x24","t2,s9,s8",
80003516,srli,t2:00000000,,01f15393,,"srli	x7,x2,0x1f","t2,sp,0x1f",
8000351a,sll,a7:00000000,,014f18b3,,"sll	x17,x30,x20","a7,t5,s4",
8000351e,add,a0:000a9db6,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
80003520,srl,a7:000a9d4c,,0122d8b3,,"srl	x17,x5,x18","a7,t0,s2",
80003524,auipc,t2:ea160524,,6a15d397,,"auipc	x7,0x6a15d","t2,0x6a15d",
80003528,and,s1:80014440,,01d874b3,,"and	x9,x16,x29","s1,a6,t4",
8000352c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000352e,addi,s1:00000010,,01148493,,"addi	x9,x9,17","s1,s1,17",
80003530,sltu,t1:00000001,,0117b333,,"sltu	x6,x15,x17","t1,a5,a7",
80003534,srai,s0:00000280,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80003536,div,a1:00000001,,02d6c5b3,,"div	x11,x13,x13","a1,a3,a3",
8000353a,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000353c,addi,t4:fffff852,,85210e93,,"addi	x29,x2,-1966","t4,sp,-1966",
80003540,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003542,srl,s0:00000000,,00615433,,"srl	x8,x2,x6","s0,sp,t1",
80003546,sra,t1:00000000,,418fd333,,"sra	x6,x31,x24","t1,t6,s8",
8000354a,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000354c,mulh,s0:ffff1765,,03139433,,"mulh	x8,x7,x17","s0,t2,a7",
80003550,slli,s11:4c000000,,01829d93,,"slli	x27,x5,0x18","s11,t0,0x18",
80003554,srai,a7:00000000,,4142d893,,"srai	x17,x5,0x14","a7,t0,0x14",
80003558,divu,t2:ffffffff,,039f53b3,,"divu	x7,x30,x25","t2,t5,s9",
8000355c,divu,s4:0000000f,,024d5a33,,"divu	x20,x26,x4","s4,s10,tp",
80003560,mulhsu,t6:00000000,,02092fb3,,"mulhsu	x31,x18,x0","t6,s2,zero",
80003564,rem,s1:00000001,,0345e4b3,,"rem	x9,x11,x20","s1,a1,s4",
80003568,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
8000356a,slt,s7:00000000,,015d2bb3,,"slt	x23,x26,x21","s7,s10,s5",
8000356e,andi,s0:00000004,,01647413,,"andi	x8,x8,22","s0,s0,22",
80003570,ori,s11:4c0001a1,,1a1ded93,,"ori	x27,x27,417","s11,s11,417",
80003574,addi,s4:0000001e,,00fa0a13,,"addi	x20,x20,15","s4,s4,15",
80003576,and,a1:00000001,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80003578,remu,t1:00000018,,02ac7333,,"remu	x6,x24,x10","t1,s8,a0",
8000357c,add,t1:00000625,,00400333,,"add	x6,x0,x4","t1,zero,tp",
8000357e,sltiu,s11:00000001,,72213d93,,"sltiu	x27,x2,1826","s11,sp,1826",
80003582,slli,a7:01e00000,,014a1893,,"slli	x17,x20,0x14","a7,s4,0x14",
80003586,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
80003588,add,s5:fffffffd,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
8000358a,slli,ra:00000000,,01009093,,"slli	x1,x1,0x10","ra,ra,0x10",
8000358c,lui,s2:3e3a9000,,3e3a9937,,"lui	x18,0x3e3a9","s2,0x3e3a9",
80003590,rem,a4:00000000,,027a6733,,"rem	x14,x20,x7","a4,s4,t2",
80003594,addi,a3:000002a8,,2a8f8693,,"addi	x13,x31,680","a3,t6,680",
80003598,mulhsu,s9:00000000,,02a42cb3,,"mulhsu	x25,x8,x10","s9,s0,a0",
8000359c,srai,a0:00000a9d,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
8000359e,divu,a5:0005a939,,034f57b3,,"divu	x15,x30,x20","a5,t5,s4",
800035a6,xor,a4:00000a83,,01454733,,"xor	x14,x10,x20","a4,a0,s4",
800035aa,ori,ra:fffff955,,955ce093,,"ori	x1,x25,-1707","ra,s9,-1707",
800035ae,lui,a2:8eb29000,,8eb29637,,"lui	x12,0x8eb29","a2,0x8eb29",
800035b2,andi,a3:00000001,,aeb5f693,,"andi	x13,x11,-1301","a3,a1,-1301",
800035ba,div,s2:80014e64,,02d84933,,"div	x18,x16,x13","s2,a6,a3",
800035be,ori,s9:fffffdf7,,d33b6c93,,"ori	x25,x22,-717","s9,s6,-717",
800035c2,lui,s8:711e0000,,711e0c37,,"lui	x24,0x711e0","s8,0x711e0",
800035c6,add,t2:fffffffd,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
800035c8,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800035ca,mul,t2:00000000,,02e103b3,,"mul	x7,x2,x14","t2,sp,a4",
800035ce,mulhsu,a7:bfffe0c2,,036928b3,,"mulhsu	x17,x18,x22","a7,s2,s6",
800035d2,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800035d4,and,a0:00000001,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800035d6,xor,a5:00000001,,00b047b3,,"xor	x15,x0,x11","a5,zero,a1",
800035da,add,s0:fffffbee,,019c8433,,"add	x8,x25,x25","s0,s9,s9",
800035de,addi,s3:fffff74c,,955c8993,,"addi	x19,x25,-1707","s3,s9,-1707",
800035e2,slli,s1:4e640000,,01091493,,"slli	x9,x18,0x10","s1,s2,0x10",
800035e6,ori,s10:80014ee7,,08396d13,,"ori	x26,x18,131","s10,s2,131",
800035ea,rem,s10:0000006c,,0211ed33,,"rem	x26,x3,x1","s10,gp,ra",
800035ee,add,s4:00000a83,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
800035f0,sltiu,a7:00000001,,04afb893,,"sltiu	x17,x31,74","a7,t6,74",
800035f6,mulh,s0:ffffffca,,03a91433,,"mulh	x8,x18,x26","s0,s2,s10",
800035fa,auipc,t1:5cf725fa,,dcf6f317,,"auipc	x6,0xdcf6f","t1,0xdcf6f",
800035fe,sra,a5:ffffffff,,4039d7b3,,"sra	x15,x19,x3","a5,s3,gp",
80003602,or,a1:00000001,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003604,addi,s0:0000001e,,01e00413,,"addi	x8,x0,30","s0,zero,30",
80003606,andi,t0:00000462,,66737293,,"andi	x5,x6,1639","t0,t1,1639",
8000360a,xori,s0:fffff2d7,,59b9c413,,"xori	x8,x19,1435","s0,s3,1435",
8000360e,sra,a2:f80014e6,,41685633,,"sra	x12,x16,x22","a2,a6,s6",
80003612,auipc,t0:78296612,,f8293297,,"auipc	x5,0xf8293","t0,0xf8293",
80003616,sub,a3:00000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80003618,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
8000361a,sra,t1:0000006c,,4021d333,,"sra	x6,x3,x2","t1,gp,sp",
8000361e,slti,s2:00000001,,a7a82913,,"slti	x18,x16,-1414","s2,a6,-1414",
80003622,divu,a0:00000000,,03d45533,,"divu	x10,x8,x29","a0,s0,t4",
80003626,andi,a7:00000001,,f5b5f893,,"andi	x17,x11,-165","a7,a1,-165",
8000362a,rem,a4:00000000,,03b1e733,,"rem	x14,x3,x27","a4,gp,s11",
8000362e,sub,t1:8ee20000,,418f8333,,"sub	x6,x31,x24","t1,t6,s8",
80003632,xori,a7:b19bfffc,,ffc4c893,,"xori	x17,x9,-4","a7,s1,-4",
80003636,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
80003638,divu,t4:ffffffff,,0373deb3,,"divu	x29,x7,x23","t4,t2,s7",
8000363c,addi,t0:78296611,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000363e,addi,a1:00000016,,01600593,,"addi	x11,x0,22","a1,zero,22",
80003640,mul,s10:17ffc14e,,03560d33,,"mul	x26,x12,x21","s10,a2,s5",
80003644,ori,a3:fffff857,,85696693,,"ori	x13,x18,-1962","a3,s2,-1962",
80003648,mulh,a1:00000000,,021715b3,,"mulh	x11,x14,x1","a1,a4,ra",
8000364c,remu,s7:00000413,,024d7bb3,,"remu	x23,x26,x4","s7,s10,tp",
80003652,srai,a4:000009cc,,4134d713,,"srai	x14,x9,0x13","a4,s1,0x13",
80003656,mul,a5:80014e64,,032807b3,,"mul	x15,x16,x18","a5,a6,s2",
8000365a,xori,a1:fffff052,,99e74593,,"xori	x11,x14,-1634","a1,a4,-1634",
8000365e,slti,gp:00000000,,e57a2193,,"slti	x3,x20,-425","gp,s4,-425",
80003662,slli,ra:80000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80003664,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80003666,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003668,sltiu,t0:00000001,,ed79b293,,"sltiu	x5,x19,-297","t0,s3,-297",
8000366c,lui,s1:22708000,,227084b7,,"lui	x9,0x22708","s1,0x22708",
80003670,or,a0:22708000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003672,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
80003676,srli,s1:00113840,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80003678,srli,a3:003ffffe,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
8000367a,add,s4:00000a84,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
8000367c,divu,t1:00000000,,03155333,,"divu	x6,x10,x17","t1,a0,a7",
80003680,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
80003682,sltiu,a3:00000001,,a0d1b693,,"sltiu	x13,x3,-1523","a3,gp,-1523",
80003686,add,t1:00000001,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80003688,andi,ra:fffff000,,b0c5f093,,"andi	x1,x11,-1268","ra,a1,-1268",
8000368c,slli,s1:22708000,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
8000368e,sltiu,s9:00000001,,4dc03c93,,"sltiu	x25,x0,1244","s9,zero,1244",
80003692,srl,s2:00a9d4c0,,00af5933,,"srl	x18,x30,x10","s2,t5,a0",
80003696,xor,a2:da7094e6,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003698,srai,a0:ffffffff,,4130d513,,"srai	x10,x1,0x13","a0,ra,0x13",
8000369c,auipc,gp:fa27069c,,7a26d197,,"auipc	x3,0x7a26d","gp,0x7a26d",
800036a0,slti,s5:00000001,,577faa93,,"slti	x21,x31,1399","s5,t6,1399",
800036a4,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800036a6,xor,a0:7ffeb19b,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800036a8,slti,a2:00000001,,38762613,,"slti	x12,x12,903","a2,a2,903",
800036ac,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800036ae,or,a1:fffff052,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800036b0,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800036b2,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800036b4,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
800036b6,srli,t2:003fff58,,00955393,,"srli	x7,x10,0x9","t2,a0,0x9",
800036ba,srai,s0:fffffe00,,41685413,,"srai	x8,x16,0x16","s0,a6,0x16",
800036be,slli,s8:e0000000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
800036c0,add,s0:fffffe01,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
800036c2,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
800036c4,xor,t3:fffffe00,,00864e33,,"xor	x28,x12,x8","t3,a2,s0",
800036c8,sltiu,t5:00000000,,b3c43f13,,"sltiu	x30,x8,-1220","t5,s0,-1220",
800036cc,or,s1:fffff052,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800036d0,srai,s9:00000005,,41ad5c93,,"srai	x25,x26,0x1a","s9,s10,0x1a",
800036d4,mulh,s7:00000000,,03ef9bb3,,"mulh	x23,x31,x30","s7,t6,t5",
800036d8,slti,a4:00000001,,2edea713,,"slti	x14,x29,749","a4,t4,749",
800036dc,srli,s11:00000000,,01605d93,,"srli	x27,x0,0x16","s11,zero,0x16",
800036e0,srli,a1:000fffff,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800036e2,and,s10:00000424,,01627d33,,"and	x26,x4,x22","s10,tp,s6",
800036e6,add,a7:00018000,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
800036e8,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800036ea,sll,s9:00001508,,00ea1cb3,,"sll	x25,x20,x14","s9,s4,a4",
800036ee,sub,a0:7ffeb19a,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800036f0,slt,s9:00000000,,002aacb3,,"slt	x25,x21,x2","s9,s5,sp",
800036f4,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800036f6,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800036f8,lui,s9:65c84000,,65c84cb7,,"lui	x25,0x65c84","s9,0x65c84",
800036fc,mulhsu,s1:00000000,,03b824b3,,"mulhsu	x9,x16,x27","s1,a6,s11",
80003700,slli,s5:00000040,,00629a93,,"slli	x21,x5,0x6","s5,t0,0x6",
80003704,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80003706,sll,a2:00000000,,00ab9633,,"sll	x12,x23,x10","a2,s7,a0",
8000370a,lui,a4:692ce000,,692ce737,,"lui	x14,0x692ce","a4,0x692ce",
8000370e,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80003710,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80003712,mulhu,s5:000057ff,,02a9bab3,,"mulhu	x21,x19,x10","s5,s3,a0",
80003716,addi,t3:00017b0b,,b0b88e13,,"addi	x28,x17,-1269","t3,a7,-1269",
8000371a,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000371c,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000371e,or,s5:0001d7ff,,0158eab3,,"or	x21,x17,x21","s5,a7,s5",
80003722,rem,gp:00a9d4c0,,02e961b3,,"rem	x3,x18,x14","gp,s2,a4",
80003726,srai,t2:00001a4b,,41275393,,"srai	x7,x14,0x12","t2,a4,0x12",
8000372a,srli,s9:00000042,,004d5c93,,"srli	x25,x26,0x4","s9,s10,0x4",
8000372e,slti,tp:00000000,,60baa213,,"slti	x4,x21,1547","tp,s5,1547",
80003732,sub,t0:fffd6336,,410502b3,,"sub	x5,x10,x16","t0,a0,a6",
80003736,andi,a1:0000000b,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
80003738,xor,s0:7ffebb1e,,00aa4433,,"xor	x8,x20,x10","s0,s4,a0",
8000373c,addi,a1:fffffa86,,a8660593,,"addi	x11,x12,-1402","a1,a2,-1402",
80003740,addi,s0:7ffebb1d,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003742,srai,s1:00000000,,4181d493,,"srai	x9,x3,0x18","s1,gp,0x18",
80003746,andi,t1:0000070d,,70daf313,,"andi	x6,x21,1805","t1,s5,1805",
8000374a,sub,t1:7ffeb1de,,410c8333,,"sub	x6,x25,x16","t1,s9,a6",
8000374e,addi,a4:692ce01c,,01c70713,,"addi	x14,x14,28","a4,a4,28",
80003750,add,a2:7ffeb1de,,00600633,,"add	x12,x0,x6","a2,zero,t1",
80003752,sub,a5:80a8865c,,410907b3,,"sub	x15,x18,x16","a5,s2,a6",
80003756,mulhsu,t6:00000000,,03aa2fb3,,"mulhsu	x31,x20,x26","t6,s4,s10",
8000375a,or,a7:80014e64,,010868b3,,"or	x17,x16,x16","a7,a6,a6",
8000375e,sra,a1:00000000,,40f955b3,,"sra	x11,x18,x15","a1,s2,a5",
80003764,auipc,s4:d8fd9764,,58fd6a17,,"auipc	x20,0x58fd6","s4,0x58fd6",
80003768,slt,s2:00000000,,01d9a933,,"slt	x18,x19,x29","s2,s3,t4",
8000376c,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000376e,rem,t2:00000000,,0226e3b3,,"rem	x7,x13,x2","t2,a3,sp",
80003772,srl,t5:00000000,,0056df33,,"srl	x30,x13,x5","t5,a3,t0",
80003776,srai,t1:00003496,,41175313,,"srai	x6,x14,0x11","t1,a4,0x11",
8000377a,srli,a0:00000007,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000377c,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
8000377e,lui,s8:c9c78000,,c9c78c37,,"lui	x24,0xc9c78","s8,0xc9c78",
80003784,add,s4:00000000,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
80003786,lui,s8:6166b000,,6166bc37,,"lui	x24,0x6166b","s8,0x6166b",
8000378a,slti,s4:00000000,,b039aa13,,"slti	x20,x19,-1277","s4,s3,-1277",
8000378e,srai,s11:00000000,,41705d93,,"srai	x27,x0,0x17","s11,zero,0x17",
80003792,or,s7:00000424,,012d6bb3,,"or	x23,x26,x18","s7,s10,s2",
80003796,andi,a5:80a8865c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003798,slti,gp:00000001,,afd2a193,,"slti	x3,x5,-1283","gp,t0,-1283",
8000379c,or,a0:00000007,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000379e,sltiu,a4:00000000,,78063713,,"sltiu	x14,x12,1920","a4,a2,1920",
800037a2,mulh,s4:00000000,,03ea1a33,,"mulh	x20,x20,x30","s4,s4,t5",
800037a6,srai,s4:00000000,,40755a13,,"srai	x20,x10,0x7","s4,a0,0x7",
800037aa,sltu,t5:00000000,,0028bf33,,"sltu	x30,x17,x2","t5,a7,sp",
800037ae,mul,s8:00000000,,02210c33,,"mul	x24,x2,x2","s8,sp,sp",
800037b2,lui,s0:00006000,,00006437,,"lui	x8,0x6","s0,0x6",
800037b4,sltu,tp:00000000,,00473233,,"sltu	x4,x14,x4","tp,a4,tp",
800037b8,lui,a7:0000f000,,0000f8b7,,"lui	x17,0xf","a7,0xf",
800037ba,slti,s1:00000001,,6900a493,,"slti	x9,x1,1680","s1,ra,1680",
800037be,slti,t3:00000001,,3671ae13,,"slti	x28,x3,871","t3,gp,871",
800037c2,add,a2:00006000,,00800633,,"add	x12,x0,x8","a2,zero,s0",
800037c4,sltiu,a1:00000000,,1fc33593,,"sltiu	x11,x6,508","a1,t1,508",
800037c8,sra,t6:00006000,,40e45fb3,,"sra	x31,x8,x14","t6,s0,a4",
800037cc,srli,a2:00000003,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800037ce,andi,s0:00000000,,01d47413,,"andi	x8,x8,29","s0,s0,29",
800037d0,srai,t2:ffffffe0,,4070d393,,"srai	x7,x1,0x7","t2,ra,0x7",
800037d4,slti,s2:00000001,,7af5a913,,"slti	x18,x11,1967","s2,a1,1967",
800037d8,sltu,t5:00000000,,0130bf33,,"sltu	x30,x1,x19","t5,ra,s3",
800037dc,andi,s0:00000000,,0f18f413,,"andi	x8,x17,241","s0,a7,241",
800037e0,and,a0:00000000,,00d67533,,"and	x10,x12,x13","a0,a2,a3",
800037e4,ori,s11:00000524,,524a6d93,,"ori	x27,x20,1316","s11,s4,1316",
800037e8,sltu,t5:00000000,,0167bf33,,"sltu	x30,x15,x22","t5,a5,s6",
800037ec,srli,s7:00000000,,01005b93,,"srli	x23,x0,0x10","s7,zero,0x10",
800037f0,divu,s3:00000424,,029d59b3,,"divu	x19,x26,x9","s3,s10,s1",
800037f4,srl,t6:00000000,,0096dfb3,,"srl	x31,x13,x9","t6,a3,s1",
800037f8,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800037fa,srl,a0:fffff000,,0170d533,,"srl	x10,x1,x23","a0,ra,s7",
800037fe,srl,t3:00000000,,00d5de33,,"srl	x28,x11,x13","t3,a1,a3",
80003802,slt,a2:00000001,,01d52633,,"slt	x12,x10,x29","a2,a0,t4",
80003806,andi,s9:00000000,,25f17c93,,"andi	x25,x2,607","s9,sp,607",
8000380c,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000380e,and,t4:0000f000,,0018feb3,,"and	x29,x17,x1","t4,a7,ra",
80003812,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003814,add,t2:80a8865c,,000783b3,,"add	x7,x15,x0","t2,a5,zero",
80003818,or,t1:00000000,,01ec6333,,"or	x6,x24,x30","t1,s8,t5",
8000381c,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000381e,slli,s11:00000000,,01721d93,,"slli	x27,x4,0x17","s11,tp,0x17",
80003822,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80003824,srai,s0:00000000,,416ad413,,"srai	x8,x21,0x16","s0,s5,0x16",
80003828,srai,a5:ffffc054,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
8000382a,or,t5:fffff000,,001cef33,,"or	x30,x25,x1","t5,s9,ra",
8000382e,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80003830,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003832,add,a7:00000000,,014008b3,,"add	x17,x0,x20","a7,zero,s4",
80003834,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80003838,sub,s3:00000000,,40e109b3,,"sub	x19,x2,x14","s3,sp,a4",
8000383c,mulhu,s8:00000000,,03f53c33,,"mulhu	x24,x10,x31","s8,a0,t6",
80003840,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003842,srli,t5:00000000,,01ca5f13,,"srli	x30,x20,0x1c","t5,s4,0x1c",
80003846,slli,ra:80000000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
80003848,div,a1:ffffffff,,03f6c5b3,,"div	x11,x13,x31","a1,a3,t6",
8000384c,divu,t3:00000000,,03635e33,,"divu	x28,x6,x22","t3,t1,s6",
80003850,rem,a7:00000001,,03e1e8b3,,"rem	x17,x3,x30","a7,gp,t5",
80003854,ori,s5:ffffffff,,9fc76a93,,"ori	x21,x14,-1540","s5,a4,-1540",
80003858,add,s7:00000001,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
8000385e,slt,s2:00000001,,0180a933,,"slt	x18,x1,x24","s2,ra,s8",
