pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a5c0,or,s6:0004bbc8,,00026b33,,"or	x22,x4,x0","s6,tp,zero",
8000a5c4,add,s11:80017e64,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
8000a5c6,slt,a2:00000001,,009d2633,,"slt	x12,x26,x9","a2,s10,s1",
8000a5ca,add,s2:800001f8,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
8000a5d0,remu,s6:00000000,,03cafb33,,"remu	x22,x21,x28","s6,s5,t3",
8000a618,sub,a2:0004bbc8,,40f20633,,"sub	x12,x4,x15","a2,tp,a5",
8000a61c,sltiu,a5:00000001,,e9e2b793,,"sltiu	x15,x5,-354","a5,t0,-354",
8000a620,divu,t0:ffffffff,,0302d2b3,,"divu	x5,x5,x16","t0,t0,a6",
8000a624,mulh,t2:00000000,,027b13b3,,"mulh	x7,x22,x7","t2,s6,t2",
8000a628,rem,s0:ffffe4f6,,032ee433,,"rem	x8,x29,x18","s0,t4,s2",
8000a62c,sll,a0:80025de4,,00a69533,,"sll	x10,x13,x10","a0,a3,a0",
8000a630,ori,a1:0000058d,,58dfe593,,"ori	x11,x31,1421","a1,t6,1421",
8000a666,slti,t5:00000001,,a06baf13,,"slti	x30,x23,-1530","t5,s7,-1530",
8000a66a,addi,sp:fffffe94,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a66c,mulhsu,s10:00000000,,02402d33,,"mulhsu	x26,x0,x4","s10,zero,tp",
8000a670,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
8000a682,srai,a2:00000097,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000a684,sltiu,t2:00000000,,13d23393,,"sltiu	x7,x4,317","t2,tp,317",
8000a688,ori,s3:ffffff44,,f4486993,,"ori	x19,x16,-188","s3,a6,-188",
8000a68c,add,a6:0004bbc8,,00480833,,"add	x16,x16,x4","a6,a6,tp",
8000a68e,sub,s1:3fffc75c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000a69c,srli,s1:0000007f,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
8000a69e,srai,a4:00000058,,4045d713,,"srai	x14,x11,0x4","a4,a1,0x4",
8000a6a2,slli,ra:91f20000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
8000a6a4,xori,s10:ffffe244,,6b2ecd13,,"xori	x26,x29,1714","s10,t4,1714",
8000a6a8,sltu,s5:00000000,,00a13ab3,,"sltu	x21,x2,x10","s5,sp,a0",
8000a6ac,addi,sp:fffffef4,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000a6ae,and,a2:00000084,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000a6b0,mulhsu,s11:00000042,,03262db3,,"mulhsu	x27,x12,x18","s11,a2,s2",
8000a6b4,and,a4:00000000,,01e47733,,"and	x14,x8,x30","a4,s0,t5",
8000a6b8,sltiu,t0:00000000,,213bb293,,"sltiu	x5,x23,531","t0,s7,531",
8000a6bc,and,s0:800244e4,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000a6be,sll,a4:0004bbc8,,00f51733,,"sll	x14,x10,x15","a4,a0,a5",
8000a6c2,xor,t0:0000003d,,01b4c2b3,,"xor	x5,x9,x27","t0,s1,s11",
8000a6c6,and,a6:00000584,,00d5f833,,"and	x16,x11,x13","a6,a1,a3",
8000a6ce,rem,a7:00000000,,0231e8b3,,"rem	x17,x3,x3","a7,gp,gp",
8000a6d2,or,a5:800244e5,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000a6d4,sltu,t4:00000000,,00b9beb3,,"sltu	x29,x19,x11","t4,s3,a1",
8000a6d8,slli,s3:fffffd10,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000a6da,sub,s5:6e0e0000,,401b0ab3,,"sub	x21,x22,x1","s5,s6,ra",
8000a6de,and,a1:00000188,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000a6e8,sll,s5:00000000,,01e89ab3,,"sll	x21,x17,x30","s5,a7,t5",
8000a6ec,sll,s1:00000042,,001d94b3,,"sll	x9,x27,x1","s1,s11,ra",
8000a6f0,rem,t1:00000000,,02f7e333,,"rem	x6,x15,x15","t1,a5,a5",
8000a6f4,or,s1:800244e6,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000a6f6,add,s3:fffffd10,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
8000a704,divu,s6:ffffffff,,03d2db33,,"divu	x22,x5,x29","s6,t0,t4",
8000a708,sub,s1:80024462,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000a70a,sub,s11:fffb4438,,40e38db3,,"sub	x27,x7,x14","s11,t2,a4",
8000a70e,addi,s0:000000b4,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000a738,sll,t1:00000000,,013e9333,,"sll	x6,x29,x19","t1,t4,s3",
8000a73c,mul,a2:00000000,,03d30633,,"mul	x12,x6,x29","a2,t1,t4",
8000a748,and,a4:000000c0,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000a74a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000a74c,lui,sp:dab4c000,,dab4c137,,"lui	x2,0xdab4c","sp,0xdab4c",
8000a772,andi,s6:00000000,,3fce7b13,,"andi	x22,x28,1020","s6,t3,1020",
8000a776,mul,a6:00000000,,03800833,,"mul	x16,x0,x24","a6,zero,s8",
8000a77a,mulh,s4:00000000,,03d11a33,,"mulh	x20,x2,x29","s4,sp,t4",
8000a77e,slli,s3:fe880000,,00f99993,,"slli	x19,x19,0xf","s3,s3,0xf",
8000a780,lui,a2:1dbad000,,1dbad637,,"lui	x12,0x1dbad","a2,0x1dbad",
8000a784,addi,a2:dab4c380,,38010613,,"addi	x12,x2,896","a2,sp,896",
8000a78a,addi,s4:000002de,,2de38a13,,"addi	x20,x7,734","s4,t2,734",
8000a7b4,srl,t0:800001f8,,018952b3,,"srl	x5,x18,x24","t0,s2,s8",
8000a7ba,srai,a1:00000006,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000a7bc,slt,s1:00000001,,01d424b3,,"slt	x9,x8,x29","s1,s0,t4",
8000a7c0,add,t0:dab4c380,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
8000a7c2,addi,s0:dab4c340,,34010413,,"addi	x8,x2,832","s0,sp,832",
8000a7c4,sltiu,s6:00000000,,7a27bb13,,"sltiu	x22,x15,1954","s6,a5,1954",
8000a7d0,and,a0:80025de4,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000a7d2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000a7d4,rem,s11:80025de4,,03856db3,,"rem	x27,x10,x24","s11,a0,s8",
8000a7d8,remu,t6:00000000,,03c87fb3,,"remu	x31,x16,x28","t6,a6,t3",
8000a7e2,srl,a2:00000000,,00375633,,"srl	x12,x14,x3","a2,a4,gp",
8000a7e6,slti,a4:00000001,,e2d0a713,,"slti	x14,x1,-467","a4,ra,-467",
8000a7ea,slt,s1:00000000,,016ea4b3,,"slt	x9,x29,x22","s1,t4,s6",
8000a7f0,divu,s6:00000000,,033a5b33,,"divu	x22,x20,x19","s6,s4,s3",
8000a7f4,sll,a2:80025de4,,006d9633,,"sll	x12,x27,x6","a2,s11,t1",
8000a802,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
8000a804,andi,t1:00000000,,dc94f313,,"andi	x6,x9,-567","t1,s1,-567",
8000a808,addi,t1:ffffdfc7,,d83d0313,,"addi	x6,x26,-637","t1,s10,-637",
8000a810,sub,t5:dab4c380,,41d28f33,,"sub	x30,x5,x29","t5,t0,t4",
8000a814,andi,a2:fffffe70,,e74cf613,,"andi	x12,x25,-396","a2,s9,-396",
8000a81c,xori,a4:0000067f,,9807c713,,"xori	x14,x15,-1664","a4,a5,-1664",
8000a824,addi,sp:dab4bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a826,slli,a6:00000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
8000a82c,slli,s3:00000000,,01df9993,,"slli	x19,x31,0x1d","s3,t6,0x1d",
8000a876,sltiu,s10:00000000,,d40cbd13,,"sltiu	x26,x25,-704","s10,s9,-704",
8000a87e,mulhu,a1:00000000,,03afb5b3,,"mulhu	x11,x31,x26","a1,t6,s10",
8000a882,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
8000a884,slli,s2:f8000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
8000a886,addi,s8:dab4befe,,bbe40c13,,"addi	x24,x8,-1090","s8,s0,-1090",
8000a8bc,mulhu,s0:00000000,,03da3433,,"mulhu	x8,x20,x29","s0,s4,t4",
8000a8c0,and,s1:00000000,,009a74b3,,"and	x9,x20,x9","s1,s4,s1",
8000a8c4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a8ca,slt,tp:00000001,,016da233,,"slt	x4,x27,x22","tp,s11,s6",
8000a8ce,slli,a2:00000000,,01009613,,"slli	x12,x1,0x10","a2,ra,0x10",
8000a908,mulhu,gp:00000000,,032031b3,,"mulhu	x3,x0,x18","gp,zero,s2",
8000a914,addi,sp:dab4c000,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000a916,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
8000a918,slli,a2:bc000000,,019a1613,,"slli	x12,x20,0x19","a2,s4,0x19",
8000a920,add,a2:3c029d24,,01760633,,"add	x12,x12,x23","a2,a2,s7",
8000a922,sub,s5:80025de5,,41368ab3,,"sub	x21,x13,x19","s5,a3,s3",
8000a926,xor,a2:3c029d24,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000a928,or,t6:000006ff,,00ea6fb3,,"or	x31,x20,x14","t6,s4,a4",
8000a92c,slti,s9:00000001,,53b0ac93,,"slti	x25,x1,1339","s9,ra,1339",
8000a930,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000a934,lui,t5:c3a30000,,c3a30f37,,"lui	x30,0xc3a30","t5,0xc3a30",
8000a938,mul,s9:b5c14000,,02230cb3,,"mul	x25,x6,x2","s9,t1,sp",
8000a93c,add,s6:00015000,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
8000a968,sltu,t4:00000001,,01313eb3,,"sltu	x29,x2,x19","t4,sp,s3",
8000a96c,addi,ra:91f20001,,00108093,,"addi	x1,x1,1","ra,ra,1",
8000a96e,xor,s5:1917c380,,01e2cab3,,"xor	x21,x5,x30","s5,t0,t5",
8000a976,divu,a7:00000000,,039658b3,,"divu	x17,x12,x25","a7,a2,s9",
8000a97a,slt,s8:00000000,,0094ac33,,"slt	x24,x9,x9","s8,s1,s1",
8000a97e,xor,a4:80025b9b,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a980,slli,s4:00000000,,01d41a13,,"slli	x20,x8,0x1d","s4,s0,0x1d",
8000a986,sltu,a4:00000000,,007c3733,,"sltu	x14,x24,x7","a4,s8,t2",
8000a98e,xor,s0:ffffffff,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a990,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a992,mulhu,a0:00000000,,02943533,,"mulhu	x10,x8,x9","a0,s0,s1",
8000a99a,srai,a2:ffffffff,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
8000a99c,and,t5:00010000,,01eb7f33,,"and	x30,x22,x30","t5,s6,t5",
8000a9a0,xori,a6:fffff9ac,,9ac4c813,,"xori	x16,x9,-1620","a6,s1,-1620",
8000a9a4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000a9ae,srai,a1:00000000,,40aed593,,"srai	x11,x29,0xa","a1,t4,0xa",
8000a9b2,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000a9b4,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000a9b6,sra,s10:dab4c000,,40715d33,,"sra	x26,x2,x7","s10,sp,t2",
8000a9ba,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000a9c0,mulhsu,t4:ffffffff,,03d62eb3,,"mulhsu	x29,x12,x29","t4,a2,t4",
8000a9c4,xor,s8:254b1fc7,,00614c33,,"xor	x24,x2,x6","s8,sp,t1",
8000a9cc,add,s3:a54b1fc7,,018e09b3,,"add	x19,x28,x24","s3,t3,s8",
8000a9d0,xor,tp:5ab65ea4,,0172c233,,"xor	x4,x5,x23","tp,t0,s7",
8000a9d4,sltu,a6:00000001,,01ae3833,,"sltu	x16,x28,x26","a6,t3,s10",
8000a9d8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a9da,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000a9fe,sltu,s11:00000000,,01fbbdb3,,"sltu	x27,x23,x31","s11,s7,t6",
8000aa36,rem,t1:ffffffff,,03a66333,,"rem	x6,x12,x26","t1,a2,s10",
8000aa3e,sltiu,a5:00000001,,8a553793,,"sltiu	x15,x10,-1883","a5,a0,-1883",
8000aa42,xori,s0:00000417,,be834413,,"xori	x8,x6,-1048","s0,t1,-1048",
8000aa46,or,t5:91f3e001,,0030ef33,,"or	x30,x1,x3","t5,ra,gp",
8000aa4a,addi,a0:dab4c350,,35010513,,"addi	x10,x2,848","a0,sp,848",
8000aa4c,lui,gp:6ea7a000,,6ea7a1b7,,"lui	x3,0x6ea7a","gp,0x6ea7a",
8000aa50,add,s6:b5c14000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
8000aa52,srli,s10:0000012a,,015c5d13,,"srli	x26,x24,0x15","s10,s8,0x15",
8000aa5e,sltiu,a4:00000001,,3eb5b713,,"sltiu	x14,x11,1003","a4,a1,1003",
8000aa62,srai,s9:ffffe47c,,4120dc93,,"srai	x25,x1,0x12","s9,ra,0x12",
8000aa66,mulhsu,a7:00000000,,02ffa8b3,,"mulhsu	x17,x31,x15","a7,t6,a5",
8000aa72,or,a4:dab4c351,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000aa9e,slli,s6:20000000,,01d81b13,,"slli	x22,x16,0x1d","s6,a6,0x1d",
8000aaa4,slli,t2:00000000,,00fd9393,,"slli	x7,x27,0xf","t2,s11,0xf",
8000aaac,xor,a4:254b247c,,01914733,,"xor	x14,x2,x25","a4,sp,s9",
8000aab0,rem,t1:0099a001,,0211e333,,"rem	x6,x3,x1","t1,gp,ra",
8000aab4,slt,s9:00000001,,00362cb3,,"slt	x25,x12,x3","s9,a2,gp",
8000aab8,sub,s11:7ffda21c,,40dd8db3,,"sub	x27,x27,x13","s11,s11,a3",
8000aae4,ori,a1:fffffeff,,ccefe593,,"ori	x11,x31,-818","a1,t6,-818",
8000aae8,andi,sp:dab4c000,,ca957113,,"andi	x2,x10,-855","sp,a0,-855",
8000ab12,slti,s1:00000000,,a9e62493,,"slti	x9,x12,-1378","s1,a2,-1378",
8000ab16,add,s8:a548c1e3,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
8000ab28,slli,a5:00000000,,01a19793,,"slli	x15,x3,0x1a","a5,gp,0x1a",
8000ab2c,slli,s8:83c60000,,011c1c13,,"slli	x24,x24,0x11","s8,s8,0x11",
8000ab2e,lui,t1:0001e000,,0001e337,,"lui	x6,0x1e","t1,0x1e",
8000ab30,and,s11:00000000,,00967db3,,"and	x27,x12,x9","s11,a2,s1",
8000ab34,xor,t0:80025de4,,0096c2b3,,"xor	x5,x13,x9","t0,a3,s1",
8000ab38,sub,t2:1917c481,,40ba83b3,,"sub	x7,x21,x11","t2,s5,a1",
8000ab3c,mulh,gp:00000000,,03ea11b3,,"mulh	x3,x20,x30","gp,s4,t5",
8000ab40,slt,a7:00000000,,005028b3,,"slt	x17,x0,x5","a7,zero,t0",
8000ab44,mulhu,a4:00000000,,02923733,,"mulhu	x14,x4,x9","a4,tp,s1",
8000ab48,addi,a0:dab4c370,,37010513,,"addi	x10,x2,880","a0,sp,880",
8000ab4a,lui,s2:1d495000,,1d495937,,"lui	x18,0x1d495","s2,0x1d495",
8000ab50,and,a5:00000000,,016977b3,,"and	x15,x18,x22","a5,s2,s6",
8000ab54,srai,a0:fffffdab,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
8000ab7c,xori,t1:00000095,,f6a64313,,"xori	x6,x12,-150","t1,a2,-150",
8000ab80,remu,tp:00000000,,02377233,,"remu	x4,x14,x3","tp,a4,gp",
8000ab84,remu,t2:15b57fff,,032a73b3,,"remu	x7,x20,x18","t2,s4,s2",
8000ab88,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
8000ac80,sub,s2:fffffe6a,,40658933,,"sub	x18,x11,x6","s2,a1,t1",
8000ac84,mulh,a5:00000000,,03bf17b3,,"mulh	x15,x30,x27","a5,t5,s11",
8000ac88,slt,s2:00000001,,00c2a933,,"slt	x18,x5,x12","s2,t0,a2",
8000ac92,and,a1:fffffeff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000ac94,divu,gp:00000000,,034bd1b3,,"divu	x3,x23,x20","gp,s7,s4",
8000ac98,andi,a5:00000000,,0127f793,,"andi	x15,x15,18","a5,a5,18",
8000ac9a,slt,s3:00000000,,00b629b3,,"slt	x19,x12,x11","s3,a2,a1",
8000acaa,mulh,t5:ffffff6b,,03cd1f33,,"mulh	x30,x26,x28","t5,s10,t3",
8000acae,add,s1:dab4c000,,00f104b3,,"add	x9,x2,x15","s1,sp,a5",
8000acb2,or,ra:00000001,,019060b3,,"or	x1,x0,x25","ra,zero,s9",
8000acb6,mul,s8:00000000,,03f20c33,,"mul	x24,x4,x31","s8,tp,t6",
8000acf0,mulhsu,s6:ffffffe6,,0355ab33,,"mulhsu	x22,x11,x21","s6,a1,s5",
8000acf4,xor,a1:fffffeff,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000acf6,mulhsu,s0:0000020b,,02542433,,"mulhsu	x8,x8,x5","s0,s0,t0",
8000acfa,auipc,t1:61704cfa,,e16fa317,,"auipc	x6,0xe16fa","t1,0xe16fa",
8000ad02,ori,t0:fffffd68,,d6816293,,"ori	x5,x2,-664","t0,sp,-664",
8000ad2c,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
8000ad46,sll,a2:00000800,,01e09633,,"sll	x12,x1,x30","a2,ra,t5",
8000ad4a,mul,s8:f2bb0000,,02d48c33,,"mul	x24,x9,x13","s8,s1,a3",
8000ad4e,xor,s4:1917c380,,01574a33,,"xor	x20,x14,x21","s4,a4,s5",
8000ad5a,divu,a7:0012a63a,,03a3d8b3,,"divu	x17,x7,x26","a7,t2,s10",
8000ad5e,remu,t6:80029d24,,025bffb3,,"remu	x31,x23,x5","t6,s7,t0",
8000ad62,srl,s3:0ffffffe,,00db59b3,,"srl	x19,x22,x13","s3,s6,a3",
8000adb4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000adb6,ori,s1:f2bb0586,,586c6493,,"ori	x9,x24,1414","s1,s8,1414",
8000adba,slt,s4:00000000,,00572a33,,"slt	x20,x14,x5","s4,a4,t0",
8000adbe,slli,s2:00000000,,01f49913,,"slli	x18,x9,0x1f","s2,s1,0x1f",
8000adc2,slt,ra:00000001,,013420b3,,"slt	x1,x8,x19","ra,s0,s3",
8000adc6,add,s4:00000000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
8000adc8,xori,t6:00000758,,55344f93,,"xori	x31,x8,1363","t6,s0,1363",
8000adfa,mul,s0:00000000,,03468433,,"mul	x8,x13,x20","s0,a3,s4",
8000adfe,srai,t0:00000000,,412a5293,,"srai	x5,x20,0x12","t0,s4,0x12",
8000ae06,div,t1:00000001,,03984333,,"div	x6,x16,x25","t1,a6,s9",
8000ae0a,slli,s1:fe000000,,019a9493,,"slli	x9,x21,0x19","s1,s5,0x19",
8000ae0e,sltiu,t4:00000001,,62573e93,,"sltiu	x29,x14,1573","t4,a4,1573",
8000ae12,divu,s11:0000000b,,027f5db3,,"divu	x27,x30,x7","s11,t5,t2",
8000ae16,or,s1:fe000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000ae18,add,t0:0ffffffe,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
8000ae1a,slli,a2:08000000,,01061613,,"slli	x12,x12,0x10","a2,a2,0x10",
8000ae1c,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
8000ae1e,srl,s5:00000000,,0160dab3,,"srl	x21,x1,x22","s5,ra,s6",
8000ae22,ori,t6:fffffffb,,ad0f6f93,,"ori	x31,x30,-1328","t6,t5,-1328",
8000ae26,srai,t1:00000000,,40105313,,"srai	x6,x0,0x1","t1,zero,0x1",
8000ae2a,xori,gp:fffff916,,83cd4193,,"xori	x3,x26,-1988","gp,s10,-1988",
8000ae6a,lui,a0:8eb11000,,8eb11537,,"lui	x10,0x8eb11","a0,0x8eb11",
8000ae72,slli,s6:00000000,,01961b13,,"slli	x22,x12,0x19","s6,a2,0x19",
8000ae76,slli,a6:04000000,,01a81813,,"slli	x16,x16,0x1a","a6,a6,0x1a",
8000ae78,auipc,s11:81770e78,,01766d97,,"auipc	x27,0x1766","s11,0x1766",
8000ae7c,srli,t0:00000000,,003a5293,,"srli	x5,x20,0x3","t0,s4,0x3",
8000ae80,sra,t2:ffffffef,,4175d3b3,,"sra	x7,x11,x23","t2,a1,s7",
8000ae88,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000ae8a,and,s2:00000000,,00e5f933,,"and	x18,x11,x14","s2,a1,a4",
8000ae8e,add,s1:00000000,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
8000ae92,auipc,t0:42a06e92,,c29fc297,,"auipc	x5,0xc29fc","t0,0xc29fc",
8000ae9a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000aea0,mulh,s1:00000000,,031a94b3,,"mulh	x9,x21,x17","s1,s5,a7",
8000aea4,divu,s1:00000000,,037954b3,,"divu	x9,x18,x23","s1,s2,s7",
8000aeae,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
8000aeb0,xor,a6:7ffffeff,,01c5c833,,"xor	x16,x11,x28","a6,a1,t3",
8000aeb6,slli,a0:75888000,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
8000aebc,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000aebe,srli,s5:00000000,,01ad5a93,,"srli	x21,x26,0x1a","s5,s10,0x1a",
8000aec2,xor,s1:f2bb0000,,018b44b3,,"xor	x9,x22,x24","s1,s6,s8",
8000aec6,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000aec8,srai,gp:ffffffff,,41f15193,,"srai	x3,x2,0x1f","gp,sp,0x1f",
8000aecc,remu,s0:81770e78,,02bdf433,,"remu	x8,x27,x11","s0,s11,a1",
8000aed0,rem,s0:81770e78,,03446433,,"rem	x8,x8,x20","s0,s0,s4",
8000aed4,srli,a0:001fffff,,00bf5513,,"srli	x10,x30,0xb","a0,t5,0xb",
8000aed8,andi,s10:00000001,,c77efd13,,"andi	x26,x29,-905","s10,t4,-905",
8000af34,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000af3c,add,a5:ffffffef,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
8000af3e,sub,a2:0d450000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000af40,rem,t5:fe8b8eac,,028bef33,,"rem	x30,x23,x8","t5,s7,s0",
8000af44,slt,s3:00000000,,01b1a9b3,,"slt	x19,x3,x27","s3,gp,s11",
8000af4c,addi,sp:dab4c030,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000af4e,srl,s4:00000000,,00535a33,,"srl	x20,x6,x5","s4,t1,t0",
8000af92,auipc,t5:ae9bff92,,2e9b5f17,,"auipc	x30,0x2e9b5","t5,0x2e9b5",
8000af96,sub,s8:80000101,,40be0c33,,"sub	x24,x28,x11","s8,t3,a1",
8000af9a,xor,a1:f2bafeff,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000af9c,addi,a5:dab4c0b0,,08010793,,"addi	x15,x2,128","a5,sp,128",
8000afa2,srli,s1:21503749,,0012d493,,"srli	x9,x5,0x1","s1,t0,0x1",
8000afca,rem,t0:001fffff,,022562b3,,"rem	x5,x10,x2","t0,a0,sp",
8000afd2,andi,a4:00000090,,6917f713,,"andi	x14,x15,1681","a4,a5,1681",
8000afdc,andi,s11:00000000,,4abafd93,,"andi	x27,x21,1195","s11,s5,1195",
8000afe4,sltiu,t4:00000001,,f4753e93,,"sltiu	x29,x10,-185","t4,a0,-185",
8000afe8,add,a0:00002001,,01920533,,"add	x10,x4,x25","a0,tp,s9",
8000afee,andi,s0:81770e78,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000aff0,sra,s1:80000101,,412c54b3,,"sra	x9,x24,x18","s1,s8,s2",
8000aff8,lui,a7:f638e000,,f638e8b7,,"lui	x17,0xf638e","a7,0xf638e",
8000affc,srli,s0:00000010,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
8000b028,rem,t5:00000000,,037b6f33,,"rem	x30,x22,x23","t5,s6,s7",
8000b030,or,a4:00000090,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000b032,lui,s11:24e42000,,24e42db7,,"lui	x27,0x24e42","s11,0x24e42",
8000b038,sltiu,s3:00000001,,ce653993,,"sltiu	x19,x10,-794","s3,a0,-794",
8000b03c,sltu,s1:00000000,,0007b4b3,,"sltu	x9,x15,x0","s1,a5,zero",
8000b040,remu,s3:00000000,,036379b3,,"remu	x19,x6,x22","s3,t1,s6",
8000b044,mulhsu,a7:00000000,,025ea8b3,,"mulhsu	x17,x29,x5","a7,t4,t0",
8000b048,sltiu,a1:00000001,,bfd2b593,,"sltiu	x11,x5,-1027","a1,t0,-1027",
8000b04c,slli,ra:00000800,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000b04e,sltiu,a4:00000001,,4649b713,,"sltiu	x14,x19,1124","a4,s3,1124",
8000b052,sra,s0:00000001,,406d5433,,"sra	x8,x26,x6","s0,s10,t1",
8000b056,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000b058,srli,t4:00000000,,00cade93,,"srli	x29,x21,0xc","t4,s5,0xc",
8000b05c,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000b068,mulhu,t0:40012f72,,0386b2b3,,"mulhu	x5,x13,x24","t0,a3,s8",
8000b06c,xori,s9:00000607,,60754c93,,"xori	x25,x10,1543","s9,a0,1543",
8000b070,sra,a0:00000080,,4170d533,,"sra	x10,x1,x23","a0,ra,s7",
8000b074,add,a2:00000001,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
8000b076,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000b078,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
8000b07a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000b07c,or,a5:00000001,,014767b3,,"or	x15,x14,x20","a5,a4,s4",
8000b080,xor,s0:7ffffeff,,010a4433,,"xor	x8,x20,x16","s0,s4,a6",
8000b084,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
