pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b6c,sll,a3:8a8d4621,,013696b3,,"sll	x13,x13,x19","a3,a3,s3",
80004b74,lui,a4:ae2be000,,ae2be737,,"lui	x14,0xae2be","a4,0xae2be",
80004b78,add,s1:8a8d4621,,00f684b3,,"add	x9,x13,x15","s1,a3,a5",
80004bc8,slt,a4:00000001,,0163a733,,"slt	x14,x7,x22","a4,t2,s6",
80004bcc,and,s1:8a8d4621,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004bce,add,s10:80025e90,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
80004bd0,sub,s4:0a8d0316,,40a28a33,,"sub	x20,x5,x10","s4,t0,a0",
80004bd4,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004bd6,add,s10:80025e91,,00ed0d33,,"add	x26,x26,x14","s10,s10,a4",
80004bd8,lui,s11:61fa1000,,61fa1db7,,"lui	x27,0x61fa1","s11,0x61fa1",
80004be0,add,a4:00000001,,01270733,,"add	x14,x14,x18","a4,a4,s2",
80004be2,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80004be8,remu,a0:00000000,,0381f533,,"remu	x10,x3,x24","a0,gp,s8",
80004bec,rem,ra:00000000,,034a60b3,,"rem	x1,x20,x20","ra,s4,s4",
80004bf0,slti,a0:00000001,,351ba513,,"slti	x10,x23,849","a0,s7,849",
80004bf8,xor,gp:000006cd,,015b41b3,,"xor	x3,x22,x21","gp,s6,s5",
80004bfc,mulhu,t0:00000000,,02c232b3,,"mulhu	x5,x4,x12","t0,tp,a2",
80004c00,add,gp:00000000,,013281b3,,"add	x3,x5,x19","gp,t0,s3",
80004c04,slt,a4:00000000,,00352733,,"slt	x14,x10,x3","a4,a0,gp",
80004c08,remu,s10:7fffff94,,033c7d33,,"remu	x26,x24,x19","s10,s8,s3",
80004c0c,xori,t0:09ffffe2,,01dec293,,"xori	x5,x29,29","t0,t4,29",
80004c10,add,s3:00000000,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
80004c5a,or,s11:8a8d4621,,0154edb3,,"or	x27,x9,x21","s11,s1,s5",
80004c62,sub,a5:c0000035,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80004cae,sra,s9:ffffffff,,40f85cb3,,"sra	x25,x16,x15","s9,a6,a5",
80004cb2,mulhsu,s2:000001a6,,03832933,,"mulhsu	x18,x6,x24","s2,t1,s8",
80004cb6,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
80004cb8,div,s6:fffffffa,,03cd4b33,,"div	x22,x26,x28","s6,s10,t3",
80004cc0,or,a5:ca8d4635,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004cc2,add,t1:148d0314,,01d20333,,"add	x6,x4,x29","t1,tp,t4",
80004cc6,ori,sp:ffffffa0,,fa0e6113,,"ori	x2,x28,-96","sp,t3,-96",
80004cca,slti,t2:00000001,,3b21a393,,"slti	x7,x3,946","t2,gp,946",
80004cce,or,t6:1e8d0316,,01436fb3,,"or	x31,x6,x20","t6,t1,s4",
80004cd2,srai,s7:00000000,,41d05b93,,"srai	x23,x0,0x1d","s7,zero,0x1d",
80004cd6,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
80004cdc,addi,sp:00000170,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80004ce6,sub,s8:7fffff94,,401d0c33,,"sub	x24,x26,x1","s8,s10,ra",
80004cea,srl,t6:000009ff,,0022dfb3,,"srl	x31,x5,x2","t6,t0,sp",
80004cee,mul,gp:ef9623b5,,029201b3,,"mul	x3,x4,x9","gp,tp,s1",
80004cf2,sub,a2:fffffffa,,417b0633,,"sub	x12,x22,x23","a2,s6,s7",
80004cf6,rem,s2:00016000,,03756933,,"rem	x18,x10,x23","s2,a0,s7",
80004cfa,srai,a0:fffff8a8,,4146d513,,"srai	x10,x13,0x14","a0,a3,0x14",
80004d02,or,s1:8a8d4621,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80004d08,sltu,ra:00000001,,01c430b3,,"sltu	x1,x8,x28","ra,s0,t3",
80004d0c,addi,s11:7ffffc8c,,cf8c0d93,,"addi	x27,x24,-776","s11,s8,-776",
80004d10,and,s1:8a8d4621,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004d12,sub,s2:00000005,,40cc8933,,"sub	x18,x25,x12","s2,s9,a2",
80004d16,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80004d1c,add,t6:00000000,,01300fb3,,"add	x31,x0,x19","t6,zero,s3",
80004d1e,sltiu,a2:00000001,,9d96b613,,"sltiu	x12,x13,-1575","a2,a3,-1575",
80004d22,remu,a3:00000000,,02f7f6b3,,"remu	x13,x15,x15","a3,a5,a5",
80004d26,add,s2:00000001,,00700933,,"add	x18,x0,x7","s2,zero,t2",
80004d28,mulh,s10:05468166,,03b21d33,,"mulh	x26,x4,x27","s10,tp,s11",
80004d30,slli,t3:340c5400,,00a21e13,,"slli	x28,x4,0xa","t3,tp,0xa",
80004d34,divu,a6:ffffffff,,03f8d833,,"divu	x16,x17,x31","a6,a7,t6",
80004d38,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
80004d3a,div,t4:00000000,,0298ceb3,,"div	x29,x17,x9","t4,a7,s1",
80004d58,sub,s4:f572fceb,,41490a33,,"sub	x20,x18,x20","s4,s2,s4",
80004d5e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004d64,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80004d6a,ori,t3:fffffeff,,8ea7ee13,,"ori	x28,x15,-1814","t3,a5,-1814",
80004d6e,xori,t0:800006b0,,a3cdc293,,"xori	x5,x27,-1476","t0,s11,-1476",
80004d72,sub,a0:7572b287,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004d74,srli,s4:00000000,,0019da13,,"srli	x20,x19,0x1","s4,s3,0x1",
80004d78,andi,s5:00000630,,6372fa93,,"andi	x21,x5,1591","s5,t0,1591",
80004d7c,add,s8:00000000,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
80004d7e,srl,t3:00000001,,0183de33,,"srl	x28,x7,x24","t3,t2,s8",
80004d82,mulh,t0:00000000,,033412b3,,"mulh	x5,x8,x19","t0,s0,s3",
80004d86,addi,a0:000003a0,,23010513,,"addi	x10,x2,560","a0,sp,560",
80004d88,addi,a4:00000560,,3f010713,,"addi	x14,x2,1008","a4,sp,1008",
80004d8a,mulhsu,a3:ffffffff,,021b26b3,,"mulhsu	x13,x22,x1","a3,s6,ra",
80004d8e,ori,t1:fffffbae,,bae9e313,,"ori	x6,x19,-1106","t1,s3,-1106",
80004d92,addi,a4:0000055f,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80004d94,sra,s2:80029d24,,413f5933,,"sra	x18,x30,x19","s2,t5,s3",
80004d98,slli,s9:00000000,,00fb9c93,,"slli	x25,x23,0xf","s9,s7,0xf",
80004d9c,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004d9e,mulhu,gp:00000000,,033eb1b3,,"mulhu	x3,x29,x19","gp,t4,s3",
80004da2,sub,t0:00000000,,418c02b3,,"sub	x5,x24,x24","t0,s8,s8",
80004db0,sub,a2:00000001,,410e8633,,"sub	x12,x29,x16","a2,t4,a6",
80004db4,add,t1:00000630,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80004dba,xori,t2:7ffd6050,,d74f4393,,"xori	x7,x30,-652","t2,t5,-652",
80004dc2,mulh,a0:00000000,,03eb9533,,"mulh	x10,x23,x30","a0,s7,t5",
80004dde,add,s8:80029d24,,012f8c33,,"add	x24,x31,x18","s8,t6,s2",
80004de2,addi,a5:fffffecb,,ecbe8793,,"addi	x15,x29,-309","a5,t4,-309",
80004de6,sll,s2:fffa0000,,007b1933,,"sll	x18,x22,x7","s2,s6,t2",
80004dee,andi,a3:00000010,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80004df0,andi,s1:8a8d4621,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004df2,and,a7:00000000,,01da78b3,,"and	x17,x20,x29","a7,s4,t4",
80004dfa,sll,t4:00000000,,009f9eb3,,"sll	x29,x31,x9","t4,t6,s1",
80004e00,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004e06,lui,a2:746fc000,,746fc637,,"lui	x12,0x746fc","a2,0x746fc",
80004e0a,xor,s7:00000171,,01c14bb3,,"xor	x23,x2,x28","s7,sp,t3",
80004e0e,xori,t6:00000050,,05054f93,,"xori	x31,x10,80","t6,a0,80",
80004e12,or,s0:3fffffca,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80004e14,srai,s2:00000000,,412e5913,,"srai	x18,x28,0x12","s2,t3,0x12",
80004e18,srl,s6:00007fff,,017b5b33,,"srl	x22,x22,x23","s6,s6,s7",
80004e1c,srl,t3:80029d24,,00cf5e33,,"srl	x28,x30,x12","t3,t5,a2",
80004e20,sra,a0:00000000,,4076d533,,"sra	x10,x13,x7","a0,a3,t2",
80004e24,and,a4:0000054a,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004e26,lui,a2:0001a000,,0001a637,,"lui	x12,0x1a","a2,0x1a",
80004e32,sltiu,s8:00000001,,87d63c13,,"sltiu	x24,x12,-1923","s8,a2,-1923",
80004e36,auipc,a6:167cce36,,967c8817,,"auipc	x16,0x967c8","a6,0x967c8",
80004e3a,mulhu,s8:00000000,,034b3c33,,"mulhu	x24,x22,x20","s8,s6,s4",
80004e3e,ori,a2:ffffffee,,bae46613,,"ori	x12,x8,-1106","a2,s0,-1106",
80004e42,ori,t2:fffff871,,8313e393,,"ori	x7,x7,-1999","t2,t2,-1999",
80004e46,xor,t1:00000001,,0120c333,,"xor	x6,x1,x18","t1,ra,s2",
80004e56,lui,s1:9fa30000,,9fa304b7,,"lui	x9,0x9fa30","s1,0x9fa30",
80004e5e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004e60,divu,s0:ffffffff,,03dd5433,,"divu	x8,x26,x29","s0,s10,t4",
80004e64,xor,a3:ffffffef,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80004e66,addi,a0:00000300,,19010513,,"addi	x10,x2,400","a0,sp,400",
80004e68,add,s3:05468166,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80004e74,add,t3:167cce25,,00d80e33,,"add	x28,x16,x13","t3,a6,a3",
80004e78,addi,sp:00000250,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80004e7a,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80004e7e,sub,s1:9fa30000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80004e80,rem,s7:00000000,,02186bb3,,"rem	x23,x16,x1","s7,a6,ra",
80004e88,add,t6:00000000,,00500fb3,,"add	x31,x0,x5","t6,zero,t0",
80004e8a,sub,a5:fffff981,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80004e92,mulh,s10:00000000,,02c51d33,,"mulh	x26,x10,x12","s10,a0,a2",
80004e96,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004e98,or,gp:7ffffedc,,01b161b3,,"or	x3,x2,x27","gp,sp,s11",
80004e9c,add,s4:0000862f,,015b0a33,,"add	x20,x22,x21","s4,s6,s5",
80004ea8,sub,a2:ffffffee,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80004eaa,mulh,s6:0b3e66cd,,03b81b33,,"mulh	x22,x16,x27","s6,a6,s11",
80004eb2,sltiu,gp:00000001,,1f353193,,"sltiu	x3,x10,499","gp,a0,499",
80004eba,ori,a4:fffffc41,,c414e713,,"ori	x14,x9,-959","a4,s1,-959",
80004ef6,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80004ef8,rem,a6:0f8ff57e,,030de833,,"rem	x16,x27,x16","a6,s11,a6",
80004efc,sub,s11:7ffda171,,40b18db3,,"sub	x27,x3,x11","s11,gp,a1",
80004f00,mulh,t1:00000000,,02069333,,"mulh	x6,x13,x0","t1,a3,zero",
80004f08,remu,t0:00000000,,03a372b3,,"remu	x5,x6,x26","t0,t1,s10",
80004f0c,sll,s11:ffff9810,,01e79db3,,"sll	x27,x15,x30","s11,a5,t5",
80004f10,div,s10:ffffffff,,026bcd33,,"div	x26,x23,x6","s10,s7,t1",
80004f14,divu,s10:00000010,,0307dd33,,"divu	x26,x15,x16","s10,a5,a6",
80004f18,slti,t6:00000000,,4d9aaf93,,"slti	x31,x21,1241","t6,s5,1241",
80004f1e,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004f20,srl,a3:00000000,,000056b3,,"srl	x13,x0,x0","a3,zero,zero",
80004f24,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
80004f26,mulhu,s0:ffff9081,,027db433,,"mulhu	x8,x27,x7","s0,s11,t2",
80004f2a,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80004f2c,remu,a0:00000000,,034a7533,,"remu	x10,x20,x20","a0,s4,s4",
80004f30,addi,sp:000002e0,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004f32,auipc,a4:20452f32,,a044e717,,"auipc	x14,0xa044e","a4,0xa044e",
80004f36,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80004f38,xori,sp:fffffd83,,d83bc113,,"xori	x2,x23,-637","sp,s7,-637",
80004f40,sltu,a5:00000000,,00da37b3,,"sltu	x15,x20,x13","a5,s4,a3",
80004f44,addi,t2:fffff870,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004f46,addi,t2:fffff86f,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004f48,lui,s5:6fb15000,,6fb15ab7,,"lui	x21,0x6fb15","s5,0x6fb15",
80004f50,xor,t1:80025e90,,00bfc333,,"xor	x6,x31,x11","t1,t6,a1",
80004f54,rem,s3:00000000,,03aae9b3,,"rem	x19,x21,x26","s3,s5,s10",
80004f58,addi,gp:fffffe99,,62a38193,,"addi	x3,x7,1578","gp,t2,1578",
80004f60,srai,a7:0b3e6712,,401e5893,,"srai	x17,x28,0x1","a7,t3,0x1",
80004f68,xori,a7:7ffda5a2,,b325c893,,"xori	x17,x11,-1230","a7,a1,-1230",
80004f6c,mulhu,a3:00000000,,02a4b6b3,,"mulhu	x13,x9,x10","a3,s1,a0",
80004f74,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004f76,or,t6:6fb15010,,01aaefb3,,"or	x31,x21,x26","t6,s5,s10",
80004f82,slt,a2:00000001,,001da633,,"slt	x12,x27,x1","a2,s11,ra",
80004f8a,divu,a3:00000000,,02e956b3,,"divu	x13,x18,x14","a3,s2,a4",
80004f8e,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80004f90,mulhsu,s4:00000000,,02c8aa33,,"mulhsu	x20,x17,x12","s4,a7,a2",
80004f98,slli,t1:00000000,,01391313,,"slli	x6,x18,0x13","t1,s2,0x13",
80004f9c,addi,t6:6fb1500f,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004fae,srli,t2:00000000,,00495393,,"srli	x7,x18,0x4","t2,s2,0x4",
80004fb2,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
80004fb4,mul,s4:6fb1500f,,03fc8a33,,"mul	x20,x25,x31","s4,s9,t6",
80004fb8,auipc,a4:b75fcfb8,,375f8717,,"auipc	x14,0x375f8","a4,0x375f8",
80004fbc,sll,sp:00000000,,018e9133,,"sll	x2,x29,x24","sp,t4,s8",
80004fc0,lui,a2:774d6000,,774d6637,,"lui	x12,0x774d6","a2,0x774d6",
80004fc8,or,s0:b75fcfb8,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80004fca,addi,a4:fffffece,,ece68713,,"addi	x14,x13,-306","a4,a3,-306",
80004fce,srl,s4:00037d8a,,016a5a33,,"srl	x20,x20,x22","s4,s4,s6",
80004fd2,slti,s3:00000001,,6fc0a993,,"slti	x19,x1,1788","s3,ra,1788",
80004fd6,addi,s1:00000290,,29010493,,"addi	x9,x2,656","s1,sp,656",
80004fd8,divu,t6:00000001,,02425fb3,,"divu	x31,x4,x4","t6,tp,tp",
80004fdc,jal,s4:80004fe0,,01400a6f,,"jal	x20,80004ff0","s4,0x14",
80004ff0,jal,ra:80004ff4,,00c000ef,,"jal	x1,80004ffc","ra,0xc",
80004ff6,jal,ra:80004ff8,,004000ef,,"jal	x1,80004ffa","ra,0x4",
80004ffa,jal,ra:80004ffc,,010000ef,,"jal	x1,8000500a","ra,0x10",
8000500a,jal,s5:8000500e,,00c00aef,,"jal	x21,80005016","s5,0xc",
80005016,jal,ra:80005018,,fdfff0ef,,"jal	x1,80004ff4","ra,0xffffffde",
80005014,jal,ra:80005016,,fd1ff0ef,,"jal	x1,80004fe4","ra,0xffffffd0",
80004fe4,jal,ra:80004fe8,,ffdff0ef,,"jal	x1,80004fe0","ra,0xfffffffc",
80004fe0,jal,ra:80004fe4,,022000ef,,"jal	x1,80005002","ra,0x22",
8000500e,jal,ra:80005010,,febff0ef,,"jal	x1,80004ff8","ra,0xffffffea",
80004ff8,jal,ra:80004ffa,,01a000ef,,"jal	x1,80005012","ra,0x1a",
80005012,jal,ra:80005014,,fdbff0ef,,"jal	x1,80004fec","ra,0xffffffda",
80004fec,jal,ra:80004fee,,ffdff0ef,,"jal	x1,80004fe8","ra,0xfffffffc",
80004fe8,jal,t1:80004fec,,0060036f,,"jal	x6,80004fee","t1,0x6",
80004fee,jal,ra:80004ff0,,010000ef,,"jal	x1,80004ffe","ra,0x10",
80004ffe,jal,s10:80005002,,00a00d6f,,"jal	x26,80005008","s10,0xa",
80005008,jal,ra:8000500a,,008000ef,,"jal	x1,80005010","ra,0x8",
80005010,jal,ra:80005012,,ff5ff0ef,,"jal	x1,80005004","ra,0xfffffff4",
8000501a,lui,a0:7b401000,,7b401537,,"lui	x10,0x7b401","a0,0x7b401",
8000501e,mulhu,s0:00000000,,0382b433,,"mulhu	x8,x5,x24","s0,t0,s8",
80005022,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80005024,sltiu,s1:00000001,,edf8b493,,"sltiu	x9,x17,-289","s1,a7,-289",
80005028,add,gp:ffff9811,,01bc81b3,,"add	x3,x25,x27","gp,s9,s11",
8000502c,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
8000502e,sltu,s4:00000000,,00703a33,,"sltu	x20,x0,x7","s4,zero,t2",
80005032,add,t0:7b401000,,01d502b3,,"add	x5,x10,x29","t0,a0,t4",
80005036,mulhsu,s11:00000000,,03b42db3,,"mulhsu	x27,x8,x27","s11,s0,s11",
80005042,add,t1:91bcde25,,00ae0333,,"add	x6,x28,x10","t1,t3,a0",
8000504a,mulhsu,gp:00000000,,0349a1b3,,"mulhsu	x3,x19,x20","gp,s3,s4",
8000504e,addi,s11:000006c2,,6c2b8d93,,"addi	x27,x23,1730","s11,s7,1730",
80005052,rem,s10:fb426e90,,0255ed33,,"rem	x26,x11,x5","s10,a1,t0",
80005056,slti,gp:00000001,,5d032193,,"slti	x3,x6,1488","gp,t1,1488",
8000505a,addi,s1:00000370,,37010493,,"addi	x9,x2,880","s1,sp,880",
8000505c,or,a5:7b401000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000505e,or,a5:fffffece,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80005070,lui,a3:46657000,,466576b7,,"lui	x13,0x46657","a3,0x46657",
80005074,andi,s5:00000000,,0a0afa93,,"andi	x21,x21,160","s5,s5,160",
80005078,mulhsu,a5:00000000,,022a27b3,,"mulhsu	x15,x20,x2","a5,s4,sp",
8000507c,srai,a0:0000f680,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
8000507e,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80005080,addi,s11:000006cb,,009d8d93,,"addi	x27,x27,9","s11,s11,9",
80005082,sra,t3:80025e90,,41d5de33,,"sra	x28,x11,x29","t3,a1,t4",
80005086,add,gp:000006cb,,01b001b3,,"add	x3,x0,x27","gp,zero,s11",
80005088,xor,a3:46657000,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000508a,mulhu,t6:00007b42,,03c53fb3,,"mulhu	x31,x10,x28","t6,a0,t3",
80005114,slli,s4:00000000,,010a1a13,,"slli	x20,x20,0x10","s4,s4,0x10",
80005116,add,s1:0b3e6a3d,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
80005118,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000511a,slli,a3:00000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
8000511c,mul,s8:51f240d1,,02930c33,,"mul	x24,x6,x9","s8,t1,s1",
80005124,mulhsu,a3:3ba7caac,,03c626b3,,"mulhsu	x13,x12,x28","a3,a2,t3",
80005128,sub,t4:7ffda171,,41cc8eb3,,"sub	x29,x25,x28","t4,s9,t3",
8000512c,divu,t1:00000000,,02b6d333,,"divu	x6,x13,x11","t1,a3,a1",
80005130,mulhu,s10:00000000,,02aa3d33,,"mulhu	x26,x20,x10","s10,s4,a0",
80005166,sra,a0:1dd35800,,41165533,,"sra	x10,x12,x17","a0,a2,a7",
800051ae,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
800051b4,and,a3:00000000,,004176b3,,"and	x13,x2,x4","a3,sp,tp",
800051c0,addi,a4:fffffedb,,00d70713,,"addi	x14,x14,13","a4,a4,13",
800051c2,mul,a6:00000000,,03d78833,,"mul	x16,x15,x29","a6,a5,t4",
800051c6,ori,s0:ffffff03,,f03ae413,,"ori	x8,x21,-253","s0,s5,-253",
800051ca,jal,s4:800051ce,,01a00a6f,,"jal	x20,800051e4","s4,0x1a",
800051e4,jal,ra:800051e6,,ffdff0ef,,"jal	x1,800051e0","ra,0xfffffffc",
800051e2,jal,ra:800051e4,,ffbff0ef,,"jal	x1,800051dc","ra,0xfffffffa",
800051dc,jal,ra:800051e0,,ff3ff0ef,,"jal	x1,800051ce","ra,0xfffffff2",
800051ce,jal,ra:800051d0,,018000ef,,"jal	x1,800051e6","ra,0x18",
800051e6,jal,ra:800051ea,,fefff0ef,,"jal	x1,800051d4","ra,0xffffffee",
800051d4,jal,ra:800051d6,,ffdff0ef,,"jal	x1,800051d0","ra,0xfffffffc",
800051d0,jal,ra:800051d4,,01c000ef,,"jal	x1,800051ec","ra,0x1c",
800051ec,jal,ra:800051ee,,fedff0ef,,"jal	x1,800051d8","ra,0xffffffec",
800051ea,jal,ra:800051ec,,fedff0ef,,"jal	x1,800051d6","ra,0xffffffec",
800051d6,jal,ra:800051d8,,018000ef,,"jal	x1,800051ee","ra,0x18",
800051ee,sra,s7:7b401000,,4052dbb3,,"sra	x23,x5,x5","s7,t0,t0",
80005202,mul,t2:00000000,,03a503b3,,"mul	x7,x10,x26","t2,a0,s10",
80005206,sub,a3:7ffda170,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80005210,or,a4:80029d24,,002f6733,,"or	x14,x30,x2","a4,t5,sp",
80005214,srli,t3:00000000,,00115e13,,"srli	x28,x2,0x1","t3,sp,0x1",
8000521c,andi,a0:00000000,,28ee7513,,"andi	x10,x28,654","a0,t3,654",
80005224,divu,a7:7ffda5a2,,0398d8b3,,"divu	x17,x17,x25","a7,a7,s9",
80005230,or,s10:7ffda5a3,,011ced33,,"or	x26,x25,x17","s10,s9,a7",
80005234,auipc,gp:f5087234,,75082197,,"auipc	x3,0x75082","gp,0x75082",
8000524c,mulh,t6:00002774,,038f9fb3,,"mulh	x31,x31,x24","t6,t6,s8",
80005294,srai,a2:00000774,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80005296,or,s2:ff487234,,0032e933,,"or	x18,x5,x3","s2,t0,gp",
8000529a,mulh,s10:00000000,,03989d33,,"mulh	x26,x17,x25","s10,a7,s9",
8000529e,srai,s5:01fff696,,4068da93,,"srai	x21,x17,0x6","s5,a7,0x6",
800052aa,lui,a6:7f049000,,7f049837,,"lui	x16,0x7f049","a6,0x7f049",
800052ae,sltiu,t0:00000001,,acfb3293,,"sltiu	x5,x22,-1329","t0,s6,-1329",
800052b2,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
800052b4,mulhsu,s8:00000000,,0223ac33,,"mulhsu	x24,x7,x2","s8,t2,sp",
800052bc,xor,a3:7ffda170,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800052be,xori,a2:80005265,,3aba4613,,"xori	x12,x20,939","a2,s4,939",
800052c2,slti,s11:00000000,,a39dad93,,"slti	x27,x27,-1479","s11,s11,-1479",
800052c6,auipc,sp:5a1c22c6,,da1bd117,,"auipc	x2,0xda1bd","sp,0xda1bd",
800052ca,add,s6:00000011,,01ac8b33,,"add	x22,x25,x26","s6,s9,s10",
800052e0,sub,a6:ff4e98d8,,40920833,,"sub	x16,x4,x9","a6,tp,s1",
800052e4,xori,a5:00002354,,420fc793,,"xori	x15,x31,1056","a5,t6,1056",
800052e8,mulhu,t3:400177c5,,02e63e33,,"mulhu	x28,x12,x14","t3,a2,a4",
800052ec,slti,t3:00000000,,c95dae13,,"slti	x28,x27,-875","t3,s11,-875",
800052f2,sub,a5:7ffd8630,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800052f4,andi,s7:0b3e681c,,cdc4fb93,,"andi	x23,x9,-804","s7,s1,-804",
800052fe,mulh,t0:00000000,,03fd92b3,,"mulh	x5,x27,x31","t0,s11,t6",
80005302,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
80005304,slt,a6:00000000,,00522833,,"slt	x16,x4,x5","a6,tp,t0",
80005308,xori,s1:0b3e6af6,,2eabc493,,"xori	x9,x23,746","s1,s7,746",
8000530c,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000530e,slt,a7:00000000,,00fea8b3,,"slt	x17,x29,x15","a7,t4,a5",
80005316,lui,s2:1d7f7000,,1d7f7937,,"lui	x18,0x1d7f7","s2,0x1d7f7",
80005328,addi,a2:5a1c2506,,24010613,,"addi	x12,x2,576","a2,sp,576",
8000532a,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000532c,srai,a5:0fffb0c6,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000532e,or,a2:da1e7f96,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80005330,divu,a0:ffffffff,,030b5533,,"divu	x10,x22,x16","a0,s6,a6",
80005334,rem,s1:07029fc8,,037964b3,,"rem	x9,x18,x23","s1,s2,s7",
80005338,sltiu,s5:00000001,,b8d33a93,,"sltiu	x21,x6,-1139","s5,t1,-1139",
8000533c,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000533e,srai,a2:00000000,,40a7d613,,"srai	x12,x15,0xa","a2,a5,0xa",
80005342,remu,t6:5a1c22c6,,03c17fb3,,"remu	x31,x2,x28","t6,sp,t3",
80005346,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005348,srli,s1:0001c0a7,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80005352,sltu,a5:00000001,,014eb7b3,,"sltu	x15,x29,x20","a5,t4,s4",
80005356,sltu,s3:00000000,,018c39b3,,"sltu	x19,x24,x24","s3,s8,s8",
