pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a2f8,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
8000a2fe,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a300,or,t5:dc0bd52b,,00746f33,,"or	x30,x8,x7","t5,s0,t2",
8000a304,and,s9:00000000,,01207cb3,,"and	x25,x0,x18","s9,zero,s2",
8000a32c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a32e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000a330,add,s1:80000000,,00e804b3,,"add	x9,x16,x14","s1,a6,a4",
8000a334,sltu,s3:00000001,,01f839b3,,"sltu	x19,x16,x31","s3,a6,t6",
8000a338,remu,a3:80000000,,035776b3,,"remu	x13,x14,x21","a3,a4,s5",
8000a33c,auipc,s8:5758033c,,d7576c17,,"auipc	x24,0xd7576","s8,0xd7576",
8000a340,andi,t3:00000220,,26de7e13,,"andi	x28,x28,621","t3,t3,621",
8000a344,xor,a2:80199a70,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000a346,or,t4:80025e70,,01456eb3,,"or	x29,x10,x20","t4,a0,s4",
8000a34a,mulhsu,t5:00000000,,02102f33,,"mulhsu	x30,x0,x1","t5,zero,ra",
8000a34e,addi,sp:001997f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a354,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000a35a,slt,a5:00000000,,0102a7b3,,"slt	x15,x5,x16","a5,t0,a6",
8000a35e,addi,sp:001998a0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000a360,mulh,t5:00000000,,02089f33,,"mulh	x30,x17,x0","t5,a7,zero",
8000a364,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
8000a36a,addi,a0:0000000d,,00d50513,,"addi	x10,x10,13","a0,a0,13",
8000a36c,sll,s5:ffff0000,,00ca9ab3,,"sll	x21,x21,x12","s5,s5,a2",
8000a370,mulhsu,s2:00000000,,03e42933,,"mulhsu	x18,x8,x30","s2,s0,t5",
8000a374,slli,a5:03331400,,00511793,,"slli	x15,x2,0x5","a5,sp,0x5",
8000a37c,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
8000a37e,add,s10:00000001,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
8000a382,addi,s1:001998c0,,02010493,,"addi	x9,x2,32","s1,sp,32",
8000a384,srai,s0:00000088,,402e5413,,"srai	x8,x28,0x2","s0,t3,0x2",
8000a388,sll,gp:98a00000,,014111b3,,"sll	x3,x2,x20","gp,sp,s4",
8000a38c,mulhsu,t1:00000000,,02532333,,"mulhsu	x6,x6,x5","t1,t1,t0",
8000a392,addi,s2:fffff8c1,,8c190913,,"addi	x18,x18,-1855","s2,s2,-1855",
8000a39a,slti,t4:00000000,,dba82e93,,"slti	x29,x16,-582","t4,a6,-582",
8000a39e,sltiu,s6:00000001,,c038bb13,,"sltiu	x22,x17,-1021","s6,a7,-1021",
8000a3a2,andi,a5:03331400,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a3a4,srai,a6:00000000,,4072d813,,"srai	x16,x5,0x7","a6,t0,0x7",
8000a3a8,auipc,s7:b23233a8,,32319b97,,"auipc	x23,0x32319","s7,0x32319",
8000a3b2,andi,s0:00000088,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a3de,slti,s5:00000000,,5d5daa93,,"slti	x21,x27,1493","s5,s11,1493",
8000a3e2,lui,s3:0001f000,,0001f9b7,,"lui	x19,0x1f","s3,0x1f",
8000a3e4,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
8000a3e6,divu,t5:00000000,,03fa5f33,,"divu	x30,x20,x31","t5,s4,t6",
8000a3ea,xori,s1:ffffffdb,,fdad4493,,"xori	x9,x26,-38","s1,s10,-38",
8000a3f6,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
8000a3f8,addi,sp:00199890,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a3fa,sltiu,a6:00000001,,fd8fb813,,"sltiu	x16,x31,-40","a6,t6,-40",
8000a3fe,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000a41c,mulhu,s8:00000000,,039bbc33,,"mulhu	x24,x23,x25","s8,s7,s9",
8000a420,addi,a7:a3f6c466,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000a422,andi,gp:03331400,,e8a7f193,,"andi	x3,x15,-374","gp,a5,-374",
8000a426,mulh,s8:ffffffe8,,02f91c33,,"mulh	x24,x18,x15","s8,s2,a5",
8000a42a,slti,tp:00000001,,22b02213,,"slti	x4,x0,555","tp,zero,555",
8000a42e,or,a5:03331400,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a452,srai,a2:fffffff8,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000a46c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000a46e,xor,a1:ffffffdb,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000a470,srli,a2:0000000f,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000a472,andi,a2:0000000f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000a474,slli,s9:00000000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
8000a476,sll,a1:80000000,,00f715b3,,"sll	x11,x14,x15","a1,a4,a5",
8000a47a,divu,ra:00000000,,038cd0b3,,"divu	x1,x25,x24","ra,s9,s8",
8000a47e,sltu,s3:00000000,,016e39b3,,"sltu	x19,x28,x22","s3,t3,s6",
8000a482,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000a4b4,sub,s8:00000001,,40620c33,,"sub	x24,x4,x6","s8,tp,t1",
8000a4b8,rem,s1:00000000,,03f9e4b3,,"rem	x9,x19,x31","s1,s3,t6",
8000a4bc,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000a4be,add,gp:03331400,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
8000a4dc,mul,t2:00000000,,024083b3,,"mul	x7,x1,x4","t2,ra,tp",
8000a4e0,mulh,a1:00000000,,027695b3,,"mulh	x11,x13,x7","a1,a3,t2",
8000a4e4,sub,s5:80000000,,41570ab3,,"sub	x21,x14,x21","s5,a4,s5",
8000a4e8,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a4ee,addi,sp:00199880,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a4f0,add,s5:80029d24,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
8000a4f4,or,a1:00000088,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000a4f6,srai,s9:00033310,,40315c93,,"srai	x25,x2,0x3","s9,sp,0x3",
8000a4fa,srai,t3:00000000,,410dde13,,"srai	x28,x27,0x10","t3,s11,0x10",
8000a4fe,and,s1:00000000,,013574b3,,"and	x9,x10,x19","s1,a0,s3",
8000a50a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000a50c,slli,a7:00000000,,015d1893,,"slli	x17,x26,0x15","a7,s10,0x15",
8000a510,mul,t0:00000000,,02d282b3,,"mul	x5,x5,x13","t0,t0,a3",
8000a518,addi,a5:00199c20,,3a010793,,"addi	x15,x2,928","a5,sp,928",
8000a51a,srl,a0:00000000,,00905533,,"srl	x10,x0,x9","a0,zero,s1",
8000a520,addi,a5:80029ecd,,1a9a8793,,"addi	x15,x21,425","a5,s5,425",
8000a524,xor,t5:00033310,,01accf33,,"xor	x30,x25,x26","t5,s9,s10",
8000a528,divu,s10:00000500,,022a5d33,,"divu	x26,x20,x2","s10,s4,sp",
8000a52c,andi,s0:00000088,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a52e,or,a1:b33337a8,,0171e5b3,,"or	x11,x3,x23","a1,gp,s7",
8000a532,mulhsu,s7:a6683892,,02bfabb3,,"mulhsu	x23,x31,x11","s7,t6,a1",
8000a536,addi,sp:00199870,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a538,rem,t1:00000000,,0301e333,,"rem	x6,x3,x16","t1,gp,a6",
8000a53c,slli,s3:00000000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
8000a53e,slli,t2:00440000,,00f41393,,"slli	x7,x8,0xf","t2,s0,0xf",
8000a542,mulhsu,t5:00000000,,023b2f33,,"mulhsu	x30,x22,x3","t5,s6,gp",
8000a55a,add,s6:80029d24,,001f8b33,,"add	x22,x31,x1","s6,t6,ra",
8000a55e,srli,a2:00000000,,0096d613,,"srli	x12,x13,0x9","a2,a3,0x9",
8000a562,mulh,s5:0000039f,,03491ab3,,"mulh	x21,x18,x20","s5,s2,s4",
8000a56e,ori,a5:fffffff6,,be6a6793,,"ori	x15,x20,-1050","a5,s4,-1050",
8000a572,or,a5:fffffff6,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a574,or,s2:fffffff7,,00f96933,,"or	x18,x18,x15","s2,s2,a5",
8000a578,sltu,s5:00000000,,00143ab3,,"sltu	x21,x8,x1","s5,s0,ra",
8000a57c,and,a6:00000500,,01a7f833,,"and	x16,x15,x26","a6,a5,s10",
8000a584,div,t2:ffffffff,,02c243b3,,"div	x7,x4,x12","t2,tp,a2",
8000a58a,or,tp:ffffffff,,00756233,,"or	x4,x10,x7","tp,a0,t2",
8000a58e,slli,a2:05000000,,010d1613,,"slli	x12,x26,0x10","a2,s10,0x10",
8000a592,addi,a1:b33337c3,,01b58593,,"addi	x11,x11,27","a1,a1,27",
8000a5d6,andi,t4:00000000,,9c40fe93,,"andi	x29,x1,-1596","t4,ra,-1596",
8000a5da,sltu,a6:00000000,,01e23833,,"sltu	x16,x4,x30","a6,tp,t5",
8000a5de,rem,sp:00000000,,0344e133,,"rem	x2,x9,x20","sp,s1,s4",
8000a5e2,add,ra:03331400,,003a80b3,,"add	x1,x21,x3","ra,s5,gp",
8000a5e8,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
8000a5ea,or,a2:03331400,,0010e633,,"or	x12,x1,x1","a2,ra,ra",
8000a5ee,mul,s5:00000000,,02278ab3,,"mul	x21,x15,x2","s5,a5,sp",
8000a612,srli,a2:01998a00,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
8000a614,sub,t5:00000000,,416b0f33,,"sub	x30,x22,x22","t5,s6,s6",
8000a618,or,a7:fffffff7,,018968b3,,"or	x17,x18,x24","a7,s2,s8",
8000a620,srai,gp:e0000000,,40275193,,"srai	x3,x14,0x2","gp,a4,0x2",
8000a624,addi,s2:00000012,,01200913,,"addi	x18,x0,18","s2,zero,18",
8000a626,slti,s10:00000001,,056bad13,,"slti	x26,x23,86","s10,s7,86",
8000a62a,sltiu,s3:00000001,,d1083993,,"sltiu	x19,x16,-752","s3,a6,-752",
8000a62e,andi,a1:b33337c3,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a630,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a660,slti,s10:00000001,,686bad13,,"slti	x26,x23,1670","s10,s7,1670",
8000a664,or,s0:00000088,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000a666,sub,t3:599afa7e,,417c8e33,,"sub	x28,x25,x23","t3,s9,s7",
8000a66a,mulhsu,s5:00000000,,02962ab3,,"mulhsu	x21,x12,x9","s5,a2,s1",
8000a66e,add,a0:00009fff,,007d8533,,"add	x10,x27,x7","a0,s11,t2",
8000a672,mulhsu,t3:00000000,,03ecae33,,"mulhsu	x28,x25,x30","t3,s9,t5",
8000a676,add,s3:00000001,,01d989b3,,"add	x19,x19,x29","s3,s3,t4",
8000a67a,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000a688,remu,s6:00000000,,0383fb33,,"remu	x22,x7,x24","s6,t2,s8",
8000a6ec,mul,a0:00000000,,02d48533,,"mul	x10,x9,x13","a0,s1,a3",
8000a6f0,srl,t1:00000000,,0092d333,,"srl	x6,x5,x9","t1,t0,s1",
8000a6f4,sub,s5:5997c76e,,41728ab3,,"sub	x21,x5,x23","s5,t0,s7",
8000a6f8,divu,s1:00000000,,028054b3,,"divu	x9,x0,x8","s1,zero,s0",
8000a6fc,addi,s0:00000180,,18010413,,"addi	x8,x2,384","s0,sp,384",
8000a6fe,add,s5:5997c76f,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
8000a71a,slt,tp:00000000,,00a4a233,,"slt	x4,x9,x10","tp,s1,a0",
8000a768,sra,s10:fffffff6,,4067dd33,,"sra	x26,x15,x6","s10,a5,t1",
8000a76c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000a76e,divu,t1:00000000,,0346d333,,"divu	x6,x13,x20","t1,a3,s4",
8000a772,ori,a3:fffffff6,,bf6fe693,,"ori	x13,x31,-1034","a3,t6,-1034",
8000a776,addi,t4:fffffd61,,d6238e93,,"addi	x29,x7,-670","t4,t2,-670",
8000a77a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a77c,and,s1:00000000,,019774b3,,"and	x9,x14,x25","s1,a4,s9",
8000a780,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
8000a782,srai,a0:00000000,,411c5513,,"srai	x10,x24,0x11","a0,s8,0x11",
8000a786,lui,s11:b46ab000,,b46abdb7,,"lui	x27,0xb46ab","s11,0xb46ab",
8000a7ac,lui,t5:e05ae000,,e05aef37,,"lui	x30,0xe05ae","t5,0xe05ae",
8000a7b0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000a7b2,addi,s1:5997c29f,,b30a8493,,"addi	x9,x21,-1232","s1,s5,-1232",
8000a7b6,slt,s7:00000000,,00042bb3,,"slt	x23,x8,x0","s7,s0,zero",
8000a7ba,srai,s2:00000333,,4100d913,,"srai	x18,x1,0x10","s2,ra,0x10",
8000a7be,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000a7c0,srl,a3:00000001,,009c56b3,,"srl	x13,x24,x9","a3,s8,s1",
8000a7c4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000a852,ori,a1:000007ee,,7ee2e593,,"ori	x11,x5,2030","a1,t0,2030",
8000a856,remu,sp:80000000,,02277133,,"remu	x2,x14,x2","sp,a4,sp",
8000a85a,mul,s11:00000000,,03e18db3,,"mul	x27,x3,x30","s11,gp,t5",
8000a85e,addi,s6:00000019,,01900b13,,"addi	x22,x0,25","s6,zero,25",
8000a860,or,s5:00000180,,01046ab3,,"or	x21,x8,x16","s5,s0,a6",
8000a864,slli,gp:00000000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
8000a866,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
8000a868,mul,t2:00000000,,03f703b3,,"mul	x7,x14,x31","t2,a4,t6",
8000a86c,sub,s1:ffffffff,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000a86e,xor,a3:00000180,,01b446b3,,"xor	x13,x8,x27","a3,s0,s11",
8000a872,srli,s3:00000200,,016fd993,,"srli	x19,x31,0x16","s3,t6,0x16",
8000a876,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000a894,slli,s11:00000000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
8000a896,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
8000a89c,divu,t5:ffffffff,,02055f33,,"divu	x30,x10,x0","t5,a0,zero",
8000a8a0,add,a0:00000000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
8000a8a4,lui,s3:5c416000,,5c4169b7,,"lui	x19,0x5c416","s3,0x5c416",
8000a8a8,sll,t5:00000000,,01a69f33,,"sll	x30,x13,x26","t5,a3,s10",
8000a8ac,divu,tp:00000001,,02425233,,"divu	x4,x4,x4","tp,tp,tp",
8000a8b0,addi,a0:800003e0,,3e010513,,"addi	x10,x2,992","a0,sp,992",
8000a8b2,andi,a0:800003e0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a8b4,slt,s7:00000001,,00bd2bb3,,"slt	x23,x26,x11","s7,s10,a1",
8000a8b8,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
8000a8ba,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
8000a8bc,div,s6:0001b000,,024d4b33,,"div	x22,x26,x4","s6,s10,tp",
8000a8c0,auipc,s10:e5b6a8c0,,65b60d17,,"auipc	x26,0x65b60","s10,0x65b60",
8000a8c4,and,a1:000007ee,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000a8c6,mul,t5:00000000,,03b58f33,,"mul	x30,x11,x27","t5,a1,s11",
8000a8ca,ori,s2:00033312,,102ce913,,"ori	x18,x25,258","s2,s9,258",
8000a91a,lui,s10:933c1000,,933c1d37,,"lui	x26,0x933c1","s10,0x933c1",
8000a91e,sltu,sp:00000000,,00fcb133,,"sltu	x2,x25,x15","sp,s9,a5",
8000a926,andi,s5:fffff85c,,85c4fa93,,"andi	x21,x9,-1956","s5,s1,-1956",
8000a92a,addi,a2:fffffba0,,e3fe8613,,"addi	x12,x29,-449","a2,t4,-449",
8000a92e,div,s7:ffffffff,,02024bb3,,"div	x23,x4,x0","s7,tp,zero",
8000a932,srli,a1:0000007e,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
8000a97a,lui,t0:1813b000,,1813b2b7,,"lui	x5,0x1813b","t0,0x1813b",
8000a980,xor,a1:fffffbde,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000a982,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000a984,or,s7:ffffffff,,0044ebb3,,"or	x23,x9,x4","s7,s1,tp",
8000a988,addi,a3:00000060,,06010693,,"addi	x13,x2,96","a3,sp,96",
8000a98a,sub,t1:00000000,,414a0333,,"sub	x6,x20,x20","t1,s4,s4",
8000a98e,sltu,s9:00000000,,00dabcb3,,"sltu	x25,x21,x13","s9,s5,a3",
8000a992,andi,t4:00000000,,15177e93,,"andi	x29,x14,337","t4,a4,337",
8000a996,and,a3:00000180,,008c76b3,,"and	x13,x24,x8","a3,s8,s0",
8000a99a,rem,ra:00000628,,0359e0b3,,"rem	x1,x19,x21","ra,s3,s5",
8000a99e,and,a1:80000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000a9a6,mulhu,a1:00000000,,02a435b3,,"mulhu	x11,x8,x10","a1,s0,a0",
8000a9aa,add,ra:00000001,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
8000a9ac,divu,s6:00000000,,03145b33,,"divu	x22,x8,x17","s6,s0,a7",
8000a9b0,slli,s0:00000000,,011b1413,,"slli	x8,x22,0x11","s0,s6,0x11",
8000a9b4,andi,a5:00000000,,0962f793,,"andi	x15,x5,150","a5,t0,150",
8000a9bc,slti,t5:00000000,,c893af13,,"slti	x30,x7,-887","t5,t2,-887",
8000a9c0,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a9c2,lui,a0:0001b000,,0001b537,,"lui	x10,0x1b","a0,0x1b",
8000a9c4,slli,a0:6c000000,,00e51513,,"slli	x10,x10,0xe","a0,a0,0xe",
8000a9c6,div,s6:ffffffff,,020f4b33,,"div	x22,x30,x0","s6,t5,zero",
8000a9ca,sub,a5:80000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000a9cc,slli,t1:60000000,,01129313,,"slli	x6,x5,0x11","t1,t0,0x11",
8000a9d0,srai,a2:fffffee8,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000a9d2,sltiu,tp:00000001,,73c03213,,"sltiu	x4,x0,1852","tp,zero,1852",
8000a9f6,div,a6:00000000,,035f4833,,"div	x16,x30,x21","a6,t5,s5",
8000a9fa,sltiu,t0:00000000,,6187b293,,"sltiu	x5,x15,1560","t0,a5,1560",
8000a9fe,lui,s6:00007000,,00007b37,,"lui	x22,0x7","s6,0x7",
8000aa00,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000aa02,divu,s6:80025e70,,024a5b33,,"divu	x22,x20,x4","s6,s4,tp",
8000aa0a,xori,s7:80029cbe,,19afcb93,,"xori	x23,x31,410","s7,t6,410",
8000aa0e,slt,s5:00000000,,00ecaab3,,"slt	x21,x25,x14","s5,s9,a4",
8000aa12,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000aa14,sltu,s3:00000000,,01c039b3,,"sltu	x19,x0,x28","s3,zero,t3",
8000aa18,mul,tp:fffcccee,,03890233,,"mul	x4,x18,x24","tp,s2,s8",
8000aa1c,srai,a3:000000c0,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000aa1e,sub,a6:f4000000,,40a30833,,"sub	x16,x6,x10","a6,t1,a0",
8000aa8a,mul,s7:a0000000,,02930bb3,,"mul	x23,x6,x9","s7,t1,s1",
8000aa8e,mulhu,s2:00000000,,0341b933,,"mulhu	x18,x3,x20","s2,gp,s4",
8000aa94,mulhsu,t0:ffffffa0,,02db22b3,,"mulhsu	x5,x22,x13","t0,s6,a3",
8000aa98,xor,a5:6c000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000aa9a,mul,t4:00000000,,02af0eb3,,"mul	x29,x30,x10","t4,t5,a0",
8000aa9e,and,ra:933c1000,,018d70b3,,"and	x1,x26,x24","ra,s10,s8",
8000aaa6,sltu,s7:00000000,,003cbbb3,,"sltu	x23,x25,x3","s7,s9,gp",
8000aaaa,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000aab0,srli,gp:00000000,,01295193,,"srli	x3,x18,0x12","gp,s2,0x12",
8000aab4,sltiu,t3:00000000,,20c53e13,,"sltiu	x28,x10,524","t3,a0,524",
8000aab8,auipc,t3:fc0aaab8,,7c0a0e17,,"auipc	x28,0x7c0a0","t3,0x7c0a0",
8000aabc,lui,t1:d1168000,,d1168337,,"lui	x6,0xd1168","t1,0xd1168",
8000aac0,addi,gp:933c131e,,31ed0193,,"addi	x3,x26,798","gp,s10,798",
8000aac4,addi,a0:000004d0,,35010513,,"addi	x10,x2,848","a0,sp,848",
8000aac6,sll,tp:80025e70,,005b1233,,"sll	x4,x22,x5","tp,s6,t0",
8000aace,srli,a7:00000000,,0136d893,,"srli	x17,x13,0x13","a7,a3,0x13",
8000aad2,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000aad4,sltu,s7:00000001,,00c53bb3,,"sltu	x23,x10,x12","s7,a0,a2",
8000aad8,auipc,s6:bd210ad8,,3d206b17,,"auipc	x22,0x3d206","s6,0x3d206",
8000aadc,sra,s11:ffffffa0,,40e2ddb3,,"sra	x27,x5,x14","s11,t0,a4",
8000aae0,ori,t3:ffffffff,,cfa4ee13,,"ori	x28,x9,-774","t3,s1,-774",
8000aae8,or,a7:00000000,,01d968b3,,"or	x17,x18,x29","a7,s2,t4",
8000ab2e,sra,t4:00000000,,41aedeb3,,"sra	x29,x29,x26","t4,t4,s10",
8000ab32,xori,a5:2ee97b8b,,b8b34793,,"xori	x15,x6,-1141","a5,t1,-1141",
8000ab36,ori,s5:fffffffa,,f2ab6a93,,"ori	x21,x22,-214","s5,s6,-214",
8000ab3a,auipc,sp:fac3bb3a,,7ac31117,,"auipc	x2,0x7ac31","sp,0x7ac31",
8000ab3e,div,s6:ffffffff,,03e14b33,,"div	x22,x2,x30","s6,sp,t5",
8000ab42,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000ab62,lui,s8:e1424000,,e1424c37,,"lui	x24,0xe1424","s8,0xe1424",
8000ab66,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000ab68,sll,t4:00000000,,00859eb3,,"sll	x29,x11,x8","t4,a1,s0",
8000ab70,srai,a5:00005dd2,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
8000ab72,add,sp:933c131e,,00300133,,"add	x2,x0,x3","sp,zero,gp",
8000ab74,mulh,a5:0170e500,,030c17b3,,"mulh	x15,x24,x16","a5,s8,a6",
8000ab78,sra,t4:ffffffff,,416fdeb3,,"sra	x29,x31,x22","t4,t6,s6",
8000ab7c,xor,t3:00000000,,00f7ce33,,"xor	x28,x15,x15","t3,a5,a5",
8000ab80,div,s8:00000001,,02324c33,,"div	x24,x4,x3","s8,tp,gp",
8000ab88,add,a7:00000001,,017888b3,,"add	x17,x17,x23","a7,a7,s7",
8000ab8a,sub,t0:8170e500,,40e782b3,,"sub	x5,x15,x14","t0,a5,a4",
8000ab8e,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
8000ab94,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
8000ab96,addi,a2:fffffefe,,01660613,,"addi	x12,x12,22","a2,a2,22",
8000ab98,addi,sp:933c130e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ab9a,div,t2:00000000,,026943b3,,"div	x7,x18,x6","t2,s2,t1",
8000ab9e,sub,a3:ffe00001,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000aba0,addi,a1:933c14ee,,1e010593,,"addi	x11,x2,480","a1,sp,480",
8000aba2,ori,s2:fffffc6e,,c6e06913,,"ori	x18,x0,-914","s2,zero,-914",
8000aba6,lui,a2:e2032000,,e2032637,,"lui	x12,0xe2032","a2,0xe2032",
8000abaa,add,a6:873c130e,,00280833,,"add	x16,x16,x2","a6,a6,sp",
8000abac,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000abae,mulh,s0:00000000,,03c21433,,"mulh	x8,x4,x28","s0,tp,t3",
8000abb2,rem,a6:873c130e,,02e86833,,"rem	x16,x16,x14","a6,a6,a4",
8000abb6,add,s6:5852930e,,01030b33,,"add	x22,x6,x16","s6,t1,a6",
8000abba,remu,s10:78a3ecf3,,0306fd33,,"remu	x26,x13,x16","s10,a3,a6",
8000abbe,slli,s7:00000010,,004b9b93,,"slli	x23,x23,0x4","s7,s7,0x4",
8000abc0,andi,t4:e2032000,,8f767e93,,"andi	x29,x12,-1801","t4,a2,-1801",
8000abc4,lui,a5:0000d000,,0000d7b7,,"lui	x15,0xd","a5,0xd",
8000abc6,sltiu,s5:00000001,,ca1c3a93,,"sltiu	x21,x24,-863","s5,s8,-863",
8000abca,xori,ra:1dfcdd7b,,d7bec093,,"xori	x1,x29,-645","ra,t4,-645",
8000abe2,add,sp:78a3ecf2,,01ed0133,,"add	x2,x26,x30","sp,s10,t5",
8000abe6,slt,a6:00000000,,007aa833,,"slt	x16,x21,x7","a6,s5,t2",
8000ac1e,lui,a2:b717f000,,b717f637,,"lui	x12,0xb717f","a2,0xb717f",
8000ac22,slli,t5:80025e70,,00021f13,,"slli	x30,x4,0x0","t5,tp,0x0",
8000ac26,addi,a1:78a3ed82,,09010593,,"addi	x11,x2,144","a1,sp,144",
8000ac28,auipc,s1:e560fc28,,65605497,,"auipc	x9,0x65605","s1,0x65605",
8000ac2c,and,a2:80000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000ac2e,lui,a6:00004000,,00004837,,"lui	x16,0x4","a6,0x4",
