pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018dc,ori,s0:ffffffff,,2eb4e413,,"ori	x8,x9,747","s0,s1,747",
800018e0,sll,s5:00000001,,011a1ab3,,"sll	x21,x20,x17","s5,s4,a7",
800018e4,sub,t0:fffffe3f,,402402b3,,"sub	x5,x8,x2","t0,s0,sp",
800018e8,add,s5:73fffe3f,,01328ab3,,"add	x21,x5,x19","s5,t0,s3",
800018ec,lui,a6:a302f000,,a302f837,,"lui	x16,0xa302f","a6,0xa302f",
800018f0,xor,s1:ffffffff,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800018f2,srl,a0:00000440,,01655533,,"srl	x10,x10,x22","a0,a0,s6",
800018f6,addi,s0:00000480,,2c010413,,"addi	x8,x2,704","s0,sp,704",
800018f8,addi,s11:fffff877,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
800018fa,or,a0:000004c0,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800018fc,slt,t3:00000001,,00382e33,,"slt	x28,x16,x3","t3,a6,gp",
80001900,andi,a5:fffffd2d,,d2df7793,,"andi	x15,x30,-723","a5,t5,-723",
80001904,mulhu,s6:00000000,,03dabb33,,"mulhu	x22,x21,x29","s6,s5,t4",
80001908,ori,s1:fffffffb,,fbbbe493,,"ori	x9,x23,-69","s1,s7,-69",
8000190c,srl,tp:000000e0,,01c15233,,"srl	x4,x2,x28","tp,sp,t3",
80001910,srli,s10:02000633,,00695d13,,"srli	x26,x18,0x6","s10,s2,0x6",
80001914,srli,s3:03ffe225,,00665993,,"srli	x19,x12,0x6","s3,a2,0x6",
80001918,mulh,s7:fe8c1698,,03099bb3,,"mulh	x23,x19,x16","s7,s3,a6",
8000191c,mul,s0:d97d1000,,02380433,,"mul	x8,x16,x3","s0,a6,gp",
80001920,add,t1:ff7ab800,,00330333,,"add	x6,x6,x3","t1,t1,gp",
80001922,div,s5:00000000,,0224cab3,,"div	x21,x9,x2","s5,s1,sp",
80001926,rem,t2:00000000,,03c6e3b3,,"rem	x7,x13,x28","t2,a3,t3",
8000192a,rem,s1:00000003,,021ce4b3,,"rem	x9,x25,x1","s1,s9,ra",
8000192e,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80001930,divu,s8:00000001,,0282dc33,,"divu	x24,x5,x8","s8,t0,s0",
80001934,xori,a5:fffffd0f,,e6f6c793,,"xori	x15,x13,-401","a5,a3,-401",
80001938,add,t4:00000000,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
8000193a,or,a5:fffffdcf,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000193c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000193e,slti,s3:00000000,,d357a993,,"slti	x19,x15,-715","s3,a5,-715",
80001942,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
80001944,addi,a3:00000370,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80001946,or,s8:80018ce4,,01256c33,,"or	x24,x10,x18","s8,a0,s2",
8000194a,or,a4:ffffff7d,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000194c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000194e,addi,a2:000003d0,,21010613,,"addi	x12,x2,528","a2,sp,528",
80001950,divu,s5:00004924,,031ddab3,,"divu	x21,x27,x17","s5,s11,a7",
80001954,slti,ra:00000001,,2d05a093,,"slti	x1,x11,720","ra,a1,720",
80001958,andi,t0:00000240,,64067293,,"andi	x5,x12,1600","t0,a2,1600",
8000195c,srli,s7:00000000,,0106db93,,"srli	x23,x13,0x10","s7,a3,0x10",
80001960,sra,s0:00038000,,4088d433,,"sra	x8,x17,x8","s0,a7,s0",
80001964,xor,ra:00000000,,01e1c0b3,,"xor	x1,x3,x30","ra,gp,t5",
80001968,mulh,ra:00000001,,026790b3,,"mulh	x1,x15,x6","ra,a5,t1",
80001970,sub,a5:fffff9ff,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001972,srli,s0:0001c000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80001974,addi,a7:00037fff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001976,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80001978,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
8000197a,sra,tp:00001a00,,415fd233,,"sra	x4,x31,x21","tp,t6,s5",
8000197e,xor,s1:80014e64,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001980,addi,s8:000001b8,,1b7a0c13,,"addi	x24,x20,439","s8,s4,439",
80001984,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80001986,rem,s6:000001c0,,02616b33,,"rem	x22,x2,x6","s6,sp,t1",
8000198a,or,s3:80014e64,,00b3e9b3,,"or	x19,x7,x11","s3,t2,a1",
8000198e,mulh,a0:ffffff20,,03211533,,"mulh	x10,x2,x18","a0,sp,s2",
80001992,andi,s3:00000000,,e5607993,,"andi	x19,x0,-426","s3,zero,-426",
80001996,srli,a5:00010002,,00f4d793,,"srli	x15,x9,0xf","a5,s1,0xf",
8000199a,and,t2:00000000,,01d1f3b3,,"and	x7,x3,x29","t2,gp,t4",
8000199e,div,gp:fffffe0c,,02e7c1b3,,"div	x3,x15,x14","gp,a5,a4",
800019a2,divu,a4:00000000,,03ab5733,,"divu	x14,x22,x26","a4,s6,s10",
800019a6,auipc,s4:6744c9a6,,e744ba17,,"auipc	x20,0xe744b","s4,0xe744b",
800019aa,xor,gp:00037fff,,0178c1b3,,"xor	x3,x17,x23","gp,a7,s7",
800019ae,ori,s11:ffffffff,,f54f6d93,,"ori	x27,x30,-172","s11,t5,-172",
800019b2,mulhu,s8:00000006,,0288bc33,,"mulhu	x24,x17,x8","s8,a7,s0",
800019b6,slli,t3:80000000,,01fe1e13,,"slli	x28,x28,0x1f","t3,t3,0x1f",
800019b8,slli,a5:00400000,,01579793,,"slli	x15,x15,0x15","a5,a5,0x15",
800019ba,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800019bc,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
800019be,sltiu,s6:00000001,,15febb13,,"sltiu	x22,x29,351","s6,t4,351",
800019c2,mulh,s1:ffffffff,,038514b3,,"mulh	x9,x10,x24","s1,a0,s8",
800019c6,xor,t2:ff7ab800,,006ec3b3,,"xor	x7,x29,x6","t2,t4,t1",
800019ca,add,sp:00004ae4,,01510133,,"add	x2,x2,x21","sp,sp,s5",
800019cc,or,a0:00004ae4,,01d16533,,"or	x10,x2,x29","a0,sp,t4",
800019d0,or,a7:ff7bffff,,0061e8b3,,"or	x17,x3,x6","a7,gp,t1",
800019d4,xor,t2:00000240,,005043b3,,"xor	x7,x0,x5","t2,zero,t0",
800019d8,divu,s10:00000000,,03805d33,,"divu	x26,x0,x24","s10,zero,s8",
800019dc,or,a0:80014ee4,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800019de,xor,s1:ffffffff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800019e4,slti,s4:00000000,,dc69aa13,,"slti	x20,x19,-570","s4,s3,-570",
800019e8,addi,sp:000006b5,,6b2c8113,,"addi	x2,x25,1714","sp,s9,1714",
800019ec,srai,s6:f000319c,,40395b13,,"srai	x22,x18,0x3","s6,s2,0x3",
800019f0,andi,a4:00015000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800019f2,mulh,s0:00000000,,02ca9433,,"mulh	x8,x21,x12","s0,s5,a2",
800019f6,sub,s3:7ffffdc0,,405e09b3,,"sub	x19,x28,x5","s3,t3,t0",
800019fa,sra,s3:00000001,,4050d9b3,,"sra	x19,x1,x5","s3,ra,t0",
80001a00,addi,sp:000006d5,,02010113,,"addi	x2,x2,32","sp,sp,32",
80001a02,sub,t2:00400001,,41e783b3,,"sub	x7,x15,x30","t2,a5,t5",
80001a06,slli,a3:80000000,,012f9693,,"slli	x13,x31,0x12","a3,t6,0x12",
80001a0a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80001a0c,and,a0:80014ee4,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80001a0e,auipc,gp:c8728a0e,,48727197,,"auipc	x3,0x48727","gp,0x48727",
80001a12,slli,t1:7ab80000,,00831313,,"slli	x6,x6,0x8","t1,t1,0x8",
80001a14,sltiu,a5:00000001,,86a8b793,,"sltiu	x15,x17,-1942","a5,a7,-1942",
80001a18,slti,a5:00000001,,49042793,,"slti	x15,x8,1168","a5,s0,1168",
80001a1c,slli,s0:00000000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
80001a1e,srli,t1:00000000,,01c3d313,,"srli	x6,x7,0x1c","t1,t2,0x1c",
80001a22,sub,a2:00840001,,41130633,,"sub	x12,x6,x17","a2,t1,a7",
80001a26,andi,a0:00000004,,00657513,,"andi	x10,x10,6","a0,a0,6",
80001a28,lui,sp:61078000,,61078137,,"lui	x2,0x61078","sp,0x61078",
80001a2c,mul,s5:00000000,,03db8ab3,,"mul	x21,x23,x29","s5,s7,t4",
80001a30,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001a32,xor,a5:00000001,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001a34,auipc,t5:d1870a34,,5186ff17,,"auipc	x30,0x5186f","t5,0x5186f",
80001a38,andi,s1:00000006,,0064f493,,"andi	x9,x9,6","s1,s1,6",
80001a3a,mulh,s7:fffffee0,,03229bb3,,"mulh	x23,x5,x18","s7,t0,s2",
80001a3e,slli,t4:fffc0000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
80001a40,mulhu,s5:00000000,,0208bab3,,"mulhu	x21,x17,x0","s5,a7,zero",
80001a44,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80001a46,rem,a5:00000006,,022c67b3,,"rem	x15,x24,x2","a5,s8,sp",
80001a4a,addi,t2:0040000b,,00a38393,,"addi	x7,x7,10","t2,t2,10",
80001a4c,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80001a4e,andi,s1:00000004,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
80001a50,sltu,gp:00000001,,001431b3,,"sltu	x3,x8,x1","gp,s0,ra",
80001a54,slli,tp:0319c800,,00991213,,"slli	x4,x18,0x9","tp,s2,0x9",
80001a58,add,a0:fffc0000,,01d00533,,"add	x10,x0,x29","a0,zero,t4",
80001a5a,andi,s0:00000002,,d02cf413,,"andi	x8,x25,-766","s0,s9,-766",
80001a5e,addi,a4:610782c0,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80001a60,slt,t4:00000000,,00d62eb3,,"slt	x29,x12,x13","t4,a2,a3",
80001a64,sub,a3:51857d50,,412f06b3,,"sub	x13,x30,x18","a3,t5,s2",
80001a68,auipc,a3:f6a8da68,,76a8c697,,"auipc	x13,0x76a8c","a3,0x76a8c",
80001a6c,srai,a0:ffffffff,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001a6e,auipc,ra:9aec6a6e,,1aec5097,,"auipc	x1,0x1aec5","ra,0x1aec5",
80001a76,rem,s4:fbf3ed2e,,02e0ea33,,"rem	x20,x1,x14","s4,ra,a4",
80001a7a,xor,s11:00840007,,00cc4db3,,"xor	x27,x24,x12","s11,s8,a2",
80001a7e,addi,sp:61078110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80001a80,sra,ra:00000084,,402650b3,,"sra	x1,x12,x2","ra,a2,sp",
80001a84,sra,s1:ffffffff,,413554b3,,"sra	x9,x10,x19","s1,a0,s3",
80001a88,div,t5:00000000,,0244cf33,,"div	x30,x9,x4","t5,s1,tp",
80001a8c,remu,s6:00000000,,031d7b33,,"remu	x22,x26,x17","s6,s10,a7",
80001a90,mulhsu,t4:00000000,,022aaeb3,,"mulhsu	x29,x21,x2","t4,s5,sp",
80001a94,mul,s11:00000001,,02398db3,,"mul	x27,x19,x3","s11,s3,gp",
80001a98,slli,a2:69700000,,013a1613,,"slli	x12,x20,0x13","a2,s4,0x13",
80001a9c,add,s0:610782c2,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80001a9e,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001aa0,rem,s3:00000000,,02a2e9b3,,"rem	x19,x5,x10","s3,t0,a0",
80001aa4,mulhu,s1:00000000,,02bdb4b3,,"mulhu	x9,x27,x11","s1,s11,a1",
80001aa8,xori,s3:80018a6f,,68b94993,,"xori	x19,x18,1675","s3,s2,1675",
80001aac,slt,s3:00000000,,01b429b3,,"slt	x19,x8,x27","s3,s0,s11",
80001ab0,srl,s6:ffffffff,,00555b33,,"srl	x22,x10,x5","s6,a0,t0",
80001ab4,add,s5:00000006,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
80001ab6,xor,a2:e9714e64,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80001ab8,mulhu,t0:fffffedf,,037b32b3,,"mulhu	x5,x22,x23","t0,s6,s7",
80001abc,lui,s8:4a3e7000,,4a3e7c37,,"lui	x24,0x4a3e7","s8,0x4a3e7",
80001ac0,or,a4:f7afdae8,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001ac2,xor,s0:9ef87d3d,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001ac4,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80001ac6,lui,sp:25c6e000,,25c6e137,,"lui	x2,0x25c6e","sp,0x25c6e",
80001aca,div,t2:00000009,,02d843b3,,"div	x7,x16,x13","t2,a6,a3",
80001ace,mulhsu,t0:f6a8da68,,0366a2b3,,"mulhsu	x5,x13,x22","t0,a3,s6",
80001ad2,mulh,t3:fd4a87f0,,02dc1e33,,"mulh	x28,x24,x13","t3,s8,a3",
80001ad6,sltu,a6:00000000,,01243833,,"sltu	x16,x8,x18","a6,s0,s2",
80001ada,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001adc,mulhu,s1:00000000,,026e34b3,,"mulhu	x9,x28,x6","s1,t3,t1",
80001ae0,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
80001ae2,sltu,s0:00000000,,01d43433,,"sltu	x8,x8,x29","s0,s0,t4",
80001ae6,sra,t0:00000009,,4109d2b3,,"sra	x5,x19,x16","t0,s3,a6",
80001aea,rem,s3:00000000,,0384e9b3,,"rem	x19,x9,x24","s3,s1,s8",
80001aee,add,a3:00000002,,01bd86b3,,"add	x13,x27,x27","a3,s11,s11",
80001af2,srl,a6:0f7afdae,,00b75833,,"srl	x16,x14,x11","a6,a4,a1",
80001af6,remu,s11:00000000,,02befdb3,,"remu	x27,x29,x11","s11,t4,a1",
80001afa,slti,sp:00000001,,7598a113,,"slti	x2,x17,1881","sp,a7,1881",
80001afe,mul,a5:00000000,,02de87b3,,"mul	x15,x29,x13","a5,t4,a3",
80001b02,add,s4:0f7afdae,,01e80a33,,"add	x20,x16,x30","s4,a6,t5",
80001b06,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001b08,rem,a3:00000000,,02cee6b3,,"rem	x13,x29,x12","a3,t4,a2",
80001b0c,slli,sp:00000000,,01e79113,,"slli	x2,x15,0x1e","sp,a5,0x1e",
80001b10,slli,t0:40000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
80001b12,divu,a6:00000000,,02bdd833,,"divu	x16,x27,x11","a6,s11,a1",
80001b16,addi,a4:00000220,,22010713,,"addi	x14,x2,544","a4,sp,544",
80001b18,add,a6:00000000,,01d00833,,"add	x16,x0,x29","a6,zero,t4",
80001b1c,addi,s6:4a3e715b,,15bc0b13,,"addi	x22,x24,347","s6,s8,347",
80001b20,srli,a2:000001d2,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80001b22,addi,a4:00000070,,07010713,,"addi	x14,x2,112","a4,sp,112",
80001b24,srl,a2:00000000,,0104d633,,"srl	x12,x9,x16","a2,s1,a6",
80001b28,mulh,t0:00000000,,028092b3,,"mulh	x5,x1,x8","t0,ra,s0",
80001b2c,srl,ra:00000000,,009ed0b3,,"srl	x1,x29,x9","ra,t4,s1",
80001b30,mulh,gp:00000000,,020f91b3,,"mulh	x3,x31,x0","gp,t6,zero",
80001b34,auipc,s4:2a184b34,,aa183a17,,"auipc	x20,0xaa183","s4,0xaa183",
80001b38,mulh,gp:00000000,,03f191b3,,"mulh	x3,x3,x31","gp,gp,t6",
80001b3c,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
80001b3e,mul,t1:549a8000,,02aa0333,,"mul	x6,x20,x10","t1,s4,a0",
80001b46,mulh,a6:00000000,,03dd1833,,"mulh	x16,x26,x29","a6,s10,t4",
80001b4a,sltiu,t2:00000001,,016db393,,"sltiu	x7,x27,22","t2,s11,22",
80001b4e,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001b50,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001b52,div,t5:00000000,,0388cf33,,"div	x30,x17,x24","t5,a7,s8",
80001b56,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001b58,sltiu,tp:00000001,,68aab213,,"sltiu	x4,x21,1674","tp,s5,1674",
80001b5e,addi,s0:000000b0,,08010413,,"addi	x8,x2,128","s0,sp,128",
80001b60,add,a6:00012000,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80001b62,mulh,gp:00000000,,024191b3,,"mulh	x3,x3,x4","gp,gp,tp",
80001b66,addi,s5:fffffa24,,a24e8a93,,"addi	x21,x29,-1500","s5,t4,-1500",
80001b6a,add,s5:00011a24,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
80001b6c,slli,s0:10000000,,01c39413,,"slli	x8,x7,0x1c","s0,t2,0x1c",
80001b70,add,ra:00000000,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80001b72,slli,t3:73200000,,01359e13,,"slli	x28,x11,0x13","t3,a1,0x13",
80001b76,sra,a4:ff7bffff,,4058d733,,"sra	x14,x17,x5","a4,a7,t0",
80001b7a,add,a5:ff7bffff,,00e787b3,,"add	x15,x15,x14","a5,a5,a4",
80001b7c,add,sp:ff7c0002,,00fc8133,,"add	x2,x25,x15","sp,s9,a5",
80001b80,slli,s1:dffff800,,00b79493,,"slli	x9,x15,0xb","s1,a5,0xb",
80001b84,add,s11:00012000,,00180db3,,"add	x27,x16,x1","s11,a6,ra",
80001b88,addi,a6:0001201e,,01e80813,,"addi	x16,x16,30","a6,a6,30",
80001b8a,sll,a7:c0000000,,010798b3,,"sll	x17,x15,x16","a7,a5,a6",
80001b8e,mulhu,t4:ff7c0001,,02c13eb3,,"mulhu	x29,x2,x12","t4,sp,a2",
80001b96,sll,s0:4a3e7000,,00ac1433,,"sll	x8,x24,x10","s0,s8,a0",
80001b9c,andi,a4:0000000c,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80001b9e,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
80001ba0,and,tp:ff7bfee0,,0177f233,,"and	x4,x15,x23","tp,a5,s7",
80001ba4,add,t2:00000001,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
80001ba6,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
80001ba8,srl,a6:00000000,,008d5833,,"srl	x16,x26,x8","a6,s10,s0",
80001bac,sltu,t3:00000000,,01e53e33,,"sltu	x28,x10,x30","t3,a0,t5",
80001bb0,addi,a4:ff7c0032,,03010713,,"addi	x14,x2,48","a4,sp,48",
80001bb2,sll,s6:947ce2b6,,007b1b33,,"sll	x22,x22,x7","s6,s6,t2",
80001bb6,rem,t6:c0000000,,0268efb3,,"rem	x31,x17,x6","t6,a7,t1",
80001bba,addi,sp:ff7c01e2,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80001bbc,addi,t1:549a8011,,01130313,,"addi	x6,x6,17","t1,t1,17",
80001bbe,addi,s4:2a184b49,,015a0a13,,"addi	x20,x20,21","s4,s4,21",
80001bc0,sll,s7:00000000,,00c59bb3,,"sll	x23,x11,x12","s7,a1,a2",
80001bc4,mul,t3:94b14f88,,02e58e33,,"mul	x28,x11,x14","t3,a1,a4",
80001bc8,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001bca,add,s10:ffffffff,,00c00d33,,"add	x26,x0,x12","s10,zero,a2",
80001bcc,xor,a3:00012000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001bce,mulh,ra:00000000,,02a010b3,,"mulh	x1,x0,x10","ra,zero,a0",
80001bd2,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80001bd4,mulhu,s10:80014e63,,03a5bd33,,"mulhu	x26,x11,x26","s10,a1,s10",
80001bda,and,a3:00012000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001bdc,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001bde,add,s3:00012000,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
80001be0,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
80001be2,slli,a2:00120000,,00499613,,"slli	x12,x19,0x4","a2,s3,0x4",
80001be6,andi,gp:00011800,,859af193,,"andi	x3,x21,-1959","gp,s5,-1959",
80001bea,srai,a7:ffc00000,,4088d893,,"srai	x17,x17,0x8","a7,a7,0x8",
80001bee,srli,sp:04a3e715,,005b5113,,"srli	x2,x22,0x5","sp,s6,0x5",
80001bf2,lui,t3:fb0cf000,,fb0cfe37,,"lui	x28,0xfb0cf","t3,0xfb0cf",
80001bf6,mulhu,gp:00000001,,02d9b1b3,,"mulhu	x3,x19,x13","gp,s3,a3",
80001bfa,add,t6:e0011800,,009d8fb3,,"add	x31,x27,x9","t6,s11,s1",
80001c00,remu,s1:00011a24,,02daf4b3,,"remu	x9,x21,x13","s1,s5,a3",
80001c06,or,s0:ff7e7032,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001c08,rem,a7:00000000,,034568b3,,"rem	x17,x10,x20","a7,a0,s4",
80001c0c,mul,s0:00000000,,037c8433,,"mul	x8,x25,x23","s0,s9,s7",
80001c10,add,a4:49ba7032,,01870733,,"add	x14,x14,x24","a4,a4,s8",
80001c12,sra,s0:00000000,,40a0d433,,"sra	x8,x1,x10","s0,ra,a0",
80001c16,rem,s4:00000001,,0281ea33,,"rem	x20,x3,x8","s4,gp,s0",
80001c1a,sub,a4:00000001,,41e78733,,"sub	x14,x15,x30","a4,a5,t5",
80001c1e,div,a2:00000000,,02704633,,"div	x12,x0,x7","a2,zero,t2",
80001c22,sub,t4:00000000,,40f88eb3,,"sub	x29,x17,x15","t4,a7,a5",
80001c26,rem,s1:80014e63,,02ad64b3,,"rem	x9,x26,x10","s1,s10,a0",
80001c2a,add,sp:00000000,,01700133,,"add	x2,x0,x23","sp,zero,s7",
80001c2c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001c2e,srai,a4:0000251f,,411c5713,,"srai	x14,x24,0x11","a4,s8,0x11",
80001c32,xor,a5:00012000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001c34,sltiu,tp:00000001,,0edeb213,,"sltiu	x4,x29,237","tp,t4,237",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,srai,s0:ffffffff,,41f95413,,"srai	x8,x18,0x1f","s0,s2,0x1f",
80001c40,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001c42,xor,a0:00012000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001c44,remu,gp:00012000,,032571b3,,"remu	x3,x10,x18","gp,a0,s2",
80001c48,sltiu,s11:00000000,,f5a43d93,,"sltiu	x27,x8,-166","s11,s0,-166",
80001c4c,div,a4:ffffffff,,037dc733,,"div	x14,x27,x23","a4,s11,s7",
80001c50,lui,a2:257a0000,,257a0637,,"lui	x12,0x257a0","a2,0x257a0",
80001c54,slti,a4:00000000,,14d1a713,,"slti	x14,x3,333","a4,gp,333",
80001c58,sub,t3:00000003,,417c8e33,,"sub	x28,x25,x23","t3,s9,s7",
80001c5c,slli,s10:00000030,,004e1d13,,"slli	x26,x28,0x4","s10,t3,0x4",
80001c60,xor,s3:549ba011,,006549b3,,"xor	x19,x10,x6","s3,a0,t1",
80001c64,slt,s0:00000001,,006fa433,,"slt	x8,x31,x6","s0,t6,t1",
80001c68,sub,s1:5a874e63,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80001c6a,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80001c6c,and,a7:00000000,,018278b3,,"and	x17,x4,x24","a7,tp,s8",
80001c70,sub,s0:fffee001,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001c72,mulh,t1:00000000,,02001333,,"mulh	x6,x0,x0","t1,zero,zero",
80001c76,mul,s10:00000000,,03c00d33,,"mul	x26,x0,x28","s10,zero,t3",
80001c7a,slli,ra:fff00000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
80001c7c,mul,s1:00000000,,038304b3,,"mul	x9,x6,x24","s1,t1,s8",
80001c80,sra,a7:4a3e7000,,417c58b3,,"sra	x17,x24,x23","a7,s8,s7",
80001c84,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
80001c86,sra,s11:12bd0000,,40865db3,,"sra	x27,x12,x8","s11,a2,s0",
80001c8a,lui,t2:0001b000,,0001b3b7,,"lui	x7,0x1b","t2,0x1b",
80001c8c,xori,s7:7ffe75d8,,93c94b93,,"xori	x23,x18,-1732","s7,s2,-1732",
80001c90,divu,t5:00000000,,0394df33,,"divu	x30,x9,x25","t5,s1,s9",
80001c94,addi,s8:fffffa60,,a6080c13,,"addi	x24,x16,-1440","s8,a6,-1440",
80001c9a,slt,t3:00000000,,01882e33,,"slt	x28,x16,x24","t3,a6,s8",
80001c9e,lui,t2:00006000,,000063b7,,"lui	x7,0x6","t2,0x6",
80001ca0,mulh,a0:00000001,,02319533,,"mulh	x10,x3,x3","a0,gp,gp",
80001ca4,slli,t1:00000000,,00831313,,"slli	x6,x6,0x8","t1,t1,0x8",
80001ca6,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
80001ca8,remu,ra:00000000,,03def0b3,,"remu	x1,x29,x29","ra,t4,t4",
80001cac,remu,s7:00001800,,027ffbb3,,"remu	x23,x31,x7","s7,t6,t2",
80001cb0,rem,a7:00000000,,02cd68b3,,"rem	x17,x26,x12","a7,s10,a2",
80001cb4,mulhsu,t5:00000000,,03202f33,,"mulhsu	x30,x0,x18","t5,zero,s2",
80001cb8,remu,s1:00000000,,026e74b3,,"remu	x9,x28,x6","s1,t3,t1",
80001cbc,lui,t2:bcaa8000,,bcaa83b7,,"lui	x7,0xbcaa8","t2,0xbcaa8",
80001cc0,or,a2:257a0000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001cc2,mulhsu,t5:00000000,,02472f33,,"mulhsu	x30,x14,x4","t5,a4,tp",
80001cc6,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001cc8,sub,t4:fffee001,,41c40eb3,,"sub	x29,x8,x28","t4,s0,t3",
80001ccc,add,a3:257a0000,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
