pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f34,slli,a5:cc814800,,00a79793,,"slli	x15,x15,0xa","a5,a5,0xa",
80004f36,sra,t1:00000000,,41f55333,,"sra	x6,x10,x31","t1,a0,t6",
80004f3a,xor,a2:24000402,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004f3c,srai,a5:fffffff9,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80004f3e,sra,s0:24000402,,41165433,,"sra	x8,x12,x17","s0,a2,a7",
80004f44,addi,a3:00000492,,2e010693,,"addi	x13,x2,736","a3,sp,736",
80004f46,mulhsu,a0:fffffe00,,03422533,,"mulhsu	x10,x4,x20","a0,tp,s4",
80004f4a,add,a0:fffffe00,,01950533,,"add	x10,x10,x25","a0,a0,s9",
80004f50,slli,a0:f6857800,,00249513,,"slli	x10,x9,0x2","a0,s1,0x2",
80004f54,ori,s3:fffffdce,,88eb6993,,"ori	x19,x22,-1906","s3,s6,-1906",
80004f58,auipc,ra:3defef58,,bdefa097,,"auipc	x1,0xbdefa","ra,0xbdefa",
80004f5c,remu,s5:00000400,,021a7ab3,,"remu	x21,x20,x1","s5,s4,ra",
80004f60,slti,s6:00000000,,9b012b13,,"slti	x22,x2,-1616","s6,sp,-1616",
80004f64,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
80004f66,mulhsu,s1:00000000,,02c8a4b3,,"mulhsu	x9,x17,x12","s1,a7,a2",
80004f6a,lui,s9:00005000,,00005cb7,,"lui	x25,0x5","s9,0x5",
80004f6c,mul,a4:fa4306f8,,033f8733,,"mul	x14,x31,x19","a4,t6,s3",
80004f70,mulhsu,t0:00000000,,020ca2b3,,"mulhsu	x5,x25,x0","t0,s9,zero",
80004f74,auipc,s11:6164cf74,,e1648d97,,"auipc	x27,0xe1648","s11,0xe1648",
80004f78,andi,s1:fffff986,,bb69f493,,"andi	x9,x19,-1098","s1,s3,-1098",
80004f7c,divu,t1:00000002,,022a5333,,"divu	x6,x20,x2","t1,s4,sp",
80004f80,srli,a0:0000000f,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80004f8a,slt,s11:00000000,,009a2db3,,"slt	x27,x20,x9","s11,s4,s1",
80004f8e,remu,s5:00000019,,03697ab3,,"remu	x21,x18,x22","s5,s2,s6",
80004f92,andi,a5:00000000,,0067f793,,"andi	x15,x15,6","a5,a5,6",
80004f96,rem,a2:00000000,,03db6633,,"rem	x12,x22,x29","a2,s6,t4",
80004f9a,add,t1:80025ea6,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
80004fdc,slli,s1:00097a90,,00259493,,"slli	x9,x11,0x2","s1,a1,0x2",
80004fe0,addi,sp:ffffff72,,1a498113,,"addi	x2,x19,420","sp,s3,420",
80004fe6,xori,s9:fffff84e,,84e8cc93,,"xori	x25,x17,-1970","s9,a7,-1970",
80004fec,lui,s4:0000f000,,0000fa37,,"lui	x20,0xf","s4,0xf",
80004fee,and,s0:00000002,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004ff4,lui,s0:0001c000,,0001c437,,"lui	x8,0x1c","s0,0x1c",
80004ff6,mulhu,t3:00000000,,0389be33,,"mulhu	x28,x19,x24","t3,s3,s8",
800050c0,lui,a3:92da6000,,92da66b7,,"lui	x13,0x92da6","a3,0x92da6",
800050c4,auipc,sp:800150c4,,00010117,,"auipc	x2,0x10","sp,0x10",
800050c8,addi,sp:800156a7,,5e310113,,"addi	x2,x2,1507","sp,sp,1507",
800050d0,lhu,s9:00007071,,f1315c83,,"lhu	x25,-237(x2)","s9,-237,sp",
800050d8,lb,s1:0000001c,,0c010483,,"lb	x9,192(x2)","s1,192,sp",
800050e4,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800050e6,lbu,s5:0000000d,,faf14a83,,"lbu	x21,-81(x2)","s5,-81,sp",
800050ea,lb,a4:0000005c,,f0010703,,"lb	x14,-256(x2)","a4,-256,sp",
800050ee,divu,s0:00000000,,03a65433,,"divu	x8,x12,x26","s0,a2,s10",
800050f2,lbu,a6:000000f6,,09614803,,"lbu	x16,150(x2)","a6,150,sp",
800050f6,mulhu,s0:00000000,,028e3433,,"mulhu	x8,x28,x8","s0,t3,s0",
800050fa,andi,gp:00000500,,748ff193,,"andi	x3,x31,1864","gp,t6,1864",
800050fe,lb,s4:ffffffb6,,05610a03,,"lb	x20,86(x2)","s4,86,sp",
80005102,lbu,gp:00000055,,0f714183,,"lbu	x3,247(x2)","gp,247,sp",
80005112,lbu,s5:000000cc,,07014a83,,"lbu	x21,112(x2)","s5,112,sp",
80005116,lui,t2:f71be000,,f71be3b7,,"lui	x7,0xf71be","t2,0xf71be",
8000511a,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000511c,lhu,s5:00003637,,0d515a83,,"lhu	x21,213(x2)","s5,213,sp",
80005120,lui,s1:2ad69000,,2ad694b7,,"lui	x9,0x2ad69","s1,0x2ad69",
80005124,lb,a0:ffffffd9,,07b10503,,"lb	x10,123(x2)","a0,123,sp",
80005128,lw,s10:4c4d4e4f,,0ed12d03,,"lw	x26,237(x2)","s10,237,sp",
8000512c,srai,s7:00000000,,40265b93,,"srai	x23,x12,0x2","s7,a2,0x2",
80005134,lb,t6:0000000b,,f8210f83,,"lb	x31,-126(x2)","t6,-126,sp",
80005138,sltiu,a7:00000001,,2007b893,,"sltiu	x17,x15,512","a7,a5,512",
8000513c,lb,gp:ffffffec,,f9010183,,"lb	x3,-112(x2)","gp,-112,sp",
80005148,add,a6:2ad69000,,00900833,,"add	x16,x0,x9","a6,zero,s1",
80005152,lb,s1:ffffff88,,f2c10483,,"lb	x9,-212(x2)","s1,-212,sp",
80005156,lb,a0:0000007a,,01a10503,,"lb	x10,26(x2)","a0,26,sp",
8000515e,lui,a0:a0af2000,,a0af2537,,"lui	x10,0xa0af2","a0,0xa0af2",
80005166,sltiu,t2:00000000,,4a53b393,,"sltiu	x7,x7,1189","t2,t2,1189",
8000516a,addi,sp:80015737,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000516c,addi,a5:80015a77,,34010793,,"addi	x15,x2,832","a5,sp,832",
8000516e,auipc,a0:6cd0d16e,,ecd08517,,"auipc	x10,0xecd08","a0,0xecd08",
80005172,srli,a4:00000000,,0002d713,,"srli	x14,x5,0x0","a4,t0,0x0",
80005176,mulhsu,s0:80025fbc,,0335a433,,"mulhsu	x8,x11,x19","s0,a1,s3",
80005182,andi,s0:80025fbc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005184,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80005192,sltu,t3:00000001,,01a7be33,,"sltu	x28,x15,x26","t3,a5,s10",
80005196,and,a2:00000000,,01ab7633,,"and	x12,x22,x26","a2,s6,s10",
8000519a,or,s4:00000001,,00f8ea33,,"or	x20,x17,x15","s4,a7,a5",
8000519e,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800051a0,divu,s1:00000000,,030c54b3,,"divu	x9,x24,x16","s1,s8,a6",
800051a4,xor,a5:80025fbc,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800051ae,or,s3:00000001,,00aa69b3,,"or	x19,x20,x10","s3,s4,a0",
800051b6,sub,a3:92da6000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800051b8,ori,s3:fffffda6,,8a226993,,"ori	x19,x4,-1886","s3,tp,-1886",
800051bc,add,a5:80025fa8,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
800051be,ori,t1:fffff906,,90606313,,"ori	x6,x0,-1786","t1,zero,-1786",
800051c6,ori,a3:0000047b,,471fe693,,"ori	x13,x31,1137","a3,t6,1137",
800051ca,srai,a5:00000000,,41055793,,"srai	x15,x10,0x10","a5,a0,0x10",
800051ce,add,s5:fffff906,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
800051d0,sltiu,a7:00000001,,8663b893,,"sltiu	x17,x7,-1946","a7,t2,-1946",
800051e2,addi,sp:800157f7,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800051e4,addi,s5:000005da,,5dab0a93,,"addi	x21,x22,1498","s5,s6,1498",
800051e8,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800051ea,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800051ec,addi,a4:80015ab7,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800051ee,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
800051f0,andi,s4:4c4d4849,,8d9d7a13,,"andi	x20,x26,-1831","s4,s10,-1831",
800051f4,sltiu,a7:00000001,,a0ceb893,,"sltiu	x17,x29,-1524","a7,t4,-1524",
800051f8,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800051fa,remu,ra:00000000,,0392f0b3,,"remu	x1,x5,x25","ra,t0,s9",
800051fe,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80005200,add,t6:0000000b,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
80005206,sltiu,s1:00000001,,2e92b493,,"sltiu	x9,x5,745","s1,t0,745",
8000520a,lui,a2:0d313000,,0d313637,,"lui	x12,0xd313","a2,0xd313",
8000520e,addi,a3:80015ba7,,3b010693,,"addi	x13,x2,944","a3,sp,944",
80005252,slt,s2:00000000,,01742933,,"slt	x18,x8,x23","s2,s0,s7",
80005256,andi,s7:fffffb17,,b17dfb93,,"andi	x23,x27,-1257","s7,s11,-1257",
8000525a,mul,s11:4c4d4e4f,,029d0db3,,"mul	x27,x26,x9","s11,s10,s1",
8000528a,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000528c,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
8000528e,mulh,t3:00000000,,027e1e33,,"mulh	x28,x28,x7","t3,t3,t2",
80005296,slt,t2:00000001,,014423b3,,"slt	x7,x8,x20","t2,s0,s4",
8000529a,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000529c,srl,s0:00000200,,01d5d433,,"srl	x8,x11,x29","s0,a1,t4",
800052a0,sltiu,a4:00000000,,b859b713,,"sltiu	x14,x19,-1147","a4,s3,-1147",
800052ca,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800052cc,sltu,a5:00000000,,019eb7b3,,"sltu	x15,x29,x25","a5,t4,s9",
800052d0,srai,t0:ffffff80,,4185d293,,"srai	x5,x11,0x18","t0,a1,0x18",
800052d8,lui,t0:e6195000,,e61952b7,,"lui	x5,0xe6195","t0,0xe6195",
800052dc,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800052de,slli,a7:00002000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
800052e0,rem,t0:2ad69000,,02f862b3,,"rem	x5,x16,x15","t0,a6,a5",
800052e4,divu,t0:ffffffff,,0322d2b3,,"divu	x5,x5,x18","t0,t0,s2",
800052e8,xor,t0:4c4d4e4f,,000d42b3,,"xor	x5,x26,x0","t0,s10,zero",
800052f0,slli,s0:00000400,,00141413,,"slli	x8,x8,0x1","s0,s0,0x1",
800052f4,xor,s3:4c4d4e4f,,01b749b3,,"xor	x19,x14,x27","s3,a4,s11",
800052f8,addi,sp:800157e7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052fa,xori,a6:fffffd23,,d2364813,,"xori	x16,x12,-733","a6,a2,-733",
80005302,addi,sp:800157d7,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005304,sra,s1:00000001,,4113d4b3,,"sra	x9,x7,x17","s1,t2,a7",
80005308,div,a4:ffffffff,,032e4733,,"div	x14,x28,x18","a4,t3,s2",
8000530c,auipc,a5:ae7cf30c,,2e7ca797,,"auipc	x15,0x2e7ca","a5,0x2e7ca",
80005350,add,ra:00002000,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80005352,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80005354,addi,t2:fffffb5f,,b5f00393,,"addi	x7,x0,-1185","t2,zero,-1185",
80005358,ori,t0:000001c6,,1c666293,,"ori	x5,x12,454","t0,a2,454",
8000535c,sltu,s10:00000001,,00d53d33,,"sltu	x26,x10,x13","s10,a0,a3",
80005360,div,s0:00000000,,0212c433,,"div	x8,x5,x1","s0,t0,ra",
80005364,xori,s11:8001562b,,1fc14d93,,"xori	x27,x2,508","s11,sp,508",
80005368,and,s4:0000000b,,01e9fa33,,"and	x20,x19,x30","s4,s3,t5",
80005370,srai,a4:ffffffff,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80005376,or,s1:ae7cf30c,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80005378,add,s4:0000000b,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
8000537a,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
8000537c,andi,s1:ae7cf30c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000537e,srli,s1:000000ae,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80005380,sltiu,s4:00000001,,8edaba13,,"sltiu	x20,x21,-1811","s4,s5,-1811",
80005384,sll,s11:00000000,,01ec1db3,,"sll	x27,x24,x30","s11,s8,t5",
8000538c,sll,a2:001c6000,,00329633,,"sll	x12,x5,x3","a2,t0,gp",
80005394,mulhu,a6:001c5fff,,02363833,,"mulhu	x16,x12,x3","a6,a2,gp",
800053c4,andi,a3:00000003,,0136f693,,"andi	x13,x13,19","a3,a3,19",
800053c6,divu,s10:00000000,,02715d33,,"divu	x26,x2,x7","s10,sp,t2",
800053ca,mul,gp:ff20c000,,026881b3,,"mul	x3,x17,x6","gp,a7,t1",
800053ce,auipc,a3:8dfca3ce,,0dfc5697,,"auipc	x13,0xdfc5","a3,0xdfc5",
800053d2,sltiu,t0:00000001,,52203293,,"sltiu	x5,x0,1314","t0,zero,1314",
800053d6,sltu,t6:00000001,,007b3fb3,,"sltu	x31,x22,x7","t6,s6,t2",
800053da,mulhsu,sp:0000002c,,030ca133,,"mulhsu	x2,x25,x16","sp,s9,a6",
800053de,lui,s6:00011000,,00011b37,,"lui	x22,0x11","s6,0x11",
800053e2,mulhsu,a0:001c5fff,,02762533,,"mulhsu	x10,x12,x7","a0,a2,t2",
800053e6,mulh,s3:ffffffff,,02e099b3,,"mulh	x19,x1,x14","s3,ra,a4",
800053ec,xor,s1:80025e0a,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800053ee,mulh,s4:00000000,,03b01a33,,"mulh	x20,x0,x27","s4,zero,s11",
800053f2,or,s0:001c6000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800053f4,addi,s5:000005d9,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800053f8,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800053fa,mulhsu,s1:00135718,,02f524b3,,"mulhsu	x9,x10,x15","s1,a0,a5",
800053fe,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005400,mulhsu,t3:00000000,,03f2ae33,,"mulhsu	x28,x5,x31","t3,t0,t6",
80005434,add,a6:001c7fff,,01180833,,"add	x16,x16,x17","a6,a6,a7",
80005436,sub,s0:ff20a000,,41118433,,"sub	x8,x3,x17","s0,gp,a7",
8000543a,remu,a0:00000000,,02e97533,,"remu	x10,x18,x14","a0,s2,a4",
8000543e,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80005440,remu,s7:00000000,,03a4fbb3,,"remu	x23,x9,x26","s7,s1,s10",
80005444,srai,t4:00000008,,40db5e93,,"srai	x29,x22,0xd","t4,s6,0xd",
8000544c,mulhu,a5:00000000,,0254b7b3,,"mulhu	x15,x9,x5","a5,s1,t0",
80005454,srai,a6:00000000,,4198d813,,"srai	x16,x17,0x19","a6,a7,0x19",
80005464,addi,s8:001c6414,,41460c13,,"addi	x24,x12,1044","s8,a2,1044",
80005468,mulhu,t3:00000000,,03983e33,,"mulhu	x28,x16,x25","t3,a6,s9",
80005470,or,s3:ffffffff,,0179e9b3,,"or	x19,x19,x23","s3,s3,s7",
80005474,sltu,s9:00000000,,01cbbcb3,,"sltu	x25,x23,x28","s9,s7,t3",
80005478,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000547a,slli,s4:00000000,,012a1a13,,"slli	x20,x20,0x12","s4,s4,0x12",
8000547c,addi,s0:000002ac,,28010413,,"addi	x8,x2,640","s0,sp,640",
8000547e,sub,a0:000002ad,,41940533,,"sub	x10,x8,x25","a0,s0,s9",
80005482,addi,s5:fffffe5f,,e60d8a93,,"addi	x21,x27,-416","s5,s11,-416",
80005486,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000548c,sub,s5:fffffb5f,,41a38ab3,,"sub	x21,x7,x26","s5,t2,s10",
80005490,sra,a2:00000000,,402d5633,,"sra	x12,x26,x2","a2,s10,sp",
80005494,add,s3:000002ad,,00a009b3,,"add	x19,x0,x10","s3,zero,a0",
80005496,ori,s10:fffffffd,,dfc9ed13,,"ori	x26,x19,-516","s10,s3,-516",
8000549a,and,s6:000002ad,,013cfb33,,"and	x22,x25,x19","s6,s9,s3",
800054a4,xor,a4:ffffffff,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800054a6,auipc,gp:6f7564a6,,ef751197,,"auipc	x3,0xef751","gp,0xef751",
800054aa,srai,s11:00000000,,417f5d93,,"srai	x27,x30,0x17","s11,t5,0x17",
800054ae,add,a3:80029fd1,,00a206b3,,"add	x13,x4,x10","a3,tp,a0",
800054b6,andi,a0:000002ad,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800054b8,ori,a2:fffffff7,,e666e613,,"ori	x12,x13,-410","a2,a3,-410",
800054bc,andi,a2:00000014,,254c7613,,"andi	x12,x24,596","a2,s8,596",
800054c0,mul,gp:0000000b,,03e281b3,,"mul	x3,x5,x30","gp,t0,t5",
800054c4,ori,s8:fffff96f,,16b36c13,,"ori	x24,x6,363","s8,t1,363",
800054c8,addi,sp:0000009c,,07010113,,"addi	x2,x2,112","sp,sp,112",
800054ce,or,t0:fffffb5f,,0152e2b3,,"or	x5,x5,x21","t0,t0,s5",
8000551e,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80005520,sltiu,t2:00000001,,ca2bb393,,"sltiu	x7,x23,-862","t2,s7,-862",
80005524,ori,s11:fffffc3f,,c37eed93,,"ori	x27,x29,-969","s11,t4,-969",
80005528,lui,s1:2a398000,,2a3984b7,,"lui	x9,0x2a398","s1,0x2a398",
8000552c,slli,s2:00000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
8000552e,ori,a7:fffffdc2,,dc24e893,,"ori	x17,x9,-574","a7,s1,-574",
80005532,xori,a7:0000020a,,0a754893,,"xori	x17,x10,167","a7,a0,167",
80005538,auipc,sp:8001f538,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
8000553c,addi,sp:8001f4b7,,f7f10113,,"addi	x2,x2,-129","sp,sp,-129",
8000554c,xori,gp:2a398010,,0104c193,,"xori	x3,x9,16","gp,s1,16",
80005550,slli,a7:00000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
80005552,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80005558,srl,s5:fffff96f,,00fc5ab3,,"srl	x21,x24,x15","s5,s8,a5",
8000555e,lbu,ra:0000007c,,01014083,,"lbu	x1,16(x2)","ra,16,sp",
8000556a,lb,t4:00000074,,00810e83,,"lb	x29,8(x2)","t4,8,sp",
8000556e,lbu,a2:00000039,,ff314603,,"lbu	x12,-13(x2)","a2,-13,sp",
80005572,sltu,t3:00000000,,0073be33,,"sltu	x28,x7,x7","t3,t2,t2",
80005576,lh,a0:fffffd7d,,00f11503,,"lh	x10,15(x2)","a0,15,sp",
8000557a,srli,t1:00000000,,0027d313,,"srli	x6,x15,0x2","t1,a5,0x2",
8000557e,lhu,t4:00007677,,00515e83,,"lhu	x29,5(x2)","t4,5,sp",
80005586,lbu,s5:00000065,,ff714a83,,"lbu	x21,-9(x2)","s5,-9,sp",
8000558a,lb,s5:00000039,,ff010a83,,"lb	x21,-16(x2)","s5,-16,sp",
8000558e,or,a0:fffffd7d,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80005590,add,gp:fffff96f,,018881b3,,"add	x3,x17,x24","gp,a7,s8",
80005594,sub,a4:fffffd53,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005596,sltu,s7:00000001,,00b3bbb3,,"sltu	x23,x7,x11","s7,t2,a1",
8000559a,auipc,s11:feca659a,,7eca1d97,,"auipc	x27,0x7eca1","s11,0x7eca1",
8000559e,rem,a2:00000002,,03eae633,,"rem	x12,x21,x30","a2,s5,t5",
800055a2,lbu,gp:0000006a,,ffa14183,,"lbu	x3,-6(x2)","gp,-6,sp",
800055ae,mulhu,a2:00000000,,0345b633,,"mulhu	x12,x11,x20","a2,a1,s4",
800055b2,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800055b4,lbu,t1:00000071,,00314303,,"lbu	x6,3(x2)","t1,3,sp",
800055b8,lhu,a7:00006465,,ff715883,,"lhu	x17,-9(x2)","a7,-9,sp",
800055bc,lbu,t0:00000000,,ffb14283,,"lbu	x5,-5(x2)","t0,-5,sp",
800055c4,lbu,s11:0000007d,,00f14d83,,"lbu	x27,15(x2)","s11,15,sp",
800055c8,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800055ca,lbu,s8:00000064,,ff814c03,,"lbu	x24,-8(x2)","s8,-8,sp",
800055ce,lbu,t2:0000006c,,00014383,,"lbu	x7,0(x2)","t2,0,sp",
800055d2,add,a5:00000000,,01c787b3,,"add	x15,x15,x28","a5,a5,t3",
800055d4,lbu,s2:00000000,,ffb14903,,"lbu	x18,-5(x2)","s2,-5,sp",
800055dc,remu,gp:00000001,,02fbf1b3,,"remu	x3,x23,x15","gp,s7,a5",
800055e0,lb,a4:0000007d,,00f10703,,"lb	x14,15(x2)","a4,15,sp",
800055e4,addi,s3:fffffbd1,,924b0993,,"addi	x19,x22,-1756","s3,s6,-1756",
800055ec,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800055ee,xori,s11:fffffe6a,,e6a7cd93,,"xori	x27,x15,-406","s11,a5,-406",
800055f2,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
800055f4,sltu,s0:00000001,,01a03433,,"sltu	x8,x0,x26","s0,zero,s10",
800055f8,addi,ra:fffffac9,,ac960093,,"addi	x1,x12,-1335","ra,a2,-1335",
800055fc,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
80005604,srli,s0:00000000,,00a65413,,"srli	x8,x12,0xa","s0,a2,0xa",
80005608,lui,a5:743bf000,,743bf7b7,,"lui	x15,0x743bf","a5,0x743bf",
8000560c,lui,s5:087dd000,,087ddab7,,"lui	x21,0x87dd","s5,0x87dd",
80005610,and,t1:00000000,,0009f333,,"and	x6,x19,x0","t1,s3,zero",
80005614,mulhsu,t2:00000000,,025f23b3,,"mulhsu	x7,x30,x5","t2,t5,t0",
80005618,slli,a7:9dc00000,,016e9893,,"slli	x17,x29,0x16","a7,t4,0x16",
8000561c,sra,a2:00000001,,40cbd633,,"sra	x12,x23,x12","a2,s7,a2",
8000564c,remu,s6:00000000,,031a7b33,,"remu	x22,x20,x17","s6,s4,a7",
80005650,rem,gp:00000000,,028361b3,,"rem	x3,x6,x8","gp,t1,s0",
80005660,and,s2:ffffffff,,019cf933,,"and	x18,x25,x25","s2,s9,s9",
80005666,slt,gp:00000001,,0098a1b3,,"slt	x3,x17,x9","gp,a7,s1",
8000566a,sll,a3:0000000b,,005f16b3,,"sll	x13,x30,x5","a3,t5,t0",
8000566e,add,s0:fffffffe,,01948433,,"add	x8,x9,x25","s0,s1,s9",
80005672,mulhsu,t6:80029d25,,03a22fb3,,"mulhsu	x31,x4,x26","t6,tp,s10",
800056bc,and,a5:00000064,,018977b3,,"and	x15,x18,x24","a5,s2,s8",
800056c0,sltu,ra:00000000,,011430b3,,"sltu	x1,x8,x17","ra,s0,a7",
800056c4,auipc,a3:98e236c4,,18e1e697,,"auipc	x13,0x18e1e","a3,0x18e1e",
800056c8,addi,a3:00000309,,30cd0693,,"addi	x13,x26,780","a3,s10,780",
800056d2,mulhsu,a6:00000000,,03c12833,,"mulhsu	x16,x2,x28","a6,sp,t3",
8000571c,slti,ra:00000001,,3136a093,,"slti	x1,x13,787","ra,a3,787",
80005724,sll,a0:0000000b,,010f1533,,"sll	x10,x30,x16","a0,t5,a6",
8000572c,add,s8:00000000,,00600c33,,"add	x24,x0,x6","s8,zero,t1",
8000572e,or,a5:00000064,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80005730,mul,a6:00000000,,02610833,,"mul	x16,x2,x6","a6,sp,t1",
8000573c,srai,s10:00000000,,412e5d13,,"srai	x26,x28,0x12","s10,t3,0x12",
80005742,mulhsu,s3:00000000,,025aa9b3,,"mulhsu	x19,x21,x5","s3,s5,t0",
80005746,mulhu,a3:00000000,,02f7b6b3,,"mulhu	x13,x15,x15","a3,a5,a5",
8000574a,sra,s4:fffffe6a,,411dda33,,"sra	x20,x27,x17","s4,s11,a7",
8000574e,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005750,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
8000577e,sub,s4:0000000b,,400f0a33,,"sub	x20,x30,x0","s4,t5,zero",
80005782,add,a4:80029d24,,00400733,,"add	x14,x0,x4","a4,zero,tp",
80005784,lui,gp:54ddb000,,54ddb1b7,,"lui	x3,0x54ddb","gp,0x54ddb",
8000578a,add,s1:00000001,,00c004b3,,"add	x9,x0,x12","s1,zero,a2",
8000578c,sub,s4:00000001,,41860a33,,"sub	x20,x12,x24","s4,a2,s8",
8000579a,slli,t0:00000000,,01f29293,,"slli	x5,x5,0x1f","t0,t0,0x1f",
8000579c,and,s6:00000000,,013a7b33,,"and	x22,x20,x19","s6,s4,s3",
800057a0,ori,sp:fffff935,,935be113,,"ori	x2,x23,-1739","sp,s7,-1739",
800057c4,addi,sp:fffff925,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800057c6,div,t0:ffffffff,,038d42b3,,"div	x5,x26,x24","t0,s10,s8",
800057ca,slt,t6:00000000,,00d32fb3,,"slt	x31,x6,x13","t6,t1,a3",
800057ce,sub,s1:ffffff9d,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800057d4,addi,t0:54ddaea8,,ea818293,,"addi	x5,x3,-344","t0,gp,-344",
800057d8,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800057dc,mulh,a4:00000000,,02ab1733,,"mulh	x14,x22,x10","a4,s6,a0",
800057e2,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800057e4,remu,s2:00000000,,03427933,,"remu	x18,x4,x20","s2,tp,s4",
800057e8,and,ra:00000000,,002670b3,,"and	x1,x12,x2","ra,a2,sp",
800057ec,addi,a7:00000015,,01500893,,"addi	x17,x0,21","a7,zero,21",
800057ee,sra,t6:00000000,,41b35fb3,,"sra	x31,x6,x27","t6,t1,s11",
800057f2,and,a2:00000000,,00a0f633,,"and	x12,x1,x10","a2,ra,a0",
