pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040ea,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800040ec,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800040ee,andi,a2:00000000,,01a67613,,"andi	x12,x12,26","a2,a2,26",
800040f2,sltu,s11:00000000,,00a1bdb3,,"sltu	x27,x3,x10","s11,gp,a0",
800040f6,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
800040f8,remu,a2:00000000,,02caf633,,"remu	x12,x21,x12","a2,s5,a2",
800040fc,addi,a5:00001168,,08010793,,"addi	x15,x2,128","a5,sp,128",
800040fe,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80004100,xor,s7:ffffef17,,00234bb3,,"xor	x23,x6,x2","s7,t1,sp",
80004104,add,sp:8e1ea0dc,,00c88133,,"add	x2,x17,x12","sp,a7,a2",
80004108,rem,s4:00000711,,03dfea33,,"rem	x20,x31,x29","s4,t6,t4",
8000410c,addi,gp:8e1ea3cd,,2f188193,,"addi	x3,x17,753","gp,a7,753",
80004112,addi,a5:8e1ea41c,,34010793,,"addi	x15,x2,832","a5,sp,832",
80004114,divu,a5:000e198e,,029c57b3,,"divu	x15,x24,x9","a5,s8,s1",
80004118,slli,tp:00000000,,01881213,,"slli	x4,x16,0x18","tp,a6,0x18",
8000411c,mulh,s10:00000000,,02ea1d33,,"mulh	x26,x20,x14","s10,s4,a4",
80004124,slli,t0:00000000,,00171293,,"slli	x5,x14,0x1","t0,a4,0x1",
80004128,srl,a4:00000711,,015a5733,,"srl	x14,x20,x21","a4,s4,s5",
8000412c,sra,s3:00000000,,40f059b3,,"sra	x19,x0,x15","s3,zero,a5",
80004130,lui,s4:456af000,,456afa37,,"lui	x20,0x456af","s4,0x456af",
80004134,slli,s7:ffffde2e,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
80004136,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80004138,or,a3:00000000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000413a,add,s3:00000000,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
8000413c,mulhsu,s5:00000000,,025b2ab3,,"mulhsu	x21,x22,x5","s5,s6,t0",
80004140,and,a7:00000000,,01c3f8b3,,"and	x17,x7,x28","a7,t2,t3",
80004144,slli,a6:00000000,,010d1813,,"slli	x16,x26,0x10","a6,s10,0x10",
80004148,srl,s3:00000000,,0116d9b3,,"srl	x19,x13,x17","s3,a3,a7",
8000414c,xor,a2:000e198e,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000414e,xori,t2:000001d6,,1d644393,,"xori	x7,x8,470","t2,s0,470",
80004152,sub,s0:7ffe731c,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80004154,andi,s0:7ffe731c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004156,slti,s0:00000000,,9fee2413,,"slti	x8,x28,-1538","s0,t3,-1538",
8000415a,auipc,s11:f3b2b15a,,73b27d97,,"auipc	x27,0x73b27","s11,0x73b27",
8000415e,lui,t0:0001e000,,0001e2b7,,"lui	x5,0x1e","t0,0x1e",
80004160,mulhu,s5:00000000,,0346bab3,,"mulhu	x21,x13,x20","s5,a3,s4",
80004164,mulhsu,s11:00070cb4,,02ffadb3,,"mulhsu	x27,x31,x15","s11,t6,a5",
80004168,addi,tp:00000016,,01600213,,"addi	x4,x0,22","tp,zero,22",
8000416a,add,s11:000007d6,,00de8db3,,"add	x27,x29,x13","s11,t4,a3",
8000416e,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80004170,rem,t2:00000000,,033463b3,,"rem	x7,x8,x19","t2,s0,s3",
80004174,sltiu,tp:00000001,,06eb3213,,"sltiu	x4,x22,110","tp,s6,110",
80004178,sub,s1:fff1f89a,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000417a,div,a7:ffffffff,,02f548b3,,"div	x17,x10,x15","a7,a0,a5",
8000417e,div,s0:ffffffff,,027b4433,,"div	x8,x22,x7","s0,s6,t2",
80004182,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
80004184,or,a5:fff1f89a,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000418a,lui,s6:00007000,,00007b37,,"lui	x22,0x7","s6,0x7",
8000418c,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
8000418e,andi,s5:00000000,,3383fa93,,"andi	x21,x7,824","s5,t2,824",
80004192,lui,s7:00003000,,00003bb7,,"lui	x23,0x3","s7,0x3",
80004194,divu,s3:00000000,,0381d9b3,,"divu	x19,x3,x24","s3,gp,s8",
80004198,xor,a0:7ffe731b,,0115c533,,"xor	x10,x11,x17","a0,a1,a7",
8000419c,sltu,gp:00000001,,011031b3,,"sltu	x3,x0,x17","gp,zero,a7",
800041a0,rem,a5:00000000,,023567b3,,"rem	x15,x10,x3","a5,a0,gp",
800041a4,sltu,t0:00000000,,0000b2b3,,"sltu	x5,x1,x0","t0,ra,zero",
800041a8,sll,s1:ffffff80,,018414b3,,"sll	x9,x8,x24","s1,s0,s8",
800041ac,auipc,a4:8c98d1ac,,0c989717,,"auipc	x14,0xc989","a4,0xc989",
800041b2,sub,a3:80018ce5,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800041b4,sltiu,t6:00000001,,eb9ebf93,,"sltiu	x31,x29,-327","t6,t4,-327",
800041b8,div,s2:00000000,,02294933,,"div	x18,x18,x2","s2,s2,sp",
800041bc,addi,sp:8e1ea19c,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800041be,mul,t1:00000000,,03990333,,"mul	x6,x18,x25","t1,s2,s9",
800041c2,sub,a3:00007000,,400b06b3,,"sub	x13,x22,x0","a3,s6,zero",
800041c6,sll,a3:00000002,,003096b3,,"sll	x13,x1,x3","a3,ra,gp",
800041ca,auipc,s0:7e1851ca,,fe181417,,"auipc	x8,0xfe181","s0,0xfe181",
800041ce,sub,a0:f365a16f,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800041d0,add,s2:00000000,,01500933,,"add	x18,x0,x21","s2,zero,s5",
800041d2,div,a5:00000000,,03a6c7b3,,"div	x15,x13,x26","a5,a3,s10",
800041d6,and,s0:7e1851ca,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800041d8,sub,s1:81e7adb6,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800041da,addi,a5:8e1ea54c,,3b010793,,"addi	x15,x2,944","a5,sp,944",
800041dc,or,a5:00005001,,003d67b3,,"or	x15,x26,x3","a5,s10,gp",
800041e0,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
800041e2,addi,a3:8e1ea3bc,,22010693,,"addi	x13,x2,544","a3,sp,544",
800041e4,slli,a6:00000000,,01b81813,,"slli	x16,x16,0x1b","a6,a6,0x1b",
800041e6,add,ra:00005002,,01f780b3,,"add	x1,x15,x31","ra,a5,t6",
800041ea,or,t6:8001dce4,,01a5efb3,,"or	x31,x11,x26","t6,a1,s10",
800041ee,sltu,a7:00000001,,00c338b3,,"sltu	x17,x6,x12","a7,t1,a2",
800041f2,addi,a2:fffff9aa,,9aa80613,,"addi	x12,x16,-1622","a2,a6,-1622",
800041f6,addi,s7:00000e88,,6b2d8b93,,"addi	x23,x27,1714","s7,s11,1714",
800041fa,xori,a7:ffffa8ce,,8ced4893,,"xori	x17,x26,-1842","a7,s10,-1842",
800041fe,mulhsu,t2:00000000,,020923b3,,"mulhsu	x7,x18,x0","t2,s2,zero",
80004202,srai,s4:00000000,,40fdda13,,"srai	x20,x27,0xf","s4,s11,0xf",
80004206,auipc,s7:79f71206,,f9f6db97,,"auipc	x23,0xf9f6d","s7,0xf9f6d",
8000420a,mulhsu,a3:fffffec3,,037c26b3,,"mulhsu	x13,x24,x23","a3,s8,s7",
8000420e,ori,s8:7e1855cb,,4c946c13,,"ori	x24,x8,1225","s8,s0,1225",
80004212,srai,s8:00000000,,41235c13,,"srai	x24,x6,0x12","s8,t1,0x12",
80004218,slt,ra:00000000,,018920b3,,"slt	x1,x18,x24","ra,s2,s8",
8000421c,srli,tp:00000000,,015ed213,,"srli	x4,x29,0x15","tp,t4,0x15",
80004220,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80004222,srl,a6:00000000,,01195833,,"srl	x16,x18,x17","a6,s2,a7",
80004226,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80004228,lui,a5:a3d25000,,a3d257b7,,"lui	x15,0xa3d25","a5,0xa3d25",
8000422c,divu,s6:00017673,,0367db33,,"divu	x22,x15,x22","s6,a5,s6",
80004230,or,a7:8001dce4,,01f3e8b3,,"or	x17,x7,x31","a7,t2,t6",
80004234,addi,s0:8e1ea4cc,,33010413,,"addi	x8,x2,816","s0,sp,816",
80004236,add,a0:f365a16f,,01250533,,"add	x10,x10,x18","a0,a0,s2",
8000423a,srai,t4:00000000,,4181de93,,"srai	x29,x3,0x18","t4,gp,0x18",
8000423e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80004240,sub,a3:7ffe71df,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80004242,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
80004246,remu,a2:00000000,,0231f633,,"remu	x12,x3,x3","a2,gp,gp",
8000424a,add,s5:8e1ea19c,,002a8ab3,,"add	x21,x21,x2","s5,s5,sp",
8000424c,addi,tp:0000001c,,01c00213,,"addi	x4,x0,28","tp,zero,28",
8000424e,srli,s2:00020007,,00e8d913,,"srli	x18,x17,0xe","s2,a7,0xe",
80004252,sltu,s11:00000001,,012c3db3,,"sltu	x27,x24,x18","s11,s8,s2",
80004256,xor,a6:8e1e24cc,,008d4833,,"xor	x16,x26,x8","a6,s10,s0",
8000425a,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
8000425c,sll,gp:00000000,,01c011b3,,"sll	x3,x0,x28","gp,zero,t3",
80004260,sub,a5:7ffec19c,,419d87b3,,"sub	x15,x27,x25","a5,s11,s9",
80004264,sub,gp:80018cd8,,40e581b3,,"sub	x3,x11,x14","gp,a1,a4",
80004268,xor,s3:00000000,,013ec9b3,,"xor	x19,x29,x19","s3,t4,s3",
8000426c,div,s2:00000000,,037c4933,,"div	x18,x24,x23","s2,s8,s7",
80004270,andi,a0:f365a16f,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004272,xor,a3:7ffe71df,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004274,addi,sp:8e1ea18c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004276,mulhu,s6:00000000,,034b3b33,,"mulhu	x22,x22,x20","s6,s6,s4",
8000427a,srai,s0:fff8e1ea,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
8000427c,andi,s0:fff8e1ea,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000427e,lui,t5:0000e000,,0000ef37,,"lui	x30,0xe","t5,0xe",
80004280,div,a4:ffffffff,,03314733,,"div	x14,x2,x19","a4,sp,s3",
80004284,auipc,sp:36ff1284,,b6fed117,,"auipc	x2,0xb6fed","sp,0xb6fed",
80004288,sltiu,t0:00000001,,d73e3293,,"sltiu	x5,x28,-653","t0,t3,-653",
8000428e,srai,t0:ffffffff,,41ffd293,,"srai	x5,x31,0x1f","t0,t6,0x1f",
80004292,or,s0:8e1e24cc,,01386433,,"or	x8,x16,x19","s0,a6,s3",
80004296,lui,tp:b0ae1000,,b0ae1237,,"lui	x4,0xb0ae1","tp,0xb0ae1",
8000429a,add,s6:00000000,,013b0b33,,"add	x22,x22,x19","s6,s6,s3",
8000429c,addi,a3:36ff1364,,0e010693,,"addi	x13,x2,224","a3,sp,224",
8000429e,mulhu,s11:79b1a200,,02a7bdb3,,"mulhu	x27,x15,x10","s11,a5,a0",
800042a2,add,sp:36ff1284,,01810133,,"add	x2,x2,x24","sp,sp,s8",
800042a4,add,a6:8e1e24cc,,00180833,,"add	x16,x16,x1","a6,a6,ra",
800042a6,addi,a4:36ff15a4,,32010713,,"addi	x14,x2,800","a4,sp,800",
800042a8,addi,a4:00000244,,24438713,,"addi	x14,x7,580","a4,t2,580",
800042ac,sra,s2:00000000,,4010d933,,"sra	x18,x1,x1","s2,ra,ra",
800042b0,addi,a5:7ffec19b,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800042b4,sltu,s1:00000000,,000eb4b3,,"sltu	x9,x29,x0","s1,t4,zero",
800042ba,add,t2:00000000,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
800042bc,sltu,a0:00000001,,010e3533,,"sltu	x10,x28,x16","a0,t3,a6",
800042c0,srai,s10:03cd8d10,,405ddd13,,"srai	x26,x27,0x5","s10,s11,0x5",
800042c4,xor,a0:00000245,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800042c6,andi,a4:00000244,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800042c8,and,s0:00000044,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800042ca,mulhsu,a2:00000000,,0379a633,,"mulhsu	x12,x19,x23","a2,s3,s7",
800042ce,srli,a0:00000024,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800042d0,addi,t0:000003e9,,3e9b0293,,"addi	x5,x22,1001","t0,s6,1001",
800042d6,mulh,s10:00000000,,02711d33,,"mulh	x26,x2,x7","s10,sp,t2",
800042da,sub,a4:7ffe7560,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800042dc,slli,s10:00000000,,01cd1d13,,"slli	x26,x26,0x1c","s10,s10,0x1c",
800042de,sra,gp:80018cd8,,4181d1b3,,"sra	x3,x3,x24","gp,gp,s8",
800042e2,mul,s10:00000000,,03618d33,,"mul	x26,x3,x22","s10,gp,s6",
800042e6,srai,a5:00000000,,400ed793,,"srai	x15,x29,0x0","a5,t4,0x0",
800042ea,xor,tp:00000024,,01854233,,"xor	x4,x10,x24","tp,a0,s8",
800042ee,div,a4:ffffffff,,03d44733,,"div	x14,x8,x29","a4,s0,t4",
800042f2,div,s2:00000000,,022e4933,,"div	x18,x28,x2","s2,t3,sp",
800042f6,div,s6:00000000,,024a4b33,,"div	x22,x20,x4","s6,s4,tp",
800042fa,add,t1:00000024,,00400333,,"add	x6,x0,x4","t1,zero,tp",
800042fc,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800042fe,and,a0:00000000,,012b7533,,"and	x10,x22,x18","a0,s6,s2",
80004302,sub,s0:00000044,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80004304,srli,a2:011c3c49,,00785613,,"srli	x12,x16,0x7","a2,a6,0x7",
80004308,auipc,sp:a1898308,,21894117,,"auipc	x2,0x21894","sp,0x21894",
8000430e,add,s6:8001dce4,,01f08b33,,"add	x22,x1,x31","s6,ra,t6",
80004312,slli,s4:00120000,,00f21a13,,"slli	x20,x4,0xf","s4,tp,0xf",
80004316,xori,gp:00000161,,1614c193,,"xori	x3,x9,353","gp,s1,353",
8000431a,andi,s0:00000004,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000431c,addi,a0:a1898468,,16010513,,"addi	x10,x2,352","a0,sp,352",
8000431e,addi,s7:8e1ea553,,3b7a8b93,,"addi	x23,x21,951","s7,s5,951",
80004322,or,s0:00000004,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80004324,sub,a3:35e2d71b,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80004326,srli,a0:00a18984,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80004328,xori,gp:0000e506,,506f4193,,"xori	x3,x30,1286","gp,t5,1286",
8000432c,rem,s3:a1898308,,033169b3,,"rem	x19,x2,x19","s3,sp,s3",
80004330,xor,t4:00120004,,008a4eb3,,"xor	x29,x20,x8","t4,s4,s0",
80004334,sltu,s10:00000000,,01e9bd33,,"sltu	x26,x19,x30","s10,s3,t5",
80004338,addi,t5:0000e004,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000433a,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
8000433c,rem,a3:8001dce4,,021fe6b3,,"rem	x13,x31,x1","a3,t6,ra",
80004340,or,t1:80018ce4,,00be6333,,"or	x6,x28,x11","t1,t3,a1",
80004344,addi,s1:a1898568,,26010493,,"addi	x9,x2,608","s1,sp,608",
8000434a,addi,sp:a18982f8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000434c,slli,s0:00040000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
8000434e,slt,s0:00000000,,0157a433,,"slt	x8,x15,x21","s0,a5,s5",
80004352,ori,a4:fffffd6d,,d6d4e713,,"ori	x14,x9,-659","a4,s1,-659",
80004356,xor,s11:a095beb1,,00c14db3,,"xor	x27,x2,x12","s11,sp,a2",
8000435a,ori,s1:fffffd14,,d10f6493,,"ori	x9,x30,-752","s1,t5,-752",
8000435e,sub,a2:811a5f65,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80004360,addi,s11:a095bebd,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80004362,mulhu,t6:50c5bbec,,02613fb3,,"mulhu	x31,x2,x6","t6,sp,t1",
80004366,slt,t0:00000000,,006922b3,,"slt	x5,x18,x6","t0,s2,t1",
8000436a,ori,s1:fffffd0f,,d0b1e493,,"ori	x9,x3,-757","s1,gp,-757",
8000436e,remu,s0:00013bec,,03aff433,,"remu	x8,x31,x26","s0,t6,s10",
80004372,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004374,and,a2:00001b64,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004376,slti,a2:00000001,,27c02613,,"slti	x12,x0,636","a2,zero,636",
8000437a,addi,sp:a1898358,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000437c,addi,t5:fffffba3,,ba3e0f13,,"addi	x30,x28,-1117","t5,t3,-1117",
80004380,lui,s6:e369b000,,e369bb37,,"lui	x22,0xe369b","s6,0xe369b",
80004384,divu,sp:00000e38,,03d3d133,,"divu	x2,x7,x29","sp,t2,t4",
80004388,sltiu,ra:00000000,,a734b093,,"sltiu	x1,x9,-1421","ra,s1,-1421",
8000438c,addi,a2:000011f8,,3c010613,,"addi	x12,x2,960","a2,sp,960",
8000438e,addi,t6:50c5bbeb,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004390,mulhu,a7:000007e4,,022bb8b3,,"mulhu	x17,x23,x2","a7,s7,sp",
80004394,mulhsu,s3:8e4c8892,,036329b3,,"mulhsu	x19,x6,x22","s3,t1,s6",
80004398,sltiu,s5:00000001,,281e3a93,,"sltiu	x21,x28,641","s5,t3,641",
8000439c,divu,s6:00000000,,03f7db33,,"divu	x22,x15,x31","s6,a5,t6",
800043a0,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
800043a2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800043a4,andi,s1:00000005,,0154f493,,"andi	x9,x9,21","s1,s1,21",
800043a8,ori,t2:ffffffef,,eef8e393,,"ori	x7,x17,-273","t2,a7,-273",
800043ac,addi,sp:00000e28,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043ae,lui,a7:40fcf000,,40fcf8b7,,"lui	x17,0x40fcf","a7,0x40fcf",
800043b2,srli,sp:00000000,,01b15113,,"srli	x2,x2,0x1b","sp,sp,0x1b",
800043b6,div,t5:00000001,,02844f33,,"div	x30,x8,x8","t5,s0,s0",
800043ba,slli,tp:ac000000,,01af9213,,"slli	x4,x31,0x1a","tp,t6,0x1a",
800043be,srai,t5:0000a189,,40855f13,,"srai	x30,x10,0x8","t5,a0,0x8",
800043c2,slt,s4:00000001,,01e9aa33,,"slt	x20,x19,x30","s4,s3,t5",
800043c6,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
800043c8,srai,a3:ffffff00,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
800043ca,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800043cc,or,sp:0001a000,,01a16133,,"or	x2,x2,x26","sp,sp,s10",
800043d0,sub,a3:ff5e757c,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800043d2,andi,s1:000000c4,,1c687493,,"andi	x9,x16,454","s1,a6,454",
800043d6,auipc,t5:2d5fc3d6,,ad5f8f17,,"auipc	x30,0xad5f8","t5,0xad5f8",
800043da,sltiu,s0:00000000,,7aa33413,,"sltiu	x8,x6,1962","s0,t1,1962",
800043de,addi,t4:000005f6,,5f5a0e93,,"addi	x29,x20,1525","t4,s4,1525",
800043e2,xor,s5:fffffd6d,,00e2cab3,,"xor	x21,x5,x14","s5,t0,a4",
800043e6,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800043e8,or,sp:50c5bbeb,,00cfe133,,"or	x2,x31,x12","sp,t6,a2",
800043ec,addi,sp:50c5bbdb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043ee,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800043f0,auipc,a0:3d5ee3f0,,bd5ea517,,"auipc	x10,0xbd5ea","a0,0xbd5ea",
800043f4,xor,t5:40fcf000,,0128cf33,,"xor	x30,x17,x18","t5,a7,s2",
800043f8,rem,t4:80018ce4,,0365eeb3,,"rem	x29,x11,x22","t4,a1,s6",
800043fc,mulhu,gp:1eafd11d,,02b531b3,,"mulhu	x3,x10,x11","gp,a0,a1",
80004400,sltu,a4:00000001,,001bb733,,"sltu	x14,x23,x1","a4,s7,ra",
80004404,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80004406,rem,s11:00000000,,02a56db3,,"rem	x27,x10,x10","s11,a0,a0",
8000440a,lui,a4:24a51000,,24a51737,,"lui	x14,0x24a51","a4,0x24a51",
80004412,divu,t1:00000000,,02db5333,,"divu	x6,x22,x13","t1,s6,a3",
80004416,srli,a0:00007abd,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80004418,andi,gp:00000000,,3dc67193,,"andi	x3,x12,988","gp,a2,988",
8000441c,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
8000441e,remu,a3:00000000,,031676b3,,"remu	x13,x12,x17","a3,a2,a7",
80004422,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80004424,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
80004426,remu,s0:40fcf000,,027f7433,,"remu	x8,x30,x7","s0,t5,t2",
8000442a,mul,a6:00000000,,02088833,,"mul	x16,x17,x0","a6,a7,zero",
8000442e,addi,s1:40fcee6b,,e6b88493,,"addi	x9,x17,-405","s1,a7,-405",
80004432,andi,s1:00000000,,36a8f493,,"andi	x9,x17,874","s1,a7,874",
80004436,addi,tp:40fcf785,,78540213,,"addi	x4,x8,1925","tp,s0,1925",
8000443a,andi,t2:00000000,,1c91f393,,"andi	x7,x3,457","t2,gp,457",
8000443e,mulhu,s5:00000000,,03db3ab3,,"mulhu	x21,x22,x29","s5,s6,t4",
80004442,sra,s1:00000000,,409ad4b3,,"sra	x9,x21,x9","s1,s5,s1",
80004446,sll,a0:001a0000,,00bd1533,,"sll	x10,x26,x11","a0,s10,a1",
8000444a,add,a7:50c5bbeb,,005f88b3,,"add	x17,x31,x5","a7,t6,t0",
8000444e,slli,a0:00000000,,01579513,,"slli	x10,x15,0x15","a0,a5,0x15",
80004452,xori,ra:af3a46c8,,d23fc093,,"xori	x1,x31,-733","ra,t6,-733",
80004456,or,s4:00000000,,00cb6a33,,"or	x20,x22,x12","s4,s6,a2",
8000445a,divu,a5:ffffffff,,0368d7b3,,"divu	x15,x17,x22","a5,a7,s6",
8000445e,mulhsu,t4:00000000,,03ba2eb3,,"mulhsu	x29,x20,x27","t4,s4,s11",
80004462,remu,a2:50c5bbeb,,0338f633,,"remu	x12,x17,x19","a2,a7,s3",
80004466,srl,tp:00000000,,00f45233,,"srl	x4,x8,x15","tp,s0,a5",
8000446a,sltu,a2:00000000,,00533633,,"sltu	x12,x6,x5","a2,t1,t0",
8000446e,slli,sp:00000000,,00031113,,"slli	x2,x6,0x0","sp,t1,0x0",
80004472,andi,a4:24a51000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004474,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80004476,add,a0:00000000,,00590533,,"add	x10,x18,x5","a0,s2,t0",
8000447a,slt,s10:00000001,,004cad33,,"slt	x26,x25,x4","s10,s9,tp",
8000447e,mulh,a2:00000000,,02b79633,,"mulh	x12,x15,x11","a2,a5,a1",
80004482,and,a6:00000000,,00547833,,"and	x16,x8,x5","a6,s0,t0",
80004486,sra,s3:00000000,,41e1d9b3,,"sra	x19,x3,x30","s3,gp,t5",
8000448a,slli,a2:77d60000,,011f9613,,"slli	x12,x31,0x11","a2,t6,0x11",
8000448e,srai,a5:ffffffff,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80004490,sll,a4:00000000,,00119733,,"sll	x14,x3,x1","a4,gp,ra",
80004494,remu,t2:00000000,,022573b3,,"remu	x7,x10,x2","t2,a0,sp",
80004498,rem,s11:00000000,,02aeedb3,,"rem	x27,x29,x10","s11,t4,a0",
8000449c,xor,s0:bf030fff,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000449e,sra,t0:40fcf000,,41cf52b3,,"sra	x5,x30,x28","t0,t5,t3",
800044a2,mulh,s5:00000000,,02ae9ab3,,"mulh	x21,x29,x10","s5,t4,a0",
800044a6,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
800044a8,srli,a6:014316ef,,0068d813,,"srli	x16,x17,0x6","a6,a7,0x6",
800044ac,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800044ae,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800044b0,addi,s1:000000e0,,0c010493,,"addi	x9,x2,192","s1,sp,192",
800044b2,remu,t0:00000000,,02a772b3,,"remu	x5,x14,x10","t0,a4,a0",
800044b6,addi,a3:fffffd5d,,d5d28693,,"addi	x13,x5,-675","a3,t0,-675",
800044ba,addi,sp:00000010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800044bc,sub,a3:bf031000,,41ed86b3,,"sub	x13,x27,x30","a3,s11,t5",
800044c0,andi,a5:00000005,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800044c4,mulhu,t6:00000000,,0371bfb3,,"mulhu	x31,x3,x23","t6,gp,s7",
800044c8,xor,t2:41bfe6ef,,01e843b3,,"xor	x7,x16,x30","t2,a6,t5",
800044cc,remu,s11:41bfe6ef,,0393fdb3,,"remu	x27,x7,x25","s11,t2,s9",
800044d0,rem,s3:00000000,,030ee9b3,,"rem	x19,x29,x16","s3,t4,a6",
800044d4,add,tp:00000000,,01520233,,"add	x4,x4,x21","tp,tp,s5",
800044d6,add,s3:00000000,,01d989b3,,"add	x19,x19,x29","s3,s3,t4",
800044d8,mulh,s8:00000000,,02f31c33,,"mulh	x24,x6,x15","s8,t1,a5",
800044dc,or,a4:80018ce4,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800044de,andi,s1:fffffa7b,,a7b57493,,"andi	x9,x10,-1413","s1,a0,-1413",
800044e2,xori,s0:fffffff0,,ff0b4413,,"xori	x8,x22,-16","s0,s6,-16",
