pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005348,slli,s11:00000000,,00a99d93,,"slli	x27,x19,0xa","s11,s3,0xa",
8000534c,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
8000534e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80005350,slt,t5:00000000,,01392f33,,"slt	x30,x18,x19","t5,s2,s3",
80005354,lui,s6:69b8a000,,69b8ab37,,"lui	x22,0x69b8a","s6,0x69b8a",
80005358,mulh,t1:00000000,,02c49333,,"mulh	x6,x9,x12","t1,s1,a2",
8000535c,sub,a1:fffffff8,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000535e,add,s3:69b8a000,,01eb09b3,,"add	x19,x22,x30","s3,s6,t5",
80005362,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80005364,slli,a0:14000000,,00db1513,,"slli	x10,x22,0xd","a0,s6,0xd",
80005368,mulhsu,a0:00000000,,025f2533,,"mulhsu	x10,x30,x5","a0,t5,t0",
800053b0,mulhu,a2:00000000,,0388b633,,"mulhu	x12,x17,x24","a2,a7,s8",
800053b4,andi,a2:00000000,,335e7613,,"andi	x12,x28,821","a2,t3,821",
800053b8,add,t3:00015000,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
800053ba,div,t5:ffffffff,,027ecf33,,"div	x30,x29,x7","t5,t4,t2",
800053be,remu,s0:00000000,,0313f433,,"remu	x8,x7,x17","s0,t2,a7",
800053c2,div,s8:00000000,,03d2cc33,,"div	x24,x5,x29","s8,t0,t4",
800053ca,sltiu,t2:00000001,,eed23393,,"sltiu	x7,x4,-275","t2,tp,-275",
800053ce,srli,s2:0000002a,,00b4d913,,"srli	x18,x9,0xb","s2,s1,0xb",
800053d2,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800053d8,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
800053dc,sub,a1:7ffd62d4,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800053de,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800053e0,slt,a7:00000001,,009928b3,,"slt	x17,x18,x9","a7,s2,s1",
800053fe,div,a7:00000000,,021648b3,,"div	x17,x12,x1","a7,a2,ra",
80005402,mul,s9:00000000,,02068cb3,,"mul	x25,x13,x0","s9,a3,zero",
80005406,xor,s1:7ffc32d4,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000540a,slti,s0:00000000,,76612413,,"slti	x8,x2,1894","s0,sp,1894",
8000540e,addi,s11:00000017,,017d8d93,,"addi	x27,x27,23","s11,s11,23",
80005410,addi,s1:7ffc32eb,,01748493,,"addi	x9,x9,23","s1,s1,23",
80005412,slt,a0:00000000,,00d6a533,,"slt	x10,x13,x13","a0,a3,a3",
80005416,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80005418,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000541a,addi,t4:69b8a508,,50898e93,,"addi	x29,x19,1288","t4,s3,1288",
8000541e,add,ra:69b8a000,,013a80b3,,"add	x1,x21,x19","ra,s5,s3",
80005422,srai,ra:00000000,,40035093,,"srai	x1,x6,0x0","ra,t1,0x0",
80005426,div,a5:ffffffff,,028447b3,,"div	x15,x8,x8","a5,s0,s0",
8000542a,rem,s5:00000000,,038feab3,,"rem	x21,x31,x24","s5,t6,s8",
8000542e,andi,s3:00000000,,5d437993,,"andi	x19,x6,1492","s3,t1,1492",
80005434,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
80005438,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000543a,addi,s3:000006da,,6b090993,,"addi	x19,x18,1712","s3,s2,1712",
8000543e,addi,s8:00000409,,40940c13,,"addi	x24,x8,1033","s8,s0,1033",
80005442,xor,s5:2cc65d60,,018d4ab3,,"xor	x21,x26,x24","s5,s10,s8",
80005446,xor,a0:80029d24,,00c74533,,"xor	x10,x14,x12","a0,a4,a2",
8000544a,remu,t3:00015000,,023e7e33,,"remu	x28,x28,x3","t3,t3,gp",
8000544e,remu,t5:2675a3d4,,03527f33,,"remu	x30,x4,x21","t5,tp,s5",
80005452,sltiu,a6:00000000,,24253813,,"sltiu	x16,x10,578","a6,a0,578",
80005456,and,gp:00000000,,012671b3,,"and	x3,x12,x18","gp,a2,s2",
8000545a,add,s2:00012017,,01b38933,,"add	x18,x7,x27","s2,t2,s11",
8000545e,and,s1:7ffc32eb,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80005464,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005466,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80005468,add,s2:80025e94,,00400933,,"add	x18,x0,x4","s2,zero,tp",
8000546a,mulhsu,a0:00000000,,022fa533,,"mulhsu	x10,x31,x2","a0,t6,sp",
8000546e,and,s2:00000000,,00dcf933,,"and	x18,x25,x13","s2,s9,a3",
80005472,ori,sp:69b8a74f,,74fee113,,"ori	x2,x29,1871","sp,t4,1871",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005478,slt,t4:00000001,,0107aeb3,,"slt	x29,x15,x16","t4,a5,a6",
8000547c,div,a5:ffffffff,,023cc7b3,,"div	x15,x25,x3","a5,s9,gp",
80005480,srl,s8:00000000,,01285c33,,"srl	x24,x16,x18","s8,a6,s2",
80005484,addi,a2:69b8a81f,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80005486,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80005488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000548a,add,a0:fffffff7,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000548c,andi,a2:0000000e,,00e67613,,"andi	x12,x12,14","a2,a2,14",
8000548e,remu,a0:80025e94,,02127533,,"remu	x10,x4,x1","a0,tp,ra",
80005494,or,a2:ffffffff,,0118e633,,"or	x12,x17,x17","a2,a7,a7",
80005498,add,a7:ffffffff,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
8000549a,remu,t5:2cc65d60,,039aff33,,"remu	x30,x21,x25","t5,s5,s9",
8000549e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800054a0,xor,t4:00000000,,00bc4eb3,,"xor	x29,x24,x11","t4,s8,a1",
800054a4,xori,s2:000006d3,,6d31c913,,"xori	x18,x3,1747","s2,gp,1747",
800054a8,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800054aa,sltu,a5:00000000,,01c637b3,,"sltu	x15,x12,x28","a5,a2,t3",
800054b0,lui,s6:8ed25000,,8ed25b37,,"lui	x22,0x8ed25","s6,0x8ed25",
800054b4,srl,a2:fffffff7,,01e2d633,,"srl	x12,x5,x30","a2,t0,t5",
800054f8,rem,s11:00000000,,0285edb3,,"rem	x27,x11,x8","s11,a1,s0",
800054fe,slt,t3:00000000,,00d5ae33,,"slt	x28,x11,x13","t3,a1,a3",
80005502,mulh,s3:00000000,,035c99b3,,"mulh	x19,x25,x21","s3,s9,s5",
80005508,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000550a,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000550c,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
8000550e,sltiu,s1:00000001,,ea53b493,,"sltiu	x9,x7,-347","s1,t2,-347",
80005542,addi,sp:69b8a73f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005544,remu,a3:102bec7f,,03e176b3,,"remu	x13,x2,x30","a3,sp,t5",
80005548,sub,s1:7ffd62dc,,40e984b3,,"sub	x9,x19,x14","s1,s3,a4",
8000554c,addi,a5:69b8a81f,,0e010793,,"addi	x15,x2,224","a5,sp,224",
8000554e,lui,s5:fe477000,,fe477ab7,,"lui	x21,0xfe477","s5,0xfe477",
80005552,xor,s0:fffffff7,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80005554,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80005556,div,t1:ffffffff,,0336c333,,"div	x6,x13,x19","t1,a3,s3",
8000555a,mulh,a0:00000000,,039a1533,,"mulh	x10,x20,x25","a0,s4,s9",
80005560,sub,s1:7ffd62d2,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80005562,lui,s6:92620000,,92620b37,,"lui	x22,0x92620","s6,0x92620",
80005566,add,a7:000006d2,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80005580,divu,s8:ffffffff,,02a05c33,,"divu	x24,x0,x10","s8,zero,a0",
80005586,slt,a0:00000000,,005c2533,,"slt	x10,x24,x5","a0,s8,t0",
8000558a,slli,s2:0000da60,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
8000558c,srli,a3:0000815f,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000558e,addi,sp:69b8a76f,,03010113,,"addi	x2,x2,48","sp,sp,48",
80005590,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
800055b6,ori,t1:0000011d,,11d9e313,,"ori	x6,x19,285","t1,s3,285",
800055ba,mulhu,s2:00000000,,02123933,,"mulhu	x18,x4,x1","s2,tp,ra",
800055be,and,a6:00000000,,01d97833,,"and	x16,x18,x29","a6,s2,t4",
800055c2,sll,t2:80025e94,,000213b3,,"sll	x7,x4,x0","t2,tp,zero",
800055c6,sub,a2:964757d8,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800055c8,srai,t3:ffffffc9,,419b5e13,,"srai	x28,x22,0x19","t3,s6,0x19",
800055cc,xori,a0:0000012f,,12ffc513,,"xori	x10,x31,303","a0,t6,303",
800055d0,mulh,s11:00000000,,030e1db3,,"mulh	x27,x28,x16","s11,t3,a6",
800055d4,xori,gp:00000001,,0011c193,,"xori	x3,x3,1","gp,gp,1",
800055d8,sub,a2:1644bab4,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800055de,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800055e0,sll,s4:0000000e,,01eb9a33,,"sll	x20,x23,x30","s4,s7,t5",
800055e4,andi,a5:00000000,,7d6df793,,"andi	x15,x27,2006","a5,s11,2006",
800055e8,and,t2:0000000e,,018a73b3,,"and	x7,x20,x24","t2,s4,s8",
800055ec,mulh,gp:00000000,,022f91b3,,"mulh	x3,x31,x2","gp,t6,sp",
800055f0,mulhsu,t3:00000131,,03a8ae33,,"mulhsu	x28,x17,x26","t3,a7,s10",
800055f8,xori,gp:fffffff4,,edb54193,,"xori	x3,x10,-293","gp,a0,-293",
800055fc,sub,a3:7ffde43b,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800055fe,slli,a3:00000000,,013b1693,,"slli	x13,x22,0x13","a3,s6,0x13",
80005602,slli,s8:00000000,,007e9c13,,"slli	x24,x29,0x7","s8,t4,0x7",
80005606,addi,sp:69b8a8ff,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005608,mulhu,ra:00000000,,0218b0b3,,"mulhu	x1,x17,x1","ra,a7,ra",
8000560c,slt,t6:00000000,,0165afb3,,"slt	x31,x11,x22","t6,a1,s6",
80005610,and,s11:00000000,,01037db3,,"and	x27,x6,x16","s11,t1,a6",
80005622,remu,s0:00000000,,0360f433,,"remu	x8,x1,x22","s0,ra,s6",
80005626,slli,s4:000001c0,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80005628,srai,t3:00000000,,40785e13,,"srai	x28,x16,0x7","t3,a6,0x7",
8000562c,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80005632,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80005666,addi,a0:0000015e,,15e08513,,"addi	x10,x1,350","a0,ra,350",
8000566a,divu,s3:ffffffff,,03fe59b3,,"divu	x19,x28,x31","s3,t3,t6",
80005686,slti,a3:00000000,,ae8ca693,,"slti	x13,x25,-1304","a3,s9,-1304",
8000568a,lui,a5:37eec000,,37eec7b7,,"lui	x15,0x37eec","a5,0x37eec",
8000568e,sub,a2:96475701,,402e8633,,"sub	x12,x29,x2","a2,t4,sp",
80005692,slt,t1:00000001,,00afa333,,"slt	x6,x31,x10","t1,t6,a0",
80005696,xori,s3:01b88bdc,,bdcac993,,"xori	x19,x21,-1060","s3,s5,-1060",
8000569a,addi,sp:69b8a8ef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000569c,sra,s0:000006d2,,41f8d433,,"sra	x8,x17,x31","s0,a7,t6",
800056d0,addi,sp:69b8a9cf,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800056d2,slti,t6:00000000,,04842f93,,"slti	x31,x8,72","t6,s0,72",
800056d6,andi,a1:00000008,,0185f593,,"andi	x11,x11,24","a1,a1,24",
800056d8,and,s11:00000000,,0127fdb3,,"and	x27,x15,x18","s11,a5,s2",
800056dc,slli,a2:02000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80005700,or,a2:020006d2,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80005718,xori,s2:96475366,,aa914913,,"xori	x18,x2,-1367","s2,sp,-1367",
80005720,sra,s2:00000000,,41d05933,,"sra	x18,x0,x29","s2,zero,t4",
80005724,srli,ra:00000000,,019ed093,,"srli	x1,x29,0x19","ra,t4,0x19",
80005728,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
8000572a,div,t1:00000000,,02e9c333,,"div	x6,x19,x14","t1,s3,a4",
8000572e,xor,s0:000006d2,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800057d6,srli,t2:00000000,,00c05393,,"srli	x7,x0,0xc","t2,zero,0xc",
800057da,slt,s5:00000000,,01d8aab3,,"slt	x21,x17,x29","s5,a7,t4",
800057de,addi,s0:69b8ac8f,,2c010413,,"addi	x8,x2,704","s0,sp,704",
800057e0,or,a1:37eec008,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800057e2,and,a2:020006d2,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800057e6,mulhu,t1:00000000,,03933333,,"mulhu	x6,x6,x25","t1,t1,s9",
800057ea,andi,a0:00000014,,01457513,,"andi	x10,x10,20","a0,a0,20",
800057ec,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
800057f0,and,gp:00000080,,008a71b3,,"and	x3,x20,x8","gp,s4,s0",
800057f4,auipc,a1:bd37b7f4,,3d376597,,"auipc	x11,0x3d376","a1,0x3d376",
800057f8,sub,a2:fffffffd,,405a8633,,"sub	x12,x21,x5","a2,s5,t0",
800057fc,mulhu,t4:2ba902c5,,02843eb3,,"mulhu	x29,x8,x8","t4,s0,s0",
80005800,sra,t5:00000000,,4083df33,,"sra	x30,x7,x8","t5,t2,s0",
80005804,slt,s7:00000000,,0181abb3,,"slt	x23,x3,x24","s7,gp,s8",
80005808,and,gp:00000000,,00a3f1b3,,"and	x3,x7,x10","gp,t2,a0",
8000580c,sub,t1:00000000,,41b08333,,"sub	x6,x1,x27","t1,ra,s11",
80005810,remu,s1:00000014,,039574b3,,"remu	x9,x10,x25","s1,a0,s9",
80005814,remu,gp:00000000,,03e3f1b3,,"remu	x3,x7,x30","gp,t2,t5",
8000582a,slti,sp:00000000,,8950a113,,"slti	x2,x1,-1899","sp,ra,-1899",
8000582e,or,gp:00000000,,01ef61b3,,"or	x3,x30,x30","gp,t5,t5",
80005832,srai,s8:00000000,,40fcdc13,,"srai	x24,x25,0xf","s8,s9,0xf",
80005836,andi,t3:00000000,,7e24fe13,,"andi	x28,x9,2018","t3,s1,2018",
8000583a,addi,a0:000001a0,,1a010513,,"addi	x10,x2,416","a0,sp,416",
80005840,slti,s8:00000000,,e2caac13,,"slti	x24,x21,-468","s8,s5,-468",
80005844,add,s3:01b88bdc,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
80005846,addi,s3:000001df,,1df18993,,"addi	x19,x3,479","s3,gp,479",
8000584a,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80005850,lui,s7:00001000,,00001bb7,,"lui	x23,0x1","s7,0x1",
80005854,slli,t0:c0000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
80005856,mul,s1:00000000,,02bf84b3,,"mul	x9,x31,x11","s1,t6,a1",
8000585a,divu,t1:ffffffff,,03bb5333,,"divu	x6,x22,x27","t1,s6,s11",
8000585e,sra,s4:00000000,,409c5a33,,"sra	x20,x24,x9","s4,s8,s1",
80005864,srli,t1:00000000,,0163d313,,"srli	x6,x7,0x16","t1,t2,0x16",
80005868,auipc,gp:3fd93868,,bfd8e197,,"auipc	x3,0xbfd8e","gp,0xbfd8e",
8000586c,srli,a0:00000000,,01fbd513,,"srli	x10,x23,0x1f","a0,s7,0x1f",
80005870,div,a6:00000000,,0373c833,,"div	x16,x7,x23","a6,t2,s7",
80005874,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
8000589e,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800058a0,div,s1:ffffffff,,0309c4b3,,"div	x9,x19,x16","s1,s3,a6",
800058a4,slli,t4:00000000,,00a31e93,,"slli	x29,x6,0xa","t4,t1,0xa",
800058a8,slli,t5:00000000,,004f1f13,,"slli	x30,x30,0x4","t5,t5,0x4",
800058aa,lui,a5:b395a000,,b395a7b7,,"lui	x15,0xb395a","a5,0xb395a",
800058da,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
800058dc,sltu,s8:00000001,,01a83c33,,"sltu	x24,x16,x26","s8,a6,s10",
800058e0,xor,a1:0ea217f4,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800058e2,add,a5:1d4e4c8f,,008787b3,,"add	x15,x15,x8","a5,a5,s0",
800058e4,sub,t5:92620000,,40ab0f33,,"sub	x30,x22,x10","t5,s6,a0",
80005946,auipc,s4:51c9d946,,d1c98a17,,"auipc	x20,0xd1c98","s4,0xd1c98",
8000594a,mulhu,s0:00000000,,03083433,,"mulhu	x8,x16,x16","s0,a6,a6",
8000594e,xor,t5:12609d24,,00ef4f33,,"xor	x30,x30,x14","t5,t5,a4",
80005952,mulhsu,sp:00000000,,02dca133,,"mulhsu	x2,x25,x13","sp,s9,a3",
80005956,slli,s0:04bd2800,,00921413,,"slli	x8,x4,0x9","s0,tp,0x9",
8000595a,mulh,t4:00000000,,03099eb3,,"mulh	x29,x19,x16","t4,s3,a6",
8000595e,ori,t3:000000d1,,0d1c6e13,,"ori	x28,x24,209","t3,s8,209",
80005962,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80005994,and,a0:00000000,,00ab7533,,"and	x10,x22,x10","a0,s6,a0",
80005998,srli,s0:025e9400,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000599e,sub,t6:00000000,,40768fb3,,"sub	x31,x13,x7","t6,a3,t2",
800059a2,addi,sp:00000030,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800059a4,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
800059a6,addi,sp:00000040,,01010113,,"addi	x2,x2,16","sp,sp,16",
800059a8,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
800059ac,add,a6:51c9d946,,01400833,,"add	x16,x0,x20","a6,zero,s4",
800059ae,add,s1:ffffffff,,006484b3,,"add	x9,x9,x6","s1,s1,t1",
800059b0,slli,s9:00000000,,011d9c93,,"slli	x25,x27,0x11","s9,s11,0x11",
800059ee,mulhsu,a1:00000000,,02eca5b3,,"mulhsu	x11,x25,x14","a1,s9,a4",
80005a02,lui,t3:0001c000,,0001ce37,,"lui	x28,0x1c","t3,0x1c",
80005a04,mulh,s11:00000000,,02fd9db3,,"mulh	x27,x27,x15","s11,s11,a5",
80005a08,srli,s7:00000000,,00915b93,,"srli	x23,x2,0x9","s7,sp,0x9",
80005a0c,addi,a1:00000195,,19648593,,"addi	x11,x9,406","a1,s1,406",
80005a14,xori,a6:ffffffd2,,9008c813,,"xori	x16,x17,-1792","a6,a7,-1792",
80005a30,and,a1:00000195,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80005a32,sub,s1:e2b1b370,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80005a34,mul,s7:00000000,,02dc8bb3,,"mul	x23,x25,x13","s7,s9,a3",
80005a38,or,s1:3fd939fd,,00b1e4b3,,"or	x9,x3,x11","s1,gp,a1",
80005a3c,addi,a0:00000008,,00850513,,"addi	x10,x10,8","a0,a0,8",
80005a3e,srli,s5:00000000,,01e9da93,,"srli	x21,x19,0x1e","s5,s3,0x1e",
80005a42,srli,s0:00012f4a,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80005a44,lui,s11:f88c7000,,f88c7db7,,"lui	x27,0xf88c7","s11,0xf88c7",
80005a48,xori,s8:fffecd1e,,d1ef4c13,,"xori	x24,x30,-738","s8,t5,-738",
80005a4c,div,s1:ffffffff,,039744b3,,"div	x9,x14,x25","s1,a4,s9",
