pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000077e,sltu,sp:00000000,,00afb133,,"sltu	x2,x31,x10","sp,t6,a0",
80000782,mulhu,t1:00000000,,032cb333,,"mulhu	x6,x25,x18","t1,s9,s2",
80000786,sltiu,a7:00000000,,7e623893,,"sltiu	x17,x4,2022","a7,tp,2022",
8000078a,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000078c,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000078e,slti,gp:00000001,,26c82193,,"slti	x3,x16,620","gp,a6,620",
80000794,ori,a1:ffffff4e,,f4e4e593,,"ori	x11,x9,-178","a1,s1,-178",
8000079e,mulh,s0:00000000,,03701433,,"mulh	x8,x0,x23","s0,zero,s7",
800007a6,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
800007a8,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
800007aa,mulh,s8:00000001,,02281c33,,"mulh	x24,x16,x2","s8,a6,sp",
800007ae,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
800007b0,auipc,s11:d060d7b0,,5060dd97,,"auipc	x27,0x5060d","s11,0x5060d",
800007b4,addi,a4:000000ec,,0f010713,,"addi	x14,x2,240","a4,sp,240",
800007b6,remu,s5:000000ec,,03d77ab3,,"remu	x21,x14,x29","s5,a4,t4",
800007ba,srl,t6:00000000,,005c5fb3,,"srl	x31,x24,x5","t6,s8,t0",
800007be,addi,sp:00000005,,00910113,,"addi	x2,x2,9","sp,sp,9",
800007c0,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800007c2,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800007c4,mul,s8:fffffd3c,,02ee8c33,,"mul	x24,x29,x14","s8,t4,a4",
800007c8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800007ca,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
800007cc,sub,a1:ffffff56,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800007ce,addi,a5:00000000,,00878793,,"addi	x15,x15,8","a5,a5,8",
800007d6,and,s4:0000000c,,00e3fa33,,"and	x20,x7,x14","s4,t2,a4",
800007b4,addi,a4:000000f5,,0f010713,,"addi	x14,x2,240","a4,sp,240",
800007b6,remu,s5:000000f5,,03d77ab3,,"remu	x21,x14,x29","s5,a4,t4",
800007ba,srl,t6:00000001,,005c5fb3,,"srl	x31,x24,x5","t6,s8,t0",
800007be,addi,sp:0000000e,,00910113,,"addi	x2,x2,9","sp,sp,9",
800007c0,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
800007c2,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800007c4,mul,s8:fffffd21,,02ee8c33,,"mul	x24,x29,x14","s8,t4,a4",
800007c8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800007ca,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
800007cc,sub,a1:ffffff5e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800007ce,addi,a5:00000000,,00878793,,"addi	x15,x15,8","a5,a5,8",
800007d6,and,s4:00000014,,00e3fa33,,"and	x20,x7,x14","s4,t2,a4",
800007de,xori,a3:000003fe,,3ffd4693,,"xori	x13,x26,1023","a3,s10,1023",
800007e2,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800007e4,sltiu,a1:00000001,,fcf23593,,"sltiu	x11,x4,-49","a1,tp,-49",
800007e8,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
800007ea,slt,t0:00000000,,003ba2b3,,"slt	x5,x23,x3","t0,s7,gp",
800007ee,rem,a0:58712000,,02c4e533,,"rem	x10,x9,x12","a0,s1,a2",
800007f2,addi,sp:00000009,,00310113,,"addi	x2,x2,3","sp,sp,3",
800007ea,slt,t0:00000000,,003ba2b3,,"slt	x5,x23,x3","t0,s7,gp",
800007ee,rem,a0:58712000,,02c4e533,,"rem	x10,x9,x12","a0,s1,a2",
800007f2,addi,sp:0000000c,,00310113,,"addi	x2,x2,3","sp,sp,3",
800007fc,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800007fe,srl,s1:00000009,,001bd4b3,,"srl	x9,x23,x1","s1,s7,ra",
80000802,sub,gp:00000015,,413101b3,,"sub	x3,x2,x19","gp,sp,s3",
80000806,mulhu,s2:00000000,,02d6b933,,"mulhu	x18,x13,x13","s2,a3,a3",
8000080a,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
8000080c,auipc,s11:6c62780c,,ec627d97,,"auipc	x27,0xec627","s11,0xec627",
80000810,srli,gp:00000000,,01ce5193,,"srli	x3,x28,0x1c","gp,t3,0x1c",
80000814,addi,a0:ffffffed,,fed00513,,"addi	x10,x0,-19","a0,zero,-19",
80000816,sltu,s10:00000001,,01d23d33,,"sltu	x26,x4,x29","s10,tp,t4",
8000081a,slt,gp:00000001,,0017a1b3,,"slt	x3,x15,x1","gp,a5,ra",
8000081e,add,ra:7ffffd24,,018200b3,,"add	x1,x4,x24","ra,tp,s8",
80000824,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
80000828,addi,s4:ffffffff,,ffaa0a13,,"addi	x20,x20,-6","s4,s4,-6",
8000082a,rem,s5:00000072,,02ebeab3,,"rem	x21,x23,x14","s5,s7,a4",
8000082e,sub,a3:000003fe,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000830,srai,a3:0000007f,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
80000832,lui,gp:e34fa000,,e34fa1b7,,"lui	x3,0xe34fa","gp,0xe34fa",
80000836,xor,a3:0000007f,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000083c,srai,t3:ffffffff,,419c5e13,,"srai	x28,x24,0x19","t3,s8,0x19",
80000840,addi,a7:fffffff8,,ff800893,,"addi	x17,x0,-8","a7,zero,-8",
80000842,or,ra:fffffd21,,0184e0b3,,"or	x1,x9,x24","ra,s1,s8",
80000848,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
8000084a,slt,s6:00000000,,0136ab33,,"slt	x22,x13,x19","s6,a3,s3",
8000084e,mul,gp:fffffff7,,03a981b3,,"mul	x3,x19,x26","gp,s3,s10",
80000852,xor,a5:0000007f,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000854,div,a4:ffffffff,,0253c733,,"div	x14,x7,x5","a4,t2,t0",
80000858,addi,a7:fffffff9,,00188893,,"addi	x17,x17,1","a7,a7,1",
8000085c,mul,a2:52aa449c,,03838633,,"mul	x12,x7,x24","a2,t2,s8",
80000860,sub,s5:52aa449b,,41a60ab3,,"sub	x21,x12,x26","s5,a2,s10",
80000868,remu,s3:00000000,,0354f9b3,,"remu	x19,x9,x21","s3,s1,s5",
8000086c,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
8000086e,andi,a2:52aa449c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000870,rem,gp:80000003,,036261b3,,"rem	x3,x4,x22","gp,tp,s6",
80000874,add,s5:80025ea4,,01000ab3,,"add	x21,x0,x16","s5,zero,a6",
80000876,sub,a0:ffffff6e,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000878,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
8000087a,divu,tp:00000000,,0354d233,,"divu	x4,x9,x21","tp,s1,s5",
8000087e,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
80000880,ori,a4:ffffff7f,,f016e713,,"ori	x14,x13,-255","a4,a3,-255",
80000884,andi,a2:52aa449c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000886,slti,s4:00000001,,62aaaa13,,"slti	x20,x21,1578","s4,s5,1578",
8000088a,addi,t3:0000000f,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
8000088c,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000088e,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
80000890,xor,a3:ffffff11,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000892,and,a5:00000076,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000894,addi,s0:fffffffb,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000896,xor,t1:00001000,,01f4c333,,"xor	x6,x9,x31","t1,s1,t6",
800008a4,auipc,s3:7c6f68a4,,fc6f6997,,"auipc	x19,0xfc6f6","s3,0xfc6f6",
800008a8,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
800008aa,mulh,gp:00000000,,036c11b3,,"mulh	x3,x24,x22","gp,s8,s6",
800008ae,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800008b0,mulhu,a4:00000000,,03bb3733,,"mulhu	x14,x22,x27","a4,s6,s11",
800008b4,xor,a5:52aa44ea,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800008b6,and,a3:52aa4420,,00f0f6b3,,"and	x13,x1,x15","a3,ra,a5",
800008ba,mul,tp:7c6f68a4,,03a98233,,"mul	x4,x19,x26","tp,s3,s10",
800008be,xor,a0:ffffff6f,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800008c0,and,a4:7c6f68a0,,0089f733,,"and	x14,x19,x8","a4,s3,s0",
800008c4,addi,s2:0000000c,,00a90913,,"addi	x18,x18,10","s2,s2,10",
800008c6,sltiu,s0:00000000,,30c13413,,"sltiu	x8,x2,780","s0,sp,780",
800008ca,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800008cc,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
800008ce,xor,s0:ffffff6f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800008d0,sra,a4:00000013,,403d5733,,"sra	x14,x26,x3","a4,s10,gp",
800008d4,or,a0:ffffffef,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800008d6,div,s8:00000013,,02b74c33,,"div	x24,x14,x11","s8,a4,a1",
800008da,addi,a2:00000001,,00760613,,"addi	x12,x12,7","a2,a2,7",
800008dc,rem,s8:fffffff7,,03316c33,,"rem	x24,x2,x19","s8,sp,s3",
800008e0,or,a5:52aa44ea,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008ce,xor,s0:00000080,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800008d0,sra,a4:00000013,,403d5733,,"sra	x14,x26,x3","a4,s10,gp",
800008d4,or,a0:ffffffef,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800008d6,div,s8:00000013,,02b74c33,,"div	x24,x14,x11","s8,a4,a1",
800008da,addi,a2:00000008,,00760613,,"addi	x12,x12,7","a2,a2,7",
800008dc,rem,s8:fffffff7,,03316c33,,"rem	x24,x2,x19","s8,sp,s3",
800008e0,or,a5:52aa44ea,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008ce,xor,s0:ffffff6f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800008d0,sra,a4:00000013,,403d5733,,"sra	x14,x26,x3","a4,s10,gp",
800008d4,or,a0:ffffffef,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800008d6,div,s8:00000013,,02b74c33,,"div	x24,x14,x11","s8,a4,a1",
800008da,addi,a2:0000000f,,00760613,,"addi	x12,x12,7","a2,a2,7",
800008dc,rem,s8:fffffff7,,03316c33,,"rem	x24,x2,x19","s8,sp,s3",
800008e0,or,a5:52aa44ea,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008ce,xor,s0:00000080,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800008d0,sra,a4:00000013,,403d5733,,"sra	x14,x26,x3","a4,s10,gp",
800008d4,or,a0:ffffffef,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800008d6,div,s8:00000013,,02b74c33,,"div	x24,x14,x11","s8,a4,a1",
800008da,addi,a2:00000016,,00760613,,"addi	x12,x12,7","a2,a2,7",
800008dc,rem,s8:fffffff7,,03316c33,,"rem	x24,x2,x19","s8,sp,s3",
800008e0,or,a5:52aa44ea,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800008e6,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
800008e8,auipc,sp:6b7b28e8,,eb7b2117,,"auipc	x2,0xeb7b2","sp,0xeb7b2",
800008ec,auipc,s1:8ef498ec,,0ef49497,,"auipc	x9,0xef49","s1,0xef49",
800008f0,slt,t1:00000001,,00f82333,,"slt	x6,x16,x15","t1,a6,a5",
800008f4,sltu,s6:00000001,,00743b33,,"sltu	x22,x8,x7","s6,s0,t2",
800008f8,slli,a5:ff780000,,01351793,,"slli	x15,x10,0x13","a5,a0,0x13",
800008fc,divu,a4:05a82a92,,03a15733,,"divu	x14,x2,x26","a4,sp,s10",
80000908,sll,sp:00000100,,002b1133,,"sll	x2,x22,x2","sp,s6,sp",
8000090c,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
8000090e,addi,a0:8002a2f3,,5cfc8513,,"addi	x10,x25,1487","a0,s9,1487",
80000912,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000914,sub,s6:00000000,,418c0b33,,"sub	x22,x24,x24","s6,s8,s8",
80000918,addi,s10:000009aa,,9aaf8d13,,"addi	x26,x31,-1622","s10,t6,-1622",
8000091c,or,a3:fffa4420,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000091e,addi,s2:00000004,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
80000920,divu,tp:00002400,,032bd233,,"divu	x4,x23,x18","tp,s7,s2",
80000924,sltu,s6:00000001,,01593b33,,"sltu	x22,x18,x21","s6,s2,s5",
80000928,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000092a,xori,s1:00000785,,68514493,,"xori	x9,x2,1669","s1,sp,1669",
8000092e,mulh,t4:ffffffd7,,02709eb3,,"mulh	x29,x1,x7","t4,ra,t2",
80000934,remu,ra:7ffda155,,0308f0b3,,"remu	x1,x17,x16","ra,a7,a6",
80000938,mulhu,s7:0000d003,,03b83bb3,,"mulhu	x23,x16,x27","s7,a6,s11",
8000093c,slti,a7:00000000,,ab312893,,"slti	x17,x2,-1357","a7,sp,-1357",
80000940,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000942,slti,s8:00000000,,e53e2c13,,"slti	x24,x28,-429","s8,t3,-429",
80000946,sll,a7:00000007,,000e18b3,,"sll	x17,x28,x0","a7,t3,zero",
8000094c,or,a7:00002400,,004068b3,,"or	x17,x0,x4","a7,zero,tp",
80000950,sub,a2:00000015,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000952,add,a7:00004800,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
80000958,sub,s10:7ffda143,,41e08d33,,"sub	x26,x1,x30","s10,ra,t5",
8000095c,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000095e,srli,t4:0000fffb,,00f0de93,,"srli	x29,x1,0xf","t4,ra,0xf",
80000962,slti,a4:00000001,,68482713,,"slti	x14,x16,1668","a4,a6,1668",
80000966,or,a1:00000001,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000968,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
8000096c,sub,a4:00880001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000096e,div,s5:ffffffff,,021acab3,,"div	x21,x21,x1","s5,s5,ra",
80000972,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000974,auipc,a1:bd88c974,,3d88c597,,"auipc	x11,0x3d88c","a1,0x3d88c",
80000978,rem,t3:00000000,,029e6e33,,"rem	x28,x28,x9","t3,t3,s1",
8000097c,sll,a7:0000d003,,00db98b3,,"sll	x17,x23,x13","a7,s7,a3",
80000980,srli,a4:00000000,,01445713,,"srli	x14,x8,0x14","a4,s0,0x14",
80000984,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000986,srl,tp:000003e3,,0019d233,,"srl	x4,x19,x1","tp,s3,ra",
8000098a,addi,s4:00007fff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000098c,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
8000098e,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000990,slti,t5:00000001,,5a55af13,,"slti	x30,x11,1445","t5,a1,1445",
80000994,slli,a0:60000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80000996,slli,a2:f5200000,,01381613,,"slli	x12,x16,0x13","a2,a6,0x13",
8000099a,srli,t0:0000003f,,01aad293,,"srli	x5,x21,0x1a","t0,s5,0x1a",
8000099e,add,a2:f51fffff,,00960633,,"add	x12,x12,x9","a2,a2,s1",
800009a0,andi,t1:00000004,,48c0f313,,"andi	x6,x1,1164","t1,ra,1164",
800009a4,addi,s0:00000008,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800009a6,srl,s5:00000800,,00bcdab3,,"srl	x21,x25,x11","s5,s9,a1",
80000990,slti,t5:00000001,,5a55af13,,"slti	x30,x11,1445","t5,a1,1445",
80000994,slli,a0:00000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80000996,slli,a2:f5200000,,01381613,,"slli	x12,x16,0x13","a2,a6,0x13",
8000099a,srli,t0:00000000,,01aad293,,"srli	x5,x21,0x1a","t0,s5,0x1a",
8000099e,add,a2:f51fffff,,00960633,,"add	x12,x12,x9","a2,a2,s1",
800009a0,andi,t1:00000004,,48c0f313,,"andi	x6,x1,1164","t1,ra,1164",
800009a4,addi,s0:00000006,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800009a6,srl,s5:00000800,,00bcdab3,,"srl	x21,x25,x11","s5,s9,a1",
80000990,slti,t5:00000001,,5a55af13,,"slti	x30,x11,1445","t5,a1,1445",
80000994,slli,a0:00000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80000996,slli,a2:f5200000,,01381613,,"slli	x12,x16,0x13","a2,a6,0x13",
8000099a,srli,t0:00000000,,01aad293,,"srli	x5,x21,0x1a","t0,s5,0x1a",
8000099e,add,a2:f51fffff,,00960633,,"add	x12,x12,x9","a2,a2,s1",
800009a0,andi,t1:00000004,,48c0f313,,"andi	x6,x1,1164","t1,ra,1164",
800009a4,addi,s0:00000004,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800009a6,srl,s5:00000800,,00bcdab3,,"srl	x21,x25,x11","s5,s9,a1",
80000990,slti,t5:00000001,,5a55af13,,"slti	x30,x11,1445","t5,a1,1445",
80000994,slli,a0:00000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
80000996,slli,a2:f5200000,,01381613,,"slli	x12,x16,0x13","a2,a6,0x13",
8000099a,srli,t0:00000000,,01aad293,,"srli	x5,x21,0x1a","t0,s5,0x1a",
8000099e,add,a2:f51fffff,,00960633,,"add	x12,x12,x9","a2,a2,s1",
800009a0,andi,t1:00000004,,48c0f313,,"andi	x6,x1,1164","t1,ra,1164",
800009a4,addi,s0:00000002,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
800009a6,srl,s5:00000800,,00bcdab3,,"srl	x21,x25,x11","s5,s9,a1",
800009ae,xor,t5:00001000,,005fcf33,,"xor	x30,x31,x5","t5,t6,t0",
800009b2,sub,s2:f51f0004,,41d60933,,"sub	x18,x12,x29","s2,a2,t4",
800009b6,addi,sp:000002a0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800009b8,mulh,s5:00000000,,028f1ab3,,"mulh	x21,x30,x8","s5,t5,s0",
800009bc,srai,a2:ffffff51,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
800009be,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800009c2,slt,t5:00000001,,00db2f33,,"slt	x30,x22,x13","t5,s6,a3",
800009c6,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800009c8,mul,s4:002a0000,,03f10a33,,"mul	x20,x2,x31","s4,sp,t6",
800009cc,add,tp:00000000,,01c00233,,"add	x4,x0,x28","tp,zero,t3",
800009d0,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
800009d2,remu,a2:002a0000,,033a7633,,"remu	x12,x20,x19","a2,s4,s3",
800009d6,auipc,a2:550839d6,,d5083617,,"auipc	x12,0xd5083","a2,0xd5083",
800009da,addi,sp:00000290,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009dc,rem,t0:00000001,,02ff62b3,,"rem	x5,x30,x15","t0,t5,a5",
800009e0,addi,s0:00000000,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800009e2,mulh,a3:00000000,,038696b3,,"mulh	x13,x13,x24","a3,a3,s8",
800009e6,sltu,sp:00000000,,0151b133,,"sltu	x2,x3,x21","sp,gp,s5",
800009ea,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800009ec,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800009ee,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800009f0,sltu,sp:00000001,,00aab133,,"sltu	x2,x21,x10","sp,s5,a0",
800009f4,lui,sp:3a242000,,3a242137,,"lui	x2,0x3a242","sp,0x3a242",
800009f8,auipc,t0:ed8129f8,,6d812297,,"auipc	x5,0x6d812","t0,0x6d812",
800009fe,addi,t4:00000004,,ffae8e93,,"addi	x29,x29,-6","t4,t4,-6",
80000a00,addi,tp:000003bd,,3bd00213,,"addi	x4,x0,957","tp,zero,957",
80000a04,add,s6:0001a000,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000a06,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80000a08,lui,s8:00012000,,00012c37,,"lui	x24,0x12","s8,0x12",
80000a0a,and,t0:00025ea4,,009872b3,,"and	x5,x16,x9","t0,a6,s1",
80000a12,ori,s1:fffffb9e,,b9ede493,,"ori	x9,x27,-1122","s1,s11,-1122",
80000a16,sltu,t6:00000001,,011fbfb3,,"sltu	x31,x31,x17","t6,t6,a7",
800009d2,remu,a2:002a0000,,033a7633,,"remu	x12,x20,x19","a2,s4,s3",
800009d6,auipc,a2:550839d6,,d5083617,,"auipc	x12,0xd5083","a2,0xd5083",
800009da,addi,sp:3a241ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009dc,rem,t0:00000001,,02ff62b3,,"rem	x5,x30,x15","t0,t5,a5",
800009e0,addi,s0:fffffff9,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
800009e2,mulh,a3:00000000,,038696b3,,"mulh	x13,x13,x24","a3,a3,s8",
800009e6,sltu,sp:00000000,,0151b133,,"sltu	x2,x3,x21","sp,gp,s5",
800009ea,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800009ec,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800009ee,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800009f0,sltu,sp:00000001,,00aab133,,"sltu	x2,x21,x10","sp,s5,a0",
800009f4,lui,sp:3a242000,,3a242137,,"lui	x2,0x3a242","sp,0x3a242",
800009f8,auipc,t0:ed8129f8,,6d812297,,"auipc	x5,0x6d812","t0,0x6d812",
800009fe,addi,t4:00000004,,ffae8e93,,"addi	x29,x29,-6","t4,t4,-6",
80000a00,addi,tp:000003bd,,3bd00213,,"addi	x4,x0,957","tp,zero,957",
80000a04,add,s6:0001a000,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80000a06,srli,s1:001fffff,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80000a08,lui,s8:00012000,,00012c37,,"lui	x24,0x12","s8,0x12",
80000a0a,and,t0:00025ea4,,009872b3,,"and	x5,x16,x9","t0,a6,s1",
80000a12,ori,s1:fffffb9e,,b9ede493,,"ori	x9,x27,-1122","s1,s11,-1122",
80000a16,sltu,t6:00000001,,011fbfb3,,"sltu	x31,x31,x17","t6,t6,a7",
80000a1c,mulhu,t1:000067ff,,03a8b333,,"mulhu	x6,x17,x26","t1,a7,s10",
80000a20,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000a22,sub,a1:bd88cdd6,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000a24,div,t1:00000000,,0348c333,,"div	x6,x17,x20","t1,a7,s4",
80000a28,xor,gp:0001a000,,00db41b3,,"xor	x3,x22,x13","gp,s6,a3",
80000a2c,slti,s11:00000001,,41c52d93,,"slti	x27,x10,1052","s11,a0,1052",
80000a30,mulh,a0:00000000,,025f9533,,"mulh	x10,x31,x5","a0,t6,t0",
80000a34,addi,s5:0000008b,,08b30a93,,"addi	x21,x6,139","s5,t1,139",
80000a38,divu,a5:00000000,,031657b3,,"divu	x15,x12,x17","a5,a2,a7",
80000a3c,add,s4:f5490004,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000a3e,srli,s0:0fffb428,,003d5413,,"srli	x8,x26,0x3","s0,s10,0x3",
80000a44,add,t1:80036d27,,01988333,,"add	x6,x17,x25","t1,a7,s9",
80000a48,remu,t1:0001a000,,0211f333,,"remu	x6,x3,x1","t1,gp,ra",
80000a4c,remu,ra:0000b428,,023470b3,,"remu	x1,x8,x3","ra,s0,gp",
80000a50,and,gp:00000000,,00b7f1b3,,"and	x3,x15,x11","gp,a5,a1",
80000a54,addi,a2:00000000,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000a56,sra,s7:00000000,,4171dbb3,,"sra	x23,x3,x23","s7,gp,s7",
80000a5a,mul,s1:00000000,,020c04b3,,"mul	x9,x24,x0","s1,s8,zero",
80000a5e,add,t1:80029d25,,019d8333,,"add	x6,x27,x25","t1,s11,s9",
