pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000936,sltiu,a1:00000001,,977cb593,,"sltiu	x11,x25,-1673","a1,s9,-1673",
8000093a,slli,a0:009f5980,,00751513,,"slli	x10,x10,0x7","a0,a0,0x7",
8000093c,addi,a5:ffffffec,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000093e,sub,a0:00013eb3,,40be8533,,"sub	x10,x29,x11","a0,t4,a1",
80000942,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
80000948,sub,a3:ffffffec,,413b06b3,,"sub	x13,x22,x19","a3,s6,s3",
8000094c,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
8000094e,remu,a2:00013eb3,,03457633,,"remu	x12,x10,x20","a2,a0,s4",
80000952,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000954,add,t2:ca01ceb3,,01a503b3,,"add	x7,x10,x26","t2,a0,s10",
80000958,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000095a,addi,a4:00000004,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000095c,mulhsu,t0:00000000,,0261a2b3,,"mulhsu	x5,x3,x6","t0,gp,t1",
80000954,add,t2:ca01ceb3,,01a503b3,,"add	x7,x10,x26","t2,a0,s10",
80000958,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000095a,addi,a4:00000003,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000095c,mulhsu,t0:00000000,,0261a2b3,,"mulhsu	x5,x3,x6","t0,gp,t1",
80000954,add,t2:ca01ceb3,,01a503b3,,"add	x7,x10,x26","t2,a0,s10",
80000958,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000095a,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000095c,mulhsu,t0:00000000,,0261a2b3,,"mulhsu	x5,x3,x6","t0,gp,t1",
80000954,add,t2:ca01ceb3,,01a503b3,,"add	x7,x10,x26","t2,a0,s10",
80000958,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000095a,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000095c,mulhsu,t0:00000000,,0261a2b3,,"mulhsu	x5,x3,x6","t0,gp,t1",
80000964,sub,t4:80029d25,,41f90eb3,,"sub	x29,x18,x31","t4,s2,t6",
80000968,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
8000096a,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000096c,andi,t3:00000200,,60337e13,,"andi	x28,x6,1539","t3,t1,1539",
80000972,addi,s6:00000001,,ffeb0b13,,"addi	x22,x22,-2","s6,s6,-2",
80000974,srl,s11:00000001,,01f7ddb3,,"srl	x27,x15,x31","s11,a5,t6",
8000097c,remu,a5:00000000,,02dbf7b3,,"remu	x15,x23,x13","a5,s7,a3",
80000980,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000982,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000984,sub,a5:fffec14d,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000986,sltu,gp:00000000,,00b731b3,,"sltu	x3,x14,x11","gp,a4,a1",
8000098a,sub,t5:00003e80,,40490f33,,"sub	x30,x18,x4","t5,s2,tp",
8000098e,xori,s3:fffec535,,b8654993,,"xori	x19,x10,-1146","s3,a0,-1146",
80000992,rem,gp:ca01ceb3,,03a3e1b3,,"rem	x3,x7,x26","gp,t2,s10",
80000996,addi,s0:00000002,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80000998,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000099c,xor,s5:00003e80,,009f4ab3,,"xor	x21,x30,x9","s5,t5,s1",
800009a0,auipc,s3:474569a0,,c7456997,,"auipc	x19,0xc7456","s3,0xc7456",
800009a4,addi,a4:00000003,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800009a6,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
800009a0,auipc,s3:474569a0,,c7456997,,"auipc	x19,0xc7456","s3,0xc7456",
800009a4,addi,a4:00000000,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800009a6,lui,t3:00011000,,00011e37,,"lui	x28,0x11","t3,0x11",
800009aa,slt,a2:00000000,,012aa633,,"slt	x12,x21,x18","a2,s5,s2",
800009ae,auipc,a6:bda359ae,,3da35817,,"auipc	x16,0x3da35","a6,0x3da35",
800009b6,xor,t4:00012e80,,01cf4eb3,,"xor	x29,x30,x28","t4,t5,t3",
800009ba,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800009bc,sltiu,a0:00000001,,6ab43513,,"sltiu	x10,x8,1707","a0,s0,1707",
800009c0,sltiu,t5:00000001,,9c293f13,,"sltiu	x30,x18,-1598","t5,s2,-1598",
800009c4,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800009ca,srl,a2:ca01ceb3,,01d3d633,,"srl	x12,x7,x29","a2,t2,t4",
800009ce,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800009d0,sll,s3:00000001,,006599b3,,"sll	x19,x11,x6","s3,a1,t1",
800009d4,mulhsu,s10:00000001,,02f42d33,,"mulhsu	x26,x8,x15","s10,s0,a5",
800009d8,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800009da,lui,a7:0000b000,,0000b8b7,,"lui	x17,0xb","a7,0xb",
800009dc,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
800009de,slti,gp:00000000,,f39da193,,"slti	x3,x27,-199","gp,s11,-199",
800009e2,mulhsu,a3:00000003,,027426b3,,"mulhsu	x13,x8,x7","a3,s0,t2",
800009e6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800009e8,and,t2:00000000,,0130f3b3,,"and	x7,x1,x19","t2,ra,s3",
800009ec,addi,s0:00000008,,00440413,,"addi	x8,x8,4","s0,s0,4",
800009f2,addi,s3:000114bb,,4bbe0993,,"addi	x19,x28,1211","s3,t3,1211",
800009ca,srl,a2:00000000,,01d3d633,,"srl	x12,x7,x29","a2,t2,t4",
800009ce,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800009d0,sll,s3:00000001,,006599b3,,"sll	x19,x11,x6","s3,a1,t1",
800009d4,mulhsu,s10:00000007,,02f42d33,,"mulhsu	x26,x8,x15","s10,s0,a5",
800009d8,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800009da,lui,a7:0000b000,,0000b8b7,,"lui	x17,0xb","a7,0xb",
800009dc,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
800009de,slti,gp:00000000,,f39da193,,"slti	x3,x27,-199","gp,s11,-199",
800009e2,mulhsu,a3:00000000,,027426b3,,"mulhsu	x13,x8,x7","a3,s0,t2",
800009e6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800009e8,and,t2:00000000,,0130f3b3,,"and	x7,x1,x19","t2,ra,s3",
800009ec,addi,s0:00000008,,00440413,,"addi	x8,x8,4","s0,s0,4",
800009f2,addi,s3:000114bb,,4bbe0993,,"addi	x19,x28,1211","s3,t3,1211",
800009fa,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
800009fc,addi,t3:fffffffb,,ffb00e13,,"addi	x28,x0,-5","t3,zero,-5",
800009fe,and,a2:00000000,,008af633,,"and	x12,x21,x8","a2,s5,s0",
80000a02,add,s6:fffffffe,,00df8b33,,"add	x22,x31,x13","s6,t6,a3",
80000a06,divu,s0:00000000,,028d5433,,"divu	x8,x26,x8","s0,s10,s0",
80000a0a,add,a0:00003e80,,01500533,,"add	x10,x0,x21","a0,zero,s5",
80000a0c,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000a0e,mulh,gp:ffffffff,,038a11b3,,"mulh	x3,x20,x24","gp,s4,s8",
80000a12,divu,s6:ffffffff,,028b5b33,,"divu	x22,x22,x8","s6,s6,s0",
80000a16,addi,t3:fffffffc,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000a20,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000a22,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80000a24,slli,s1:02000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80000a26,sltu,a6:00000000,,0053b833,,"sltu	x16,x7,x5","a6,t2,t0",
80000a2a,add,a0:00003e7c,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
80000a2c,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000a2e,add,a0:00003e7c,,00550533,,"add	x10,x10,x5","a0,a0,t0",
80000a30,addi,a0:fffff8a2,,8a1f0513,,"addi	x10,x30,-1887","a0,t5,-1887",
80000a34,div,s2:00000000,,033ac933,,"div	x18,x21,x19","s2,s5,s3",
80000a38,add,s4:ffffffed,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
80000a3a,andi,a2:00000000,,5a85f613,,"andi	x12,x11,1448","a2,a1,1448",
80000a3e,add,gp:000114b7,,01c981b3,,"add	x3,x19,x28","gp,s3,t3",
80000a42,addi,s0:00000004,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000a3e,add,gp:000114b7,,01c981b3,,"add	x3,x19,x28","gp,s3,t3",
80000a42,addi,s0:0000000e,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000a3e,add,gp:000114b7,,01c981b3,,"add	x3,x19,x28","gp,s3,t3",
80000a42,addi,s0:00000018,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000a48,addi,t2:00000019,,01900393,,"addi	x7,x0,25","t2,zero,25",
80000a4a,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000a4c,slt,a0:00000000,,00802533,,"slt	x10,x0,x8","a0,zero,s0",
80000a50,slti,t1:00000000,,dee7a313,,"slti	x6,x15,-530","t1,a5,-530",
80000a54,addi,a7:000003f7,,3f570893,,"addi	x17,x14,1013","a7,a4,1013",
80000a58,ori,a6:000007f7,,4c68e813,,"ori	x16,x17,1222","a6,a7,1222",
80000a5c,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80000a5e,sll,t4:00000000,,01749eb3,,"sll	x29,x9,x23","t4,s1,s7",
80000a62,or,s1:ffffffff,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000a64,slli,s5:a4800000,,01511a93,,"slli	x21,x2,0x15","s5,sp,0x15",
80000a68,mul,s4:fffec14c,,038b0a33,,"mul	x20,x22,x24","s4,s6,s8",
80000a6e,slti,s1:00000000,,e59ba493,,"slti	x9,x23,-423","s1,s7,-423",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:14000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000001,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000001,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000a74,xor,a5:00000004,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a76,slt,s6:00000000,,00dbab33,,"slt	x22,x23,x13","s6,s7,a3",
80000a7a,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000a7c,remu,a0:00000019,,0363f533,,"remu	x10,x7,x22","a0,t2,s6",
80000a80,and,a4:00000000,,0056f733,,"and	x14,x13,x5","a4,a3,t0",
80000a84,sra,t6:ffffec14,,40fa5fb3,,"sra	x31,x20,x15","t6,s4,a5",
80000a88,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000a8a,mulh,a6:00000000,,03951833,,"mulh	x16,x10,x25","a6,a0,s9",
80000a8e,sub,t6:00000019,,40e50fb3,,"sub	x31,x10,x14","t6,a0,a4",
80000a92,slli,s9:00000000,,019c9c93,,"slli	x25,x25,0x19","s9,s9,0x19",
80000a94,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80000a96,sll,a0:00000000,,01129533,,"sll	x10,x5,x17","a0,t0,a7",
80000a9a,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000a9c,sltu,s8:00000000,,00763c33,,"sltu	x24,x12,x7","s8,a2,t2",
80000aa0,ori,a2:000004d4,,4d436613,,"ori	x12,x6,1236","a2,t1,1236",
80000aa6,srai,t2:00000000,,401f5393,,"srai	x7,x30,0x1","t2,t5,0x1",
80000aaa,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000aac,div,t3:ffffffff,,020ace33,,"div	x28,x21,x0","t3,s5,zero",
80000ab0,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000ab2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000ab4,mulhu,t3:00000000,,0292be33,,"mulhu	x28,x5,x9","t3,t0,s1",
80000ab8,addi,a6:00000003,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
80000ac0,lui,s1:0001f000,,0001f4b7,,"lui	x9,0x1f","s1,0x1f",
80000ac2,addi,s11:fffffff7,,ff700d93,,"addi	x27,x0,-9","s11,zero,-9",
80000ac4,addi,gp:fffffff1,,ff100193,,"addi	x3,x0,-15","gp,zero,-15",
80000ac6,sll,t4:00800000,,011f1eb3,,"sll	x29,x30,x17","t4,t5,a7",
80000aca,auipc,a7:17233aca,,97233897,,"auipc	x17,0x97233","a7,0x97233",
80000ace,slt,a1:00000001,,010025b3,,"slt	x11,x0,x16","a1,zero,a6",
80000ad2,add,a4:fffffff7,,01b00733,,"add	x14,x0,x27","a4,zero,s11",
80000ad4,slli,a0:00000000,,01a51513,,"slli	x10,x10,0x1a","a0,a0,0x1a",
80000ad6,addi,s11:fffffff4,,ffdd8d93,,"addi	x27,x27,-3","s11,s11,-3",
80000ad8,slt,a2:00000001,,016da633,,"slt	x12,x27,x22","a2,s11,s6",
80000adc,and,a5:00000003,,00e877b3,,"and	x15,x16,x14","a5,a6,a4",
80000ae0,sra,a1:000114bb,,4009d5b3,,"sra	x11,x19,x0","a1,s3,zero",
80000ae4,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80000ae6,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000ae8,addi,s6:0000000e,,00e00b13,,"addi	x22,x0,14","s6,zero,14",
80000aea,divu,a5:00000000,,03d9d7b3,,"divu	x15,x19,x29","a5,s3,t4",
80000aee,divu,t2:00000000,,037ed3b3,,"divu	x7,x29,x23","t2,t4,s7",
80000af2,xor,s3:fffffff0,,00ed49b3,,"xor	x19,x26,x14","s3,s10,a4",
80000af6,slti,ra:00000001,,3c79a093,,"slti	x1,x19,967","ra,s3,967",
80000afa,sra,t6:72fd33f5,,412bdfb3,,"sra	x31,x23,x18","t6,s7,s2",
80000afe,slli,t3:00000000,,01ee1e13,,"slli	x28,x28,0x1e","t3,t3,0x1e",
