pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006314,divu,s1:00000000,,0336d4b3,,"divu	x9,x13,x19","s1,a3,s3",
80006318,xor,a3:00000001,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000631a,addi,sp:0000000d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006320,mul,s9:00000001,,025a8cb3,,"mul	x25,x21,x5","s9,s5,t0",
80006324,andi,ra:00000000,,2921f093,,"andi	x1,x3,658","ra,gp,658",
80006328,sltu,s4:00000000,,0132ba33,,"sltu	x20,x5,x19","s4,t0,s3",
8000632c,ori,s2:0000056d,,56d06913,,"ori	x18,x0,1389","s2,zero,1389",
80006330,ori,s2:0000025d,,25c16913,,"ori	x18,x2,604","s2,sp,604",
80006334,andi,s5:00000000,,830cfa93,,"andi	x21,x25,-2000","s5,s9,-2000",
80006338,slli,t6:00000000,,00671f93,,"slli	x31,x14,0x6","t6,a4,0x6",
8000633c,and,gp:00000000,,014871b3,,"and	x3,x16,x20","gp,a6,s4",
80006346,addi,sp:0000001d,,01010113,,"addi	x2,x2,16","sp,sp,16",
80006348,mulhu,a2:00000000,,02e83633,,"mulhu	x12,x16,x14","a2,a6,a4",
8000634c,addi,a2:8002a27f,,55cd8613,,"addi	x12,x27,1372","a2,s11,1372",
80006350,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80006352,sub,s11:00000000,,417a0db3,,"sub	x27,x20,x23","s11,s4,s7",
80006394,srl,s3:00000000,,01afd9b3,,"srl	x19,x31,x26","s3,t6,s10",
80006398,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
8000639a,or,s9:00000000,,001fecb3,,"or	x25,x31,x1","s9,t6,ra",
800063a0,sub,a2:8002a27f,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800063aa,mulhsu,t6:00000ffe,,0383afb3,,"mulhsu	x31,x7,x24","t6,t2,s8",
800063b2,srli,a5:000fdcf4,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800063b4,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
800063b6,slli,s4:e9200000,,013e1a13,,"slli	x20,x28,0x13","s4,t3,0x13",
800063be,add,a1:fc0024e6,,01f205b3,,"add	x11,x4,x31","a1,tp,t6",
800063d2,sltu,t0:00000001,,00c7b2b3,,"sltu	x5,x15,x12","t0,a5,a2",
800063d6,lui,s10:20c9d000,,20c9dd37,,"lui	x26,0x20c9d","s10,0x20c9d",
800063da,andi,a2:0000001e,,01e67613,,"andi	x12,x12,30","a2,a2,30",
800063dc,or,a3:fc0024e7,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800063de,srli,s11:00000000,,0032dd93,,"srli	x27,x5,0x3","s11,t0,0x3",
8000642a,addi,ra:000fdf93,,29f78093,,"addi	x1,x15,671","ra,a5,671",
8000642e,srai,a3:ffffe001,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80006430,remu,a5:000fdf93,,0340f7b3,,"remu	x15,x1,x20","a5,ra,s4",
80006434,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80006436,andi,s9:00000000,,f53dfc93,,"andi	x25,x27,-173","s9,s11,-173",
80006448,add,s10:e9200000,,01448d33,,"add	x26,x9,x20","s10,s1,s4",
80006450,mul,sp:00000000,,02010133,,"mul	x2,x2,x0","sp,sp,zero",
8000645a,divu,sp:ffffffff,,033ed133,,"divu	x2,x29,x19","sp,t4,s3",
8000645e,andi,a5:000fdf93,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006460,or,a1:fc0024e6,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000650e,srai,s10:ffffff80,,418e5d13,,"srai	x26,x28,0x18","s10,t3,0x18",
80006512,addi,a3:000000bf,,0c010693,,"addi	x13,x2,192","a3,sp,192",
80006514,andi,t2:00000000,,6e6a7393,,"andi	x7,x20,1766","t2,s4,1766",
80006518,addi,s10:ffffff8f,,00fd0d13,,"addi	x26,x26,15","s10,s10,15",
8000651a,sll,s9:0a740000,,01a21cb3,,"sll	x25,x4,x26","s9,tp,s10",
8000651e,slli,s5:00000000,,00e49a93,,"slli	x21,x9,0xe","s5,s1,0xe",
80006522,div,t6:ffffffff,,03594fb3,,"div	x31,x18,x21","t6,s2,s5",
80006526,sub,s2:fff0206e,,40128933,,"sub	x18,x5,x1","s2,t0,ra",
8000652a,sub,a4:fff0206d,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000652c,xor,a1:fc0024e6,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000652e,xori,s1:fffff9af,,9af4c493,,"xori	x9,x9,-1617","s1,s1,-1617",
80006532,xor,a2:03ffdb69,,00bd4633,,"xor	x12,x26,x11","a2,s10,a1",
8000653a,srai,s7:00000000,,41c3db93,,"srai	x23,x7,0x1c","s7,t2,0x1c",
80006540,srli,s8:0000fdf9,,0047dc13,,"srli	x24,x15,0x4","s8,a5,0x4",
80006544,and,a4:fc002064,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80006546,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000654c,xor,a0:fc002064,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80006552,addi,s11:fffffbb7,,bb7d8d93,,"addi	x27,x27,-1097","s11,s11,-1097",
80006556,srli,sp:0001ffed,,00965113,,"srli	x2,x12,0x9","sp,a2,0x9",
8000655a,slti,tp:00000001,,5e8ea213,,"slti	x4,x29,1512","tp,t4,1512",
80006560,addi,sp:0002019d,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80006562,srli,s9:007ffb6d,,00365c93,,"srli	x25,x12,0x3","s9,a2,0x3",
8000657e,andi,a5:00000001,,0057f793,,"andi	x15,x15,5","a5,a5,5",
80006580,sltu,s10:00000000,,00f6bd33,,"sltu	x26,x13,x15","s10,a3,a5",
80006584,divu,a2:00000000,,03b2d633,,"divu	x12,x5,x27","a2,t0,s11",
8000658a,mulhsu,t6:00000000,,0253afb3,,"mulhsu	x31,x7,x5","t6,t2,t0",
8000658e,addi,a5:000204bd,,32010793,,"addi	x15,x2,800","a5,sp,800",
80006590,and,t1:00000000,,01577333,,"and	x6,x14,x21","t1,a4,s5",
80006594,add,t5:fffffbb8,,01bb0f33,,"add	x30,x22,x27","t5,s6,s11",
80006598,rem,a3:fc002064,,027766b3,,"rem	x13,x14,x7","a3,a4,t2",
8000659c,add,a7:00000001,,017288b3,,"add	x17,x5,x23","a7,t0,s7",
800065a4,add,s3:00000000,,01fd09b3,,"add	x19,x26,x31","s3,s10,t6",
800065a8,srl,s11:0fffff9a,,01d4ddb3,,"srl	x27,x9,x29","s11,s1,t4",
800065fc,andi,ra:0000003c,,27e7f093,,"andi	x1,x15,638","ra,a5,638",
80006602,andi,s5:00000018,,d990fa93,,"andi	x21,x1,-615","s5,ra,-615",
80006606,sll,s10:007ffb6d,,014c9d33,,"sll	x26,x25,x20","s10,s9,s4",
8000660e,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
80006610,and,t6:00000000,,01fbffb3,,"and	x31,x23,x31","t6,s7,t6",
80006646,srai,s1:fffffff9,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
8000664c,rem,t2:0000003c,,0330e3b3,,"rem	x7,x1,x19","t2,ra,s3",
80006650,xor,a1:03ffdb1f,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80006652,addi,s5:00000012,,01200a93,,"addi	x21,x0,18","s5,zero,18",
80006654,and,a0:fc002064,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80006656,sll,t2:40000000,,001e93b3,,"sll	x7,x29,x1","t2,t4,ra",
8000665a,divu,a0:00000000,,022ad533,,"divu	x10,x21,x2","a0,s5,sp",
8000665e,addi,a6:ffffff0f,,f1080813,,"addi	x16,x16,-240","a6,a6,-240",
80006662,or,a3:fffffb7f,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80006664,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
80006666,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80006668,remu,a4:00000000,,02867733,,"remu	x14,x12,x8","a4,a2,s0",
8000666c,sltu,t0:00000000,,013bb2b3,,"sltu	x5,x23,x19","t0,s7,s3",
80006670,and,sp:00000000,,0175f133,,"and	x2,x11,x23","sp,a1,s7",
80006674,or,s2:8003bd24,,00be6933,,"or	x18,x28,x11","s2,t3,a1",
80006678,srai,s4:ff80029d,,408e5a13,,"srai	x20,x28,0x8","s4,t3,0x8",
8000667c,srl,s8:8003bd24,,00295c33,,"srl	x24,x18,x2","s8,s2,sp",
80006680,div,a4:ffffffff,,03764733,,"div	x14,x12,x23","a4,a2,s7",
8000668e,addi,s5:00000011,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80006690,slli,a6:fe1e0000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
800066b2,srli,a4:0001ffff,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
800066b4,addi,s11:0fffff99,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800066ba,add,t2:3ffffb7f,,00d383b3,,"add	x7,x7,x13","t2,t2,a3",
800066bc,auipc,s1:8191e6bc,,01918497,,"auipc	x9,0x1918","s1,0x1918",
800066c0,or,s1:8191e6bc,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800066c2,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
800066c4,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800066c6,or,s3:ff80029d,,0142e9b3,,"or	x19,x5,x20","s3,t0,s4",
800066ca,srli,a6:00000000,,00345813,,"srli	x16,x8,0x3","a6,s0,0x3",
800066ce,addi,a4:fffff9a9,,998a8713,,"addi	x14,x21,-1640","a4,s5,-1640",
800066d2,mulhsu,a0:00000000,,03c2a533,,"mulhsu	x10,x5,x28","a0,t0,t3",
800066d6,and,s1:8191e0a8,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800066d8,andi,a4:fffff849,,c496f713,,"andi	x14,x13,-951","a4,a3,-951",
800066dc,xor,a1:fffe4b7f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800066de,mul,s5:80029d24,,024e0ab3,,"mul	x21,x28,x4","s5,t3,tp",
800066e2,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
800066e4,sll,t0:fffffbb8,,008f12b3,,"sll	x5,x30,x8","t0,t5,s0",
800066e8,div,t6:00000000,,03cf4fb3,,"div	x31,x30,x28","t6,t5,t3",
800066f0,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
800066f2,sra,s7:00000000,,40d3dbb3,,"sra	x23,x7,x13","s7,t2,a3",
800066f6,ori,t1:ffffff7f,,f353e313,,"ori	x6,x7,-203","t1,t2,-203",
800066fe,sltu,t1:00000000,,00973333,,"sltu	x6,x14,x9","t1,a4,s1",
80006702,srli,t6:00000103,,0174df93,,"srli	x31,x9,0x17","t6,s1,0x17",
80006706,xor,s1:8190f0a8,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80006708,andi,t1:8190f080,,d964f313,,"andi	x6,x9,-618","t1,s1,-618",
8000670c,sra,s5:80025ea4,,406edab3,,"sra	x21,x29,x6","s5,t4,t1",
80006710,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80006712,xori,s11:ff80010c,,3919cd93,,"xori	x27,x19,913","s11,s3,913",
80006716,div,t6:ffffe21c,,025ccfb3,,"div	x31,x25,x5","t6,s9,t0",
8000671a,srl,s6:ffffe21c,,008fdb33,,"srl	x22,x31,x8","s6,t6,s0",
8000671e,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006720,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80006722,mulh,t0:00000000,,031b92b3,,"mulh	x5,x23,x17","t0,s7,a7",
80006726,andi,a3:000000a8,,7fe4f693,,"andi	x13,x9,2046","a3,s1,2046",
8000675c,xori,s3:ffffe269,,075fc993,,"xori	x19,x31,117","s3,t6,117",
80006760,xor,a2:000204bd,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80006762,sltu,a0:00000001,,00f2b533,,"sltu	x10,x5,x15","a0,t0,a5",
80006766,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80006768,slti,s2:00000001,,295da913,,"slti	x18,x27,661","s2,s11,661",
80006770,or,a1:fffff849,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80006776,rem,a3:ff80029d,,03ca66b3,,"rem	x13,x20,x28","a3,s4,t3",
8000677a,andi,s6:0000002c,,a6c0fb13,,"andi	x22,x1,-1428","s6,ra,-1428",
80006782,ori,s9:fffffea7,,c07aec93,,"ori	x25,x21,-1017","s9,s5,-1017",
80006786,or,a4:fffff8e9,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800067c2,slt,a5:00000000,,00e927b3,,"slt	x15,x18,x14","a5,s2,a4",
800067c6,xor,s1:8190f0a8,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800067cc,sltu,s11:00000000,,00633db3,,"sltu	x27,x6,x6","s11,t1,t1",
80006804,sub,a4:00000000,,40080733,,"sub	x14,x16,x0","a4,a6,zero",
80006808,sltiu,s11:00000000,,75f5bd93,,"sltiu	x27,x11,1887","s11,a1,1887",
8000680c,sub,t6:0000002b,,404b0fb3,,"sub	x31,x22,x4","t6,s6,tp",
8000681a,mul,t5:6306d449,,02d68f33,,"mul	x30,x13,x13","t5,a3,a3",
8000681e,mulhsu,a6:00000000,,0300a833,,"mulhsu	x16,x1,x16","a6,ra,a6",
80006822,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
8000682a,or,s5:0000003d,,0040eab3,,"or	x21,x1,x4","s5,ra,tp",
80006832,or,s6:ff80029d,,01496b33,,"or	x22,x18,x20","s6,s2,s4",
80006836,sltu,s2:00000000,,0043b933,,"sltu	x18,x7,x4","s2,t2,tp",
8000683a,div,s9:ffffffff,,0377ccb3,,"div	x25,x15,x23","s9,a5,s7",
8000683e,xori,a1:ffffffe8,,ed814593,,"xori	x11,x2,-296","a1,sp,-296",
80006842,addi,t5:6306d451,,008f0f13,,"addi	x30,x30,8","t5,t5,8",
80006846,remu,s2:00000001,,03057933,,"remu	x18,x10,x16","s2,a0,a6",
8000688a,xori,t5:7e6f0d10,,d9034f13,,"xori	x30,x6,-624","t5,t1,-624",
8000688e,mulhsu,gp:00010587,,026621b3,,"mulhsu	x3,x12,x6","gp,a2,t1",
80006896,add,a7:c003b8a3,,018388b3,,"add	x17,x7,x24","a7,t2,s8",
8000689e,div,s1:ffffffff,,0286c4b3,,"div	x9,x13,x8","s1,a3,s0",
800068a6,addi,tp:000000fc,,0fc00213,,"addi	x4,x0,252","tp,zero,252",
800068aa,ori,s9:000004b7,,4b7bec93,,"ori	x25,x23,1207","s9,s7,1207",
800068ae,sll,t5:80029d24,,00fe1f33,,"sll	x30,x28,x15","t5,t3,a5",
800068b6,sub,a2:000204d5,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800068b8,addi,a5:00000591,,59170793,,"addi	x15,x14,1425","a5,a4,1425",
800068bc,sra,s1:00000000,,4130d4b3,,"sra	x9,x1,x19","s1,ra,s3",
800068c0,remu,sp:00000049,,02fef133,,"remu	x2,x29,x15","sp,t4,a5",
800068c4,sra,t6:00000003,,40cd5fb3,,"sra	x31,x26,x12","t6,s10,a2",
800068da,add,t6:ff8002a0,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80006914,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
8000691a,slti,t1:00000001,,ba6fa313,,"slti	x6,x31,-1114","t1,t6,-1114",
8000691e,slti,s10:00000001,,572cad13,,"slti	x26,x25,1394","s10,s9,1394",
80006922,slt,s4:00000001,,00fe2a33,,"slt	x20,x28,x15","s4,t3,a5",
80006926,add,s9:ff800757,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80006928,addi,s8:8003bd38,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
8000692c,slli,a7:029d0000,,01069893,,"slli	x17,x13,0x10","a7,a3,0x10",
80006930,xor,a1:ffffffe8,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80006934,auipc,ra:e396a934,,63964097,,"auipc	x1,0x63964","ra,0x63964",
80006938,add,t0:00000001,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
8000693e,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80006940,auipc,sp:5881b940,,d8815117,,"auipc	x2,0xd8815","sp,0xd8815",
80006948,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000694c,and,t0:00000000,,00f4f2b3,,"and	x5,x9,x15","t0,s1,a5",
80006952,addi,a4:0000000a,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80006954,or,a2:ffffffe8,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80006956,lui,s11:66c7a000,,66c7adb7,,"lui	x27,0x66c7a","s11,0x66c7a",
8000695a,addi,a6:00000002,,00280813,,"addi	x16,x16,2","a6,a6,2",
8000695c,ori,s3:fffffe6b,,c4a9e993,,"ori	x19,x19,-950","s3,s3,-950",
80006964,sltu,s3:00000000,,00fab9b3,,"sltu	x19,x21,x15","s3,s5,a5",
80006968,slt,s7:00000001,,01b82bb3,,"slt	x23,x16,x27","s7,a6,s11",
8000696c,or,a4:0000000a,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000696e,add,s11:00000001,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
8000699a,slti,a6:00000000,,8a6da813,,"slti	x16,x27,-1882","a6,s11,-1882",
8000699e,add,t2:00000001,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
800069a0,addi,a2:5881bce0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
800069a2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800069a4,addi,a5:00000534,,53350793,,"addi	x15,x10,1331","a5,a0,1331",
800069a8,divu,sp:00000000,,02b35133,,"divu	x2,x6,x11","sp,t1,a1",
800069ac,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800069ae,slli,s4:00020b0e,,00119a13,,"slli	x20,x3,0x1","s4,gp,0x1",
800069b2,auipc,s7:800109b2,,0000ab97,,"auipc	x23,0xa","s7,0xa",
800069b6,addi,s7:80010f80,,5ceb8b93,,"addi	x23,x23,1486","s7,s7,1486",
800069ba,lh,a2:00002e2f,,ff4b9603,,"lh	x12,-12(x23)","a2,-12,s7",
800069be,sltiu,gp:00000001,,2c753193,,"sltiu	x3,x10,711","gp,a0,711",
800069c2,lb,s4:00000071,,03ab8a03,,"lb	x20,58(x23)","s4,58,s7",
800069ca,addi,a3:000002c0,,2c010693,,"addi	x13,x2,704","a3,sp,704",
800069d0,lw,ra:48494a4b,,010ba083,,"lw	x1,16(x23)","ra,16,s7",
800069d4,addi,a1:000002ba,,1be20593,,"addi	x11,x4,446","a1,tp,446",
800069dc,lb,a0:0000002e,,ff5b8503,,"lb	x10,-11(x23)","a0,-11,s7",
800069e4,lh,t6:fffff8f9,,fc2b9f83,,"lh	x31,-62(x23)","t6,-62,s7",
800069ec,lbu,gp:00000036,,ffdbc183,,"lbu	x3,-3(x23)","gp,-3,s7",
800069f0,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800069f2,lb,a2:00000065,,02eb8603,,"lb	x12,46(x23)","a2,46,s7",
800069f6,lhu,a5:00000000,,fc8bd783,,"lhu	x15,-56(x23)","a5,-56,s7",
800069fa,or,a4:0000000a,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80006a04,slli,s4:00032800,,00b61a13,,"slli	x20,x12,0xb","s4,a2,0xb",
80006a0c,sub,a4:0000000a,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80006a12,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
80006a14,slti,t0:00000000,,97792293,,"slti	x5,x18,-1673","t0,s2,-1673",
80006a1a,lbu,t5:00000068,,033bcf03,,"lbu	x30,51(x23)","t5,51,s7",
80006a1e,ori,a0:0000033e,,31856513,,"ori	x10,x10,792","a0,a0,792",
80006a22,sltiu,s4:00000000,,07a9ba13,,"sltiu	x20,x19,122","s4,s3,122",
80006a2a,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80006a2c,lbu,s10:00000071,,03abcd03,,"lbu	x26,58(x23)","s10,58,s7",
80006a34,lb,t5:0000004c,,017b8f03,,"lb	x30,23(x23)","t5,23,s7",
80006a38,lbu,t6:00000049,,012bcf83,,"lbu	x31,18(x23)","t6,18,s7",
80006a3c,lbu,s8:0000003e,,037bcc03,,"lbu	x24,55(x23)","s8,55,s7",
80006a44,lbu,a3:00000001,,fd9bc683,,"lbu	x13,-39(x23)","a3,-39,s7",
80006a48,remu,a2:00000000,,03787633,,"remu	x12,x16,x23","a2,a6,s7",
80006a4c,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006a4e,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80006a50,add,a0:0000004a,,01f90533,,"add	x10,x18,x31","a0,s2,t6",
80006a54,addi,a2:00000480,,3a010613,,"addi	x12,x2,928","a2,sp,928",
80006a56,addi,a2:00000440,,36010613,,"addi	x12,x2,864","a2,sp,864",
80006a66,remu,a3:00000000,,02d8f6b3,,"remu	x13,x17,x13","a3,a7,a3",
80006a6a,xor,tp:000000e1,,00714233,,"xor	x4,x2,x7","tp,sp,t2",
80006a6e,mulh,t0:00000000,,022a92b3,,"mulh	x5,x21,x2","t0,s5,sp",
80006a72,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80006a78,divu,gp:ffffffff,,0340d1b3,,"divu	x3,x1,x20","gp,ra,s4",
80006a7c,add,a6:00000440,,00c00833,,"add	x16,x0,x12","a6,zero,a2",
80006aae,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80006ab8,add,a6:00000152,,01a20833,,"add	x16,x4,x26","a6,tp,s10",
80006abc,addi,sp:000001c0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80006af0,ori,tp:000002b7,,2b746213,,"ori	x4,x8,695","tp,s0,695",
80006af4,mulh,tp:00000000,,02ba9233,,"mulh	x4,x21,x11","tp,s5,a1",
80006af8,mulhu,a0:00000000,,024fb533,,"mulhu	x10,x31,x4","a0,t6,tp",
80006b00,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80006b02,andi,a4:00000001,,74197713,,"andi	x14,x18,1857","a4,s2,1857",
80006b06,mulhsu,s1:00000000,,028324b3,,"mulhsu	x9,x6,x8","s1,t1,s0",
80006b0a,xor,a7:ff800757,,009cc8b3,,"xor	x17,x25,x9","a7,s9,s1",
80006b0e,lui,s1:de10f000,,de10f4b7,,"lui	x9,0xde10f","s1,0xde10f",
80006b12,slti,s6:00000000,,d2d72b13,,"slti	x22,x14,-723","s6,a4,-723",
80006b1e,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80006b20,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006b22,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
80006b78,remu,t6:00000010,,03f9ffb3,,"remu	x31,x19,x31","t6,s3,t6",
80006b7e,andi,tp:00000000,,76eff213,,"andi	x4,x31,1902","tp,t6,1902",
80006b82,slli,a6:00548000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80006b84,slti,s7:00000000,,01412b93,,"slti	x23,x2,20","s7,sp,20",
80006bc2,or,gp:00000010,,01f6e1b3,,"or	x3,x13,x31","gp,a3,t6",
80006bc6,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80006bc8,addi,sp:000002c0,,10010113,,"addi	x2,x2,256","sp,sp,256",
80006bca,slti,s3:00000000,,da15a993,,"slti	x19,x11,-607","s3,a1,-607",
80006bce,div,t5:ffffffff,,025c4f33,,"div	x30,x24,x5","t5,s8,t0",
80006bd2,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80006bd8,and,t5:00000000,,016cff33,,"and	x30,x25,x22","t5,s9,s6",
80006bde,sltu,t6:00000000,,01443fb3,,"sltu	x31,x8,x20","t6,s0,s4",
80006be2,slt,t0:00000000,,017922b3,,"slt	x5,x18,x23","t0,s2,s7",
80006bea,andi,a3:00000000,,0f07f693,,"andi	x13,x15,240","a3,a5,240",
80006bee,andi,a4:00000000,,00677713,,"andi	x14,x14,6","a4,a4,6",
80006bf4,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
80006bf6,addi,a2:0000f003,,00360613,,"addi	x12,x12,3","a2,a2,3",
80006bfc,addi,sp:000002b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006bfe,sltiu,s4:00000001,,246d3a13,,"sltiu	x20,x26,582","s4,s10,582",
80006c02,mulhsu,s9:00000000,,0349acb3,,"mulhsu	x25,x19,x20","s9,s3,s4",
80006c06,sltiu,a3:00000000,,06983693,,"sltiu	x13,x16,105","a3,a6,105",
80006c0a,or,s2:00000000,,00b26933,,"or	x18,x4,x11","s2,tp,a1",
80006c0e,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80006c14,and,a0:00000000,,0039f533,,"and	x10,x19,x3","a0,s3,gp",
80006c18,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80006c1a,remu,sp:ff800757,,02a8f133,,"remu	x2,x17,x10","sp,a7,a0",
80006c1e,addi,a3:0000001f,,01f00693,,"addi	x13,x0,31","a3,zero,31",
80006c20,ori,s10:fffff8de,,8de76d13,,"ori	x26,x14,-1826","s10,a4,-1826",
80006c24,sub,s6:00000000,,40890b33,,"sub	x22,x18,x8","s6,s2,s0",
80006c28,andi,t6:00000000,,70b47f93,,"andi	x31,x8,1803","t6,s0,1803",
80006c2c,xor,s1:de10f000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80006c2e,lui,s8:dc755000,,dc755c37,,"lui	x24,0xdc755","s8,0xdc755",
80006c32,srai,s1:ffffef08,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80006c66,sub,s9:00000000,,41ff8cb3,,"sub	x25,x31,x31","s9,t6,t6",
80006c6a,or,a2:0000f01f,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80006c6c,sltu,gp:00000000,,001eb1b3,,"sltu	x3,x29,x1","gp,t4,ra",
80006c70,or,a2:0000f01f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006c7c,andi,a2:0000f01f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006c7e,or,a0:0000001f,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006c80,add,t5:00000000,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
80006c82,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80006c86,mulhu,a5:48494a4a,,0216b7b3,,"mulhu	x15,x13,x1","a5,a3,ra",
80006c8a,mulh,s5:00000000,,021b9ab3,,"mulh	x21,x23,x1","s5,s7,ra",
80006c8e,sltiu,t1:00000001,,eff3b313,,"sltiu	x6,x7,-257","t1,t2,-257",
