pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003716,srli,a1:0000000f,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80003718,srli,s1:00000000,,01755493,,"srli	x9,x10,0x17","s1,a0,0x17",
8000371c,xor,s1:00000147,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000371e,slt,tp:00000000,,00ee2233,,"slt	x4,x28,x14","tp,t3,a4",
80003722,addi,sp:00001fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003724,addi,t4:000008a8,,76148e93,,"addi	x29,x9,1889","t4,s1,1889",
80003728,mulhsu,t5:00000000,,02212f33,,"mulhsu	x30,x2,x2","t5,sp,sp",
8000372c,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000373a,add,s7:000000cf,,01570bb3,,"add	x23,x14,x21","s7,a4,s5",
8000373e,sub,sp:000008a8,,410e8133,,"sub	x2,x29,x16","sp,t4,a6",
80003746,div,s1:ffffffff,,03fe44b3,,"div	x9,x28,x31","s1,t3,t6",
8000374c,auipc,t0:897db74c,,097d8297,,"auipc	x5,0x97d8","t0,0x97d8",
80003750,auipc,s11:5ca90750,,dca8dd97,,"auipc	x27,0xdca8d","s11,0xdca8d",
80003758,slt,t6:00000000,,01052fb3,,"slt	x31,x10,x16","t6,a0,a6",
8000375c,divu,s11:00000001,,0262ddb3,,"divu	x27,x5,x6","s11,t0,t1",
80003760,auipc,s5:7fc11760,,ffc0ea97,,"auipc	x21,0xffc0e","s5,0xffc0e",
80003764,slli,t0:12fb6e98,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
80003766,remu,t0:00000000,,030072b3,,"remu	x5,x0,x16","t0,zero,a6",
80003776,srli,t3:00010004,,00fcde13,,"srli	x28,x25,0xf","t3,s9,0xf",
8000377a,srai,a4:00000000,,41b05713,,"srai	x14,x0,0x1b","a4,zero,0x1b",
8000377e,addi,sp:00000898,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003780,srli,s1:000000ff,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80003782,add,ra:00000001,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
80003784,add,t5:80025f39,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
80003786,mulhu,s2:00000000,,03153933,,"mulhu	x18,x10,x17","s2,a0,a7",
8000378a,srli,t3:00000000,,01d8de13,,"srli	x28,x17,0x1d","t3,a7,0x1d",
8000378e,xori,t4:00000cc0,,468ece93,,"xori	x29,x29,1128","t4,t4,1128",
80003792,sub,a4:7ffda15c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80003794,sltu,a2:00000001,,01893633,,"sltu	x12,x18,x24","a2,s2,s8",
800037ca,addi,a1:00000c38,,3a010593,,"addi	x11,x2,928","a1,sp,928",
800037cc,srl,s5:0000061c,,01b5dab3,,"srl	x21,x11,x27","s5,a1,s11",
800037d0,mulhsu,s7:00000000,,03d92bb3,,"mulhsu	x23,x18,x29","s7,s2,t4",
800037d4,add,s11:0000000c,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
800037d6,slli,t4:c0000000,,01c39e93,,"slli	x29,x7,0x1c","t4,t2,0x1c",
800037dc,ori,a7:000005eb,,5ebfe893,,"ori	x17,x31,1515","a7,t6,1515",
800037e0,sltiu,s11:00000001,,84e9bd93,,"sltiu	x27,x19,-1970","s11,s3,-1970",
80003824,lui,a5:aabf7000,,aabf77b7,,"lui	x15,0xaabf7","a5,0xaabf7",
80003828,rem,tp:00000898,,03a16233,,"rem	x4,x2,x26","tp,sp,s10",
8000382c,auipc,s5:a7e1482c,,27e11a97,,"auipc	x21,0x27e11","s5,0x27e11",
80003830,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
80003832,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80003846,andi,s5:fffffb16,,b161fa93,,"andi	x21,x3,-1258","s5,gp,-1258",
8000384a,mul,s10:00000000,,02be0d33,,"mul	x26,x28,x11","s10,t3,a1",
80003850,sltiu,a4:00000001,,5a953713,,"sltiu	x14,x10,1449","a4,a0,1449",
80003854,auipc,s4:20676854,,a0673a17,,"auipc	x20,0xa0673","s4,0xa0673",
80003858,sub,gp:fffff768,,404901b3,,"sub	x3,x18,x4","gp,s2,tp",
8000385c,addi,s2:0000001c,,01c00913,,"addi	x18,x0,28","s2,zero,28",
8000385e,andi,a4:00000000,,01c77713,,"andi	x14,x14,28","a4,a4,28",
80003860,ori,a5:fffffd73,,d720e793,,"ori	x15,x1,-654","a5,ra,-654",
80003864,mulhu,t5:20676801,,02fa3f33,,"mulhu	x30,x20,x15","t5,s4,a5",
80003868,sll,s5:00000000,,01ae1ab3,,"sll	x21,x28,x26","s5,t3,s10",
8000386c,addi,s0:00000553,,cbb20413,,"addi	x8,x4,-837","s0,tp,-837",
80003870,sub,a7:fffb3c36,,413608b3,,"sub	x17,x12,x19","a7,a2,s3",
80003874,slti,a4:00000000,,4af9a713,,"slti	x14,x19,1199","a4,s3,1199",
80003878,slti,s10:00000000,,111f2d13,,"slti	x26,x30,273","s10,t5,273",
80003880,lui,ra:00019000,,000190b7,,"lui	x1,0x19","ra,0x19",
800038c6,lui,t6:5dd3a000,,5dd3afb7,,"lui	x31,0x5dd3a","t6,0x5dd3a",
800038ca,addi,sp:000009d8,,14010113,,"addi	x2,x2,320","sp,sp,320",
800038cc,sub,a0:ffffff01,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800038d2,mulh,t5:00000000,,02439f33,,"mulh	x30,x7,x4","t5,t2,tp",
800038d6,auipc,gp:bd2998d6,,3d296197,,"auipc	x3,0x3d296","gp,0x3d296",
800038da,divu,s3:010100fe,,029b59b3,,"divu	x19,x22,x9","s3,s6,s1",
800038de,div,t0:fdb6db6e,,032ec2b3,,"div	x5,x29,x18","t0,t4,s2",
800038e2,slt,s6:00000000,,010dab33,,"slt	x22,x27,x16","s6,s11,a6",
800038e6,div,a5:00000000,,03f247b3,,"div	x15,x4,x31","a5,tp,t6",
800038ea,mulhu,s1:80003b32,,0268b4b3,,"mulhu	x9,x17,x6","s1,a7,t1",
800038ee,jal,ra:800038f2,,02c000ef,,"jal	x1,8000391a","ra,0x2c",
8000391c,jal,ra:8000391e,,fedff0ef,,"jal	x1,80003908","ra,0xffffffec",
80003908,jal,ra:8000390c,,fffff0ef,,"jal	x1,80003906","ra,0xfffffffe",
80003906,jal,ra:80003908,,01c000ef,,"jal	x1,80003922","ra,0x1c",
800038f2,jal,ra:800038f4,,032000ef,,"jal	x1,80003924","ra,0x32",
800038f8,jal,s9:800038fc,,02000cef,,"jal	x25,80003918","s9,0x20",
80003918,jal,ra:8000391a,,fe9ff0ef,,"jal	x1,80003900","ra,0xffffffe8",
80003910,jal,ra:80003914,,fedff0ef,,"jal	x1,800038fc","ra,0xffffffec",
800038fc,jal,a2:80003900,,ffbff66f,,"jal	x12,800038f6","a2,0xfffffffa",
80003916,jal,ra:80003918,,ff7ff0ef,,"jal	x1,8000390c","ra,0xfffffff6",
8000390c,jal,ra:8000390e,,012000ef,,"jal	x1,8000391e","ra,0x12",
8000391e,jal,ra:80003922,,fe5ff0ef,,"jal	x1,80003902","ra,0xffffffe4",
80003902,jal,ra:80003906,,024000ef,,"jal	x1,80003926","ra,0x24",
80003928,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
80003962,mul,tp:00000000,,03a70233,,"mul	x4,x14,x26","tp,a4,s10",
80003966,mulhu,s3:00001774,,03fbb9b3,,"mulhu	x19,x23,x31","s3,s7,t6",
8000396c,slli,ra:00000000,,014d1093,,"slli	x1,x26,0x14","ra,s10,0x14",
80003984,remu,sp:00000000,,03b6f133,,"remu	x2,x13,x27","sp,a3,s11",
800039ca,auipc,s10:34a1c9ca,,b4a19d17,,"auipc	x26,0xb4a19","s10,0xb4a19",
800039ce,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800039d0,srai,s4:fffd9e1b,,4018da13,,"srai	x20,x17,0x1","s4,a7,0x1",
800039e8,andi,a5:00010000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800039ea,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
800039ec,sltu,a5:00000001,,012237b3,,"sltu	x15,x4,x18","a5,tp,s2",
800039f0,slli,s5:00000000,,01221a93,,"slli	x21,x4,0x12","s5,tp,0x12",
800039f4,sltu,a2:00000001,,00fab633,,"sltu	x12,x21,x15","a2,s5,a5",
800039f8,sra,s10:00000000,,4130dd33,,"sra	x26,x1,x19","s10,ra,s3",
800039fc,mulh,a7:00000000,,037b18b3,,"mulh	x17,x22,x23","a7,s6,s7",
80003a00,rem,t4:fffffff6,,0274eeb3,,"rem	x29,x9,x7","t4,s1,t2",
80003a04,xor,s3:5dd3a000,,01f5c9b3,,"xor	x19,x11,x31","s3,a1,t6",
80003a08,or,s1:80003b33,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003a48,mul,s4:00000000,,02780a33,,"mul	x20,x16,x7","s4,a6,t2",
80003a4c,addi,a2:000003b0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80003a4e,slli,t0:6e000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80003a50,rem,t3:00000000,,02016e33,,"rem	x28,x2,x0","t3,sp,zero",
80003a7c,addi,s8:bd2993f3,,b1d18c13,,"addi	x24,x3,-1251","s8,gp,-1251",
80003a80,andi,a4:00000000,,00377713,,"andi	x14,x14,3","a4,a4,3",
80003a82,xori,ra:fffffea0,,ea0a4093,,"xori	x1,x20,-352","ra,s4,-352",
80003a86,or,tp:00000000,,01eae233,,"or	x4,x21,x30","tp,s5,t5",
80003a8a,mulh,s1:d117253f,,026994b3,,"mulh	x9,x19,x6","s1,s3,t1",
80003a90,andi,s0:00000010,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80003a92,slt,gp:00000000,,0142a1b3,,"slt	x3,x5,x20","gp,t0,s4",
80003aae,mul,t4:00000000,,02fa8eb3,,"mul	x29,x21,x15","t4,s5,a5",
80003ab2,srli,s10:00000000,,0178dd13,,"srli	x26,x17,0x17","s10,a7,0x17",
80003ab6,andi,a2:000003b0,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ab8,auipc,tp:46081ab8,,c607e217,,"auipc	x4,0xc607e","tp,0xc607e",
80003abc,and,ra:00000000,,0017f0b3,,"and	x1,x15,x1","ra,a5,ra",
80003ae2,mulhu,tp:00000008,,02d43233,,"mulhu	x4,x8,x13","tp,s0,a3",
80003ae6,add,s3:ddd5fea4,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
80003aea,andi,a4:00000000,,00977713,,"andi	x14,x14,9","a4,a4,9",
80003af0,sra,sp:00000000,,40715133,,"sra	x2,x2,x7","sp,sp,t2",
80003af4,xor,gp:6e000001,,005dc1b3,,"xor	x3,x27,x5","gp,s11,t0",
80003af8,xor,a0:ffffff01,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003afa,add,s4:00000000,,01c00a33,,"add	x20,x0,x28","s4,zero,t3",
80003afc,sra,gp:00000010,,41c451b3,,"sra	x3,x8,x28","gp,s0,t3",
80003b00,remu,s0:00000001,,02adf433,,"remu	x8,x27,x10","s0,s11,a0",
80003b04,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80003b06,sub,a0:fffffb51,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80003b08,slli,gp:20000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
80003b0a,xor,a0:2ee8de6e,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003b0c,auipc,t6:133bbb0c,,933b8f97,,"auipc	x31,0x933b8","t6,0x933b8",
80003b10,xor,a0:fffffb51,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003b14,slli,s4:00000000,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
80003b16,or,a5:d117253f,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80003b18,sltu,s4:00000000,,0013ba33,,"sltu	x20,x7,x1","s4,t2,ra",
80003b1c,mulh,a7:00000000,,032918b3,,"mulh	x17,x18,x18","a7,s2,s2",
80003b2e,mulh,gp:1773fe37,,029691b3,,"mulh	x3,x13,x9","gp,a3,s1",
80003b32,auipc,a2:80005b32,,00002617,,"auipc	x12,0x2","a2,0x2",
80003b36,addi,a2:80006204,,6d260613,,"addi	x12,x12,1746","a2,a2,1746",
80003b3a,divu,t3:00000000,,02df5e33,,"divu	x28,x30,x13","t3,t5,a3",
80003b3e,addi,a5:00000030,,03010793,,"addi	x15,x2,48","a5,sp,48",
80003b40,andi,s1:00000016,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80003b42,addi,a2:800060ad,,ea960613,,"addi	x12,x12,-343","a2,a2,-343",
80003b46,addi,a7:000000b3,,0b3a0893,,"addi	x17,x20,179","a7,s4,179",
80003b4a,add,s3:80025ea4,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80003b4c,jalr,ra:80003b50,,157600e7,,"jalr	x1,x12,343","ra,a2,343",
80006214,addi,a3:80025e88,,fe468693,,"addi	x13,x13,-28","a3,a3,-28",
80006216,sll,a2:00000000,,015e1633,,"sll	x12,x28,x21","a2,t3,s5",
8000621e,sra,t5:00000000,,41c05f33,,"sra	x30,x0,x28","t5,zero,t3",
80006222,andi,a2:00000001,,239df613,,"andi	x12,x27,569","a2,s11,569",
80006226,auipc,sp:80011226,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000622a,addi,sp:8001197c,,75610113,,"addi	x2,x2,1878","sp,sp,1878",
8000622e,lb,gp:ffffffe8,,fb710183,,"lb	x3,-73(x2)","gp,-73,sp",
80006232,slli,a6:b3000000,,01889813,,"slli	x16,x17,0x18","a6,a7,0x18",
80006236,lb,a4:ffffffd2,,09d10703,,"lb	x14,157(x2)","a4,157,sp",
8000623a,lbu,t0:0000000c,,0db14283,,"lbu	x5,219(x2)","t0,219,sp",
80006242,auipc,s5:6f4f9242,,ef4f3a97,,"auipc	x21,0xef4f3","s5,0xef4f3",
8000624a,lbu,a1:00000052,,01d14583,,"lbu	x11,29(x2)","a1,29,sp",
8000624e,lbu,tp:0000001c,,0eb14203,,"lbu	x4,235(x2)","tp,235,sp",
80006252,srli,a0:00267776,,007fd513,,"srli	x10,x31,0x7","a0,t6,0x7",
80006256,lb,a5:00000006,,fd110783,,"lb	x15,-47(x2)","a5,-47,sp",
8000625a,srli,a0:00000000,,0083d513,,"srli	x10,x7,0x8","a0,t2,0x8",
8000625e,lui,t6:59d98000,,59d98fb7,,"lui	x31,0x59d98","t6,0x59d98",
80006262,lhu,t6:0000d4d5,,0a215f83,,"lhu	x31,162(x2)","t6,162,sp",
80006266,srai,a5:00000000,,414bd793,,"srai	x15,x23,0x14","a5,s7,0x14",
8000626a,lbu,s7:00000012,,0dd14b83,,"lbu	x23,221(x2)","s7,221,sp",
8000626e,srl,s8:00000000,,01de5c33,,"srl	x24,x28,x29","s8,t3,t4",
80006272,lhu,s0:00002c2d,,0fa15403,,"lhu	x8,250(x2)","s0,250,sp",
80006276,lb,a4:ffffffa1,,06e10703,,"lb	x14,110(x2)","a4,110,sp",
8000627a,srai,a4:ffffffff,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
8000627c,mul,tp:00341fb0,,02d48233,,"mul	x4,x9,x13","tp,s1,a3",
80006280,sll,s11:80029d24,,00f31db3,,"sll	x27,x6,x15","s11,t1,a5",
80006284,sll,a6:00000000,,00881833,,"sll	x16,x16,x8","a6,a6,s0",
80006288,lw,s1:b8b9babb,,08412483,,"lw	x9,132(x2)","s1,132,sp",
8000628a,lbu,gp:000000c9,,f9614183,,"lbu	x3,-106(x2)","gp,-106,sp",
8000628e,lbu,a2:000000a1,,06e14603,,"lbu	x12,110(x2)","a2,110,sp",
80006292,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80006294,addi,s0:00000143,,0a260413,,"addi	x8,x12,162","s0,a2,162",
80006298,addi,a2:000000b0,,00f60613,,"addi	x12,x12,15","a2,a2,15",
8000629c,addi,a7:fffffb7c,,b7cd0893,,"addi	x17,x26,-1156","a7,s10,-1156",
800062a0,srai,t3:00000002,,400ede13,,"srai	x28,x29,0x0","t3,t4,0x0",
800062a4,lbu,t6:00000096,,f6114f83,,"lbu	x31,-159(x2)","t6,-159,sp",
800062ac,lb,a6:0000007d,,f4a10803,,"lb	x16,-182(x2)","a6,-182,sp",
800062b4,srl,t4:00002000,,0170deb3,,"srl	x29,x1,x23","t4,ra,s7",
800062b8,lb,s5:ffffffc3,,f8c10a83,,"lb	x21,-116(x2)","s5,-116,sp",
800062bc,lbu,a1:0000006f,,f3814583,,"lbu	x11,-200(x2)","a1,-200,sp",
800062c4,sll,t4:00000030,,01c29eb3,,"sll	x29,x5,x28","t4,t0,t3",
800062c8,mulhsu,t0:00000000,,03ff22b3,,"mulhsu	x5,x30,x31","t0,t5,t6",
800062cc,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
800062ce,lb,s4:00000031,,0fe10a03,,"lb	x20,254(x2)","s4,254,sp",
800062d2,mulh,a0:00000000,,037b9533,,"mulh	x10,x23,x23","a0,s7,s7",
800062da,lb,gp:ffffffbc,,f8b10183,,"lb	x3,-117(x2)","gp,-117,sp",
800062de,auipc,s3:8001e2de,,00018997,,"auipc	x19,0x18","s3,0x18",
800062e2,addi,s3:8001df14,,c3698993,,"addi	x19,x19,-970","s3,s3,-970",
800062e6,mul,a2:002f0c88,,037d8633,,"mul	x12,x27,x23","a2,s11,s7",
800062ee,auipc,a6:3bb002ee,,bbafa817,,"auipc	x16,0xbbafa","a6,0xbbafa",
800062f2,srai,s0:00000000,,40efd413,,"srai	x8,x31,0xe","s0,t6,0xe",
800062f6,and,t6:00000002,,01787fb3,,"and	x31,x16,x23","t6,a6,s7",
800062fa,lbu,s11:000000c7,,ff89cd83,,"lbu	x27,-8(x19)","s11,-8,s3",
800062fe,ori,s0:000002ff,,23bde413,,"ori	x8,x27,571","s0,s11,571",
80006302,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80006308,lbu,s0:000000d2,,0059c403,,"lbu	x8,5(x19)","s0,5,s3",
8000630c,xor,t6:3b9f0e66,,01064fb3,,"xor	x31,x12,x16","t6,a2,a6",
80006318,lb,s0:ffffffd0,,00798403,,"lb	x8,7(x19)","s0,7,s3",
80006320,lw,s0:d8d9dadb,,00c9a403,,"lw	x8,12(x19)","s0,12,s3",
80006324,and,a2:00090888,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80006328,lb,t6:ffffffd5,,00a98f83,,"lb	x31,10(x19)","t6,10,s3",
8000632c,lh,s7:ffffeec7,,ff899b83,,"lh	x23,-8(x19)","s7,-8,s3",
80006330,lbu,a6:000000d4,,00b9c803,,"lbu	x16,11(x19)","a6,11,s3",
8000633c,and,s0:d8d9dadb,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80006342,lhu,s11:0000cecf,,0009dd83,,"lhu	x27,0(x19)","s11,0,s3",
80006346,auipc,sp:80010346,,0000a117,,"auipc	x2,0xa","sp,0xa",
8000634a,addi,sp:80010870,,52a10113,,"addi	x2,x2,1322","sp,sp,1322",
80006352,slli,a7:ffffedf0,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
80006358,or,s1:b8b9babb,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000635a,slli,s10:00000000,,00fd1d13,,"slli	x26,x26,0xf","s10,s10,0xf",
8000635c,divu,s10:ffffffff,,03a8dd33,,"divu	x26,x17,x26","s10,a7,s10",
80006360,sltu,a1:00000000,,00b8b5b3,,"sltu	x11,x17,x11","a1,a7,a1",
80006366,rem,s10:00000000,,03aded33,,"rem	x26,x27,x26","s10,s11,s10",
8000636a,slli,a1:f6f80000,,00f89593,,"slli	x11,x17,0xf","a1,a7,0xf",
8000636e,sub,s11:00000000,,41188db3,,"sub	x27,x17,x17","s11,a7,a7",
80006372,slli,a1:6f800000,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
80006374,remu,ra:6f800000,,03b5f0b3,,"remu	x1,x11,x27","ra,a1,s11",
80006378,sub,s10:00000000,,40b08d33,,"sub	x26,x1,x11","s10,ra,a1",
8000637c,lb,s10:00000019,,ff210d03,,"lb	x26,-14(x2)","s10,-14,sp",
80006380,remu,ra:00000000,,0294f0b3,,"remu	x1,x9,x9","ra,s1,s1",
80006388,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000638e,lb,s10:00000000,,ffd10d03,,"lb	x26,-3(x2)","s10,-3,sp",
80006392,lbu,s1:00000000,,ffd14483,,"lbu	x9,-3(x2)","s1,-3,sp",
80006396,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80006398,lb,s10:00000000,,ffe10d03,,"lb	x26,-2(x2)","s10,-2,sp",
8000639c,andi,ra:00000000,,08e0f093,,"andi	x1,x1,142","ra,ra,142",
800063a4,auipc,a5:800153a4,,0000f797,,"auipc	x15,0xf","a5,0xf",
800063a8,addi,a5:80015b95,,7f178793,,"addi	x15,x15,2033","a5,a5,2033",
800063ac,lb,a6:ffffffaa,,f5c78803,,"lb	x16,-164(x15)","a6,-164,a5",
800063b0,or,s0:800038fc,,019ce433,,"or	x8,x25,x25","s0,s9,s9",
800063b4,divu,s6:00000000,,02495b33,,"divu	x22,x18,x4","s6,s2,tp",
800063b8,lbu,a6:0000006f,,01f7c803,,"lbu	x16,31(x15)","a6,31,a5",
800063bc,lb,a4:ffffffce,,08078703,,"lb	x14,128(x15)","a4,128,a5",
800063c0,lhu,gp:00005859,,f0d7d183,,"lhu	x3,-243(x15)","gp,-243,a5",
800063c4,sltiu,a2:00000000,,105ab613,,"sltiu	x12,x21,261","a2,s5,261",
800063c8,mulhsu,s3:0000000b,,03f3a9b3,,"mulhsu	x19,x7,x31","s3,t2,t6",
800063cc,rem,t5:0000000b,,0329ef33,,"rem	x30,x19,x18","t5,s3,s2",
800063d0,addi,s1:80010bd0,,36010493,,"addi	x9,x2,864","s1,sp,864",
800063d6,lb,a2:ffffffb4,,f6a78603,,"lb	x12,-150(x15)","a2,-150,a5",
800063da,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
800063dc,lb,t6:ffffffb3,,06378f83,,"lb	x31,99(x15)","t6,99,a5",
800063e0,lbu,t6:00000055,,0097cf83,,"lbu	x31,9(x15)","t6,9,a5",
800063e4,div,a6:021929d4,,03514833,,"div	x16,x2,x21","a6,sp,s5",
800063e8,and,s0:00000010,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800063ea,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
800063f0,sub,a2:ffffffe6,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800063f2,lbu,a2:0000004d,,f017c603,,"lbu	x12,-255(x15)","a2,-255,a5",
800063f6,mulhu,s2:00002c2d,,02d1b933,,"mulhu	x18,x3,x13","s2,gp,a3",
800063fa,lbu,a4:0000008f,,03f7c703,,"lbu	x14,63(x15)","a4,63,a5",
80006406,and,a4:00000000,,014e7733,,"and	x14,x28,x20","a4,t3,s4",
8000640e,mul,a1:000c8dc0,,027485b3,,"mul	x11,x9,x7","a1,s1,t2",
80006416,xori,a0:0000163c,,8fbbc513,,"xori	x10,x23,-1797","a0,s7,-1797",
8000641a,or,a2:80015bdd,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000641c,addi,s3:0000000a,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000641e,or,a0:80015fbd,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80006420,slli,t5:01600000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
80006422,sub,t5:80025e88,,40568f33,,"sub	x30,x13,x5","t5,a3,t0",
80006426,andi,s1:80010bd0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000642c,lbu,a7:000000e7,,f977c883,,"lbu	x17,-105(x15)","a7,-105,a5",
80006430,lbu,s1:000000b0,,f667c483,,"lbu	x9,-154(x15)","s1,-154,a5",
80006434,div,a7:000001cd,,0341c8b3,,"div	x17,x3,x20","a7,gp,s4",
8000643c,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
8000643e,add,sp:800187c2,,00f90133,,"add	x2,x18,x15","sp,s2,a5",
80006442,xor,a2:800dd61d,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80006444,srai,a5:fffffffe,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80006446,remu,t5:00000000,,0275ff33,,"remu	x30,x11,x7","t5,a1,t2",
8000644a,slti,sp:00000000,,f55c2113,,"slti	x2,x24,-171","sp,s8,-171",
80006450,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80006452,srli,a5:0007ffff,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80006454,slti,s3:00000000,,1711a993,,"slti	x19,x3,369","s3,gp,369",
80006458,ori,sp:fffff9ff,,9bf8e113,,"ori	x2,x17,-1601","sp,a7,-1601",
8000645c,xori,s5:00000693,,6939ca93,,"xori	x21,x19,1683","s5,s3,1683",
80006460,remu,s11:00000000,,032dfdb3,,"remu	x27,x27,x18","s11,s11,s2",
80006464,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
80006466,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80006468,srl,a4:00013000,,013cd733,,"srl	x14,x25,x19","a4,s9,s3",
8000646c,addi,s1:00000000,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
80006470,auipc,t4:a34d8470,,234d2e97,,"auipc	x29,0x234d2","t4,0x234d2",
80006474,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80006476,add,a1:00000002,,01c005b3,,"add	x11,x0,x28","a1,zero,t3",
80006478,andi,a2:0000001c,,01e67613,,"andi	x12,x12,30","a2,a2,30",
8000647a,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
8000647c,mul,t3:00000000,,02cd0e33,,"mul	x28,x26,x12","t3,s10,a2",
80006480,mulhsu,a2:00000000,,02882633,,"mulhsu	x12,x16,x8","a2,a6,s0",
80006484,add,s10:00000000,,00598d33,,"add	x26,x19,x5","s10,s3,t0",
80006488,srl,s2:00007fff,,014c5933,,"srl	x18,x24,x20","s2,s8,s4",
8000648c,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000648e,mulhsu,a7:00000000,,02f628b3,,"mulhsu	x17,x12,x15","a7,a2,a5",
80006492,add,t3:00000000,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
80006494,addi,a4:00000008,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80006496,xor,a6:0001b000,,0100c833,,"xor	x16,x1,x16","a6,ra,a6",
8000649a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000649c,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000649e,sra,s9:ffffffff,,412c5cb3,,"sra	x25,x24,x18","s9,s8,s2",
800064a2,remu,s4:00000000,,03c0fa33,,"remu	x20,x1,x28","s4,ra,t3",
800064a6,slti,s5:00000001,,6b732a93,,"slti	x21,x6,1719","s5,t1,1719",
800064ac,mulhu,gp:00000000,,0298b1b3,,"mulhu	x3,x17,x9","gp,a7,s1",
