pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ad4,srli,a7:0000462e,,00f0d893,,"srli	x17,x1,0xf","a7,ra,0xf",
80000ad8,slt,s1:00000001,,01c5a4b3,,"slt	x9,x11,x28","s1,a1,t3",
80000adc,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ade,rem,s4:00000000,,024d6a33,,"rem	x20,x26,x4","s4,s10,tp",
80000ae4,divu,a4:ffffffff,,0227d733,,"divu	x14,x15,x2","a4,a5,sp",
80000ac0,addi,s3:fffffe5c,,01498993,,"addi	x19,x19,20","s3,s3,20",
80000ac2,xor,t2:00000000,,0139c3b3,,"xor	x7,x19,x19","t2,s3,s3",
80000ac6,addi,a2:00000018,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000ac8,and,s7:00000001,,00e27bb3,,"and	x23,x4,x14","s7,tp,a4",
80000acc,addi,t3:31a7deae,,b9ec0e13,,"addi	x28,x24,-1122","t3,s8,-1122",
80000ad0,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80000ad4,srli,a7:0000462e,,00f0d893,,"srli	x17,x1,0xf","a7,ra,0xf",
80000ad8,slt,s1:00000001,,01c5a4b3,,"slt	x9,x11,x28","s1,a1,t3",
80000adc,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ade,rem,s4:00000000,,024d6a33,,"rem	x20,x26,x4","s4,s10,tp",
80000ae4,divu,a4:ffffffff,,0227d733,,"divu	x14,x15,x2","a4,a5,sp",
80000aec,srai,t5:00000000,,41f2df13,,"srai	x30,x5,0x1f","t5,t0,0x1f",
80000af0,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000af2,auipc,s0:6fb6faf2,,efb6f417,,"auipc	x8,0xefb6f","s0,0xefb6f",
80000af6,xori,s6:fffffdc7,,9ca2cb13,,"xori	x22,x5,-1590","s6,t0,-1590",
80000afa,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80000afc,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000afe,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80000b00,slli,s9:08000000,,017c9c93,,"slli	x25,x25,0x17","s9,s9,0x17",
80000b02,mulhsu,a2:80026aa3,,02daa633,,"mulhsu	x12,x21,x13","a2,s5,a3",
80000b06,xor,gp:0000462e,,01e8c1b3,,"xor	x3,x17,x30","gp,a7,t5",
80000b0a,slti,s9:00000000,,c59eac93,,"slti	x25,x29,-935","s9,t4,-935",
80000b0e,mulhu,s11:00000000,,02d23db3,,"mulhu	x27,x4,x13","s11,tp,a3",
80000b12,addi,s1:00000210,,21010493,,"addi	x9,x2,528","s1,sp,528",
80000b14,addi,s7:ffffffec,,fec00b93,,"addi	x23,x0,-20","s7,zero,-20",
80000b16,sub,a3:7ffd7d5d,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000b18,srli,s4:0000ffff,,010bda13,,"srli	x20,x23,0x10","s4,s7,0x10",
80000b1c,mul,sp:00000000,,03e50133,,"mul	x2,x10,x30","sp,a0,t5",
80000b20,addi,a0:fffffffa,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80000b22,sub,a1:0000005f,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000b24,addi,t1:80027076,,5d360313,,"addi	x6,x12,1491","t1,a2,1491",
80000b28,and,s3:00000000,,01aa79b3,,"and	x19,x20,x26","s3,s4,s10",
80000b2c,srli,t5:00000006,,01be5f13,,"srli	x30,x28,0x1b","t5,t3,0x1b",
80000b30,add,t2:31a7e310,,018383b3,,"add	x7,x7,x24","t2,t2,s8",
80000b32,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000b34,mulh,s0:e72c89c9,,026e1433,,"mulh	x8,x28,x6","s0,t3,t1",
80000b38,srli,a1:0000005f,,0005d593,,"srli	x11,x11,0x0","a1,a1,0x0",
80000b1c,mul,sp:ffffffdc,,03e50133,,"mul	x2,x10,x30","sp,a0,t5",
80000b20,addi,a0:fffffff2,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80000b22,sub,a1:0000005f,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000b24,addi,t1:80027076,,5d360313,,"addi	x6,x12,1491","t1,a2,1491",
80000b28,and,s3:00000000,,01aa79b3,,"and	x19,x20,x26","s3,s4,s10",
80000b2c,srli,t5:00000006,,01be5f13,,"srli	x30,x28,0x1b","t5,t3,0x1b",
80000b30,add,t2:634fc620,,018383b3,,"add	x7,x7,x24","t2,t2,s8",
80000b32,addi,sp:000001cc,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000b34,mulh,s0:e72c89c9,,026e1433,,"mulh	x8,x28,x6","s0,t3,t1",
80000b38,srli,a1:0000005f,,0005d593,,"srli	x11,x11,0x0","a1,a1,0x0",
80000b1c,mul,sp:ffffffac,,03e50133,,"mul	x2,x10,x30","sp,a0,t5",
80000b20,addi,a0:ffffffea,,ff850513,,"addi	x10,x10,-8","a0,a0,-8",
80000b22,sub,a1:0000005f,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000b24,addi,t1:80027076,,5d360313,,"addi	x6,x12,1491","t1,a2,1491",
80000b28,and,s3:00000000,,01aa79b3,,"and	x19,x20,x26","s3,s4,s10",
80000b2c,srli,t5:00000006,,01be5f13,,"srli	x30,x28,0x1b","t5,t3,0x1b",
80000b30,add,t2:94f7a930,,018383b3,,"add	x7,x7,x24","t2,t2,s8",
80000b32,addi,sp:0000019c,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80000b34,mulh,s0:e72c89c9,,026e1433,,"mulh	x8,x28,x6","s0,t3,t1",
80000b38,srli,a1:0000005f,,0005d593,,"srli	x11,x11,0x0","a1,a1,0x0",
80000b40,xori,t5:000002e6,,2e604f13,,"xori	x30,x0,742","t5,zero,742",
80000b44,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000b46,slt,s3:00000001,,014429b3,,"slt	x19,x8,x20","s3,s0,s4",
80000b4a,xor,a4:7ffd955c,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000b4c,andi,a0:00000002,,01657513,,"andi	x10,x10,22","a0,a0,22",
80000b4e,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000b50,slt,a3:00000001,,001026b3,,"slt	x13,x0,x1","a3,zero,ra",
80000b54,or,a5:00000001,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000b56,slli,t3:00000000,,01dc9e13,,"slli	x28,x25,0x1d","t3,s9,0x1d",
80000b5a,and,a5:00000001,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000b5c,lui,s0:cbef3000,,cbef3437,,"lui	x8,0xcbef3","s0,0xcbef3",
80000b60,xor,gp:31a7e310,,01bc41b3,,"xor	x3,x24,x27","gp,s8,s11",
80000b64,xori,s1:80026c22,,97e74493,,"xori	x9,x14,-1666","s1,a4,-1666",
80000b68,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80000b6c,srai,s1:ffffc001,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80000b6e,slli,s10:2e000000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
80000b70,sra,a3:e0009c1d,,40a356b3,,"sra	x13,x6,x10","a3,t1,a0",
80000b74,sltu,s7:00000000,,00b2bbb3,,"sltu	x23,x5,x11","s7,t0,a1",
80000b78,sub,s11:fffffe64,,402d8db3,,"sub	x27,x27,x2","s11,s11,sp",
80000b7c,mulhu,s3:00000000,,036939b3,,"mulhu	x19,x18,x22","s3,s2,s6",
80000b80,andi,s11:00000000,,32a7fd93,,"andi	x27,x15,810","s11,a5,810",
80000b84,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80000b86,srli,s7:00800270,,00835b93,,"srli	x23,x6,0x8","s7,t1,0x8",
80000b8a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000b8c,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80000b8e,mulhu,s9:4002707b,,02633cb3,,"mulhu	x25,x6,x6","s9,t1,t1",
80000b96,or,a5:ffffc001,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000b98,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000b9a,auipc,s6:35335b9a,,b5335b17,,"auipc	x22,0xb5335","s6,0xb5335",
80000b9e,andi,t5:80029c04,,c4cfff13,,"andi	x30,x31,-948","t5,t6,-948",
80000ba2,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
80000ba4,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000ba6,xor,a5:ffffc001,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80000bac,srai,s1:ffffffff,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80000bae,div,s6:00000000,,02114b33,,"div	x22,x2,x1","s6,sp,ra",
80000bb2,or,s2:2e00ffff,,014d6933,,"or	x18,x26,x20","s2,s10,s4",
80000bb6,sub,a4:fffffff6,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000bb8,or,s3:00000000,,016b69b3,,"or	x19,x22,x22","s3,s6,s6",
80000bbc,div,a1:00000000,,0263c5b3,,"div	x11,x7,x6","a1,t2,t1",
80000bc0,add,a5:00000000,,00c707b3,,"add	x15,x14,x12","a5,a4,a2",
80000bc4,slli,tp:80029c04,,000f1213,,"slli	x4,x30,0x0","tp,t5,0x0",
80000bc8,addi,a0:00000003,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000bca,srli,a3:00000000,,00985693,,"srli	x13,x16,0x9","a3,a6,0x9",
80000bce,addi,t5:80029c03,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000bd0,mulhu,a4:00400286,,037f3733,,"mulhu	x14,x30,x23","a4,t5,s7",
80000bd4,add,t3:80029c03,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80000bd6,slti,s0:00000001,,8cb32413,,"slti	x8,x6,-1845","s0,t1,-1845",
80000bda,slt,t2:00000001,,016aa3b3,,"slt	x7,x21,x22","t2,s5,s6",
80000bde,mulhsu,s11:00000001,,02452db3,,"mulhsu	x27,x10,x4","s11,a0,tp",
80000be2,add,t3:54bee445,,01808e33,,"add	x28,x1,x24","t3,ra,s8",
80000be6,addi,s0:0000055c,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80000bec,andi,s10:00000001,,1b1efd13,,"andi	x26,x29,433","s10,t4,433",
80000bf0,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80000bf6,divu,t5:00000000,,02e55f33,,"divu	x30,x10,x14","t5,a0,a4",
80000bfa,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000bfc,addi,s6:000001cc,,1cc58b13,,"addi	x22,x11,460","s6,a1,460",
80000c02,addi,s8:0000000b,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80000c04,sltu,s9:00000000,,01353cb3,,"sltu	x25,x10,x19","s9,a0,s3",
80000c08,slli,s10:00001000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
80000c0a,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80000c0c,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
80000c0e,andi,a4:00400286,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000c10,addi,a1:fffffffa,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000c12,or,a4:00400286,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000c1c,andi,s0:00000010,,01247413,,"andi	x8,x8,18","s0,s0,18",
80000c1e,sra,a3:00000019,,41f156b3,,"sra	x13,x2,x31","a3,sp,t6",
80000c22,mul,s10:00000000,,02e98d33,,"mul	x26,x19,x14","s10,s3,a4",
80000c26,addi,sp:0000018c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c28,sll,tp:00000019,,01369233,,"sll	x4,x13,x19","tp,a3,s3",
80000c2c,mul,tp:00000000,,03370233,,"mul	x4,x14,x19","tp,a4,s3",
80000c30,add,tp:0000000f,,01738233,,"add	x4,x7,x23","tp,t2,s7",
80000c34,mulhu,a7:00000000,,02da38b3,,"mulhu	x17,x20,x13","a7,s4,a3",
80000c38,sltu,s2:00000000,,00533933,,"sltu	x18,x6,x5","s2,t1,t0",
80000c3c,xori,s9:fffff964,,96494c93,,"xori	x25,x18,-1692","s9,s2,-1692",
80000c40,srl,t0:00000003,,009b52b3,,"srl	x5,x22,x9","t0,s6,s1",
80000c44,mulhu,s4:00000059,,0361ba33,,"mulhu	x20,x3,x22","s4,gp,s6",
80000c4c,slli,s0:00000400,,00a39413,,"slli	x8,x7,0xa","s0,t2,0xa",
80000c50,rem,a3:00000001,,038de6b3,,"rem	x13,x27,x24","a3,s11,s8",
80000c58,addi,a2:fffffff9,,ff650613,,"addi	x12,x10,-10","a2,a0,-10",
80000c5c,mulhu,s3:00000000,,03af39b3,,"mulhu	x19,x30,x26","s3,t5,s10",
80000c60,mul,s2:00000000,,02590933,,"mul	x18,x18,x5","s2,s2,t0",
80000c64,and,s11:00000024,,010afdb3,,"and	x27,x21,x16","s11,s5,a6",
80000c68,mulhu,a7:00000000,,034938b3,,"mulhu	x17,x18,x20","a7,s2,s4",
80000c6c,sub,a6:80027076,,41230833,,"sub	x16,x6,x18","a6,t1,s2",
80000c70,slt,t0:00000001,,00e5a2b3,,"slt	x5,x11,x14","t0,a1,a4",
80000c74,or,s4:0000000b,,018d6a33,,"or	x20,x26,x24","s4,s10,s8",
80000c78,remu,tp:00000000,,03037233,,"remu	x4,x6,x16","tp,t1,a6",
80000c7c,div,s6:00000000,,02224b33,,"div	x22,x4,x2","s6,tp,sp",
80000c80,andi,t0:00000000,,4f107293,,"andi	x5,x0,1265","t0,zero,1265",
80000c84,sub,s0:00000007,,40c28433,,"sub	x8,x5,x12","s0,t0,a2",
80000c88,auipc,s7:80008c88,,00008b97,,"auipc	x23,0x8","s7,0x8",
80000c8c,addi,s7:80008578,,8f0b8b93,,"addi	x23,x23,-1808","s7,s7,-1808",
80000c90,mulh,s4:e72c8798,,03019a33,,"mulh	x20,x3,x16","s4,gp,a6",
80000c98,addi,s7:800084c0,,f48b8b93,,"addi	x23,x23,-184","s7,s7,-184",
80000c9c,xor,a0:00000003,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000c9e,srli,t2:0007ffff,,00d5d393,,"srli	x7,x11,0xd","t2,a1,0xd",
80000ca2,lui,t5:41409000,,41409f37,,"lui	x30,0x41409","t5,0x41409",
80000ca6,jalr,ra:80000caa,,0b8b80e7,,"jalr	x1,x23,184","ra,s7,184",
80008588,addi,s5:80025e9c,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
8000858a,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000858c,andi,a5:000001a5,,1a53f793,,"andi	x15,x7,421","a5,t2,421",
80008594,srl,a3:0000003f,,00ced6b3,,"srl	x13,x29,x12","a3,t4,a2",
80008598,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000859a,xor,a3:00000038,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000859c,sltu,s10:00000001,,001e3d33,,"sltu	x26,x28,x1","s10,t3,ra",
800085a0,lui,s2:00005000,,00005937,,"lui	x18,0x5","s2,0x5",
800085a4,andi,t5:00000000,,08e9ff13,,"andi	x30,x19,142","t5,s3,142",
800085a8,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800085aa,mulh,t3:00000000,,029c1e33,,"mulh	x28,x24,x9","t3,s8,s1",
800085b2,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
800085b4,srl,s9:0000ffff,,003cdcb3,,"srl	x25,x25,x3","s9,s9,gp",
800085b8,addi,a6:fffffff9,,ff900813,,"addi	x16,x0,-7","a6,zero,-7",
800085ba,srli,a1:00020014,,00575593,,"srli	x11,x14,0x5","a1,a4,0x5",
800085be,add,a7:31a7e310,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800085c0,or,a4:00400287,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800085c2,ori,sp:000206d7,,6d35e113,,"ori	x2,x11,1747","sp,a1,1747",
800085c6,addi,sp:00020817,,14010113,,"addi	x2,x2,320","sp,sp,320",
800085c8,sub,a1:0002001b,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800085ca,and,a2:00400281,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800085cc,srl,s4:00000000,,00d9da33,,"srl	x20,x19,x13","s4,s3,a3",
800085d0,mul,s10:000000a8,,02d50d33,,"mul	x26,x10,x13","s10,a0,a3",
800085d4,addi,t5:0001070e,,70fc8f13,,"addi	x30,x25,1807","t5,s9,1807",
800085d8,and,a3:00000038,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800085da,addi,s1:fffffffa,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800085dc,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
800085de,srai,a1:00008006,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800085c2,ori,sp:000086d7,,6d35e113,,"ori	x2,x11,1747","sp,a1,1747",
800085c6,addi,sp:00008817,,14010113,,"addi	x2,x2,320","sp,sp,320",
800085c8,sub,a1:ffc07d85,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800085ca,and,a2:00400281,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800085cc,srl,s4:00000000,,00d9da33,,"srl	x20,x19,x13","s4,s3,a3",
800085d0,mul,s10:00540000,,02d50d33,,"mul	x26,x10,x13","s10,a0,a3",
800085d4,addi,t5:0001070e,,70fc8f13,,"addi	x30,x25,1807","t5,s9,1807",
800085d8,and,a3:00000038,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800085da,addi,s1:fffffff6,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
800085dc,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
800085de,srai,a1:fff01f61,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800085e4,divu,a5:ffffffff,,036cd7b3,,"divu	x15,x25,x22","a5,s9,s6",
800085e8,addi,t1:fffffffc,,ffc00313,,"addi	x6,x0,-4","t1,zero,-4",
800085ea,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800085ec,sra,a1:00040028,,41f655b3,,"sra	x11,x12,x31","a1,a2,t6",
800085f0,add,s1:00400277,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
800085f2,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
800085f4,lui,s6:00004000,,00004b37,,"lui	x22,0x4","s6,0x4",
800085f6,add,s11:80000cce,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
800085f8,addi,t1:fffffffa,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800085fa,addi,a6:0000000a,,01180813,,"addi	x16,x16,17","a6,a6,17",
800085fc,addi,a0:00008a87,,27010513,,"addi	x10,x2,624","a0,sp,624",
800085fe,addi,t2:31a7e4fd,,1ed88393,,"addi	x7,x17,493","t2,a7,493",
80008602,add,s1:008004f8,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
80008604,slli,a0:00000000,,000e1513,,"slli	x10,x28,0x0","a0,t3,0x0",
800085f4,lui,s6:00004000,,00004b37,,"lui	x22,0x4","s6,0x4",
800085f6,add,s11:00001978,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
800085f8,addi,t1:fffffff8,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
800085fa,addi,a6:0000001b,,01180813,,"addi	x16,x16,17","a6,a6,17",
800085fc,addi,a0:00008a87,,27010513,,"addi	x10,x2,624","a0,sp,624",
800085fe,addi,t2:31a7e4fd,,1ed88393,,"addi	x7,x17,493","t2,a7,493",
80008602,add,s1:00c00779,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
80008604,slli,a0:00000000,,000e1513,,"slli	x10,x28,0x0","a0,t3,0x0",
8000860c,add,s9:31a83310,,01288cb3,,"add	x25,x17,x18","s9,a7,s2",
80008610,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80008612,sltu,s7:00000000,,01533bb3,,"sltu	x23,x6,x21","s7,t1,s5",
80008616,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80008618,sub,a5:ff3ff887,,409287b3,,"sub	x15,x5,x9","a5,t0,s1",
80008620,rem,sp:0000001b,,02186133,,"rem	x2,x16,x1","sp,a6,ra",
80008624,add,t2:00000003,,018303b3,,"add	x7,x6,x24","t2,t1,s8",
80008628,addi,t3:00000012,,01200e13,,"addi	x28,x0,18","t3,zero,18",
8000862a,sub,t1:ffffffee,,41c50333,,"sub	x6,x10,x28","t1,a0,t3",
8000862e,addi,sp:0000005b,,04010113,,"addi	x2,x2,64","sp,sp,64",
80008630,mul,t1:a6ca26b0,,022c8333,,"mul	x6,x25,x2","t1,s9,sp",
80008634,addi,a1:0000000b,,00858593,,"addi	x11,x11,8","a1,a1,8",
80008636,or,a6:00004038,,00db6833,,"or	x16,x22,x13","a6,s6,a3",
8000863c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000863e,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
80008640,mul,a5:00000000,,02ea07b3,,"mul	x15,x20,x14","a5,s4,a4",
80008644,ori,sp:80000eef,,2650e113,,"ori	x2,x1,613","sp,ra,613",
80008648,addi,s0:800010af,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000864a,and,gp:00000000,,007cf1b3,,"and	x3,x25,x7","gp,s9,t2",
8000864e,or,t0:00004000,,0161e2b3,,"or	x5,x3,x22","t0,gp,s6",
80008652,mulhu,s1:00002e8d,,031734b3,,"mulhu	x9,x14,x17","s1,a4,a7",
80008656,sltu,s0:00000000,,00ccb433,,"sltu	x8,x25,x12","s0,s9,a2",
8000865a,addi,a0:00000000,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000865c,addi,a4:8000111f,,23010713,,"addi	x14,x2,560","a4,sp,560",
8000865e,addi,s0:0000009c,,09c98413,,"addi	x8,x19,156","s0,s3,156",
80008666,slli,s2:00174680,,00749913,,"slli	x18,x9,0x7","s2,s1,0x7",
8000866a,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000866c,slli,a2:80000000,,01f61613,,"slli	x12,x12,0x1f","a2,a2,0x1f",
8000866e,rem,a2:00000000,,0374e633,,"rem	x12,x9,x23","a2,s1,s7",
80008676,mulhsu,s10:00000000,,0291ad33,,"mulhsu	x26,x3,x9","s10,gp,s1",
8000862a,sub,t1:ffffffee,,41c50333,,"sub	x6,x10,x28","t1,a0,t3",
8000862e,addi,sp:80000f2f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80008630,mul,t1:f8df4ff0,,022c8333,,"mul	x6,x25,x2","t1,s9,sp",
80008634,addi,a1:00000013,,00858593,,"addi	x11,x11,8","a1,a1,8",
80008636,or,a6:00004038,,00db6833,,"or	x16,x22,x13","a6,s6,a3",
8000863c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000863e,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
80008640,mul,a5:00000000,,02ea07b3,,"mul	x15,x20,x14","a5,s4,a4",
80008644,ori,sp:80000eef,,2650e113,,"ori	x2,x1,613","sp,ra,613",
80008648,addi,s0:800010af,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000864a,and,gp:00000000,,007cf1b3,,"and	x3,x25,x7","gp,s9,t2",
8000864e,or,t0:00004000,,0161e2b3,,"or	x5,x3,x22","t0,gp,s6",
80008652,mulhu,s1:18d3f4da,,031734b3,,"mulhu	x9,x14,x17","s1,a4,a7",
80008656,sltu,s0:00000000,,00ccb433,,"sltu	x8,x25,x12","s0,s9,a2",
8000865a,addi,a0:00000000,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
8000865c,addi,a4:8000111f,,23010713,,"addi	x14,x2,560","a4,sp,560",
8000865e,addi,s0:0000009c,,09c98413,,"addi	x8,x19,156","s0,s3,156",
80008666,slli,s2:69fa6d00,,00749913,,"slli	x18,x9,0x7","s2,s1,0x7",
8000866a,srai,s1:000000c6,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000866c,slli,a2:00000000,,01f61613,,"slli	x12,x12,0x1f","a2,a2,0x1f",
8000866e,rem,a2:000000c6,,0374e633,,"rem	x12,x9,x23","a2,s1,s7",
80008676,mulhsu,s10:00000000,,0291ad33,,"mulhsu	x26,x3,x9","s10,gp,s1",
8000867e,mul,s6:1e022398,,021a8b33,,"mul	x22,x21,x1","s6,s5,ra",
80008682,addi,t0:fffffffc,,ffc00293,,"addi	x5,x0,-4","t0,zero,-4",
80008684,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80008686,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80008688,xor,a6:80029d23,,01f34833,,"xor	x16,x6,x31","a6,t1,t6",
8000868c,addi,t0:00000006,,00a28293,,"addi	x5,x5,10","t0,t0,10",
8000868e,lui,a0:9b22f000,,9b22f537,,"lui	x10,0x9b22f","a0,0x9b22f",
80008692,mul,a5:00000000,,02fa87b3,,"mul	x15,x21,x15","a5,s5,a5",
80008696,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000869a,xori,a1:64dd0fd9,,fd954593,,"xori	x11,x10,-39","a1,a0,-39",
8000869e,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
800086a0,srli,a0:09b22f00,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800086a2,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800086a4,add,a0:00000004,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
800086a6,addi,a3:64dd0a7e,,aa558693,,"addi	x13,x11,-1371","a3,a1,-1371",
8000869e,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
800086a0,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800086a2,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800086a4,add,a0:00000004,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
800086a6,addi,a3:64dd0a7e,,aa558693,,"addi	x13,x11,-1371","a3,a1,-1371",
800086ac,slli,a4:223e0000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
800086ae,slli,t5:00838700,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
800086b0,srl,sp:0000000b,,014c5133,,"srl	x2,x24,x20","sp,s8,s4",
80008688,xor,a6:80029d23,,01f34833,,"xor	x16,x6,x31","a6,t1,t6",
8000868c,addi,t0:00000010,,00a28293,,"addi	x5,x5,10","t0,t0,10",
8000868e,lui,a0:9b22f000,,9b22f537,,"lui	x10,0x9b22f","a0,0x9b22f",
80008692,mul,a5:00000000,,02fa87b3,,"mul	x15,x21,x15","a5,s5,a5",
80008696,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
