pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003afe,sub,a4:fffff282,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80003b00,slti,a7:00000001,,4efaa893,,"slti	x17,x21,1263","a7,s5,1263",
80003b04,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
80003b06,mulh,s6:00000000,,032d1b33,,"mulh	x22,x26,x18","s6,s10,s2",
80003b0a,mulhsu,a1:00000000,,027ea5b3,,"mulhsu	x11,x29,x7","a1,t4,t2",
80003b0e,addi,sp:00000130,,13010113,,"addi	x2,x2,304","sp,sp,304",
80003b10,mulhsu,s11:00000000,,038aadb3,,"mulhsu	x27,x21,x24","s11,s5,s8",
80003b18,addi,sp:00000120,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b1a,sltu,a7:00000000,,00a738b3,,"sltu	x17,x14,x10","a7,a4,a0",
80003b1e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80003b24,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80003b40,slli,a5:00000000,,010a1793,,"slli	x15,x20,0x10","a5,s4,0x10",
80003b44,add,sp:7d1d6cbb,,01e98133,,"add	x2,x19,x30","sp,s3,t5",
80003b48,srli,s3:07d1d6cb,,00415993,,"srli	x19,x2,0x4","s3,sp,0x4",
80003b5a,add,s10:00000002,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80003b60,srli,t1:00000006,,00fe5313,,"srli	x6,x28,0xf","t1,t3,0xf",
80003b66,mulhu,s10:fffffffe,,02393d33,,"mulhu	x26,x18,x3","s10,s2,gp",
80003b6a,slt,s4:00000000,,017f2a33,,"slt	x20,x30,x23","s4,t5,s7",
80003b6e,srli,a7:00000000,,005a5893,,"srli	x17,x20,0x5","a7,s4,0x5",
80003b72,sub,t3:52c78db5,,41868e33,,"sub	x28,x13,x24","t3,a3,s8",
80003b76,divu,a6:ffffffff,,03145833,,"divu	x16,x8,x17","a6,s0,a7",
80003b7a,slli,a5:00000000,,00fa1793,,"slli	x15,x20,0xf","a5,s4,0xf",
80003b7e,srl,s7:00000000,,006ddbb3,,"srl	x23,x27,x6","s7,s11,t1",
80003b84,add,s4:0000057e,,00ca0a33,,"add	x20,x20,x12","s4,s4,a2",
80003b86,or,s0:0000057e,,00c06433,,"or	x8,x0,x12","s0,zero,a2",
80003b8a,addi,a2:7d1d6d7b,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80003b8c,auipc,a1:5b73db8c,,db73a597,,"auipc	x11,0xdb73a","a1,0xdb73a",
80003b90,add,t0:00000000,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
80003b92,or,a1:5b73db8c,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003b9a,sub,s7:52c78837,,414e0bb3,,"sub	x23,x28,x20","s7,t3,s4",
80003b9e,addi,s10:00000563,,56418d13,,"addi	x26,x3,1380","s10,gp,1380",
80003ba2,sltu,tp:00000001,,017db233,,"sltu	x4,x27,x23","tp,s11,s7",
80003ba6,sltiu,a5:00000001,,f033b793,,"sltiu	x15,x7,-253","a5,t2,-253",
80003bae,srl,t1:40014e92,,0043d333,,"srl	x6,x7,x4","t1,t2,tp",
80003bb4,xori,s2:00000548,,5482c913,,"xori	x18,x5,1352","s2,t0,1352",
80003bb8,mulhsu,t5:000001bd,,02dd2f33,,"mulhsu	x30,x26,x13","t5,s10,a3",
80003bea,slli,a4:50400000,,01571713,,"slli	x14,x14,0x15","a4,a4,0x15",
80003bec,div,s0:00000000,,0392c433,,"div	x8,x5,x25","s0,t0,s9",
80003bf0,remu,s3:40014e92,,023379b3,,"remu	x19,x6,x3","s3,t1,gp",
80003bf4,remu,t0:7d1d6d7b,,023672b3,,"remu	x5,x12,x3","t0,a2,gp",
80003c20,sub,a4:00003ea0,,40a38733,,"sub	x14,x7,x10","a4,t2,a0",
80003c24,div,s10:00000016,,0393cd33,,"div	x26,x7,x25","s10,t2,s9",
80003c28,add,s2:400153da,,00690933,,"add	x18,x18,x6","s2,s2,t1",
80003c2a,sra,sp:00000016,,409d5133,,"sra	x2,x26,x9","sp,s10,s1",
80003c2e,mulh,a2:ffffffff,,03a19633,,"mulh	x12,x3,x26","a2,gp,s10",
80003c32,mul,t0:00000000,,031b82b3,,"mul	x5,x23,x17","t0,s7,a7",
80003c36,mulh,t4:ffffffff,,02391eb3,,"mulh	x29,x18,x3","t4,s2,gp",
80003c3a,divu,s6:ffffffff,,02585b33,,"divu	x22,x16,x5","s6,a6,t0",
80003c3e,slli,a4:0fa80000,,00e71713,,"slli	x14,x14,0xe","a4,a4,0xe",
80003c40,addi,s1:00000096,,08010493,,"addi	x9,x2,128","s1,sp,128",
80003c42,or,s11:5b73db8d,,0045edb3,,"or	x27,x11,x4","s11,a1,tp",
80003c46,mulhu,a2:0fa7ffff,,02c73633,,"mulhu	x12,x14,x12","a2,a4,a2",
80003c4c,addi,sp:00000015,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80003c4e,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
80003c54,slli,s7:00002a00,,00911b93,,"slli	x23,x2,0x9","s7,sp,0x9",
80003c9a,or,a5:ffffffff,,016ee7b3,,"or	x15,x29,x22","a5,t4,s6",
80003c9e,slli,sp:0de80000,,013f1113,,"slli	x2,x30,0x13","sp,t5,0x13",
80003ca2,addi,sp:0de7fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003cac,or,a4:0fa80096,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003cae,slt,s1:00000000,,0186a4b3,,"slt	x9,x13,x24","s1,a3,s8",
80003cb2,srli,a1:000001ff,,017ed593,,"srli	x11,x29,0x17","a1,t4,0x17",
80003cb6,remu,s6:01614e96,,02c37b33,,"remu	x22,x6,x12","s6,t1,a2",
80003cba,srai,a6:ffffffff,,4151d813,,"srai	x16,x3,0x15","a6,gp,0x15",
80003cbe,mulh,a1:00007ffb,,035515b3,,"mulh	x11,x10,x21","a1,a0,s5",
80003cc2,addi,sp:0de7ffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003cc4,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003cc6,slli,sp:ffffe000,,00d79113,,"slli	x2,x15,0xd","sp,a5,0xd",
80003cca,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
80003ccc,or,a2:0fafffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003cce,xori,t0:fffffab6,,b0bf4293,,"xori	x5,x30,-1269","t0,t5,-1269",
80003cd2,srai,a5:ffffffff,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80003cd6,and,t3:00000000,,01167e33,,"and	x28,x12,x17","t3,a2,a7",
80003cde,andi,s5:80029800,,a593fa93,,"andi	x21,x7,-1447","s5,t2,-1447",
80003ce2,rem,t5:00000096,,02276f33,,"rem	x30,x14,x2","t5,a4,sp",
80003ce6,andi,a2:0fafffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ce8,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80003d06,sll,t3:00400000,,01e21e33,,"sll	x28,x4,x30","t3,tp,t5",
80003d0a,addi,s1:ffffe2f0,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80003d0c,mulh,s9:00000025,,026f1cb3,,"mulh	x25,x30,x6","s9,t5,t1",
80003d10,srli,s10:00000005,,0040dd13,,"srli	x26,x1,0x4","s10,ra,0x4",
80003d14,addi,s0:ffffe1b0,,1b010413,,"addi	x8,x2,432","s0,sp,432",
80003d16,srli,a1:0003ebff,,00a65593,,"srli	x11,x12,0xa","a1,a2,0xa",
80003d1a,div,a2:00000000,,035fc633,,"div	x12,x31,x21","a2,t6,s5",
80003d22,xori,a6:fffffcdf,,cdfc4813,,"xori	x16,x24,-801","a6,s8,-801",
80003d26,mulhu,t5:40015287,,02593f33,,"mulhu	x30,x18,x5","t5,s2,t0",
80003d2a,or,s0:ffffe1b0,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003d2c,addi,tp:40015895,,4bb90213,,"addi	x4,x18,1211","tp,s2,1211",
80003d30,sub,a2:fffc1401,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003d36,slli,a5:01000000,,002e1793,,"slli	x15,x28,0x2","a5,t3,0x2",
80003d3a,mulh,tp:00000000,,02719233,,"mulh	x4,x3,x7","tp,gp,t2",
80003d42,xor,s1:feffe2f0,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80003d44,lui,s8:82e56000,,82e56c37,,"lui	x24,0x82e56","s8,0x82e56",
80003d48,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003d4a,ori,s8:fffffbef,,beaf6c13,,"ori	x24,x30,-1046","s8,t5,-1046",
80003d4e,srai,s0:00000000,,40c0d413,,"srai	x8,x1,0xc","s0,ra,0xc",
80003d52,slli,t5:2a50e000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
80003d56,add,gp:feffe2f0,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80003d58,or,a1:feffebff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003d5a,sll,s10:00000005,,000d1d33,,"sll	x26,x26,x0","s10,s10,zero",
80003d62,rem,s9:00000000,,03846cb3,,"rem	x25,x8,x24","s9,s0,s8",
80003d66,addi,t5:016151c3,,32db0f13,,"addi	x30,x22,813","t5,s6,813",
80003d6a,addi,sp:ffffe100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80003d6c,ori,s6:fffffafe,,8ea2eb13,,"ori	x22,x5,-1814","s6,t0,-1814",
80003d70,sltu,t6:00000000,,019d3fb3,,"sltu	x31,x26,x25","t6,s10,s9",
80003d74,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80003d7a,sltu,s0:00000001,,01bd3433,,"sltu	x8,x26,x27","s0,s10,s11",
80003d84,add,t1:92c8dc47,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80003d92,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
80003d94,xor,a2:80025e85,,00a44633,,"xor	x12,x8,x10","a2,s0,a0",
80003d98,addi,sp:0000011c,,11010113,,"addi	x2,x2,272","sp,sp,272",
80003d9e,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80003da2,sltiu,a5:00000000,,44bc3793,,"sltiu	x15,x24,1099","a5,s8,1099",
80003da6,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80003daa,add,s10:fffff56c,,00528d33,,"add	x26,x5,x5","s10,t0,t0",
80003dae,add,s7:0001b11c,,002b8bb3,,"add	x23,x23,x2","s7,s7,sp",
80003db0,mulhu,s9:00000000,,038fbcb3,,"mulhu	x25,x31,x24","s9,t6,s8",
80003dbc,or,a4:ffffe2f6,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003dbe,xor,t4:016151c3,,00ff4eb3,,"xor	x29,x30,x15","t4,t5,a5",
80003dc6,mul,t3:ebefb762,,03d70e33,,"mul	x28,x14,x29","t3,a4,t4",
80003dca,sll,a6:00153da0,,00791833,,"sll	x16,x18,x7","a6,s2,t2",
80003dce,slli,s10:d5b00000,,012d1d13,,"slli	x26,x26,0x12","s10,s10,0x12",
80003dd0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003dd2,lui,s2:f3035000,,f3035937,,"lui	x18,0xf3035","s2,0xf3035",
80003dfe,sub,s1:00001d09,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80003e00,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80003e02,add,s1:fffffafe,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80003e04,and,s4:00000000,,0009fa33,,"and	x20,x19,x0","s4,s3,zero",
80003e08,mulhu,s7:016151c2,,03e63bb3,,"mulhu	x23,x12,x30","s7,a2,t5",
80003e0c,srli,s2:00000000,,010fd913,,"srli	x18,x31,0x10","s2,t6,0x10",
80003e10,and,t4:00001100,,01e3feb3,,"and	x29,x7,x30","t4,t2,t5",
80003e14,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
80003e16,slt,a6:00000000,,0039a833,,"slt	x16,x19,x3","a6,s3,gp",
80003e1a,xor,a1:feffebfa,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80003e1c,and,s8:0001c000,,01637c33,,"and	x24,x6,x22","s8,t1,s6",
80003e20,addi,s6:fffffff2,,ff200b13,,"addi	x22,x0,-14","s6,zero,-14",
80003e22,srli,a4:3ffff8bd,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80003e24,remu,sp:1410439c,,03c4f133,,"remu	x2,x9,x28","sp,s1,t3",
80003e28,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003e2a,addi,a5:fffffffc,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80003e2c,srl,s10:00000057,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80003e30,srli,s3:00000000,,00585993,,"srli	x19,x16,0x5","s3,a6,0x5",
80003e34,srl,s4:00000000,,00e25a33,,"srl	x20,x4,x14","s4,tp,a4",
80003e38,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80003e3a,remu,s8:52c78db5,,0396fc33,,"remu	x24,x13,x25","s8,a3,s9",
80003e3e,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80003e40,lui,a2:26a7d000,,26a7d637,,"lui	x12,0x26a7d","a2,0x26a7d",
80003e44,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80003e46,sub,s1:d9582afe,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003e48,slli,a7:b71a0000,,011d9893,,"slli	x17,x27,0x11","a7,s11,0x11",
80003e4c,sub,s2:d9582b01,,40648933,,"sub	x18,x9,x6","s2,s1,t1",
80003e54,rem,t3:f3f9ce84,,02c56e33,,"rem	x28,x10,x12","t3,a0,a2",
80003e58,addi,t0:fffffb4c,,b5ab0293,,"addi	x5,x22,-1190","t0,s6,-1190",
80003e5c,slti,t4:00000001,,16d8ae93,,"slti	x29,x17,365","t4,a7,365",
80003e60,slli,t5:ffffffd0,,00431f13,,"slli	x30,x6,0x4","t5,t1,0x4",
80003e24,remu,sp:d9582afe,,03c4f133,,"remu	x2,x9,x28","sp,s1,t3",
80003e28,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003e2a,addi,a5:fffffff3,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80003e2c,srl,s10:00000057,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80003e30,srli,s3:00000000,,00585993,,"srli	x19,x16,0x5","s3,a6,0x5",
80003e34,srl,s4:00000000,,00e25a33,,"srl	x20,x4,x14","s4,tp,a4",
80003e38,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80003e3a,remu,s8:52c78db5,,0396fc33,,"remu	x24,x13,x25","s8,a3,s9",
80003e3e,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80003e40,lui,a2:26a7d000,,26a7d637,,"lui	x12,0x26a7d","a2,0x26a7d",
80003e44,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80003e46,sub,s1:b2b05afe,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003e48,slli,a7:b71a0000,,011d9893,,"slli	x17,x27,0x11","a7,s11,0x11",
80003e4c,sub,s2:b2b05b01,,40648933,,"sub	x18,x9,x6","s2,s1,t1",
80003e54,rem,t3:f3f9ce84,,02c56e33,,"rem	x28,x10,x12","t3,a0,a2",
80003e58,addi,t0:fffffb4c,,b5ab0293,,"addi	x5,x22,-1190","t0,s6,-1190",
80003e5c,slti,t4:00000001,,16d8ae93,,"slti	x29,x17,365","t4,a7,365",
80003e60,slli,t5:ffffffd0,,00431f13,,"slli	x30,x6,0x4","t5,t1,0x4",
80003e24,remu,sp:b2b05afe,,03c4f133,,"remu	x2,x9,x28","sp,s1,t3",
80003e28,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003e2a,addi,a5:ffffffea,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80003e2c,srl,s10:00000057,,00c0dd33,,"srl	x26,x1,x12","s10,ra,a2",
80003e30,srli,s3:00000000,,00585993,,"srli	x19,x16,0x5","s3,a6,0x5",
80003e34,srl,s4:00000000,,00e25a33,,"srl	x20,x4,x14","s4,tp,a4",
80003e38,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80003e3a,remu,s8:52c78db5,,0396fc33,,"remu	x24,x13,x25","s8,a3,s9",
80003e3e,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80003e40,lui,a2:26a7d000,,26a7d637,,"lui	x12,0x26a7d","a2,0x26a7d",
80003e44,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80003e46,sub,s1:8c088afe,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003e48,slli,a7:b71a0000,,011d9893,,"slli	x17,x27,0x11","a7,s11,0x11",
80003e4c,sub,s2:8c088b01,,40648933,,"sub	x18,x9,x6","s2,s1,t1",
80003e54,rem,t3:f3f9ce84,,02c56e33,,"rem	x28,x10,x12","t3,a0,a2",
80003e58,addi,t0:fffffb4c,,b5ab0293,,"addi	x5,x22,-1190","t0,s6,-1190",
80003e5c,slti,t4:00000001,,16d8ae93,,"slti	x29,x17,365","t4,a7,365",
80003e60,slli,t5:ffffffd0,,00431f13,,"slli	x30,x6,0x4","t5,t1,0x4",
80003e6c,slti,t6:00000001,,0d1e2f93,,"slti	x31,x28,209","t6,t3,209",
80003e70,and,s2:00000001,,00eef933,,"and	x18,x29,x14","s2,t4,a4",
80003e8e,sub,a1:feffec10,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003e90,mulhsu,s0:0dcf2579,,02cda433,,"mulhsu	x8,x27,x12","s0,s11,a2",
80003e94,srli,s1:01181115,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80003e9a,rem,a2:f3f9ce84,,024e6633,,"rem	x12,x28,x4","a2,t3,tp",
80003e9e,addi,t6:feffde88,,b9818f93,,"addi	x31,x3,-1128","t6,gp,-1128",
80003ea2,andi,t5:00000000,,dfd87f13,,"andi	x30,x16,-515","t5,a6,-515",
80003eac,add,a4:3ffff8bd,,01970733,,"add	x14,x14,x25","a4,a4,s9",
80003eae,ori,s11:00000127,,127ced93,,"ori	x27,x25,295","s11,s9,295",
80003eb2,srai,a5:fffff3f9,,41065793,,"srai	x15,x12,0x10","a5,a2,0x10",
80003eb6,mulhsu,s11:00000000,,039badb3,,"mulhsu	x27,x23,x25","s11,s7,s9",
80003eba,sll,a2:29800000,,005a9633,,"sll	x12,x21,x5","a2,s5,t0",
80003ebe,mulh,s5:ff73fa0d,,02a49ab3,,"mulh	x21,x9,x10","s5,s1,a0",
80003ec2,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
80003ec4,sll,a2:00000000,,01421633,,"sll	x12,x4,x20","a2,tp,s4",
80003ec8,addi,t0:3ffff84e,,f9170293,,"addi	x5,x14,-111","t0,a4,-111",
80003ecc,divu,a5:00000001,,02d6d7b3,,"divu	x15,x13,x13","a5,a3,a3",
80003ed2,addi,sp:b2b05cbe,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80003ed4,sra,a7:00000001,,4117d8b3,,"sra	x17,x15,x17","a7,a5,a7",
80003ef0,and,t5:00000000,,01b57f33,,"and	x30,x10,x27","t5,a0,s11",
80003f40,srai,a4:0ffffe2f,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80003f42,auipc,ra:977dff42,,177dc097,,"auipc	x1,0x177dc","ra,0x177dc",
80003f46,mulhsu,a6:ffad31ff,,0385a833,,"mulhsu	x16,x11,x24","a6,a1,s8",
80003f6c,addi,tp:fffff99f,,99f60213,,"addi	x4,x12,-1633","tp,a2,-1633",
80003f70,andi,s5:00000000,,678efa93,,"andi	x21,x29,1656","s5,t4,1656",
80003f74,addi,s3:0000073c,,74ab0993,,"addi	x19,x22,1866","s3,s6,1866",
80003f78,mulh,s2:00000000,,03aa9933,,"mulh	x18,x21,x26","s2,s5,s10",
80003f7c,mulhsu,a6:f8e26dcc,,021e2833,,"mulhsu	x16,x28,x1","a6,t3,ra",
80003f80,add,s10:f3f9cedb,,01cd0d33,,"add	x26,x26,x28","s10,s10,t3",
80003f82,sub,sp:fe9eae30,,417b0133,,"sub	x2,x22,x23","sp,s6,s7",
80003f86,mulhsu,s6:ff00e32a,,0231ab33,,"mulhsu	x22,x3,x3","s6,gp,gp",
80003f8a,slli,t1:00000000,,000a9313,,"slli	x6,x21,0x0","t1,s5,0x0",
80003f8e,add,t1:73fc2d08,,00ae0333,,"add	x6,x28,x10","t1,t3,a0",
80003f92,srai,a1:fff7ff60,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80003f94,andi,a1:fff7ff60,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003f9a,and,s1:00000115,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80003f9e,ori,s5:fffffe3e,,e3ef6a93,,"ori	x21,x30,-450","s5,t5,-450",
80003fa2,addi,a5:fe9eb150,,32010793,,"addi	x15,x2,800","a5,sp,800",
80003fa4,ori,a2:fe9eb559,,4097e613,,"ori	x12,x15,1033","a2,a5,1033",
80003faa,andi,a5:00000010,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
80003fac,addi,s0:fe9eaf90,,16010413,,"addi	x8,x2,352","s0,sp,352",
80003fae,sltiu,s10:00000001,,54c93d13,,"sltiu	x26,x18,1356","s10,s2,1356",
80003fb2,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80003fb6,slli,s1:008a8000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
80003fb8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003fbc,auipc,s6:c6727fbc,,46724b17,,"auipc	x22,0x46724","s6,0x46724",
80003fc0,sll,t5:25e84000,,01051f33,,"sll	x30,x10,x16","t5,a0,a6",
80003fc4,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80003fc6,addi,sp:fe9eaf90,,16010113,,"addi	x2,x2,352","sp,sp,352",
80003fc8,addi,sp:fe9eb0d0,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fca,addi,t1:00000017,,01700313,,"addi	x6,x0,23","t1,zero,23",
80003fce,srai,a4:0001ffff,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80003ff2,add,t1:feffde9f,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
8000401c,sub,ra:25e64001,,40ef00b3,,"sub	x1,x30,x14","ra,t5,a4",
80004020,srl,s5:3ffff84e,,00b2dab3,,"srl	x21,x5,x11","s5,t0,a1",
80004024,sltu,t0:00000000,,013532b3,,"sltu	x5,x10,x19","t0,a0,s3",
8000402c,srli,a1:0001ffef,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
8000402e,srl,ra:00000000,,016a50b3,,"srl	x1,x20,x22","ra,s4,s6",
80004032,addi,sp:fe9eb210,,14010113,,"addi	x2,x2,320","sp,sp,320",
80004034,sltu,t0:00000000,,011f32b3,,"sltu	x5,x30,x17","t0,t5,a7",
80004038,remu,s7:00000001,,0338fbb3,,"remu	x23,x17,x19","s7,a7,s3",
8000403c,xor,a5:0001f8c3,,00e9c7b3,,"xor	x15,x19,x14","a5,s3,a4",
80004040,auipc,s9:71300040,,f12fcc97,,"auipc	x25,0xf12fc","s9,0xf12fc",
80004044,auipc,a5:50ecb044,,d0ec7797,,"auipc	x15,0xd0ec7","a5,0xd0ec7",
80004048,srli,s1:00000115,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000404a,add,a1:0001f98e,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
8000404c,srai,s1:fffffffc,,41985493,,"srai	x9,x16,0x19","s1,a6,0x19",
80004050,sll,a5:e9eb2100,,00a117b3,,"sll	x15,x2,x10","a5,sp,a0",
80004054,and,a4:0001ffff,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80004056,xor,a5:e9eadeff,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80004058,sub,a6:00000000,,40840833,,"sub	x16,x8,x8","a6,s0,s0",
8000405c,rem,a4:fffffeb3,,02456733,,"rem	x14,x10,x4","a4,a0,tp",
80004060,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80004062,divu,gp:ffffffff,,030c51b3,,"divu	x3,x24,x16","gp,s8,a6",
80004066,ori,t6:fffffcde,,cdecef93,,"ori	x31,x25,-802","t6,s9,-802",
8000406a,srl,t4:00000000,,00da5eb3,,"srl	x29,x20,x13","t4,s4,a3",
80004072,slli,sp:59080000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
80004074,xor,a2:52c78db5,,0146c633,,"xor	x12,x13,x20","a2,a3,s4",
80004078,addi,sp:5907fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000407a,or,s0:fffffffc,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004082,add,t1:feffde9b,,00830333,,"add	x6,x6,x8","t1,t1,s0",
80004086,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80004088,sltu,a4:00000000,,012fb733,,"sltu	x14,x31,x18","a4,t6,s2",
8000408c,mulh,s11:00000000,,039d9db3,,"mulh	x27,x27,x25","s11,s11,s9",
80004090,sltiu,sp:00000000,,77763113,,"sltiu	x2,x12,1911","sp,a2,1911",
80004094,slti,t5:00000001,,4fd72f13,,"slti	x30,x14,1277","t5,a4,1277",
8000409a,mul,s1:00000000,,02bd84b3,,"mul	x9,x27,x11","s1,s11,a1",
8000409e,srli,t0:00000008,,01c3d293,,"srli	x5,x7,0x1c","t0,t2,0x1c",
800040a2,remu,a4:00000001,,03b8f733,,"remu	x14,x17,x27","a4,a7,s11",
800040aa,sll,s9:fff84e00,,018a9cb3,,"sll	x25,x21,x24","s9,s5,s8",
800040ae,sra,a4:e9eadeff,,4107d733,,"sra	x14,x15,x16","a4,a5,a6",
800040b2,and,a2:00020c84,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800040b4,addi,s11:c6727cd3,,d17b0d93,,"addi	x27,x22,-745","s11,s6,-745",
800040b8,srli,t1:3fffff37,,002fd313,,"srli	x6,x31,0x2","t1,t6,0x2",
800040c0,and,s5:52c78db4,,0086fab3,,"and	x21,x13,x8","s5,a3,s0",
800040c8,mulhsu,a1:00000000,,032ea5b3,,"mulhsu	x11,x29,x18","a1,t4,s2",
800040d0,xor,a5:00000000,,01a1c7b3,,"xor	x15,x3,x26","a5,gp,s10",
800040d4,add,a1:00000000,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
800040d6,srli,a5:00000000,,00f95793,,"srli	x15,x18,0xf","a5,s2,0xf",
8000412a,sltiu,t0:00000000,,bacd3293,,"sltiu	x5,x26,-1108","t0,s10,-1108",
8000412e,lui,s8:c518c000,,c518cc37,,"lui	x24,0xc518c","s8,0xc518c",
80004132,andi,a6:00000000,,1cba7813,,"andi	x16,x20,459","a6,s4,459",
