pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001932,slli,s8:00000000,,00981c13,,"slli	x24,x16,0x9","s8,a6,0x9",
80001936,mul,a5:00000000,,039707b3,,"mul	x15,x14,x25","a5,a4,s9",
8000193a,xori,s10:fffff8ac,,8ad74d13,,"xori	x26,x14,-1875","s10,a4,-1875",
8000193e,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001940,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001942,sltiu,s4:00000001,,d728ba13,,"sltiu	x20,x17,-654","s4,a7,-654",
80001946,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80001948,rem,s0:000000c5,,0270e433,,"rem	x8,x1,x7","s0,ra,t2",
8000194c,mulhu,t0:00000000,,038332b3,,"mulhu	x5,x6,x24","t0,t1,s8",
80001950,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001952,mul,s2:ffffffff,,02618933,,"mul	x18,x3,x6","s2,gp,t1",
80001956,mulhsu,a1:00000000,,024ea5b3,,"mulhsu	x11,x29,x4","a1,t4,tp",
8000195a,sltu,t1:00000001,,0060b333,,"sltu	x6,x1,x6","t1,ra,t1",
80001962,mulh,tp:00000000,,03739233,,"mulh	x4,x7,x23","tp,t2,s7",
80001966,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80001968,srli,gp:0000003c,,01a65193,,"srli	x3,x12,0x1a","gp,a2,0x1a",
8000196c,srai,t1:f9c9a123,,40165313,,"srai	x6,x12,0x1","t1,a2,0x1",
80001970,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001972,mulhsu,t1:00000000,,029fa333,,"mulhsu	x6,x31,x9","t1,t6,s1",
80001976,addi,s9:00000686,,07938c93,,"addi	x25,x7,121","s9,t2,121",
8000197a,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
8000197c,andi,s4:000002e7,,2e797a13,,"andi	x20,x18,743","s4,s2,743",
80001980,xori,s4:bde32df5,,df5aca13,,"xori	x20,x21,-523","s4,s5,-523",
80001984,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001986,add,a6:80018ce4,,00200833,,"add	x16,x0,x2","a6,zero,sp",
80001988,xori,t4:00000303,,30dd4e93,,"xori	x29,x26,781","t4,s10,781",
8000198c,andi,s0:000000c5,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000198e,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80001990,div,s10:00000001,,0329cd33,,"div	x26,x19,x18","s10,s3,s2",
80001994,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
80001996,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001998,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000199a,sltu,a0:00000001,,01b53533,,"sltu	x10,x10,x27","a0,a0,s11",
8000199e,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800019a0,slli,ra:69000000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
800019a2,lui,s1:f815e000,,f815e4b7,,"lui	x9,0xf815e","s1,0xf815e",
800019a6,mulhu,s4:00000000,,03a33a33,,"mulhu	x20,x6,x26","s4,t1,s10",
800019ac,addi,a1:fffffdf6,,df7e0593,,"addi	x11,x28,-521","a1,t3,-521",
800019b0,srai,a1:ffffffff,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
800019b2,lui,t3:9fdef000,,9fdefe37,,"lui	x28,0x9fdef","t3,0x9fdef",
800019b6,add,t3:9fdef000,,014e0e33,,"add	x28,x28,x20","t3,t3,s4",
800019b8,sra,tp:00000000,,41d75233,,"sra	x4,x14,x29","tp,a4,t4",
800019bc,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
800019c2,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
800019c4,slti,s1:00000000,,ab9a2493,,"slti	x9,x20,-1351","s1,s4,-1351",
800019c8,rem,s10:df967c68,,031ded33,,"rem	x26,x27,x17","s10,s11,a7",
800019cc,divu,t6:00000000,,03b1dfb3,,"divu	x31,x3,x27","t6,gp,s11",
800019d0,and,t1:00000000,,0022f333,,"and	x6,x5,x2","t1,t0,sp",
800019d4,mul,s9:00000000,,03428cb3,,"mul	x25,x5,x20","s9,t0,s4",
800019d8,xori,tp:df9678dd,,4b5d4213,,"xori	x4,x26,1205","tp,s10,1205",
800019dc,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
800019de,srl,a0:01bf2cf8,,00cd5533,,"srl	x10,x26,x12","a0,s10,a2",
800019e2,sltu,s2:00000000,,00c9b933,,"sltu	x18,x19,x12","s2,s3,a2",
800019e6,slli,t1:00000000,,00131313,,"slli	x6,x6,0x1","t1,t1,0x1",
800019e8,add,s7:00000000,,00d48bb3,,"add	x23,x9,x13","s7,s1,a3",
800019ec,slt,s6:00000001,,00362b33,,"slt	x22,x12,x3","s6,a2,gp",
800019f0,srli,t4:00000000,,00b3de93,,"srli	x29,x7,0xb","t4,t2,0xb",
800019f4,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800019f6,sll,s6:80018ce4,,01f11b33,,"sll	x22,x2,x31","s6,sp,t6",
800019fa,slt,a0:00000000,,00e5a533,,"slt	x10,x11,x14","a0,a1,a4",
800019fe,slli,t6:00000000,,00dc9f93,,"slli	x31,x25,0xd","t6,s9,0xd",
80001a02,srli,a4:00000007,,01d9d713,,"srli	x14,x19,0x1d","a4,s3,0x1d",
80001a06,and,a0:00000000,,001cf533,,"and	x10,x25,x1","a0,s9,ra",
80001a0a,sra,t3:00000000,,40f2de33,,"sra	x28,x5,x15","t3,t0,a5",
80001a0e,sltu,t4:00000000,,005f3eb3,,"sltu	x29,x30,x5","t4,t5,t0",
80001a12,slli,s10:2cf8d000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
80001a14,slt,s4:00000000,,00672a33,,"slt	x20,x14,x6","s4,a4,t1",
80001a18,rem,s9:00000000,,0331ecb3,,"rem	x25,x3,x19","s9,gp,s3",
80001a1c,slt,t5:00000001,,00e6af33,,"slt	x30,x13,x14","t5,a3,a4",
80001a20,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80001a24,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001a26,srai,a0:f80014e6,,404dd513,,"srai	x10,x27,0x4","a0,s11,0x4",
80001a2a,addi,s0:000000c4,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001a2c,srl,a4:80018ce4,,01215733,,"srl	x14,x2,x18","a4,sp,s2",
80001a30,lui,t1:00004000,,00004337,,"lui	x6,0x4","t1,0x4",
80001a32,xori,gp:7ffe719a,,d7e74193,,"xori	x3,x14,-642","gp,a4,-642",
80001a36,srai,t5:ffffffff,,41d9df13,,"srai	x30,x19,0x1d","t5,s3,0x1d",
80001a3a,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80001a3c,remu,s10:ffffffff,,020f7d33,,"remu	x26,x30,x0","s10,t5,zero",
80001a40,rem,t0:80014e64,,037de2b3,,"rem	x5,x27,x23","t0,s11,s7",
80001a44,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001a46,add,tp:ffffffff,,019d0233,,"add	x4,x26,x25","tp,s10,s9",
80001a4a,sra,t6:421cd000,,419adfb3,,"sra	x31,x21,x25","t6,s5,s9",
80001a4e,add,gp:421cd000,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80001a50,slli,s2:00000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
80001a52,addi,s8:800153e5,,581d8c13,,"addi	x24,x27,1409","s8,s11,1409",
80001a56,srli,ra:00000000,,01b3d093,,"srli	x1,x7,0x1b","ra,t2,0x1b",
80001a5a,lui,s4:00003000,,00003a37,,"lui	x20,0x3","s4,0x3",
80001a5c,srai,t0:ffffffff,,41fdd293,,"srai	x5,x27,0x1f","t0,s11,0x1f",
80001a60,srli,s8:001fffff,,00b25c13,,"srli	x24,x4,0xb","s8,tp,0xb",
80001a64,mulhu,a5:7c018af0,,030537b3,,"mulhu	x15,x10,x16","a5,a0,a6",
80001a6a,xor,a5:84019e16,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001a6c,sll,tp:00000000,,00d59233,,"sll	x4,x11,x13","tp,a1,a3",
80001a70,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001a72,ori,s1:00000491,,4915e493,,"ori	x9,x11,1169","s1,a1,1169",
80001a76,mulh,s0:00000190,,02719433,,"mulh	x8,x3,x7","s0,gp,t2",
80001a7a,sra,s2:84019e16,,4047d933,,"sra	x18,x15,x4","s2,a5,tp",
80001a7e,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80001a80,sll,s5:0018ce40,,016b1ab3,,"sll	x21,x22,x22","s5,s6,s6",
80001a84,mulhu,s0:0000f783,,02a7b433,,"mulhu	x8,x15,x10","s0,a5,a0",
80001a88,rem,s2:00000000,,02a5e933,,"rem	x18,x11,x10","s2,a1,a0",
80001a8c,add,s9:00004000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80001a8e,addi,a4:80018ce3,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001a90,mul,s5:0c6cbdb9,,02c68ab3,,"mul	x21,x13,x12","s5,a3,a2",
80001a94,addi,s0:f3934610,,3c960413,,"addi	x8,x12,969","s0,a2,969",
80001a98,or,a1:f3934610,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001a9a,or,t5:0c6cbfbd,,007aef33,,"or	x30,x21,x7","t5,s5,t2",
80001a9e,add,s0:f3934610,,00140433,,"add	x8,x8,x1","s0,s0,ra",
80001aa0,add,s7:0c6cbfbd,,01eb8bb3,,"add	x23,x23,x30","s7,s7,t5",
80001aa2,lui,s3:a7898000,,a78989b7,,"lui	x19,0xa7898","s3,0xa7898",
80001aa6,sub,a4:7ffface3,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001aa8,rem,s8:ffffffcc,,02746c33,,"rem	x24,x8,x7","s8,s0,t2",
80001ab0,srli,a1:00000000,,0124d593,,"srli	x11,x9,0x12","a1,s1,0x12",
80001ab4,add,s2:f3934610,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80001aba,and,s10:80018ce4,,002b7d33,,"and	x26,x22,x2","s10,s6,sp",
80001abe,andi,a0:00000024,,12fdf513,,"andi	x10,x27,303","a0,s11,303",
80001ac2,lui,s10:0470e000,,0470ed37,,"lui	x26,0x470e","s10,0x470e",
80001ac6,sra,t2:0000c6cb,,418bd3b3,,"sra	x7,x23,x24","t2,s7,s8",
80001aca,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001acc,andi,s0:f3934610,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001ace,add,a1:0c6cbdb9,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
80001ad0,and,tp:00000000,,00b07233,,"and	x4,x0,x11","tp,zero,a1",
80001ad4,slt,s9:00000001,,00f82cb3,,"slt	x25,x16,x15","s9,a6,a5",
80001ad8,srl,t1:7ffface3,,01375333,,"srl	x6,x14,x19","t1,a4,s3",
80001adc,srli,t5:00000010,,01b7df13,,"srli	x30,x15,0x1b","t5,a5,0x1b",
80001ae0,div,s1:00000000,,030244b3,,"div	x9,x4,x16","s1,tp,a6",
80001ae4,auipc,s4:b04b4ae4,,304b3a17,,"auipc	x20,0x304b3","s4,0x304b3",
80001ae8,andi,a1:0c6cbdb9,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001aea,sltu,a0:00000000,,01513533,,"sltu	x10,x2,x21","a0,sp,s5",
80001aee,mulh,a5:f9fb6833,,02f597b3,,"mulh	x15,x11,x15","a5,a1,a5",
80001af6,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80001af8,xor,a0:f393d610,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001afa,mulh,a5:3ffe731e,,030117b3,,"mulh	x15,x2,x16","a5,sp,a6",
80001afe,add,a3:0c6cbfbc,,017686b3,,"add	x13,x13,x23","a3,a3,s7",
80001b00,sub,t2:0c6cb9f0,,408e03b3,,"sub	x7,x28,x8","t2,t3,s0",
80001b04,rem,s2:000139c7,,03676933,,"rem	x18,x14,x22","s2,a4,s6",
80001b08,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001b0a,or,ra:7ffffce3,,01f760b3,,"or	x1,x14,x31","ra,a4,t6",
80001b0e,andi,a7:00000410,,43c57893,,"andi	x17,x10,1084","a7,a0,1084",
80001b12,slli,a3:fef00000,,01269693,,"slli	x13,x13,0x12","a3,a3,0x12",
80001b14,sltu,s6:00000000,,01f63b33,,"sltu	x22,x12,x31","s6,a2,t6",
80001b18,srai,a1:0006365e,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001b1a,srai,a4:00000000,,403cd713,,"srai	x14,x25,0x3","a4,s9,0x3",
80001b1e,slti,t5:00000000,,d200af13,,"slti	x30,x1,-736","t5,ra,-736",
80001b22,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80001b24,or,a4:f3934610,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80001b26,srl,s5:07ffce63,,0067dab3,,"srl	x21,x15,x6","s5,a5,t1",
80001b2a,slt,t5:00000000,,01d7af33,,"slt	x30,x15,x29","t5,a5,t4",
80001b2e,sub,a3:bef18ce2,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001b30,divu,s3:0010461b,,031fd9b3,,"divu	x19,x31,x17","s3,t6,a7",
80001b34,divu,t1:0000001c,,03a85333,,"divu	x6,x16,x26","t1,a6,s10",
80001b38,andi,a5:3ffe731e,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001b3a,andi,s5:00000000,,ff4e7a93,,"andi	x21,x28,-12","s5,t3,-12",
80001b3e,auipc,a7:00295b3e,,80294897,,"auipc	x17,0x80294","a7,0x80294",
80001b42,add,t2:8439a000,,003f83b3,,"add	x7,x31,x3","t2,t6,gp",
80001b46,sra,t6:00000001,,41435fb3,,"sra	x31,x6,x20","t6,t1,s4",
80001b4a,add,tp:0470e000,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
80001b4c,sltu,s6:00000000,,00023b33,,"sltu	x22,x4,x0","s6,tp,zero",
80001b50,and,a3:304a4204,,00fa76b3,,"and	x13,x20,x15","a3,s4,a5",
80001b54,rem,t5:421cd000,,03d1ef33,,"rem	x30,x3,x29","t5,gp,t4",
80001b58,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80001b5a,and,a0:00000000,,019a7533,,"and	x10,x20,x25","a0,s4,s9",
80001b5e,xori,a5:fffffd1a,,d0634793,,"xori	x15,x6,-762","a5,t1,-762",
80001b62,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
80001b64,srli,a6:000210e6,,00df5813,,"srli	x16,x30,0xd","a6,t5,0xd",
80001b68,xori,a4:ffd6a402,,f3c8c713,,"xori	x14,x17,-196","a4,a7,-196",
80001b6c,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80001b6e,add,t3:0470e000,,004e8e33,,"add	x28,x29,x4","t3,t4,tp",
80001b72,and,t0:f3934610,,009472b3,,"and	x5,x8,x9","t0,s0,s1",
80001b76,add,t3:468db000,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80001b78,mulhu,a1:80018b70,,02f135b3,,"mulhu	x11,x2,x15","a1,sp,a5",
80001b7c,srli,s10:00000000,,01d8dd13,,"srli	x26,x17,0x1d","s10,a7,0x1d",
80001b82,sub,s0:f3934610,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001b84,slti,a6:00000001,,cb13a813,,"slti	x16,x7,-847","a6,t2,-847",
80001b88,addi,s0:f3934612,,00240413,,"addi	x8,x8,2","s0,s0,2",
80001b8a,add,a1:00000000,,000d05b3,,"add	x11,x26,x0","a1,s10,zero",
80001b8e,mulhsu,a6:00000000,,023fa833,,"mulhsu	x16,x31,x3","a6,t6,gp",
80001b92,and,s4:421cd000,,0181fa33,,"and	x20,x3,x24","s4,gp,s8",
80001b9a,mul,a3:00000000,,03a186b3,,"mul	x13,x3,x26","a3,gp,s10",
80001b9e,sltu,tp:00000000,,00543233,,"sltu	x4,x8,x5","tp,s0,t0",
80001ba2,add,s9:00000001,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
80001ba4,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001ba6,srai,a4:fffffd6a,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80001ba8,slli,a3:00000000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
80001baa,addi,s10:fffffaa3,,d8978d13,,"addi	x26,x15,-631","s10,a5,-631",
80001bae,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001bb0,xor,tp:c68c3ce4,,002e4233,,"xor	x4,x28,x2","tp,t3,sp",
80001bb4,slt,a1:00000001,,01c725b3,,"slt	x11,x14,x28","a1,a4,t3",
80001bb8,srli,gp:00000003,,01e7d193,,"srli	x3,x15,0x1e","gp,a5,0x1e",
80001bbc,mulhu,a0:00000000,,02fb3533,,"mulhu	x10,x22,x15","a0,s6,a5",
80001bc0,srli,s9:00000000,,0159dc93,,"srli	x25,x19,0x15","s9,s3,0x15",
80001bc4,rem,a0:ffffffcc,,03ac6533,,"rem	x10,x24,x26","a0,s8,s10",
80001bc8,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80001bcc,xor,a5:fffffd1a,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001bce,divu,t1:00000000,,037ad333,,"divu	x6,x21,x23","t1,s5,s7",
80001bd2,slli,t0:00000000,,00281293,,"slli	x5,x16,0x2","t0,a6,0x2",
80001bd6,add,s0:fffffd6a,,00e00433,,"add	x8,x0,x14","s0,zero,a4",
80001bd8,xor,a4:000002a6,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80001bda,mul,s1:60c47000,,03cb84b3,,"mul	x9,x23,x28","s1,s7,t3",
80001bde,slti,a1:00000000,,f561a593,,"slti	x11,x3,-170","a1,gp,-170",
80001be2,sll,a3:ffffffcc,,015516b3,,"sll	x13,x10,x21","a3,a0,s5",
80001be6,auipc,t6:bc797be6,,3c796f97,,"auipc	x31,0x3c796","t6,0x3c796",
80001bea,or,s7:ffffffcc,,00de6bb3,,"or	x23,x28,x13","s7,t3,a3",
80001bee,auipc,a1:17d5dbee,,97d5c597,,"auipc	x11,0x97d5c","a1,0x97d5c",
80001bf2,mulhu,t1:00000000,,0357b333,,"mulhu	x6,x15,x21","t1,a5,s5",
80001bf6,xor,a0:e82a2422,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001bf8,sll,t4:00a98000,,00b71eb3,,"sll	x29,x14,x11","t4,a4,a1",
80001bfc,slli,s0:ad400000,,01541413,,"slli	x8,x8,0x15","s0,s0,0x15",
80001bfe,xor,s3:8439a000,,0053c9b3,,"xor	x19,x7,x5","s3,t2,t0",
80001c02,lui,ra:8b043000,,8b0430b7,,"lui	x1,0x8b043","ra,0x8b043",
80001c06,mul,s1:67800000,,03f404b3,,"mul	x9,x8,x31","s1,s0,t6",
80001c0a,addi,s4:800152e8,,484d8a13,,"addi	x20,x27,1156","s4,s11,1156",
80001c0e,slt,gp:00000000,,007621b3,,"slt	x3,x12,x7","gp,a2,t2",
80001c12,or,a4:e82a26a6,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80001c14,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001c16,sub,s8:7befbb3e,,40788c33,,"sub	x24,x17,x7","s8,a7,t2",
80001c1c,andi,s1:67800000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001c1e,srl,a7:800152e8,,01ca58b3,,"srl	x17,x20,x28","a7,s4,t3",
80001c22,or,a0:ed6a2422,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001c24,or,s0:468db000,,01cae433,,"or	x8,x21,x28","s0,s5,t3",
80001c28,sltiu,a6:00000001,,964cb813,,"sltiu	x16,x25,-1692","a6,s9,-1692",
80001c2c,srli,a7:0421cd00,,0059d893,,"srli	x17,x19,0x5","a7,s3,0x5",
80001c30,slli,s3:12380000,,01361993,,"slli	x19,x12,0x13","s3,a2,0x13",
80001c34,slt,s10:00000001,,01ea2d33,,"slt	x26,x20,x30","s10,s4,t5",
80001c38,mulh,t2:fff3b1c6,,03d513b3,,"mulh	x7,x10,x29","t2,a0,t4",
80001c3c,and,s1:60000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001c3e,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
80001c40,srli,t0:0c000000,,0034d293,,"srli	x5,x9,0x3","t0,s1,0x3",
80001c44,sub,a7:00000000,,406b08b3,,"sub	x17,x22,x6","a7,s6,t1",
80001c48,lui,a3:c19ee000,,c19ee6b7,,"lui	x13,0xc19ee","a3,0xc19ee",
80001c4e,lui,s3:770f8000,,770f89b7,,"lui	x19,0x770f8","s3,0x770f8",
80001c52,sub,ra:421ccfff,,410f00b3,,"sub	x1,x30,x16","ra,t5,a6",
80001c56,mulhsu,a5:72f0531a,,02ac27b3,,"mulhsu	x15,x24,x10","a5,s8,a0",
80001c5a,addi,a1:17d5dbed,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001c5c,or,s9:421ccfff,,0010ecb3,,"or	x25,x1,x1","s9,ra,ra",
80001c60,add,s0:468ee9c7,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80001c62,mulh,t3:00000000,,03f89e33,,"mulh	x28,x17,x31","t3,a7,t6",
80001c66,sltiu,t4:00000000,,067bbe93,,"sltiu	x29,x23,103","t4,s7,103",
80001c6a,sll,s3:72f0531a,,000799b3,,"sll	x19,x15,x0","s3,a5,zero",
80001c6e,ori,s2:fffff97d,,97c86913,,"ori	x18,x16,-1668","s2,a6,-1668",
80001c72,addi,t0:0bffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001c74,auipc,s2:7bf9bc74,,fbf9a917,,"auipc	x18,0xfbf9a","s2,0xfbf9a",
80001c78,slli,a0:10000000,,01b51513,,"slli	x10,x10,0x1b","a0,a0,0x1b",
80001c7a,andi,a0:00000000,,01c57513,,"andi	x10,x10,28","a0,a0,28",
80001c7c,srli,s5:004000a7,,009dda93,,"srli	x21,x27,0x9","s5,s11,0x9",
80001c80,andi,tp:fff3b006,,e2f3f213,,"andi	x4,x7,-465","tp,t2,-465",
80001c84,ori,tp:ffffffff,,c5b0e213,,"ori	x4,x1,-933","tp,ra,-933",
80001c88,slli,t5:04000a70,,004a9f13,,"slli	x30,x21,0x4","t5,s5,0x4",
80001c8c,divu,t6:00000000,,02ce5fb3,,"divu	x31,x28,x12","t6,t3,a2",
80001c90,mulh,t3:00000000,,03b01e33,,"mulh	x28,x0,x27","t3,zero,s11",
80001c94,slli,t3:00000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
80001c96,andi,a1:00000005,,0175f593,,"andi	x11,x11,23","a1,a1,23",
80001c98,add,a3:421ccfff,,019006b3,,"add	x13,x0,x25","a3,zero,s9",
80001c9a,and,a4:60000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001c9c,mul,s9:a0000000,,02870cb3,,"mul	x25,x14,x8","s9,a4,s0",
80001ca0,ori,s6:fffff8c5,,8c5e6b13,,"ori	x22,x28,-1851","s6,t3,-1851",
80001ca4,and,a5:00000000,,0063f7b3,,"and	x15,x7,x6","a5,t2,t1",
80001ca8,xori,s2:0000065c,,e99b4913,,"xori	x18,x22,-359","s2,s6,-359",
80001cac,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80001cae,and,a4:60000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001cb4,slti,s4:00000001,,f82a2a13,,"slti	x20,x20,-126","s4,s4,-126",
80001cb8,mulh,a4:00000000,,03f21733,,"mulh	x14,x4,x31","a4,tp,t6",
80001cbc,addi,t2:ffffffb1,,fe5b8393,,"addi	x7,x23,-27","t2,s7,-27",
80001cc0,addi,t4:f3933fe7,,da060e93,,"addi	x29,x12,-608","t4,a2,-608",
80001cc4,andi,s1:00000000,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80001cc6,andi,s1:80018c60,,c7a17493,,"andi	x9,x2,-902","s1,sp,-902",
80001cca,sltu,s1:00000001,,019f34b3,,"sltu	x9,x30,x25","s1,t5,s9",
80001cce,rem,t5:00000000,,035aef33,,"rem	x30,x21,x21","t5,s5,s5",
80001cd2,sltu,s9:00000001,,015e3cb3,,"sltu	x25,x28,x21","s9,t3,s5",
80001cd6,slti,t3:00000001,,608a2e13,,"slti	x28,x20,1544","t3,s4,1544",
80001cda,srai,ra:00000000,,41005093,,"srai	x1,x0,0x10","ra,zero,0x10",
80001cde,addi,t0:00000663,,66308293,,"addi	x5,x1,1635","t0,ra,1635",
80001ce2,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
80001ce4,rem,ra:00000001,,025e60b3,,"rem	x1,x28,x5","ra,t3,t0",
80001ce8,lui,s3:af26b000,,af26b9b7,,"lui	x19,0xaf26b","s3,0xaf26b",
80001cec,div,a4:00000000,,0363c733,,"div	x14,x7,x22","a4,t2,s6",
80001cf0,srli,t4:00002000,,009ade93,,"srli	x29,x21,0x9","t4,s5,0x9",
80001cf4,slt,t2:00000000,,0138a3b3,,"slt	x7,x17,x19","t2,a7,s3",
80001cf8,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
80001cfa,mulhsu,s4:00000000,,02e62a33,,"mulhsu	x20,x12,x14","s4,a2,a4",
80001cfe,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80001d00,slli,s3:00000000,,00769993,,"slli	x19,x13,0x7","s3,a3,0x7",
80001d04,lui,s10:8b004000,,8b004d37,,"lui	x26,0x8b004","s10,0x8b004",
80001d08,sll,a0:c0000000,,01829533,,"sll	x10,x5,x24","a0,t0,s8",
80001d0c,slli,s0:ee9c7000,,00c41413,,"slli	x8,x8,0xc","s0,s0,0xc",
80001d0e,sltiu,s4:00000001,,31a0ba13,,"sltiu	x20,x1,794","s4,ra,794",
80001d12,or,a3:ee9c7000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80001d16,xor,t1:00000000,,019cc333,,"xor	x6,x25,x25","t1,s9,s9",
80001d1a,or,t3:80018ce4,,0028ee33,,"or	x28,x17,x2","t3,a7,sp",
80001d1e,addi,t4:00000b25,,4c228e93,,"addi	x29,x5,1218","t4,t0,1218",
80001d22,sub,a1:11639005,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001d24,sll,s2:ffffffcc,,003b9933,,"sll	x18,x23,x3","s2,s7,gp",
80001d28,xor,a4:00000001,,009cc733,,"xor	x14,x25,x9","a4,s9,s1",
80001d2e,add,a1:00000001,,001005b3,,"add	x11,x0,x1","a1,zero,ra",
80001d30,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
