pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000443c,rem,a2:0000007f,,02c6e633,,"rem	x12,x13,x12","a2,a3,a2",
80004440,and,a7:00000000,,00c078b3,,"and	x17,x0,x12","a7,zero,a2",
80004444,lhu,a7:00004849,,05175883,,"lhu	x17,81(x14)","a7,81,a4",
80004448,lb,a2:ffffffd5,,fdd70603,,"lb	x12,-35(x14)","a2,-35,a4",
8000444c,lbu,a7:00000042,,f4874883,,"lbu	x17,-184(x14)","a7,-184,a4",
80004450,and,a3:0000007f,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80004452,lbu,a2:0000005c,,06674603,,"lbu	x12,102(x14)","a2,102,a4",
8000445a,add,a2:0000009e,,01160633,,"add	x12,x12,x17","a2,a2,a7",
80004464,auipc,s8:80010464,,0000cc17,,"auipc	x24,0xc","s8,0xc",
80004468,addi,s8:800101a2,,d3ec0c13,,"addi	x24,x24,-706","s8,s8,-706",
8000446c,srai,a4:ffffffc0,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
8000446e,lb,t4:00000048,,ff1c0e83,,"lb	x29,-15(x24)","t4,-15,s8",
80004472,remu,a4:7ffefa34,,02477733,,"remu	x14,x14,x4","a4,a4,tp",
80004476,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80004478,auipc,t3:1af89478,,9af85e17,,"auipc	x28,0x9af85","t3,0x9af85",
8000447c,lbu,tp:00000035,,fdcc4203,,"lbu	x4,-36(x24)","tp,-36,s8",
80004480,lbu,t4:00000047,,feac4e83,,"lbu	x29,-22(x24)","t4,-22,s8",
80004484,xor,a4:00000000,,019cc733,,"xor	x14,x25,x25","a4,s9,s9",
8000448c,auipc,tp:63c7448c,,e3c70217,,"auipc	x4,0xe3c70","tp,0xe3c70",
80004490,lhu,t2:00005c5d,,004c5383,,"lhu	x7,4(x24)","t2,4,s8",
80004494,or,a4:63c75cdd,,00726733,,"or	x14,x4,x7","a4,tp,t2",
80004498,lh,a4:00005c5d,,004c1703,,"lh	x14,4(x24)","a4,4,s8",
800044a0,lb,a4:ffffff95,,03cc0703,,"lb	x14,60(x24)","a4,60,s8",
800044a4,mul,a4:591dbb00,,027c8733,,"mul	x14,x25,x7","a4,s9,t2",
800044ac,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800044ae,slt,s9:00000000,,007e2cb3,,"slt	x25,x28,x7","s9,t3,t2",
800044b6,and,t3:02c00408,,01c27e33,,"and	x28,x4,x28","t3,tp,t3",
800044ba,remu,t3:00000014,,03de7e33,,"remu	x28,x28,x29","t3,t3,t4",
800044be,lb,t2:ffffff9a,,03fc0383,,"lb	x7,63(x24)","t2,63,s8",
800044c2,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
800044c4,andi,t2:00000000,,cd2cf393,,"andi	x7,x25,-814","t2,s9,-814",
800044c8,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800044d2,lh,tp:00003c3d,,fe4c1203,,"lh	x4,-28(x24)","tp,-28,s8",
800044d6,addi,t2:00000018,,01838393,,"addi	x7,x7,24","t2,t2,24",
800044d8,lh,t3:00007a7b,,01ec1e03,,"lh	x28,30(x24)","t3,30,s8",
800044dc,sltiu,t2:00000001,,fea3b393,,"sltiu	x7,x7,-22","t2,t2,-22",
800044e0,lhu,s9:00003435,,fdcc5c83,,"lhu	x25,-36(x24)","s9,-36,s8",
800044e4,lb,a4:0000006e,,013c0703,,"lb	x14,19(x24)","a4,19,s8",
800044e8,xori,s9:fffffcaa,,cab3cc93,,"xori	x25,x7,-853","s9,t2,-853",
800044ec,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
800044ee,remu,tp:00003c3d,,03c27233,,"remu	x4,x4,x28","tp,tp,t3",
800044f2,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800044f4,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800044f6,xori,a4:ffffc2d7,,eea24713,,"xori	x14,x4,-278","a4,tp,-278",
800044fa,mulh,a4:00000000,,03c21733,,"mulh	x14,x4,x28","a4,tp,t3",
800044fe,auipc,tp:dc99b4fe,,5c997217,,"auipc	x4,0x5c997","tp,0x5c997",
80004506,lb,tp:00000001,,fc3c0203,,"lb	x4,-61(x24)","tp,-61,s8",
8000450a,lb,tp:00000074,,01dc0203,,"lb	x4,29(x24)","tp,29,s8",
8000450e,div,tp:fffffcaa,,027cc233,,"div	x4,x25,x7","tp,s9,t2",
80004512,add,t4:fffffcf1,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80004514,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
8000451a,auipc,s3:8001051a,,0000c997,,"auipc	x19,0xc","s3,0xc",
8000451e,addi,s3:800107c4,,2aa98993,,"addi	x19,x19,682","s3,s3,682",
80004522,lbu,gp:000000c9,,14e9c183,,"lbu	x3,334(x19)","gp,334,s3",
80004526,or,s0:80029d03,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000452a,lh,a6:00002829,,eae99803,,"lh	x16,-338(x19)","a6,-338,s3",
8000452e,addi,gp:00002a37,,20e80193,,"addi	x3,x16,526","gp,a6,526",
80004532,mulhsu,tp:ffffffff,,02892233,,"mulhsu	x4,x18,x8","tp,s2,s0",
80004536,slti,tp:00000001,,79b92213,,"slti	x4,x18,1947","tp,s2,1947",
8000453a,sra,s2:00000000,,4031d933,,"sra	x18,x3,x3","s2,gp,gp",
8000453e,lw,s2:40414243,,ac49a903,,"lw	x18,-1340(x19)","s2,-1340,s3",
80004542,auipc,tp:cd7fe542,,4d7fa217,,"auipc	x4,0x4d7fa","tp,0x4d7fa",
80004546,lb,s0:0000005e,,de198403,,"lb	x8,-543(x19)","s0,-543,s3",
8000454a,xor,a0:80029d5d,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000454c,auipc,a6:6fd4c54c,,efd48817,,"auipc	x16,0xefd48","a6,0xefd48",
80004550,lb,tp:00000070,,8f798203,,"lb	x4,-1801(x19)","tp,-1801,s3",
80004554,srl,tp:00000000,,00825233,,"srl	x4,x4,x8","tp,tp,s0",
80004558,lw,tp:ffd110d3,,d549a203,,"lw	x4,-684(x19)","tp,-684,s3",
8000455c,andi,s0:0000005e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000455e,srai,gp:02020a12,,40595193,,"srai	x3,x18,0x5","gp,s2,0x5",
80004566,addi,s0:6fd4c517,,fcb80413,,"addi	x8,x16,-53","s0,a6,-53",
8000456a,lb,s0:ffffff8a,,30d98403,,"lb	x8,781(x19)","s0,781,s3",
8000456e,lb,gp:00000000,,e5d98183,,"lb	x3,-419(x19)","gp,-419,s3",
80004576,mulhu,a6:20214923,,03253833,,"mulhu	x16,x10,x18","a6,a0,s2",
80004580,slli,gp:00000000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
80004582,sltu,tp:00000000,,00353233,,"sltu	x4,x10,x3","tp,a0,gp",
80004586,srl,tp:00000002,,00a95233,,"srl	x4,x18,x10","tp,s2,a0",
8000458a,and,a0:80029d5d,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000458c,lhu,gp:00000607,,f889d183,,"lhu	x3,-120(x19)","gp,-120,s3",
80004590,srli,s0:00ffffff,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80004592,mulhu,s2:00202149,,02883933,,"mulhu	x18,x16,x8","s2,a6,s0",
8000459a,andi,a0:00000009,,00957513,,"andi	x10,x10,9","a0,a0,9",
8000459c,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000459e,mulhsu,tp:00000000,,03252233,,"mulhsu	x4,x10,x18","tp,a0,s2",
800045a2,sll,s0:00000607,,00819433,,"sll	x8,x3,x8","s0,gp,s0",
800045a6,sra,a0:00404292,,40385533,,"sra	x10,x16,x3","a0,a6,gp",
800045aa,srli,a6:00000000,,01b55813,,"srli	x16,x10,0x1b","a6,a0,0x1b",
800045ae,sub,s0:ffbfc375,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800045b4,slti,s0:00000000,,c4652413,,"slti	x8,x10,-954","s0,a0,-954",
800045c0,auipc,a3:8001b5c0,,00017697,,"auipc	x13,0x17","a3,0x17",
800045c4,addi,a3:8001baeb,,52b68693,,"addi	x13,x13,1323","a3,a3,1323",
800045c8,lbu,a0:00000087,,fe16c503,,"lbu	x10,-31(x13)","a0,-31,a3",
800045cc,lw,gp:84858687,,fe16a183,,"lw	x3,-31(x13)","gp,-31,a3",
800045d0,lw,s3:84858687,,fe16a983,,"lw	x19,-31(x13)","s3,-31,a3",
800045d4,lbu,ra:00000087,,fe16c083,,"lbu	x1,-31(x13)","ra,-31,a3",
800045dc,lbu,tp:00000000,,fc86c203,,"lbu	x4,-56(x13)","tp,-56,a3",
800045e8,lb,t4:ffffffb0,,01068e83,,"lb	x29,16(x13)","t4,16,a3",
800045f0,or,s3:ffffffb0,,015ee9b3,,"or	x19,x29,x21","s3,t4,s5",
800045f4,lbu,s6:00000087,,0136cb03,,"lbu	x22,19(x13)","s6,19,a3",
800045f8,lb,t2:ffffff87,,01368383,,"lb	x7,19(x13)","t2,19,a3",
800045fc,lb,s9:ffffff87,,01368c83,,"lb	x25,19(x13)","s9,19,a3",
80004600,lb,a5:ffffff87,,01368783,,"lb	x15,19(x13)","a5,19,a3",
8000460c,lb,gp:ffffff9e,,fd668183,,"lb	x3,-42(x13)","gp,-42,a3",
80004610,lbu,a5:000000ca,,0266c783,,"lbu	x15,38(x13)","a5,38,a3",
80004618,auipc,s4:80011618,,0000da17,,"auipc	x20,0xd","s4,0xd",
8000461c,addi,s4:80010ea1,,889a0a13,,"addi	x20,x20,-1911","s4,s4,-1911",
80004620,lbu,s6:00000032,,ad8a4b03,,"lbu	x22,-1320(x20)","s6,-1320,s4",
80004624,or,a4:0000003b,,00986733,,"or	x14,x16,x9","a4,a6,s1",
8000462a,slti,ra:00000000,,fb17a093,,"slti	x1,x15,-79","ra,a5,-79",
8000462e,lb,t3:ffffffae,,f54a0e03,,"lb	x28,-172(x20)","t3,-172,s4",
80004632,rem,a3:00000019,,02f966b3,,"rem	x13,x18,x15","a3,s2,a5",
80004636,mulhu,t4:00000000,,035e3eb3,,"mulhu	x29,x28,x21","t4,t3,s5",
8000463a,auipc,t0:9349863a,,13494297,,"auipc	x5,0x13494","t0,0x13494",
8000463e,srl,tp:80029d24,,00815233,,"srl	x4,x2,x8","tp,sp,s0",
80004642,remu,gp:00000000,,03b571b3,,"remu	x3,x10,x27","gp,a0,s11",
8000464a,lbu,a2:00000037,,adba4603,,"lbu	x12,-1317(x20)","a2,-1317,s4",
8000464e,lbu,s8:000000d6,,d7ca4c03,,"lbu	x24,-644(x20)","s8,-644,s4",
80004656,srli,t3:00000000,,00e75e13,,"srli	x28,x14,0xe","t3,a4,0xe",
8000465a,addi,s7:8000431f,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
8000465c,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000465e,mulhsu,a6:ffffffff,,02eca833,,"mulhsu	x16,x25,x14","a6,s9,a4",
80004666,lh,a7:00000081,,129a1883,,"lh	x17,297(x20)","a7,297,s4",
8000466a,mulh,s8:ffffffe8,,02c29c33,,"mulh	x24,x5,x12","s8,t0,a2",
8000466e,rem,a5:ffffffe2,,02f267b3,,"rem	x15,x4,x15","a5,tp,a5",
80004672,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80004674,divu,a5:ffffffff,,03aed7b3,,"divu	x15,x29,x26","a5,t4,s10",
80004678,srl,a4:00000000,,00ee5733,,"srl	x14,x28,x14","a4,t3,a4",
8000467c,or,s1:80029d24,,000264b3,,"or	x9,x4,x0","s1,tp,zero",
80004684,lb,t3:fffffff3,,a97a0e03,,"lb	x28,-1385(x20)","t3,-1385,s4",
80004688,remu,s9:00003eb4,,02617cb3,,"remu	x25,x2,x6","s9,sp,t1",
8000468c,lbu,a5:0000002f,,ed3a4783,,"lbu	x15,-301(x20)","a5,-301,s4",
80004690,lb,a4:00000076,,81ca0703,,"lb	x14,-2020(x20)","a4,-2020,s4",
80004698,lui,tp:276f4000,,276f4237,,"lui	x4,0x276f4","tp,0x276f4",
8000469c,lb,s7:fffffffc,,fa6a0b83,,"lb	x23,-90(x20)","s7,-90,s4",
800046a0,auipc,t5:800116a0,,0000df17,,"auipc	x30,0xd","t5,0xd",
800046a4,addi,t5:80010efc,,85cf0f13,,"addi	x30,x30,-1956","t5,t5,-1956",
800046a8,lhu,s11:0000eaeb,,f34f5d83,,"lhu	x27,-204(x30)","s11,-204,t5",
800046ac,lhu,s11:00008283,,bccf5d83,,"lhu	x27,-1076(x30)","s11,-1076,t5",
800046b0,lbu,a4:000000ab,,bf4f4703,,"lbu	x14,-1036(x30)","a4,-1036,t5",
800046b4,lbu,a6:00000015,,f62f4803,,"lbu	x16,-158(x30)","a6,-158,t5",
800046b8,lh,t4:ffff8c8d,,0daf1e83,,"lh	x29,218(x30)","t4,218,t5",
800046bc,srli,s9:00000000,,009fdc93,,"srli	x25,x31,0x9","s9,t6,0x9",
800046c0,lw,a1:4c4d4e4f,,e98f2583,,"lw	x11,-360(x30)","a1,-360,t5",
800046c4,divu,t0:00000001,,03ee52b3,,"divu	x5,x28,x30","t0,t3,t5",
800046c8,srai,s2:ffffc001,,41115913,,"srai	x18,x2,0x11","s2,sp,0x11",
800046cc,addi,a0:00000086,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800046d6,lbu,a1:000000ce,,c19f4583,,"lbu	x11,-999(x30)","a1,-999,t5",
800046da,lbu,t2:00000067,,cb0f4383,,"lbu	x7,-848(x30)","t2,-848,t5",
800046de,addi,s6:00000017,,01700b13,,"addi	x22,x0,23","s6,zero,23",
800046e0,lbu,s11:0000005e,,aa9f4d83,,"lbu	x27,-1367(x30)","s11,-1367,t5",
800046e4,mulhsu,s2:00000000,,03aba933,,"mulhsu	x18,x23,x26","s2,s7,s10",
800046e8,mul,a6:00000873,,02780833,,"mul	x16,x16,x7","a6,a6,t2",
800046ec,mul,s10:00000000,,02168d33,,"mul	x26,x13,x1","s10,a3,ra",
800046f0,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800046f2,and,a0:00020000,,00417533,,"and	x10,x2,x4","a0,sp,tp",
800046f6,xori,s8:fffff91d,,91c2cc13,,"xori	x24,x5,-1764","s8,t0,-1764",
800046fa,and,s2:80010ea1,,014e7933,,"and	x18,x28,x20","s2,t3,s4",
800046fe,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004706,slti,s3:00000001,,7cffa993,,"slti	x19,x31,1999","s3,t6,1999",
8000470a,lb,t3:ffffff9a,,0e5f0e03,,"lb	x28,229(x30)","t3,229,t5",
8000470e,lh,t4:00004a4b,,a94f1e83,,"lh	x29,-1388(x30)","t4,-1388,t5",
80004712,srai,s11:ffff0005,,40f15d93,,"srai	x27,x2,0xf","s11,sp,0xf",
80004716,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004718,sra,s1:ffff8002,,414dd4b3,,"sra	x9,x27,x20","s1,s11,s4",
80004720,auipc,s3:80019720,,00015997,,"auipc	x19,0x15","s3,0x15",
80004724,addi,s3:80019732,,01298993,,"addi	x19,x19,18","s3,s3,18",
80004728,lb,s10:0000001c,,f3598d03,,"lb	x26,-203(x19)","s10,-203,s3",
8000472c,lbu,s7:000000e5,,ffc9cb83,,"lbu	x23,-4(x19)","s7,-4,s3",
80004730,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80004732,srai,a0:ffffe000,,41295513,,"srai	x10,x18,0x12","a0,s2,0x12",
80004736,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80004738,lbu,tp:000000e1,,0f89c203,,"lbu	x4,248(x19)","tp,248,s3",
80004740,andi,gp:000000b0,,0b1f7193,,"andi	x3,x30,177","gp,t5,177",
80004748,slli,t4:08000000,,01bf9e93,,"slli	x29,x31,0x1b","t4,t6,0x1b",
8000474c,divu,s6:ffffffff,,02d15b33,,"divu	x22,x2,x13","s6,sp,a3",
80004750,srl,ra:00000000,,00a750b3,,"srl	x1,x14,x10","ra,a4,a0",
80004758,lbu,t0:0000006e,,f839c283,,"lbu	x5,-125(x19)","t0,-125,s3",
8000475c,lh,s4:ffffeced,,f0499a03,,"lh	x20,-252(x19)","s4,-252,s3",
80004760,srl,s7:00000001,,016e5bb3,,"srl	x23,x28,x22","s7,t3,s6",
80004764,lb,s8:ffffffe2,,ff798c03,,"lb	x24,-9(x19)","s8,-9,s3",
80004768,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000476a,lbu,t5:0000008b,,09e9cf03,,"lbu	x30,158(x19)","t5,158,s3",
8000476e,lbu,t5:0000005f,,0729cf03,,"lbu	x30,114(x19)","t5,114,s3",
80004772,remu,s5:07ffffff,,03d8fab3,,"remu	x21,x17,x29","s5,a7,t4",
80004776,xor,s0:ffff8002,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000477a,sub,a5:00002000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000477c,rem,s11:ffffffb8,,03e96db3,,"rem	x27,x18,x30","s11,s2,t5",
80004784,slli,a3:70000000,,019d9693,,"slli	x13,x27,0x19","a3,s11,0x19",
80004790,auipc,s11:357f4790,,b57f0d97,,"auipc	x27,0xb57f0","s11,0xb57f0",
80004794,xor,a1:00000051,,003245b3,,"xor	x11,x4,x3","a1,tp,gp",
80004798,lb,s0:ffffffdf,,0f298403,,"lb	x8,242(x19)","s0,242,s3",
8000479c,lb,s2:ffffffbd,,0d498903,,"lb	x18,212(x19)","s2,212,s3",
800047a4,rem,s8:00000000,,0290ec33,,"rem	x24,x1,x9","s8,ra,s1",
800047b0,lb,a7:ffffffbc,,fd598883,,"lb	x17,-43(x19)","a7,-43,s3",
800047b4,remu,s6:00000045,,03c47b33,,"remu	x22,x8,x28","s6,s0,t3",
800047b8,lbu,s8:000000fd,,f149cc03,,"lbu	x24,-236(x19)","s8,-236,s3",
800047bc,lh,a2:00002c2d,,f4499603,,"lh	x12,-188(x19)","a2,-188,s3",
800047c4,lb,a5:ffffffe0,,0f998783,,"lb	x15,249(x19)","a5,249,s3",
800047c8,slli,ra:02880000,,01359093,,"slli	x1,x11,0x13","ra,a1,0x13",
800047cc,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
800047d0,slti,s6:00000001,,0ddfab13,,"slti	x22,x31,221","s6,t6,221",
800047d6,lb,s2:00000030,,f4998903,,"lb	x18,-183(x19)","s2,-183,s3",
800047da,srai,s0:00000000,,419c5413,,"srai	x8,x24,0x19","s0,s8,0x19",
800047de,lbu,s0:00000000,,f6b9c403,,"lbu	x8,-149(x19)","s0,-149,s3",
800047e2,jal,ra:800047e6,,00c000ef,,"jal	x1,800047ee","ra,0xc",
800047ee,jal,ra:800047f0,,020000ef,,"jal	x1,8000480e","ra,0x20",
8000480e,jal,ra:80004810,,febff0ef,,"jal	x1,800047f8","ra,0xffffffea",
800047f8,jal,ra:800047fc,,012000ef,,"jal	x1,8000480a","ra,0x12",
8000480a,jal,ra:8000480c,,ff3ff0ef,,"jal	x1,800047fc","ra,0xfffffff2",
800047fc,jal,ra:80004800,,032000ef,,"jal	x1,8000482e","ra,0x32",
8000482e,jal,ra:80004830,,fbfff0ef,,"jal	x1,800047ec","ra,0xffffffbe",
80004806,jal,ra:80004808,,fffff0ef,,"jal	x1,80004804","ra,0xfffffffe",
80004800,jal,gp:80004804,,ff1ff1ef,,"jal	x3,800047f0","gp,0xfffffff0",
8000482c,jal,ra:8000482e,,fe1ff0ef,,"jal	x1,8000480c","ra,0xffffffe0",
8000480c,jal,ra:8000480e,,ffdff0ef,,"jal	x1,80004808","ra,0xfffffffc",
80004808,jal,ra:8000480a,,016000ef,,"jal	x1,8000481e","ra,0x16",
80004816,jal,ra:8000481a,,014000ef,,"jal	x1,8000482a","ra,0x14",
80004810,jal,ra:80004814,,fe3ff0ef,,"jal	x1,800047f2","ra,0xffffffe2",
800047f2,jal,ra:800047f4,,02e000ef,,"jal	x1,80004820","ra,0x2e",
80004820,jal,ra:80004824,,ff5ff0ef,,"jal	x1,80004814","ra,0xfffffff4",
80004814,jal,ra:80004816,,006000ef,,"jal	x1,8000481a","ra,0x6",
8000481a,jal,ra:8000481e,,fdbff0ef,,"jal	x1,800047f4","ra,0xffffffda",
800047f4,jal,ra:800047f8,,03e000ef,,"jal	x1,80004832","ra,0x3e",
80004832,jal,ra:80004834,,ff5ff0ef,,"jal	x1,80004826","ra,0xfffffff4",
80004826,jal,s11:8000482a,,00a00def,,"jal	x27,80004830","s11,0xa",
80004830,jal,ra:80004832,,fb7ff0ef,,"jal	x1,800047e6","ra,0xffffffb6",
800047e6,jal,s3:800047ea,,004009ef,,"jal	x19,800047ea","s3,0x4",
800047ea,jal,ra:800047ec,,04a000ef,,"jal	x1,80004834","ra,0x4a",
80004834,div,s3:ffffffb1,,027549b3,,"div	x19,x10,x7","s3,a0,t2",
80004838,jal,ra:8000483c,,022000ef,,"jal	x1,8000485a","ra,0x22",
8000483e,jal,a1:80004842,,010005ef,,"jal	x11,8000484e","a1,0x10",
8000484e,jal,ra:80004850,,fffff0ef,,"jal	x1,8000484c","ra,0xfffffffe",
8000486a,jal,ra:8000486e,,00a000ef,,"jal	x1,80004874","ra,0xa",
8000485e,jal,ra:80004860,,002000ef,,"jal	x1,80004860","ra,0x2",
80004870,jal,s3:80004874,,fd7ff9ef,,"jal	x19,80004846","s3,0xffffffd6",
80004846,jal,ra:8000484a,,032000ef,,"jal	x1,80004878","ra,0x32",
80004878,jal,ra:8000487c,,fcdff0ef,,"jal	x1,80004844","ra,0xffffffcc",
80004844,jal,ra:80004846,,006000ef,,"jal	x1,8000484a","ra,0x6",
80004850,jal,ra:80004852,,016000ef,,"jal	x1,80004866","ra,0x16",
80004866,jal,ra:8000486a,,fd7ff0ef,,"jal	x1,8000483c","ra,0xffffffd6",
8000483c,jal,ra:8000483e,,03a000ef,,"jal	x1,80004876","ra,0x3a",
80004876,jal,ra:80004878,,fedff0ef,,"jal	x1,80004862","ra,0xffffffec",
80004862,jal,ra:80004866,,fe1ff0ef,,"jal	x1,80004842","ra,0xffffffe0",
8000486e,jal,ra:80004870,,fe9ff0ef,,"jal	x1,80004856","ra,0xffffffe8",
80004856,jal,t0:8000485a,,026002ef,,"jal	x5,8000487c","t0,0x26",
8000487c,div,s7:00010003,,0299cbb3,,"div	x23,x19,x9","s7,s3,s1",
80004880,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
80004882,auipc,a2:b043b882,,30437617,,"auipc	x12,0x30437","a2,0x30437",
80004888,addi,s9:00000009,,009c8c93,,"addi	x25,x25,9","s9,s9,9",
8000488a,sub,a0:8000486e,,411d8533,,"sub	x10,x27,x17","a0,s11,a7",
8000488e,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80004890,mulh,s6:00000032,,026e1b33,,"mulh	x22,x28,x6","s6,t3,t1",
80004894,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80004896,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80004898,sra,a5:ffffffff,,4078d7b3,,"sra	x15,x17,x7","a5,a7,t2",
8000489c,andi,a1:00000002,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
8000489e,mul,a6:38000000,,03d38833,,"mul	x16,x7,x29","a6,t2,t4",
800048a2,addi,t5:00000005,,ffbf0f13,,"addi	x30,x30,-5","t5,t5,-5",
800048a4,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
800048a6,div,s5:00000000,,03c44ab3,,"div	x21,x8,x28","s5,s0,t3",
800048aa,remu,t4:0000000a,,026c7eb3,,"remu	x29,x24,x6","t4,s8,t1",
800048ae,srl,s6:fffffffc,,00875b33,,"srl	x22,x14,x8","s6,a4,s0",
800048b8,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
800048ba,jal,ra:800048be,,028000ef,,"jal	x1,800048e2","ra,0x28",
800048e2,jal,ra:800048e4,,026000ef,,"jal	x1,80004908","ra,0x26",
80004902,jal,t2:80004906,,fe3ff3ef,,"jal	x7,800048e4","t2,0xffffffe2",
800048e4,jal,ra:800048e8,,00a000ef,,"jal	x1,800048ee","ra,0xa",
800048ee,jal,s2:800048f2,,ff1ff96f,,"jal	x18,800048de","s2,0xfffffff0",
800048de,jal,ra:800048e0,,fe7ff0ef,,"jal	x1,800048c4","ra,0xffffffe6",
800048c4,jal,gp:800048c8,,00a001ef,,"jal	x3,800048ce","gp,0xa",
800048ce,jal,ra:800048d2,,00a000ef,,"jal	x1,800048d8","ra,0xa",
800048d8,jal,ra:800048dc,,01e000ef,,"jal	x1,800048f6","ra,0x1e",
800048f6,jal,ra:800048f8,,ff7ff0ef,,"jal	x1,800048ec","ra,0xfffffff6",
800048be,jal,ra:800048c2,,018000ef,,"jal	x1,800048d6","ra,0x18",
800048d6,jal,ra:800048d8,,02a000ef,,"jal	x1,80004900","ra,0x2a",
800048c8,jal,ra:800048cc,,014000ef,,"jal	x1,800048dc","ra,0x14",
800048f8,jal,ra:800048fa,,00e000ef,,"jal	x1,80004906","ra,0xe",
800048fa,jal,ra:800048fc,,002000ef,,"jal	x1,800048fc","ra,0x2",
800048fc,jal,ra:80004900,,ff9ff0ef,,"jal	x1,800048f4","ra,0xfffffff8",
800048f4,jal,ra:800048f6,,016000ef,,"jal	x1,8000490a","ra,0x16",
800048e0,jal,ra:800048e2,,012000ef,,"jal	x1,800048f2","ra,0x12",
800048f2,jal,ra:800048f4,,fdbff0ef,,"jal	x1,800048cc","ra,0xffffffda",
800048cc,jal,ra:800048ce,,006000ef,,"jal	x1,800048d2","ra,0x6",
800048e8,jal,ra:800048ec,,024000ef,,"jal	x1,8000490c","ra,0x24",
8000490c,xor,a1:fffffffe,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000490e,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
80004910,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80004912,addi,a3:8002a27c,,55810693,,"addi	x13,x2,1368","a3,sp,1368",
80004916,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80004918,add,t5:ffff8002,,00900f33,,"add	x30,x0,x9","t5,zero,s1",
8000491a,remu,s3:00002279,,0376f9b3,,"remu	x19,x13,x23","s3,a3,s7",
8000491e,sltu,a7:00000000,,01a4b8b3,,"sltu	x17,x9,x26","a7,s1,s10",
80004922,xor,a6:7fffb7a6,,00574833,,"xor	x16,x14,x5","a6,a4,t0",
80004926,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004928,or,s10:80006afb,,01396d33,,"or	x26,x18,x19","s10,s2,s3",
8000492c,addi,a5:80029f34,,21010793,,"addi	x15,x2,528","a5,sp,528",
8000492e,srl,a4:00000000,,01b25733,,"srl	x14,x4,x27","a4,tp,s11",
80004932,addi,ra:fffffff9,,00108093,,"addi	x1,x1,1","ra,ra,1",
80004934,xori,a7:7fffb021,,78784893,,"xori	x17,x16,1927","a7,a6,1927",
80004938,xor,a4:ffffff9a,,01c24733,,"xor	x14,x4,x28","a4,tp,t3",
8000493c,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
