pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029ec,ori,a0:fffffceb,,ceb66513,,"ori	x10,x12,-789","a0,a2,-789",
800029f8,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80002a02,div,s11:f6db990c,,0246cdb3,,"div	x27,x13,x4","s11,a3,tp",
80002a14,sub,sp:80025ea5,,41f68133,,"sub	x2,x13,x31","sp,a3,t6",
80002a1a,add,t6:80029bb5,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80002a20,addi,t3:fffffa40,,a3d18e13,,"addi	x28,x3,-1475","t3,gp,-1475",
80002a64,and,a5:80028001,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002a66,andi,a4:00000181,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002a70,sub,t6:7ffd9e47,,40d50fb3,,"sub	x31,x10,x13","t6,a0,a3",
80002a74,xori,s9:000000ef,,0ee94c93,,"xori	x25,x18,238","s9,s2,238",
80002a78,andi,a5:00000000,,0067f793,,"andi	x15,x15,6","a5,a5,6",
80002a80,addi,a5:80025fb5,,11010793,,"addi	x15,x2,272","a5,sp,272",
80002a82,add,s11:76ddf7b0,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80002a8e,mulhu,t2:000000c0,,036733b3,,"mulhu	x7,x14,x22","t2,a4,s6",
80002a96,xor,a0:fffffceb,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80002a98,addi,s4:cba2bfff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002a9a,srai,a0:f8000285,,4040d513,,"srai	x10,x1,0x4","a0,ra,0x4",
80002a9e,slli,s7:00000000,,01fb9b93,,"slli	x23,x23,0x1f","s7,s7,0x1f",
80002aa0,sub,s1:e6a38001,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80002aa2,or,s0:00000000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80002aa4,slt,t4:00000001,,005eaeb3,,"slt	x29,x29,x5","t4,t4,t0",
80002aa8,srai,a4:00000000,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80002aaa,addi,sp:80025f75,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80002aac,divu,a1:00000001,,0252d5b3,,"divu	x11,x5,x5","a1,t0,t0",
80002ab4,addi,a1:80026165,,1f010593,,"addi	x11,x2,496","a1,sp,496",
80002ab6,or,s1:e6a38001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002ab8,rem,t5:00000000,,03ddef33,,"rem	x30,x27,x29","t5,s11,t4",
80002abc,xor,a2:80025fb5,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80002abe,add,a1:000000ef,,019005b3,,"add	x11,x0,x25","a1,zero,s9",
80002ac4,rem,s10:00000000,,032a6d33,,"rem	x26,x20,x18","s10,s4,s2",
80002ac8,xori,s8:7ffda053,,f2614c13,,"xori	x24,x2,-218","s8,sp,-218",
80002acc,sltu,s9:00000000,,00fb3cb3,,"sltu	x25,x22,x15","s9,s6,a5",
80002ad0,mulhsu,sp:3ffd82c2,,03f82133,,"mulhsu	x2,x16,x31","sp,a6,t6",
80002ad4,lui,t4:00017000,,00017eb7,,"lui	x29,0x17","t4,0x17",
80002ad6,or,s1:f6dfffb4,,01bb64b3,,"or	x9,x22,x27","s1,s6,s11",
80002ada,xor,s0:80025fb5,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80002adc,remu,sp:000522ce,,0220f133,,"remu	x2,x1,x2","sp,ra,sp",
80002ae0,sltiu,a1:00000001,,8a18b593,,"sltiu	x11,x17,-1887","a1,a7,-1887",
80002ae4,add,a7:00000008,,018408b3,,"add	x17,x8,x24","a7,s0,s8",
80002ae8,mul,a5:2013c5f4,,02d607b3,,"mul	x15,x12,x13","a5,a2,a3",
80002b00,sltiu,s7:00000001,,5ea8bb93,,"sltiu	x23,x17,1514","s7,a7,1514",
80002b0a,add,s9:fffffa43,,01c18cb3,,"add	x25,x3,x28","s9,gp,t3",
80002b0e,or,s3:fffffa43,,019369b3,,"or	x19,x6,x25","s3,t1,s9",
80002b12,addi,sp:000523ee,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002b18,srai,s1:fffffffb,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80002b20,or,t4:80025fb5,,01246eb3,,"or	x29,x8,x18","t4,s0,s2",
80002b24,slli,gp:efbd8000,,00bd9193,,"slli	x3,x27,0xb","gp,s11,0xb",
80002b28,andi,s0:00000011,,01347413,,"andi	x8,x8,19","s0,s0,19",
80002b2e,sltu,s3:00000001,,018db9b3,,"sltu	x19,x27,x24","s3,s11,s8",
80002b32,xor,s9:80002853,,0120ccb3,,"xor	x25,x1,x18","s9,ra,s2",
80002b36,divu,t4:80025fb5,,033edeb3,,"divu	x29,x29,x19","t4,t4,s3",
80002b3a,or,sp:7ffda053,,01806133,,"or	x2,x0,x24","sp,zero,s8",
80002b42,srli,t4:00001df7,,0131de93,,"srli	x29,x3,0x13","t4,gp,0x13",
80002b46,ori,a5:fffff877,,825ce793,,"ori	x15,x25,-2011","a5,s9,-2011",
80002b4a,xor,a2:80025fa4,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002b4c,slli,t4:000000e0,,00421e93,,"slli	x29,x4,0x4","t4,tp,0x4",
80002b50,add,s3:00000012,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80002b52,sltu,t2:00000001,,01fbb3b3,,"sltu	x7,x23,x31","t2,s7,t6",
80002b78,slti,t4:00000000,,bf39ae93,,"slti	x29,x19,-1037","t4,s3,-1037",
80002b80,addi,s8:7ffda052,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002b82,or,a2:80025fb5,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80002b84,divu,a0:ffffffff,,02eed533,,"divu	x10,x29,x14","a0,t4,a4",
80002b88,xori,s11:800029fa,,1a80cd93,,"xori	x27,x1,424","s11,ra,424",
80002b8c,srli,s1:00001fff,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80002b8e,srl,s8:00000000,,00235c33,,"srl	x24,x6,x2","s8,t1,sp",
80002b94,lui,a0:878a7000,,878a7537,,"lui	x10,0x878a7","a0,0x878a7",
80002b9c,and,t6:00000000,,0179ffb3,,"and	x31,x19,x23","t6,s3,s7",
80002baa,sltu,s5:00000000,,01d23ab3,,"sltu	x21,x4,x29","s5,tp,t4",
80002bb2,srai,a2:fffffe00,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80002bb8,divu,t5:00000415,,02555f33,,"divu	x30,x10,x5","t5,a0,t0",
80002bbc,addi,t2:000003f1,,3f0b8393,,"addi	x7,x23,1008","t2,s7,1008",
80002bc0,sltiu,a2:00000001,,12373613,,"sltiu	x12,x14,291","a2,a4,291",
80002bc4,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80002bc6,andi,a0:878a7000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002bc8,sltiu,a5:00000001,,bb353793,,"sltiu	x15,x10,-1101","a5,a0,-1101",
80002bcc,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80002bce,add,a5:fffffa41,,017e07b3,,"add	x15,x28,x23","a5,t3,s7",
80002bd2,srli,a7:010f14e0,,00755893,,"srli	x17,x10,0x7","a7,a0,0x7",
80002bd6,add,s5:fffffa41,,00f60ab3,,"add	x21,x12,x15","s5,a2,a5",
80002c00,add,a2:80025eb0,,00768633,,"add	x12,x13,x7","a2,a3,t2",
80002c04,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80002c0a,add,s9:00000000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80002c0c,slli,s11:00029fa0,,004d9d93,,"slli	x27,x27,0x4","s11,s11,0x4",
80002c12,slli,s8:00000000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
80002c14,sll,gp:10540000,,013f11b3,,"sll	x3,x30,x19","gp,t5,s3",
80002c18,andi,a6:80025e80,,ed26f813,,"andi	x16,x13,-302","a6,a3,-302",
80002c1c,andi,s1:00001fff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002c1e,srai,t3:fffffc00,,41565e13,,"srai	x28,x12,0x15","t3,a2,0x15",
80002c66,srli,s5:00000000,,000cda93,,"srli	x21,x25,0x0","s5,s9,0x0",
80002c6a,divu,a2:00000000,,02dcd633,,"divu	x12,x25,x13","a2,s9,a3",
80002c6e,sra,s0:00000000,,419ad433,,"sra	x8,x21,x25","s0,s5,s9",
80002c72,slti,s3:00000001,,0ed52993,,"slti	x19,x10,237","s3,a0,237",
80002c8c,add,sp:cba2bfff,,01470133,,"add	x2,x14,x20","sp,a4,s4",
80002c90,ori,a0:fffffb89,,8812e513,,"ori	x10,x5,-1919","a0,t0,-1919",
80002c98,xor,s0:00001fff,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002c9e,addi,a4:cba2c31f,,32010713,,"addi	x14,x2,800","a4,sp,800",
80002ca0,auipc,s10:dc6f2ca0,,5c6f0d17,,"auipc	x26,0x5c6f0","s10,0x5c6f0",
80002ca4,srli,t2:65d15fff,,001a5393,,"srli	x7,x20,0x1","t2,s4,0x1",
80002cac,slli,t3:003ffe00,,00949e13,,"slli	x28,x9,0x9","t3,s1,0x9",
80002cb4,slli,s2:00000040,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
80002cb6,mul,sp:cba2bfff,,03710133,,"mul	x2,x2,x23","sp,sp,s7",
80002cbe,srl,s2:00000000,,0094d933,,"srl	x18,x9,x9","s2,s1,s1",
80002cc2,xor,a2:cba2c31f,,00074633,,"xor	x12,x14,x0","a2,a4,zero",
80002cc6,srli,ra:00000000,,01de5093,,"srli	x1,x28,0x1d","ra,t3,0x1d",
80002cca,srl,t0:00000000,,018352b3,,"srl	x5,x6,x24","t0,t1,s8",
80002cce,sltiu,t4:00000001,,e553be93,,"sltiu	x29,x7,-427","t4,t2,-427",
80002cd6,rem,s3:00029fa0,,02cde9b3,,"rem	x19,x27,x12","s3,s11,a2",
80002cda,lui,t1:0000b000,,0000b337,,"lui	x6,0xb","t1,0xb",
80002cdc,xor,s0:cba2dce0,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80002cde,srai,a5:ffffffff,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80002d06,div,a7:ffffffff,,025dc8b3,,"div	x17,x27,x5","a7,s11,t0",
80002d0e,remu,s4:cba2c31f,,03577a33,,"remu	x20,x14,x21","s4,a4,s5",
80002d16,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80002d4c,sltiu,a1:00000001,,d2adb593,,"sltiu	x11,x27,-726","a1,s11,-726",
80002d58,and,a1:00000000,,01baf5b3,,"and	x11,x21,x27","a1,s5,s11",
80002d5c,srai,t1:00000000,,40c45313,,"srai	x6,x8,0xc","t1,s0,0xc",
80002d60,mulhsu,s0:00000000,,02052433,,"mulhsu	x8,x10,x0","s0,a0,zero",
80002d64,xor,s3:00029bb5,,013f49b3,,"xor	x19,x30,x19","s3,t5,s3",
80002da4,add,s5:cba2c31f,,00cf8ab3,,"add	x21,x31,x12","s5,t6,a2",
80002dac,or,a2:00000000,,0122e633,,"or	x12,x5,x18","a2,t0,s2",
80002db4,mul,s4:00000000,,03f50a33,,"mul	x20,x10,x31","s4,a0,t6",
80002db8,and,t5:00000000,,01987f33,,"and	x30,x16,x25","t5,a6,s9",
80002dbc,slli,a1:00000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80002dbe,andi,s1:00000000,,e1537493,,"andi	x9,x6,-491","s1,t1,-491",
80002e5c,srli,s4:00000000,,00afda13,,"srli	x20,x31,0xa","s4,t6,0xa",
80002e84,srl,a2:001fff00,,01de5633,,"srl	x12,x28,x29","a2,t3,t4",
80002e88,xor,s1:cba2c31f,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002e8a,remu,a5:00000000,,0379f7b3,,"remu	x15,x19,x23","a5,s3,s7",
80002e92,srai,s1:fffffffc,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80002e94,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002e96,rem,sp:00000000,,02206133,,"rem	x2,x0,x2","sp,zero,sp",
80002ea2,sub,a2:001fff00,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80002ea4,sub,s0:00029bb9,,40998433,,"sub	x8,x19,x9","s0,s3,s1",
80002ea8,xor,sp:00000000,,00194133,,"xor	x2,x18,x1","sp,s2,ra",
80002eb0,slli,t3:00000000,,017e1e13,,"slli	x28,x28,0x17","t3,t3,0x17",
80002eb6,slli,t1:fffffffe,,00131313,,"slli	x6,x6,0x1","t1,t1,0x1",
80002eb8,sltu,s9:00000000,,00e53cb3,,"sltu	x25,x10,x14","s9,a0,a4",
80002ebc,add,t6:42408c9f,,01a38fb3,,"add	x31,x7,x26","t6,t2,s10",
80002ec0,sll,t6:80029d24,,00bb1fb3,,"sll	x31,x22,x11","t6,s6,a1",
80002ec8,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80002eca,add,s5:00000000,,00100ab3,,"add	x21,x0,x1","s5,zero,ra",
80002ed4,rem,gp:00000000,,02ece1b3,,"rem	x3,x25,x14","gp,s9,a4",
80002ed8,sub,a1:00000004,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002eda,remu,s5:00029fa0,,030dfab3,,"remu	x21,x27,x16","s5,s11,a6",
80002ede,slti,t5:00000001,,1b76af13,,"slti	x30,x13,439","t5,a3,439",
80002ee2,addi,a0:000000f0,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80002ee4,div,s7:3ffed0c0,,02684bb3,,"div	x23,x16,x6","s7,a6,t1",
80002ee8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002ef4,xor,s0:00029bb9,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80002ef6,andi,a1:00000004,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
80002ef8,or,a1:00000004,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002f1c,srl,a6:00000000,,016a5833,,"srl	x16,x20,x22","a6,s4,s6",
80002f3c,srai,a4:f9745863,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80002f3e,rem,ra:3ffed0c0,,027be0b3,,"rem	x1,x23,x7","ra,s7,t2",
80002f42,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80002f44,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002f46,divu,s5:ffffffff,,02c5dab3,,"divu	x21,x11,x12","s5,a1,a2",
80002f4e,mulhsu,s4:00000000,,03a12a33,,"mulhsu	x20,x2,x26","s4,sp,s10",
80002f56,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80002f58,remu,a6:2dd19865,,02777833,,"remu	x16,x14,x7","a6,a4,t2",
80002f5c,slli,s0:9bb90000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
80002f66,rem,t1:00000000,,03a66333,,"rem	x6,x12,x26","t1,a2,s10",
80002f6a,srai,a4:fffff2e8,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80002f74,slli,s4:001c0000,,01121a13,,"slli	x20,x4,0x11","s4,tp,0x11",
80002f78,srl,s0:00000000,,00e95433,,"srl	x8,x18,x14","s0,s2,a4",
80002f84,slt,s4:00000000,,01f8aa33,,"slt	x20,x17,x31","s4,a7,t6",
80002f88,mulhu,a0:00000000,,0259b533,,"mulhu	x10,x19,x5","a0,s3,t0",
80002f8e,sra,a0:fdc6f2ca,,416d5533,,"sra	x10,x26,x22","a0,s10,s6",
80002f94,andi,a4:00000000,,9ccc7713,,"andi	x14,x24,-1588","a4,s8,-1588",
80002f9a,srai,a0:ffffffff,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80002f9c,addi,s1:00000020,,02010493,,"addi	x9,x2,32","s1,sp,32",
80002f9e,divu,s8:00000000,,0291dc33,,"divu	x24,x3,x9","s8,gp,s1",
80002fa2,mulh,a2:fffffffe,,024d1633,,"mulh	x12,x26,x4","a2,s10,tp",
80002fa6,xor,t2:ffffffff,,005ac3b3,,"xor	x7,x21,x5","t2,s5,t0",
80002faa,srli,t3:000007ff,,0130de13,,"srli	x28,x1,0x13","t3,ra,0x13",
80002fae,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80002fb0,addi,s0:00000240,,24010413,,"addi	x8,x2,576","s0,sp,576",
80002fb2,addi,s11:fffffeea,,edc20d93,,"addi	x27,x4,-292","s11,tp,-292",
80002fe8,andi,s1:00000020,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002fea,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80002fec,xor,s0:00029bb5,,013a4433,,"xor	x8,x20,x19","s0,s4,s3",
80002ff0,slli,s11:08000000,,01bf1d93,,"slli	x27,x30,0x1b","s11,t5,0x1b",
80002ff4,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80002ff6,slli,a2:00000000,,01f61613,,"slli	x12,x12,0x1f","a2,a2,0x1f",
80002ff8,sll,s3:dc6f2ca0,,00fd19b3,,"sll	x19,x26,x15","s3,s10,a5",
80002ffc,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80002ffe,add,t0:3ffed0c0,,017702b3,,"add	x5,x14,x23","t0,a4,s7",
80003002,ori,t6:fffff8c6,,8c606f93,,"ori	x31,x0,-1850","t6,zero,-1850",
80003006,and,s0:00029bb5,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003008,or,a6:dc6f2ca0,,01a5e833,,"or	x16,x11,x26","a6,a1,s10",
8000300e,addi,sp:000002f0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80003010,addi,s2:000001e0,,1e070913,,"addi	x18,x14,480","s2,a4,480",
80003014,or,s5:3ffed0c0,,00bbeab3,,"or	x21,x23,x11","s5,s7,a1",
8000303e,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80003040,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000304e,div,s8:00000001,,0231cc33,,"div	x24,x3,x3","s8,gp,gp",
80003052,and,s0:dc6f2ca0,,0103f433,,"and	x8,x7,x16","s0,t2,a6",
80003056,srai,s4:00000000,,41635a13,,"srai	x20,x6,0x16","s4,t1,0x16",
8000305a,and,s2:00000000,,006e7933,,"and	x18,x28,x6","s2,t3,t1",
8000305e,or,t0:08000000,,006de2b3,,"or	x5,x27,x6","t0,s11,t1",
80003062,mulhsu,s0:00000000,,02cda433,,"mulhsu	x8,x27,x12","s0,s11,a2",
80003066,addi,a0:000005d0,,2e010513,,"addi	x10,x2,736","a0,sp,736",
80003068,sub,a0:7ffda72c,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000306a,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000306c,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
80003072,sll,ra:00000000,,019610b3,,"sll	x1,x12,x25","ra,a2,s9",
80003076,sll,gp:00000000,,01ca11b3,,"sll	x3,x20,x28","gp,s4,t3",
8000307a,sll,a7:00000000,,00d718b3,,"sll	x17,x14,x13","a7,a4,a3",
8000307e,addi,sp:00000400,,11010113,,"addi	x2,x2,272","sp,sp,272",
80003080,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80003086,or,s5:00000001,,01e96ab3,,"or	x21,x18,x30","s5,s2,t5",
8000308a,addi,a5:00000760,,36010793,,"addi	x15,x2,864","a5,sp,864",
8000308c,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000308e,and,gp:00000000,,009f71b3,,"and	x3,x30,x9","gp,t5,s1",
800030be,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800030c0,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
800030c8,add,s9:ffffffff,,013c8cb3,,"add	x25,x25,x19","s9,s9,s3",
800030fe,sltiu,t6:00000000,,72f9bf93,,"sltiu	x31,x19,1839","t6,s3,1839",
80003102,auipc,t1:f89d9102,,789d6317,,"auipc	x6,0x789d6","t1,0x789d6",
80003108,ori,ra:000007ff,,2b4e6093,,"ori	x1,x28,692","ra,t3,692",
8000310c,remu,s7:00000001,,03cefbb3,,"remu	x23,x29,x28","s7,t4,t3",
80003110,addi,t0:fffffbb8,,bb800293,,"addi	x5,x0,-1096","t0,zero,-1096",
80003114,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80003116,srai,a5:00000001,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80003118,slli,s1:b2204000,,00d31493,,"slli	x9,x6,0xd","s1,t1,0xd",
80003122,divu,a0:00000000,,0256d533,,"divu	x10,x13,x5","a0,a3,t0",
80003126,andi,a6:00000000,,0ffa7813,,"andi	x16,x20,255","a6,s4,255",
8000312a,lui,t5:737e0000,,737e0f37,,"lui	x30,0x737e0","t5,0x737e0",
80003148,srai,sp:00000000,,4095d113,,"srai	x2,x11,0x9","sp,a1,0x9",
8000314c,xor,s1:b2204000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80003150,slti,s5:00000001,,b7bb2a93,,"slti	x21,x22,-1157","s5,s6,-1157",
80003154,add,t1:00000000,,00e00333,,"add	x6,x0,x14","t1,zero,a4",
80003156,add,a7:dc6f2ca0,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
80003158,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003162,sltiu,t0:00000001,,e33fb293,,"sltiu	x5,x31,-461","t0,t6,-461",
80003166,srl,s4:737e0000,,012f5a33,,"srl	x20,x30,x18","s4,t5,s2",
8000316a,divu,s3:ffffffff,,02ea59b3,,"divu	x19,x20,x14","s3,s4,a4",
80003172,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000319e,add,gp:00000000,,010701b3,,"add	x3,x14,x16","gp,a4,a6",
800031a2,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800031a4,andi,s9:00000000,,79907c93,,"andi	x25,x0,1945","s9,zero,1945",
800031a8,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800031aa,sra,s7:00000000,,40965bb3,,"sra	x23,x12,x9","s7,a2,s1",
800031ae,divu,s7:ffffffff,,02855bb3,,"divu	x23,x10,x8","s7,a0,s0",
800031b6,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800031e0,mulhu,gp:00000000,,033ab1b3,,"mulhu	x3,x21,x19","gp,s5,s3",
800031e4,srai,t1:ffffffff,,4179d313,,"srai	x6,x19,0x17","t1,s3,0x17",
800031e8,lui,s5:36e7e000,,36e7eab7,,"lui	x21,0x36e7e","s5,0x36e7e",
800031ec,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800031f2,addi,a2:00000290,,2b010613,,"addi	x12,x2,688","a2,sp,688",
800031f4,sltiu,t6:00000000,,75fe3f93,,"sltiu	x31,x28,1887","t6,t3,1887",
800031f8,sra,sp:00000000,,41a05133,,"sra	x2,x0,x26","sp,zero,s10",
800031fc,mulh,s2:00000000,,036b9933,,"mulh	x18,x23,x22","s2,s7,s6",
80003200,add,a0:dc6f2ca0,,01100533,,"add	x10,x0,x17","a0,zero,a7",
80003202,and,ra:00000080,,00c8f0b3,,"and	x1,x17,x12","ra,a7,a2",
80003208,sltiu,a5:00000000,,01ca3793,,"sltiu	x15,x20,28","a5,s4,28",
8000320c,srai,s3:0000000a,,40665993,,"srai	x19,x12,0x6","s3,a2,0x6",
80003214,mulhu,s2:00000000,,02063933,,"mulhu	x18,x12,x0","s2,a2,zero",
80003218,lui,a2:00007000,,00007637,,"lui	x12,0x7","a2,0x7",
8000321e,jal,t0:80003222,,048002ef,,"jal	x5,80003266","t0,0x48",
80003266,jal,ra:8000326a,,ff5ff0ef,,"jal	x1,8000325a","ra,0xfffffff4",
8000325a,jal,ra:8000325c,,ff3ff0ef,,"jal	x1,8000324c","ra,0xfffffff2",
8000324c,jal,t1:80003250,,0140036f,,"jal	x6,80003260","t1,0x14",
80003242,jal,ra:80003246,,ff5ff0ef,,"jal	x1,80003236","ra,0xfffffff4",
80003248,jal,ra:8000324a,,ff5ff0ef,,"jal	x1,8000323c","ra,0xfffffff4",
8000323c,jal,ra:8000323e,,fe7ff0ef,,"jal	x1,80003222","ra,0xffffffe6",
80003250,jal,ra:80003254,,ffbff0ef,,"jal	x1,8000324a","ra,0xfffffffa",
8000323e,jal,ra:80003242,,024000ef,,"jal	x1,80003262","ra,0x24",
80003230,jal,ra:80003234,,03c000ef,,"jal	x1,8000326c","ra,0x3c",
8000326c,jal,ra:8000326e,,fffff0ef,,"jal	x1,8000326a","ra,0xfffffffe",
8000326a,jal,ra:8000326c,,fbdff0ef,,"jal	x1,80003226","ra,0xffffffbc",
8000325c,jal,t6:80003260,,fcdfffef,,"jal	x31,80003228","t6,0xffffffcc",
80003228,jal,ra:8000322a,,ffdff0ef,,"jal	x1,80003224","ra,0xfffffffc",
80003224,jal,ra:80003226,,00a000ef,,"jal	x1,8000322e","ra,0xa",
80003246,jal,ra:80003248,,ff3ff0ef,,"jal	x1,80003238","ra,0xfffffff2",
80003238,jal,s7:8000323c,,ff5ffbef,,"jal	x23,8000322c","s7,0xfffffff4",
8000322c,jal,ra:8000322e,,038000ef,,"jal	x1,80003264","ra,0x38",
8000322a,jal,ra:8000322c,,02e000ef,,"jal	x1,80003258","ra,0x2e",
8000326e,addi,s2:00000017,,01700913,,"addi	x18,x0,23","s2,zero,23",
80003272,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003274,srai,a0:ee379650,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
8000327e,remu,t6:00000000,,02d5ffb3,,"remu	x31,x11,x13","t6,a1,a3",
80003304,sra,sp:00000000,,407ed133,,"sra	x2,x29,x7","sp,t4,t2",
80003308,sra,t5:00007000,,41065f33,,"sra	x30,x12,x16","t5,a2,a6",
80003310,addi,s7:8000323b,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80003312,srai,s0:00000000,,40e5d413,,"srai	x8,x11,0xe","s0,a1,0xe",
80003316,sub,t3:00000000,,40e70e33,,"sub	x28,x14,x14","t3,a4,a4",
80003322,divu,t6:00000000,,027f5fb3,,"divu	x31,x30,x7","t6,t5,t2",
80003352,mulhsu,a2:00000013,,03a92633,,"mulhsu	x12,x18,x26","a2,s2,s10",
80003356,div,s1:00000000,,0297c4b3,,"div	x9,x15,x9","s1,a5,s1",
8000335a,add,a2:0000000a,,00098633,,"add	x12,x19,x0","a2,s3,zero",
8000335e,add,s0:80003250,,00600433,,"add	x8,x0,x6","s0,zero,t1",
80003360,and,s11:00000000,,00487db3,,"and	x27,x16,x4","s11,a6,tp",
8000336e,slti,s7:00000000,,d57dab93,,"slti	x23,x27,-681","s7,s11,-681",
80003372,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003374,addi,a5:00000090,,0a010793,,"addi	x15,x2,160","a5,sp,160",
80003376,ori,t1:fffffc02,,c0286313,,"ori	x6,x16,-1022","t1,a6,-1022",
