pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062ac,sltu,s9:00000001,,001b3cb3,,"sltu	x25,x22,x1","s9,s6,ra",
800062b0,rem,s3:00000000,,02e2e9b3,,"rem	x19,x5,x14","s3,t0,a4",
800062b8,sub,a4:00000000,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800062da,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800062e0,sub,t1:fe804fbf,,41df0333,,"sub	x6,x30,x29","t1,t5,t4",
800062e4,slli,t4:7fffff00,,008e9e93,,"slli	x29,x29,0x8","t4,t4,0x8",
800062e6,or,a4:ff80025e,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800062e8,sll,a0:3ffd8272,,00d41533,,"sll	x10,x8,x13","a0,s0,a3",
800062ec,addi,t3:f20f2486,,aab18e13,,"addi	x28,x3,-1365","t3,gp,-1365",
800062f0,add,s4:80029d26,,01fa0a33,,"add	x20,x20,x31","s4,s4,t6",
800062f2,srai,a0:003ffd82,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
800062fc,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
800062fe,mulhu,s3:00000000,,03d9b9b3,,"mulhu	x19,x19,x29","s3,s3,t4",
80006302,sll,a0:00000001,,015d1533,,"sll	x10,x26,x21","a0,s10,s5",
80006306,sltiu,s11:00000000,,0d0f3d93,,"sltiu	x27,x30,208","s11,t5,208",
80006312,mulhu,a1:00000002,,03f0b5b3,,"mulhu	x11,x1,x31","a1,ra,t6",
80006316,xor,s6:00000000,,01b2cb33,,"xor	x22,x5,x27","s6,t0,s11",
80006322,ori,t4:80029de4,,0e4fee93,,"ori	x29,x31,228","t4,t6,228",
80006326,srli,t4:00000000,,00465e93,,"srli	x29,x12,0x4","t4,a2,0x4",
8000632e,andi,t4:00000000,,6a42fe93,,"andi	x29,x5,1700","t4,t0,1700",
80006332,xori,s8:0df0debd,,a3be4c13,,"xori	x24,x28,-1477","s8,t3,-1477",
80006340,rem,t5:f6028962,,03caef33,,"rem	x30,x21,x28","t5,s5,t3",
80006344,divu,t0:00000000,,03fdd2b3,,"divu	x5,x27,x31","t0,s11,t6",
80006348,mulh,t5:00000000,,021d1f33,,"mulh	x30,x26,x1","t5,s10,ra",
8000634c,sra,s7:00000005,,4104dbb3,,"sra	x23,x9,x16","s7,s1,a6",
80006350,slli,t5:08000000,,01b91f13,,"slli	x30,x18,0x1b","t5,s2,0x1b",
80006354,xor,s5:00000000,,01bb4ab3,,"xor	x21,x22,x27","s5,s6,s11",
80006358,srl,s8:00000000,,0072dc33,,"srl	x24,x5,x7","s8,t0,t2",
8000636c,mulh,s11:00c258e6,,03ce1db3,,"mulh	x27,x28,x28","s11,t3,t3",
80006370,srai,tp:00000000,,415ad213,,"srai	x4,x21,0x15","tp,s5,0x15",
80006378,add,sp:80029d24,,01fc0133,,"add	x2,x24,x31","sp,s8,t6",
8000637c,remu,gp:00000000,,034b71b3,,"remu	x3,x22,x20","gp,s6,s4",
80006384,mul,t0:00000000,,027382b3,,"mul	x5,x7,x7","t0,t2,t2",
80006388,slti,a1:00000000,,8d39a593,,"slti	x11,x19,-1837","a1,s3,-1837",
8000638c,addi,sp:80029d34,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000638e,mulhsu,a3:00000000,,02aea6b3,,"mulhsu	x13,x29,x10","a3,t4,a0",
80006392,andi,s1:00000006,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80006394,sltiu,s8:00000001,,88e7bc13,,"sltiu	x24,x15,-1906","s8,a5,-1906",
80006398,slt,t3:00000001,,01afae33,,"slt	x28,x31,x26","t3,t6,s10",
8000639c,sub,tp:fffe2fff,,412a8233,,"sub	x4,x21,x18","tp,s5,s2",
800063a4,auipc,t3:36fd73a4,,b6fd1e17,,"auipc	x28,0xb6fd1","t3,0xb6fd1",
800063aa,mulhu,s6:00309455,,028dbb33,,"mulhu	x22,x27,x8","s6,s11,s0",
800063ae,srli,a4:000003fe,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800063b0,add,s10:80029d27,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
800063b6,mulhu,a0:00000002,,022bb533,,"mulhu	x10,x23,x2","a0,s7,sp",
800063ba,slt,s5:00000000,,014daab3,,"slt	x21,x27,x20","s5,s11,s4",
800063be,andi,a0:00000002,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800063c0,srl,s3:00000000,,00eed9b3,,"srl	x19,x29,x14","s3,t4,a4",
800063c4,add,s0:3ffd8272,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
800063c6,xor,s3:bfff1f46,,008149b3,,"xor	x19,x2,x8","s3,sp,s0",
800063ca,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800063cc,mulh,s9:ffffffa7,,03621cb3,,"mulh	x25,x4,x22","s9,tp,s6",
800063d2,addi,a1:fffe2a6b,,a6c20593,,"addi	x11,x4,-1428","a1,tp,-1428",
800063da,and,sp:00000004,,001b7133,,"and	x2,x22,x1","sp,s6,ra",
800063de,slli,sp:00800000,,01509113,,"slli	x2,x1,0x15","sp,ra,0x15",
800063f2,or,s9:00000000,,00d1ecb3,,"or	x25,x3,x13","s9,gp,a3",
8000641a,slli,s0:00000000,,00d69413,,"slli	x8,x13,0xd","s0,a3,0xd",
8000641e,or,a0:00000002,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80006420,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80006422,addi,a4:008001c0,,1c010713,,"addi	x14,x2,448","a4,sp,448",
80006424,addi,a0:0000001d,,01d00513,,"addi	x10,x0,29","a0,zero,29",
80006426,slli,s3:00018000,,00e49993,,"slli	x19,x9,0xe","s3,s1,0xe",
8000642a,srl,s11:80025e04,,00e7ddb3,,"srl	x27,x15,x14","s11,a5,a4",
80006462,lui,s2:425b5000,,425b5937,,"lui	x18,0x425b5","s2,0x425b5",
80006466,div,a0:00000000,,03e04533,,"div	x10,x0,x30","a0,zero,t5",
8000646a,or,a2:00000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800064ae,addi,sp:00800180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800064b4,slti,a2:00000000,,88cf2613,,"slti	x12,x30,-1908","a2,t5,-1908",
800064b8,addi,a2:00800330,,1b010613,,"addi	x12,x2,432","a2,sp,432",
800064be,xori,t3:3449296b,,94384e13,,"xori	x28,x16,-1725","t3,a6,-1725",
800064c2,and,a0:80029d26,,014a7533,,"and	x10,x20,x20","a0,s4,s4",
800064c6,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
800064d0,srai,s1:00000004,,4000d493,,"srai	x9,x1,0x0","s1,ra,0x0",
800064d4,xori,s10:0000076d,,76decd13,,"xori	x26,x29,1901","s10,t4,1901",
800064d8,slli,t4:00000000,,00d41e93,,"slli	x29,x8,0xd","t4,s0,0xd",
800064e8,sltu,s5:00000001,,01e13ab3,,"sltu	x21,x2,x30","s5,sp,t5",
800064ec,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
800064ee,rem,s1:08000000,,03ff64b3,,"rem	x9,x30,x31","s1,t5,t6",
800064f2,xor,t4:cbb6d028,,00384eb3,,"xor	x29,x16,x3","t4,a6,gp",
800064f6,remu,tp:2edb53e7,,03cef233,,"remu	x4,x29,x28","tp,t4,t3",
800064fa,mul,a7:f352d440,,02e208b3,,"mul	x17,x4,x14","a7,tp,a4",
80006502,sltiu,s9:00000001,,d9023c93,,"sltiu	x25,x4,-624","s9,tp,-624",
80006506,div,a6:00000000,,02644833,,"div	x16,x8,x6","a6,s0,t1",
8000650a,srai,t2:212da800,,40195393,,"srai	x7,x18,0x1","t2,s2,0x1",
8000650e,addi,sp:00800200,,08010113,,"addi	x2,x2,128","sp,sp,128",
80006510,or,s2:00309455,,001b6933,,"or	x18,x22,x1","s2,s6,ra",
80006514,mulhu,s7:000000c0,,0229bbb3,,"mulhu	x23,x19,x2","s7,s3,sp",
80006526,slli,s7:00030000,,00ab9b93,,"slli	x23,x23,0xa","s7,s7,0xa",
80006528,xor,a3:008001c0,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000652a,slli,a4:20007000,,00671713,,"slli	x14,x14,0x6","a4,a4,0x6",
8000652c,addi,a4:00800440,,24010713,,"addi	x14,x2,576","a4,sp,576",
80006530,sltiu,tp:00000001,,52d03213,,"sltiu	x4,x0,1325","tp,zero,1325",
80006534,remu,t1:00025e04,,029df333,,"remu	x6,x27,x9","t1,s11,s1",
80006538,sltu,t5:00000001,,002d3f33,,"sltu	x30,x26,x2","t5,s10,sp",
8000653c,addi,a3:008002c0,,0c010693,,"addi	x13,x2,192","a3,sp,192",
8000653e,add,t5:00000002,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80006574,addi,s9:000004eb,,4eac0c93,,"addi	x25,x24,1258","s9,s8,1258",
80006578,add,a2:00800331,,00460633,,"add	x12,x12,x4","a2,a2,tp",
8000657a,xor,s1:88029d26,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800065a2,sub,sp:802df731,,41f90133,,"sub	x2,x18,x31","sp,s2,t6",
800065a8,remu,a3:004ac2c0,,02e8f6b3,,"remu	x13,x17,x14","a3,a7,a4",
800065ac,mul,a1:00000000,,035285b3,,"mul	x11,x5,x21","a1,t0,s5",
800065b4,div,sp:00000001,,02424133,,"div	x2,x4,x4","sp,tp,tp",
800065b8,or,s8:a12fbd26,,007a6c33,,"or	x24,x20,x7","s8,s4,t2",
800065bc,srli,s11:00000000,,00badd93,,"srli	x27,x21,0xb","s11,s5,0xb",
800065c0,sll,t3:00000040,,01421e33,,"sll	x28,x4,x20","t3,tp,s4",
800065c4,ori,a3:00000043,,04346693,,"ori	x13,x8,67","a3,s0,67",
800065c8,ori,t3:0000076d,,24cd6e13,,"ori	x28,x26,588","t3,s10,588",
800065cc,lui,s5:0fb72000,,0fb72ab7,,"lui	x21,0xfb72","s5,0xfb72",
80006608,slli,gp:40000000,,01e61193,,"slli	x3,x12,0x1e","gp,a2,0x1e",
8000660c,sra,gp:00000000,,418f51b3,,"sra	x3,x30,x24","gp,t5,s8",
80006614,remu,sp:0fb72000,,028af133,,"remu	x2,x21,x8","sp,s5,s0",
80006618,lui,t0:da3a3000,,da3a32b7,,"lui	x5,0xda3a3","t0,0xda3a3",
80006648,or,a4:00800440,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000664a,or,t0:0fb72000,,002862b3,,"or	x5,x16,x2","t0,a6,sp",
8000664e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006650,slti,gp:00000001,,2fca2193,,"slti	x3,x20,764","gp,s4,764",
80006654,sll,sp:03094550,,01f91133,,"sll	x2,x18,x31","sp,s2,t6",
80006658,lui,s8:d33ef000,,d33efc37,,"lui	x24,0xd33ef","s8,0xd33ef",
8000665c,add,s6:00000000,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
8000665e,addi,a3:03094710,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80006664,srai,a0:fff80029,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80006676,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80006678,rem,s6:00000000,,03ec6b33,,"rem	x22,x24,x30","s6,s8,t5",
8000667c,or,a4:80029d25,,003fe733,,"or	x14,x31,x3","a4,t6,gp",
800066c2,sltiu,t3:00000001,,9020be13,,"sltiu	x28,x1,-1790","t3,ra,-1790",
800066ca,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800066ce,remu,a7:000004eb,,02dcf8b3,,"remu	x17,x25,x13","a7,s9,a3",
800066d2,or,a1:000304eb,,017ce5b3,,"or	x11,x25,x23","a1,s9,s7",
800066f8,add,t4:80029d27,,003a0eb3,,"add	x29,x20,x3","t4,s4,gp",
800066fc,xori,a4:00000251,,251dc713,,"xori	x14,x27,593","a4,s11,593",
80006700,addi,a0:03094880,,33010513,,"addi	x10,x2,816","a0,sp,816",
80006702,addi,s11:fffffcf6,,cf6d8d93,,"addi	x27,x27,-778","s11,s11,-778",
8000670a,or,a2:00800331,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000670c,add,a3:03094711,,003686b3,,"add	x13,x13,x3","a3,a3,gp",
8000670e,and,a1:000304eb,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80006712,sltiu,s5:00000001,,16443a93,,"sltiu	x21,x8,356","s5,s0,356",
80006716,sub,a1:8000a6e7,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80006718,remu,sp:212da800,,02f3f133,,"remu	x2,x7,x15","sp,t2,a5",
8000671c,auipc,s8:5eaf571c,,deaefc17,,"auipc	x24,0xdeaef","s8,0xdeaef",
80006720,sltiu,a0:00000001,,5f61b513,,"sltiu	x10,x3,1526","a0,gp,1526",
80006724,div,t2:000004eb,,035cc3b3,,"div	x7,x25,x21","t2,s9,s5",
8000672a,sub,a2:fd76bc20,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000672c,divu,t1:00000001,,0294d333,,"divu	x6,x9,x9","t1,s1,s1",
80006730,or,a0:88029d27,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80006732,mulhsu,t3:ffffffff,,0354ae33,,"mulhsu	x28,x9,x21","t3,s1,s5",
8000673a,xor,a1:8309e1f6,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000673c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80006742,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80006750,addi,a3:fffffdbc,,dbdb0693,,"addi	x13,x22,-579","a3,s6,-579",
80006754,srli,s1:44014e93,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80006756,sltiu,s0:00000001,,c8bc3413,,"sltiu	x8,x24,-885","s0,s8,-885",
8000675a,and,s6:00000001,,00a1fb33,,"and	x22,x3,x10","s6,gp,a0",
80006762,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80006764,rem,a2:00000001,,03ece633,,"rem	x12,x25,x30","a2,s9,t5",
80006768,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000676e,slt,s4:00000000,,0084aa33,,"slt	x20,x9,x8","s4,s1,s0",
80006776,xor,s9:00311455,,01394cb3,,"xor	x25,x18,x19","s9,s2,s3",
8000677a,or,t1:00030001,,01746333,,"or	x6,x8,x23","t1,s0,s7",
80006782,divu,sp:00000000,,03365133,,"divu	x2,x12,x19","sp,a2,s3",
80006786,auipc,sp:4c5b2786,,cc5ac117,,"auipc	x2,0xcc5ac","sp,0xcc5ac",
8000678e,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
80006790,andi,a1:00000010,,0105f593,,"andi	x11,x11,16","a1,a1,16",
80006796,mulhu,s1:00000000,,029f34b3,,"mulhu	x9,x30,x9","s1,t5,s1",
8000679a,addi,t2:000003eb,,f0038393,,"addi	x7,x7,-256","t2,t2,-256",
800067c0,sub,s1:7ffda1fc,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800067c2,srli,a3:00000000,,016cd693,,"srli	x13,x25,0x16","a3,s9,0x16",
800067c6,andi,s0:00000000,,01a47413,,"andi	x8,x8,26","s0,s0,26",
800067c8,sltu,s8:00000001,,01b23c33,,"sltu	x24,x4,x27","s8,tp,s11",
800067cc,addi,s7:0003001b,,01bb8b93,,"addi	x23,x23,27","s7,s7,27",
800067ce,lui,a7:00007000,,000078b7,,"lui	x17,0x7","a7,0x7",
800067d0,or,s1:00000011,,00c5e4b3,,"or	x9,x11,x12","s1,a1,a2",
800067ec,sub,s3:00000001,,414c09b3,,"sub	x19,x24,x20","s3,s8,s4",
800067f0,sub,a1:b3a4d87b,,402985b3,,"sub	x11,x19,x2","a1,s3,sp",
800067f4,srai,s4:00000000,,4166da13,,"srai	x20,x13,0x16","s4,a3,0x16",
800067fc,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800067fe,xor,a2:00309455,,01094633,,"xor	x12,x18,x16","a2,s2,a6",
80006802,and,s9:0000001b,,0175fcb3,,"and	x25,x11,x23","s9,a1,s7",
80006806,and,t2:00000000,,004373b3,,"and	x7,x6,x4","t2,t1,tp",
8000680a,rem,a4:0000076d,,02bd6733,,"rem	x14,x26,x11","a4,s10,a1",
8000680e,lui,s2:febd6000,,febd6937,,"lui	x18,0xfebd6","s2,0xfebd6",
80006812,remu,s0:0000047b,,03a7f433,,"remu	x8,x15,x26","s0,a5,s10",
80006816,slli,s6:00000000,,000a1b13,,"slli	x22,x20,0x0","s6,s4,0x0",
8000681a,sll,s9:00eda000,,01ad1cb3,,"sll	x25,x26,x26","s9,s10,s10",
8000681e,mulh,t3:00000000,,02331e33,,"mulh	x28,x6,x3","t3,t1,gp",
80006822,xor,sp:fffffcf7,,01bc4133,,"xor	x2,x24,x27","sp,s8,s11",
80006826,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80006828,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
8000682a,mulhu,s3:00000000,,03e2b9b3,,"mulhu	x19,x5,x30","s3,t0,t5",
8000685e,mul,t4:00000000,,02730eb3,,"mul	x29,x6,x7","t4,t1,t2",
80006862,mulhu,s4:00000000,,037a3a33,,"mulhu	x20,x20,x23","s4,s4,s7",
8000688a,mulhu,s2:00000000,,02463933,,"mulhu	x18,x12,x4","s2,a2,tp",
80006892,sltu,a1:00000001,,005ab5b3,,"sltu	x11,x21,x5","a1,s5,t0",
80006896,add,s0:fffffcf6,,01b48433,,"add	x8,x9,x27","s0,s1,s11",
8000689a,srli,s0:0000003f,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
8000689c,mulhu,t0:00000000,,034fb2b3,,"mulhu	x5,x31,x20","t0,t6,s4",
800068a0,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800068a2,and,s9:00000000,,004a7cb3,,"and	x25,x20,x4","s9,s4,tp",
800068a6,xor,a6:00000001,,0135c833,,"xor	x16,x11,x19","a6,a1,s3",
800068aa,sra,t4:00000000,,40f85eb3,,"sra	x29,x16,x15","t4,a6,a5",
800068ae,and,a2:00000015,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800068b0,mulhsu,s5:fffe7ffa,,037faab3,,"mulhsu	x21,x31,x23","s5,t6,s7",
800068b8,or,t2:00000000,,013ce3b3,,"or	x7,x25,x19","t2,s9,s3",
800068bc,sll,s2:00000000,,01bc9933,,"sll	x18,x25,x27","s2,s9,s11",
800068c2,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800068c4,mul,s11:00000000,,03678db3,,"mul	x27,x15,x22","s11,a5,s6",
800068c8,sra,a4:00001c00,,41e8d733,,"sra	x14,x17,x30","a4,a7,t5",
800068cc,mulh,t5:00000000,,039f9f33,,"mulh	x30,x31,x25","t5,t6,s9",
800068d0,lui,a7:6540b000,,6540b8b7,,"lui	x17,0x6540b","a7,0x6540b",
800068d4,add,s9:88029d27,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
800068d6,sub,a0:08003f23,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800068d8,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800068da,sltu,s8:00000000,,005dbc33,,"sltu	x24,x27,x5","s8,s11,t0",
800068de,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800068e0,mulhsu,a1:00000000,,028ea5b3,,"mulhsu	x11,x29,x8","a1,t4,s0",
800068e4,add,s0:00000002,,00480433,,"add	x8,x16,x4","s0,a6,tp",
800068ea,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800068ec,and,t2:00000000,,006873b3,,"and	x7,x16,x6","t2,a6,t1",
80006918,addi,a4:fffffba1,,ba2d0713,,"addi	x14,x26,-1118","a4,s10,-1118",
8000691c,srai,a1:00000000,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
8000691e,add,s1:00000000,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80006920,srai,s11:00000000,,4153dd93,,"srai	x27,x7,0x15","s11,t2,0x15",
80006924,xori,s4:000007bd,,7bde4a13,,"xori	x20,x28,1981","s4,t3,1981",
80006928,lui,a4:845ee000,,845ee737,,"lui	x14,0x845ee","a4,0x845ee",
8000692c,sub,a2:f7ffc0f2,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80006936,rem,a4:00000000,,0286e733,,"rem	x14,x13,x8","a4,a3,s0",
8000693a,slti,a4:00000001,,742fa713,,"slti	x14,x31,1858","a4,t6,1858",
8000693e,mulhsu,gp:00000000,,028b21b3,,"mulhsu	x3,x22,x8","gp,s6,s0",
80006942,add,s10:00000000,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
80006944,sra,s1:00000000,,409054b3,,"sra	x9,x0,x9","s1,zero,s1",
80006948,divu,s8:ffffffff,,02005c33,,"divu	x24,x0,x0","s8,zero,zero",
8000694c,add,t0:00000000,,012002b3,,"add	x5,x0,x18","t0,zero,s2",
8000694e,remu,s8:00000000,,02497c33,,"remu	x24,x18,x4","s8,s2,tp",
80006952,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006954,andi,t1:00000600,,7327f313,,"andi	x6,x15,1842","t1,a5,1842",
80006958,mulh,t5:00000000,,03a79f33,,"mulh	x30,x15,x26","t5,a5,s10",
80006960,remu,a0:00000001,,03527533,,"remu	x10,x4,x21","a0,tp,s5",
80006964,remu,s9:00000000,,027d7cb3,,"remu	x25,x26,x7","s9,s10,t2",
80006968,ori,s2:fffe7fff,,56fae913,,"ori	x18,x21,1391","s2,s5,1391",
8000696c,addi,s6:00000456,,45668b13,,"addi	x22,x13,1110","s6,a3,1110",
80006970,mulhsu,s8:00000000,,02a52c33,,"mulhsu	x24,x10,x10","s8,a0,a0",
80006974,srai,a1:00000000,,411a5593,,"srai	x11,x20,0x11","a1,s4,0x11",
80006978,remu,a3:80029d24,,02bff6b3,,"remu	x13,x31,x11","a3,t6,a1",
8000697c,mulhsu,a7:00000000,,02cea8b3,,"mulhsu	x17,x29,x12","a7,t4,a2",
80006980,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80006982,div,s8:00000000,,0225cc33,,"div	x24,x11,x2","s8,a1,sp",
8000698a,sub,a2:77fd62ee,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80006990,sltiu,a4:00000001,,7ba0b713,,"sltiu	x14,x1,1978","a4,ra,1978",
80006994,ori,a0:ffffff2c,,b08fe513,,"ori	x10,x31,-1272","a0,t6,-1272",
80006998,mulhu,t1:0000022b,,036fb333,,"mulhu	x6,x31,x22","t1,t6,s6",
8000699c,sll,t1:000007bd,,011a1333,,"sll	x6,x20,x17","t1,s4,a7",
800069a0,andi,a7:0000000a,,28ebf893,,"andi	x17,x23,654","a7,s7,654",
800069a4,mul,tp:00000000,,03bf8233,,"mul	x4,x31,x27","tp,t6,s11",
800069aa,sltiu,s7:00000001,,4435bb93,,"sltiu	x23,x11,1091","s7,a1,1091",
800069ae,srli,a3:00000000,,01e35693,,"srli	x13,x6,0x1e","a3,t1,0x1e",
800069b2,srli,t5:00000000,,00b5df13,,"srli	x30,x11,0xb","t5,a1,0xb",
800069b6,srli,a2:00001dff,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800069b8,rem,s2:80025e04,,0287e933,,"rem	x18,x15,x8","s2,a5,s0",
800069bc,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800069be,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800069c0,srl,s8:00000004,,0050dc33,,"srl	x24,x1,x5","s8,ra,t0",
800069c4,xor,s5:00000004,,003c4ab3,,"xor	x21,x24,x3","s5,s8,gp",
800069c8,sub,a3:00000000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800069ce,add,s7:00000000,,00b98bb3,,"add	x23,x19,x11","s7,s3,a1",
800069d2,andi,gp:00000000,,ae64f193,,"andi	x3,x9,-1306","gp,s1,-1306",
800069de,mulhu,s11:00000000,,02fbbdb3,,"mulhu	x27,x23,x15","s11,s7,a5",
800069e2,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
800069e4,lui,s3:0aeca000,,0aeca9b7,,"lui	x19,0xaeca","s3,0xaeca",
800069e8,addi,a4:00000017,,01700713,,"addi	x14,x0,23","a4,zero,23",
800069ee,sll,a7:00000000,,00cb18b3,,"sll	x17,x22,x12","a7,s6,a2",
800069f6,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800069f8,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800069fe,div,s7:ffffffff,,02324bb3,,"div	x23,x4,x3","s7,tp,gp",
80006a02,addi,sp:fffffeb7,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80006a04,srli,s11:00000000,,017a5d93,,"srli	x27,x20,0x17","s11,s4,0x17",
80006a0c,slli,t2:0000b800,,00b71393,,"slli	x7,x14,0xb","t2,a4,0xb",
80006a10,add,a1:80025e04,,00f585b3,,"add	x11,x11,x15","a1,a1,a5",
80006a12,sra,a2:ffffffff,,406bd633,,"sra	x12,x23,x6","a2,s7,t1",
80006a16,mulh,a2:00000000,,02e89633,,"mulh	x12,x17,x14","a2,a7,a4",
80006a1a,and,t2:00000000,,005f73b3,,"and	x7,x30,x5","t2,t5,t0",
80006a1e,or,a3:00000004,,018de6b3,,"or	x13,x27,x24","a3,s11,s8",
80006a22,mul,t0:00000000,,032182b3,,"mul	x5,x3,x18","t0,gp,s2",
80006a26,lui,s11:afb41000,,afb41db7,,"lui	x27,0xafb41","s11,0xafb41",
80006a2a,sll,t4:007bd000,,00a31eb3,,"sll	x29,x6,x10","t4,t1,a0",
80006a30,add,a4:00000000,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80006a3c,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80006a3e,mulh,a0:00000000,,02181533,,"mulh	x10,x16,x1","a0,a6,ra",
80006a46,mulhsu,gp:00000000,,023421b3,,"mulhsu	x3,x8,x3","gp,s0,gp",
80006a4a,auipc,s11:6b47ea4a,,eb478d97,,"auipc	x27,0xeb478","s11,0xeb478",
80006a7c,srl,s8:00000000,,0048dc33,,"srl	x24,x17,x4","s8,a7,tp",
80006a80,add,a7:00000000,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
80006a82,auipc,s4:cbc35a82,,4bc2fa17,,"auipc	x20,0x4bc2f","s4,0x4bc2f",
80006a8a,slli,gp:00000000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
80006a8c,xor,s0:00000004,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80006a8e,slli,a0:00000000,,01251513,,"slli	x10,x10,0x12","a0,a0,0x12",
80006a90,mul,t4:00000000,,03e50eb3,,"mul	x29,x10,x30","t4,a0,t5",
80006a94,slt,a1:00000000,,0139a5b3,,"slt	x11,x19,x19","a1,s3,s3",
80006a98,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80006a9c,srli,a7:00015d94,,00b9d893,,"srli	x17,x19,0xb","a7,s3,0xb",
80006aa4,mul,s7:00000000,,03020bb3,,"mul	x23,x4,x16","s7,tp,a6",
